93,80,28 92,79,27 110,98,39 89,77,20 104,92,35 79,69,16 107,94,42 72,62,13 94,84,35 101,88,40 93,77,23 83,76,19 92,80,23 100,82,38 103,91,34 132,110,63 98,79,26 80,71,15 116,102,48 112,96,42 106,86,36 120,100,52 95,80,40 103,85,41 84,68,26 117,101,57 132,107,59 98,81,34 107,89,45 100,85,45 82,64,22 130,97,58 125,85,49 168,124,86 171,125,88 192,146,107 178,132,95 165,118,84 177,127,94 167,120,86 181,132,94 181,133,86 145,101,32 151,109,44 183,129,91 169,122,88 99,60,21 124,86,36 188,139,101 194,145,107 149,105,77 138,101,77 146,109,85 152,115,91 153,120,95 137,101,81 136,99,84 136,101,86 141,107,89 136,102,84 123,93,76 124,97,81 111,83,70 99,71,58 95,67,56 92,66,54 103,72,64 113,82,74 101,68,29 104,72,38 128,101,83 127,96,77 123,92,71 137,103,83 130,96,78 117,85,71 109,78,66 97,71,61 99,72,65 101,75,65 99,73,63 107,79,70 115,84,74 115,84,72 109,79,64 117,87,70 116,86,69 116,86,69 119,89,72 105,78,60 106,79,63 104,78,64 99,74,57 105,77,64 99,72,56 102,75,57 113,83,68 125,93,79 125,93,79 118,86,70 128,96,80 128,97,78 125,94,75 113,83,68 93,65,52 101,73,60 106,78,65 113,86,68 94,67,49 98,71,55 107,82,63 88,66,46 95,71,47 91,67,41 99,76,45 83,66,29 85,74,28 73,58,20 95,78,39 71,59,31 74,60,33 75,63,33 71,64,21 77,65,26 78,68,26 80,70,32 83,73,35 88,73,33
86,77,21 85,76,20 114,106,43 95,86,28 114,105,45 79,69,16 119,106,54 91,81,30 97,87,36 112,99,51 91,77,21 95,91,33 116,104,47 107,89,45 121,110,48 122,100,51 120,104,50 107,95,40 118,104,48 121,105,51 98,81,32 119,102,53 90,79,33 105,89,45 74,63,19 94,81,33 102,81,29 96,79,30 90,72,28 130,113,76 115,94,53 152,117,79 157,115,77 186,142,104 178,132,95 173,127,88 158,112,75 185,138,104 182,132,99 166,119,85 160,112,58 140,94,26 110,70,0 131,94,39 187,138,98 187,140,108 105,71,39 99,65,20 174,128,91 186,140,103 145,104,77 161,124,98 130,93,49 148,109,81 150,115,90 157,119,98 154,116,99 159,121,104 153,115,98 153,117,99 142,111,92 134,104,87 110,83,67 111,84,68 105,77,64 101,75,63 101,73,64 105,74,66 84,53,30 75,48,30 106,79,63 117,88,68 118,89,69 127,96,75 131,100,81 120,88,72 114,86,73 107,81,69 107,81,71 103,75,66 106,78,69 101,73,64 120,89,79 118,87,75 119,89,74 113,83,68 113,83,66 108,78,61 112,82,65 102,75,59 101,73,60 98,72,58 99,76,61 90,64,52 92,64,51 100,70,55 105,74,62 115,84,72 119,88,76 113,82,70 111,80,68 110,80,65 113,81,65 112,81,71 108,80,69 102,74,61 90,64,50 88,66,46 84,59,40 98,73,56 102,77,58 92,68,46 97,73,49 90,66,40 92,69,38 95,78,41 83,72,26 86,70,28 99,81,39 85,71,42 78,64,35 80,69,36 74,62,21 73,61,20 77,65,24 83,71,32 93,81,42 89,74,34
89,78,16 95,84,22 121,110,48 111,96,35 106,92,34 95,83,28 98,84,30 98,89,33 81,65,21 129,109,61 92,80,23 97,87,36 98,84,30 133,117,59 106,94,28 110,93,42 101,92,34 119,103,49 99,87,28 118,106,51 95,82,34 99,81,37 93,84,28 97,89,37 89,81,31 102,94,42 89,76,26 148,121,78 105,84,43 124,95,60 136,105,68 194,145,109 170,128,90 205,161,123 171,122,86 175,129,92 182,133,95 185,136,100 172,125,93 178,131,97 121,81,17 121,85,25 110,78,48 192,150,126 196,150,113 191,142,106 183,139,113 139,99,76 174,127,93 192,141,106 190,140,107 152,107,72 105,73,0 118,79,20 161,120,91 172,128,98 168,122,92 177,131,101 191,147,119 169,127,103 157,119,98 138,102,82 127,96,75 115,86,66 115,85,70 114,87,69 98,77,62 92,69,58 109,81,70 122,91,79 107,81,67 108,77,65 111,83,70 111,84,68 129,99,82 131,101,86 138,108,93 136,106,91 118,91,75 125,94,82 122,94,81 95,67,56 110,82,69 113,82,70 115,84,74 117,86,76 100,69,57 100,72,61 96,68,57 101,73,64 105,78,71 98,71,64 92,66,56 103,75,66 100,72,61 98,70,61 99,70,64 98,69,63 101,72,66 108,79,73 109,80,74 107,78,72 107,79,70 100,71,65 102,73,67 90,64,54 90,67,56 88,67,54 87,66,51 93,72,59 81,61,43 97,73,51 102,78,54 88,67,40 90,70,38 107,85,49 95,77,35 102,86,42 116,96,48 97,76,35 73,57,24 85,70,34 72,60,19 103,89,46 87,73,30 87,71,27 104,89,42 80,69,25
115,101,43 90,76,18 101,87,29 97,84,23 88,79,21 104,88,34 128,109,54 104,91,41 106,85,44 122,100,53 122,107,56 86,72,27 129,116,64 102,90,22 101,81,31 116,101,54 94,85,29 134,120,62 96,84,27 103,90,38 115,98,51 128,108,62 109,100,44 87,77,26 105,95,44 85,72,22 98,80,36 163,118,83 86,70,28 184,150,116 192,152,118 136,96,60 126,88,51 185,146,107 217,166,129 206,157,119 182,133,95 191,140,103 205,156,118 197,148,110 169,128,99 166,129,103 168,140,113 179,146,119 191,150,119 206,155,120 209,155,119 157,108,72 195,149,110 188,139,99 179,128,91 209,160,124 126,92,47 138,101,18 161,118,71 183,134,96 210,161,123 177,128,90 191,142,106 176,129,97 183,143,120 165,129,109 138,111,93 128,106,88 124,95,73 130,99,80 130,101,81 115,88,70 118,91,75 123,93,78 112,90,72 120,94,80 120,97,82 123,98,81 125,98,82 108,81,65 142,111,92 149,113,95 150,114,94 140,109,90 144,115,95 131,101,84 116,86,71 125,94,82 113,82,72 113,85,76 107,80,73 97,70,63 100,73,66 94,67,60 94,67,60 90,63,56 99,73,63 99,73,63 100,73,66 98,71,66 97,70,65 95,68,63 95,71,63 92,68,60 95,68,63 92,65,60 94,67,60 99,72,65 91,64,57 90,66,58 93,69,61 100,77,66 85,62,51 90,69,56 76,57,41 79,59,39 105,84,59 90,69,42 105,83,49 120,93,59 120,93,61 120,97,55 129,109,59 127,101,60 69,52,15 83,68,30 93,81,42 105,90,50 75,67,15 85,72,24 92,78,33 82,73,26
91,77,21 102,88,32 108,94,38 88,76,19 116,102,46 124,105,50 104,84,36 89,71,27 137,115,70 117,97,47 106,91,40 112,97,50 122,105,56 136,117,64 112,95,46 102,87,38 110,94,38 96,80,26 100,85,34 116,102,48 122,105,54 111,99,44 102,92,41 105,87,43 120,103,54 95,78,29 146,120,79 185,142,107 134,101,64 143,107,74 168,129,97 163,128,92 166,126,90 185,143,105 178,129,91 210,159,122 195,144,105 209,158,119 209,155,117 199,148,111 194,145,109 192,142,109 188,141,109 181,134,102 193,146,114 192,142,109 183,129,95 188,137,100 185,139,100 179,133,96 177,128,90 201,155,118 203,157,116 187,141,111 193,146,112 178,129,93 141,95,56 173,127,88 189,138,99 213,162,125 168,123,88 103,64,32 93,58,33 109,78,57 139,101,80 138,102,80 124,93,70 123,92,71 104,84,66 105,80,63 95,72,57 110,89,74 113,87,73 116,88,75 127,99,86 112,89,74 130,101,81 132,96,74 155,113,91 145,105,82 125,89,67 122,88,66 126,96,79 110,79,67 116,90,80 104,80,74 95,71,63 91,67,59 98,71,64 95,68,61 94,68,58 86,60,50 87,65,57 94,79,57 100,76,68 102,75,68 86,62,54 92,68,60 88,62,52 86,62,54 99,72,67 102,76,66 100,74,62 108,82,68 106,78,67 105,77,68 105,77,68 101,75,63 99,73,61 99,73,61 87,66,51 98,76,56 111,82,60 108,79,55 113,85,56 130,95,68 163,124,94 140,113,70 131,109,60 132,105,62 88,74,31 85,74,30 105,94,50 79,68,24 80,71,24 93,75,31 96,82,37 109,98,52
103,91,32 88,79,19 92,80,21 104,92,35 112,96,42 109,89,39 100,87,39 95,79,35 100,80,32 100,83,32 106,86,38 102,82,36 108,86,41 124,104,58 131,106,62 127,108,55 129,109,59 83,63,13 120,100,54 106,90,34 104,84,38 105,92,40 112,94,50 96,73,33 173,139,98 174,135,96 174,130,92 171,124,90 179,134,99 189,145,115 171,135,102 158,123,87 191,148,113 206,160,123 193,147,110 170,121,83 201,152,114 205,156,118 198,144,106 204,153,116 176,127,91 197,148,112 199,148,111 191,140,101 196,145,108 186,135,98 181,130,93 196,145,108 183,134,96 189,140,102 183,137,100 154,108,71 184,134,101 189,141,98 191,142,104 177,126,89 170,121,85 180,130,97 199,148,113 197,143,107 120,94,73 104,75,55 124,88,66 107,78,58 141,101,78 141,101,78 123,89,71 91,66,49 83,60,45 93,67,53 91,68,55 90,69,58 98,75,64 102,81,68 100,81,67 95,76,64 117,92,73 127,93,71 136,98,77 145,108,84 141,105,83 134,100,80 105,78,62 98,70,59 99,75,67 98,76,68 105,82,71 86,63,52 94,68,58 93,67,57 100,74,62 97,74,61 82,74,50 80,87,32 79,66,45 88,66,58 88,67,56 90,67,56 100,72,63 106,78,69 108,77,67 108,77,65 110,82,69 110,83,67 115,85,68 113,83,66 111,80,70 108,80,69 105,77,66 99,71,60 95,67,54 110,83,67 107,78,58 118,89,67 103,77,52 114,81,54 150,116,86 142,111,72 134,107,62 137,115,70 83,69,26 93,77,35 94,78,34 95,84,40 86,77,32 93,75,31 98,80,36 97,81,37
110,94,36 105,93,34 100,91,31 112,100,43 113,97,43 116,94,45 102,89,41 104,91,43 117,100,51 91,74,25 93,78,31 87,74,26 170,148,103 96,74,29 117,95,50 117,96,42 95,75,25 110,90,42 117,95,50 115,90,44 95,79,35 100,87,37 123,94,59 122,88,54 137,99,64 189,146,111 194,148,111 164,117,83 196,146,113 168,123,88 167,132,96 163,128,92 183,143,107 184,140,102 196,147,109 180,136,98 173,127,90 192,143,105 204,153,116 185,135,102 161,114,82 159,112,78 172,126,87 206,155,116 196,145,106 189,138,99 204,150,112 210,159,120 209,158,119 199,145,107 178,124,88 200,146,110 209,155,119 206,152,116 197,143,105 195,144,105 176,127,87 182,133,93 183,134,98 160,110,77 95,68,50 127,91,69 158,114,88 131,95,75 149,105,75 158,119,89 152,116,94 143,114,94 108,81,63 107,81,67 92,66,54 99,73,63 105,79,69 112,86,76 107,79,66 91,65,53 108,82,68 120,89,70 120,89,68 131,100,79 126,97,77 120,90,73 108,80,67 105,79,69 101,75,65 101,75,65 99,71,62 107,79,68 113,85,72 113,85,72 109,81,70 105,82,69 83,67,50 77,80,31 87,86,34 93,73,53 92,66,56 101,73,62 125,90,77 116,82,64 125,88,73 125,90,75 118,86,72 111,80,68 114,83,60 120,95,49 112,83,63 115,89,68 117,90,72 122,91,79 122,92,77 127,96,77 123,92,71 127,96,73 99,74,46 120,95,65 109,82,48 123,92,53 131,97,56 120,94,55 107,88,49 84,67,28 94,78,34 114,100,55 95,84,40 110,89,46 115,98,51 102,82,36
90,76,20 107,95,38 71,67,7 108,94,36 111,98,37 125,109,55 86,73,21 102,86,32 132,115,68 98,83,34 105,92,40 97,87,34 117,98,45 116,96,48 106,86,38 120,100,50 125,103,54 122,100,53 120,94,53 171,138,99 108,87,44 109,83,42 179,136,103 168,125,90 185,141,103 194,147,113 188,142,105 197,150,116 154,108,71 205,161,123 164,120,82 159,117,79 173,129,91 196,150,113 214,165,129 194,145,109 178,132,95 204,155,117 200,149,112 199,149,116 188,141,109 168,121,89 189,142,108 182,133,97 199,148,109 206,152,114 203,152,113 206,155,118 212,158,120 217,163,125 206,152,116 214,160,124 213,159,123 211,157,119 202,151,112 190,141,101 203,152,115 191,142,104 182,133,97 147,102,81 107,78,58 141,101,76 155,114,87 126,92,70 153,107,77 171,121,90 160,114,88 148,107,87 144,106,87 123,89,71 122,95,79 99,76,63 94,68,58 95,69,57 124,93,81 136,102,84 139,103,85 137,103,83 128,97,76 121,90,69 114,83,64 124,92,76 110,79,69 101,73,62 108,80,71 109,81,72 110,84,70 109,82,66 122,92,75 125,95,78 130,98,84 109,81,68 102,79,66 64,50,32 81,72,41 99,78,55 103,73,58 120,85,70 151,113,94 152,111,91 159,118,98 159,119,94 132,100,68 122,95,63 110,82,71 86,57,33 109,85,32 100,77,37 123,97,76 125,95,78 126,95,76 136,102,82 141,111,83 127,97,69 95,70,40 120,95,65 118,91,59 127,97,55 132,94,57 111,85,46 124,97,61 102,81,40 105,89,45 112,95,48 83,69,24 108,95,47 99,86,36 100,80,32
100,85,34 115,102,50 107,100,41 99,91,28 96,82,24 100,87,35 87,78,22 108,93,42 95,85,34 102,94,42 103,94,38 116,102,48 106,87,32 120,102,58 94,79,28 84,69,18 96,69,26 149,116,77 112,81,42 131,93,56 185,145,109 202,153,117 188,139,103 211,157,123 207,153,117 206,152,114 197,146,109 188,142,105 201,152,116 218,169,131 205,154,117 204,153,116 201,152,116 202,153,117 202,153,117 204,155,119 190,141,105 195,144,109 197,146,111 191,140,103 179,127,95 178,128,95 170,121,85 190,141,105 214,160,122 203,147,111 204,150,112 197,146,109 201,147,109 213,157,119 219,163,125 213,157,119 221,167,129 227,173,135 224,173,136 179,132,98 184,135,99 196,147,111 187,143,115 95,63,47 128,92,70 159,115,89 163,119,93 130,94,72 143,92,57 183,132,97 193,147,117 168,124,98 160,118,94 153,115,94 137,103,85 126,96,79 115,87,74 112,86,72 118,90,77 141,110,91 141,110,89 156,118,99 146,105,85 140,102,85 136,101,86 135,100,87 118,87,75 103,75,64 113,85,74 106,80,70 98,67,57 109,81,68 115,87,74 123,95,82 118,95,80 114,88,76 108,80,69 113,87,75 106,80,68 125,98,82 147,109,90 141,98,79 148,107,87 133,99,77 61,40,17 84,68,26 101,82,27 91,71,25 105,77,66 103,80,67 78,55,42 104,81,66 112,82,65 120,86,68 132,95,71 138,104,70 140,112,72 131,105,66 121,97,62 79,55,22 145,111,77 135,97,60 143,103,69 103,72,35 121,93,55 124,98,57 102,82,36 133,105,67 108,85,43 107,90,43 117,100,49 103,86,37
94,72,27 134,114,68 90,80,27 109,97,38 104,90,36 88,75,23 103,90,38 93,80,28 96,88,36 84,74,23 97,85,30 112,92,42 97,78,25 108,91,44 126,111,60 126,109,58 112,85,42 188,153,115 152,114,77 199,154,119 187,140,106 191,142,106 172,121,86 189,133,99 211,155,119 211,155,117 211,157,119 161,112,74 189,138,103 203,152,117 192,141,104 186,135,98 177,128,92 181,135,98 170,126,88 151,109,71 203,154,118 209,158,121 216,162,128 211,157,121 215,164,127 189,138,103 198,147,110 196,145,108 203,152,115 209,155,117 214,158,120 211,157,119 204,150,112 201,147,109 206,150,112 203,147,109 212,158,120 222,168,130 184,135,99 179,135,105 188,143,110 193,146,112 155,121,99 103,76,58 154,113,86 168,118,87 166,115,87 132,97,72 155,106,70 183,134,98 196,147,111 186,135,100 174,128,98 166,124,102 159,121,102 134,103,84 132,102,85 127,97,80 127,97,82 135,104,85 140,109,88 154,116,95 155,114,94 140,102,83 137,103,85 128,93,78 117,86,74 116,85,73 116,88,77 101,73,62 100,69,57 105,74,62 112,86,72 101,75,61 66,45,32 107,81,69 115,88,72 125,95,80 147,117,102 146,115,96 149,108,88 147,105,83 159,117,95 157,120,96 109,78,59 87,67,60 47,32,21 62,42,22 115,88,72 122,92,75 119,87,71 125,94,75 127,96,75 135,99,77 141,101,76 148,115,78 113,87,46 139,111,71 117,90,54 110,83,47 156,121,83 142,103,62 152,110,72 120,87,48 149,117,75 132,100,58 138,111,68 110,79,40 119,92,49 96,79,32 94,79,32 103,87,43
