144,193,255 143,192,255 142,190,255 141,189,255 138,188,255 137,187,255 137,187,255 137,185,255 136,184,255 135,183,255 135,183,255 138,186,255 143,191,255 150,198,255 166,214,255 168,215,255 181,226,255 182,226,255 176,224,255 180,230,255 183,232,255 195,235,255 199,239,255 205,243,255 209,239,255 203,242,255 170,223,255 134,201,255 131,198,255 130,202,255 127,204,255 128,205,255 133,207,255 131,209,255 134,209,255 133,207,255 129,206,255 127,204,255 127,206,255 137,208,255 148,213,255 134,204,255 138,206,255 142,206,255 140,209,255 150,213,255 128,203,255 126,203,255 127,203,255 127,203,255 127,204,255 131,205,255 141,210,255 138,209,255 140,210,255 146,211,255 154,215,255 158,219,255 155,220,255 142,210,255 139,206,255 136,206,255 131,203,255 139,206,255 164,223,255 173,227,255 180,227,255 186,229,255 189,229,255 191,231,255 201,242,255 208,247,255 210,244,255 214,248,255 216,252,255 209,247,255 210,248,255 207,242,255 207,242,255 210,245,255 212,248,255 202,237,255 197,235,255 191,229,255 191,229,255 175,214,255 144,202,255 133,195,255 125,188,255 130,188,255 128,193,255 130,192,255 128,193,255 125,197,255 127,205,255 128,205,255
141,190,255 141,190,255 141,190,255 138,187,255 142,191,255 142,191,255 138,190,255 142,195,255 141,194,255 150,203,255 160,213,255 164,217,255 161,214,255 164,217,255 170,220,255 168,221,255 172,222,255 176,226,255 170,222,255 163,216,255 160,216,255 169,220,255 176,224,255 183,227,255 186,229,255 196,235,255 193,236,255 168,227,255 151,216,255 137,209,255 129,206,255 127,204,255 126,203,255 133,208,255 139,209,255 137,207,255 130,204,255 147,215,255 168,223,255 176,228,255 176,230,255 169,222,255 201,240,255 212,247,255 172,228,255 148,210,255 147,215,255 149,213,255 127,204,255 135,206,255 156,214,255 176,228,255 197,239,255 175,228,255 143,211,255 133,205,255 128,206,255 127,204,255 128,205,255 129,206,255 136,208,255 144,211,255 158,216,255 157,216,255 164,219,255 186,232,255 194,234,255 194,235,255 197,239,255 198,238,255 202,242,255 207,245,255 208,247,255 207,246,255 205,243,255 199,238,255 198,239,255 198,237,255 201,241,255 205,246,255 202,241,255 202,242,255 202,242,255 203,243,255 203,243,255 201,242,255 181,235,255 164,223,255 158,221,255 161,220,255 136,206,255 129,207,255 130,204,255 129,206,255 134,209,255 141,212,255
144,192,255 143,191,255 141,192,255 139,190,255 153,206,255 157,212,255 154,213,255 148,213,255 145,210,255 141,209,255 137,207,255 137,207,255 136,206,255 136,206,255 130,205,255 130,204,255 130,204,255 130,205,255 129,204,255 133,208,255 136,208,255 137,208,255 137,207,255 136,206,255 134,204,255 140,210,255 136,208,255 133,208,255 133,204,255 131,205,255 138,206,255 156,214,255 180,228,255 200,240,255 212,248,255 200,240,255 186,233,255 165,221,255 170,226,255 173,225,255 179,227,255 191,233,255 199,235,255 204,240,255 188,234,255 148,214,255 148,216,255 166,221,255 151,218,255 148,214,255 176,225,255 184,224,255 169,224,255 178,226,255 179,234,255 168,224,255 161,220,255 152,215,255 151,216,255 141,210,255 137,209,255 134,209,255 144,211,255 149,214,255 153,216,255 172,226,255 179,229,255 180,230,255 182,233,255 190,235,255 189,237,255 188,236,255 195,235,255 204,242,255 185,234,255 181,234,255 180,230,255 178,228,255 184,234,255 184,234,255 187,235,255 187,235,255 190,239,255 187,236,255 183,236,255 182,236,255 179,235,255 169,228,255 160,224,255 158,221,255 151,216,255 146,218,255 141,213,255 143,215,255 147,215,255 148,217,255
139,189,255 138,190,255 139,191,255 152,204,255 156,214,255 152,213,255 150,213,255 148,216,255 142,210,255 149,217,255 157,219,255 145,213,255 138,212,255 133,207,255 131,208,255 132,210,255 131,208,255 132,209,255 132,210,255 131,208,255 135,209,255 137,209,255 138,210,255 137,209,255 129,206,255 131,208,255 131,208,255 131,208,255 131,208,255 140,207,255 172,221,255 179,222,255 191,230,255 196,234,255 201,240,255 212,251,255 223,255,255 209,250,255 212,251,255 217,251,255 197,235,255 182,226,255 172,222,255 181,229,255 172,227,255 164,223,255 159,226,255 171,227,255 166,222,255 171,228,255 195,236,255 198,237,255 192,235,255 171,228,255 159,221,255 156,218,255 151,217,255 142,211,255 141,212,255 140,212,255 143,212,255 142,211,255 143,212,255 151,220,255 151,220,255 155,219,255 149,214,255 148,213,255 146,214,255 148,217,255 148,217,255 152,217,255 158,221,255 161,221,255 153,216,255 148,213,255 146,214,255 152,218,255 151,217,255 154,217,255 150,216,255 149,215,255 149,215,255 146,214,255 138,215,255 148,216,255 162,226,255 187,242,255 189,240,255 174,231,255 166,228,255 155,222,255 153,219,255 155,221,255 152,222,255 153,223,255
131,193,255 134,196,255 137,198,255 150,214,255 148,213,255 146,214,255 150,215,255 164,223,255 175,228,255 187,231,255 191,236,255 189,236,255 177,231,255 165,225,255 164,224,255 163,226,255 160,224,255 156,222,255 160,224,255 159,221,255 153,219,255 150,219,255 162,226,255 146,215,255 145,217,255 140,212,255 139,210,255 146,211,255 157,217,255 166,219,255 181,229,255 186,230,255 182,227,255 188,231,255 202,241,255 214,250,255 227,255,255 229,255,255 227,255,255 224,254,255 229,255,255 216,247,255 165,224,255 145,214,255 145,213,255 145,214,255 147,216,255 147,216,255 143,214,255 141,212,255 140,213,255 134,212,255 138,210,255 140,211,255 140,211,255 138,214,255 136,214,255 137,212,255 137,212,255 136,211,255 136,211,255 137,209,255 138,211,255 145,213,255 176,231,255 175,229,255 142,211,255 143,215,255 146,215,255 147,217,255 147,217,255 147,216,255 147,217,255 148,218,255 148,218,255 149,219,255 147,220,255 149,219,255 152,222,255 155,221,255 155,225,255 163,225,255 160,228,255 158,229,255 165,225,255 162,230,255 164,228,255 161,225,255 162,224,255 159,226,255 156,226,255 155,225,255 163,225,255 175,232,255 165,228,255 160,224,255
142,210,255 149,217,255 157,221,255 159,223,255 155,222,255 152,223,255 158,222,255 160,224,255 163,221,255 162,222,255 169,228,255 163,226,255 151,217,255 147,216,255 146,214,255 147,216,255 141,212,255 140,212,255 143,212,255 141,213,255 140,211,255 139,213,255 136,212,255 136,211,255 140,211,255 149,218,255 175,227,255 186,233,255 185,232,255 166,119,85 186,231,255 213,240,255 211,241,255 198,242,255 207,243,255 215,249,255 215,250,255 221,253,255 223,253,255 213,248,255 212,247,255 214,249,255 207,248,255 184,233,255 157,223,255 150,212,255 145,214,255 153,222,255 161,223,255 166,229,255 146,218,255 148,217,255 156,223,255 160,224,255 149,218,255 143,214,255 141,213,255 140,214,255 138,214,255 138,214,255 139,212,255 140,211,255 141,212,255 146,215,255 153,217,255 164,223,255 158,220,255 147,216,255 143,212,255 144,216,255 151,220,255 151,220,255 148,217,255 155,218,255 150,221,255 149,220,255 150,220,255 148,218,255 147,217,255 148,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 143,215,255 143,216,255 145,214,255 145,214,255 143,215,255 144,216,255 146,215,255 146,215,255 145,218,255 144,218,255
162,221,255 159,221,255 155,222,255 149,219,255 147,217,255 148,218,255 158,225,255 162,224,255 170,226,255 183,233,255 188,235,255 186,235,255 171,227,255 154,218,255 148,216,255 143,212,255 144,216,255 139,210,255 136,212,255 145,214,255 149,214,255 150,212,255 158,216,255 163,216,255 178,225,255 197,235,255 200,234,255 212,241,255 163,127,98 144,119,100 209,255,255 255,230,200 255,196,106 200,242,255 198,243,255 204,242,255 195,239,255 205,245,255 210,249,255 214,251,255 206,240,255 217,253,255 217,250,255 206,242,255 174,227,255 173,222,255 165,224,255 163,223,255 164,224,255 162,221,255 164,223,255 168,224,255 161,223,255 160,222,255 159,223,255 150,215,255 146,215,255 143,215,255 143,215,255 144,216,255 155,222,255 156,224,255 166,225,255 174,231,255 178,231,255 171,224,255 171,224,255 175,228,255 185,232,255 191,235,255 203,242,255 207,247,255 183,230,255 164,223,255 150,220,255 149,219,255 147,220,255 148,218,255 148,218,255 148,218,255 149,219,255 150,220,255 152,222,255 147,217,255 147,216,255 144,217,255 146,219,255 148,218,255 146,215,255 146,218,255 146,219,255 156,223,255 160,224,255 164,229,255 157,224,255 154,224,255
185,233,255 182,235,255 174,235,255 170,229,255 170,229,255 173,233,255 157,224,255 153,223,255 147,217,255 151,218,255 158,217,255 161,221,255 159,223,255 147,215,255 147,217,255 150,216,255 143,215,255 143,215,255 155,217,255 181,231,255 196,236,255 197,236,255 208,243,255 206,242,255 199,236,255 191,229,255 139,127,132 146,94,46 136,101,74 155,104,65 177,120,60 172,123,74 186,222,255 231,213,194 191,234,255 195,239,255 194,235,255 196,240,255 202,240,255 209,245,255 212,247,255 215,246,255 215,245,255 210,245,255 205,244,255 207,245,255 185,236,255 175,229,255 167,227,255 161,223,255 149,218,255 148,216,255 144,216,255 149,218,255 157,221,255 146,216,255 145,217,255 144,217,255 144,216,255 144,216,255 149,218,255 151,218,255 166,226,255 176,229,255 177,229,255 180,230,255 171,228,255 184,234,255 191,236,255 200,240,255 209,246,255 210,245,255 210,247,255 198,238,255 184,234,255 168,227,255 164,224,255 160,224,255 156,223,255 159,226,255 157,227,255 160,224,255 162,226,255 160,224,255 153,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 154,224,255 158,222,255 156,223,255 156,226,255 157,224,255 157,224,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 158,225,255 153,219,255 151,220,255 150,220,255 150,220,255 153,223,255 150,219,255 147,217,255 144,217,255 148,217,255 160,224,255 160,224,255 161,223,255 162,221,255 168,227,255 176,224,255 177,225,255 188,229,255 196,234,255 200,238,255 191,231,255 199,219,255 133,93,68 179,167,179 152,141,134 136,94,52 134,91,56 180,107,46 213,151,109 200,204,246 177,214,255 171,219,255 160,225,255 163,226,255 167,230,255 174,232,255 177,235,255 168,228,255 169,229,255 167,227,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 149,219,255 144,216,255 144,216,255 146,219,255 148,218,255 147,217,255 147,216,255 148,218,255 148,218,255 147,217,255 145,220,255 149,219,255 149,219,255 148,218,255 146,219,255 148,217,255 150,220,255 152,222,255 153,222,255 153,224,255 157,224,255 159,224,255 162,225,255 162,225,255 162,227,255 164,229,255 165,228,255 167,230,255 170,231,255 171,232,255 174,231,255 174,231,255 180,233,255 182,235,255 169,229,255 165,228,255 165,228,255 163,226,255 165,228,255 165,228,255 162,224,255 155,225,255 155,225,255 153,223,255 150,220,255 153,224,255
161,225,255 164,228,255 166,228,255 166,229,255 166,229,255 166,231,255 164,229,255 159,224,255 155,225,255 156,223,255 155,224,255 153,222,255 149,219,255 150,222,255 158,225,255 160,222,255 158,222,255 150,220,255 148,221,255 155,224,255 167,225,255 175,225,255 188,232,255 210,244,255 217,252,255 108,94,111 157,84,54 170,84,50 221,134,73 175,104,60 168,164,175 89,51,30 105,55,22 121,63,39 151,74,37 183,102,68 182,198,246 186,226,255 172,231,255 166,229,255 169,230,255 163,226,255 162,226,255 159,226,255 167,227,255 187,240,255 169,229,255 165,225,255 163,226,255 157,225,255 156,223,255 153,223,255 153,224,255 156,226,255 152,223,255 150,220,255 149,219,255 150,220,255 149,219,255 150,220,255 155,225,255 164,228,255 173,232,255 169,229,255 157,227,255 155,225,255 156,226,255 160,227,255 170,230,255 172,232,255 167,229,255 168,228,255 166,229,255 166,229,255 161,225,255 166,229,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 149,220,255 152,222,255 152,222,255 146,219,255 146,219,255 157,224,255 160,224,255
