168,200,253 170,202,255 167,199,252 166,201,251 172,204,255 178,208,255 175,205,255 181,209,255 186,222,255 156,206,255 156,199,255 162,195,255 168,203,255 61,70,83 99,91,80 215,197,167 209,190,155 194,177,142 206,187,152 202,183,148 186,168,136 151,132,105 191,174,137 182,163,126 226,203,163 221,194,160 192,192,192 162,199,250 158,193,252 154,192,250 142,182,251 138,183,252 137,180,252 139,184,253 147,186,251 150,185,248 157,192,255 161,199,255 156,198,255 131,193,255 133,190,255 137,186,255 140,183,253 144,183,250 146,185,250 145,184,249 149,187,247 151,190,255 153,190,255 144,187,255 144,187,255 143,186,255 146,189,255 151,189,255 160,189,232 140,151,180 114,112,124 119,114,116 140,129,122 126,120,113 108,105,109 104,102,100 116,104,106 135,124,121 158,146,136 137,125,113 149,138,135 164,175,204 155,189,246 163,203,255 165,200,255 176,210,255 177,203,255 111,118,132 113,99,101 126,110,104 144,128,122 167,181,218 174,206,255 164,204,255 148,199,255 142,199,255 129,198,255 125,195,255 123,195,255 125,197,255 126,195,255 132,197,255 131,196,255 140,199,255 143,192,255 153,195,252 171,206,255 169,199,251 176,204,254 156,192,246
171,206,255 168,200,253 172,204,255 180,210,255 179,211,255 173,207,255 164,203,255 163,201,255 163,206,255 146,202,255 151,201,255 152,196,255 150,180,230 60,63,70 147,136,119 219,196,165 235,216,179 214,195,160 212,192,160 204,185,150 202,185,150 208,190,160 202,180,142 232,211,170 213,191,153 220,198,164 207,217,233 182,215,255 178,211,255 182,215,255 154,192,254 156,193,255 152,191,255 145,186,252 155,193,253 175,210,255 164,199,255 163,198,255 151,204,255 132,200,255 131,196,255 155,198,255 167,208,255 168,204,255 175,210,255 180,215,255 182,217,255 171,208,255 166,205,255 148,197,255 148,201,255 148,196,255 144,191,255 140,185,254 114,123,146 104,98,103 113,105,113 143,137,132 150,139,132 118,106,108 105,99,106 110,104,109 135,124,121 131,122,116 118,105,98 147,135,123 130,120,119 139,128,123 148,138,139 167,180,210 161,196,255 161,196,255 123,135,170 106,99,99 110,97,94 121,105,101 150,136,120 157,133,125 146,157,184 154,183,230 143,169,215 153,183,233 163,210,255 140,201,255 140,201,255 153,205,255 157,202,255 171,215,255 170,216,255 180,219,255 161,204,255 154,194,254 157,193,249 164,199,251 174,204,255 154,193,246
180,215,255 185,217,255 182,215,255 183,214,255 179,210,255 185,220,255 177,218,255 170,215,255 176,204,255 139,159,201 145,165,209 150,178,230 64,70,98 68,66,78 198,186,160 209,189,157 230,211,176 224,205,170 196,176,144 187,167,137 247,228,193 219,200,165 206,187,152 211,189,151 202,183,146 217,198,159 181,203,244 163,198,255 164,199,255 161,200,255 167,206,255 172,206,255 163,196,255 170,203,255 174,206,255 186,217,255 187,217,255 179,211,255 187,215,255 182,217,255 149,205,255 143,193,255 153,194,255 158,195,255 163,198,255 166,205,255 170,204,255 165,204,255 176,212,255 175,211,255 177,211,255 178,210,255 168,186,222 112,111,114 107,100,110 103,97,104 113,107,114 118,111,114 129,117,117 112,105,108 108,102,107 115,108,111 128,122,117 114,104,105 121,112,108 106,97,91 128,119,115 113,103,102 135,125,115 154,134,125 157,147,146 136,136,146 104,97,100 113,99,101 100,90,94 109,99,100 142,128,114 142,122,113 123,110,107 140,126,126 109,98,107 122,111,108 139,152,180 139,192,255 150,195,255 153,192,255 160,195,255 172,210,255 173,206,255 167,202,255 171,207,255 169,207,255 166,204,255 156,195,255 153,193,253 153,191,249
168,206,255 172,206,255 164,200,255 162,200,255 166,204,255 166,206,255 168,202,255 159,188,245 95,95,103 110,98,88 129,109,102 151,132,116 69,72,83 69,69,81 163,148,126 185,167,135 200,181,154 192,172,140 197,176,149 187,166,139 193,175,145 196,177,152 198,179,144 212,190,156 211,189,155 201,179,145 171,195,244 153,189,255 158,193,255 151,190,255 155,192,255 155,192,255 153,190,255 154,191,255 156,194,252 158,193,254 168,204,255 162,198,254 161,196,255 173,208,255 155,205,255 130,198,255 135,191,255 136,184,255 142,186,255 143,191,255 147,190,255 144,187,255 150,191,255 151,192,255 147,183,253 132,160,212 112,106,111 120,98,62 146,107,66 182,140,98 115,108,108 120,114,119 153,140,137 121,111,112 105,99,104 114,107,107 125,116,112 113,103,107 110,100,101 114,102,102 131,121,120 104,97,100 115,104,99 147,130,122 117,103,103 100,93,91 100,93,93 105,93,95 94,82,87 97,84,92 131,114,106 144,127,117 143,127,121 130,113,114 110,99,108 126,113,108 125,117,104 160,174,211 159,200,255 159,197,255 158,192,255 155,190,251 152,192,254 159,197,255 162,197,255 167,202,255 168,207,255 169,204,255 172,208,255 173,208,255
176,212,255 176,212,255 178,214,255 178,210,255 168,189,226 148,156,184 110,104,111 103,89,91 100,91,85 107,99,88 127,112,103 129,118,113 63,66,75 71,74,81 151,140,123 178,158,128 193,173,143 189,169,139 199,176,145 223,201,167 168,147,120 207,186,161 248,229,192 212,190,156 203,179,144 219,197,161 180,200,242 158,193,255 158,192,255 155,192,255 160,197,255 160,197,255 152,193,255 153,193,255 153,193,255 158,196,255 154,191,255 154,191,255 146,192,255 148,196,255 142,201,255 149,204,255 139,200,255 138,200,255 150,200,255 162,206,255 165,205,255 149,197,255 154,202,255 158,197,255 127,135,165 127,100,95 167,121,66 121,84,44 141,82,34 220,138,48 217,159,97 111,104,118 158,147,140 137,126,121 107,97,98 127,117,118 115,103,103 135,122,119 103,94,90 117,108,104 115,105,109 101,90,99 114,104,103 141,129,119 134,121,118 114,102,104 102,94,100 104,96,102 102,88,93 111,97,102 112,101,98 165,151,133 203,191,165 140,128,118 108,98,102 115,103,105 126,115,108 146,135,130 158,181,233 158,193,254 153,190,255 151,193,255 158,186,250 153,190,255 146,189,255 147,190,255 147,191,255 150,190,255 151,189,255 154,192,255
171,204,255 168,201,255 164,194,248 106,117,155 86,79,82 98,91,91 95,82,77 94,81,76 90,77,70 114,101,94 107,92,83 98,87,84 64,66,80 58,61,72 108,98,88 174,157,131 235,216,181 189,170,133 223,201,167 228,206,172 214,192,158 233,209,176 207,183,146 215,191,154 229,207,169 230,206,171 204,194,182 183,202,235 168,206,255 165,205,255 175,211,255 172,207,255 167,207,255 160,203,255 167,208,255 176,215,255 172,207,255 170,207,255 155,209,255 155,209,255 154,207,255 163,208,255 171,211,255 164,210,255 165,204,255 160,200,255 153,196,255 154,197,255 164,196,249 108,116,144 96,58,39 128,67,33 164,92,55 88,42,12 95,49,21 121,59,30 179,91,35 229,161,123 118,104,106 103,92,99 118,108,112 117,107,108 109,97,99 127,118,114 98,93,92 97,85,87 101,90,97 97,84,92 107,97,98 137,124,117 159,147,137 121,108,103 110,100,104 106,95,102 99,84,92 116,104,106 106,99,99 128,116,116 160,145,134 159,147,137 120,113,116 117,107,108 140,123,113 119,106,99 147,133,133 137,139,166 126,137,179 121,154,216 107,110,130 130,142,177 127,147,189 144,191,255 139,191,255 140,193,255 146,192,255 149,189,255
122,118,127 126,121,120 99,85,85 96,80,76 94,78,72 97,81,79 92,79,74 96,81,72 123,112,107 101,91,92 106,93,88 72,62,61 77,73,82 69,72,83 76,71,70 109,100,83 214,195,170 228,205,174 200,178,144 193,171,137 209,187,153 207,180,146 248,225,185 255,246,209 255,234,197 213,189,152 217,193,156 229,207,169 240,221,186 219,212,196 177,202,253 162,203,255 158,201,255 163,204,255 165,207,255 166,205,255 163,205,255 166,204,255 164,203,255 156,199,255 158,202,255 155,200,255 163,203,255 167,207,255 170,211,255 172,212,255 176,203,244 153,166,196 117,117,129 100,88,90 68,37,14 59,30,10 59,35,13 54,32,12 50,29,6 82,44,23 180,102,58 197,112,59 150,121,101 101,98,102 110,99,108 105,97,103 108,98,99 120,106,108 98,93,95 95,87,93 103,90,98 100,86,91 109,97,99 124,112,112 144,129,120 164,143,128 130,117,114 107,94,102 100,88,93 121,107,107 107,99,105 121,114,117 120,111,107 121,110,105 139,128,125 114,104,105 119,108,101 137,125,115 177,163,149 144,131,126 119,107,112 110,99,108 116,106,107 127,114,111 127,114,109 137,124,121 125,115,119 127,120,132 127,120,132 133,121,123
125,111,111 109,95,95 96,80,76 97,81,79 96,80,74 94,78,74 92,77,68 98,82,76 107,93,95 98,84,84 107,96,93 92,83,79 137,131,124 93,92,97 70,68,66 108,103,89 150,135,115 180,161,136 183,163,131 200,181,146 228,209,172 255,238,202 255,249,207 255,248,208 242,219,179 247,224,184 255,238,200 255,238,202 205,186,147 208,184,147 217,199,169 206,197,170 176,208,246 168,202,255 159,208,255 156,205,255 157,206,255 164,204,255 162,203,255 167,206,255 165,206,255 162,202,255 157,205,255 151,199,255 154,189,248 116,131,163 114,112,122 121,110,117 111,109,110 84,53,41 62,32,15 93,66,48 114,88,67 112,82,65 102,77,58 65,44,21 115,58,27 149,75,39 162,81,45 98,91,101 115,107,113 102,95,98 126,114,114 114,104,108 101,94,97 102,94,100 104,90,95 100,86,88 133,117,115 123,109,109 124,111,104 168,154,140 140,127,122 104,94,98 104,90,92 117,103,103 107,97,101 118,111,111 169,162,142 195,186,167 163,153,143 104,97,97 117,108,104 133,123,113 180,169,154 139,126,119 116,109,112 105,98,101 110,99,106 129,118,115 134,118,114 127,114,107 120,106,106 127,111,107 120,106,106 132,119,114
94,82,82 95,82,77 88,77,70 90,77,70 94,78,72 87,72,63 94,78,74 92,79,76 109,97,99 97,84,81 121,110,107 63,53,57 155,142,121 140,129,112 94,85,79 90,86,78 125,116,101 164,151,130 197,180,154 206,185,158 202,182,150 246,224,188 255,247,210 255,255,217 255,240,200 255,243,203 230,208,170 255,244,203 255,248,210 255,253,212 255,242,207 221,197,164 213,191,155 229,207,171 178,202,249 166,206,255 170,207,255 168,206,255 167,205,255 165,202,255 165,204,255 164,203,255 167,197,255 133,151,189 111,109,119 113,110,116 113,108,110 114,108,113 111,101,100 76,42,24 61,31,14 125,87,68 128,90,71 119,85,65 109,78,57 88,63,44 86,42,14 126,62,34 163,80,40 116,83,74 111,103,109 101,94,97 129,117,117 110,100,104 97,92,94 99,92,95 97,87,88 107,97,96 136,121,112 125,112,107 123,112,109 176,165,148 168,157,142 105,94,91 106,89,90 107,93,95 107,97,96 106,96,100 123,113,103 170,159,142 167,159,148 107,100,100 119,112,112 136,126,116 204,188,171 170,156,142 149,140,136 111,100,107 106,95,104 119,107,109 141,129,119 118,109,105 126,113,110 138,121,111 133,112,108 118,104,104
102,89,86 90,78,68 87,75,65 85,70,59 86,69,61 93,77,73 94,77,69 101,85,83 96,83,78 96,80,74 113,95,90 76,64,66 157,138,124 171,156,134 170,156,138 154,145,130 135,124,109 144,133,114 165,150,128 177,159,138 169,150,127 185,164,139 201,176,146 231,207,172 224,200,163 255,237,200 223,201,163 255,255,218 255,255,217 255,250,209 255,249,210 229,203,164 233,214,177 194,172,138 193,174,139 216,234,255 154,197,255 153,197,255 161,200,255 163,202,255 163,200,255 156,190,247 120,130,164 116,114,122 119,116,120 121,116,118 128,118,119 117,107,111 110,100,104 68,40,29 58,32,11 103,72,53 137,97,74 118,84,62 96,70,49 95,70,51 94,54,29 115,56,26 154,74,38 132,83,61 108,103,105 108,101,101 138,127,124 104,94,95 105,99,104 118,108,112 96,86,87 107,95,95 121,105,99 133,115,110 130,119,112 182,172,150 187,176,157 129,118,111 103,89,91 104,92,92 102,92,93 108,98,99 122,111,106 137,124,117 139,129,119 128,117,112 124,113,108 184,170,154 210,193,169 187,171,154 165,155,145 121,111,115 109,99,100 116,106,110 135,123,113 134,122,112 121,109,99 136,120,105 129,114,105 125,108,111
