168,200,253 168,200,253 168,200,253 168,200,253 166,201,251 165,202,253 178,208,255 178,208,255 175,205,255 178,206,255 188,216,255 186,222,255 156,206,255 149,198,255 163,198,255 163,197,254 168,203,255 96,115,146 54,61,73 132,124,113 215,197,167 233,214,179 199,179,147 195,178,143 206,187,152 206,187,152 205,188,153 194,176,144 151,132,105 181,164,129 173,154,119 206,187,148 226,203,163 214,190,153 185,160,130 208,208,208 162,199,250 157,192,255 161,197,253 151,188,253 142,182,251 139,182,250 138,183,254 137,180,252 139,184,253 144,183,250 152,190,252 150,185,248 157,192,255 160,195,255 164,199,255 151,193,255 131,193,255 127,194,255 133,188,255 140,186,255 140,183,253 141,181,250 147,184,249 146,185,250 145,184,249 146,186,248 149,189,251 154,191,255 153,190,255 149,190,255 146,189,255 142,185,255 143,186,255 143,186,255 146,187,253 154,190,255 160,189,232 155,175,217 123,126,144 111,109,121 119,114,116 132,121,116 144,135,127 120,115,114 108,105,109 108,106,107 112,107,109 118,106,108 135,124,121 151,141,129 152,140,130 136,126,114 149,138,135 157,155,163 159,184,239 158,192,249 163,203,255 165,203,255 168,203,255 175,210,255 177,203,255 137,152,197 111,107,101 120,106,108 126,110,104 137,120,112 152,146,153 173,188,233 174,206,255 171,207,255 164,204,255 150,201,255 142,199,255 131,196,255 127,198,255 124,196,255 123,195,255 123,195,255 123,195,255 127,196,255 132,197,255 129,193,255 137,200,255 137,196,255 143,192,255 146,191,255 167,206,255 169,204,254 169,199,251 177,205,255 171,203,254 150,191,246
165,199,254 163,197,252 163,197,252 167,198,254 167,199,252 166,201,253 168,200,253 171,203,255 169,203,255 168,203,255 172,204,255 175,212,255 157,210,255 146,198,255 153,193,255 156,191,254 156,191,241 57,73,98 62,67,77 152,142,130 220,200,170 253,234,199 228,209,174 205,186,151 206,187,152 207,188,153 204,187,152 203,186,151 178,159,132 211,192,157 215,193,157 204,186,144 227,203,166 228,204,167 214,189,161 215,220,226 180,216,255 174,206,255 187,222,255 172,208,255 146,187,253 142,185,253 146,186,255 143,183,254 141,186,255 144,184,253 156,194,255 158,193,255 152,190,252 152,190,252 157,191,255 142,193,255 131,199,255 125,195,255 138,193,255 154,197,255 157,199,255 156,196,255 161,199,255 162,200,255 164,199,255 168,204,255 159,198,253 155,193,253 155,192,255 143,185,255 137,186,255 135,185,255 136,183,255 139,183,255 140,185,254 149,186,253 126,144,180 103,108,132 102,100,108 114,107,117 142,135,133 159,146,141 133,122,117 115,108,111 106,100,107 106,100,105 128,123,122 125,113,113 133,122,117 132,122,110 139,127,117 147,135,123 128,115,112 141,132,126 147,150,168 149,158,183 160,188,240 153,191,253 158,196,255 160,195,255 152,173,221 107,113,145 101,95,86 119,103,101 127,110,102 135,119,113 145,133,123 144,140,160 162,185,223 181,211,255 173,211,255 159,203,255 149,199,255 150,205,255 137,202,255 128,195,255 128,196,255 128,196,255 136,198,255 147,206,255 154,207,255 148,206,255 162,215,255 166,214,255 148,196,255 143,186,254 160,199,254 170,205,255 179,209,255 187,213,255 172,204,253 154,195,248
175,210,255 177,209,255 178,208,255 180,210,255 186,217,255 186,216,255 184,216,255 172,209,255 158,205,255 161,206,255 164,204,255 150,200,255 141,200,255 156,208,255 152,203,255 145,198,255 109,130,178 56,58,72 69,74,80 187,174,153 212,192,160 237,218,181 233,214,179 214,195,160 189,169,137 195,176,141 223,204,169 212,193,158 216,196,164 211,192,155 200,176,141 237,216,175 213,191,153 222,200,162 239,212,178 199,215,242 181,213,255 175,210,255 175,207,255 175,210,255 165,203,255 165,203,255 172,205,255 162,200,255 160,198,255 167,203,255 180,215,255 186,218,255 182,217,255 180,215,255 178,215,255 168,211,255 148,206,255 137,202,255 139,195,255 160,199,252 162,201,254 161,197,251 166,206,255 178,213,255 185,218,255 186,219,255 185,218,255 179,214,255 178,213,255 169,210,255 165,211,255 166,213,255 171,211,255 168,206,255 151,192,255 123,152,199 106,109,120 106,103,109 104,100,109 115,106,117 130,120,121 133,122,119 128,116,116 109,101,107 104,100,109 103,99,108 128,121,124 125,114,109 124,115,111 130,119,112 119,106,99 137,126,119 139,133,128 121,115,110 127,114,107 154,142,132 162,160,161 161,180,227 172,203,255 159,180,228 95,98,118 102,93,106 113,103,102 110,98,98 114,101,98 131,119,107 147,128,116 149,129,120 131,127,140 134,141,166 122,134,167 111,113,138 140,146,167 155,184,231 155,203,255 139,200,255 150,202,255 158,206,255 157,200,255 161,201,255 175,211,255 179,215,255 170,209,255 180,215,255 172,213,255 163,203,255 160,198,255 158,196,254 154,192,250 161,195,250 158,194,250 149,187,245
177,212,255 178,213,255 181,213,255 180,213,255 182,213,255 180,212,255 180,212,255 181,217,255 174,215,255 174,219,255 178,218,255 146,174,228 113,133,175 123,144,183 121,142,190 138,175,252 64,70,98 67,64,70 81,79,87 214,202,176 175,155,123 197,178,143 217,198,163 227,208,173 211,191,159 192,172,142 190,172,140 232,213,178 203,184,149 202,183,148 202,180,146 219,198,157 207,188,151 207,188,151 227,205,167 171,193,234 161,196,255 163,198,255 163,198,255 159,198,253 165,204,255 168,204,255 164,200,254 159,192,252 163,196,255 165,197,250 172,204,253 181,212,255 182,212,255 179,209,255 177,209,255 187,215,255 184,219,255 170,216,255 136,195,255 153,197,255 153,194,255 156,193,255 156,191,252 161,196,255 160,199,252 165,199,254 161,197,253 162,200,255 171,207,255 170,207,255 171,207,255 168,202,255 173,205,255 170,195,235 120,133,159 110,99,82 111,104,114 106,99,109 110,105,107 113,107,114 119,112,115 136,124,124 131,121,122 105,98,101 111,105,110 116,108,114 128,118,117 116,110,105 113,103,104 118,109,105 117,108,102 107,98,92 124,115,111 109,99,98 109,99,98 145,135,125 154,134,125 151,136,127 144,143,148 110,109,114 104,97,100 107,95,100 109,95,97 101,91,95 108,98,99 114,101,94 150,131,119 138,116,110 123,110,107 146,134,124 116,103,111 111,100,109 122,111,108 119,121,121 139,173,239 139,191,255 148,193,255 150,190,255 152,189,254 158,193,255 163,201,255 164,200,255 165,200,255 162,197,255 167,203,255 165,200,255 167,205,255 170,208,255 160,199,255 157,197,255 158,196,254 156,194,252
168,206,255 171,206,255 169,205,255 164,200,255 162,200,255 165,203,255 168,206,255 167,205,255 168,202,255 165,199,255 133,154,200 89,89,97 110,98,88 133,112,101 133,112,99 156,141,149 69,72,83 76,79,90 87,85,93 166,151,129 185,167,135 141,120,93 138,117,92 188,168,136 197,176,149 188,167,142 202,184,152 211,193,163 196,177,152 187,167,135 221,198,167 215,193,157 211,189,155 199,180,145 187,165,131 163,187,236 153,189,255 154,192,254 160,194,255 150,189,254 155,192,255 154,191,255 155,192,255 154,191,255 154,191,255 154,192,252 158,193,254 158,194,250 168,204,255 164,200,254 163,199,255 162,197,255 173,208,255 172,210,255 139,202,255 134,198,255 135,191,255 136,186,255 140,184,255 145,189,255 143,191,255 149,192,255 144,186,255 146,186,255 150,191,255 153,194,255 152,193,255 147,183,253 132,160,212 105,111,130 114,98,85 114,82,36 146,107,66 151,109,67 146,117,93 113,106,106 120,114,119 138,129,125 146,135,132 112,106,111 105,99,104 116,109,112 114,107,105 122,113,109 113,103,107 109,99,100 120,110,109 106,97,93 131,121,120 110,100,101 106,99,102 122,111,106 147,130,122 128,115,110 111,102,98 98,93,90 100,93,93 104,92,94 94,82,84 95,83,88 97,84,92 111,95,93 147,131,118 137,122,111 143,127,121 154,138,132 114,99,107 109,98,107 126,113,108 130,114,112 123,123,120 156,189,253 159,200,255 158,197,255 156,193,255 158,192,255 155,190,251 157,192,253 155,193,255 161,199,255 162,197,255 164,199,255 165,204,255 169,208,255 169,204,255 172,207,255 173,208,255 173,207,255
173,211,255 174,209,255 174,210,255 170,209,255 170,205,255 168,204,255 177,205,255 167,183,223 138,145,168 123,126,144 98,90,98 101,90,85 106,94,82 127,112,101 128,113,104 118,111,111 66,66,74 75,78,85 80,78,88 170,156,138 230,210,178 172,153,128 217,196,171 210,190,158 208,185,154 225,202,171 180,160,130 204,183,156 180,159,136 173,153,121 218,196,162 223,199,166 215,193,159 216,194,160 209,187,153 164,186,229 155,192,255 158,192,255 157,191,255 155,192,255 155,192,255 154,191,255 155,192,255 153,192,255 154,191,255 154,193,255 156,194,252 154,192,254 158,196,255 156,194,255 154,191,255 154,192,255 156,196,255 157,201,255 137,200,255 133,201,255 130,198,255 129,194,255 133,192,255 140,196,255 147,200,255 153,200,255 145,199,255 139,191,255 142,195,255 142,192,255 139,186,255 135,160,211 109,105,125 112,100,100 131,95,48 116,68,23 141,92,41 188,125,49 164,115,104 131,104,86 108,107,112 130,120,119 156,145,142 125,115,116 105,98,98 120,110,111 114,108,103 121,110,107 126,112,112 111,99,101 104,95,91 115,106,100 127,117,118 112,105,108 100,94,99 114,102,102 134,122,112 121,110,107 105,93,93 104,92,94 101,93,99 103,92,99 97,85,90 102,88,93 105,91,96 107,93,95 136,121,112 165,152,131 191,178,157 164,150,136 111,99,101 103,93,97 114,102,102 135,119,115 117,104,101 158,174,212 162,200,255 161,199,255 163,198,255 162,197,255 161,195,255 160,195,255 153,190,255 153,190,255 151,190,255 153,192,255 152,191,255 153,194,255 156,191,252 157,192,255 158,192,255 161,196,255
175,209,255 173,207,255 176,212,255 177,211,255 166,190,237 149,158,183 109,109,121 105,99,106 102,91,88 97,86,83 102,89,86 101,90,85 108,100,89 110,98,88 122,107,98 76,73,77 62,65,76 74,79,87 74,74,84 154,145,130 205,186,159 185,167,135 213,194,159 190,168,134 230,208,174 234,212,176 205,182,151 194,171,142 199,176,147 182,160,124 255,240,204 221,197,162 188,164,127 234,210,173 213,189,156 191,199,229 169,203,255 170,205,255 165,200,255 159,199,255 172,210,255 171,206,255 168,206,255 159,199,255 159,197,255 153,197,255 162,199,255 163,201,255 163,197,255 160,194,255 151,193,255 145,198,255 145,198,255 144,200,255 147,204,255 162,210,255 158,208,255 151,206,255 154,199,255 162,199,255 161,201,255 163,201,255 161,199,255 160,199,255 170,208,255 164,198,253 135,149,186 119,100,102 137,80,51 148,76,41 129,76,23 109,61,18 117,61,25 143,76,26 215,117,53 221,133,54 123,101,106 149,129,120 143,136,134 132,120,122 114,104,105 122,112,111 116,106,105 117,105,107 135,124,119 117,107,108 95,85,84 106,96,97 100,90,94 98,85,93 99,88,95 120,110,111 151,139,129 153,143,133 138,125,120 118,106,106 105,97,103 101,93,99 102,91,98 103,89,94 112,100,105 106,96,95 130,119,116 175,161,145 191,178,157 191,177,161 136,125,120 109,99,103 115,103,103 138,121,113 127,115,105 138,128,129 147,152,176 157,168,206 158,178,231 153,183,244 147,193,255 146,176,237 148,172,221 150,182,249 146,184,246 146,190,255 141,192,255 140,192,255 144,192,255 150,194,255 149,194,255 158,198,255
175,205,255 173,201,253 161,187,235 139,153,190 96,92,105 92,79,74 98,85,82 98,87,84 95,82,77 94,78,72 91,76,67 96,83,76 107,96,93 113,100,93 118,106,96 73,66,69 67,66,81 67,69,85 73,73,81 117,108,102 171,156,134 167,149,117 249,230,193 204,182,146 221,199,165 202,178,145 213,191,157 213,191,155 245,218,184 251,227,190 184,160,123 209,185,150 212,188,153 249,225,190 233,209,176 212,193,156 227,219,208 181,198,231 165,201,255 161,204,255 169,207,255 166,204,255 165,205,255 160,205,255 152,200,255 164,205,255 176,216,255 173,212,255 170,208,255 174,209,255 171,210,255 164,211,255 159,208,255 167,212,255 163,206,255 168,208,255 171,212,255 175,214,255 166,207,255 166,206,255 166,204,255 161,200,255 154,198,255 155,199,255 162,184,225 121,132,159 111,90,90 96,54,30 107,56,28 145,88,59 127,79,54 73,39,19 75,40,15 93,51,29 121,60,28 187,105,58 249,156,99 131,109,103 102,95,93 108,98,102 116,105,112 114,104,108 110,100,104 114,102,104 128,117,114 105,98,98 100,95,97 99,88,95 101,90,97 99,84,92 100,87,95 114,104,105 135,122,117 154,140,126 157,142,131 117,99,96 110,100,104 103,91,96 100,85,93 105,91,96 120,106,106 109,102,102 106,99,102 143,132,127 145,132,125 146,133,130 154,142,132 111,101,102 116,106,107 125,109,103 134,119,108 132,113,101 154,135,123 141,128,123 128,120,128 141,135,156 121,129,159 116,111,127 126,118,124 125,123,135 131,129,139 149,159,193 149,181,248 147,180,244 146,187,253 148,185,250 146,174,228 147,184,249
122,118,127 125,119,124 118,108,107 92,78,78 96,80,76 97,81,75 96,80,76 96,83,80 92,79,74 91,76,67 102,90,80 124,113,108 101,91,92 98,86,86 117,106,103 99,92,92 77,73,82 63,62,77 67,67,77 92,87,86 109,100,83 182,168,143 214,194,164 230,211,176 200,178,144 204,182,148 211,189,155 208,186,152 207,180,146 231,204,168 255,238,198 249,225,188 255,234,197 229,205,168 215,191,154 215,191,154 229,207,169 255,238,200 227,210,184 201,209,216 177,202,253 169,204,255 157,200,255 161,204,255 163,204,255 162,206,255 166,206,255 165,206,255 163,205,255 163,203,255 166,206,255 161,200,255 156,199,255 157,201,255 154,199,255 156,199,255 163,203,255 167,207,255 167,209,255 171,212,255 172,212,255 178,211,255 173,189,225 146,157,184 117,117,129 113,110,116 84,51,40 66,35,12 59,30,10 57,31,10 57,32,13 54,32,12 50,29,6 57,31,10 112,61,37 183,105,61 197,112,59 216,124,69 111,104,114 104,91,101 110,99,108 107,96,105 105,97,103 110,100,101 120,106,108 103,93,97 99,93,98 100,89,96 103,90,98 100,85,93 97,85,90 115,103,105 124,112,112 137,124,117 165,149,136 162,141,126 130,117,114 110,98,100 102,89,97 104,92,97 121,107,107 116,106,107 106,100,105 132,123,119 120,111,107 118,107,104 145,133,121 126,115,112 114,104,105 114,103,100 128,118,108 140,126,112 177,163,149 167,152,141 135,121,121 116,104,109 110,99,108 109,98,105 122,110,110 121,112,108 127,114,109 133,117,111 136,124,124 130,120,124 127,120,132 124,117,131 125,118,121 130,130,138
121,107,107 128,114,114 106,90,88 93,77,73 97,81,79 94,78,72 96,80,74 96,80,76 91,76,67 93,78,69 104,88,86 112,98,100 99,85,85 104,88,84 114,105,101 128,119,115 139,133,126 88,86,84 67,65,73 80,78,76 106,101,87 146,136,114 184,166,145 157,138,111 189,169,137 207,188,153 205,186,151 224,205,168 251,229,193 254,231,191 255,245,203 250,227,187 236,213,173 245,222,182 255,236,196 255,233,195 230,208,172 203,184,147 190,166,129 237,213,176 233,215,185 232,214,182 216,217,209 175,207,245 168,202,255 161,206,255 157,207,255 154,207,255 158,207,255 167,210,255 166,207,255 165,206,255 167,206,255 167,208,255 165,206,255 157,202,255 157,205,255 158,205,255 153,207,255 161,196,255 142,157,189 131,135,150 121,115,122 119,111,117 112,110,111 112,96,92 74,38,18 65,35,18 74,47,29 110,83,65 109,83,62 112,82,65 99,74,55 73,49,27 66,35,12 122,65,34 150,76,40 174,91,42 129,98,90 108,98,102 114,106,112 106,98,104 109,101,107 123,111,111 113,103,107 103,93,97 101,94,97 104,93,100 104,90,95 98,84,86 108,91,94 126,110,108 121,107,107 111,100,97 146,131,120 167,154,133 132,119,114 105,93,95 105,93,98 102,88,90 119,105,105 115,103,105 114,103,110 120,114,109 173,166,146 192,183,164 181,172,155 145,135,125 106,99,99 113,103,102 122,111,106 137,126,111 180,169,154 163,151,141 125,114,111 106,99,102 105,98,101 109,99,103 118,108,112 128,117,112 132,116,112 131,118,113 126,115,112 118,104,104 128,112,108 121,104,105 130,121,115 134,117,109
