109,99,100 104,94,95 110,106,117 103,145,231 99,147,238 99,147,238 100,148,237 100,148,237 100,148,237 100,148,237 106,155,241 110,157,242 114,160,240 123,170,255 116,164,255 106,156,253 103,158,253 104,160,255 111,172,255 111,178,255 112,179,255 116,177,255 115,172,255 116,169,255 113,163,255 111,161,255 112,160,249 115,163,252 116,163,250 114,160,250 125,171,253 140,182,255 134,175,255 135,176,255 142,185,255 144,187,255 142,183,255 143,185,255 147,186,253 160,195,255 151,181,242 77,98,144 52,60,78 98,100,97 133,123,111 156,143,122 221,203,173 230,208,172 252,229,189 206,183,143 222,199,159 209,186,146 255,234,194 237,213,176 255,232,193 255,236,201 145,171,235 123,186,255 136,191,255 150,193,255 162,195,255 170,204,255 176,211,255 178,210,255 178,210,255 175,207,255 169,203,255 162,198,252 167,196,253 168,200,253 177,210,255 187,216,255 180,210,255 181,211,255 190,218,255 188,218,255 166,206,255 148,195,255 147,193,255 138,184,255 141,181,254 145,183,255 149,187,249 148,185,252 152,189,255 149,186,253 149,186,253 155,193,255 155,193,255 156,194,252 174,205,255 183,211,255 193,219,255 191,220,255 182,214,255 183,213,255 189,219,255 190,220,255 186,218,255 184,216,255 179,215,255 148,198,255 127,190,255 126,186,255 122,188,255 127,186,255 145,194,255 174,212,255 185,215,255 182,208,255 189,215,255 201,223,255 197,219,255 194,215,255 197,219,255 209,227,255 202,226,255 207,230,255 192,221,255 152,192,255 129,176,255 121,170,255 112,163,251 112,163,253 112,160,251 111,162,252 111,162,252 111,162,252
110,100,101 111,101,102 131,125,130 107,145,228 100,148,239 101,149,240 102,150,239 101,149,240 105,153,242 109,155,245 126,172,254 142,187,255 159,201,255 161,204,255 150,198,255 131,181,255 113,170,255 113,173,255 115,178,255 112,181,255 110,177,255 112,172,255 106,160,255 105,155,252 106,154,247 106,154,245 107,155,246 107,155,244 108,154,244 108,154,248 110,154,244 110,155,242 110,155,242 110,154,244 109,154,241 110,155,242 115,159,249 124,167,248 128,173,242 136,181,252 149,188,255 162,195,255 119,137,163 98,103,99 151,142,127 164,151,128 207,189,159 215,193,157 233,210,170 210,187,147 228,205,165 228,205,163 255,233,192 244,221,181 245,219,180 255,242,207 145,174,242 123,187,255 134,185,255 145,190,255 162,197,255 170,206,255 172,209,255 173,208,255 171,206,255 166,200,255 164,200,255 161,197,251 164,195,253 162,196,251 163,198,248 167,197,249 165,197,250 168,199,255 173,205,255 173,205,254 175,213,255 156,203,255 136,191,255 135,188,255 135,182,255 140,183,255 141,184,254 146,183,250 145,182,249 146,183,250 146,183,250 154,192,254 153,191,253 156,194,254 174,203,255 183,211,255 180,208,255 172,202,254 163,197,252 167,199,252 170,205,255 170,205,255 169,204,255 171,204,255 170,208,255 163,206,255 132,199,255 131,193,255 132,194,255 150,206,255 170,209,255 186,218,255 191,221,255 198,225,255 200,228,255 195,221,254 209,233,255 212,230,255 212,230,255 227,236,255 216,232,255 216,235,255 206,231,255 171,205,255 147,189,255 138,182,255 130,176,254 125,170,255 123,168,255 119,165,255 119,165,255 119,165,255
110,98,100 114,102,104 153,137,135 106,144,229 101,148,244 102,150,243 102,149,245 104,151,247 104,152,245 105,153,246 109,155,247 131,173,248 133,173,242 126,165,243 118,164,246 115,162,249 109,159,255 107,157,255 105,155,252 105,155,252 105,155,250 107,155,246 107,156,242 106,154,243 109,157,246 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 107,155,248 107,155,248 109,155,247 109,155,247 109,157,248 113,161,252 118,166,255 122,171,255 129,177,255 140,187,255 156,198,255 168,209,255 177,205,255 117,120,129 160,150,128 187,170,144 197,174,143 212,190,154 209,187,149 214,190,153 221,195,156 237,209,169 254,226,186 222,196,155 212,188,151 255,233,193 148,179,255 124,186,255 133,185,255 147,190,255 160,195,255 158,193,254 157,190,252 158,193,254 151,186,247 147,185,247 148,185,250 148,185,250 149,181,248 147,185,247 143,183,245 151,186,249 150,185,248 149,184,247 155,190,251 156,191,252 160,195,254 158,197,255 172,212,255 156,209,255 141,198,255 147,200,255 153,193,255 153,190,255 147,183,253 136,179,251 137,177,246 144,181,248 144,181,248 146,183,250 144,183,248 149,186,251 143,182,247 142,182,244 147,185,247 147,185,247 147,185,247 146,184,246 152,190,252 158,196,255 158,197,255 148,197,255 162,207,255 175,213,255 191,223,255 195,226,255 202,228,255 197,225,255 191,218,255 186,212,255 190,217,255 190,218,254 203,227,255 207,229,255 207,229,255 212,232,255 203,225,255 203,224,255 205,226,255 207,230,255 199,225,255 190,218,255 186,218,255 178,210,255 168,203,255 161,197,255 156,192,255 153,189,255
116,104,106 111,99,104 138,124,124 113,142,210 107,154,250 108,155,251 107,154,250 106,153,249 106,154,247 107,155,248 108,154,248 111,155,249 108,154,244 108,157,243 109,157,248 109,155,247 108,157,243 109,158,244 109,158,244 111,159,248 112,161,247 112,160,251 111,159,250 111,159,248 111,159,248 112,160,249 113,161,250 114,162,251 115,163,252 120,168,255 119,167,255 119,168,254 122,169,255 121,170,255 123,172,255 127,176,255 129,179,255 132,180,255 137,180,248 149,184,247 156,189,251 158,193,254 159,189,241 145,143,144 173,158,136 207,189,159 178,156,122 213,189,152 233,207,166 235,210,166 240,217,175 218,190,150 238,212,171 228,202,163 243,219,182 240,218,182 140,187,255 134,191,255 131,189,255 138,187,255 140,186,255 142,184,255 140,183,253 140,183,251 146,185,252 145,182,247 145,182,247 144,181,246 139,178,245 136,179,247 135,180,249 137,177,248 140,178,248 144,181,248 149,183,249 153,187,253 165,200,255 179,209,255 197,221,255 190,220,255 179,217,255 168,206,255 170,206,255 162,201,255 153,191,253 150,184,250 147,185,247 143,181,251 138,178,247 139,177,247 142,180,250 144,183,250 145,184,249 145,184,249 146,184,246 145,183,243 156,191,252 157,192,253 159,192,255 172,203,255 168,206,255 170,208,255 184,213,255 194,217,255 198,219,255 201,222,255 199,222,255 197,225,255 190,217,255 179,205,253 166,196,250 165,197,246 175,206,251 180,209,252 177,206,249 178,207,254 181,210,253 192,214,255 190,212,255 195,218,254 208,231,255 206,230,255 197,223,255 193,219,255 196,222,255 194,220,255 193,217,255 190,214,255
120,107,104 111,97,97 135,121,123 116,140,200 109,155,245 108,157,243 108,157,243 109,157,250 115,160,255 122,167,255 125,169,255 119,163,253 112,160,253 111,162,252 113,161,252 114,162,253 113,161,250 113,161,250 111,159,248 111,159,248 107,155,244 109,157,246 109,157,246 111,159,248 112,160,249 117,163,253 130,177,255 137,183,255 150,195,255 147,192,255 146,189,255 141,184,255 140,185,255 139,182,254 144,184,255 146,186,255 146,185,252 145,184,249 144,185,251 148,185,250 145,184,251 145,183,253 92,121,168 160,150,138 196,179,151 218,198,166 212,190,154 216,194,156 219,191,153 249,223,184 251,225,184 226,201,157 255,246,200 231,208,168 255,255,220 241,217,184 164,205,255 163,213,255 140,202,255 140,199,255 133,191,255 133,191,255 134,192,255 141,192,255 163,204,255 168,206,255 177,208,255 170,201,255 146,183,248 137,181,246 136,179,247 145,184,251 155,190,253 156,191,252 164,199,255 157,192,253 161,196,255 166,197,255 167,196,253 165,197,250 166,200,255 162,195,255 154,192,250 154,192,254 142,181,246 139,179,250 135,178,250 136,179,251 134,179,250 136,179,249 139,177,247 146,183,248 148,186,248 148,186,248 156,191,252 163,197,252 179,209,255 188,217,255 196,223,255 196,224,255 184,210,254 176,207,252 178,206,255 181,205,254 183,207,252 190,215,255 194,220,255 190,216,253 187,211,255 173,203,255 156,192,246 156,190,247 161,192,250 164,193,252 161,191,252 158,192,249 172,204,255 182,208,254 184,211,252 185,210,250 188,213,253 194,216,255 200,221,255 200,221,255 195,221,255 191,217,252 190,212,255 189,210,255
118,105,102 112,98,98 129,112,115 120,144,204 114,160,250 114,163,249 118,167,253 131,178,253 157,192,251 171,204,255 165,200,255 138,178,251 125,168,249 123,168,255 115,161,251 118,166,255 119,165,255 114,162,251 111,159,248 111,159,248 108,156,245 108,156,245 109,157,246 112,160,249 115,163,252 123,170,255 150,193,255 157,196,255 153,192,255 149,193,255 146,187,253 146,185,252 147,184,249 146,183,248 147,184,249 152,190,250 157,192,251 156,192,248 155,191,247 155,188,250 148,186,246 150,185,248 86,98,122 169,159,135 189,172,146 207,187,157 205,181,148 237,210,178 214,190,155 234,210,175 210,186,149 242,219,177 255,242,198 251,235,193 255,253,215 255,235,202 162,206,255 155,206,255 156,209,255 164,212,255 164,208,255 169,210,255 172,212,255 179,218,255 185,221,255 191,224,255 193,225,255 188,219,255 173,204,251 166,201,251 164,199,251 165,202,253 169,206,255 172,208,255 165,201,255 157,192,253 154,188,254 148,185,250 146,183,248 147,184,251 145,182,249 143,182,249 141,182,248 145,184,251 145,182,249 142,178,248 141,177,247 137,177,246 138,178,247 142,180,250 144,180,250 145,182,247 147,185,247 151,189,249 157,193,249 167,203,255 173,206,252 183,214,255 192,219,255 187,214,255 180,206,252 175,205,255 172,204,255 172,202,255 177,206,253 181,210,255 185,218,255 173,208,255 165,199,254 158,193,254 154,187,251 154,184,247 158,186,248 161,191,252 157,192,255 155,190,251 168,199,255 175,205,255 179,210,255 182,211,255 183,212,255 184,213,255 183,214,255 183,213,255 187,218,255 183,214,255 173,205,254 175,207,255
133,117,115 112,100,105 136,125,122 125,163,237 130,179,255 132,178,255 137,180,248 164,200,254 179,214,255 179,214,255 185,216,255 185,216,255 170,206,255 148,192,255 122,170,255 118,169,255 118,166,255 115,163,255 113,164,254 119,167,255 114,160,252 116,162,254 119,163,255 118,163,250 122,169,255 129,177,255 143,186,254 140,183,253 130,177,250 136,179,249 143,184,250 149,189,249 156,195,250 158,194,250 156,192,246 160,196,250 165,200,252 177,209,255 175,206,253 175,208,254 171,202,247 162,184,225 189,180,176 209,192,164 186,172,145 173,153,123 201,177,144 226,202,167 194,170,135 208,184,149 228,204,167 238,215,173 255,233,194 255,252,212 255,249,213 241,225,194 143,191,255 141,190,255 162,201,255 177,210,255 182,212,255 183,213,255 177,209,255 188,219,255 189,220,255 189,220,255 182,215,255 179,212,255 182,215,255 186,219,255 186,218,255 178,209,254 164,196,249 158,192,247 151,186,245 148,183,244 147,182,245 145,182,249 141,178,245 138,178,247 135,178,248 136,179,251 135,179,253 135,178,250 142,180,250 145,182,247 144,181,246 138,178,247 138,178,249 139,177,247 138,179,245 140,179,246 141,182,248 143,182,247 140,180,242 152,190,248 155,188,250 162,195,255 171,201,253 171,201,253 163,197,252 160,195,254 159,193,248 166,190,237 172,190,218 163,185,217 161,192,248 151,188,253 148,183,246 149,182,246 149,183,249 149,183,249 150,183,247 147,184,249 147,184,249 146,186,246 155,190,253 161,196,255 160,195,254 163,199,255 163,199,255 158,193,252 152,190,252 151,189,251 153,188,249 155,191,247 160,196,250 163,200,251
142,126,122 104,92,97 151,135,133 136,177,255 144,199,255 146,199,255 154,198,255 166,206,255 144,170,214 125,148,184 153,179,216 175,206,253 169,205,255 152,192,255 138,182,255 135,177,254 135,174,250 136,175,251 133,175,252 134,178,254 136,180,254 139,179,250 138,177,253 131,178,255 126,181,255 130,185,255 131,184,255 150,192,255 152,191,255 150,190,252 152,192,250 163,202,255 172,207,255 177,209,255 174,206,255 173,205,255 170,204,255 176,206,255 175,205,255 178,209,255 174,192,220 63,68,78 173,158,138 180,161,134 202,181,154 182,159,130 201,178,147 209,185,152 216,194,160 200,178,144 233,210,170 217,194,154 234,184,122 255,206,107 255,240,212 236,213,173 153,193,255 161,199,255 181,210,255 179,209,255 163,197,254 151,191,253 154,192,254 166,200,255 170,204,255 170,204,255 169,206,255 160,196,252 160,196,250 167,204,253 166,201,251 177,212,255 173,205,255 164,199,251 163,199,253 161,197,251 151,186,249 142,181,248 137,175,247 133,176,246 134,179,250 133,178,249 130,178,248 132,177,248 139,177,247 144,181,248 149,188,255 138,186,255 132,184,255 129,179,255 129,177,255 128,177,252 130,178,255 133,180,253 136,180,245 149,184,243 153,181,233 156,181,234 157,192,251 155,190,249 151,189,247 148,185,250 138,161,199 122,122,130 142,134,123 149,140,134 158,167,192 141,178,243 139,181,255 141,183,255 141,185,255 134,184,255 134,186,255 135,184,255 137,186,255 140,187,255 137,180,252 142,176,242 141,175,241 144,181,248 142,181,246 145,183,245 144,182,244 144,181,246 144,181,248 149,183,249 156,191,252 155,193,251
151,135,129 107,95,97 127,120,120 116,140,189 119,194,255 132,198,255 139,196,255 140,197,255 75,76,95 69,67,77 53,54,73 50,58,74 105,126,163 113,149,205 160,200,255 183,213,255 189,218,255 189,220,255 187,218,255 191,220,255 194,223,255 196,226,255 192,221,255 180,218,255 150,201,255 143,198,255 150,198,255 182,217,255 182,211,255 170,202,253 158,196,255 151,191,255 154,193,255 154,194,254 154,194,255 152,191,255 155,190,251 156,195,250 158,194,248 170,195,237 63,68,78 128,122,117 191,171,151 207,181,156 210,185,155 209,186,155 196,172,139 220,197,166 211,191,161 183,164,129 218,191,157 195,171,138 234,176,112 255,178,62 255,208,86 255,209,124 158,196,255 162,199,255 159,197,255 154,192,254 155,192,255 149,186,253 138,183,254 143,182,247 147,185,247 149,186,251 149,186,251 145,182,247 148,185,250 154,192,252 148,186,246 148,186,246 154,189,250 155,190,251 155,190,253 151,186,249 148,185,250 143,182,247 148,186,248 144,183,250 138,178,247 137,177,246 134,177,245 142,180,250 148,183,246 150,185,246 154,189,250 145,190,255 133,186,255 128,181,255 133,183,255 134,182,255 134,184,254 137,181,246 139,179,241 139,165,209 133,132,137 161,156,153 163,164,167 161,169,178 142,150,168 143,151,158 117,116,121 113,103,107 148,136,124 149,137,125 149,138,131 161,166,174 154,188,243 145,198,255 140,198,255 129,196,255 131,193,255 137,197,255 146,198,255 159,206,255 172,210,255 154,193,255 142,172,235 146,175,232 141,159,197 139,160,197 149,170,220 140,178,248 129,178,255 130,179,254 138,178,247 142,179,246
141,125,121 103,91,96 108,100,106 120,130,166 142,201,255 173,213,255 171,212,255 161,199,255 53,53,65 63,59,72 55,57,71 51,53,69 53,55,71 57,58,77 60,60,86 119,121,137 177,194,225 187,211,255 178,209,255 188,217,255 190,220,255 188,218,255 194,221,255 199,221,255 192,221,255 191,220,255 187,216,255 194,219,255 194,219,255 193,220,255 188,220,255 159,203,255 140,193,255 139,192,255 143,191,255 138,191,255 143,193,255 161,201,255 175,205,255 102,111,134 76,69,67 174,160,144 197,183,156 189,172,144 201,183,151 188,168,136 197,177,145 201,182,155 195,176,149 171,149,115 159,126,89 173,109,40 217,135,77 254,163,23 255,186,107 255,200,104 144,183,255 146,184,254 148,182,248 143,178,241 146,180,246 140,179,244 140,179,246 141,182,248 143,182,247 144,181,248 146,183,248 145,182,247 146,183,250 147,184,249 146,184,246 151,189,249 148,185,250 140,179,246 135,180,251 138,182,255 137,180,252 134,179,248 139,180,246 139,180,246 135,178,248 135,178,248 139,182,250 153,190,255 161,196,255 171,208,255 177,212,255 160,201,255 154,199,255 152,199,255 157,201,255 163,207,255 170,209,255 175,204,249 157,174,205 111,109,121 117,107,108 142,135,133 155,150,136 131,127,121 114,109,111 105,103,101 100,94,99 111,101,105 145,132,125 153,141,129 145,133,121 145,134,127 163,153,157 161,169,201 147,192,255 133,193,255 142,198,255 156,204,255 168,206,255 172,210,255 176,215,255 182,216,255 146,152,173 125,116,129 130,116,118 125,112,109 133,122,119 161,159,181 164,194,255 162,204,255 165,205,255 165,200,255
