109,99,100 108,98,99 102,144,230 99,147,238 99,147,236 100,148,237 100,148,237 105,154,240 107,154,239 114,160,240 121,167,255 109,159,255 103,158,253 110,167,255 110,177,255 112,179,255 119,180,255 114,170,255 113,163,255 111,159,250 114,162,251 116,163,250 117,161,251 140,184,255 134,175,255 140,184,255 143,186,255 142,183,255 145,185,255 158,195,255 151,181,242 48,61,91 63,65,62 133,123,111 196,179,153 209,189,157 252,229,189 215,192,152 206,183,143 255,234,194 240,217,177 254,225,190 145,171,235 127,184,255 150,193,255 162,195,255 175,210,255 176,211,255 178,210,255 172,203,255 163,199,253 167,196,253 173,205,254 182,213,255 180,210,255 183,213,255 189,219,255 166,206,255 145,192,255 140,186,255 141,181,254 147,186,253 148,185,252 152,189,255 152,189,255 155,192,255 155,193,255 168,202,255 181,209,255 193,219,255 186,218,255 181,213,255 189,219,255 187,219,255 182,214,255 179,215,255 137,194,255 125,186,255 122,188,255 136,191,255 169,207,255 185,215,255 185,211,255 197,219,255 197,219,255 194,215,255 207,225,253 202,226,255 205,231,255 162,198,254 129,176,255 118,170,255 112,163,253 112,160,251 110,161,251 112,163,253
110,99,96 130,116,118 101,142,226 101,148,244 102,150,243 104,152,245 105,153,246 111,159,250 139,179,248 155,193,253 148,191,255 138,186,255 117,171,255 114,170,255 108,164,255 104,160,255 107,157,252 107,155,248 108,156,247 108,156,245 108,156,245 107,155,244 108,154,248 109,155,249 107,153,247 108,154,246 110,156,246 113,159,249 122,170,252 131,179,255 154,199,255 175,210,255 103,107,111 156,147,128 193,174,147 212,189,158 215,193,155 221,197,160 228,202,161 255,231,191 255,232,192 243,217,178 149,177,252 133,184,255 145,190,255 162,197,255 165,201,255 165,201,255 158,193,252 155,190,251 157,192,253 155,188,250 151,187,243 155,191,247 156,189,249 159,193,250 161,195,252 170,206,255 147,198,255 140,197,255 131,189,255 138,184,255 147,184,249 145,181,251 140,178,248 145,182,247 149,186,251 155,188,250 163,193,254 157,190,250 156,191,252 154,189,250 156,191,250 158,193,252 160,195,254 163,203,255 149,206,255 141,199,255 164,209,255 191,223,255 197,223,255 192,219,255 197,224,255 201,224,255 213,233,255 215,231,255 224,238,255 215,231,255 210,232,255 199,224,255 178,211,255 163,203,255 151,189,255 139,178,254 133,173,255 132,172,255
115,103,105 118,106,111 104,133,201 106,153,249 106,153,249 105,152,248 105,153,246 106,154,247 112,156,250 109,155,245 108,156,245 109,155,249 107,156,242 107,156,242 108,156,245 109,158,244 109,157,248 108,156,245 111,159,248 113,161,250 112,160,249 112,160,249 111,159,248 114,162,251 119,166,253 119,168,252 122,171,255 126,176,255 135,180,251 145,184,251 156,189,251 164,200,255 120,118,119 171,156,134 210,190,158 203,179,144 228,202,161 226,200,159 218,190,150 228,202,161 255,245,206 239,217,179 137,184,255 129,188,255 140,189,255 144,190,255 146,189,255 142,185,253 146,185,252 145,182,247 144,181,246 139,178,245 134,179,246 137,180,250 139,177,247 147,184,249 151,185,251 160,195,254 186,211,255 196,222,255 176,214,255 169,207,255 166,205,255 153,191,253 148,182,248 147,184,249 138,178,247 139,177,247 143,182,249 144,183,248 147,185,247 144,182,244 151,186,247 150,183,245 163,194,250 162,200,255 173,207,255 194,221,255 202,223,255 200,223,255 196,224,255 189,216,255 174,202,254 170,202,253 180,211,255 187,216,255 183,212,255 185,214,255 194,216,255 196,218,255 210,233,255 198,224,255 195,221,255 197,223,255 194,218,255 191,215,255
120,107,104 118,106,108 105,129,189 109,155,245 108,156,245 108,156,245 115,160,255 125,169,255 122,166,255 112,160,253 112,160,251 114,162,253 113,161,250 111,159,248 111,159,248 107,155,244 109,157,246 111,159,248 112,160,249 124,171,255 133,179,255 150,195,255 146,191,255 142,185,255 140,185,255 141,184,255 145,185,254 146,185,252 145,184,251 146,185,250 145,184,251 151,183,250 150,140,128 196,179,151 218,196,162 205,183,147 219,191,153 255,231,192 233,208,164 255,246,200 255,245,208 255,246,210 164,205,255 155,206,255 140,199,255 133,191,255 134,192,255 136,191,255 163,204,255 171,205,255 174,205,255 146,183,248 137,180,248 143,183,252 155,190,253 160,195,255 158,193,254 161,196,255 166,197,255 166,196,250 166,200,255 161,196,255 154,192,254 142,181,246 135,178,250 134,177,249 134,179,250 139,179,248 145,182,247 148,186,248 151,186,247 162,197,255 179,209,255 191,218,255 194,222,255 184,210,254 176,207,254 177,205,255 183,207,252 193,220,255 191,217,254 187,211,255 164,195,251 155,191,247 161,192,250 164,193,252 157,191,248 172,204,255 185,211,255 184,211,250 188,213,253 197,217,255 200,221,255 195,221,255 192,214,255 189,210,255
123,110,107 109,99,100 105,131,197 121,168,253 121,171,252 136,185,255 180,216,255 185,213,255 172,206,255 145,184,251 129,176,255 117,168,255 118,166,255 112,158,248 111,159,248 113,161,250 114,162,251 115,164,250 120,167,254 142,186,255 149,189,255 134,181,254 138,183,254 140,183,251 147,185,247 149,184,245 153,188,247 161,195,252 164,196,249 163,194,250 158,192,247 121,138,183 170,156,129 179,162,136 207,184,153 226,202,167 212,188,153 226,202,167 245,222,180 255,240,199 248,227,186 251,230,189 146,199,255 149,198,255 170,209,255 179,211,255 185,215,255 189,222,255 191,220,255 188,220,255 190,221,255 186,217,255 182,214,254 175,206,251 165,200,252 163,199,255 150,185,248 151,186,249 146,180,248 142,179,246 138,176,246 139,179,250 141,181,250 145,182,249 144,178,246 141,178,245 140,179,246 144,181,248 142,179,244 142,181,248 150,184,250 154,192,254 164,199,251 180,210,255 179,211,255 173,205,255 165,200,252 163,197,252 176,202,248 179,211,255 164,198,255 156,191,252 153,187,253 150,185,248 152,185,247 152,190,250 149,187,249 163,198,255 170,205,255 171,206,255 174,206,255 169,206,255 163,199,253 163,198,250 163,198,248 167,204,255
143,127,125 129,118,125 110,151,231 147,199,255 153,198,255 167,207,255 161,202,255 155,191,234 186,217,255 176,211,255 139,183,255 123,172,255 123,169,255 120,167,254 120,169,255 119,168,252 121,168,255 123,169,255 126,178,255 135,183,255 139,184,255 142,185,255 149,186,251 161,199,255 176,211,255 175,207,255 173,205,255 173,208,255 184,213,255 180,211,255 185,211,246 115,114,117 202,183,156 186,169,141 213,190,161 221,197,164 213,191,157 240,216,179 237,214,174 232,205,162 251,227,205 255,230,202 149,192,255 173,207,255 180,213,255 170,202,253 157,191,248 168,203,255 177,209,255 179,211,255 168,203,253 164,199,249 173,206,252 180,213,255 172,204,255 163,199,253 160,195,254 150,185,248 139,177,247 136,176,247 134,179,250 134,178,252 133,178,249 142,180,250 148,185,252 146,186,255 134,182,255 133,177,253 134,179,248 136,181,252 139,183,248 144,184,246 151,181,246 154,192,254 160,196,252 153,192,247 145,183,245 126,147,184 138,138,146 151,162,189 139,177,249 144,180,250 144,180,250 142,180,250 143,181,251 143,182,249 143,184,250 140,179,246 144,178,244 146,181,244 146,184,246 145,182,247 145,182,247 148,183,246 154,189,248 160,196,250
151,135,129 114,102,104 92,116,165 119,194,255 139,201,255 135,191,255 75,76,95 58,58,70 51,59,75 105,126,163 135,175,244 177,212,255 189,218,255 188,219,255 189,218,255 194,223,255 194,224,255 188,220,255 150,201,255 142,196,255 176,211,255 182,211,255 164,198,253 152,191,255 154,193,255 156,194,252 152,191,255 155,190,251 155,194,247 163,195,246 63,68,78 179,165,149 209,183,158 210,185,155 194,171,140 215,191,156 211,191,161 214,190,157 184,160,127 234,176,112 255,206,117 255,196,79 158,196,255 160,198,255 155,193,255 155,192,255 141,186,253 142,182,251 147,185,247 149,187,249 145,182,247 148,185,250 154,192,252 148,186,246 154,189,250 155,190,253 153,188,251 148,185,250 146,183,248 147,184,249 138,178,247 134,177,245 140,178,248 148,183,246 156,189,249 149,188,253 133,186,255 131,181,255 134,182,255 134,184,254 142,183,247 145,176,232 133,132,137 163,163,158 159,167,176 142,150,168 136,139,148 113,107,112 148,136,124 151,139,127 155,160,168 154,188,243 138,197,255 134,194,255 131,193,255 140,197,255 157,204,255 172,210,255 150,185,246 145,173,235 141,159,197 146,166,210 140,178,248 129,178,255 134,179,248 140,179,246
136,120,116 104,94,98 100,110,146 147,206,255 180,219,255 170,213,255 56,56,68 57,54,71 55,57,73 51,53,69 56,57,78 81,79,101 155,172,203 180,208,255 187,216,255 189,219,255 190,217,255 197,222,255 191,220,255 192,222,255 192,217,255 194,219,255 191,221,255 177,215,255 144,197,255 144,197,255 141,194,255 144,194,255 174,211,255 105,126,165 75,68,66 198,184,159 189,172,144 197,179,147 191,171,139 201,183,153 196,177,150 157,130,98 176,112,43 230,148,90 255,175,82 255,195,57 142,181,255 146,182,254 143,178,241 144,178,244 140,179,246 139,180,246 143,182,247 146,183,250 145,182,247 148,185,252 152,190,252 154,192,254 152,189,254 139,182,252 139,183,255 139,182,254 135,178,246 140,179,246 135,178,248 136,179,249 148,185,250 162,197,255 172,207,255 163,200,249 149,194,255 151,197,255 161,205,255 168,207,255 162,184,225 104,112,130 120,110,111 149,143,136 131,127,121 112,107,109 104,102,103 108,100,106 140,127,120 156,144,132 137,126,119 153,143,147 150,179,238 133,190,255 142,198,255 159,203,255 167,205,255 175,214,255 166,188,229 115,108,120 128,114,116 124,113,110 143,141,163 158,188,249 169,211,255 172,210,255
135,119,115 104,94,95 106,104,124 172,212,255 173,212,255 177,203,251 70,69,84 54,56,72 55,54,71 58,57,74 63,62,79 97,91,96 121,110,107 175,181,213 172,207,255 169,204,255 168,203,255 171,203,255 174,204,255 178,210,255 175,207,255 175,207,255 180,211,255 182,213,255 180,210,255 187,218,255 155,204,255 147,199,255 172,197,252 63,67,80 134,123,106 226,206,174 203,184,149 191,171,139 198,179,144 204,182,148 192,156,125 137,76,40 164,99,58 206,117,70 166,98,53 141,83,48 131,76,47 138,82,48 153,107,79 180,163,197 149,177,250 137,180,252 137,180,250 136,179,251 149,186,251 148,186,246 152,189,255 154,193,255 136,193,255 126,197,255 129,194,255 147,194,255 152,194,253 158,196,254 161,195,250 163,197,252 160,196,250 153,189,245 146,186,255 135,187,255 137,185,255 134,180,255 146,180,246 116,126,160 101,101,111 115,112,116 148,139,133 144,135,127 116,109,112 107,101,106 112,105,108 129,119,120 132,123,117 118,109,101 146,136,126 132,121,114 137,131,124 143,132,129 169,177,209 141,188,255 155,192,255 147,176,233 100,98,106 106,99,97 123,110,105 118,106,96 147,133,117 148,133,122 155,157,184 159,169,205
128,115,112 100,90,94 111,102,113 170,204,255 161,201,255 161,195,250 58,57,72 54,56,72 56,58,74 51,53,69 66,63,78 111,101,102 124,111,106 123,112,119 169,204,255 169,206,255 172,206,255 171,206,255 168,203,253 164,196,249 168,200,253 175,207,255 170,205,255 168,204,255 165,204,255 168,203,255 152,205,255 146,200,255 143,170,211 64,67,74 165,147,126 239,220,185 241,222,187 211,191,159 196,177,142 161,139,103 105,50,21 116,60,26 123,67,33 101,49,17 101,46,15 74,37,11 63,29,9 69,35,15 93,56,55 167,135,149 159,179,223 165,203,255 162,198,254 162,197,255 171,205,255 188,220,255 182,217,255 178,213,255 171,216,255 145,203,255 136,198,255 155,198,255 160,199,252 167,203,255 177,213,255 182,215,255 180,215,255 178,215,255 176,214,255 171,211,255 174,215,255 170,208,255 118,133,165 103,103,115 105,102,108 111,105,110 123,113,117 122,113,109 109,102,105 107,102,104 113,106,109 129,120,116 116,106,105 123,113,112 111,100,93 138,127,120 114,107,110 125,115,114 155,140,131 151,148,163 157,170,200 98,104,123 102,92,96 111,99,101 114,100,102 113,100,97 149,133,120 136,121,112 131,118,113 132,122,121
