151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 155,215,255 157,217,255 158,217,255 160,216,255 163,218,255 182,225,255 196,226,255 205,232,255 203,231,255 169,217,255 154,217,255 155,215,255 153,216,255 155,215,255 155,215,255 155,215,255 156,215,255 155,214,255 156,216,255 156,216,255 161,216,255 161,217,255 166,220,255 172,222,255 175,221,255 173,221,255 178,224,255 174,221,255 169,220,255 176,221,255 173,226,255 178,219,255 219,221,237 144,90,29 157,96,33 191,103,47 170,221,255 181,224,255 179,219,255 173,225,255 176,224,255 172,219,255 169,223,255 167,221,255 163,220,255 163,220,255 159,215,255 159,218,255 157,216,255 156,214,255 156,215,255 157,216,255 157,216,255 158,218,255 157,217,255 157,217,255 158,217,255 159,218,255 163,220,255 166,220,255 165,219,255 163,219,255 161,220,255 163,220,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 169,219,255 167,219,255 168,220,255 176,221,255 185,225,255 202,229,255 211,234,255 206,234,255 203,231,255 190,228,255 186,225,255 184,224,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 153,216,255 155,218,255 163,219,255 166,224,255 170,223,255 174,223,255 189,225,255 203,234,255 203,234,255 202,233,255 204,233,255 200,233,255 182,225,255 174,221,255 166,220,255 161,220,255 161,220,255 167,221,255 168,220,255 169,221,255 173,222,255 173,223,255 175,225,255 177,226,255 188,226,255 192,231,255 198,231,255 197,232,255 189,228,255 178,227,255 170,219,255 167,221,255 166,223,255 170,218,255 154,91,24 177,201,248 151,91,23 188,206,255 217,151,96 173,223,255 166,223,255 213,231,255 166,227,255 167,220,255 167,221,255 165,222,255 166,224,255 171,224,255 171,224,255 184,227,255 184,227,255 168,220,255 163,220,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 166,223,255 176,226,255 192,230,255 204,238,255 203,237,255 193,229,255 175,225,255 165,223,255 163,219,255 163,219,255 166,220,255 167,221,255 167,221,255 169,218,255 173,226,255 177,228,255 177,226,255 178,227,255 181,225,255 189,227,255 201,232,255 204,234,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 191,229,255 195,230,255 181,221,255
152,215,255 153,216,255 153,216,255 155,218,255 159,218,255 159,218,255 159,218,255 159,218,255 162,222,255 164,225,255 170,223,255 173,226,255 178,224,255 184,227,255 181,225,255 173,227,255 173,223,255 173,223,255 175,225,255 175,225,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 169,222,255 173,221,255 184,229,255 183,226,255 193,231,255 209,238,255 218,242,255 220,246,255 216,245,255 200,231,255 132,93,61 132,74,8 129,85,34 195,223,255 143,102,55 180,226,255 131,136,171 155,82,21 170,226,255 165,119,89 255,212,130 241,136,33 224,140,55 255,159,48 163,221,255 167,222,255 170,223,255 170,223,255 168,222,255 168,222,255 168,222,255 168,222,255 163,220,255 164,221,255 167,221,255 164,221,255 166,223,255 169,221,255 172,222,255 177,225,255 182,229,255 184,229,255 183,228,255 180,224,255 176,224,255 171,224,255 168,223,255 166,224,255 166,224,255 168,223,255 169,222,255 172,222,255 171,221,255 172,222,255 168,222,255 169,221,255 169,221,255 168,222,255 169,221,255 169,222,255 167,220,255 170,220,255 172,222,255 170,223,255 171,221,255 166,220,255 164,217,255 162,208,255 156,192,246 141,177,222 126,158,196
154,217,255 153,216,255 154,217,255 160,216,255 161,220,255 162,221,255 162,221,255 171,224,255 175,225,255 175,225,255 173,223,255 176,224,255 201,234,255 198,234,255 192,231,255 178,228,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 177,226,255 179,227,255 190,231,255 193,232,255 194,232,255 200,234,255 200,235,255 201,232,255 204,232,255 204,234,255 208,236,255 208,236,255 206,236,255 125,88,73 208,189,177 223,235,255 142,106,73 136,85,20 139,77,19 109,123,146 174,170,181 151,80,11 139,132,130 202,176,155 181,108,24 193,133,79 195,232,255 205,232,255 237,211,188 177,226,255 176,227,255 175,225,255 167,221,255 167,221,255 167,221,255 168,220,255 167,221,255 169,223,255 171,224,255 175,225,255 175,225,255 173,226,255 173,223,255 173,226,255 176,226,255 176,226,255 173,223,255 174,222,255 178,222,255 172,222,255 173,218,255 171,211,255 167,207,255 173,213,255 185,221,255 189,226,255 189,226,255 187,226,255 184,229,255 179,227,255 179,226,255 181,226,255 177,220,255 176,221,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 150,191,244 133,174,217 133,161,195 120,147,177 116,144,169 114,143,172
173,219,255 181,225,255 185,226,255 178,222,255 166,220,255 162,221,255 164,220,255 166,220,255 176,225,255 181,226,255 197,235,255 188,228,255 189,227,255 177,225,255 171,224,255 169,223,255 167,221,255 165,222,255 168,221,255 168,222,255 167,221,255 169,222,255 167,225,255 171,224,255 173,226,255 175,225,255 174,222,255 176,224,255 174,222,255 173,223,255 171,223,255 171,223,255 179,225,255 183,211,255 135,161,209 212,224,255 200,152,136 187,108,85 119,71,17 202,160,136 154,165,192 134,83,26 236,88,27 162,87,17 255,148,101 151,77,39 234,151,64 255,178,91 68,57,54 153,158,168 170,224,255 171,223,255 170,222,255 166,223,255 166,223,255 168,222,255 166,223,255 166,223,255 169,223,255 169,224,255 169,224,255 168,222,255 168,222,255 168,223,255 164,225,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 138,161,170 144,162,149 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 145,167,183 152,172,196 147,166,197 137,159,191 121,145,174 119,144,168 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 215,240,255 195,232,255 185,229,255 184,229,255 194,231,255 190,227,255 181,226,255 184,224,255 186,226,255 177,227,255 181,226,255 181,228,255 177,225,255 174,222,255 171,224,255 177,227,255 180,227,255 181,225,255 164,225,255 169,224,255 173,224,255 180,227,255 178,227,255 172,227,255 173,223,255 171,224,255 167,225,255 172,222,255 185,223,255 134,128,151 171,110,105 204,106,76 136,73,20 115,65,23 108,62,21 191,118,77 126,96,109 103,69,49 116,66,6 176,105,50 174,88,56 154,74,38 170,86,6 207,105,1 232,131,34 255,202,137 169,217,255 166,219,255 165,222,255 165,223,255 165,219,255 165,221,255 165,223,255 168,220,255 168,222,255 169,223,255 173,223,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 132,150,149 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,153 126,140,152 132,144,152 134,146,154 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
198,233,255 197,232,255 200,233,255 200,233,255 199,234,255 199,232,255 204,237,255 203,236,255 195,233,255 193,231,255 192,226,255 186,224,255 179,226,255 177,227,255 183,226,255 191,232,255 194,231,255 195,232,255 196,234,255 195,233,255 197,232,255 198,231,255 191,230,255 183,228,255 188,229,255 196,230,255 192,231,255 188,226,255 190,227,255 188,226,255 191,225,255 212,196,232 217,162,160 177,96,60 112,69,13 107,71,11 105,60,14 96,52,12 91,51,15 94,51,18 133,78,37 154,110,57 94,57,15 146,94,34 163,88,23 165,95,17 162,95,18 149,82,16 132,74,39 245,151,81 255,160,121 252,191,196 176,225,255 178,226,255 181,225,255 183,228,255 184,227,255 182,227,255 173,223,255 172,222,255 167,222,255 163,216,255 163,212,255 161,207,255 156,199,253 153,186,228 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 158,167,148 165,171,142 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 114,137,146 124,147,156 140,158,143 139,158,138 143,157,138 136,151,135 133,148,132 131,148,140 131,147,147 131,148,140 130,149,143 129,148,142 130,147,142 130,147,139 131,148,143 130,143,144
180,225,255 180,225,255 178,226,255 178,226,255 182,227,255 181,226,255 183,226,255 187,227,255 185,229,255 183,227,255 183,228,255 182,227,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 173,225,255 171,224,255 173,223,255 174,222,255 171,224,255 167,220,255 170,223,255 171,220,255 169,224,255 170,219,255 205,173,198 178,102,89 178,82,53 175,83,51 148,76,41 132,67,30 125,69,33 104,56,27 79,44,19 65,39,16 57,33,7 68,40,13 72,39,14 75,42,15 91,48,13 94,48,7 126,65,31 178,104,70 225,134,94 225,116,69 240,126,69 255,138,89 218,190,209 189,226,255 190,224,255 181,225,255 173,213,255 160,199,254 146,183,232 141,178,227 130,171,210 127,161,198 123,152,181 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 141,155,148 153,167,137 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,143 139,159,143 140,160,146 138,155,150 141,158,150 146,159,143 150,161,146 154,162,141 156,161,141 153,161,140 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 176,217,255 171,225,255 175,225,255 175,226,255 176,226,255 177,225,255 179,226,255 175,225,255 179,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 176,222,255 174,222,255 172,222,255 172,221,255 174,220,255 169,222,255 169,222,255 170,220,255 166,219,255 173,198,251 200,160,164 196,95,68 188,93,57 186,91,55 186,98,62 167,83,52 164,86,56 149,76,48 147,77,51 137,68,37 129,66,35 114,56,30 93,46,25 76,38,19 118,65,42 124,61,39 126,68,42 133,73,48 141,71,47 173,93,59 200,113,72 225,122,80 249,143,95 252,132,82 255,152,108 151,166,180 138,162,180 135,157,159 133,156,151 134,153,147 134,153,147 122,143,150 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 166,170,141 164,168,139 157,160,136 154,162,139 163,168,136 165,168,137 165,167,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 141,170,188 155,198,252 163,212,255 164,213,255 164,213,255 166,214,255 171,211,255 170,212,255 167,205,249 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 151,179,202 150,180,202 152,180,212 152,183,218 154,186,224 153,185,223 139,171,199 137,164,192 181,138,123 178,94,61 190,97,65 175,86,53 165,81,48 153,72,40 142,67,38 138,68,39 147,77,48 149,79,50 163,93,64 147,80,53 122,62,37 105,53,32 90,47,30 101,52,32 108,54,34 100,52,27 100,52,27 111,58,35 139,68,44 162,82,50 198,107,72 192,101,59 210,110,62 233,123,72 221,132,99 159,152,136 138,158,142 132,154,147 133,151,148 129,147,144 127,144,146 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 170,170,140 167,165,145 160,163,141 161,165,136 164,165,142 161,162,143 153,160,142 150,153,141 151,154,142 156,160,145 154,158,143 157,159,144 157,159,142 157,159,142 157,159,142
