151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 156,216,255 157,217,255 158,217,255 157,216,255 160,216,255 163,218,255 172,223,255 185,226,255 199,229,255 205,232,255 210,235,255 189,228,255 165,219,255 154,217,255 152,216,255 155,214,255 153,216,255 155,215,255 156,216,255 155,215,255 155,215,255 156,215,255 155,214,255 156,215,255 156,216,255 156,216,255 160,215,255 166,216,255 163,216,255 166,220,255 168,223,255 173,221,255 175,221,255 173,221,255 178,224,255 176,224,255 172,221,255 169,220,255 176,223,255 173,220,255 173,226,255 178,219,255 184,227,255 141,98,42 135,88,25 157,96,33 173,108,44 255,191,142 176,227,255 181,224,255 179,221,255 174,223,255 171,225,255 176,224,255 173,221,255 173,218,255 168,222,255 167,221,255 163,220,255 163,220,255 163,220,255 159,215,255 162,221,255 159,217,255 157,216,255 156,214,255 156,215,255 157,216,255 156,215,255 157,216,255 158,217,255 159,219,255 157,217,255 157,217,255 158,217,255 158,217,255 159,218,255 163,220,255 165,222,255 166,218,255 165,219,255 163,219,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 163,219,255 165,219,255 166,221,255 167,222,255 168,220,255 171,220,255 169,219,255 166,220,255 167,219,255 171,221,255 176,221,255 181,224,255 190,227,255 204,231,255 211,234,255 210,235,255 208,236,255 200,231,255 190,228,255 187,225,255 186,226,255 184,224,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,220,255 164,224,255 166,224,255 170,223,255 168,223,255 181,228,255 191,232,255 204,234,255 212,237,255 210,238,255 210,238,255 201,234,255 181,228,255 168,222,255 163,222,255 157,217,255 155,218,255 157,217,255 156,216,255 158,218,255 158,218,255 158,218,255 158,218,255 161,221,255 162,221,255 164,220,255 163,223,255 168,222,255 174,222,255 182,226,255 182,230,255 185,230,255 188,228,255 188,231,255 189,232,255 185,229,255 171,222,255 168,223,255 173,223,255 169,221,255 170,225,255 172,220,255 174,181,206 135,99,39 191,156,118 141,89,27 219,192,187 206,110,38 193,218,255 173,222,255 181,217,255 170,224,255 168,226,255 173,225,255 170,222,255 170,219,255 169,223,255 168,222,255 165,222,255 165,222,255 167,221,255 167,221,255 170,224,255 175,225,255 167,225,255 158,218,255 161,220,255 162,221,255 159,218,255 161,220,255 162,221,255 162,221,255 161,220,255 161,220,255 159,219,255 159,219,255 164,221,255 170,223,255 178,226,255 185,229,255 184,229,255 177,225,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 163,219,255 165,218,255 165,218,255 165,218,255 165,218,255 166,220,255 169,222,255 170,223,255 172,222,255 175,226,255 175,225,255 175,224,255 176,224,255 190,230,255 197,232,255 198,231,255 203,233,255 213,239,255 216,240,255 218,242,255 215,241,255 212,237,255 203,235,255 199,233,255 195,233,255 197,235,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 154,216,255 155,217,255 153,216,255 153,216,255 153,216,255 153,216,255 154,217,255 156,216,255 163,220,255 166,223,255 170,223,255 170,223,255 174,223,255 185,225,255 188,227,255 190,228,255 190,228,255 188,226,255 186,226,255 191,228,255 189,228,255 183,228,255 176,225,255 173,223,255 167,221,255 165,222,255 165,222,255 169,221,255 170,222,255 170,223,255 171,224,255 173,223,255 171,224,255 171,224,255 175,225,255 175,225,255 179,227,255 193,227,255 195,233,255 203,237,255 206,237,255 204,238,255 200,232,255 188,226,255 188,231,255 125,143,179 129,154,196 161,215,255 161,220,255 123,154,228 144,91,38 180,227,255 131,90,45 155,86,30 198,187,194 178,194,221 209,108,13 181,219,255 172,225,255 243,183,131 255,174,68 196,225,255 165,221,255 163,219,255 167,221,255 165,222,255 166,223,255 169,224,255 173,223,255 172,222,255 178,225,255 192,232,255 188,229,255 169,221,255 163,219,255 165,222,255 168,223,255 169,222,255 169,222,255 170,223,255 176,224,255 177,225,255 180,229,255 188,231,255 194,231,255 196,231,255 203,239,255 206,238,255 201,235,255 189,228,255 183,228,255 172,227,255 165,222,255 163,219,255 164,220,255 164,220,255 168,222,255 170,222,255 170,222,255 170,222,255 170,222,255 171,224,255 173,223,255 174,223,255 174,222,255 174,223,255 176,222,255 180,224,255 182,225,255 185,226,255 188,226,255 187,225,255 191,228,255 190,227,255 188,227,255 186,226,255 183,226,255 181,224,255 181,223,255 180,225,255 178,223,255 181,221,255 184,218,255 166,207,255 154,195,250
152,215,255 152,215,255 153,216,255 154,217,255 155,218,255 159,218,255 159,218,255 159,218,255 159,218,255 162,221,255 164,221,255 163,223,255 166,227,255 170,223,255 171,224,255 173,223,255 178,224,255 184,228,255 184,227,255 180,224,255 173,227,255 173,226,255 173,223,255 172,222,255 173,223,255 173,224,255 173,223,255 172,222,255 168,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 169,222,255 177,225,255 185,230,255 188,231,255 185,229,255 198,232,255 211,240,255 218,244,255 218,244,255 219,245,255 216,245,255 213,244,255 193,191,213 136,83,26 137,79,13 134,82,22 127,87,53 198,226,255 133,92,45 131,129,153 165,228,255 147,84,35 154,81,20 191,145,115 164,223,255 146,100,70 255,190,108 211,141,63 241,142,34 158,105,60 222,117,6 231,213,192 173,221,255 169,224,255 170,223,255 171,224,255 170,223,255 168,222,255 168,222,255 168,222,255 168,222,255 168,222,255 163,220,255 163,220,255 165,219,255 166,220,255 163,220,255 165,222,255 167,221,255 169,221,255 172,222,255 170,223,255 173,222,255 180,225,255 178,223,255 180,225,255 180,225,255 180,224,255 174,222,255 171,224,255 170,223,255 166,224,255 166,224,255 166,224,255 166,224,255 169,224,255 170,223,255 172,222,255 172,222,255 172,222,255 172,222,255 169,221,255 166,223,255 169,221,255 169,221,255 168,222,255 169,221,255 169,222,255 169,222,255 170,223,255 169,222,255 170,220,255 172,222,255 172,222,255 172,222,255 171,221,255 167,221,255 163,218,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
154,217,255 153,216,255 154,217,255 154,217,255 160,216,255 161,220,255 162,221,255 162,221,255 162,221,255 168,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,223,255 176,226,255 201,234,255 202,233,255 198,234,255 191,230,255 178,228,255 176,224,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 176,227,255 177,226,255 177,226,255 188,229,255 191,231,255 193,232,255 192,231,255 196,234,255 200,234,255 200,235,255 202,233,255 203,232,255 202,232,255 204,234,255 208,236,255 209,237,255 206,234,255 206,236,255 233,232,255 137,93,53 227,233,255 223,235,255 231,220,227 137,86,33 126,75,10 139,77,19 151,170,219 105,122,153 146,91,39 151,80,11 199,132,82 165,139,100 227,201,180 181,108,24 217,120,16 220,226,255 200,235,255 205,232,255 191,117,49 168,227,255 177,226,255 176,227,255 179,227,255 170,223,255 167,221,255 167,221,255 168,222,255 167,221,255 168,220,255 167,221,255 169,223,255 173,225,255 175,225,255 175,225,255 176,226,255 171,224,255 174,227,255 173,223,255 174,222,255 173,226,255 176,226,255 176,226,255 173,223,255 173,223,255 176,224,255 178,222,255 175,221,255 173,220,255 171,215,255 171,211,255 170,210,255 167,208,255 175,215,255 185,221,255 188,226,255 187,226,255 189,226,255 187,226,255 185,228,255 183,228,255 179,227,255 179,226,255 182,226,255 182,225,255 175,220,255 176,221,255 179,222,255 179,222,255 179,222,255 176,221,255 171,212,255 168,203,255 161,196,255 150,191,244 137,179,227 136,168,208 128,156,190 120,147,177 117,145,170 116,143,171 114,142,174
157,216,255 159,218,255 164,220,255 164,220,255 163,219,255 161,220,255 160,220,255 160,220,255 161,220,255 164,221,255 170,223,255 175,226,255 179,227,255 193,231,255 187,225,255 183,223,255 194,231,255 192,232,255 185,228,255 179,226,255 175,226,255 173,223,255 170,223,255 167,225,255 173,225,255 176,226,255 175,225,255 176,226,255 179,226,255 182,230,255 189,228,255 191,230,255 190,230,255 190,230,255 190,231,255 191,230,255 189,228,255 188,227,255 188,227,255 186,226,255 187,227,255 185,228,255 185,228,255 186,228,255 189,223,255 126,82,44 161,193,246 206,235,255 223,226,255 224,223,255 135,101,79 121,75,9 148,98,56 122,87,60 137,79,28 133,79,20 244,106,30 185,98,16 185,111,41 150,83,35 165,99,51 201,112,11 176,224,255 238,211,223 201,222,255 125,122,139 191,222,255 181,230,255 183,227,255 183,227,255 173,223,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 178,224,255 174,222,255 173,223,255 171,224,255 171,224,255 174,222,255 171,224,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,186,223 158,181,206 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 162,191,234 159,190,223 163,193,231 171,201,241 169,198,245 158,189,236 147,177,215 130,161,194 128,157,186 132,154,184 128,152,181 122,146,175 115,139,168 118,138,164 118,138,164 121,139,163 120,138,162
193,231,255 197,232,255 203,234,255 205,237,255 202,234,255 195,230,255 178,222,255 169,218,255 169,221,255 167,221,255 172,222,255 182,227,255 183,226,255 196,231,255 197,232,255 191,230,255 189,229,255 186,225,255 174,222,255 171,224,255 170,223,255 168,222,255 168,220,255 165,221,255 165,221,255 163,223,255 167,221,255 165,222,255 164,221,255 164,224,255 165,225,255 164,224,255 166,224,255 170,225,255 171,224,255 170,223,255 170,223,255 169,222,255 170,223,255 168,223,255 170,222,255 169,223,255 169,223,255 166,224,255 83,97,134 128,148,176 239,197,200 198,117,88 151,91,41 155,95,56 127,70,28 112,67,21 177,108,72 190,184,218 180,207,237 140,73,28 130,56,4 141,84,13 207,125,82 226,122,83 146,81,40 171,87,9 255,145,10 255,162,63 101,64,38 104,69,33 154,218,255 168,221,255 168,222,255 168,219,255 167,221,255 164,221,255 164,221,255 166,220,255 166,220,255 164,221,255 164,221,255 164,220,255 164,221,255 168,222,255 166,223,255 166,224,255 168,223,255 168,223,255 166,223,255 164,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 146,165,145 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 131,145,166 132,148,157 137,152,166 136,151,169 132,146,169 125,138,164 118,138,164 115,138,165 115,139,157 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 216,240,255 200,232,255 197,231,255 198,231,255 196,229,255 195,233,255 190,227,255 176,224,255 178,225,255 182,225,255 182,226,255 181,225,255 179,227,255 191,230,255 194,231,255 191,230,255 189,228,255 189,228,255 191,228,255 191,228,255 197,232,255 197,232,255 197,230,255 184,227,255 172,222,255 173,223,255 186,227,255 192,232,255 193,231,255 188,227,255 181,226,255 177,226,255 178,225,255 174,222,255 175,226,255 171,224,255 182,225,255 204,188,217 186,156,169 156,94,54 173,100,59 178,100,56 125,72,15 114,67,15 112,64,21 100,56,18 167,94,53 171,101,70 141,83,57 103,66,24 113,72,15 147,90,19 162,82,46 166,94,57 168,86,32 137,67,0 173,87,0 252,157,50 255,147,36 255,175,40 255,188,187 206,208,249 170,220,255 162,223,255 166,224,255 163,223,255 166,220,255 165,222,255 165,222,255 167,221,255 167,222,255 169,222,255 170,223,255 171,224,255 173,223,255 173,223,255 173,226,255 171,224,255 168,223,255 165,222,255 167,221,255 162,212,255 154,194,244 139,175,218 141,167,200 133,154,173 139,154,157 140,157,147 136,155,149 146,161,145 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 131,141,145 132,142,146 132,142,146 133,146,147 134,147,148 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 121,135,145 125,140,147 126,141,146 128,143,148 129,148,139 141,154,140
198,233,255 198,233,255 199,234,255 200,233,255 200,233,255 198,234,255 199,234,255 200,233,255 204,237,255 204,237,255 200,233,255 195,233,255 193,231,255 195,229,255 190,227,255 184,227,255 179,226,255 177,226,255 179,227,255 183,226,255 191,232,255 195,232,255 195,232,255 195,232,255 196,234,255 195,233,255 198,233,255 197,232,255 198,231,255 194,232,255 185,230,255 184,229,255 188,229,255 193,230,255 194,232,255 191,230,255 188,226,255 189,227,255 193,230,255 189,227,255 191,225,255 187,199,252 203,155,169 199,144,142 177,96,60 114,72,18 108,69,12 115,72,16 105,60,14 101,56,12 95,52,17 91,51,15 94,51,18 125,69,35 138,90,45 164,120,69 94,57,15 125,82,37 160,95,31 163,88,23 165,95,17 170,97,20 156,90,17 138,78,26 132,74,39 168,91,40 255,161,116 255,166,127 252,191,196 183,220,255 177,225,255 176,225,255 181,225,255 182,227,255 183,228,255 184,227,255 182,227,255 175,225,255 173,223,255 170,223,255 167,222,255 165,220,255 163,216,255 162,211,255 161,207,255 162,204,255 156,196,244 149,180,215 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 150,161,146 161,170,142 165,171,142 156,164,139 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,140,149 124,147,156 137,155,142 139,157,140 143,157,138 143,157,138 143,157,138 133,148,132 133,148,132 131,148,140 131,147,145 131,147,145 131,148,140 130,149,143 129,148,142 130,147,137 130,147,142 130,147,139 131,148,140 132,145,146 129,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 183,228,255 184,229,255 181,226,255 183,226,255 188,228,255 188,228,255 186,230,255 185,229,255 184,229,255 182,227,255 180,227,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 177,226,255 176,224,255 176,224,255 177,229,255 176,228,255 174,227,255 174,227,255 176,224,255 174,222,255 171,224,255 170,223,255 172,222,255 171,224,255 173,222,255 169,224,255 171,224,255 186,220,255 218,186,211 205,141,142 176,90,71 179,83,54 176,84,52 150,72,42 136,68,32 134,74,35 131,75,39 114,59,28 90,46,20 80,45,20 68,42,19 66,40,15 68,43,15 70,42,13 76,43,18 80,45,18 78,43,16 101,58,23 103,57,16 109,55,19 131,62,29 160,80,46 186,95,55 213,112,67 226,116,63 249,135,78 255,149,100 248,176,164 209,223,255 189,228,255 193,227,255 189,228,255 182,226,255 177,217,255 173,212,255 165,202,253 158,195,244 155,196,237 148,189,228 141,182,221 137,172,206 134,163,192 133,161,184 128,157,175 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 137,151,144 150,165,139 147,160,137 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,140 139,159,143 140,160,142 132,154,144 133,150,145 138,155,147 143,158,142 150,161,146 152,160,146 154,162,141 156,161,137 151,156,136 148,156,135 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 130,143,144
