171,203,254 175,207,255 174,206,255 173,205,255 173,208,255 184,213,255 185,211,255 182,210,255 188,219,255 155,205,255 153,200,255 162,198,252 170,204,255 58,73,89 80,79,68 210,192,162 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 189,172,135 174,155,118 230,207,167 207,180,146 200,193,177 155,197,254 147,186,251 151,189,249 139,179,250 138,183,252 136,179,249 135,180,247 146,185,250 149,184,247 155,189,255 160,195,255 163,201,255 137,190,255 127,189,255 130,186,255 136,183,255 136,179,249 143,184,248 141,181,250 145,184,249 152,191,255 158,193,252 154,194,252 152,190,252 149,190,254 150,193,255 164,199,255 162,201,254 157,180,218 112,112,124 115,110,112 145,135,125 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 152,142,132 138,127,120 159,147,152 160,184,231 145,198,255 163,207,255 172,205,255 180,215,255 177,209,255 119,130,157 116,103,111 127,114,109 144,132,132 154,190,246 160,198,255 156,193,255 136,196,255 132,195,255 124,197,255 121,196,255 122,194,255 119,196,255 121,195,255 126,193,255 125,192,255 131,196,255 133,192,255 149,195,255 165,201,255 159,189,243 166,194,246 150,186,242
167,204,253 163,200,251 166,198,251 172,204,255 172,204,255 170,202,253 168,204,255 165,201,255 173,207,255 153,206,255 147,199,255 151,195,255 151,185,240 52,62,66 120,116,99 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 241,220,179 216,194,156 215,193,159 217,216,221 184,221,255 180,212,255 184,217,255 156,194,255 148,188,255 146,185,250 143,186,254 147,186,251 165,201,255 156,194,254 154,191,255 145,196,255 132,196,255 122,197,255 143,196,255 163,204,255 167,203,255 170,206,255 172,206,255 176,211,255 165,201,255 162,200,255 140,190,255 136,192,255 136,186,255 137,183,255 133,185,254 118,137,168 102,99,103 114,103,112 148,139,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,115 151,140,137 142,142,152 160,183,237 154,192,252 158,195,255 139,159,201 104,102,103 109,96,93 123,108,99 147,131,116 152,134,131 153,176,210 170,201,255 158,193,252 156,196,255 152,208,255 140,202,255 130,197,255 138,200,255 148,200,255 165,212,255 157,210,255 175,219,255 156,204,255 152,194,255 162,196,251 173,203,253 184,210,254 163,198,250
180,216,255 184,217,255 182,215,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,204,255 146,182,254 157,188,244 154,184,255 80,97,128 67,65,77 182,167,147 211,191,159 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 213,189,152 206,187,150 221,202,163 190,212,244 169,206,255 165,202,253 163,202,255 167,206,255 173,207,255 169,204,255 169,204,255 178,211,255 188,219,255 189,220,255 184,217,255 186,217,255 179,216,255 145,204,255 142,194,255 158,196,255 159,197,255 165,201,255 172,209,255 176,210,255 169,209,255 178,215,255 176,213,255 180,215,255 180,215,255 174,205,248 115,128,154 107,106,111 101,100,105 110,107,113 117,112,114 124,112,114 111,103,109 107,101,106 112,105,108 129,123,118 117,107,108 116,110,105 111,105,98 138,127,124 117,105,105 140,128,118 158,142,129 170,168,180 156,164,184 101,93,99 112,98,100 102,92,96 110,100,101 148,134,120 143,127,112 126,115,112 137,120,123 111,98,108 127,118,114 149,171,212 130,196,255 154,199,255 158,197,255 161,195,255 172,210,255 177,211,255 171,206,255 172,211,255 174,213,255 165,203,255 156,194,254 153,191,251 149,186,251
166,206,255 169,208,255 163,202,255 165,204,255 168,203,255 167,207,255 168,207,255 167,202,255 119,124,134 102,91,84 125,112,107 162,135,128 67,71,86 69,69,79 177,162,140 168,150,118 195,175,145 203,183,151 136,115,88 199,179,149 197,179,147 215,197,165 191,172,137 203,184,149 195,173,139 198,176,140 176,201,243 151,191,253 155,193,253 149,188,253 156,195,255 155,193,255 151,191,251 155,193,253 157,192,251 161,194,255 171,207,255 164,198,253 166,200,255 177,209,255 165,208,255 131,196,255 139,192,255 141,186,255 141,184,255 146,186,255 148,188,255 149,189,255 154,193,255 159,197,255 152,189,254 144,175,233 107,114,128 99,100,103 107,106,111 116,114,115 111,109,110 120,115,117 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,107 109,99,98 131,119,119 103,93,97 127,114,109 149,133,120 126,116,106 104,100,94 104,94,93 104,92,94 95,83,88 98,86,91 130,113,105 135,122,115 128,117,114 128,117,114 110,97,107 126,113,108 126,121,109 157,180,234 152,197,255 149,193,255 152,189,254 154,192,254 152,192,252 159,199,255 162,200,255 167,202,255 167,208,255 170,209,255 172,207,255 175,211,255
175,211,255 176,212,255 177,213,255 175,211,255 172,205,251 166,181,224 124,122,134 101,94,97 97,88,84 107,96,89 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 207,186,159 181,161,131 213,194,157 195,175,143 202,181,154 146,125,98 224,204,172 202,180,146 193,169,136 222,200,162 179,203,252 158,196,255 158,192,255 154,191,255 154,191,255 156,193,255 150,194,255 151,192,255 151,195,255 158,193,254 156,193,255 153,190,255 149,191,255 149,193,255 148,199,255 143,201,255 134,199,255 132,197,255 141,200,255 153,202,255 161,203,255 143,195,255 149,197,255 144,194,255 135,159,204 105,106,111 116,102,102 122,102,95 187,117,23 150,131,117 134,124,123 107,99,105 158,145,140 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 121,111,112 101,93,99 108,98,99 137,125,113 122,112,113 109,97,99 101,93,99 99,91,97 102,88,93 106,92,97 112,101,98 154,142,116 200,188,160 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 159,197,255 157,196,255 157,197,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 154,191,255 156,189,255 155,191,255
173,207,255 167,203,255 167,206,255 131,155,200 91,82,93 99,93,98 95,84,77 98,85,82 91,78,73 118,102,98 107,92,83 120,108,98 62,64,78 60,63,72 109,99,87 168,149,122 203,184,149 212,193,156 200,181,144 221,202,167 205,183,149 209,185,150 187,165,127 236,212,175 236,214,176 210,186,149 195,192,196 173,205,255 168,206,255 166,204,255 172,214,255 172,211,255 170,209,255 163,201,255 162,205,255 174,212,255 171,206,255 168,202,255 147,203,255 148,208,255 148,207,255 160,208,255 173,211,255 159,204,255 161,198,255 160,198,255 153,194,255 156,197,255 170,201,255 124,145,182 113,106,116 115,104,111 130,109,94 133,92,31 201,99,0 255,170,42 136,136,122 115,107,113 118,104,104 111,104,102 120,113,111 123,113,114 109,97,99 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 141,128,121 151,143,132 126,113,108 104,99,101 102,94,100 98,84,89 115,103,108 104,97,95 139,128,123 174,160,144 161,150,133 121,114,114 114,104,108 140,123,113 119,108,101 136,130,137 144,158,199 129,153,202 131,179,255 117,129,162 140,168,222 131,169,227 135,193,255 135,197,255 139,194,255 142,191,255 153,195,255
156,159,177 135,135,147 109,94,102 92,77,68 95,78,70 98,80,79 92,79,74 91,79,69 117,106,101 105,91,96 105,92,89 73,62,57 69,69,79 68,71,82 79,74,73 161,150,133 218,200,170 215,193,157 198,176,142 205,183,149 193,171,137 225,196,163 242,219,177 254,231,191 215,192,152 198,175,135 216,196,150 254,232,196 239,224,188 194,200,217 162,205,255 159,204,255 153,200,255 153,202,255 169,204,255 170,209,255 159,198,255 160,201,255 168,205,255 157,200,255 160,206,255 156,199,255 166,204,255 172,207,255 170,210,255 175,212,255 176,211,255 154,185,230 137,136,151 116,102,104 126,96,79 118,65,42 145,72,42 190,114,74 167,92,45 191,113,44 161,114,103 131,108,105 135,119,115 102,94,102 108,97,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 155,132,117 127,114,111 107,94,102 100,88,93 123,106,107 106,98,104 129,122,125 123,113,112 129,117,117 139,128,123 115,105,109 122,111,104 135,123,111 168,154,140 141,125,119 125,111,116 111,98,108 119,112,115 123,106,109 125,115,105 137,128,124 127,121,128 140,138,162 138,134,154 143,135,141
119,105,105 120,107,102 95,77,74 95,81,81 93,78,69 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 107,94,89 85,75,74 134,133,126 68,73,79 72,72,72 106,98,85 157,139,120 173,152,125 190,173,138 199,180,145 211,192,155 247,223,188 255,236,194 255,236,194 235,212,172 255,232,192 254,236,194 235,211,176 194,177,138 224,197,161 232,215,178 236,235,226 163,206,255 168,204,255 159,207,255 156,204,255 157,206,255 166,205,255 164,206,255 163,207,255 164,208,255 161,204,255 157,205,255 152,201,255 159,200,255 137,162,204 118,121,139 114,109,108 111,109,110 124,110,110 91,43,14 112,51,19 88,46,22 78,37,10 96,48,30 73,37,17 100,47,20 140,74,44 131,118,113 99,93,98 111,103,111 102,94,100 123,111,111 113,102,109 101,94,97 101,95,100 102,90,95 97,87,88 120,107,104 118,109,105 118,108,98 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 107,100,103 118,113,112 171,163,152 181,174,156 158,147,140 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 130,114,110 130,117,110 123,107,105 125,111,111 121,109,109 135,119,117
97,85,87 96,83,80 89,78,73 90,77,70 94,78,72 89,74,63 90,77,72 90,78,78 108,98,99 95,83,83 111,100,95 67,55,60 149,136,113 132,124,111 97,91,84 72,66,59 140,131,116 149,136,115 172,156,125 191,173,143 192,173,138 241,222,185 255,236,194 249,226,184 236,213,173 240,217,177 255,240,199 255,255,212 242,220,182 255,248,208 254,232,194 233,211,177 220,196,163 255,248,214 174,210,255 164,210,255 171,207,255 167,208,255 167,205,255 166,204,255 164,204,255 166,204,255 162,200,255 144,173,216 118,115,130 110,106,117 111,105,110 114,109,111 113,106,106 86,49,36 93,43,12 119,60,32 56,29,13 89,52,28 98,48,17 132,74,41 65,36,14 110,59,31 142,104,85 95,85,89 114,108,113 103,98,100 123,113,112 114,104,108 97,92,94 100,93,96 97,87,88 103,93,92 134,122,110 119,108,101 119,108,105 168,157,140 165,154,139 104,93,90 107,91,89 106,92,94 108,98,97 108,98,99 129,119,107 185,172,151 167,159,146 104,97,97 116,109,109 135,125,115 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,86,83 89,77,67 88,76,66 84,69,58 87,70,60 91,78,71 94,77,67 95,82,77 98,87,82 94,81,76 128,110,105 73,61,63 156,139,115 176,163,140 151,140,125 151,141,131 125,116,101 146,135,116 157,142,122 140,125,103 127,107,89 162,141,116 217,192,162 255,231,194 255,232,195 240,217,177 221,200,159 255,234,191 249,228,187 255,253,212 255,255,216 247,221,182 238,223,183 195,168,134 221,206,168 163,201,255 150,196,255 153,197,255 158,199,255 158,199,255 162,199,255 159,200,255 132,151,198 114,114,124 113,111,112 127,124,128 126,114,114 122,115,115 116,100,98 85,40,19 104,52,22 93,47,19 116,69,46 222,140,95 255,165,106 255,190,132 116,74,52 89,48,21 128,83,60 100,86,86 108,100,106 104,99,101 132,123,119 104,94,95 100,94,99 115,105,109 95,88,88 106,96,95 124,112,102 133,118,109 126,113,106 180,170,148 182,171,152 123,112,105 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 169,154,143 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
