136,144,164 151,164,194 146,176,239 149,186,251 141,179,241 147,185,247 150,185,246 147,179,248 142,178,250 141,181,254 135,178,248 141,179,241 147,182,245 148,181,241 152,187,239 154,185,243 164,196,249 164,196,247 146,185,252 144,187,255 134,181,255 129,178,253 125,180,255 127,180,255 131,180,253 134,182,252 136,179,251 135,180,251 134,179,250 133,181,251 138,177,255 139,181,255 137,175,249 137,165,229 112,119,133 111,108,123 112,109,124 112,108,117 122,117,116 117,110,122 111,101,121 121,112,123 119,110,121 110,103,115 103,99,110 101,102,107 120,108,120 128,120,126 111,107,120 109,106,121 111,104,116 124,123,128 104,101,107 181,166,155 157,148,144 159,148,155 112,105,117 114,107,119 108,104,113 115,108,108 134,129,128 135,130,129 161,149,149 147,135,135 82,75,89 75,77,93 139,134,136 185,171,153 202,186,155 156,139,129 168,152,135 167,149,128 147,133,133 107,98,109 93,88,87 95,92,96 100,92,98 100,90,94 104,94,93 95,85,86 108,92,90 125,108,109 134,118,112 136,121,110 140,125,114 127,111,107 108,97,106 156,145,138 183,172,155 185,175,153 174,162,136 145,136,121 107,97,98 106,96,97 98,86,91 102,88,93 118,104,106 102,90,92 99,92,92 100,95,97 100,95,97 104,102,103 115,105,106 131,118,115 153,140,137 167,157,147 171,161,151 159,148,143 111,98,106 103,91,96 121,109,111 129,117,122 144,128,124 157,138,122 214,195,168 200,185,165 135,123,113 154,140,122 155,140,131 127,115,127 111,100,109 117,106,115 109,98,107 109,99,100 106,99,102 138,126,126 141,128,123 141,128,123
133,127,118 121,121,118 112,124,148 116,131,174 130,158,212 132,157,208 142,166,224 137,182,242 138,178,251 137,180,252 134,179,250 140,179,244 151,188,253 159,192,252 165,200,252 175,207,255 178,211,255 178,214,255 163,201,255 165,209,255 164,212,255 159,209,255 158,209,255 155,206,255 141,189,255 153,199,255 158,198,255 152,193,255 144,188,253 143,186,255 132,181,255 132,180,248 126,148,207 102,118,158 119,118,133 112,109,124 115,110,126 131,125,132 132,125,128 120,114,121 124,112,124 131,121,125 121,111,115 110,103,113 106,102,111 109,101,109 130,112,121 131,120,129 115,111,122 112,109,124 118,111,123 119,118,123 104,101,107 190,175,164 159,150,146 117,106,113 112,105,117 108,101,113 109,105,114 122,115,115 125,120,117 141,136,133 161,149,149 138,126,126 79,72,86 78,80,96 135,130,132 192,178,160 207,191,160 131,115,100 175,159,142 168,150,129 147,133,133 104,95,106 96,91,90 97,94,100 106,98,106 122,112,113 103,93,94 95,85,86 109,93,91 111,94,95 129,113,109 136,121,112 137,122,111 135,119,113 114,103,110 138,128,118 183,172,155 185,175,153 192,180,154 172,163,148 124,114,115 106,96,97 100,88,93 110,96,101 100,86,88 103,91,93 98,91,91 104,99,101 96,91,93 104,102,103 115,105,106 133,120,117 133,120,117 156,146,136 161,151,141 145,134,127 111,99,104 104,92,97 123,111,113 135,123,123 137,122,111 181,163,144 215,196,169 207,192,170 162,150,140 182,168,150 184,169,160 118,106,118 109,98,107 113,102,111 111,100,109 121,111,112 109,102,105 125,113,113 138,125,120 139,126,119
106,101,98 96,94,90 91,93,93 107,99,107 119,111,119 153,137,135 161,146,137 136,161,203 138,178,247 134,181,254 134,181,254 142,181,248 149,188,255 157,192,251 159,194,246 167,199,252 173,206,252 173,206,252 164,200,254 159,198,253 157,198,255 158,205,255 169,210,255 173,212,255 170,212,255 173,213,255 171,206,255 172,207,255 171,208,255 168,203,253 157,179,222 115,124,149 112,112,120 125,123,135 110,114,118 112,111,126 129,116,135 127,116,123 118,112,117 117,115,113 142,126,122 131,120,117 111,98,108 107,98,109 106,102,113 112,103,116 132,122,121 129,117,129 115,108,120 113,109,118 119,112,124 111,107,118 135,129,134 142,125,115 164,155,149 123,112,119 121,114,126 107,100,112 119,113,120 128,122,117 134,128,121 159,155,145 158,146,146 112,100,100 76,69,81 85,84,101 122,119,123 187,173,157 217,201,170 195,181,156 185,169,152 167,149,130 151,137,137 106,97,110 106,99,102 106,100,107 115,103,108 128,117,110 101,91,92 99,90,86 102,86,82 111,94,97 111,94,97 130,114,110 127,111,105 133,122,107 130,119,114 154,143,128 182,168,152 189,176,155 189,177,151 180,169,154 146,134,134 108,96,98 103,89,94 102,88,93 103,89,91 112,100,102 93,86,86 101,96,98 112,107,109 105,103,104 110,100,101 134,121,118 133,120,117 138,127,124 124,113,110 137,126,109 144,128,126 142,128,133 130,116,118 150,140,130 211,200,167 213,196,170 216,195,168 194,176,157 191,176,167 187,173,155 181,166,157 123,112,121 130,119,128 109,98,107 113,102,111 113,102,109 109,101,107 115,105,106 136,126,116 140,126,112
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,109 135,120,111 131,127,121 124,131,154 141,173,224 144,187,255 149,187,247 65,83,119 55,73,113 98,128,182 151,187,243 154,184,249 152,181,251 146,183,250 146,183,250 140,183,251 143,181,251 147,184,249 149,190,254 152,190,248 151,189,247 156,190,255 159,192,252 141,170,213 123,133,151 115,115,127 122,120,132 116,112,125 112,108,121 124,120,131 120,114,119 132,122,126 143,133,137 142,132,136 142,132,133 120,108,120 110,103,113 109,100,113 110,99,106 114,107,117 177,155,108 156,136,127 180,172,159 171,162,154 157,158,139 127,122,121 112,111,116 86,75,82 135,125,113 144,135,120 145,138,120 119,114,102 127,121,114 140,129,124 136,127,119 164,150,134 163,153,143 118,109,103 113,103,104 83,76,90 81,78,95 124,124,121 196,182,166 224,206,174 222,205,177 187,169,148 184,169,147 153,139,139 104,96,104 108,102,109 114,103,110 121,109,114 123,111,113 98,97,90 106,97,93 135,121,121 137,125,127 136,125,122 109,102,102 124,113,108 124,112,102 132,120,110 137,122,111 175,160,140 185,171,146 195,181,154 194,180,155 170,156,140 148,134,134 102,85,91 102,85,88 104,90,95 109,95,100 100,88,93 106,101,103 112,107,109 104,102,103 120,110,114 133,120,113 138,125,118 130,113,119 101,89,94 137,120,112 145,126,110 166,151,131 199,184,162 204,188,157 223,204,167 219,197,161 214,197,162 133,117,102 120,102,97 149,129,120 159,142,132 122,111,106 181,172,164 123,114,110 113,103,104 106,95,104 107,99,105 103,97,102 114,108,103 138,126,116
74,70,90 74,69,85 117,95,100 110,92,91 103,85,84 109,93,91 129,113,107 124,115,111 85,77,94 87,86,89 140,160,186 171,208,255 68,63,79 74,70,92 66,64,76 61,61,89 51,87,132 142,190,242 153,208,255 141,196,255 138,184,255 133,176,246 122,156,211 118,139,189 121,142,188 118,139,185 105,121,157 104,107,125 112,104,110 131,125,102 166,156,74 172,162,54 180,172,52 194,180,54 189,177,52 187,178,93 175,156,131 163,152,149 158,148,147 121,113,121 127,120,118 123,113,114 157,146,143 118,111,111 105,93,98 158,133,60 182,141,55 183,159,122 127,119,125 119,106,114 129,116,126 148,136,124 108,94,109 99,89,107 100,92,79 110,98,98 127,111,107 82,65,66 138,131,113 157,148,133 145,129,116 164,160,143 143,139,133 81,77,88 71,69,79 85,82,99 104,98,103 171,157,141 219,201,169 235,214,187 210,189,162 180,164,133 149,137,127 102,90,106 118,111,121 111,104,107 157,146,139 149,137,125 119,114,113 121,109,111 141,132,124 145,134,127 143,132,127 129,119,123 118,107,104 114,103,100 127,115,105 146,131,122 148,131,121 159,140,126 192,177,155 200,183,159 164,150,134 133,119,119 104,88,84 112,95,98 107,93,98 99,85,90 117,105,110 104,99,101 111,106,108 99,97,98 104,94,95 124,113,108 129,118,113 118,106,111 99,92,95 139,118,114 149,130,118 143,119,113 155,131,107 218,201,166 206,189,163 158,144,119 157,143,127 114,101,109 108,95,105 133,120,117 153,138,127 177,164,159 136,127,119 115,106,100 110,101,97 149,138,135 126,119,119 101,95,100 102,99,103 118,111,109
80,76,96 76,72,92 74,70,90 75,69,90 87,77,78 104,91,86 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 63,57,78 59,55,75 63,61,83 63,58,74 76,77,96 68,71,89 184,216,255 171,218,255 126,148,180 114,124,142 116,111,127 113,104,119 106,106,116 110,108,118 118,112,117 129,123,87 160,157,74 175,164,61 177,155,47 192,167,37 206,177,43 204,171,32 222,189,39 226,191,37 221,189,32 219,196,40 159,144,81 123,117,110 132,123,117 118,105,124 123,115,123 116,109,109 95,87,74 152,125,48 173,140,47 184,160,96 112,105,117 131,125,132 139,121,132 150,132,129 124,105,109 114,112,122 91,81,85 99,97,98 92,87,86 92,86,91 115,107,113 109,102,105 128,121,124 122,115,118 96,93,97 76,75,78 67,67,77 71,70,87 85,78,88 147,133,119 202,189,157 228,208,176 213,190,159 187,166,141 143,131,131 99,93,100 104,102,112 102,102,99 150,141,135 122,110,110 129,117,117 136,125,120 137,129,118 144,135,127 144,131,126 139,125,125 144,132,120 127,113,113 117,106,103 145,129,114 183,164,141 204,181,150 198,179,156 195,178,141 174,167,138 116,102,104 103,89,94 113,96,97 110,96,98 97,85,87 104,97,97 95,88,88 105,102,106 97,92,94 102,92,96 121,111,115 117,107,111 135,125,124 102,92,91 134,118,112 144,128,115 116,100,96 147,133,117 177,166,147 153,142,139 126,114,116 127,119,125 106,100,107 113,107,114 129,119,120 144,130,116 169,155,128 135,123,125 100,88,102 108,101,101 161,149,139 126,120,111 99,101,98 103,102,107 104,102,103
72,68,88 74,70,90 68,64,84 70,64,85 81,68,89 95,81,83 117,103,105 52,48,61 60,59,74 64,61,76 64,61,76 63,56,70 73,67,90 75,71,91 67,63,83 69,63,84 76,67,91 71,62,86 70,71,94 125,128,135 118,115,130 110,113,124 109,106,121 113,104,117 133,118,138 135,127,135 155,148,107 178,166,100 180,166,80 192,169,70 186,156,42 199,166,29 209,175,34 220,186,43 228,191,51 236,197,57 233,195,46 234,201,35 228,199,38 217,201,60 136,120,89 117,108,79 129,115,128 156,145,142 80,73,55 127,105,40 175,149,40 205,171,69 128,118,119 121,114,124 138,123,133 143,127,123 128,115,112 119,112,112 134,117,109 143,135,124 128,123,122 85,79,84 82,77,79 82,80,81 75,71,82 67,63,74 66,62,75 59,57,69 74,71,86 82,79,94 80,78,79 132,121,114 217,200,176 207,183,157 204,180,154 203,182,157 150,138,140 103,100,106 112,108,117 117,111,118 115,104,111 104,92,94 136,125,118 135,124,117 139,129,119 146,135,128 134,121,116 126,113,110 135,123,113 125,112,109 109,98,91 117,106,103 157,140,116 209,189,157 194,175,152 187,173,144 145,127,122 186,169,145 173,157,140 109,92,95 110,96,101 96,84,86 105,98,98 98,91,91 96,93,97 96,91,93 109,99,103 111,101,105 111,101,105 122,112,111 123,113,112 124,111,104 124,113,106 113,99,99 139,124,115 124,111,119 108,98,102 122,112,116 112,105,117 102,99,105 114,107,117 118,108,109 132,116,114 157,138,113 194,180,153 141,130,113 116,106,105 131,118,111 192,178,160 159,156,141 114,112,122 107,102,104
68,64,86 72,68,90 80,76,98 66,62,82 65,61,81 82,72,76 75,71,80 57,54,69 57,54,69 62,59,74 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 67,63,83 81,77,97 73,69,89 110,105,123 114,106,123 115,107,124 115,113,123 133,127,132 134,125,119 133,127,93 154,147,77 168,157,72 176,163,63 186,163,51 197,165,41 205,170,36 204,169,35 200,164,33 209,173,42 222,181,51 222,184,51 212,177,41 207,177,39 203,173,46 182,158,51 150,127,28 148,128,40 163,142,43 99,74,0 105,91,33 122,98,47 145,124,83 124,112,124 127,119,125 135,124,121 137,124,117 135,122,117 121,109,111 123,103,113 156,142,128 113,108,110 103,99,93 115,108,111 111,105,112 126,119,117 165,160,146 78,71,81 60,56,65 58,56,64 68,66,74 62,60,68 115,109,104 206,191,171 210,190,158 221,200,173 211,182,158 164,154,153 119,111,119 124,114,115 118,113,112 99,91,97 104,97,100 140,125,116 149,137,125 131,122,116 143,132,125 126,113,110 128,115,112 122,110,110 123,111,111 125,115,103 126,108,103 146,127,113 187,170,144 168,148,128 152,136,121 124,103,99 137,128,109 197,186,151 144,129,120 115,105,104 96,86,85 97,90,90 100,94,99 99,93,98 110,107,111 107,99,105 106,99,102 116,109,112 113,103,104 141,129,119 132,118,102 109,98,91 126,115,112 126,113,110 116,106,107 105,97,103 117,106,115 106,100,107 104,98,103 110,99,108 117,107,108 115,107,113 143,129,113 182,166,135 209,193,160 157,146,141 126,115,112 163,152,137 194,184,162 175,164,145 119,112,112
88,84,106 67,63,85 69,65,87 69,65,85 60,56,76 73,69,78 58,57,72 55,52,67 57,54,71 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 67,63,83 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 153,145,151 147,140,143 118,111,82 135,127,77 143,136,66 159,148,63 176,160,61 182,159,47 196,168,43 192,163,29 189,158,25 192,163,31 188,158,31 193,162,41 189,156,38 186,156,42 177,146,37 178,146,42 164,133,42 168,138,42 160,130,45 157,132,55 105,84,14 138,123,62 104,93,100 120,109,116 119,111,119 125,117,123 124,112,112 133,120,113 131,118,113 127,117,116 146,137,129 120,112,118 111,101,100 100,95,97 115,107,113 112,104,110 133,117,130 170,159,140 129,117,122 103,93,97 62,56,79 51,48,65 50,47,64 113,110,114 175,162,141 209,190,163 208,183,164 212,184,157 177,167,157 140,129,124 127,113,115 106,98,106 121,115,110 123,111,111 135,125,126 132,121,116 113,103,104 122,112,116 142,129,124 135,122,115 112,100,100 118,106,106 133,121,111 144,126,121 153,134,120 176,162,135 185,170,130 126,109,99 116,95,95 141,129,119 164,151,130 190,178,148 124,115,107 127,114,107 116,107,101 102,94,100 106,98,106 114,106,112 113,102,109 101,91,95 130,120,124 122,110,115 140,124,120 160,144,138 111,99,101 124,112,112 123,111,111 111,103,109 107,99,105 114,103,110 105,96,107 108,99,110 114,103,112 109,102,105 113,105,113 132,119,112 141,127,111 146,132,118 117,106,103 122,111,108 140,128,116 149,138,119 189,180,163 119,111,117
67,63,83 69,65,85 71,67,87 83,79,99 61,57,77 60,57,74 64,61,78 55,52,69 68,65,80 57,54,69 61,58,73 81,78,95 68,65,82 65,62,79 80,77,94 80,77,94 72,69,86 71,68,85 82,79,96 83,78,94 145,134,143 157,146,153 156,150,155 124,121,106 100,96,48 105,101,53 122,116,52 145,133,53 166,152,57 172,152,44 177,155,36 188,163,33 188,163,35 179,155,34 176,148,40 159,135,30 169,142,38 169,140,37 177,145,43 185,154,45 184,156,48 176,149,43 170,143,66 122,99,41 109,90,33 154,136,74 135,116,123 116,107,118 113,106,116 117,111,118 130,123,123 130,121,115 131,120,113 135,124,117 167,159,148 145,137,124 118,107,104 104,97,97 108,103,105 114,107,110 152,142,132 174,163,146 131,120,117 160,151,143 116,114,110 53,52,57 51,51,61 96,96,93 129,119,107 191,177,150 201,172,148 224,198,173 183,173,163 131,117,119 94,85,96 110,100,99 134,125,117 104,97,97 109,102,102 140,127,122 138,125,118 137,125,115 138,126,116 142,132,120 116,106,107 107,95,95 119,108,101 130,117,110 150,131,117 157,142,120 198,185,151 162,148,132 118,114,97 120,106,108 158,139,127 199,184,144 186,169,143 169,155,128 112,101,98 94,87,90 113,104,115 106,98,104 133,120,128 109,97,102 135,123,125 123,108,116 131,117,122 105,92,100 127,117,118 114,104,105 115,105,106 102,99,103 113,103,107 111,104,107 102,98,107 109,100,111 117,106,113 104,98,103 108,101,104 121,109,109 117,103,103 103,89,91 119,107,107 115,103,103 136,126,114 133,121,109 126,121,118 104,98,105
