134,187,255 134,187,255 132,185,255 132,187,255 133,186,255 135,185,255 137,186,255 142,192,255 155,205,255 169,216,255 193,233,255 190,231,255 202,242,255 198,240,255 192,233,255 192,233,255 177,225,255 170,223,255 171,221,255 185,230,255 190,227,255 186,223,255 188,223,255 194,232,255 189,234,255 145,205,255 129,203,255 131,205,255 128,206,255 132,209,255 132,209,255 132,210,255 132,210,255 129,207,255 130,203,255 126,204,255 128,202,255 132,202,255 144,206,255 139,203,255 133,200,255 135,203,255 148,210,255 154,216,255 148,213,255 132,203,255 126,203,255 127,204,255 127,204,255 128,206,255 136,208,255 140,208,255 137,209,255 144,210,255 152,211,255 156,213,255 162,223,255 156,216,255 140,208,255 136,209,255 133,208,255 128,204,255 147,207,255 165,220,255 173,225,255 178,226,255 190,230,255 193,232,255 194,233,255 207,242,255 212,247,255 212,248,255 214,250,255 213,249,255 209,247,255 211,249,255 204,242,255 200,238,255 193,231,255 193,231,255 175,212,255 176,214,255 181,220,255 157,197,255 157,200,255 141,199,255 132,197,255 129,197,255 130,201,255 126,201,255 130,202,255 128,205,255 128,205,255 131,209,255 135,207,255 137,207,255
139,191,255 138,190,255 139,191,255 138,193,255 150,203,255 161,211,255 155,204,255 159,211,255 163,215,255 171,221,255 173,221,255 173,226,255 176,224,255 172,222,255 167,220,255 175,225,255 177,225,255 168,217,255 163,216,255 166,219,255 174,222,255 182,228,255 186,229,255 191,236,255 200,240,255 183,230,255 158,222,255 143,211,255 134,209,255 127,204,255 127,204,255 126,203,255 134,208,255 137,209,255 136,207,255 135,206,255 162,220,255 170,226,255 179,229,255 171,222,255 179,228,255 201,243,255 204,247,255 159,217,255 143,210,255 150,215,255 139,209,255 127,204,255 140,207,255 155,216,255 182,229,255 195,240,255 168,226,255 140,207,255 131,205,255 127,204,255 127,206,255 128,206,255 133,207,255 138,209,255 142,211,255 156,216,255 159,216,255 161,219,255 188,235,255 193,233,255 194,235,255 198,237,255 201,238,255 205,243,255 208,246,255 207,245,255 205,243,255 204,242,255 199,238,255 198,237,255 198,237,255 201,240,255 206,246,255 199,239,255 202,242,255 204,242,255 209,244,255 206,241,255 200,238,255 173,227,255 163,225,255 159,220,255 156,221,255 135,207,255 129,206,255 134,208,255 135,210,255 136,211,255 143,215,255 155,218,255
159,214,255 157,215,255 157,215,255 157,216,255 160,215,255 154,213,255 144,209,255 143,211,255 140,207,255 139,209,255 139,207,255 139,210,255 134,209,255 128,206,255 130,204,255 130,204,255 130,204,255 133,207,255 129,207,255 136,208,255 138,209,255 139,210,255 138,210,255 136,208,255 139,209,255 135,207,255 132,209,255 131,206,255 131,206,255 146,211,255 162,216,255 188,233,255 203,245,255 211,248,255 192,235,255 177,227,255 163,222,255 168,228,255 175,225,255 185,228,255 195,235,255 204,240,255 204,242,255 180,230,255 143,211,255 152,218,255 161,221,255 152,215,255 151,212,255 176,226,255 184,227,255 176,225,255 180,230,255 181,234,255 165,224,255 160,219,255 152,215,255 151,217,255 141,210,255 137,209,255 137,209,255 141,212,255 154,216,255 155,217,255 174,225,255 180,228,255 183,231,255 185,231,255 188,235,255 190,233,255 187,234,255 192,240,255 199,243,255 188,235,255 182,232,255 180,230,255 179,229,255 180,230,255 183,233,255 186,234,255 188,237,255 187,235,255 186,233,255 181,233,255 182,234,255 181,234,255 171,230,255 160,222,255 158,222,255 147,216,255 148,217,255 146,215,255 144,216,255 146,215,255 151,216,255 146,215,255
160,213,255 159,212,255 163,218,255 155,214,255 152,213,255 151,213,255 148,213,255 145,213,255 151,219,255 146,215,255 137,209,255 137,209,255 129,206,255 129,206,255 131,209,255 132,210,255 132,209,255 132,209,255 131,209,255 133,211,255 134,212,255 136,211,255 135,210,255 134,208,255 132,209,255 131,208,255 131,208,255 134,209,255 158,217,255 181,223,255 185,224,255 192,232,255 198,236,255 207,244,255 220,255,255 223,255,255 205,245,255 212,252,255 213,249,255 190,228,255 173,222,255 171,225,255 182,230,255 172,222,255 160,219,255 162,225,255 173,230,255 168,225,255 179,234,255 193,237,255 201,241,255 191,237,255 173,226,255 158,220,255 158,219,255 150,212,255 143,211,255 139,210,255 139,212,255 143,215,255 145,214,255 146,213,255 155,217,255 157,220,255 154,217,255 149,214,255 144,212,255 146,214,255 149,214,255 151,213,255 152,215,255 154,218,255 158,220,255 152,219,255 143,212,255 146,215,255 152,215,255 152,215,255 152,215,255 151,217,255 150,216,255 150,218,255 146,215,255 146,215,255 151,219,255 165,226,255 194,240,255 185,239,255 173,233,255 167,230,255 159,222,255 155,221,255 155,221,255 151,219,255 150,219,255 150,219,255
138,205,255 142,210,255 154,214,255 150,216,255 142,211,255 150,215,255 170,223,255 178,228,255 186,236,255 187,237,255 182,235,255 170,227,255 162,221,255 163,223,255 161,224,255 158,220,255 157,220,255 159,223,255 157,220,255 151,219,255 163,225,255 154,217,255 146,215,255 147,216,255 138,208,255 140,211,255 151,214,255 156,215,255 170,223,255 183,228,255 186,226,255 183,228,255 196,236,255 207,243,255 221,253,255 227,255,255 227,255,255 224,255,255 223,255,255 225,255,255 195,238,255 160,220,255 140,214,255 145,214,255 149,217,255 148,218,255 152,218,255 143,212,255 141,212,255 136,212,255 138,211,255 139,212,255 136,212,255 139,212,255 140,213,255 140,213,255 139,211,255 137,212,255 135,213,255 137,212,255 136,211,255 138,210,255 145,214,255 173,232,255 176,230,255 143,212,255 140,211,255 144,215,255 146,215,255 146,216,255 147,217,255 147,217,255 147,217,255 147,217,255 149,219,255 148,218,255 148,218,255 150,220,255 155,224,255 158,225,255 161,226,255 162,227,255 160,228,255 164,229,255 168,227,255 164,228,255 161,225,255 160,224,255 157,224,255 159,223,255 159,223,255 163,225,255 171,231,255 166,228,255 156,223,255 152,222,255
150,219,255 161,223,255 160,222,255 153,219,255 153,219,255 159,223,255 161,223,255 164,223,255 168,225,255 167,224,255 160,222,255 152,219,255 149,215,255 149,214,255 146,215,255 142,210,255 140,214,255 141,213,255 140,213,255 139,212,255 139,212,255 138,211,255 139,212,255 141,212,255 159,221,255 175,227,255 189,232,255 191,231,255 191,236,255 205,245,255 207,246,255 198,238,255 203,243,255 207,246,255 214,251,255 218,254,255 228,252,255 222,246,255 213,248,255 213,247,255 211,246,255 207,246,255 173,229,255 153,220,255 145,214,255 146,215,255 150,218,255 158,225,255 160,224,255 144,216,255 149,218,255 156,222,255 158,221,255 149,219,255 138,215,255 138,214,255 141,212,255 141,213,255 140,213,255 140,213,255 141,212,255 142,215,255 149,217,255 153,216,255 161,224,255 158,220,255 148,213,255 144,212,255 145,218,255 152,222,255 151,220,255 148,217,255 155,222,255 153,219,255 153,220,255 150,220,255 148,218,255 147,217,255 147,217,255 144,217,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 140,217,255 144,216,255 143,215,255 142,216,255 142,215,255 143,215,255 144,217,255 146,215,255 146,216,255 144,218,255 145,218,255
160,222,255 153,220,255 152,218,255 151,217,255 152,218,255 162,226,255 164,224,255 171,227,255 186,236,255 187,235,255 186,237,255 164,223,255 152,218,255 142,211,255 140,212,255 141,213,255 138,210,255 139,210,255 146,214,255 146,214,255 151,214,255 157,216,255 166,220,255 187,232,255 200,235,255 202,239,255 214,250,255 220,252,255 216,246,255 210,245,255 209,245,255 204,243,255 203,241,255 203,243,255 199,241,255 198,239,255 208,174,154 157,133,125 145,108,64 211,246,255 219,252,255 216,247,255 193,237,255 173,223,255 168,227,255 163,226,255 164,224,255 168,228,255 161,225,255 163,226,255 167,227,255 164,224,255 160,223,255 160,223,255 149,217,255 144,216,255 143,215,255 145,214,255 147,216,255 151,220,255 159,223,255 163,226,255 173,231,255 178,231,255 173,225,255 168,225,255 178,228,255 185,231,255 194,235,255 207,243,255 207,246,255 181,229,255 162,221,255 155,218,255 148,218,255 152,222,255 148,218,255 148,218,255 148,218,255 148,221,255 150,220,255 153,223,255 148,218,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 159,226,255 162,225,255 162,227,255 153,223,255 153,222,255 156,223,255
182,235,255 172,232,255 170,230,255 173,232,255 171,231,255 158,222,255 153,219,255 151,214,255 159,221,255 161,220,255 165,224,255 159,221,255 147,216,255 147,215,255 151,217,255 146,216,255 147,215,255 164,222,255 197,235,255 201,235,255 209,246,255 208,243,255 205,239,255 196,231,255 199,235,255 200,234,255 203,238,255 214,245,255 215,246,255 214,246,255 211,246,255 190,236,255 184,235,255 137,160,223 155,108,76 146,101,68 217,227,255 135,102,63 211,248,255 244,242,243 223,246,255 213,245,255 206,243,255 206,243,255 198,240,255 183,233,255 171,227,255 171,227,255 159,223,255 151,217,255 148,216,255 147,215,255 150,216,255 152,219,255 146,215,255 145,217,255 147,217,255 146,215,255 144,219,255 147,216,255 150,219,255 164,223,255 174,229,255 174,228,255 178,227,255 172,226,255 186,232,255 191,234,255 203,242,255 207,243,255 213,245,255 212,244,255 196,241,255 180,234,255 169,228,255 166,225,255 159,223,255 155,225,255 161,225,255 161,225,255 161,225,255 162,226,255 158,225,255 154,224,255 152,223,255 152,222,255 152,222,255 150,220,255 154,223,255 155,224,255 159,223,255 160,224,255 157,224,255 159,223,255 161,223,255 161,225,255
160,224,255 159,223,255 155,222,255 157,224,255 157,224,255 153,222,255 149,219,255 152,218,255 153,220,255 155,222,255 152,218,255 147,216,255 145,214,255 148,216,255 158,222,255 161,223,255 163,222,255 164,222,255 175,225,255 179,226,255 182,227,255 186,229,255 198,236,255 198,236,255 189,227,255 189,228,255 192,232,255 185,228,255 179,228,255 192,233,255 200,238,255 188,234,255 204,224,255 178,223,255 152,121,102 128,90,53 168,225,255 141,82,23 149,171,232 202,132,74 188,230,255 176,225,255 169,230,255 166,229,255 168,228,255 166,229,255 165,228,255 165,228,255 158,225,255 151,220,255 147,216,255 145,218,255 145,217,255 147,217,255 148,217,255 148,217,255 148,218,255 148,218,255 145,218,255 145,218,255 145,217,255 148,218,255 146,218,255 146,219,255 148,218,255 148,218,255 153,222,255 153,223,255 154,224,255 159,223,255 162,221,255 162,224,255 162,226,255 162,226,255 165,228,255 163,226,255 169,229,255 171,231,255 170,230,255 172,232,255 174,232,255 177,234,255 179,234,255 168,229,255 165,230,255 162,227,255 165,228,255 163,226,255 164,229,255 161,225,255 155,225,255 154,223,255 152,222,255 149,220,255 153,223,255 156,223,255
164,228,255 164,229,255 168,228,255 166,229,255 167,230,255 164,223,255 160,222,255 155,222,255 155,225,255 155,225,255 155,225,255 152,222,255 150,220,255 159,226,255 159,223,255 157,224,255 153,219,255 151,220,255 163,222,255 173,223,255 186,228,255 199,239,255 213,248,255 215,248,255 177,227,255 176,229,255 176,226,255 162,222,255 156,223,255 168,228,255 173,226,255 156,196,255 147,91,57 171,91,57 189,105,59 188,111,60 118,81,66 120,69,16 146,147,166 160,116,74 197,208,248 164,215,255 159,226,255 168,231,255 187,237,255 170,226,255 162,225,255 161,226,255 157,224,255 154,224,255 151,220,255 153,223,255 156,226,255 152,223,255 150,220,255 150,220,255 149,219,255 149,219,255 153,222,255 155,224,255 165,227,255 175,234,255 166,229,255 159,226,255 157,224,255 159,226,255 165,230,255 169,232,255 175,232,255 165,228,255 166,231,255 167,230,255 169,228,255 163,226,255 166,229,255 166,229,255 167,227,255 171,231,255 165,228,255 165,228,255 163,226,255 160,224,255 154,224,255 154,224,255 154,224,255 154,224,255 151,221,255 153,222,255 153,223,255 152,223,255 153,223,255 147,220,255 152,223,255 158,225,255 160,222,255 158,225,255
