149,198,255 148,197,255 142,191,255 142,192,255 143,191,255 142,190,255 141,190,255 137,187,255 135,188,255 135,188,255 134,187,255 137,185,255 136,184,255 136,184,255 136,184,255 136,184,255 137,185,255 141,189,255 143,191,255 150,198,255 152,201,255 163,212,255 167,214,255 169,216,255 171,221,255 171,224,255 178,228,255 182,232,255 190,230,255 195,236,255 200,238,255 205,244,255 210,246,255 210,246,255 205,240,255 192,231,255 145,208,255 135,202,255 131,201,255 131,203,255 126,204,255 127,204,255 128,205,255 133,207,255 130,208,255 134,209,255 134,208,255 133,206,255 131,204,255 131,204,255 128,201,255 129,206,255 136,208,255 145,210,255 142,210,255 135,207,255 136,207,255 142,210,255 143,208,255 143,209,255 148,215,255 147,209,255 126,204,255 126,203,255 127,204,255 127,204,255 127,203,255 127,204,255 130,205,255 135,208,255 142,210,255 140,208,255 135,213,255 144,211,255 148,210,255 153,213,255 158,219,255 155,221,255 151,216,255 139,210,255 139,206,255 140,207,255 138,205,255 130,204,255 139,206,255 151,214,255 167,223,255 173,224,255 177,227,255 180,227,255 190,231,255 189,228,255 192,231,255 194,234,255 204,243,255 208,247,255 211,245,255 212,246,255 214,248,255 214,250,255 213,249,255 209,247,255 211,249,255 209,244,255 206,241,255 207,242,255 209,245,255 210,246,255 204,239,255 201,239,255 202,240,255 193,231,255 189,227,255 189,227,255 186,225,255 147,201,255 131,192,255 128,193,255 129,193,255 120,181,255 124,189,255 129,191,255 127,192,255 128,193,255 125,193,255 126,196,255 129,204,255 133,203,255
151,201,255 145,195,255 140,190,255 140,189,255 143,192,255 142,191,255 141,190,255 138,187,255 136,188,255 135,188,255 134,187,255 136,185,255 137,186,255 137,187,255 140,190,255 147,197,255 157,207,255 159,209,255 156,206,255 167,215,255 167,215,255 174,222,255 174,221,255 180,227,255 176,224,255 173,223,255 173,222,255 172,221,255 176,226,255 183,225,255 194,230,255 200,238,255 202,240,255 204,243,255 204,242,255 201,239,255 170,229,255 148,216,255 143,211,255 138,210,255 129,207,255 127,204,255 126,203,255 130,204,255 128,205,255 129,206,255 129,206,255 128,205,255 127,204,255 127,204,255 127,204,255 135,210,255 151,216,255 165,225,255 162,221,255 150,215,255 160,219,255 176,230,255 182,234,255 161,220,255 150,213,255 148,213,255 133,208,255 128,202,255 126,204,255 126,204,255 127,205,255 136,208,255 142,210,255 160,222,255 175,229,255 150,219,255 133,205,255 131,205,255 131,203,255 135,202,255 135,202,255 133,203,255 133,203,255 133,205,255 137,207,255 138,208,255 138,209,255 141,209,255 158,220,255 151,213,255 163,222,255 177,226,255 183,231,255 188,232,255 190,234,255 193,234,255 198,237,255 202,242,255 207,246,255 209,248,255 211,246,255 211,246,255 212,247,255 211,247,255 210,246,255 201,241,255 201,241,255 202,240,255 204,242,255 205,243,255 209,248,255 209,247,255 200,238,255 203,241,255 204,242,255 207,245,255 207,245,255 207,245,255 205,242,255 172,227,255 151,213,255 146,211,255 141,209,255 139,202,255 135,200,255 135,199,255 130,201,255 131,201,255 130,200,255 132,204,255 134,209,255 139,209,255
143,192,255 141,190,255 141,190,255 142,191,255 142,191,255 142,190,255 141,190,255 144,194,255 146,198,255 147,198,255 149,200,255 157,209,255 157,209,255 160,211,255 161,212,255 164,215,255 163,214,255 164,215,255 163,214,255 162,214,255 156,214,255 156,214,255 154,213,255 153,212,255 154,213,255 151,212,255 148,211,255 148,211,255 154,213,255 161,217,255 165,218,255 166,220,255 166,220,255 166,219,255 174,227,255 179,226,255 168,222,255 157,216,255 150,212,255 136,208,255 131,208,255 127,204,255 127,204,255 133,210,255 142,215,255 159,220,255 169,231,255 162,228,255 151,217,255 148,214,255 163,223,255 173,226,255 173,231,255 172,230,255 176,224,255 186,232,255 201,242,255 207,247,255 209,250,255 205,245,255 152,213,255 144,212,255 163,222,255 163,222,255 131,208,255 134,209,255 149,214,255 170,221,255 182,225,255 192,234,255 197,232,255 188,238,255 173,226,255 158,222,255 146,214,255 135,210,255 133,207,255 131,209,255 131,208,255 131,208,255 131,206,255 133,208,255 139,207,255 150,216,255 163,222,255 156,217,255 170,226,255 187,234,255 195,234,255 195,234,255 194,235,255 196,235,255 196,236,255 199,239,255 203,241,255 205,243,255 207,245,255 207,245,255 207,245,255 202,242,255 198,237,255 194,235,255 195,236,255 198,237,255 198,237,255 199,238,255 202,241,255 201,240,255 203,243,255 204,242,255 203,241,255 203,241,255 207,245,255 207,245,255 203,238,255 191,235,255 179,233,255 174,231,255 174,230,255 172,228,255 151,216,255 139,209,255 137,212,255 137,212,255 137,212,255 140,210,255 140,213,255 146,214,255
141,192,255 139,190,255 142,193,255 144,192,255 142,193,255 141,192,255 152,203,255 158,213,255 163,221,255 158,216,255 146,211,255 142,210,255 141,209,255 138,208,255 137,207,255 137,207,255 137,207,255 136,206,255 132,204,255 132,204,255 129,204,255 129,204,255 131,206,255 130,205,255 130,205,255 133,208,255 135,208,255 136,208,255 137,208,255 138,209,255 137,207,255 138,208,255 138,208,255 136,206,255 136,206,255 138,206,255 138,205,255 135,207,255 135,207,255 128,206,255 136,208,255 148,215,255 164,222,255 178,228,255 191,234,255 207,242,255 214,250,255 205,247,255 200,243,255 194,238,255 172,226,255 173,226,255 175,229,255 174,228,255 179,226,255 192,231,255 195,233,255 197,235,255 198,236,255 185,230,255 158,216,255 143,212,255 155,215,255 163,222,255 155,222,255 151,217,255 152,218,255 178,227,255 192,233,255 184,227,255 171,223,255 173,223,255 170,225,255 170,225,255 163,221,255 161,219,255 155,218,255 154,215,255 152,218,255 140,212,255 138,210,255 138,210,255 137,209,255 141,209,255 149,214,255 143,211,255 152,214,255 169,221,255 175,225,255 177,227,255 178,228,255 180,230,255 188,233,255 190,233,255 183,231,255 186,234,255 191,231,255 196,234,255 204,242,255 192,232,255 181,230,255 181,229,255 179,227,255 175,225,255 177,227,255 173,226,255 178,228,255 183,233,255 180,230,255 185,234,255 181,230,255 176,229,255 176,229,255 176,229,255 175,227,255 173,225,255 165,224,255 165,224,255 161,223,255 156,218,255 153,216,255 149,214,255 144,216,255 143,215,255 142,216,255 143,215,255 147,215,255 148,216,255
138,191,255 138,191,255 138,191,255 140,191,255 140,192,255 146,198,255 151,206,255 154,212,255 149,209,255 148,210,255 146,214,255 141,209,255 143,211,255 153,216,255 158,220,255 146,214,255 137,212,255 135,212,255 131,205,255 131,205,255 129,206,255 129,206,255 131,208,255 131,208,255 131,208,255 131,208,255 134,208,255 135,210,255 138,210,255 139,211,255 137,209,255 137,209,255 129,206,255 129,206,255 129,206,255 131,205,255 133,207,255 131,209,255 131,209,255 136,208,255 162,215,255 176,224,255 178,223,255 187,229,255 192,232,255 197,235,255 198,237,255 212,248,255 222,254,255 223,254,255 214,251,255 214,249,255 218,254,255 213,249,255 188,228,255 182,227,255 169,222,255 170,224,255 184,227,255 175,225,255 178,225,255 159,221,255 162,224,255 169,229,255 167,223,255 168,225,255 173,229,255 192,238,255 198,238,255 198,239,255 187,235,255 169,229,255 161,223,255 156,218,255 155,216,255 153,216,255 142,211,255 139,212,255 138,211,255 140,212,255 144,212,255 143,211,255 143,212,255 143,212,255 149,217,255 156,222,255 155,219,255 159,218,255 150,216,255 148,214,255 146,214,255 146,214,255 146,215,255 150,216,255 149,215,255 152,218,255 156,218,255 159,221,255 161,220,255 158,216,255 150,212,255 144,212,255 146,214,255 152,218,255 152,218,255 152,218,255 152,215,255 152,215,255 150,213,255 149,215,255 148,214,255 143,215,255 141,213,255 143,215,255 151,217,255 159,225,255 180,237,255 193,244,255 190,240,255 175,231,255 169,228,255 163,225,255 155,221,255 153,219,255 157,220,255 153,219,255 152,222,255 152,222,255
133,190,255 134,191,255 135,192,255 134,193,255 134,196,255 137,198,255 146,207,255 140,208,255 138,207,255 138,209,255 153,216,255 162,222,255 172,230,255 186,237,255 187,238,255 180,235,255 162,222,255 158,221,255 153,217,255 152,216,255 151,218,255 151,218,255 149,219,255 147,217,255 148,217,255 149,218,255 150,216,255 149,218,255 150,221,255 157,224,255 153,219,255 138,211,255 139,211,255 139,211,255 139,211,255 136,208,255 136,208,255 136,208,255 140,209,255 153,215,255 172,222,255 178,222,255 179,222,255 182,226,255 186,226,255 195,235,255 202,241,255 209,248,255 225,255,255 227,255,255 224,255,255 222,255,255 224,255,255 224,255,255 226,254,255 192,237,255 161,219,255 151,213,255 155,219,255 161,223,255 167,226,255 165,225,255 164,224,255 164,224,255 156,222,255 153,219,255 150,216,255 148,216,255 149,218,255 147,216,255 145,216,255 145,214,255 143,211,255 143,212,255 141,212,255 140,214,255 134,213,255 139,210,255 136,211,255 136,211,255 136,211,255 136,211,255 138,211,255 138,211,255 138,211,255 153,217,255 164,224,255 158,220,255 143,212,255 139,210,255 140,213,255 145,214,255 147,216,255 147,216,255 146,215,255 146,215,255 147,217,255 147,217,255 147,217,255 147,216,255 146,215,255 144,216,255 144,216,255 147,216,255 147,216,255 148,218,255 150,219,255 153,220,255 156,223,255 157,224,255 159,223,255 160,224,255 161,223,255 163,225,255 174,235,255 176,236,255 181,236,255 185,238,255 178,235,255 171,230,255 172,231,255 172,232,255 168,231,255 168,227,255 176,230,255 175,229,255 169,229,255 161,223,255
134,196,255 137,199,255 137,200,255 144,207,255 151,209,255 158,219,255 157,220,255 149,219,255 152,218,255 163,223,255 169,230,255 175,228,255 180,230,255 184,232,255 185,233,255 185,233,255 177,231,255 173,229,255 165,228,255 165,228,255 166,229,255 162,224,255 160,224,255 155,222,255 155,219,255 157,220,255 153,219,255 149,219,255 148,217,255 149,219,255 146,220,255 143,215,255 144,216,255 144,216,255 144,216,255 145,214,255 153,215,255 163,220,255 170,225,255 172,220,255 176,227,255 190,236,255 194,236,255 190,234,255 189,232,255 196,236,255 205,244,255 210,249,255 224,255,255 227,255,255 226,255,255 226,255,255 220,252,255 219,251,255 222,255,255 220,252,255 202,242,255 180,232,255 151,214,255 144,212,255 143,211,255 138,212,255 138,211,255 138,211,255 140,212,255 141,213,255 143,215,255 137,213,255 136,211,255 138,214,255 141,213,255 141,213,255 142,216,255 142,216,255 138,214,255 138,215,255 135,214,255 139,212,255 137,212,255 137,212,255 137,212,255 137,212,255 136,211,255 136,211,255 139,212,255 158,222,255 168,227,255 169,228,255 157,220,255 146,215,255 143,215,255 144,216,255 148,217,255 148,217,255 146,215,255 147,217,255 148,217,255 148,217,255 148,217,255 149,219,255 149,219,255 152,222,255 150,220,255 148,218,255 149,219,255 149,218,255 150,219,255 149,219,255 155,224,255 152,222,255 153,222,255 155,221,255 151,220,255 150,220,255 145,217,255 144,216,255 142,216,255 143,215,255 146,218,255 151,220,255 154,223,255 154,223,255 155,222,255 159,225,255 157,227,255 156,225,255 153,222,255 146,215,255
139,204,255 144,209,255 148,214,255 155,218,255 161,219,255 157,221,255 151,220,255 151,220,255 155,221,255 159,223,255 159,221,255 158,217,255 165,223,255 174,229,255 173,228,255 172,229,255 148,217,255 140,212,255 139,213,255 139,213,255 139,212,255 139,212,255 138,211,255 138,211,255 138,211,255 138,211,255 137,212,255 136,211,255 136,211,255 134,213,255 136,211,255 136,212,255 140,213,255 144,216,255 165,225,255 191,231,255 191,231,255 198,238,255 205,242,255 202,241,255 202,241,255 204,244,255 212,247,255 214,246,255 190,236,255 187,146,89 206,201,200 213,247,255 213,246,255 211,247,255 215,254,255 216,252,255 214,249,255 211,248,255 210,246,255 211,248,255 211,247,255 211,247,255 189,235,255 166,226,255 155,217,255 153,214,255 156,218,255 167,224,255 176,224,255 184,233,255 181,231,255 163,219,255 158,217,255 164,223,255 170,224,255 171,228,255 163,222,255 151,218,255 144,216,255 143,215,255 141,213,255 138,214,255 138,214,255 137,214,255 141,213,255 141,213,255 145,213,255 143,215,255 146,215,255 152,218,255 159,221,255 164,223,255 159,223,255 150,216,255 147,217,255 147,217,255 154,217,255 159,221,255 163,221,255 160,222,255 148,218,255 149,218,255 158,220,255 156,218,255 150,220,255 151,220,255 150,219,255 148,218,255 147,217,255 148,218,255 148,218,255 145,217,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 143,217,255 144,216,255 144,216,255 143,217,255 143,217,255 148,218,255 149,219,255 148,217,255 148,217,255 146,219,255 146,219,255
163,222,255 164,223,255 163,221,255 159,221,255 155,218,255 151,217,255 148,217,255 149,218,255 156,222,255 161,225,255 163,225,255 170,223,255 177,229,255 186,235,255 186,235,255 187,235,255 183,237,255 165,221,255 155,219,255 153,217,255 143,212,255 145,214,255 143,217,255 139,212,255 136,212,255 136,212,255 146,214,255 147,215,255 148,213,255 150,213,255 162,214,255 163,217,255 172,223,255 183,226,255 200,233,255 201,236,255 202,242,255 213,246,255 223,252,255 217,250,255 204,244,255 203,238,255 207,239,255 197,238,255 145,106,78 199,173,159 222,230,248 216,235,255 206,241,255 197,237,255 204,246,255 209,248,255 214,251,255 210,250,255 205,241,255 216,254,255 220,253,255 215,247,255 205,241,255 179,227,255 174,222,255 170,224,255 164,224,255 163,223,255 165,225,255 163,223,255 162,221,255 161,223,255 164,224,255 167,223,255 161,223,255 159,222,255 160,222,255 158,222,255 148,216,255 146,215,255 143,215,255 143,215,255 143,215,255 146,216,255 153,222,255 153,222,255 159,223,255 165,224,255 172,229,255 176,231,255 180,233,255 173,223,255 168,222,255 173,227,255 173,227,255 180,230,255 191,235,255 195,237,255 206,242,255 205,246,255 191,234,255 170,223,255 163,220,255 156,218,255 149,219,255 149,219,255 150,220,255 148,218,255 148,218,255 148,218,255 148,218,255 147,220,255 146,218,255 150,220,255 152,222,255 147,217,255 147,216,255 147,216,255 145,217,255 145,217,255 147,217,255 147,217,255 145,218,255 145,218,255 146,219,255 146,219,255 161,225,255 160,224,255 162,227,255 161,226,255 153,223,255 154,224,255
183,234,255 183,233,255 181,234,255 172,232,255 172,232,255 166,225,255 166,225,255 168,228,255 160,222,255 148,218,255 149,218,255 148,218,255 153,220,255 159,221,255 163,225,255 168,228,255 164,231,255 158,225,255 150,219,255 150,219,255 150,219,255 151,220,255 150,222,255 143,215,255 152,215,255 162,222,255 188,233,255 196,236,255 196,235,255 202,242,255 206,243,255 204,241,255 198,237,255 193,232,255 191,230,255 197,237,255 202,239,255 204,241,255 212,247,255 211,249,255 229,220,214 138,107,88 146,105,74 170,134,85 239,232,244 160,126,108 159,156,173 188,114,62 255,202,91 255,179,89 199,238,255 196,242,255 211,248,255 213,248,255 211,248,255 214,247,255 215,248,255 214,247,255 210,247,255 207,243,255 207,240,255 192,236,255 180,233,255 173,227,255 168,228,255 161,223,255 155,219,255 149,218,255 148,216,255 146,215,255 144,216,255 150,219,255 157,221,255 158,220,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 146,215,255 148,218,255 150,220,255 157,220,255 168,227,255 179,234,255 176,231,255 181,234,255 178,231,255 173,230,255 174,232,255 184,236,255 191,236,255 197,242,255 209,245,255 213,245,255 214,246,255 211,248,255 202,242,255 196,236,255 184,228,255 167,223,255 161,224,255 160,223,255 155,222,255 153,220,255 155,222,255 159,223,255 154,224,255 157,221,255 157,225,255 159,224,255 153,223,255 150,220,255 151,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 155,221,255 156,223,255 156,223,255 158,225,255 157,224,255 156,223,255 157,224,255
