151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 159,215,255 162,215,255 160,216,255 165,218,255 187,223,255 200,230,255 208,236,255 208,236,255 175,221,255 155,217,255 154,216,255 154,216,255 155,215,255 153,216,255 153,216,255 153,216,255 156,215,255 156,215,255 157,216,255 162,215,255 162,215,255 168,217,255 172,222,255 174,223,255 173,223,255 173,223,255 178,224,255 172,219,255 180,216,255 175,226,255 176,227,255 179,227,255 180,227,255 167,219,255 160,216,255 169,223,255 175,225,255 173,224,255 170,219,255 171,220,255 169,221,255 169,222,255 166,220,255 161,218,255 163,217,255 160,216,255 160,216,255 155,215,255 156,215,255 157,216,255 156,215,255 157,216,255 159,218,255 159,218,255 158,217,255 155,217,255 162,221,255 163,219,255 166,220,255 164,221,255 163,220,255 161,217,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 165,218,255 165,219,255 168,220,255 168,221,255 167,220,255 165,219,255 166,220,255 167,220,255 176,223,255 184,222,255 198,230,255 208,236,255 204,234,255 203,230,255 192,225,255 187,224,255 184,222,255 172,220,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 155,218,255 162,221,255 168,223,255 170,223,255 174,222,255 184,227,255 201,232,255 202,233,255 201,232,255 202,233,255 202,232,255 186,226,255 173,226,255 167,220,255 164,220,255 162,221,255 168,220,255 170,222,255 172,221,255 173,223,255 171,224,255 175,225,255 173,223,255 185,230,255 193,233,255 198,233,255 192,232,255 190,231,255 197,222,255 175,221,255 162,221,255 164,222,255 166,220,255 170,223,255 168,220,255 166,220,255 162,221,255 165,222,255 167,221,255 168,221,255 165,218,255 166,220,255 163,220,255 165,219,255 163,220,255 167,222,255 171,224,255 170,223,255 191,230,255 183,228,255 164,220,255 165,221,255 168,223,255 169,222,255 170,223,255 169,221,255 169,223,255 173,225,255 183,228,255 196,233,255 206,236,255 201,235,255 183,231,255 175,225,255 165,222,255 163,220,255 161,221,255 164,221,255 168,222,255 169,221,255 169,221,255 176,226,255 177,226,255 179,226,255 179,226,255 179,226,255 193,228,255 199,233,255 204,234,255 207,237,255 207,237,255 211,236,255 208,236,255 202,232,255 199,232,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 159,218,255 159,218,255 161,221,255 162,222,255 169,222,255 173,223,255 171,224,255 176,225,255 186,226,255 180,224,255 176,227,255 173,223,255 173,223,255 172,222,255 174,222,255 171,221,255 166,224,255 168,223,255 171,224,255 169,222,255 168,222,255 171,224,255 184,227,255 185,225,255 192,227,255 211,239,255 218,244,255 220,247,255 219,243,255 218,228,255 143,90,37 145,85,33 245,216,196 171,221,255 167,218,255 168,219,255 168,220,255 166,220,255 166,220,255 166,221,255 169,221,255 174,222,255 172,222,255 169,222,255 169,222,255 170,223,255 170,223,255 171,224,255 166,220,255 166,223,255 165,225,255 166,223,255 164,221,255 163,219,255 163,220,255 164,221,255 169,223,255 169,221,255 173,226,255 178,227,255 184,229,255 183,227,255 180,228,255 175,226,255 169,224,255 170,223,255 168,222,255 167,221,255 169,221,255 169,221,255 169,222,255 171,220,255 170,223,255 169,222,255 168,222,255 167,221,255 168,220,255 168,220,255 168,221,255 170,223,255 171,221,255 168,221,255 170,222,255 172,222,255 168,221,255 164,217,255 162,205,255 153,188,247 145,174,221 128,156,192
153,216,255 154,217,255 154,217,255 154,217,255 158,217,255 163,219,255 164,221,255 165,222,255 171,224,255 176,227,255 177,225,255 175,225,255 180,225,255 200,235,255 199,235,255 195,230,255 179,226,255 175,225,255 173,223,255 175,225,255 178,227,255 176,226,255 177,226,255 182,227,255 195,232,255 191,229,255 191,232,255 200,231,255 199,233,255 202,231,255 202,232,255 203,233,255 206,235,255 202,234,255 217,234,255 137,93,51 135,101,56 185,126,80 159,115,62 255,220,177 180,230,255 216,201,181 212,223,255 193,230,255 191,230,255 191,231,255 194,232,255 194,232,255 193,233,255 183,228,255 176,225,255 177,226,255 180,227,255 173,223,255 165,222,255 165,222,255 167,221,255 168,222,255 169,221,255 172,222,255 174,227,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 177,225,255 176,224,255 170,223,255 174,222,255 174,221,255 171,216,255 172,212,255 170,211,255 169,207,255 181,220,255 186,224,255 189,227,255 189,228,255 189,228,255 184,227,255 179,227,255 174,223,255 179,222,255 179,222,255 181,226,255 176,221,255 176,219,255 168,213,255 160,198,255 154,191,242 136,169,213 127,155,191 122,146,175 119,143,172 118,142,173
166,220,255 173,223,255 183,226,255 182,227,255 173,220,255 163,217,255 163,220,255 164,221,255 168,223,255 179,225,255 188,229,255 197,233,255 184,227,255 190,227,255 173,221,255 170,223,255 168,223,255 165,222,255 166,223,255 166,223,255 165,222,255 167,221,255 168,223,255 170,225,255 173,223,255 173,223,255 174,222,255 174,222,255 173,223,255 176,225,255 177,225,255 191,207,255 117,85,41 196,175,171 142,99,54 196,234,255 136,93,46 160,95,31 189,223,255 144,121,90 226,142,39 187,125,83 139,165,227 255,206,115 164,225,255 166,223,255 166,223,255 166,223,255 166,223,255 168,225,255 167,224,255 169,223,255 170,223,255 169,221,255 166,223,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 169,223,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,146 143,166,161 141,163,177 142,167,191 142,175,217 156,192,246 157,202,255 162,207,255 156,191,243 137,168,201 143,163,177 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 209,238,255 186,229,255 185,228,255 186,226,255 193,231,255 182,227,255 179,227,255 182,225,255 184,227,255 180,225,255 183,228,255 183,227,255 175,225,255 177,225,255 178,226,255 181,228,255 181,228,255 177,226,255 169,223,255 166,224,255 179,225,255 182,229,255 176,224,255 173,223,255 171,224,255 170,220,255 137,96,51 184,191,189 137,83,33 168,103,46 106,73,66 124,81,36 171,105,23 174,110,41 170,110,40 204,124,16 173,218,255 168,217,255 162,184,227 145,228,255 162,221,255 161,221,255 160,221,255 161,220,255 159,218,255 163,219,255 163,220,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 169,221,255 173,223,255 173,223,255 172,227,255 168,223,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,144 162,170,145 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 123,143,159 119,144,166 122,147,173 119,139,165 124,136,158 125,139,151 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 200,235,255 203,233,255 200,235,255 199,234,255 196,231,255 191,230,255 187,228,255 181,226,255 181,225,255 180,227,255 188,231,255 193,233,255 194,233,255 196,234,255 196,234,255 198,233,255 193,232,255 193,232,255 188,229,255 187,227,255 191,232,255 192,231,255 186,229,255 189,227,255 188,228,255 155,128,110 176,223,255 202,216,255 107,103,123 99,72,67 165,226,255 124,78,41 144,77,11 192,223,255 202,201,234 163,98,38 223,127,18 198,184,186 225,182,167 178,221,255 178,225,255 175,225,255 176,224,255 176,225,255 176,224,255 174,222,255 174,222,255 173,223,255 178,221,255 181,226,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 167,211,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 162,174,138 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,144 123,145,147 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 134,146,142 133,146,145 132,144,148
177,226,255 176,225,255 180,225,255 180,225,255 180,228,255 180,225,255 182,227,255 186,229,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 181,226,255 181,226,255 179,226,255 176,225,255 177,226,255 173,226,255 175,225,255 178,225,255 176,224,255 173,223,255 172,227,255 175,225,255 170,220,255 167,222,255 165,222,255 167,221,255 170,219,255 151,119,105 173,222,255 127,77,31 108,62,23 145,80,43 245,161,126 103,69,49 105,64,15 191,130,67 160,87,44 175,98,9 192,111,12 153,85,13 191,107,20 247,168,129 225,205,228 182,216,255 177,220,255 182,225,255 183,226,255 186,226,255 185,228,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 154,158,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 175,222,255 174,222,255 174,218,255 175,219,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 173,223,255 176,224,255 175,222,255 175,221,255 173,223,255 172,222,255 168,219,255 170,219,255 164,206,255 188,189,221 147,90,59 134,72,34 112,61,22 94,51,16 81,44,18 73,43,17 86,54,22 79,46,21 76,42,20 94,49,26 118,61,30 151,78,50 186,98,62 216,117,76 251,137,92 255,143,91 255,161,107 213,150,128 157,175,192 153,178,193 149,177,202 151,180,207 151,186,209 150,180,202 136,166,188 133,164,181 133,155,159 129,151,155 136,158,151 134,156,149 119,140,149 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 165,167,139 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 164,166,140 164,165,142 165,166,143
138,164,170 141,170,188 152,200,252 164,214,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 158,189,234 147,178,213 142,173,208 152,180,214 157,187,209 151,177,196 145,170,196 139,164,190 137,165,190 145,173,198 152,177,201 151,179,204 150,178,210 153,183,221 151,184,226 143,179,220 137,168,199 137,163,196 176,128,122 200,104,66 180,94,64 153,75,47 144,75,46 122,65,36 124,73,49 138,82,56 128,82,54 104,63,43 126,75,51 124,68,44 120,60,39 128,63,42 144,66,38 167,81,49 203,103,71 214,109,65 243,126,77 246,127,72 166,151,131 132,143,144 127,150,147 129,150,148 130,151,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 133,152,143 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 161,164,144 150,158,137 152,155,143 150,156,143 158,162,147 152,159,143 162,163,144 161,161,145 160,162,145 161,162,143
