127,203,255 125,201,255 124,197,255 122,197,255 122,197,255 122,197,255 126,196,255 150,206,255 151,203,255 146,196,255 136,186,255 133,182,255 139,185,255 133,183,255 137,182,255 135,178,255 131,173,255 128,171,254 130,173,255 126,172,254 128,171,254 125,170,255 124,171,255 126,172,252 128,169,253 128,169,253 127,168,252 125,168,249 127,168,250 126,169,250 125,171,253 130,177,255 137,181,255 136,180,255 133,177,255 133,177,255 131,178,255 130,179,255 133,177,255 131,177,255 131,177,255 132,178,255 132,178,255 132,179,255 132,179,255 131,178,255 131,178,255 130,177,255 130,176,255 137,183,255 136,184,255 152,198,255 181,223,255 172,215,255 152,191,255 149,188,255 130,176,255 132,175,255 130,175,255 128,173,255 126,172,252 124,172,254 154,197,255 193,230,255 177,217,255 145,188,255 129,179,255 129,175,255 149,200,255 155,211,255 156,206,255 155,206,255 155,205,255 157,207,255 159,208,255 173,213,255 171,219,255 170,223,255 169,221,255 156,213,255 143,207,255 139,207,255 133,203,255 134,208,255 139,209,255 136,205,255 126,198,255 124,197,255 124,202,255 131,203,255 151,210,255 166,221,255 163,214,255 138,205,255 119,194,255 119,195,255 135,199,255 149,206,255 142,197,255 164,212,255 176,225,255 186,226,255 183,218,255 150,193,255 139,184,255 133,179,255 128,173,255 130,175,255 132,178,255 133,182,255 125,177,255 133,176,255 137,184,255 132,183,255 129,182,255 127,190,255 128,191,255 131,191,255 146,206,255 149,205,255 156,210,255 159,216,255 148,207,255 130,201,255 123,195,255 123,195,255 122,190,255 128,185,255
119,198,255 118,197,255 120,196,255 121,196,255 121,196,255 121,196,255 121,197,255 134,200,255 139,202,255 143,203,255 138,201,255 140,194,255 137,182,255 130,179,255 131,178,255 133,179,255 129,174,255 128,173,255 133,175,255 132,175,255 131,174,255 129,174,255 125,174,255 126,172,252 127,170,251 127,170,251 130,173,254 130,176,255 130,172,255 126,172,254 130,175,255 136,180,255 136,180,255 134,178,255 131,177,255 131,177,255 131,177,255 133,180,255 140,184,255 135,181,255 136,182,255 134,180,255 134,180,255 135,182,255 131,178,255 131,178,255 132,179,255 129,176,255 131,178,255 139,186,255 155,204,255 169,215,255 186,228,255 187,227,255 188,226,255 177,216,255 164,207,255 172,213,255 159,204,255 146,191,255 152,198,255 158,206,255 181,224,255 202,237,255 203,236,255 195,232,255 179,223,255 137,192,255 129,197,255 129,198,255 133,197,255 137,197,255 137,193,255 140,197,255 139,195,255 139,197,255 141,201,255 144,205,255 143,203,255 139,202,255 141,207,255 138,205,255 141,204,255 122,194,255 121,198,255 121,198,255 121,196,255 124,197,255 127,201,255 137,207,255 151,207,255 163,217,255 160,214,255 134,204,255 122,198,255 124,194,255 141,208,255 159,220,255 167,219,255 179,225,255 182,229,255 193,231,255 201,238,255 197,241,255 190,230,255 185,225,255 168,212,255 172,213,255 157,198,255 155,200,255 157,203,255 166,209,255 181,229,255 179,227,255 147,204,255 128,201,255 125,202,255 122,199,255 128,198,255 126,194,255 127,195,255 130,201,255 129,200,255 121,196,255 124,196,255 124,196,255 121,196,255 127,193,255
121,196,255 121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,196,255 120,196,255 120,197,255 120,196,255 120,195,255 124,193,255 127,189,255 129,184,255 131,181,255 135,180,255 130,177,255 132,179,255 138,186,255 138,189,255 134,190,255 127,192,255 128,193,255 130,183,255 134,179,255 131,176,255 127,175,255 130,183,255 130,186,255 128,185,255 129,185,255 127,193,255 126,191,255 125,188,255 127,185,255 129,184,255 132,185,255 141,191,255 136,184,255 134,180,255 134,180,255 135,181,255 136,182,255 142,189,255 150,197,255 151,198,255 153,199,255 153,204,255 152,199,255 154,201,255 158,206,255 164,212,255 163,209,255 160,211,255 164,212,255 166,214,255 161,212,255 163,209,255 159,211,255 162,214,255 161,213,255 154,209,255 157,212,255 164,215,255 169,214,255 174,219,255 181,224,255 172,220,255 145,208,255 127,200,255 126,198,255 128,198,255 146,212,255 148,216,255 142,208,255 154,209,255 167,221,255 170,224,255 173,224,255 194,234,255 207,243,255 188,230,255 142,206,255 153,219,255 132,198,255 133,202,255 161,216,255 184,228,255 184,231,255 161,214,255 135,206,255 128,201,255 127,200,255 125,201,255 127,201,255 141,207,255 152,214,255 154,214,255 182,232,255 190,233,255 188,233,255 195,233,255 201,240,255 199,240,255 198,239,255 197,239,255 185,229,255 188,219,255 189,217,251 200,226,234 214,238,230 217,235,232 217,237,238 215,236,245 198,233,255 184,228,255 169,221,255 141,208,255 129,206,255 130,204,255 133,204,255 141,208,255 148,210,255 142,209,255 131,202,255 133,207,255 127,205,255 140,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 122,197,255 124,199,255 122,197,255 122,197,255 122,197,255 122,197,255 124,199,255 124,199,255 121,196,255 132,201,255 132,203,255 133,200,255 135,201,255 143,203,255 149,205,255 146,207,255 142,208,255 141,206,255 145,206,255 152,212,255 149,209,255 136,189,255 124,169,255 132,178,255 130,177,255 131,178,255 129,178,255 131,177,255 131,179,255 131,184,255 131,184,255 133,186,255 134,183,255 135,182,255 134,181,255 136,183,255 136,183,255 144,190,255 167,215,255 179,226,255 182,224,255 175,221,255 171,219,255 161,213,255 158,213,255 161,213,255 153,210,255 148,210,255 139,206,255 135,200,255 133,198,255 131,200,255 131,200,255 125,201,255 124,200,255 123,200,255 124,201,255 124,201,255 127,201,255 125,201,255 125,201,255 125,201,255 122,199,255 122,202,255 132,202,255 160,215,255 183,225,255 199,232,255 205,238,255 213,248,255 197,241,255 191,234,255 197,241,255 176,223,255 175,218,255 183,227,255 178,220,255 156,214,255 159,215,255 161,219,255 163,221,255 188,233,255 189,237,255 168,221,255 161,216,255 158,212,255 147,209,255 143,207,255 138,205,255 137,209,255 133,205,255 140,206,255 143,206,255 155,211,255 154,208,255 152,208,255 154,211,255 166,211,255 182,206,226 185,194,164 190,198,145 189,193,106 182,181,75 191,181,58 199,186,54 214,198,67 229,215,89 236,224,97 242,233,105 246,238,118 251,248,134 239,250,178 222,246,224 200,236,255 173,225,255 146,207,255 144,204,255 141,208,255 141,208,255 133,203,255 129,203,255 131,203,255 139,205,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 123,200,255 126,199,255 126,199,255 126,199,255 124,197,255 122,198,255 120,197,255 124,200,255 126,196,255 129,194,255 129,194,255 131,194,255 130,191,255 130,183,255 130,180,255 131,178,255 130,176,255 132,181,255 132,182,255 130,183,255 132,182,255 129,182,255 130,183,255 130,183,255 130,183,255 132,185,255 141,191,255 152,204,255 175,228,255 159,215,255 139,199,255 134,198,255 129,195,255 135,201,255 141,204,255 146,206,255 140,206,255 149,213,255 161,219,255 175,226,255 183,234,255 163,221,255 154,214,255 155,217,255 151,213,255 151,212,255 151,212,255 146,211,255 153,215,255 140,207,255 141,208,255 133,204,255 139,208,255 147,208,255 157,215,255 176,224,255 182,224,255 186,225,255 198,238,255 217,250,255 222,254,255 222,254,255 222,254,255 218,252,255 173,223,255 154,211,255 150,206,255 153,211,255 149,209,255 148,210,255 140,206,255 139,206,255 134,205,255 134,202,255 136,206,255 135,202,255 134,204,255 132,204,255 131,203,255 132,204,255 131,203,255 136,202,255 156,216,255 160,221,255 137,203,255 152,201,255 169,194,205 187,187,117 183,174,48 179,162,26 181,166,16 185,169,24 178,161,23 177,161,28 182,167,31 192,176,45 213,196,73 231,211,91 232,214,94 236,215,93 246,226,98 255,242,104 255,248,115 255,255,130 255,255,186 230,250,255 198,233,255 148,210,255 147,215,255 144,207,255 148,215,255 151,210,255 167,221,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 133,205,255 143,210,255 136,202,255 125,201,255 123,200,255 124,197,255 128,198,255 124,201,255 126,196,255 125,195,255 124,195,255 125,191,255 127,190,255 128,184,255 128,184,255 131,190,255 133,191,255 134,189,255 129,185,255 129,186,255 133,193,255 144,201,255 156,214,255 165,223,255 165,223,255 164,222,255 153,218,255 143,210,255 141,207,255 148,210,255 153,213,255 154,210,255 150,211,255 155,216,255 163,219,255 168,220,255 173,224,255 152,214,255 144,211,255 142,208,255 141,207,255 135,207,255 139,206,255 137,207,255 131,201,255 130,200,255 141,207,255 158,212,255 180,224,255 190,230,255 191,230,255 197,235,255 206,240,255 197,235,255 204,243,255 212,247,255 213,248,255 217,253,255 213,248,255 208,241,255 208,245,255 186,233,255 163,216,255 149,205,255 149,206,255 160,215,255 168,220,255 151,208,255 153,213,255 156,215,255 156,215,255 141,208,255 136,208,255 136,206,255 136,206,255 139,206,255 137,208,255 139,206,255 153,213,255 171,214,255 178,198,203 187,183,107 187,176,45 181,165,36 179,159,39 172,155,30 174,157,34 174,160,36 169,156,34 172,157,38 176,163,41 182,169,51 202,188,73 219,204,94 219,205,92 220,203,94 233,212,99 248,228,108 255,239,108 255,250,113 255,255,125 255,255,152 255,255,169 227,246,224 176,221,255 159,216,255 162,220,255 176,228,255 174,228,255
144,211,255 136,206,255 129,203,255 129,203,255 129,203,255 131,202,255 132,203,255 131,203,255 138,208,255 139,209,255 137,207,255 133,203,255 134,204,255 134,204,255 134,204,255 132,204,255 132,204,255 133,203,255 142,209,255 151,213,255 161,218,255 169,215,255 161,213,255 165,214,255 176,222,255 181,225,255 206,238,255 179,221,255 137,204,255 132,204,255 134,204,255 141,207,255 139,205,255 133,203,255 130,204,255 137,206,255 137,203,255 132,199,255 132,201,255 129,203,255 130,204,255 130,204,255 130,204,255 132,204,255 135,207,255 142,207,255 172,220,255 179,225,255 167,219,255 158,212,255 151,212,255 150,212,255 154,210,255 156,217,255 172,227,255 179,232,255 165,224,255 151,214,255 143,211,255 145,209,255 132,202,255 150,207,255 166,215,255 174,220,255 182,224,255 184,222,255 195,229,255 199,234,255 213,248,255 215,248,255 204,237,255 199,234,255 193,233,255 189,233,255 191,234,255 191,236,255 202,243,255 214,248,255 210,244,255 209,250,255 210,246,255 194,236,255 188,229,255 168,221,255 164,219,255 154,212,255 155,215,255 156,216,255 150,212,255 153,216,255 144,211,255 140,208,255 139,210,255 139,210,255 153,213,255 167,217,255 191,220,255 188,208,224 187,190,128 180,165,44 177,164,32 176,163,43 171,159,34 168,155,37 165,150,40 160,148,39 158,145,41 157,146,41 160,147,43 165,153,44 173,163,55 186,175,74 207,196,95 214,201,99 214,201,99 219,204,98 232,215,110 241,222,109 246,231,110 255,244,120 255,251,126 255,255,138 255,255,135 255,255,178 217,237,240 172,225,255 180,228,255 182,232,255
145,209,255 146,210,255 148,210,255 157,215,255 158,216,255 156,213,255 157,214,255 158,215,255 144,206,255 145,206,255 139,205,255 140,206,255 141,207,255 140,207,255 144,208,255 146,205,255 151,206,255 155,211,255 162,215,255 168,220,255 176,223,255 183,223,255 184,222,255 192,224,255 197,230,255 203,236,255 204,240,255 207,238,255 181,224,255 162,212,255 147,207,255 143,206,255 143,206,255 142,205,255 138,209,255 136,206,255 136,206,255 138,206,255 138,205,255 134,204,255 134,204,255 136,206,255 138,208,255 136,206,255 137,207,255 140,206,255 151,213,255 160,221,255 160,221,255 154,215,255 158,218,255 159,219,255 156,216,255 152,214,255 148,210,255 148,210,255 144,208,255 141,208,255 141,209,255 150,212,255 154,214,255 166,222,255 181,224,255 181,224,255 191,227,255 196,233,255 190,227,255 186,224,255 186,224,255 188,232,255 193,234,255 199,239,255 175,227,255 172,226,255 169,228,255 170,225,255 166,225,255 173,224,255 180,232,255 175,231,255 174,230,255 173,229,255 172,228,255 170,225,255 168,223,255 164,222,255 148,209,255 136,192,255 138,197,255 137,201,255 141,206,255 144,209,255 146,208,255 148,207,255 162,203,255 178,199,218 191,185,119 180,167,65 174,159,38 168,158,46 164,154,42 164,152,43 161,150,45 156,148,44 145,131,34 132,123,26 140,131,34 153,144,47 154,145,46 159,151,49 162,150,52 165,151,54 191,177,80 200,188,90 199,187,89 196,182,85 205,192,92 211,195,94 216,200,97 232,215,110 252,233,122 255,243,127 255,255,135 255,255,142 255,255,150 244,254,219 190,230,255 163,220,255
146,211,255 146,211,255 153,215,255 160,217,255 155,212,255 157,215,255 158,216,255 158,218,255 153,218,255 148,216,255 143,210,255 149,213,255 148,212,255 151,213,255 153,215,255 159,215,255 170,222,255 172,225,255 173,228,255 177,228,255 183,230,255 186,232,255 179,229,255 174,227,255 166,221,255 165,219,255 167,219,255 158,220,255 166,215,255 168,219,255 174,221,255 170,222,255 161,219,255 152,213,255 145,210,255 143,210,255 143,210,255 143,211,255 142,210,255 140,211,255 143,211,255 143,211,255 143,211,255 143,210,255 142,209,255 144,212,255 152,214,255 154,214,255 159,220,255 160,221,255 164,223,255 164,223,255 158,219,255 152,214,255 150,212,255 150,212,255 143,212,255 146,214,255 153,215,255 152,214,255 148,212,255 148,210,255 167,219,255 176,224,255 200,235,255 203,241,255 185,229,255 170,222,255 159,217,255 152,215,255 156,217,255 164,222,255 164,221,255 163,225,255 168,227,255 177,230,255 171,228,255 174,225,255 170,221,255 166,222,255 166,222,255 166,222,255 192,237,255 178,228,255 166,224,255 167,220,255 155,203,255 146,164,202 169,187,213 173,190,212 175,185,193 181,188,186 181,184,160 185,183,134 188,178,86 178,167,53 173,157,43 172,158,45 166,150,47 148,138,44 152,139,46 151,138,47 150,137,48 146,135,48 138,124,38 136,127,42 142,130,48 143,132,47 143,133,43 150,140,46 161,148,55 170,155,63 183,168,76 190,177,86 189,176,85 183,170,77 184,169,79 189,171,82 190,170,80 196,177,82 220,199,98 238,218,112 243,226,119 255,248,139 255,255,148 255,255,136 255,255,184 188,229,255
188,185,202 164,204,255 148,213,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 144,212,255 147,215,255 149,214,255 150,215,255 152,217,255 146,214,255 142,210,255 141,208,255 148,213,255 151,213,255 153,213,255 151,213,255 143,212,255 140,212,255 141,209,255 140,208,255 140,211,255 146,213,255 144,212,255 148,209,255 150,215,255 151,213,255 151,213,255 144,211,255 144,211,255 142,209,255 143,210,255 143,210,255 141,209,255 141,209,255 143,210,255 143,210,255 142,211,255 142,211,255 144,212,255 143,212,255 143,212,255 146,214,255 147,215,255 146,215,255 145,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 147,215,255 151,213,255 158,222,255 160,222,255 168,226,255 165,225,255 156,218,255 151,213,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 150,212,255 148,217,255 149,218,255 156,218,255 155,219,255 155,219,255 154,218,255 158,220,255 158,220,255 161,222,255 160,222,255 163,222,255 158,220,255 164,216,255 154,172,198 153,140,67 169,154,62 173,150,53 172,150,42 175,153,36 176,152,29 170,153,28 173,157,43 171,156,50 162,151,50 157,148,51 150,142,52 143,133,53 140,130,52 140,129,56 141,128,55 134,122,52 134,123,50 134,123,48 132,122,44 132,122,44 134,124,44 140,130,48 153,141,59 163,149,65 171,157,73 175,161,77 175,164,79 169,157,75 161,150,65 167,151,66 171,156,68 173,155,66 188,171,77 208,192,93 225,210,104 243,227,115 255,242,129 255,255,137 255,255,128 255,254,159
