127,203,255 126,199,255 122,197,255 122,197,255 122,197,255 143,203,255 151,203,255 141,191,255 135,184,255 139,185,255 135,182,255 135,176,255 131,173,255 130,173,254 130,176,255 128,171,254 125,170,255 124,172,254 128,169,253 128,169,253 125,168,249 127,168,250 124,170,250 131,176,255 137,181,255 134,178,255 133,177,255 131,178,255 130,176,255 131,177,255 131,177,255 132,178,255 132,179,255 132,179,255 131,178,255 129,176,255 130,176,255 137,185,255 141,187,255 181,223,255 163,206,255 151,190,255 130,176,255 130,175,255 130,175,255 126,172,252 131,177,255 186,224,255 177,217,255 135,181,255 128,174,255 149,200,255 154,205,255 153,207,255 155,205,255 160,210,255 171,211,255 171,219,255 170,222,255 165,216,255 143,207,255 136,206,255 134,208,255 139,209,255 131,200,255 124,197,255 124,202,255 142,205,255 163,218,255 163,214,255 124,200,255 119,195,255 135,199,255 151,202,255 159,207,255 176,225,255 190,226,255 151,192,255 139,184,255 126,174,255 130,175,255 132,178,255 129,181,255 126,178,255 137,184,255 131,183,255 127,190,255 128,191,255 140,201,255 148,205,255 156,210,255 154,210,255 133,204,255 123,195,255 123,195,255 129,195,255
118,197,255 120,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,198,255 122,197,255 131,193,255 128,184,255 133,183,255 139,186,255 134,181,255 139,186,255 138,186,255 140,187,255 135,189,255 128,175,255 127,168,255 130,171,255 131,176,255 132,177,255 133,180,255 134,184,255 129,185,255 129,185,255 131,181,255 130,182,255 142,188,255 135,181,255 135,181,255 136,182,255 135,182,255 132,179,255 130,177,255 131,179,255 137,186,255 151,199,255 159,206,255 175,220,255 178,224,255 184,226,255 177,221,255 181,223,255 175,222,255 169,215,255 167,214,255 180,224,255 200,238,255 199,238,255 163,219,255 134,202,255 124,197,255 121,194,255 126,194,255 123,196,255 121,197,255 139,208,255 158,219,255 152,211,255 176,224,255 150,207,255 133,203,255 121,196,255 127,199,255 150,213,255 153,214,255 132,198,255 134,199,255 136,199,255 125,201,255 132,204,255 146,210,255 168,223,255 187,231,255 185,233,255 207,244,255 201,243,255 205,242,255 195,235,255 188,227,255 193,231,255 189,221,255 199,230,255 203,235,255 191,230,255 150,213,255 138,210,255 125,201,255 123,200,255 125,201,255 134,209,255 127,200,255 128,201,255 127,200,255 125,201,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 121,196,255 122,197,255 122,197,255 122,197,255 123,196,255 132,201,255 132,199,255 135,198,255 146,202,255 145,206,255 139,204,255 139,202,255 151,211,255 137,194,255 129,174,255 132,178,255 133,180,255 132,181,255 130,176,255 131,184,255 131,184,255 132,185,255 136,183,255 135,182,255 136,183,255 134,181,255 162,210,255 182,229,255 187,231,255 174,221,255 162,214,255 163,215,255 153,210,255 148,210,255 140,206,255 134,199,255 126,195,255 123,196,255 121,197,255 121,198,255 121,198,255 124,200,255 124,200,255 125,201,255 126,203,255 122,202,255 141,204,255 173,219,255 200,233,255 211,244,255 189,233,255 178,221,255 181,225,255 176,225,255 188,232,255 167,218,255 155,211,255 154,212,255 163,215,255 192,232,255 170,223,255 166,221,255 153,215,255 149,213,255 137,207,255 133,205,255 142,208,255 151,212,255 163,217,255 161,217,255 163,216,255 178,212,255 200,209,179 200,207,132 198,197,91 199,189,66 219,204,68 231,214,89 240,228,101 245,236,110 249,246,132 238,249,177 201,227,246 166,211,255 144,205,255 143,206,255 140,207,255 133,203,255 128,202,255 135,202,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 122,198,255 125,201,255 126,199,255 126,198,255 123,196,255 122,198,255 124,200,255 124,197,255 129,194,255 131,194,255 132,193,255 130,183,255 129,178,255 130,177,255 132,181,255 130,183,255 132,182,255 129,182,255 130,183,255 130,183,255 132,185,255 145,195,255 174,227,255 159,215,255 136,198,255 131,197,255 135,201,255 146,206,255 141,207,255 149,213,255 170,222,255 184,234,255 163,221,255 156,215,255 153,215,255 151,212,255 146,210,255 149,214,255 140,207,255 141,207,255 139,208,255 147,208,255 167,218,255 181,224,255 186,225,255 211,246,255 223,255,255 222,254,255 221,253,255 195,235,255 154,211,255 154,210,255 149,209,255 148,210,255 140,209,255 137,204,255 134,202,255 134,204,255 136,206,255 132,204,255 134,203,255 131,203,255 136,202,255 163,222,255 143,209,255 152,201,255 179,193,161 182,177,66 179,162,26 184,169,19 180,163,25 177,161,28 186,170,37 210,191,68 231,211,91 234,213,89 245,225,97 255,242,104 255,254,116 255,255,160 230,250,255 168,220,255 147,215,255 144,207,255 147,214,255 159,215,255
146,210,255 130,204,255 129,203,255 128,202,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 125,201,255 139,206,255 157,215,255 141,205,255 132,201,255 135,201,255 150,207,255 149,204,255 130,199,255 126,204,255 130,200,255 129,195,255 131,200,255 136,199,255 136,198,255 130,193,255 130,196,255 143,207,255 148,212,255 140,207,255 142,209,255 143,207,255 156,214,255 153,211,255 148,209,255 146,210,255 156,217,255 167,220,255 183,233,255 154,212,255 141,205,255 135,202,255 131,202,255 136,203,255 136,202,255 146,205,255 167,219,255 193,231,255 212,246,255 209,240,255 207,243,255 198,238,255 201,239,255 195,236,255 210,248,255 208,241,255 212,246,255 201,239,255 166,214,255 158,215,255 172,228,255 172,225,255 159,221,255 161,219,255 157,215,255 139,210,255 136,208,255 139,209,255 147,208,255 171,222,255 178,214,255 194,189,116 186,170,41 179,165,41 173,159,35 173,158,39 169,155,40 160,149,35 166,151,41 174,163,49 191,179,68 215,202,98 216,204,95 225,208,99 242,223,112 255,238,113 255,252,120 255,255,136 255,255,146 232,252,236 181,220,255 173,225,255 178,232,255
145,209,255 140,206,255 140,207,255 144,210,255 152,216,255 150,214,255 135,207,255 134,204,255 139,207,255 140,208,255 139,205,255 139,206,255 138,205,255 145,208,255 153,210,255 160,214,255 183,226,255 190,227,255 201,235,255 206,241,255 214,245,255 161,216,255 138,205,255 141,207,255 141,208,255 134,204,255 136,206,255 134,204,255 130,205,255 129,203,255 129,203,255 131,209,255 136,206,255 138,208,255 156,215,255 172,225,255 171,221,255 158,217,255 167,226,255 158,218,255 147,209,255 148,210,255 145,210,255 139,206,255 141,208,255 154,216,255 186,229,255 191,231,255 199,235,255 193,228,255 193,228,255 200,234,255 205,240,255 210,242,255 180,229,255 180,229,255 183,229,255 185,231,255 195,234,255 200,238,255 194,233,255 195,232,255 184,225,255 174,226,255 158,218,255 137,200,255 136,199,255 141,207,255 139,211,255 140,211,255 144,207,255 152,207,255 173,187,197 175,167,86 173,160,42 169,159,40 164,150,37 159,152,39 151,135,32 141,129,31 153,145,43 158,147,44 162,154,50 166,154,56 192,180,82 205,192,92 203,190,88 214,198,97 218,201,92 237,221,107 255,239,121 255,254,131 255,255,148 255,255,196 188,233,255 165,222,255
146,211,255 147,215,255 160,217,255 155,212,255 160,218,255 160,217,255 153,218,255 144,212,255 149,213,255 148,212,255 152,214,255 155,217,255 170,222,255 173,229,255 175,226,255 183,230,255 183,231,255 176,228,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 172,221,255 161,219,255 147,209,255 143,210,255 143,210,255 142,210,255 140,211,255 143,211,255 142,210,255 144,211,255 142,209,255 149,214,255 154,214,255 159,220,255 163,222,255 164,223,255 158,219,255 150,212,255 150,212,255 143,212,255 149,214,255 152,214,255 148,212,255 156,214,255 171,219,255 200,235,255 201,241,255 170,222,255 159,217,255 152,215,255 160,223,255 164,221,255 166,228,255 177,230,255 171,228,255 173,224,255 168,219,255 166,222,255 177,230,255 182,232,255 166,224,255 160,216,255 138,166,220 169,187,213 172,188,199 180,187,185 181,184,160 191,184,123 184,173,70 173,157,43 168,153,45 148,138,44 152,139,46 150,137,48 146,136,46 138,124,38 139,129,47 143,132,47 143,133,43 156,146,52 167,152,60 183,168,76 190,177,86 183,170,77 184,169,79 189,171,80 191,172,79 220,199,98 240,223,114 255,242,133 255,255,148 255,255,152 220,242,230
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 144,212,255 142,210,255 145,210,255 150,212,255 151,211,255 144,212,255 143,215,255 143,211,255 141,212,255 144,211,255 146,211,255 149,214,255 148,210,255 143,210,255 143,210,255 143,210,255 142,210,255 143,211,255 142,210,255 143,210,255 143,212,255 142,211,255 143,212,255 143,212,255 144,212,255 145,214,255 143,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 159,223,255 163,222,255 160,220,255 152,215,255 147,215,255 147,215,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 155,217,255 155,217,255 155,219,255 162,221,255 159,221,255 149,189,251 138,131,100 163,148,56 164,141,40 172,150,33 170,146,23 171,152,29 167,152,42 158,147,46 151,143,51 143,133,53 138,128,50 137,126,53 136,123,50 132,121,48 131,121,43 131,121,43 133,123,43 143,133,51 156,141,60 168,154,70 173,159,75 168,156,74 155,144,59 165,150,62 166,151,61 183,166,72 210,194,93 232,216,104 249,235,122 255,255,142 255,255,133
180,167,164 165,161,181 152,215,255 148,212,255 146,214,255 146,218,255 150,212,255 149,214,255 153,214,255 151,212,255 153,215,255 170,226,255 193,234,255 175,221,255 148,213,255 148,213,255 145,214,255 147,215,255 153,218,255 162,221,255 155,217,255 165,224,255 173,229,255 178,235,255 177,234,255 168,224,255 162,220,255 156,214,255 154,214,255 157,215,255 158,217,255 154,214,255 147,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,217,255 149,218,255 153,219,255 154,217,255 157,221,255 162,225,255 172,231,255 185,236,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,225,255 161,224,255 161,224,255 160,222,255 160,224,255 160,222,255 145,196,255 120,116,79 137,123,39 139,121,30 143,128,38 144,131,27 150,137,35 146,135,48 137,129,48 130,123,51 125,119,53 123,119,59 119,116,61 113,112,60 107,106,52 116,109,50 118,112,48 115,109,45 120,112,49 123,115,52 132,126,62 144,132,66 152,140,72 150,141,67 138,128,50 145,133,53 152,140,60 164,149,68 178,162,77 192,177,85 207,194,94 226,214,103 255,249,128
153,142,137 149,144,146 180,232,255 184,234,255 179,233,255 136,180,255 175,186,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 171,223,255 163,222,255 166,222,255 168,227,255 166,225,255 171,227,255 173,226,255 168,226,255 168,228,255 170,230,255 167,223,255 183,231,255 187,235,255 174,228,255 168,224,255 184,234,255 198,240,255 185,232,255 161,220,255 157,220,255 155,218,255 157,221,255 153,219,255 153,219,255 153,219,255 153,219,255 160,224,255 160,224,255 169,229,255 168,228,255 179,233,255 188,236,255 169,229,255 166,229,255 170,231,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 201,239,255 205,244,255 210,245,255 190,241,255 179,236,255 174,230,255 175,231,255 175,233,255 175,236,255 183,231,255 118,149,192 95,89,41 113,101,35 115,106,32 117,104,31 128,117,30 124,115,30 115,110,39 111,107,45 107,104,51 104,102,53 102,103,55 97,97,52 97,93,56 92,92,49 98,93,50 98,94,48 97,93,45 98,94,46 103,98,47 108,105,54 119,112,55 126,119,62 126,120,56 128,123,54 130,121,45 130,119,44 139,126,53 149,134,57 157,143,57 165,152,59 185,173,66 206,189,80
