126,203,255 124,201,255 122,198,255 122,197,255 122,197,255 122,197,255 129,197,255 150,206,255 151,203,255 146,196,255 135,185,255 132,181,255 138,184,255 131,181,255 136,181,255 134,177,255 131,173,255 128,171,254 128,171,254 125,171,253 128,171,254 125,170,255 126,171,255 128,171,252 127,170,253 127,170,253 126,167,251 125,168,249 127,168,250 126,169,250 125,171,253 135,178,255 137,181,255 136,180,255 133,177,255 133,177,255 131,178,255 130,179,255 130,178,255 132,178,255 131,177,255 132,178,255 131,177,255 132,179,255 132,179,255 131,178,255 131,178,255 130,177,255 130,176,255 138,184,255 135,183,255 157,203,255 181,221,255 170,211,255 150,192,255 143,187,255 129,175,255 132,175,255 130,175,255 128,173,255 126,172,252 124,172,254 162,202,255 194,231,255 170,208,255 144,185,255 130,177,255 128,177,255 151,205,255 155,212,255 156,206,255 155,206,255 155,204,255 162,207,255 159,210,255 173,213,255 172,220,255 170,223,255 169,221,255 156,213,255 143,207,255 139,207,255 135,202,255 136,207,255 139,209,255 136,205,255 124,199,255 122,198,255 125,202,255 132,202,255 151,210,255 166,221,255 162,213,255 136,203,255 121,193,255 120,196,255 137,198,255 150,206,255 142,194,255 164,212,255 176,226,255 184,224,255 177,215,255 150,191,255 141,184,255 133,176,255 123,165,253 130,175,255 132,179,255 131,180,255 128,176,255 132,177,255 138,185,255 136,184,255 128,180,255 128,191,255 129,192,255 137,198,255 148,205,255 151,204,255 157,214,255 158,216,255 145,209,255 128,202,255 123,195,255 123,195,255 122,191,255 127,184,255
121,197,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,197,255 134,200,255 139,202,255 143,203,255 137,200,255 136,192,255 135,182,255 129,178,255 131,178,255 132,178,255 129,174,255 128,173,255 132,174,255 132,175,255 131,174,255 129,174,255 126,173,255 128,171,252 125,171,251 125,171,251 130,173,254 130,176,255 128,170,255 126,172,254 131,176,255 136,180,255 136,180,255 134,178,255 131,177,255 131,177,255 131,177,255 134,181,255 135,181,255 135,181,255 135,181,255 134,180,255 134,180,255 135,182,255 131,178,255 131,178,255 132,179,255 129,176,255 132,179,255 141,188,255 155,204,255 172,218,255 187,227,255 188,227,255 185,225,255 172,214,255 163,206,255 172,213,255 155,200,255 145,190,255 153,199,255 160,208,255 185,225,255 200,235,255 203,232,255 200,233,255 178,221,255 135,193,255 128,198,255 129,198,255 133,198,255 137,197,255 137,193,255 143,196,255 137,196,255 139,197,255 143,203,255 144,205,255 143,203,255 139,202,255 141,207,255 138,205,255 139,205,255 120,195,255 121,198,255 121,198,255 120,196,255 122,198,255 127,201,255 137,207,255 151,207,255 163,217,255 160,213,255 134,204,255 124,197,255 125,193,255 143,207,255 161,219,255 167,217,255 179,225,255 181,229,255 192,231,255 203,240,255 198,239,255 192,230,255 191,229,255 171,213,255 174,216,255 159,202,255 154,200,255 156,199,255 170,209,255 179,222,255 181,224,255 144,198,255 128,198,255 128,201,255 122,198,255 129,197,255 126,194,255 128,198,255 129,203,255 127,200,255 121,197,255 124,196,255 124,196,255 123,196,255 128,194,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 120,196,255 120,197,255 120,196,255 119,194,255 123,193,255 126,191,255 130,184,255 131,181,255 135,180,255 130,177,255 132,179,255 141,189,255 139,190,255 135,191,255 131,194,255 132,192,255 132,180,255 131,180,255 128,177,255 128,176,255 130,183,255 131,187,255 128,185,255 128,186,255 124,193,255 126,192,255 125,188,255 127,185,255 128,183,255 133,186,255 138,191,255 135,181,255 134,180,255 135,181,255 135,181,255 137,183,255 143,190,255 150,197,255 152,199,255 153,199,255 153,204,255 152,199,255 155,202,255 159,207,255 163,211,255 166,210,255 162,210,255 163,214,255 166,217,255 161,212,255 163,209,255 159,211,255 162,214,255 160,212,255 153,208,255 156,211,255 166,214,255 171,213,255 178,221,255 182,223,255 170,223,255 142,208,255 127,201,255 126,199,255 128,198,255 144,210,255 152,214,255 141,208,255 154,209,255 167,221,255 170,224,255 173,224,255 194,234,255 204,240,255 185,227,255 143,204,255 155,218,255 132,198,255 133,202,255 159,217,255 182,229,255 180,232,255 157,214,255 135,206,255 128,201,255 127,200,255 125,201,255 129,199,255 143,207,255 153,213,255 156,213,255 183,231,255 190,233,255 188,233,255 194,233,255 200,240,255 200,240,255 200,238,255 192,230,255 185,222,255 187,215,238 188,209,218 199,212,196 215,227,191 223,234,192 226,238,200 223,239,208 213,236,231 199,233,247 186,227,255 156,215,255 131,205,255 132,203,255 133,204,255 143,210,255 146,211,255 138,208,255 131,202,255 133,207,255 127,204,255 140,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 122,197,255 124,199,255 122,197,255 122,197,255 121,196,255 122,197,255 124,199,255 124,199,255 121,196,255 132,201,255 132,203,255 133,200,255 135,201,255 144,204,255 149,205,255 146,207,255 142,208,255 140,206,255 143,207,255 154,211,255 150,207,255 134,184,255 124,169,255 131,177,255 130,177,255 129,179,255 129,179,255 129,178,255 130,180,255 131,184,255 131,184,255 132,185,255 133,182,255 135,182,255 135,182,255 136,183,255 136,183,255 145,191,255 171,219,255 179,226,255 182,224,255 175,221,255 170,218,255 161,213,255 158,213,255 161,213,255 154,210,255 149,209,255 140,206,255 132,202,255 130,200,255 131,200,255 131,200,255 125,201,255 124,200,255 123,200,255 123,200,255 124,201,255 127,201,255 127,200,255 127,200,255 127,201,255 121,199,255 120,202,255 132,203,255 160,215,255 183,225,255 199,232,255 206,239,255 211,246,255 196,240,255 192,235,255 195,239,255 176,223,255 175,218,255 183,227,255 178,220,255 156,214,255 159,215,255 161,219,255 162,220,255 189,232,255 191,235,255 168,219,255 163,215,255 158,212,255 147,209,255 143,207,255 138,205,255 138,208,255 134,204,255 142,205,255 145,205,255 157,210,255 154,208,255 154,210,255 156,211,255 167,209,255 189,206,208 190,192,146 192,193,114 193,190,76 189,183,50 188,177,35 194,177,39 208,189,52 222,202,72 233,215,82 241,225,92 245,229,98 253,239,115 250,251,133 241,248,171 227,245,232 205,241,255 168,223,255 153,213,255 143,210,255 141,208,255 130,205,255 129,203,255 131,203,255 140,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 126,199,255 127,200,255 124,200,255 126,199,255 126,199,255 124,197,255 124,197,255 122,198,255 120,197,255 122,198,255 126,196,255 131,193,255 132,192,255 131,194,255 130,191,255 129,182,255 128,178,255 131,178,255 129,178,255 132,183,255 130,183,255 130,183,255 132,182,255 129,182,255 130,183,255 130,183,255 130,183,255 133,186,255 142,192,255 158,210,255 177,230,255 158,214,255 141,201,255 135,199,255 129,195,255 135,201,255 142,205,255 146,206,255 143,206,255 151,212,255 162,219,255 177,226,255 184,233,255 163,221,255 155,215,255 157,219,255 151,213,255 151,212,255 151,212,255 146,211,255 152,214,255 141,208,255 142,208,255 134,203,255 138,209,255 145,209,255 157,215,255 176,224,255 182,223,255 186,224,255 199,239,255 217,250,255 222,254,255 222,254,255 222,254,255 218,252,255 173,223,255 154,211,255 150,206,255 153,211,255 149,209,255 148,210,255 140,206,255 141,206,255 138,206,255 135,202,255 136,203,255 135,201,255 136,206,255 133,205,255 131,203,255 133,203,255 131,203,255 138,201,255 158,215,255 162,220,255 137,204,255 152,201,255 173,195,188 183,181,93 186,170,37 181,164,17 178,159,24 181,166,30 178,161,25 174,158,27 179,164,28 188,171,35 206,186,66 228,206,91 230,208,93 232,211,89 244,218,98 250,230,98 255,241,105 255,255,118 255,255,157 255,255,198 238,252,231 181,230,255 147,210,255 141,208,255 148,215,255 152,211,255 168,223,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 135,207,255 143,210,255 135,201,255 125,201,255 123,200,255 124,197,255 128,198,255 124,201,255 126,196,255 125,195,255 124,195,255 126,192,255 127,187,255 128,184,255 129,185,255 131,190,255 133,191,255 133,189,255 130,186,255 132,189,255 134,194,255 147,205,255 160,215,255 167,222,255 166,224,255 164,222,255 153,218,255 143,210,255 141,207,255 148,210,255 153,213,255 155,211,255 150,211,255 155,216,255 164,220,255 169,221,255 173,223,255 152,214,255 144,211,255 142,208,255 141,207,255 135,207,255 139,206,255 137,207,255 131,201,255 130,200,255 141,207,255 158,213,255 180,224,255 190,231,255 192,231,255 198,236,255 206,240,255 198,236,255 204,243,255 212,247,255 213,248,255 217,253,255 213,247,255 208,241,255 208,245,255 186,233,255 163,216,255 146,206,255 147,207,255 158,216,255 167,221,255 149,206,255 154,211,255 155,214,255 154,212,255 143,207,255 137,207,255 138,205,255 138,205,255 139,206,255 137,209,255 139,207,255 153,213,255 171,215,255 180,197,199 187,181,104 186,175,44 181,164,39 179,162,39 174,156,36 170,155,34 173,158,39 166,156,37 167,153,38 173,160,42 178,167,51 186,175,61 209,197,90 216,204,95 219,204,94 226,209,100 240,222,106 250,233,110 255,243,114 255,255,122 255,255,134 255,255,145 255,255,180 216,239,236 169,216,255 162,220,255 175,229,255 174,228,255
143,210,255 134,204,255 129,203,255 129,203,255 129,203,255 131,202,255 132,203,255 131,203,255 138,208,255 139,209,255 137,207,255 133,203,255 134,204,255 134,204,255 136,206,255 131,203,255 132,204,255 133,203,255 141,208,255 151,213,255 164,218,255 169,215,255 161,213,255 165,214,255 176,222,255 181,225,255 206,238,255 179,221,255 137,204,255 132,204,255 136,206,255 141,207,255 138,205,255 132,204,255 130,204,255 141,207,255 135,201,255 133,200,255 131,202,255 128,202,255 130,204,255 132,203,255 131,202,255 132,204,255 133,205,255 142,207,255 172,220,255 179,225,255 167,219,255 158,212,255 151,212,255 150,212,255 155,211,255 158,219,255 173,228,255 179,232,255 165,224,255 151,214,255 143,211,255 145,209,255 132,202,255 150,207,255 166,215,255 174,220,255 182,225,255 184,222,255 195,230,255 199,234,255 213,248,255 215,248,255 204,237,255 199,234,255 193,233,255 189,233,255 191,234,255 191,236,255 202,243,255 214,247,255 210,244,255 209,250,255 210,246,255 194,236,255 183,229,255 166,222,255 162,220,255 152,213,255 160,217,255 156,213,255 152,212,255 152,213,255 148,210,255 141,208,255 141,209,255 141,209,255 153,213,255 167,218,255 190,219,255 187,207,221 186,189,125 179,164,43 176,165,34 175,162,42 169,156,34 164,153,39 166,151,41 160,145,39 155,142,40 154,146,44 159,148,45 165,154,49 168,160,54 177,166,65 194,182,84 206,194,96 213,200,100 215,202,100 221,205,104 230,213,104 238,219,106 247,232,113 255,246,127 255,254,133 255,255,135 255,255,143 252,255,200 210,243,255 181,229,255 182,232,255
145,209,255 146,210,255 148,210,255 157,215,255 158,216,255 156,213,255 157,214,255 158,215,255 144,206,255 145,206,255 139,205,255 140,206,255 141,207,255 139,206,255 144,208,255 146,205,255 150,205,255 154,211,255 162,215,255 168,220,255 178,225,255 183,223,255 184,222,255 192,224,255 197,230,255 203,236,255 204,240,255 207,238,255 181,224,255 162,212,255 147,207,255 143,206,255 143,206,255 142,205,255 138,209,255 136,206,255 133,203,255 138,206,255 138,205,255 136,203,255 136,203,255 136,206,255 139,209,255 136,206,255 137,207,255 140,206,255 150,212,255 160,221,255 160,221,255 154,215,255 158,218,255 159,219,255 156,216,255 152,214,255 148,210,255 148,210,255 144,208,255 141,208,255 141,209,255 150,212,255 154,214,255 166,222,255 181,224,255 181,224,255 191,227,255 196,232,255 190,227,255 186,224,255 186,224,255 188,232,255 194,235,255 197,237,255 175,227,255 172,226,255 169,228,255 170,225,255 164,223,255 171,222,255 180,232,255 175,231,255 174,230,255 173,229,255 169,228,255 169,227,255 166,224,255 163,222,255 150,214,255 136,194,255 137,193,255 140,200,255 144,202,255 151,207,255 153,206,255 157,206,255 166,205,255 180,200,203 184,182,110 175,164,63 173,157,43 163,153,45 161,154,45 163,151,44 161,150,47 153,146,47 148,134,37 137,122,30 138,128,36 150,142,50 150,142,48 154,147,48 159,150,51 162,148,53 180,166,71 192,178,83 199,187,91 198,184,89 195,181,86 205,188,92 205,189,90 217,199,97 237,220,113 250,231,120 255,244,128 255,255,141 255,255,142 255,255,168 226,245,234 173,218,255
146,211,255 146,211,255 153,215,255 158,215,255 155,212,255 157,215,255 158,216,255 158,218,255 153,218,255 148,216,255 143,210,255 149,213,255 148,212,255 152,214,255 155,217,255 159,215,255 172,224,255 174,227,255 172,227,255 176,227,255 183,230,255 186,232,255 179,229,255 174,227,255 166,221,255 165,219,255 167,219,255 158,220,255 166,215,255 168,219,255 174,221,255 170,222,255 161,219,255 152,213,255 145,210,255 142,209,255 143,210,255 144,211,255 143,210,255 142,210,255 142,210,255 144,211,255 144,211,255 143,210,255 142,209,255 144,212,255 152,214,255 154,214,255 158,221,255 160,221,255 164,223,255 162,224,255 157,220,255 150,215,255 148,213,255 148,213,255 143,212,255 146,214,255 153,215,255 150,215,255 148,213,255 146,211,255 167,219,255 176,224,255 200,235,255 203,241,255 185,228,255 170,222,255 159,217,255 152,214,255 155,216,255 164,222,255 165,222,255 163,225,255 167,226,255 177,230,255 169,229,255 174,225,255 170,221,255 166,222,255 166,222,255 166,222,255 189,237,255 173,227,255 165,224,255 165,221,255 157,209,255 139,158,189 158,169,170 171,183,179 179,178,153 180,176,139 181,179,121 187,178,102 189,173,74 181,166,49 173,159,46 169,154,44 164,152,43 147,137,45 149,139,49 150,137,48 149,135,49 146,135,50 139,127,45 136,125,38 139,130,45 140,130,50 140,131,46 147,139,49 157,147,57 167,152,64 177,162,72 184,169,79 187,174,85 184,171,80 179,166,77 184,169,81 187,169,80 186,166,76 203,185,87 227,206,105 237,220,113 251,234,125 255,255,140 255,255,139 255,255,150 234,251,223
188,185,202 164,204,255 148,213,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 144,212,255 147,215,255 149,214,255 150,215,255 152,217,255 146,213,255 142,210,255 140,208,255 146,214,255 149,214,255 152,214,255 151,213,255 143,212,255 140,212,255 141,210,255 140,208,255 140,211,255 146,213,255 144,212,255 148,209,255 150,215,255 151,213,255 148,213,255 144,211,255 144,211,255 142,209,255 144,211,255 143,210,255 141,209,255 141,209,255 143,210,255 143,210,255 142,211,255 142,211,255 144,212,255 143,212,255 143,212,255 146,214,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 147,215,255 151,213,255 157,221,255 160,222,255 168,226,255 165,225,255 156,218,255 150,212,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 150,212,255 148,217,255 149,218,255 156,218,255 155,219,255 155,219,255 154,218,255 158,220,255 158,220,255 161,222,255 162,221,255 164,222,255 159,223,255 166,219,255 154,177,213 147,135,65 165,147,47 169,149,45 163,143,35 172,152,34 173,154,31 163,148,27 170,154,40 166,154,47 159,147,49 155,145,51 151,142,55 143,133,53 140,129,56 139,127,57 137,125,57 131,121,54 132,122,53 131,121,50 132,123,49 130,122,43 132,122,42 137,127,45 146,136,54 154,142,62 164,149,70 170,155,74 173,161,79 171,159,77 157,145,63 157,145,63 169,153,68 169,154,66 174,156,65 193,176,82 215,199,98 231,214,107 244,229,121 254,239,129 255,255,143 255,255,143
