126,203,255 124,200,255 122,197,255 122,197,255 122,197,255 144,204,255 151,203,255 140,190,255 134,183,255 138,184,255 135,182,255 135,177,255 131,173,255 130,173,254 129,175,255 128,171,254 127,169,255 126,172,254 127,170,253 127,170,253 125,168,249 127,168,250 124,170,250 134,175,255 137,181,255 134,178,255 133,177,255 131,178,255 131,179,255 131,177,255 131,177,255 132,178,255 131,178,255 132,179,255 131,178,255 129,176,255 130,176,255 137,185,255 146,192,255 181,221,255 157,202,255 148,190,255 129,175,255 130,175,255 129,174,255 126,172,252 138,181,255 189,227,255 170,208,255 136,180,255 126,175,255 151,205,255 154,205,255 153,206,255 155,204,255 162,209,255 173,213,255 172,220,255 170,222,255 165,216,255 143,207,255 138,205,255 136,207,255 139,209,255 129,201,255 122,198,255 125,202,255 144,204,255 163,218,255 162,213,255 124,200,255 120,195,255 137,198,255 150,199,255 159,207,255 176,226,255 187,223,255 154,191,255 141,184,255 130,172,255 131,176,255 132,179,255 131,179,255 129,175,255 138,185,255 129,179,255 128,191,255 129,192,255 140,199,255 149,205,255 157,214,255 151,208,255 129,203,255 123,195,255 124,196,255 130,193,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,198,255 122,197,255 133,191,255 129,183,255 133,184,255 139,186,255 134,181,255 139,186,255 137,185,255 141,188,255 136,185,255 128,174,255 125,169,255 128,172,255 131,176,255 132,177,255 133,180,255 132,185,255 127,186,255 129,185,255 131,181,255 130,182,255 141,187,255 134,180,255 136,182,255 136,182,255 135,182,255 132,179,255 130,177,255 133,181,255 138,187,255 152,200,255 162,209,255 174,216,255 177,225,255 183,227,255 177,221,255 181,223,255 175,222,255 169,215,255 166,213,255 181,223,255 202,236,255 201,239,255 160,220,255 133,203,255 124,197,255 121,193,255 125,193,255 125,195,255 120,196,255 140,209,255 158,219,255 152,211,255 174,222,255 147,207,255 131,204,255 121,196,255 125,200,255 148,214,255 150,214,255 129,198,255 134,199,255 136,199,255 125,201,255 133,202,255 148,209,255 170,222,255 187,231,255 185,233,255 207,244,255 202,242,255 204,242,255 193,234,255 196,232,255 187,222,255 189,220,255 203,231,255 209,235,255 195,234,255 158,217,255 142,208,255 127,200,255 124,200,255 124,201,255 133,211,255 125,201,255 128,201,255 127,200,255 127,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 121,196,255 122,197,255 121,196,255 125,195,255 131,200,255 131,198,255 135,198,255 147,203,255 145,206,255 136,202,255 136,202,255 151,208,255 137,193,255 128,173,255 131,177,255 134,181,255 132,181,255 129,178,255 131,184,255 132,185,255 131,184,255 136,183,255 134,181,255 136,183,255 135,182,255 166,214,255 182,229,255 187,231,255 174,221,255 161,213,255 163,215,255 155,211,255 149,209,255 137,207,255 131,202,255 126,195,255 123,196,255 121,197,255 121,198,255 120,197,255 124,200,255 126,199,255 128,201,255 125,203,255 120,202,255 141,205,255 173,218,255 200,233,255 210,243,255 188,232,255 178,221,255 178,222,255 176,225,255 188,232,255 167,218,255 155,211,255 154,212,255 165,213,255 193,232,255 170,221,255 168,220,255 153,215,255 149,213,255 137,207,255 134,204,255 144,207,255 152,211,255 163,217,255 161,217,255 166,216,255 187,213,246 203,205,159 199,199,97 200,194,61 194,183,41 208,192,51 225,205,75 238,220,87 247,231,100 255,241,117 253,254,136 230,243,200 201,228,242 152,207,255 142,206,255 140,207,255 130,205,255 130,201,255 136,203,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 126,199,255 127,200,255 126,199,255 126,198,255 123,196,255 122,198,255 121,198,255 126,199,255 131,193,255 134,192,255 131,192,255 129,182,255 131,180,255 130,177,255 132,183,255 128,184,255 132,182,255 129,182,255 130,183,255 130,183,255 133,186,255 146,197,255 177,230,255 158,214,255 138,200,255 131,197,255 135,201,255 146,206,255 144,207,255 151,212,255 171,222,255 184,232,255 163,221,255 156,215,255 153,215,255 151,212,255 148,212,255 148,213,255 141,208,255 142,208,255 139,210,255 145,209,255 167,219,255 181,224,255 186,224,255 212,247,255 223,255,255 222,254,255 221,253,255 195,235,255 154,211,255 154,210,255 149,209,255 148,210,255 141,208,255 141,205,255 135,202,255 135,202,255 136,206,255 133,205,255 133,204,255 131,203,255 138,201,255 163,221,255 143,210,255 152,201,255 178,188,137 185,177,55 181,164,17 180,162,29 183,166,30 174,158,27 184,167,29 200,182,53 228,206,91 231,212,89 240,214,94 250,230,98 255,249,110 255,255,137 255,255,198 211,241,255 153,216,255 141,208,255 149,213,255 161,217,255
145,209,255 130,204,255 129,203,255 128,202,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 124,200,255 140,207,255 158,216,255 141,205,255 132,201,255 135,201,255 150,207,255 149,204,255 130,199,255 128,203,255 130,200,255 130,196,255 131,200,255 136,199,255 135,198,255 130,193,255 132,198,255 144,208,255 150,211,255 139,206,255 141,208,255 143,207,255 156,214,255 153,211,255 148,209,255 146,210,255 156,217,255 168,221,255 183,233,255 154,212,255 141,205,255 135,202,255 131,202,255 136,203,255 136,202,255 146,206,255 167,220,255 193,232,255 212,247,255 209,240,255 207,243,255 198,238,255 201,239,255 195,236,255 210,248,255 208,241,255 212,247,255 201,239,255 164,215,255 157,215,255 170,229,255 174,225,255 158,217,255 165,220,255 155,212,255 141,209,255 137,207,255 142,209,255 147,209,255 170,221,255 177,214,252 194,188,113 185,169,40 179,165,41 173,158,37 174,159,42 167,153,40 161,151,41 162,150,43 173,161,50 182,172,62 206,195,92 215,202,98 218,203,97 233,216,109 247,229,111 255,243,120 255,253,126 255,255,136 255,255,182 210,235,250 172,226,255 176,229,255
145,209,255 140,206,255 140,207,255 144,210,255 152,216,255 150,214,255 136,206,255 134,204,255 139,207,255 140,208,255 139,205,255 139,206,255 136,203,255 146,209,255 154,211,255 161,215,255 183,226,255 190,227,255 201,235,255 206,241,255 214,245,255 161,216,255 139,205,255 141,207,255 141,208,255 134,204,255 136,206,255 131,203,255 131,206,255 131,202,255 131,202,255 129,207,255 136,206,255 138,208,255 156,215,255 170,223,255 171,221,255 158,217,255 167,226,255 158,218,255 147,209,255 148,210,255 145,210,255 139,206,255 141,208,255 154,216,255 186,229,255 191,231,255 199,235,255 193,228,255 193,228,255 200,234,255 205,240,255 208,240,255 180,229,255 180,229,255 183,229,255 182,228,255 195,234,255 200,238,255 194,233,255 192,233,255 181,227,255 173,227,255 158,219,255 138,201,255 138,197,255 139,206,255 141,210,255 140,211,255 143,208,255 153,206,255 171,186,191 173,166,80 170,159,43 167,156,42 164,149,39 161,151,41 153,137,36 134,124,30 148,139,42 153,144,45 161,153,51 162,150,52 183,169,72 203,189,92 201,187,90 201,188,88 214,199,93 221,206,96 247,228,117 255,245,127 255,255,142 255,255,158 227,250,255 172,220,255
146,211,255 147,215,255 158,215,255 155,212,255 160,218,255 160,217,255 153,218,255 144,212,255 149,213,255 148,212,255 152,214,255 156,216,255 172,224,255 173,229,255 174,225,255 183,230,255 183,231,255 176,228,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 172,221,255 161,219,255 147,209,255 143,210,255 143,210,255 143,210,255 142,210,255 142,210,255 144,211,255 144,211,255 142,209,255 149,214,255 153,215,255 158,221,255 163,221,255 162,224,255 157,220,255 148,213,255 148,213,255 143,212,255 149,214,255 150,215,255 148,213,255 154,215,255 171,219,255 200,235,255 201,240,255 170,222,255 159,217,255 151,213,255 160,223,255 165,222,255 166,228,255 177,230,255 169,229,255 173,224,255 168,219,255 166,222,255 180,233,255 177,231,255 165,224,255 159,218,255 134,172,234 158,169,170 174,181,165 180,176,139 181,179,121 187,176,89 184,168,56 173,159,46 165,153,42 149,139,47 149,139,49 149,135,49 149,135,51 139,127,45 138,129,44 140,130,50 140,131,46 152,144,54 165,152,63 177,162,72 187,174,83 186,173,82 179,166,77 185,167,80 186,168,79 203,185,87 235,215,111 245,228,119 255,255,140 255,255,136 255,255,175
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 144,211,255 140,211,255 143,211,255 148,213,255 151,212,255 144,212,255 143,215,255 143,211,255 141,212,255 144,211,255 146,211,255 149,214,255 148,210,255 144,211,255 144,211,255 143,210,255 142,210,255 143,211,255 142,210,255 143,210,255 143,212,255 142,211,255 143,212,255 143,212,255 144,212,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 158,222,255 163,222,255 160,220,255 151,214,255 147,215,255 147,215,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 155,217,255 155,217,255 156,218,255 163,221,255 159,223,255 149,192,255 131,134,112 161,143,43 161,137,30 167,147,29 167,148,25 166,151,32 167,152,42 155,143,45 148,140,50 143,133,53 137,126,53 136,124,56 133,121,53 130,120,51 131,122,48 129,121,42 132,122,42 138,128,46 149,137,55 161,146,67 169,157,75 169,157,75 154,142,60 155,141,57 167,151,66 174,156,65 200,184,85 219,202,95 237,222,114 255,243,128 255,255,135
180,167,164 165,161,181 152,215,255 148,212,255 146,214,255 146,218,255 150,212,255 149,214,255 153,214,255 151,212,255 153,214,255 170,226,255 193,234,255 173,221,255 144,212,255 146,214,255 145,214,255 147,215,255 153,219,255 162,222,255 155,217,255 165,224,255 173,229,255 178,235,255 175,232,255 168,224,255 160,219,255 153,214,255 154,216,255 155,216,255 158,217,255 154,214,255 147,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,217,255 149,218,255 153,219,255 154,217,255 157,221,255 162,225,255 172,231,255 185,236,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 160,222,255 161,223,255 152,208,255 122,125,105 128,115,40 136,120,35 139,123,38 141,129,31 145,134,33 140,131,44 133,125,46 127,122,53 122,115,54 119,114,59 116,115,61 111,109,62 103,101,52 109,104,53 111,107,49 111,107,47 116,109,48 119,112,51 124,120,58 136,128,65 144,133,69 145,138,70 140,131,57 140,129,54 146,134,56 152,140,60 165,151,67 178,163,73 196,181,89 213,200,96 239,225,112
153,142,137 149,144,146 180,232,255 184,234,255 179,233,255 136,180,255 175,186,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 170,224,255 162,222,255 164,223,255 168,227,255 165,224,255 171,227,255 173,226,255 168,227,255 167,227,255 170,230,255 167,223,255 184,232,255 187,235,255 174,228,255 168,224,255 185,235,255 199,239,255 180,233,255 161,220,255 157,220,255 155,218,255 157,221,255 153,219,255 153,219,255 153,219,255 153,219,255 160,224,255 160,224,255 168,228,255 168,228,255 179,233,255 188,236,255 169,229,255 166,229,255 170,231,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 201,239,255 205,244,255 210,245,255 190,242,255 179,237,255 174,230,255 175,231,255 175,233,255 177,234,255 186,233,255 129,168,221 92,87,44 109,98,36 108,101,31 111,99,31 120,110,28 123,113,31 112,110,40 109,105,45 106,105,53 102,100,53 101,101,56 95,95,54 94,93,57 93,92,54 95,92,52 95,92,50 95,93,46 95,91,45 97,93,45 102,98,50 111,106,55 117,112,59 121,117,59 123,119,57 124,117,45 128,118,47 129,118,45 139,126,51 150,135,54 152,138,52 173,162,61 195,180,74
