120,185,255 121,183,255 122,177,255 128,180,255 133,182,255 134,180,255 136,181,255 136,178,255 132,174,255 130,172,255 130,173,255 128,174,255 125,171,251 122,171,255 123,170,255 126,168,254 125,170,255 127,170,253 128,169,253 127,170,253 125,168,251 126,169,250 126,169,250 134,180,255 136,182,255 134,180,255 132,179,255 131,178,255 130,177,255 131,178,255 133,178,255 131,179,255 134,179,255 131,178,255 130,177,255 130,177,255 131,178,255 129,177,255 130,177,255 132,177,255 132,179,255 133,181,255 136,185,255 137,181,255 148,194,255 156,205,255 155,201,255 144,190,255 139,182,255 132,175,254 136,179,255 133,176,255 129,175,255 124,169,254 146,187,255 174,220,255 166,214,255 145,191,255 133,179,255 141,183,255 168,212,255 188,227,255 194,232,255 168,216,255 141,201,255 147,205,255 157,210,255 157,214,255 157,214,255 158,212,255 160,211,255 165,212,255 161,213,255 165,218,255 167,222,255 172,220,255 172,220,255 163,216,255 151,209,255 142,208,255 132,201,255 132,204,255 138,208,255 142,209,255 126,199,255 121,197,255 122,198,255 136,202,255 144,205,255 148,208,255 159,210,255 141,197,255 125,189,255 119,187,255 123,195,255 146,203,255 151,203,255 136,186,255 134,183,255 129,176,255 122,169,254 131,176,255 136,178,255 136,181,255 133,183,255 134,182,255 146,193,255 148,193,255 169,210,255 181,218,255 174,213,255 174,228,255 131,201,255 121,197,255 132,197,255 138,205,255 146,212,255 157,213,255 161,217,255 164,221,255 144,201,255 128,187,255 121,171,255 128,173,255 128,173,255 130,172,255 130,171,255 131,175,255
120,195,255 123,195,255 124,194,255 126,190,255 128,184,255 129,179,255 130,176,255 132,177,255 129,174,255 126,171,255 131,174,255 131,173,255 131,174,255 129,174,255 129,174,255 129,174,255 130,173,255 128,169,251 131,172,254 130,176,255 130,176,255 129,175,255 129,175,255 136,183,255 134,182,255 132,178,255 131,177,255 130,177,255 130,177,255 134,180,255 135,180,255 134,181,255 135,181,255 135,181,255 135,182,255 132,179,255 134,181,255 131,180,255 132,179,255 134,179,255 131,178,255 132,179,255 144,191,255 161,205,255 162,208,255 169,218,255 174,219,255 172,218,255 163,206,255 150,193,255 161,204,255 148,191,255 138,184,255 141,187,255 163,206,255 184,228,255 181,227,255 164,210,255 166,209,255 169,210,255 185,227,255 196,232,255 200,233,255 189,231,255 164,217,255 135,193,255 127,196,255 131,202,255 134,201,255 142,205,255 144,205,255 144,203,255 144,205,255 142,200,255 139,205,255 137,208,255 140,207,255 134,200,255 139,206,255 142,208,255 138,208,255 127,201,255 121,198,255 122,198,255 122,198,255 123,200,255 124,201,255 133,202,255 151,212,255 154,211,255 168,215,255 158,211,255 130,196,255 126,199,255 128,202,255 149,206,255 161,213,255 167,217,255 171,219,255 172,218,255 183,222,255 181,219,255 176,215,255 163,204,255 164,205,255 169,210,255 181,223,255 191,234,255 198,237,255 200,231,255 211,243,255 199,242,255 157,218,255 136,205,255 129,205,255 126,202,255 130,200,255 135,199,255 129,194,255 131,201,255 131,200,255 131,197,255 132,188,255 130,182,255 129,179,255 129,177,255 133,180,255 133,189,255
118,197,255 119,198,255 122,197,255 120,195,255 123,191,255 128,186,255 130,184,255 131,184,255 135,181,255 132,177,255 134,179,255 130,183,255 136,190,255 141,192,255 141,192,255 146,194,255 132,181,255 128,178,255 131,177,255 131,180,255 131,181,255 131,184,255 132,184,255 131,189,255 129,191,255 130,189,255 127,185,255 131,186,255 131,184,255 129,185,255 130,183,255 134,179,255 136,181,255 135,180,255 136,182,255 136,182,255 138,184,255 140,188,255 144,190,255 154,199,255 169,212,255 183,224,255 185,227,255 180,228,255 174,219,255 168,215,255 156,206,255 159,210,255 159,209,255 166,216,255 162,213,255 164,212,255 164,212,255 169,217,255 167,211,255 164,213,255 162,213,255 163,211,255 168,216,255 155,207,255 156,211,255 162,213,255 173,220,255 175,221,255 185,227,255 179,223,255 150,205,255 131,202,255 123,200,255 124,201,255 137,206,255 151,217,255 140,210,255 140,207,255 161,221,255 169,222,255 171,218,255 181,227,255 204,246,255 193,238,255 145,204,255 148,211,255 149,213,255 130,200,255 148,211,255 167,218,255 189,233,255 168,226,255 142,209,255 132,203,255 123,203,255 124,200,255 122,201,255 133,204,255 148,207,255 152,213,255 177,226,255 185,234,255 190,235,255 187,233,255 196,234,255 201,237,255 201,241,255 197,239,255 191,236,255 187,232,255 193,236,255 193,235,255 194,232,255 198,235,255 206,239,255 203,241,255 192,239,255 182,231,255 172,225,255 158,215,255 136,205,255 129,206,255 131,208,255 135,207,255 152,213,255 144,210,255 139,206,255 133,203,255 136,207,255 139,205,255 140,206,255 138,208,255
125,200,255 125,200,255 125,200,255 125,201,255 124,199,255 123,199,255 124,196,255 127,195,255 128,194,255 128,193,255 127,192,255 126,195,255 129,195,255 136,202,255 138,203,255 136,201,255 142,205,255 147,208,255 148,207,255 137,193,255 120,171,255 129,174,255 131,179,255 135,182,255 131,178,255 130,177,255 133,181,255 132,185,255 132,185,255 130,186,255 133,183,255 134,181,255 135,182,255 136,183,255 135,182,255 141,188,255 159,204,255 163,208,255 168,216,255 168,219,255 173,220,255 175,221,255 182,225,255 181,225,255 182,224,255 177,219,255 169,215,255 163,212,255 165,216,255 162,213,255 156,209,255 146,205,255 137,202,255 133,201,255 127,204,255 127,200,255 126,199,255 125,201,255 125,201,255 125,200,255 125,201,255 127,203,255 127,200,255 124,197,255 130,199,255 130,199,255 126,202,255 130,203,255 152,212,255 172,220,255 195,232,255 212,243,255 212,247,255 203,241,255 186,227,255 196,239,255 181,223,255 179,219,255 187,225,255 183,226,255 157,214,255 148,212,255 162,220,255 166,220,255 168,220,255 194,234,255 183,229,255 167,220,255 158,213,255 157,214,255 151,207,255 147,207,255 142,208,255 137,207,255 140,207,255 141,207,255 153,209,255 156,212,255 160,209,255 154,207,255 156,210,255 159,208,255 162,214,255 167,219,255 151,209,255 154,210,255 162,206,255 167,200,244 174,197,220 193,204,205 196,206,184 198,208,173 209,218,188 214,223,195 217,230,214 208,234,240 195,228,255 178,221,255 155,212,255 142,208,255 144,207,255 143,209,255 134,204,255 131,203,255 130,204,255 136,203,255 143,209,255 154,214,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 125,201,255 125,201,255 127,200,255 128,198,255 121,197,255 121,197,255 125,201,255 122,199,255 124,197,255 123,199,255 122,197,255 122,195,255 127,193,255 130,190,255 133,189,255 128,184,255 129,178,255 129,179,255 131,181,255 132,182,255 130,183,255 131,184,255 130,183,255 130,183,255 131,184,255 131,184,255 132,185,255 133,186,255 133,189,255 136,196,255 139,199,255 141,199,255 151,207,255 176,227,255 184,233,255 180,228,255 148,208,255 131,201,255 130,202,255 132,201,255 140,205,255 146,206,255 146,206,255 141,207,255 158,217,255 168,226,255 183,234,255 170,228,255 150,219,255 144,211,255 148,212,255 150,212,255 150,211,255 146,210,255 148,212,255 146,212,255 140,207,255 135,206,255 132,203,255 137,206,255 154,211,255 177,224,255 181,224,255 186,224,255 200,237,255 215,249,255 227,255,255 224,252,255 223,251,255 224,252,255 199,246,255 159,215,255 147,204,255 150,213,255 152,213,255 152,213,255 145,210,255 142,207,255 141,209,255 144,208,255 137,204,255 135,202,255 136,204,255 134,204,255 130,205,255 130,205,255 131,206,255 135,207,255 139,207,255 165,223,255 161,219,255 135,207,255 136,207,255 141,207,255 146,205,255 157,203,255 164,200,245 172,191,180 183,195,150 189,190,99 190,180,57 185,177,45 190,179,37 191,180,34 198,186,49 217,201,68 233,217,84 236,223,89 241,225,94 243,233,114 244,242,143 244,251,196 224,247,254 181,228,255 162,212,255 148,210,255 145,209,255 143,210,255 148,213,255 172,224,255 189,232,255
127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,202,255 125,202,255 124,201,255 124,201,255 129,202,255 138,205,255 145,206,255 131,200,255 124,201,255 126,195,255 128,194,255 129,189,255 128,187,255 127,182,255 131,187,255 131,189,255 130,188,255 128,184,255 130,187,255 133,189,255 133,192,255 136,199,255 131,202,255 129,203,255 130,201,255 142,205,255 161,215,255 170,220,255 168,220,255 167,222,255 163,222,255 151,211,255 144,211,255 142,209,255 147,209,255 153,213,255 150,212,255 149,214,255 159,216,255 166,218,255 173,218,255 169,221,255 153,214,255 146,212,255 143,209,255 139,206,255 135,207,255 136,206,255 136,203,255 128,202,255 132,204,255 153,207,255 170,218,255 183,226,255 191,230,255 198,235,255 206,241,255 200,233,255 201,241,255 208,248,255 208,246,255 219,254,255 216,247,255 210,246,255 213,244,255 204,241,255 167,219,255 148,208,255 145,206,255 150,212,255 162,220,255 164,219,255 150,207,255 152,212,255 155,213,255 145,210,255 138,206,255 131,206,255 133,205,255 135,207,255 134,204,255 137,208,255 148,207,255 159,214,255 160,215,255 148,208,255 147,207,255 161,207,255 180,209,225 190,195,121 190,180,59 185,170,34 180,162,29 186,173,39 179,168,35 174,163,32 180,167,37 186,173,43 189,177,52 204,191,69 219,204,85 232,217,98 238,223,104 246,230,101 251,238,104 255,252,115 255,255,132 253,254,165 235,245,192 194,228,255 170,218,255 171,226,255 175,227,255 176,225,255 176,229,255
133,205,255 129,203,255 130,204,255 129,203,255 132,203,255 132,204,255 131,203,255 140,207,255 141,208,255 137,203,255 133,203,255 133,205,255 134,204,255 133,202,255 131,202,255 132,203,255 135,202,255 145,209,255 154,212,255 166,217,255 163,216,255 161,213,255 176,219,255 184,224,255 193,234,255 198,236,255 147,204,255 132,201,255 133,202,255 142,205,255 134,200,255 131,200,255 132,203,255 137,206,255 140,206,255 136,203,255 136,206,255 132,204,255 131,203,255 129,203,255 130,205,255 131,208,255 132,204,255 132,202,255 154,214,255 172,226,255 175,227,255 168,220,255 156,214,255 152,212,255 149,209,255 153,213,255 164,221,255 180,231,255 181,232,255 158,216,255 146,214,255 142,210,255 139,206,255 141,207,255 158,212,255 162,213,255 174,220,255 180,220,255 190,228,255 197,232,255 210,245,255 216,248,255 208,239,255 200,238,255 192,233,255 192,235,255 191,236,255 190,235,255 200,240,255 210,248,255 207,246,255 212,248,255 215,245,255 198,236,255 187,231,255 181,226,255 165,217,255 159,216,255 152,214,255 153,218,255 155,215,255 155,215,255 153,213,255 145,206,255 138,208,255 140,207,255 142,208,255 147,215,255 163,221,255 174,227,255 177,230,255 171,223,255 178,222,255 188,212,230 194,196,125 190,181,55 182,170,33 181,164,41 174,159,38 175,160,39 172,157,40 166,153,35 166,152,37 167,153,38 178,164,49 185,171,58 189,173,61 203,187,75 223,209,96 239,223,109 246,231,114 244,231,111 253,236,113 255,237,117 255,254,130 255,255,139 255,255,153 243,253,200 204,236,255 185,230,255 185,233,255 164,222,255
147,209,255 151,211,255 158,215,255 156,214,255 154,216,255 159,216,255 150,212,255 142,206,255 139,207,255 139,206,255 139,206,255 141,207,255 141,207,255 143,207,255 145,206,255 150,207,255 160,215,255 165,218,255 171,219,255 179,222,255 188,224,255 187,224,255 192,225,255 200,232,255 206,236,255 210,241,255 197,232,255 169,217,255 148,204,255 146,204,255 145,205,255 140,206,255 137,207,255 137,207,255 134,204,255 137,207,255 135,207,255 131,207,255 136,207,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 154,214,255 160,220,255 159,221,255 154,217,255 159,219,255 156,217,255 155,215,255 147,209,255 145,209,255 145,210,255 140,208,255 141,207,255 145,208,255 153,213,255 163,221,255 181,227,255 183,226,255 187,225,255 199,233,255 191,224,255 188,225,255 191,228,255 191,228,255 193,236,255 205,243,255 179,227,255 176,224,255 174,225,255 173,224,255 168,223,255 172,224,255 180,232,255 181,232,255 176,229,255 176,227,255 180,227,255 171,227,255 165,224,255 166,224,255 156,218,255 141,210,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 142,209,255 140,212,255 140,211,255 143,214,255 156,211,255 156,201,255 171,190,168 180,169,68 177,163,37 176,163,43 174,158,46 167,153,38 166,155,41 160,147,43 148,132,31 150,134,31 159,146,42 163,152,47 165,154,49 174,161,57 179,163,60 187,171,68 210,195,87 224,209,101 231,216,108 230,218,109 237,222,112 236,216,108 238,221,112 254,235,124 255,255,137 255,255,142 255,255,176 227,249,242 176,223,255 158,216,255
151,213,255 154,217,255 157,215,255 152,212,255 158,221,255 158,216,255 157,220,255 153,218,255 148,213,255 149,214,255 150,218,255 152,217,255 154,216,255 159,220,255 163,221,255 173,226,255 175,226,255 176,227,255 173,230,255 180,233,255 180,230,255 181,226,255 169,222,255 164,222,255 168,220,255 168,218,255 163,217,255 167,220,255 169,221,255 173,223,255 170,220,255 156,213,255 146,210,255 143,210,255 141,207,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 143,210,255 146,210,255 141,209,255 143,211,255 147,215,255 151,217,255 151,217,255 159,221,255 164,222,255 164,222,255 162,224,255 154,217,255 148,210,255 148,210,255 148,213,255 144,212,255 153,215,255 155,215,255 149,214,255 148,213,255 156,218,255 168,222,255 188,231,255 204,242,255 189,235,255 172,221,255 168,221,255 156,214,255 155,215,255 162,219,255 161,221,255 167,226,255 170,229,255 172,231,255 175,227,255 173,226,255 170,227,255 169,223,255 169,220,255 166,222,255 190,229,255 185,229,255 168,221,255 166,222,255 159,221,255 153,214,255 155,213,255 154,214,255 149,215,255 145,210,255 143,211,255 143,211,255 147,216,255 163,219,255 190,231,255 189,225,255 183,191,166 178,178,108 175,161,35 167,152,42 158,145,41 159,148,45 158,146,48 159,148,47 157,146,45 149,137,41 144,131,38 149,135,40 155,141,46 155,143,47 155,146,49 168,156,60 179,165,68 187,173,76 199,185,90 208,194,99 214,201,101 212,201,100 213,202,101 217,204,104 216,200,101 216,200,97 245,228,119 255,252,134 255,255,143 255,255,159 241,255,221 176,224,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 147,215,255 154,217,255 154,217,255 146,213,255 142,210,255 141,209,255 151,213,255 152,214,255 152,212,255 150,212,255 143,210,255 143,210,255 143,210,255 142,210,255 146,213,255 150,212,255 147,215,255 151,216,255 148,216,255 150,214,255 143,211,255 143,211,255 144,211,255 143,210,255 144,211,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,214,255 146,215,255 147,215,255 146,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 151,211,255 154,216,255 164,223,255 171,226,255 170,225,255 165,223,255 152,214,255 150,215,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 152,215,255 153,216,255 156,217,255 163,220,255 161,219,255 163,222,255 162,220,255 164,222,255 167,222,255 165,225,255 164,223,255 164,222,255 162,221,255 160,222,255 160,224,255 152,218,255 151,213,255 155,221,255 152,218,255 157,223,255 168,220,255 183,211,255 186,189,138 176,161,44 170,152,36 166,151,45 155,147,45 148,140,46 150,142,52 146,137,52 145,138,52 145,136,49 144,135,48 141,132,45 147,134,45 149,134,46 150,135,47 151,136,48 158,144,58 166,153,64 174,158,73 185,169,84 192,177,87 198,183,95 192,179,88 184,174,82 189,176,85 199,185,90 205,188,92 217,199,99 241,224,119 255,246,134 255,255,146 255,255,138 249,250,173
