120,185,255 118,178,255 125,177,255 133,182,255 135,182,255 136,178,255 132,174,255 130,173,255 128,174,255 125,171,251 122,170,255 124,169,255 125,170,255 128,169,253 127,170,253 125,168,251 126,169,250 133,176,255 136,182,255 132,178,255 131,178,255 130,177,255 130,177,255 130,178,255 134,179,255 131,178,255 130,177,255 131,178,255 130,176,255 130,177,255 132,179,255 134,182,255 132,176,255 148,194,255 155,202,255 145,191,255 139,182,255 131,174,255 136,179,255 129,175,255 133,174,255 177,219,255 166,214,255 139,185,255 139,181,255 168,212,255 190,227,255 182,225,255 141,201,255 155,210,255 157,214,255 157,214,255 159,210,255 163,209,255 161,213,255 163,218,255 172,220,255 172,220,255 155,210,255 142,206,255 132,201,255 133,205,255 145,212,255 126,199,255 122,197,255 133,204,255 144,205,255 155,212,255 143,199,255 125,189,255 118,186,255 137,203,255 151,203,255 136,187,255 130,177,255 122,169,254 133,175,255 139,181,255 133,183,255 139,186,255 148,193,255 169,210,255 173,210,255 179,225,255 131,201,255 129,194,255 135,202,255 146,212,255 160,213,255 164,221,255 144,201,255 120,177,255 129,174,255 128,173,255 128,172,255 131,175,255
120,196,255 120,196,255 121,196,255 120,185,255 128,176,255 132,181,255 135,182,255 129,175,255 131,176,255 134,180,255 138,184,255 141,187,255 130,175,255 130,172,255 129,173,255 132,177,255 134,179,255 139,184,255 135,185,255 133,183,255 133,180,255 131,179,255 131,187,255 133,184,255 135,180,255 136,182,255 135,181,255 132,179,255 132,178,255 134,180,255 145,188,255 157,200,255 162,207,255 162,208,255 166,214,255 164,215,255 167,213,255 167,214,255 169,215,255 162,210,255 177,220,255 182,226,255 181,228,255 180,226,255 169,216,255 174,220,255 186,224,255 193,229,255 184,227,255 145,205,255 127,203,255 121,201,255 124,200,255 127,195,255 118,195,255 126,202,255 152,217,255 153,212,255 156,221,255 161,223,255 146,209,255 130,199,255 123,199,255 124,201,255 144,210,255 151,213,255 130,200,255 134,201,255 136,199,255 134,200,255 130,201,255 143,209,255 170,223,255 185,233,255 189,232,255 198,239,255 204,240,255 202,238,255 188,236,255 187,235,255 194,242,255 197,241,255 210,245,255 208,246,255 179,235,255 150,210,255 139,209,255 119,198,255 123,195,255 123,200,255 134,209,255 129,203,255 133,198,255 134,194,255 133,188,255 132,197,255
124,199,255 124,199,255 122,198,255 121,196,255 121,196,255 122,192,255 124,190,255 121,186,255 118,187,255 125,191,255 129,194,255 133,198,255 143,206,255 152,212,255 139,195,255 123,174,255 130,176,255 137,184,255 133,180,255 135,181,255 131,184,255 130,183,255 130,186,255 132,181,255 135,182,255 136,183,255 135,182,255 156,201,255 169,214,255 170,221,255 177,224,255 181,227,255 188,232,255 189,231,255 176,220,255 166,213,255 163,214,255 160,211,255 147,206,255 136,201,255 129,206,255 125,201,255 127,200,255 124,200,255 124,199,255 122,198,255 127,200,255 127,200,255 133,202,255 129,203,255 126,199,255 147,207,255 181,224,255 206,239,255 210,245,255 185,222,255 183,226,255 177,219,255 185,225,255 196,232,255 156,213,255 154,214,255 157,211,255 163,215,255 189,232,255 172,221,255 166,221,255 155,212,255 150,210,255 141,207,255 134,204,255 142,209,255 155,211,255 167,218,255 161,214,255 165,219,255 171,217,255 176,228,255 159,217,255 163,213,255 180,213,255 186,209,232 205,218,206 206,215,185 213,222,192 217,227,203 204,230,236 187,220,255 160,211,255 143,207,255 142,205,255 139,206,255 131,203,255 130,204,255 139,205,255 148,215,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 127,200,255 121,197,255 121,197,255 124,200,255 124,197,255 123,199,255 126,199,255 126,192,255 130,190,255 129,186,255 125,179,255 129,179,255 132,181,255 130,183,255 131,184,255 131,184,255 131,184,255 131,184,255 132,185,255 132,188,255 136,196,255 139,199,255 149,205,255 176,227,255 183,232,255 154,214,255 131,201,255 131,202,255 136,202,255 146,206,255 143,206,255 152,211,255 168,226,255 180,233,255 158,221,255 144,211,255 150,212,255 148,209,255 146,210,255 150,214,255 140,207,255 135,206,255 133,204,255 151,208,255 177,224,255 183,223,255 195,233,255 215,249,255 224,254,255 225,253,255 224,252,255 177,229,255 146,206,255 150,213,255 155,213,255 148,213,255 142,207,255 141,206,255 135,203,255 135,202,255 136,204,255 130,205,255 130,205,255 132,204,255 135,207,255 165,223,255 143,210,255 135,206,255 141,207,255 154,206,255 156,201,255 172,191,180 185,192,119 191,181,58 185,177,45 191,180,34 197,188,45 217,201,68 234,222,85 240,224,93 243,233,114 245,246,169 238,251,226 181,228,255 153,213,255 145,209,255 143,210,255 161,219,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 125,202,255 128,202,255 130,202,255 127,201,255 125,202,255 127,200,255 126,199,255 124,200,255 129,199,255 142,206,255 161,219,255 141,202,255 136,199,255 141,200,255 151,202,255 144,189,255 136,196,255 129,194,255 134,197,255 128,191,255 127,193,255 139,206,255 134,204,255 132,202,255 138,208,255 144,210,255 146,213,255 141,208,255 139,209,255 142,205,255 155,213,255 153,211,255 151,213,255 146,211,255 158,215,255 168,220,255 180,229,255 152,209,255 138,205,255 137,206,255 133,204,255 129,203,255 136,202,255 146,205,255 181,225,255 195,234,255 214,246,255 210,240,255 206,242,255 201,239,255 200,242,255 201,240,255 212,250,255 201,239,255 214,246,255 197,229,255 166,218,255 162,220,255 170,226,255 172,225,255 163,218,255 165,220,255 162,220,255 141,207,255 138,208,255 139,209,255 142,210,255 157,215,255 169,222,255 163,218,255 173,218,255 185,207,211 193,189,86 184,168,37 177,160,35 177,159,39 179,166,44 171,158,36 177,162,41 189,176,54 199,184,67 224,208,94 239,224,107 247,232,111 254,240,114 255,251,122 255,255,134 255,255,166 208,238,255 179,227,255 180,228,255 166,221,255
140,207,255 139,206,255 146,209,255 150,215,255 146,213,255 135,207,255 138,208,255 138,208,255 139,206,255 138,205,255 138,208,255 136,206,255 148,212,255 152,214,255 168,215,255 184,226,255 191,228,255 203,233,255 210,240,255 217,246,255 153,214,255 142,205,255 141,207,255 140,206,255 135,206,255 137,207,255 133,205,255 132,204,255 130,205,255 130,204,255 130,204,255 131,206,255 141,207,255 160,217,255 170,222,255 170,223,255 164,223,255 168,227,255 156,217,255 147,209,255 150,212,255 147,209,255 140,207,255 143,207,255 160,214,255 188,231,255 195,230,255 202,237,255 189,221,255 193,228,255 199,235,255 207,242,255 202,239,255 173,225,255 179,228,255 181,229,255 189,231,255 197,238,255 195,234,255 195,235,255 197,237,255 178,227,255 175,226,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 155,217,255 153,207,255 181,178,134 177,167,48 175,161,37 174,156,36 169,156,38 162,147,39 150,135,25 162,147,39 166,154,45 176,164,55 179,163,60 198,183,75 226,210,98 235,221,108 238,224,109 244,224,108 246,231,114 255,255,137 255,255,164 243,255,229 183,226,255 164,219,255
151,213,255 156,217,255 154,214,255 158,221,255 158,216,255 155,221,255 148,213,255 148,216,255 152,217,255 154,216,255 162,220,255 170,226,255 175,226,255 174,231,255 181,234,255 180,230,255 179,228,255 165,221,255 168,220,255 170,217,255 167,220,255 169,221,255 175,223,255 160,215,255 146,210,255 142,209,255 141,209,255 143,211,255 143,211,255 142,210,255 143,210,255 143,210,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,223,255 154,217,255 148,210,255 150,212,255 146,214,255 153,215,255 153,213,255 148,213,255 156,218,255 175,225,255 196,236,255 189,235,255 173,224,255 157,215,255 155,215,255 161,219,255 166,224,255 170,229,255 176,230,255 172,225,255 170,227,255 167,220,255 173,219,255 190,229,255 177,225,255 166,222,255 159,221,255 155,213,255 156,214,255 149,215,255 143,211,255 143,211,255 147,216,255 177,225,255 193,231,255 183,191,166 175,165,57 171,156,46 158,145,41 159,148,47 159,147,49 157,146,45 147,134,41 146,132,37 155,141,46 155,143,47 164,152,54 179,165,68 194,180,83 206,192,97 214,201,101 214,203,102 215,204,103 216,200,101 229,212,105 255,248,130 255,255,143 255,255,186 198,231,250
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 147,214,255 147,215,255 147,215,255 153,216,255 148,210,255 141,209,255 145,209,255 150,212,255 151,211,255 146,210,255 143,210,255 143,210,255 143,211,255 150,212,255 143,211,255 148,213,255 149,213,255 142,210,255 143,210,255 144,211,255 144,211,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 157,219,255 162,221,255 168,221,255 165,217,255 151,213,255 147,215,255 148,216,255 147,215,255 150,215,255 153,215,255 155,218,255 153,216,255 159,220,255 161,218,255 160,218,255 158,217,255 164,222,255 163,222,255 163,222,255 163,221,255 162,221,255 158,220,255 152,218,255 153,218,255 155,221,255 155,221,255 170,213,255 167,181,191 173,158,41 165,148,39 156,148,46 147,139,45 147,138,51 144,137,51 144,135,48 141,132,45 147,134,45 146,131,43 148,133,45 151,138,49 162,149,60 176,160,75 187,172,82 192,177,89 183,173,81 180,167,76 194,180,85 208,190,92 227,210,105 252,236,124 255,255,142 255,255,146
182,167,158 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 173,223,255 190,233,255 168,221,255 151,211,255 146,211,255 146,211,255 146,214,255 156,216,255 165,223,255 155,217,255 171,227,255 177,228,255 178,230,255 182,234,255 165,224,255 158,220,255 153,216,255 159,215,255 154,217,255 156,218,255 153,215,255 147,216,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 153,219,255 155,222,255 155,221,255 162,226,255 173,229,255 190,239,255 192,239,255 192,239,255 172,225,255 161,221,255 161,223,255 161,225,255 168,227,255 169,228,255 180,233,255 186,237,255 185,233,255 169,229,255 160,224,255 161,223,255 161,223,255 163,222,255 164,222,255 163,222,255 161,223,255 159,226,255 170,225,255 170,228,255 172,232,255 161,223,255 168,224,255 170,212,255 176,176,117 159,154,43 155,142,49 149,138,53 143,134,58 136,130,55 134,126,61 130,122,59 125,119,53 122,115,47 130,120,49 132,121,48 139,126,51 140,126,56 147,133,65 159,145,77 165,149,75 170,154,80 166,154,72 163,151,69 166,156,64 170,157,66 183,168,76 203,189,94 230,214,111 255,243,130
155,142,139 150,144,139 180,232,255 181,227,255 157,221,255 130,176,255 175,186,226 170,227,255 174,226,255 174,225,255 172,225,255 167,220,255 170,224,255 166,222,255 163,222,255 168,224,255 165,224,255 170,226,255 171,227,255 168,227,255 174,229,255 171,227,255 172,224,255 179,233,255 194,239,255 179,226,255 171,228,255 175,228,255 200,240,255 195,240,255 163,221,255 161,219,255 155,218,255 157,220,255 153,219,255 153,219,255 153,220,255 151,220,255 159,223,255 160,224,255 167,227,255 171,227,255 178,230,255 190,237,255 171,231,255 170,226,255 169,228,255 169,228,255 177,231,255 177,232,255 189,236,255 190,233,255 201,239,255 208,243,255 210,245,255 193,241,255 180,232,255 176,230,255 171,231,255 175,235,255 180,235,255 183,238,255 169,228,255 171,227,255 154,207,255 166,222,255 163,216,255 163,208,255 174,197,206 155,157,100 143,131,35 138,126,44 128,121,49 123,117,53 116,111,56 118,113,58 110,109,55 109,106,55 107,104,53 108,105,50 112,105,46 112,105,44 117,109,46 121,112,52 127,118,58 135,124,62 140,129,65 145,133,67 140,130,59 142,133,59 144,134,52 147,136,51 154,143,56 165,152,63 178,164,69 204,189,83
