40,37,52 50,47,62 53,50,65 63,58,60 72,62,63 62,55,55 51,43,49 38,34,43 63,55,63 65,58,61 80,70,71 82,72,73 107,95,97 114,100,102 102,88,90 89,82,82 74,71,77 65,62,68 55,53,65 67,63,72 66,56,55 50,44,49 49,64,98 83,120,199 83,119,201 88,124,206 88,124,206 89,125,207 89,127,210 87,125,206 87,125,208 96,137,219 93,135,221 102,150,243 111,162,255 102,147,244 110,153,234 118,162,238 116,159,240 112,154,240 110,155,240 106,147,229 108,149,231 100,136,220 94,130,214 97,133,215 99,135,217 94,130,212 97,131,213 92,126,208 89,123,205 88,122,204 86,122,204 92,125,198 116,105,98 85,73,78 62,56,61 82,70,72 114,101,98 114,101,98 113,99,101 116,99,100 97,80,81 82,72,71 101,91,92 69,63,70 52,51,66 50,49,64 53,69,107 87,120,195 95,83,85 112,98,100 124,110,112 104,90,92 85,73,75 70,60,64 47,43,54 79,69,70 73,63,67 89,79,80 100,83,89 90,78,83 67,57,61 67,57,61 63,53,54 91,81,80 68,57,64 67,56,65 94,82,82 66,58,64 109,102,105 189,171,150 177,160,152 95,81,83 74,64,65 78,68,69
44,41,56 46,43,58 46,43,58 63,58,60 72,62,63 62,55,55 58,50,56 46,42,51 59,51,59 77,70,73 102,92,93 95,85,86 102,90,92 105,91,93 90,76,78 55,47,55 44,42,52 45,43,53 47,45,57 52,48,57 68,58,57 57,46,53 29,40,67 87,120,191 83,119,201 83,119,201 83,119,201 83,119,201 82,119,198 82,119,198 82,119,198 82,119,198 82,118,202 88,126,209 98,138,225 93,131,214 94,133,211 99,138,216 94,132,215 93,131,212 90,131,215 93,129,211 93,131,214 92,128,212 86,122,206 83,119,201 86,122,204 88,124,206 89,124,203 87,122,201 87,122,199 84,119,196 82,118,200 90,117,186 115,98,99 78,66,71 61,55,60 105,93,95 113,100,97 106,93,90 61,55,62 81,71,70 89,79,78 100,90,89 93,83,84 69,63,70 58,57,72 51,50,65 47,54,77 71,87,137 139,123,121 113,100,97 96,82,84 83,69,71 86,74,76 74,62,64 44,43,58 74,63,72 72,62,61 86,76,77 102,85,91 87,75,80 70,60,64 70,60,64 66,56,57 86,76,75 72,61,68 75,64,73 112,100,102 68,60,66 71,64,67 194,176,155 162,145,137 118,104,106 101,91,92 104,94,95
50,47,64 44,41,58 43,42,59 62,59,65 75,65,66 65,58,58 63,55,61 52,49,55 97,87,88 101,91,92 89,79,80 85,75,76 98,86,88 102,90,95 89,77,82 58,52,59 39,38,53 39,38,53 39,39,51 43,43,53 61,54,52 54,52,53 38,37,54 88,119,191 87,124,203 87,124,203 89,123,205 89,123,205 88,123,202 85,122,199 85,121,203 86,123,202 84,122,203 86,124,205 87,123,205 89,125,209 90,126,210 89,125,209 90,121,204 90,121,204 88,122,204 85,121,203 87,123,205 88,122,204 84,118,200 84,119,198 82,118,200 88,122,206 85,122,201 87,122,201 107,121,173 111,113,138 90,93,113 99,100,119 114,101,96 80,68,70 66,58,66 119,106,103 108,92,90 115,99,97 51,49,57 66,58,66 88,76,78 135,122,119 80,70,74 63,56,70 59,58,75 52,51,68 49,51,65 114,99,109 128,115,112 98,84,84 87,73,75 91,77,79 82,70,72 75,63,65 42,44,60 49,48,65 72,66,71 89,82,80 103,91,93 94,82,84 70,60,61 68,58,59 88,78,79 87,76,83 80,69,76 78,70,76 118,107,104 70,63,63 97,86,83 203,191,163 114,101,94 108,96,96 90,78,80 89,79,80
105,99,106 91,85,92 77,76,93 82,79,85 75,65,66 83,76,76 75,67,73 77,70,73 103,93,94 95,85,86 85,75,76 92,82,83 100,88,90 97,85,90 86,74,79 56,50,57 38,37,52 37,36,51 39,39,51 44,44,54 47,46,51 49,45,54 38,38,48 82,108,172 89,126,205 88,125,204 90,125,204 91,126,203 91,126,205 91,126,203 91,125,207 91,126,205 87,124,203 87,123,205 87,123,207 88,122,208 86,122,206 86,122,206 89,120,203 89,120,203 90,124,206 85,121,203 82,118,200 85,119,201 84,118,200 84,119,198 104,130,204 109,135,201 102,134,203 105,127,197 127,120,118 124,110,110 106,92,97 111,97,97 108,86,89 80,68,73 80,73,76 111,100,93 110,93,85 109,93,87 66,64,72 60,58,66 123,106,109 123,110,107 77,67,71 62,55,69 60,59,76 74,71,86 97,87,88 118,104,106 111,97,102 81,67,67 87,73,75 81,67,69 82,70,72 78,66,68 49,48,65 73,69,80 61,57,68 91,84,84 111,99,101 96,84,86 68,58,59 104,94,95 104,94,95 73,62,69 82,71,78 106,98,104 111,99,99 77,70,70 86,75,72 144,133,114 114,100,100 90,78,80 73,61,63 78,68,69
85,78,81 59,52,55 56,53,57 108,105,109 135,125,124 94,83,90 102,91,98 82,75,78 65,61,70 48,44,53 88,78,82 93,83,87 102,90,95 88,75,83 79,68,75 45,41,52 42,41,56 37,36,51 41,41,53 38,38,48 48,48,58 47,45,53 39,37,45 81,104,160 91,126,203 91,126,203 91,126,203 90,125,202 90,125,202 89,126,203 91,126,203 93,125,203 88,126,200 89,127,199 95,123,198 109,127,196 128,137,180 164,157,171 184,171,168 210,188,170 195,171,147 193,169,147 165,147,128 191,169,151 178,154,132 204,180,156 194,176,146 205,181,155 175,156,129 200,179,152 197,173,149 188,169,144 174,157,133 118,104,104 79,68,75 64,56,64 87,80,80 114,106,93 109,88,77 109,92,84 58,54,63 58,58,66 120,106,108 109,97,97 80,68,73 56,52,65 62,60,70 82,76,83 76,73,79 69,67,87 112,98,103 73,63,64 88,76,76 90,78,78 104,94,95 100,90,91 121,107,107 117,106,113 75,71,82 101,91,95 109,97,99 105,93,95 116,104,106 125,113,115 96,84,86 83,75,81 86,76,80 85,73,75 85,73,75 86,74,76 104,92,92 109,97,97 119,106,103 73,61,61 79,69,68 84,74,75
86,78,84 57,49,55 48,44,53 54,50,59 65,59,66 75,67,73 83,75,81 85,74,83 92,83,94 48,46,54 68,57,64 96,86,87 101,91,95 97,86,93 82,71,78 47,43,54 43,42,59 36,36,46 39,39,49 39,39,49 44,44,56 44,44,56 37,37,45 82,95,141 94,127,202 93,126,201 94,130,204 92,128,202 88,128,199 93,120,189 90,119,178 90,115,170 160,161,182 174,171,177 196,182,166 196,182,166 189,168,141 194,175,150 193,176,150 201,177,153 209,185,159 166,147,122 175,151,129 201,177,155 175,156,133 208,177,156 170,156,127 165,148,120 163,149,122 190,171,146 136,119,109 76,64,69 71,60,69 66,59,62 79,69,68 178,162,158 143,126,127 116,103,96 102,85,77 106,93,88 79,68,75 81,75,80 123,111,111 91,81,80 75,65,69 55,49,56 51,50,67 50,49,66 50,57,80 76,73,90 97,82,90 89,79,83 72,65,65 101,89,91 111,97,99 104,90,92 117,103,103 102,88,90 79,72,72 141,132,128 123,109,111 125,111,113 118,108,109 100,90,91 99,92,92 84,74,75 74,71,77 79,69,70 66,59,62 81,76,78 106,96,97 107,97,98 90,78,80 72,62,63 81,71,72 75,65,66
70,62,68 55,47,53 52,48,57 46,42,51 57,50,60 66,58,66 55,49,56 49,46,52 62,55,65 47,43,52 97,87,91 104,94,95 85,75,79 93,82,89 82,71,78 47,43,54 43,42,59 37,37,47 38,38,48 39,39,49 41,41,49 45,45,57 37,37,45 78,77,94 93,101,121 87,97,117 90,93,115 98,99,120 106,107,112 114,104,108 123,112,107 163,148,139 179,161,131 202,176,151 198,172,147 189,168,143 193,172,147 172,155,127 185,168,140 196,175,148 193,174,147 172,160,130 179,162,138 192,175,151 179,167,141 182,168,143 174,155,132 185,164,141 182,163,140 160,141,125 99,83,79 82,69,64 65,59,66 90,78,80 253,227,217 172,146,132 168,149,137 126,113,108 99,82,74 119,102,94 95,83,85 107,100,100 115,103,103 82,72,71 70,60,64 53,47,54 52,51,68 50,49,66 62,72,92 111,103,109 85,77,85 81,71,75 71,64,64 97,85,87 120,106,108 120,106,108 105,91,91 94,80,82 66,59,59 113,104,100 126,112,114 94,80,82 72,62,63 72,62,63 70,63,63 68,58,62 51,47,58 77,66,75 59,51,57 56,50,55 104,97,97 91,81,82 95,83,85 79,69,70 74,64,65 79,69,68
61,55,60 53,46,56 48,44,53 47,43,52 47,43,54 60,56,65 52,48,57 51,47,56 48,46,56 53,51,61 104,94,95 96,86,87 80,70,74 82,71,78 81,70,77 47,45,55 41,40,55 35,35,45 38,38,48 39,39,49 48,47,62 71,70,87 86,85,102 90,85,101 113,107,112 139,133,138 127,119,125 134,127,130 173,157,142 182,165,137 184,166,145 198,174,148 197,176,151 201,177,153 194,170,146 181,162,137 199,178,153 202,181,156 206,185,160 206,185,160 193,179,154 192,178,153 193,178,156 193,178,156 178,164,139 179,164,142 168,153,131 185,166,143 186,169,145 161,145,128 105,92,87 89,78,73 71,64,62 218,196,190 188,160,147 179,151,138 147,130,120 42,35,33 39,34,36 40,32,38 54,46,52 65,58,58 99,89,90 100,90,91 71,61,65 61,53,59 63,61,81 55,53,73 110,103,115 97,82,90 77,71,78 62,60,72 79,69,70 100,86,88 102,88,90 105,91,93 96,82,84 97,85,87 77,70,70 130,118,118 112,100,100 79,67,67 72,62,61 72,62,61 70,60,61 68,61,64 40,36,47 52,49,64 61,55,60 56,49,59 55,53,63 80,72,80 84,74,78 80,70,71 73,63,64 77,67,68
58,51,61 53,46,58 52,48,59 49,45,56 48,44,55 49,45,54 49,45,54 49,45,56 46,44,56 45,43,55 98,84,86 94,82,84 78,67,74 87,76,83 82,71,80 41,39,51 38,39,44 35,38,45 66,63,69 37,36,53 64,63,78 72,71,88 72,71,88 97,96,99 126,119,117 153,144,127 162,148,134 170,156,142 179,167,141 190,171,148 193,174,151 180,166,141 189,172,148 190,173,149 183,169,144 202,188,161 195,177,156 188,173,151 192,177,155 190,176,151 191,176,154 193,178,156 170,155,135 170,155,133 176,161,139 168,155,132 173,158,136 197,182,160 178,160,139 175,156,140 149,135,121 97,82,73 179,160,146 154,131,116 113,93,75 125,102,87 236,216,209 56,49,47 41,39,49 36,36,46 38,36,48 52,52,64 83,80,84 111,106,108 157,147,148 67,56,63 58,57,74 113,106,118 110,98,98 80,73,76 67,65,73 56,55,72 72,66,71 112,96,94 103,89,91 97,83,85 83,76,76 86,74,76 92,80,82 118,106,106 103,93,92 74,62,62 68,58,57 71,61,60 60,50,49 63,53,54 51,45,50 47,49,65 62,60,68 61,53,61 50,49,64 46,45,60 72,65,63 75,65,66 66,56,57 74,64,65
58,51,61 53,46,58 61,57,68 53,49,60 49,45,56 51,47,56 47,43,52 47,43,54 46,44,56 44,42,54 88,78,79 82,72,73 78,67,74 85,74,81 80,69,78 41,39,51 36,39,50 82,76,81 73,70,76 56,55,72 69,67,87 66,65,82 73,72,89 88,87,104 106,96,116 151,141,131 163,149,135 157,143,129 161,148,127 166,151,131 166,151,131 180,166,141 184,172,146 184,172,146 188,173,153 184,170,145 179,161,140 175,160,138 171,156,134 172,157,137 186,171,149 172,157,135 155,140,120 155,140,118 166,148,127 149,136,113 166,151,131 184,166,145 174,156,137 155,134,119 158,139,125 209,190,174 147,126,111 98,77,64 121,107,93 101,94,78 64,60,54 48,48,34 41,44,24 37,41,24 37,41,24 32,37,17 55,52,56 63,59,68 102,95,95 123,113,117 75,68,78 132,122,123 95,83,83 76,69,72 67,65,73 56,55,72 61,54,66 114,97,100 109,95,97 97,83,85 79,72,72 88,76,78 116,104,106 111,99,99 104,94,93 71,59,59 70,60,59 67,57,56 60,50,49 59,49,50 49,46,50 46,45,62 55,53,65 63,55,61 51,50,65 51,50,65 66,59,62 71,61,62 71,61,62 79,69,70
55,51,60 53,49,58 51,47,58 55,51,62 44,42,52 58,54,65 51,48,54 47,45,55 42,41,56 41,41,53 97,87,88 78,68,69 79,69,73 82,70,75 87,74,84 58,52,59 33,36,43 89,76,84 46,44,54 50,48,58 66,62,71 95,87,93 83,75,81 91,81,85 123,113,112 126,114,102 142,127,116 162,148,132 167,154,131 150,134,117 168,152,135 172,156,139 158,142,125 178,163,143 172,156,139 164,148,131 143,127,110 152,137,117 161,146,126 156,141,121 192,178,153 137,121,108 166,152,127 172,158,131 179,164,142 187,172,152 177,162,142 175,160,138 161,145,130 133,117,102 175,156,142 129,108,93 142,126,111 107,97,85 48,49,28 51,52,33 50,52,37 53,58,38 45,48,36 50,51,39 51,51,35 50,52,37 40,41,29 44,43,46 35,32,38 35,32,36 118,108,98 121,108,101 82,72,73 77,67,66 62,60,68 63,67,82 78,79,98 116,103,111 103,89,91 102,88,90 97,87,91 99,89,93 104,94,98 105,93,95 99,85,85 84,70,70 70,60,61 64,54,55 64,54,55 57,50,53 51,48,52 39,39,49 46,50,65 65,63,75 49,45,54 59,56,73 58,54,65 70,60,64 72,62,66 80,70,74
53,49,58 59,55,64 61,57,68 60,56,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 38,38,50 95,85,86 81,71,72 80,70,74 94,81,89 111,100,97 82,72,71 51,54,61 94,81,89 44,42,52 48,46,56 87,80,83 90,83,81 85,78,76 73,63,67 78,68,67 121,109,97 130,115,104 147,133,117 161,148,125 169,153,136 168,152,135 163,147,134 145,128,118 168,152,139 176,160,143 164,148,131 136,120,103 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 182,167,145 158,144,119 148,133,113 168,153,133 149,134,114 162,147,125 143,128,108 156,138,119 141,125,110 165,148,138 56,57,38 48,49,28 48,49,30 48,49,28 64,66,51 61,63,46 56,58,53 53,54,44 50,51,41 48,49,37 48,49,39 43,43,38 62,63,68 47,46,51 100,87,84 111,98,95 92,82,83 81,71,70 59,57,65 69,73,88 76,77,96 114,101,109 98,85,82 102,89,86 106,96,100 89,79,83 85,75,79 89,77,79 113,99,99 81,67,67 70,61,57 61,52,48 63,53,54 58,51,54 54,51,55 39,39,49 40,44,59 62,60,72 53,49,58 52,49,66 56,52,63 70,60,64 77,67,71 77,67,71
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 47,43,52 51,48,52 45,43,51 36,35,50 36,36,44 95,85,86 88,78,79 81,71,75 110,96,96 99,85,85 78,71,71 85,74,81 88,78,79 43,41,53 44,42,54 80,73,73 90,83,86 78,71,74 61,57,66 54,56,72 95,88,91 118,103,92 129,115,99 142,128,112 135,119,104 143,129,102 155,139,122 137,120,110 142,125,115 145,128,118 144,127,117 129,115,99 140,124,107 165,150,128 184,171,148 170,155,133 145,130,108 150,135,115 121,106,95 133,117,100 151,138,117 151,136,116 155,140,118 131,115,98 123,107,94 95,84,91 37,33,27 48,47,22 53,52,27 54,56,41 45,48,38 61,60,49 58,54,35 54,48,39 69,66,53 58,48,38 80,69,62 50,47,34 49,50,29 34,33,24 88,86,87 151,138,135 98,85,82 84,74,78 108,97,94 55,54,69 74,75,96 75,81,102 89,86,101 97,83,85 114,100,102 93,81,86 86,75,82 74,63,70 92,80,85 100,86,88 76,62,62 68,58,57 68,58,57 59,49,50 64,52,57 59,52,55 43,43,51 39,38,53 56,55,72 65,56,67 44,47,56 51,47,58 70,59,66 72,62,66 87,77,81
53,49,60 62,58,69 59,55,64 56,52,61 59,55,66 49,45,54 51,47,56 47,45,55 36,36,48 37,36,51 80,69,76 78,70,78 95,80,88 114,101,94 112,98,98 84,74,78 92,82,86 77,71,78 43,42,57 43,42,57 80,69,76 87,76,83 75,64,71 53,51,61 50,51,70 73,74,79 116,106,94 115,100,89 130,116,102 126,112,98 142,126,111 139,125,107 152,136,123 143,126,116 132,117,106 150,135,124 146,132,116 149,134,114 123,108,88 130,114,99 155,142,119 131,115,100 154,140,115 135,119,102 147,136,119 166,151,131 178,153,134 169,150,127 147,133,117 104,90,92 48,40,48 52,47,33 118,107,72 87,76,43 105,98,71 68,64,43 100,87,66 103,87,56 103,84,49 78,64,37 83,66,42 85,68,42 53,44,25 79,73,48 63,56,38 95,93,89 97,91,98 137,125,127 97,85,85 110,98,98 52,51,68 68,74,95 64,71,94 87,84,101 113,96,99 107,90,93 70,62,70 78,68,72 67,57,61 96,84,89 98,85,82 75,61,63 65,55,56 60,50,51 58,48,49 67,57,61 54,49,51 47,44,50 39,38,53 49,48,63 61,58,73 60,56,65 50,48,58 64,58,63 73,63,64 79,69,70
58,54,65 75,71,82 60,56,65 63,59,68 55,51,62 51,47,56 55,51,60 48,46,56 38,38,50 36,35,50 46,47,66 55,53,73 113,99,101 102,89,82 85,71,71 67,57,61 87,77,81 69,63,70 44,43,58 45,44,59 86,75,82 86,75,82 71,60,67 48,46,56 50,52,68 66,65,82 112,102,90 113,98,87 127,113,99 132,118,104 143,127,114 133,119,105 133,117,104 130,113,103 129,114,103 126,111,100 129,115,99 140,125,105 134,119,99 138,122,107 147,132,110 148,134,109 167,150,124 136,120,103 154,140,124 164,146,125 184,160,138 181,160,135 128,111,101 40,28,33 85,80,79 133,119,74 137,115,52 108,77,40 91,63,25 118,89,54 131,102,71 130,101,66 130,100,58 87,63,37 36,30,25 58,48,49 85,72,82 47,38,51 37,38,59 41,51,71 81,82,101 112,106,113 101,89,91 100,88,90 56,55,72 59,65,86 67,74,97 86,77,88 130,113,116 107,90,93 63,55,63 68,58,62 68,58,62 94,81,89 90,77,74 80,66,68 66,56,57 59,49,50 64,54,55 70,60,64 54,49,51 53,50,56 39,38,53 43,42,57 59,56,71 59,55,64 50,48,58 60,54,59 77,67,68 80,70,71
