40,37,52 45,42,57 55,52,67 52,49,64 63,58,60 74,64,65 66,56,57 62,55,55 51,43,49 38,34,43 49,45,54 64,56,64 65,58,61 74,64,65 86,76,77 88,78,79 107,95,97 112,98,100 110,96,98 99,85,87 89,82,82 75,72,78 70,67,73 66,63,69 55,53,65 52,48,61 74,64,65 65,55,54 50,44,49 39,38,55 70,101,175 78,121,200 83,119,201 87,123,205 88,124,206 88,124,206 89,125,207 89,127,208 88,126,209 87,125,206 87,125,208 90,131,213 99,142,223 91,133,219 102,150,243 111,162,255 109,159,255 104,148,240 110,153,234 120,164,240 113,156,235 113,156,237 112,154,240 111,155,245 109,152,233 108,146,229 108,149,231 103,141,224 97,133,217 93,129,213 97,133,215 101,137,219 97,133,215 93,129,211 97,131,213 92,126,208 91,125,207 89,123,205 88,122,204 85,121,203 87,123,205 111,114,152 116,105,98 103,91,93 71,63,71 63,57,62 82,70,72 107,94,91 119,106,103 99,93,88 113,99,101 125,108,114 107,90,91 94,77,78 82,72,71 101,91,90 84,74,78 59,59,69 52,51,66 51,50,65 48,47,62 69,85,123 87,120,195 96,89,99 99,85,87 121,107,109 124,110,112 111,97,99 100,86,88 85,73,75 70,60,64 41,40,55 61,50,57 80,70,74 73,63,67 79,72,72 102,88,90 100,83,89 90,78,83 67,57,61 67,57,61 64,53,60 63,53,54 81,71,70 87,78,74 65,54,61 67,56,65 80,70,74 96,84,86 61,53,59 109,102,105 176,162,148 188,174,145 159,142,134 95,81,83 77,67,68 73,63,64 78,68,69
40,37,52 45,42,57 47,44,59 50,47,62 63,58,60 74,64,65 66,56,57 62,55,55 55,47,53 46,42,51 48,44,53 64,56,64 65,58,61 77,67,68 95,85,86 99,89,90 107,95,97 112,98,100 104,90,92 84,70,72 56,49,52 51,48,54 55,52,58 51,48,54 48,46,56 46,42,53 71,61,62 65,55,54 51,43,49 38,37,52 61,90,158 80,122,199 83,119,201 85,121,203 85,121,203 86,122,204 85,121,203 82,121,199 81,119,200 81,119,200 81,119,200 84,122,205 87,125,208 81,124,207 93,134,225 104,147,244 102,146,238 96,136,223 97,138,218 103,145,222 103,144,224 103,144,226 99,140,224 96,138,226 95,138,217 94,132,215 94,135,217 94,132,215 92,128,212 88,124,208 90,126,208 90,126,208 87,123,205 87,123,205 89,123,205 90,124,206 89,123,205 87,121,203 87,121,203 83,119,201 82,118,200 110,111,145 111,100,95 93,81,83 69,61,69 63,57,62 97,85,87 121,108,105 113,100,97 91,85,80 92,80,85 101,88,96 90,76,76 92,78,78 82,72,71 107,97,96 79,69,73 59,59,69 57,56,71 51,50,65 49,48,63 60,73,103 76,102,168 98,90,98 123,109,111 113,99,101 109,95,97 90,76,78 82,68,70 85,73,75 72,60,65 41,40,55 56,48,56 75,65,69 73,63,64 79,72,72 102,88,90 100,83,89 88,76,81 68,58,62 68,58,62 68,57,64 65,55,56 81,71,70 84,75,71 66,55,62 70,59,68 91,81,85 95,83,85 61,53,59 73,66,69 167,153,139 190,176,147 152,135,127 107,93,95 104,94,95 99,89,90 91,81,82
44,41,56 44,41,56 46,43,58 46,43,58 63,58,60 74,64,65 66,56,57 62,55,55 64,56,62 53,49,58 46,42,51 71,63,71 94,87,90 101,91,92 95,85,86 86,76,77 96,84,86 110,96,98 98,84,86 85,71,73 55,47,55 41,37,50 43,43,55 37,37,49 41,38,53 46,41,57 61,51,52 68,58,57 58,45,55 39,35,44 54,78,136 86,125,203 86,122,204 86,122,204 86,122,204 85,121,203 85,121,203 85,122,201 83,119,201 83,120,199 83,119,201 82,119,198 83,120,199 82,118,200 87,125,208 92,130,213 93,129,213 94,130,212 94,131,210 94,131,210 92,128,210 89,125,209 90,127,206 88,126,209 88,126,209 91,125,209 87,125,208 87,125,208 85,121,205 83,119,203 82,118,200 83,119,201 85,121,203 87,123,205 87,122,199 88,123,200 87,122,199 87,122,199 84,119,196 84,119,196 84,119,198 113,111,133 118,101,104 92,80,82 72,61,70 69,63,68 114,102,104 118,105,102 111,98,95 88,78,82 52,49,55 53,51,59 86,76,75 87,77,76 120,110,109 109,99,98 74,64,68 57,57,67 59,58,73 53,52,67 50,51,70 47,53,70 82,91,130 135,122,119 123,110,107 107,94,91 89,75,77 85,71,73 82,68,70 83,71,73 75,63,65 49,45,56 51,47,60 70,59,68 71,61,60 75,68,68 96,82,84 102,85,91 87,75,80 70,60,64 70,60,64 68,57,64 66,56,57 81,71,70 79,70,66 71,60,67 80,69,78 109,99,100 97,85,87 62,54,60 77,67,71 179,165,151 195,181,156 132,117,108 124,110,112 95,85,86 101,91,92 106,96,97
51,48,65 47,44,61 44,41,58 43,42,59 61,58,64 74,64,65 72,62,63 68,61,61 59,51,57 55,52,58 73,70,76 103,93,94 101,91,92 91,81,82 85,75,76 93,83,84 100,88,90 103,89,91 95,83,88 85,73,78 57,51,58 38,38,48 39,38,53 37,36,51 39,39,51 42,42,52 50,41,52 57,50,48 54,52,53 43,41,49 44,63,110 85,126,206 88,125,204 88,125,204 88,125,204 89,123,205 90,124,206 90,125,204 88,123,200 85,122,201 85,121,203 87,123,205 86,122,204 85,123,204 86,124,205 87,123,205 87,123,207 88,124,208 89,125,209 89,125,207 90,124,208 90,121,204 89,120,203 88,122,204 88,122,204 85,121,205 86,122,204 86,122,204 84,118,200 84,118,200 84,119,198 82,118,200 85,119,201 88,122,204 85,122,201 86,124,198 90,121,197 105,119,171 110,112,137 99,98,115 62,68,87 108,97,104 114,101,96 92,80,80 75,63,68 83,75,83 116,103,100 108,92,90 116,100,98 100,88,88 51,49,57 49,52,61 86,75,82 95,83,85 133,120,117 104,91,88 74,64,68 58,58,68 60,59,76 56,55,72 50,51,70 49,51,65 117,102,112 130,116,116 114,100,100 88,74,74 84,70,72 99,85,87 89,75,77 81,69,71 76,64,66 59,55,66 44,43,58 55,52,67 72,66,71 83,76,74 105,93,93 107,95,97 98,86,88 70,60,61 68,58,59 74,64,65 92,82,83 77,67,68 91,80,87 78,67,74 78,70,76 132,120,120 98,86,86 66,59,62 100,89,86 192,178,160 167,153,139 105,92,85 104,92,92 85,73,75 89,79,80 82,72,73
105,99,106 93,87,94 85,79,86 77,76,93 82,79,85 85,75,76 75,65,66 89,82,82 75,67,73 58,51,54 101,94,97 101,91,92 95,85,86 85,75,76 86,76,77 94,84,85 100,88,90 102,88,90 96,84,89 81,69,74 56,50,57 38,38,48 38,37,52 37,36,51 39,39,51 39,39,49 47,45,55 47,46,51 49,45,54 40,38,48 40,51,89 87,126,204 89,126,205 89,126,205 88,125,204 90,125,204 91,126,203 91,126,205 90,125,204 91,126,203 91,125,207 90,124,206 89,124,203 88,125,204 87,123,205 86,122,206 87,123,207 86,122,206 86,122,206 87,123,205 88,122,206 89,120,203 89,120,203 90,124,206 87,121,203 83,119,203 82,118,200 83,119,201 85,119,201 84,118,200 84,119,198 95,126,202 106,131,200 107,134,203 102,134,203 100,128,201 110,125,180 125,118,116 124,110,110 126,107,109 96,84,89 112,100,100 108,86,89 86,74,79 82,69,77 91,84,87 111,100,93 111,96,87 113,98,89 100,88,90 66,64,72 53,56,65 86,78,84 129,112,115 123,110,107 97,84,81 74,64,68 57,57,67 60,59,76 71,68,85 82,69,88 101,91,92 118,104,106 120,103,109 92,78,78 80,66,66 87,73,75 87,73,75 83,69,71 82,70,72 78,66,68 60,56,67 49,48,63 83,76,90 61,57,68 78,73,72 109,95,95 114,102,104 96,84,86 72,62,63 71,61,62 121,111,112 104,94,95 81,71,72 71,60,67 79,68,75 106,98,104 130,118,118 98,86,86 72,65,68 86,75,72 141,130,115 121,105,101 110,96,96 90,78,80 80,68,70 75,65,66 79,69,70
84,77,80 70,63,66 68,61,64 86,83,87 129,124,126 132,122,121 99,89,88 74,63,70 82,71,78 79,72,75 89,82,85 80,73,76 75,68,71 84,74,78 94,84,88 93,83,87 105,93,98 104,90,95 92,81,88 77,66,73 49,45,56 36,38,52 38,37,52 37,36,51 39,39,51 38,38,48 44,47,56 45,45,55 47,45,53 40,38,46 36,44,74 88,123,200 91,126,203 91,126,203 90,125,202 91,126,203 91,126,203 91,126,203 91,126,203 89,126,203 91,126,203 93,125,203 91,123,201 88,123,200 89,124,203 89,123,205 91,122,205 87,123,197 86,119,190 91,123,192 112,127,182 128,141,185 162,153,177 163,148,158 168,156,158 160,148,153 143,139,152 145,141,161 157,147,167 147,137,155 167,160,163 187,175,163 186,168,149 201,181,163 187,168,154 190,171,157 190,171,157 188,169,146 181,164,136 175,158,130 164,149,129 118,107,104 88,78,79 72,61,68 77,69,77 94,84,88 114,106,93 114,95,83 108,91,81 98,86,86 57,55,65 48,51,60 89,81,87 127,113,115 116,104,104 81,69,69 71,64,67 57,55,65 67,65,75 91,87,96 94,84,85 89,82,80 99,88,97 112,97,105 92,80,82 80,68,70 88,76,76 81,69,69 100,88,88 93,83,84 86,76,77 85,78,78 78,72,79 112,99,107 62,60,72 64,62,70 111,94,95 108,96,98 95,83,85 86,74,76 90,78,80 125,113,115 101,89,91 90,78,80 82,74,80 86,76,80 101,89,91 107,95,97 96,84,86 82,70,72 102,90,90 111,99,99 113,100,97 111,98,95 78,66,66 74,64,65 78,68,69 84,74,75
85,78,81 65,58,61 54,47,50 52,49,53 74,71,75 99,89,88 113,103,102 95,84,91 106,95,102 84,77,80 85,78,81 72,68,81 41,37,50 57,50,53 91,81,85 89,79,83 102,90,95 104,90,95 87,76,83 78,67,74 45,41,52 36,38,52 42,41,56 38,37,52 41,41,53 38,38,48 44,44,54 47,45,55 47,45,53 40,38,46 31,39,55 81,117,191 91,126,203 91,126,203 91,126,203 90,125,202 88,123,200 90,125,202 91,126,203 89,126,203 91,126,203 93,125,203 92,124,202 112,125,192 117,133,185 129,140,178 148,147,178 158,156,168 166,155,152 178,163,152 193,176,152 205,181,159 213,187,162 200,177,148 207,183,159 175,151,127 164,144,114 189,166,135 199,173,148 182,158,134 202,173,149 196,175,150 192,168,144 184,167,141 165,148,120 183,164,137 193,176,148 171,157,130 155,141,123 148,137,122 117,104,101 79,71,77 68,61,64 66,56,60 77,63,68 106,92,92 116,103,96 109,93,80 107,87,78 106,92,92 70,64,69 51,49,57 102,94,100 120,106,108 98,86,86 75,63,63 69,62,65 53,51,61 54,51,66 59,55,68 75,61,76 64,61,78 57,59,84 94,83,92 100,93,93 76,69,69 83,71,71 85,73,73 119,107,107 101,91,92 100,90,91 119,105,107 136,117,119 113,96,97 89,82,92 81,79,87 119,102,103 109,97,99 119,107,109 122,110,112 131,119,121 125,113,115 104,92,94 94,82,84 82,74,80 81,71,75 78,66,68 72,62,63 80,68,70 89,77,79 104,92,92 108,96,96 120,107,104 102,89,86 74,63,60 74,65,61 80,70,71 74,64,65
84,76,82 64,56,62 52,44,50 48,44,53 52,48,57 63,57,64 65,59,66 66,58,64 72,64,70 77,69,77 83,75,83 93,84,95 53,51,59 53,47,54 88,74,76 97,85,90 95,85,89 97,85,90 94,83,90 79,68,75 47,43,54 43,40,55 39,38,55 37,37,47 39,39,49 39,39,49 39,39,51 44,44,56 44,44,56 43,41,49 30,34,38 89,110,160 96,122,184 96,122,184 97,120,183 101,122,186 100,121,185 98,121,186 94,117,173 98,114,152 93,110,141 89,107,133 123,122,137 184,172,162 194,176,157 207,186,161 208,184,160 194,168,145 195,169,146 199,173,150 189,168,141 188,167,140 193,172,145 202,181,154 182,161,134 158,141,113 176,155,130 195,174,149 186,168,147 172,154,133 205,181,159 183,164,141 167,150,126 164,147,123 164,150,125 184,170,145 168,150,131 109,93,87 72,62,66 64,57,67 58,52,59 69,64,66 88,70,65 199,179,170 195,174,163 140,120,111 113,95,90 107,92,83 105,90,81 113,96,86 82,69,77 56,49,61 129,118,115 119,107,107 88,78,77 78,68,67 66,56,60 51,51,63 51,50,67 49,48,65 48,49,68 53,60,83 86,82,95 97,86,95 89,79,83 87,77,81 72,65,65 80,70,71 124,110,112 107,93,95 105,91,93 103,89,89 119,105,105 89,75,77 72,65,65 102,95,95 138,125,122 124,110,112 123,109,111 113,103,104 96,86,87 84,77,77 93,86,86 80,73,73 73,66,69 73,70,76 79,69,73 72,65,68 55,50,52 90,85,87 106,96,97 104,94,95 100,88,90 93,81,83 72,62,63 79,69,70 79,69,68 79,69,70
70,62,68 59,51,57 55,47,53 49,45,54 46,42,51 54,47,57 64,57,67 64,56,64 55,49,56 51,45,52 60,57,63 58,51,61 47,43,52 82,76,81 103,91,93 100,88,93 85,75,79 88,76,81 93,82,89 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 38,38,48 39,39,49 38,38,46 43,43,51 45,45,57 41,39,47 49,40,53 80,87,101 93,101,121 92,102,122 86,94,114 90,93,115 98,99,120 109,109,119 97,96,101 115,105,106 123,112,107 148,133,124 174,155,141 186,168,138 202,176,151 205,176,152 193,169,145 192,168,144 193,172,147 192,171,146 171,154,126 188,171,143 196,175,148 200,179,152 184,167,139 171,159,129 179,162,138 185,168,144 187,175,149 182,170,144 182,168,143 169,150,127 184,163,140 184,163,138 182,163,140 188,168,148 120,104,91 104,88,84 82,69,64 64,55,66 61,53,59 107,89,86 253,227,217 176,150,136 182,156,144 164,145,133 126,113,108 96,84,74 112,95,87 113,98,89 95,83,85 84,73,82 119,108,105 116,104,104 82,72,71 80,70,71 65,55,59 49,49,61 52,51,68 51,50,67 53,56,78 71,81,101 111,103,109 98,90,96 81,71,75 82,72,76 71,64,64 79,69,70 114,100,102 120,106,108 120,106,108 100,86,86 109,95,95 88,74,76 66,59,59 75,68,68 132,119,116 124,110,112 94,80,82 79,69,70 70,60,61 70,63,63 70,63,63 70,63,63 63,55,61 54,50,61 77,66,75 71,63,69 54,49,51 71,65,70 104,97,97 91,84,84 94,82,84 93,81,83 79,69,70 78,68,69 74,64,63 81,71,70
63,57,62 55,49,56 53,46,56 48,44,53 47,43,52 48,44,55 56,52,63 62,58,67 52,48,57 51,47,56 55,51,60 47,45,55 52,50,60 103,93,94 99,89,90 100,90,94 81,71,75 84,74,78 85,74,81 78,67,74 46,44,54 38,37,52 39,38,53 36,36,44 38,38,48 39,39,49 37,37,45 52,51,66 66,65,82 70,69,86 87,84,99 90,87,102 107,101,106 114,108,113 125,119,124 111,103,109 113,106,109 165,150,139 172,154,133 182,165,139 181,163,142 190,169,142 200,174,149 191,170,145 205,181,157 206,180,157 180,161,136 183,164,139 193,172,147 202,181,156 192,171,146 210,189,164 206,185,160 198,177,152 194,180,155 190,176,151 192,177,155 192,177,155 191,177,152 180,166,141 185,170,148 164,149,127 184,167,143 182,163,138 188,171,147 179,164,142 127,113,97 105,92,87 88,77,72 68,61,64 87,78,74 230,202,189 171,143,130 185,159,145 195,167,154 115,98,88 55,48,46 49,44,46 46,41,43 48,40,46 57,49,55 69,62,62 92,85,85 115,105,106 86,76,77 80,68,70 64,54,58 58,56,68 63,61,81 56,54,74 64,62,84 112,105,117 105,90,98 90,82,88 72,70,78 68,61,73 79,69,70 81,69,71 118,101,104 103,89,91 107,93,95 96,82,84 97,83,85 91,81,82 75,68,68 101,91,90 130,118,118 115,103,103 74,62,62 75,65,64 67,57,56 72,62,63 70,60,61 73,63,64 65,57,63 42,38,49 59,56,71 68,60,66 59,51,57 52,49,64 62,60,70 72,71,76 95,85,89 84,74,78 79,69,70 78,68,69 70,60,61 77,67,68
