123,183,255 123,178,255 131,181,255 131,178,255 134,179,255 133,175,255 130,172,255 130,172,255 126,171,255 124,169,254 122,171,255 124,169,254 128,169,253 128,169,253 125,171,253 125,168,251 128,169,249 140,183,255 136,181,255 133,178,255 131,178,255 131,178,255 131,177,255 130,176,255 131,178,255 130,177,255 131,177,255 128,176,255 130,177,255 128,177,255 133,182,255 133,185,255 138,185,255 155,206,255 153,198,255 145,188,255 130,176,254 136,182,255 126,172,252 125,168,251 155,193,255 179,221,255 144,189,255 130,176,255 145,193,255 171,214,255 196,233,255 173,216,255 139,199,255 156,212,255 159,213,255 156,213,255 159,210,255 165,212,255 163,215,255 165,220,255 175,219,255 170,220,255 151,207,255 140,207,255 136,202,255 133,205,255 143,210,255 124,197,255 126,196,255 133,204,255 146,206,255 156,208,255 137,194,255 121,188,255 121,194,255 136,202,255 143,193,255 131,179,255 129,176,255 127,174,255 129,175,255 139,181,255 134,179,255 145,192,255 152,199,255 181,224,255 175,213,255 181,229,255 133,199,255 126,199,255 137,202,255 145,209,255 158,218,255 159,215,255 140,196,255 123,174,255 129,174,255 131,173,255 126,173,255 132,175,255
120,196,255 120,196,255 124,190,255 123,179,255 132,181,255 132,181,255 129,174,255 134,178,255 131,176,255 136,182,255 141,185,255 137,181,255 131,173,255 130,172,255 131,177,255 130,177,255 131,178,255 136,185,255 135,188,255 131,183,255 131,179,255 132,184,255 133,183,255 133,183,255 135,181,255 131,177,255 132,178,255 130,178,255 132,178,255 133,182,255 151,197,255 164,211,255 163,212,255 162,213,255 164,212,255 166,214,255 165,214,255 168,218,255 160,208,255 162,208,255 182,224,255 190,230,255 183,229,255 180,225,255 173,219,255 177,220,255 187,225,255 193,230,255 176,222,255 139,201,255 126,202,255 123,200,255 124,200,255 127,196,255 117,192,255 129,204,255 158,218,255 146,207,255 162,222,255 161,217,255 144,210,255 130,198,255 123,199,255 128,201,255 153,213,255 143,207,255 129,199,255 135,202,255 137,202,255 131,199,255 131,202,255 143,210,255 174,225,255 186,232,255 191,234,255 199,240,255 200,241,255 192,232,255 189,234,255 191,236,255 201,241,255 205,237,255 203,235,255 205,234,255 184,222,255 175,220,255 166,218,255 155,214,255 131,201,255 132,201,255 140,207,255 134,199,255 134,197,255 134,193,255 133,193,255 131,201,255
124,199,255 122,197,255 124,199,255 121,197,255 123,193,255 124,189,255 122,187,255 119,185,255 119,188,255 127,192,255 132,199,255 132,201,255 142,208,255 148,207,255 134,190,255 128,175,255 133,181,255 136,183,255 133,180,255 133,181,255 131,184,255 130,186,255 133,183,255 135,180,255 136,183,255 134,181,255 140,189,255 154,204,255 165,217,255 170,221,255 178,223,255 188,232,255 189,233,255 185,228,255 172,220,255 163,215,255 161,215,255 159,212,255 146,204,255 136,202,255 131,205,255 127,200,255 124,200,255 124,200,255 124,199,255 124,199,255 128,201,255 128,201,255 133,202,255 128,201,255 124,200,255 152,208,255 184,227,255 207,242,255 205,242,255 185,222,255 183,226,255 179,221,255 187,227,255 193,233,255 148,209,255 156,216,255 157,214,255 166,216,255 184,227,255 172,220,255 165,219,255 154,211,255 148,209,255 141,207,255 134,204,255 143,209,255 155,215,255 165,219,255 161,214,255 165,219,255 169,218,255 168,227,255 165,213,255 181,212,247 195,203,164 198,198,116 207,199,75 195,184,53 201,192,47 205,195,55 219,207,70 238,226,89 239,234,109 240,240,140 219,236,210 189,222,255 141,206,255 131,204,255 134,209,255 145,210,255
125,201,255 125,201,255 125,201,255 123,200,255 127,200,255 125,201,255 128,201,255 129,199,255 122,198,255 122,198,255 125,201,255 126,196,255 118,197,255 122,195,255 130,193,255 130,188,255 130,184,255 131,181,255 129,179,255 132,182,255 130,183,255 131,184,255 130,183,255 132,182,255 130,183,255 133,186,255 132,192,255 135,201,255 138,201,255 145,204,255 176,224,255 184,230,255 153,211,255 132,200,255 126,200,255 136,205,255 145,208,255 142,208,255 150,211,255 171,226,255 177,230,255 157,220,255 148,212,255 150,212,255 148,209,255 146,210,255 148,211,255 139,206,255 132,203,255 136,205,255 149,209,255 181,224,255 180,220,255 202,236,255 221,251,255 226,254,255 224,252,255 223,252,255 173,225,255 146,205,255 146,213,255 155,213,255 148,210,255 142,207,255 142,207,255 135,203,255 135,201,255 135,202,255 130,205,255 130,205,255 132,204,255 134,204,255 163,225,255 142,209,255 135,206,255 141,207,255 152,207,255 165,201,246 185,189,135 191,181,62 185,166,29 184,165,30 180,169,36 177,163,37 179,171,37 190,182,48 207,199,67 226,212,88 241,223,103 245,228,103 254,239,101 255,255,139 235,255,235 183,233,255 169,221,255 182,228,255
130,201,255 126,203,255 127,201,255 128,202,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 126,199,255 122,198,255 130,198,255 143,207,255 161,219,255 139,200,255 136,199,255 141,200,255 150,205,255 141,191,255 134,200,255 127,194,255 127,190,255 127,190,255 130,195,255 138,204,255 132,203,255 132,203,255 137,209,255 147,213,255 144,210,255 141,208,255 141,211,255 143,206,255 154,212,255 152,209,255 150,211,255 146,211,255 155,215,255 166,221,255 178,230,255 150,208,255 138,205,255 136,206,255 131,205,255 129,204,255 135,200,255 144,206,255 188,228,255 198,234,255 215,245,255 207,240,255 204,240,255 203,237,255 201,240,255 205,244,255 212,250,255 201,239,255 215,247,255 191,227,255 160,215,255 166,221,255 170,223,255 172,224,255 164,219,255 166,221,255 160,218,255 142,208,255 138,208,255 139,209,255 142,210,255 157,215,255 168,220,255 164,219,255 178,220,255 187,208,217 191,185,83 182,171,38 183,166,43 176,161,42 175,160,43 169,155,40 154,139,31 158,143,33 169,154,44 181,167,54 192,177,67 205,188,81 233,217,103 248,233,116 248,230,112 255,238,115 255,247,122 255,255,143 255,255,191 205,233,254
140,207,255 139,206,255 144,210,255 147,214,255 144,211,255 136,208,255 138,208,255 137,207,255 139,206,255 138,205,255 138,208,255 137,207,255 148,212,255 154,213,255 170,215,255 184,227,255 191,229,255 203,234,255 209,241,255 206,241,255 149,212,255 142,205,255 140,206,255 136,203,255 136,208,255 137,207,255 133,205,255 132,204,255 131,206,255 130,204,255 130,204,255 133,208,255 141,207,255 160,217,255 170,222,255 170,223,255 165,224,255 167,226,255 156,217,255 142,210,255 150,212,255 143,210,255 139,207,255 141,208,255 163,215,255 190,230,255 196,229,255 203,236,255 190,222,255 195,230,255 203,237,255 209,242,255 199,237,255 171,223,255 177,230,255 181,229,255 189,231,255 197,239,255 196,236,255 195,235,255 195,240,255 177,226,255 174,227,255 154,215,255 141,208,255 140,207,255 142,210,255 140,208,255 141,209,255 140,211,255 144,209,255 154,215,255 153,219,255 156,209,255 181,191,158 177,164,60 179,159,39 163,144,31 166,149,40 163,151,42 164,152,45 157,144,42 149,136,36 158,145,43 160,147,45 170,157,53 187,171,70 200,184,83 218,201,96 225,210,104 229,214,106 236,216,108 234,213,102 243,224,113 255,255,143 255,255,166
152,214,255 158,219,255 153,214,255 159,220,255 160,218,255 155,220,255 148,213,255 148,216,255 152,217,255 154,217,255 161,219,255 171,227,255 175,226,255 176,230,255 184,234,255 180,230,255 176,228,255 163,222,255 164,219,255 167,217,255 165,221,255 169,221,255 171,222,255 158,216,255 148,213,255 141,208,255 142,210,255 143,211,255 142,210,255 142,210,255 143,210,255 144,211,255 143,211,255 147,215,255 154,217,255 157,220,255 164,222,255 164,223,255 155,216,255 146,214,255 146,214,255 143,212,255 151,216,255 152,215,255 146,211,255 160,219,255 180,227,255 203,241,255 184,232,255 173,226,255 154,214,255 155,217,255 162,221,255 165,224,255 169,229,255 175,229,255 173,226,255 170,227,255 167,220,255 171,219,255 190,233,255 173,222,255 166,222,255 154,215,255 156,214,255 157,214,255 146,211,255 142,210,255 143,211,255 147,216,255 177,225,255 194,233,255 182,204,220 178,174,98 175,160,41 171,160,46 162,151,48 153,144,47 150,140,50 146,139,53 147,138,51 148,137,50 150,135,47 154,136,49 155,142,51 154,144,52 172,157,67 184,169,79 195,180,88 200,185,93 194,180,85 198,184,89 206,188,90 210,192,92 243,223,115 255,255,140
187,181,206 151,211,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 149,216,255 153,221,255 146,214,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 144,212,255 142,210,255 143,210,255 144,211,255 147,209,255 144,211,255 148,212,255 150,211,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 158,221,255 162,221,255 166,219,255 161,216,255 150,212,255 147,215,255 148,216,255 147,215,255 150,215,255 154,216,255 155,218,255 152,215,255 159,220,255 158,215,255 159,220,255 155,216,255 161,223,255 163,222,255 162,221,255 163,221,255 157,221,255 155,216,255 142,200,255 157,215,255 152,214,255 158,214,255 171,212,255 173,190,196 169,160,63 165,149,37 157,143,48 150,137,46 144,135,50 140,130,50 139,128,53 139,128,55 132,123,49 131,118,45 136,123,48 143,126,50 142,130,48 147,135,53 155,143,63 166,151,72 172,156,73 177,163,79 171,161,71 168,158,66 177,163,68 190,173,77 205,187,89 234,217,110
182,167,156 166,161,177 148,214,255 142,215,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 178,227,255 188,231,255 163,219,255 150,212,255 144,212,255 144,212,255 146,214,255 156,216,255 164,223,255 156,218,255 175,226,255 180,231,255 178,230,255 183,231,255 165,224,255 158,220,255 155,216,255 157,215,255 154,217,255 156,218,255 150,215,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,218,255 158,221,255 163,225,255 174,231,255 194,238,255 190,237,255 186,235,255 164,223,255 158,220,255 161,223,255 161,225,255 168,227,255 168,227,255 182,235,255 187,238,255 184,234,255 165,225,255 163,222,255 164,222,255 161,223,255 159,222,255 166,221,255 163,222,255 161,223,255 163,226,255 165,224,255 159,197,255 168,168,138 191,186,131 186,177,92 183,172,69 172,163,48 153,145,41 140,129,44 134,123,48 127,121,57 127,120,59 123,116,59 125,118,61 120,115,60 114,109,54 113,108,55 111,106,51 113,109,51 120,113,54 124,116,53 131,120,56 137,126,62 143,132,68 145,133,67 146,134,64 148,138,60 150,140,60 153,142,55 155,145,55 167,152,64 184,171,78
155,142,137 150,144,137 180,232,255 180,225,255 154,218,255 130,176,255 175,186,226 168,225,255 174,226,255 174,225,255 172,226,255 169,222,255 170,224,255 164,223,255 162,222,255 166,225,255 165,224,255 170,226,255 171,227,255 166,225,255 172,231,255 171,227,255 170,223,255 181,236,255 194,238,255 177,226,255 170,227,255 179,229,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,219,255 152,218,255 153,220,255 151,220,255 159,223,255 160,222,255 168,227,255 173,226,255 183,231,255 187,236,255 170,229,255 168,227,255 169,228,255 168,228,255 177,231,255 177,232,255 189,236,255 191,234,255 203,241,255 207,242,255 205,245,255 192,241,255 177,234,255 170,230,255 178,222,255 185,233,255 181,233,255 183,238,255 168,227,255 171,230,255 156,196,255 128,133,127 162,142,34 160,142,26 146,133,29 149,136,32 136,124,28 129,118,31 114,106,43 109,104,49 104,106,53 102,103,53 104,101,57 101,96,53 102,99,55 101,98,54 97,92,49 95,92,48 96,94,47 96,92,44 106,101,50 108,100,50 112,104,54 118,110,58 123,115,61 127,118,60 126,119,51 129,123,48 134,124,44 138,128,48 145,133,51 156,142,56
