123,183,255 120,178,255 124,179,255 132,182,255 131,178,255 137,182,255 134,179,255 133,175,255 130,172,255 130,173,255 128,174,255 126,171,255 124,169,254 122,171,255 123,170,255 127,169,255 128,169,253 128,169,253 128,169,253 125,171,253 125,168,251 125,168,249 133,174,255 141,183,255 136,181,255 134,179,255 132,179,255 131,178,255 131,178,255 129,176,255 129,177,255 134,178,255 131,178,255 131,178,255 129,178,255 131,177,255 128,176,255 130,177,255 132,177,255 130,178,255 133,182,255 135,187,255 133,182,255 138,185,255 155,206,255 151,198,255 148,191,255 141,187,255 130,176,254 131,177,255 134,180,255 129,175,255 125,168,251 133,174,255 176,215,255 175,218,255 144,189,255 134,178,255 129,178,255 155,203,255 171,214,255 187,226,255 191,229,255 161,211,255 139,199,255 145,203,255 157,210,255 159,213,255 156,213,255 158,212,255 160,211,255 165,212,255 163,215,255 165,218,255 169,221,255 175,219,255 170,220,255 156,211,255 146,206,255 139,209,255 136,202,255 138,205,255 139,209,255 138,205,255 124,197,255 120,195,255 127,195,255 134,204,255 146,206,255 150,207,255 155,206,255 134,191,255 121,188,255 121,194,255 123,194,255 138,198,255 143,193,255 135,182,255 134,181,255 127,174,255 127,174,255 131,177,255 136,180,255 136,181,255 134,179,255 142,190,255 146,192,255 155,202,255 181,224,255 172,212,255 185,225,255 173,225,255 133,199,255 126,196,255 127,200,255 137,202,255 145,209,255 154,214,255 161,218,255 158,214,255 140,196,255 126,182,255 125,173,255 126,171,255 131,173,255 128,173,255 131,175,255 130,175,255
121,196,255 123,195,255 127,192,255 127,185,255 126,177,255 130,176,255 132,176,255 130,175,255 126,171,255 131,174,255 131,173,255 131,173,255 131,174,255 131,173,255 129,174,255 128,170,255 128,169,251 129,170,252 131,174,255 128,176,255 129,175,255 126,172,254 136,179,255 139,184,255 134,178,255 133,177,255 131,178,255 130,177,255 132,178,255 134,180,255 131,179,255 135,181,255 135,181,255 134,181,255 133,182,255 132,179,255 129,178,255 132,179,255 134,179,255 131,179,255 130,180,255 141,190,255 158,205,255 161,209,255 162,213,255 166,213,255 172,217,255 167,213,255 148,194,255 155,201,255 154,200,255 140,186,255 141,184,255 155,196,255 178,220,255 189,231,255 167,213,255 166,208,255 160,206,255 178,221,255 193,232,255 200,237,255 193,226,255 185,226,255 157,209,255 131,191,255 131,197,255 132,201,255 139,205,255 142,205,255 145,206,255 144,203,255 144,204,255 141,199,255 139,205,255 140,207,255 139,207,255 133,199,255 138,205,255 147,207,255 136,208,255 123,201,255 121,198,255 121,197,255 124,200,255 123,200,255 129,199,255 136,205,255 154,210,255 157,210,255 169,217,255 150,206,255 129,195,255 121,198,255 130,200,255 149,209,255 162,212,255 169,216,255 172,218,255 177,220,255 180,219,255 190,232,255 163,204,255 165,206,255 170,211,255 174,217,255 184,226,255 194,234,255 204,237,255 202,235,255 208,241,255 199,243,255 160,214,255 147,203,255 136,202,255 132,197,255 131,200,255 126,202,255 127,200,255 129,200,255 134,200,255 133,193,255 128,184,255 130,182,255 132,177,255 128,178,255 133,184,255 135,190,255
119,198,255 121,197,255 124,197,255 123,193,255 124,187,255 130,185,255 131,183,255 133,181,255 131,176,255 132,177,255 130,181,255 130,183,255 136,189,255 142,193,255 142,193,255 140,189,255 131,178,255 132,177,255 131,177,255 130,181,255 131,184,255 132,185,255 133,189,255 130,193,255 128,191,255 129,189,255 131,186,255 131,184,255 130,185,255 130,186,255 133,180,255 135,181,255 136,181,255 135,181,255 135,183,255 136,182,255 141,189,255 142,188,255 148,192,255 159,206,255 168,214,255 178,222,255 187,232,255 180,231,255 171,220,255 170,217,255 157,206,255 156,207,255 158,210,255 162,215,255 161,214,255 163,214,255 164,210,255 167,211,255 168,210,255 165,212,255 164,212,255 163,211,255 167,213,255 159,209,255 157,212,255 162,213,255 172,220,255 175,221,255 185,227,255 174,220,255 148,206,255 126,199,255 121,198,255 124,201,255 139,208,255 151,218,255 136,206,255 144,210,255 163,221,255 170,218,255 167,217,255 191,228,255 211,245,255 180,231,255 146,201,255 152,210,255 143,206,255 131,201,255 151,212,255 174,220,255 190,232,255 159,222,255 140,206,255 131,201,255 124,201,255 125,200,255 124,200,255 132,203,255 150,212,255 151,214,255 181,229,255 186,233,255 188,231,255 189,233,255 198,236,255 194,235,255 198,241,255 195,237,255 191,234,255 189,234,255 190,233,255 197,232,255 200,230,255 201,229,254 202,223,232 196,213,205 196,214,201 193,213,199 202,222,206 204,227,222 197,222,233 188,226,255 175,220,255 165,219,255 156,213,255 147,206,255 138,204,255 135,201,255 137,202,255 138,208,255 143,209,255 140,207,255
125,200,255 125,200,255 124,200,255 124,199,255 123,199,255 124,200,255 127,195,255 128,194,255 128,193,255 128,193,255 125,194,255 126,195,255 132,197,255 135,202,255 134,203,255 133,202,255 142,208,255 145,209,255 142,201,255 127,183,255 127,174,255 130,176,255 135,182,255 133,180,255 129,176,255 135,181,255 130,183,255 131,184,255 130,186,255 132,185,255 133,182,255 136,181,255 136,183,255 136,183,255 135,185,255 145,194,255 160,210,255 162,212,255 167,219,255 168,216,255 175,220,255 176,219,255 182,224,255 181,225,255 176,219,255 172,220,255 166,217,255 162,213,255 163,217,255 160,214,255 154,210,255 144,202,255 137,203,255 133,202,255 128,202,255 127,200,255 125,201,255 125,201,255 124,199,255 125,200,255 124,199,255 127,203,255 127,200,255 126,199,255 129,198,255 129,200,255 125,201,255 128,204,255 157,213,255 174,222,255 197,235,255 212,245,255 208,245,255 199,239,255 188,226,255 196,239,255 181,223,255 179,219,255 191,229,255 177,223,255 152,213,255 151,215,255 164,222,255 164,221,255 173,223,255 194,234,255 181,227,255 165,218,255 158,212,255 156,212,255 147,208,255 147,208,255 141,207,255 137,207,255 140,206,255 145,208,255 151,211,255 155,213,255 156,206,255 154,207,255 156,210,255 158,209,255 162,214,255 160,215,255 159,207,255 171,206,255 174,199,210 178,186,147 188,188,106 195,191,75 193,184,58 188,177,44 194,185,40 197,188,45 202,190,53 222,210,73 237,225,88 240,231,103 236,234,117 235,239,156 222,239,213 211,238,248 173,219,255 144,209,255 131,204,255 135,209,255 143,210,255 157,214,255
125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 125,201,255 127,200,255 125,201,255 128,201,255 129,199,255 126,199,255 125,201,255 122,198,255 125,201,255 124,197,255 121,197,255 118,197,255 120,197,255 124,192,255 130,193,255 130,188,255 130,187,255 128,179,255 129,179,255 129,179,255 132,181,255 130,183,255 131,184,255 131,184,255 129,182,255 129,185,255 132,182,255 130,183,255 133,186,255 133,188,255 133,193,255 135,201,255 138,201,255 144,204,255 152,205,255 176,224,255 184,231,255 176,223,255 148,206,255 132,200,255 124,200,255 130,201,255 139,205,255 145,208,255 145,208,255 140,206,255 154,215,255 171,226,255 184,232,255 169,227,255 150,218,255 148,212,255 150,212,255 148,209,255 148,209,255 146,210,255 146,210,255 143,209,255 139,205,255 132,203,255 132,203,255 143,209,255 152,212,255 181,224,255 181,224,255 186,224,255 205,238,255 221,251,255 229,255,255 223,253,255 224,252,255 223,252,255 191,239,255 155,211,255 144,204,255 146,213,255 150,214,255 151,212,255 147,209,255 142,207,255 140,207,255 143,207,255 137,204,255 135,201,255 136,203,255 130,205,255 130,205,255 130,205,255 130,205,255 134,204,255 142,209,255 163,225,255 155,217,255 133,207,255 135,206,255 141,207,255 145,206,255 155,203,255 175,200,215 185,189,135 187,180,81 189,173,42 186,167,30 184,165,30 183,170,36 178,167,36 175,164,33 179,171,37 186,178,44 192,184,50 207,199,67 226,212,88 240,222,102 243,225,105 243,227,96 254,239,101 255,250,119 255,255,169 231,252,231 183,233,255 161,217,255 176,227,255 192,230,255
126,200,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 124,201,255 125,201,255 125,202,255 125,202,255 124,201,255 125,201,255 129,202,255 141,207,255 143,204,255 129,198,255 126,197,255 128,193,255 130,190,255 133,188,255 133,185,255 128,183,255 130,186,255 129,190,255 132,188,255 128,184,255 128,187,255 130,193,255 129,195,255 132,202,255 131,202,255 127,200,255 130,201,255 146,207,255 163,218,255 170,220,255 168,220,255 167,222,255 161,219,255 149,209,255 144,211,255 142,209,255 150,211,255 152,212,255 146,211,255 149,214,255 161,218,255 164,219,255 172,219,255 165,220,255 150,214,255 146,212,255 142,208,255 137,207,255 133,208,255 135,207,255 134,203,255 127,205,255 132,203,255 156,211,255 172,221,255 184,227,255 190,227,255 198,237,255 208,241,255 199,234,255 203,241,255 210,248,255 209,247,255 218,253,255 215,246,255 211,247,255 212,246,255 196,239,255 159,217,255 145,207,255 142,207,255 154,211,255 163,219,255 160,215,255 150,207,255 152,212,255 154,212,255 145,210,255 138,206,255 131,206,255 133,205,255 135,207,255 134,204,255 136,209,255 147,209,255 161,216,255 163,218,255 148,208,255 149,206,255 163,206,255 183,208,221 192,192,118 193,181,54 192,172,42 186,170,39 179,162,37 179,162,39 178,165,43 173,158,41 168,154,39 166,152,37 173,158,41 180,167,49 193,180,62 200,186,71 217,201,89 233,217,103 243,228,109 250,235,114 255,238,113 255,243,114 255,253,121 255,255,135 255,255,167 239,254,217 204,236,255 184,228,255
132,204,255 129,203,255 130,204,255 130,204,255 132,203,255 132,204,255 132,204,255 140,207,255 140,207,255 138,205,255 131,203,255 133,205,255 134,204,255 133,202,255 130,201,255 132,203,255 136,202,255 146,210,255 155,213,255 166,217,255 161,212,255 162,213,255 174,220,255 182,225,255 198,234,255 197,230,255 145,205,255 133,204,255 139,206,255 143,204,255 136,202,255 131,200,255 127,204,255 131,205,255 139,211,255 136,206,255 133,205,255 128,206,255 132,204,255 129,202,255 131,206,255 131,208,255 132,204,255 136,203,255 158,216,255 173,227,255 174,226,255 165,220,255 155,213,255 153,214,255 149,209,255 155,215,255 163,221,255 179,232,255 180,233,255 154,215,255 144,212,255 142,211,255 134,205,255 142,209,255 156,213,255 161,213,255 172,220,255 179,222,255 195,230,255 201,234,255 213,245,255 218,248,255 205,239,255 202,237,255 189,233,255 193,235,255 190,235,255 189,234,255 200,240,255 211,249,255 207,246,255 212,248,255 216,246,255 194,234,255 181,228,255 176,223,255 164,219,255 157,215,255 153,215,255 155,217,255 156,216,255 156,216,255 153,213,255 145,206,255 138,208,255 140,207,255 142,208,255 148,216,255 167,219,255 176,225,255 175,228,255 173,225,255 181,224,255 193,216,239 193,196,136 194,181,59 184,167,42 178,160,42 176,161,40 175,160,43 172,159,41 172,158,45 162,150,41 152,136,33 146,133,29 159,147,40 168,153,47 172,157,51 183,168,62 188,173,67 197,181,78 218,201,94 234,218,106 238,223,113 241,225,113 247,228,115 249,229,113 253,235,117 255,255,131 255,255,145 255,255,180 218,241,250
147,209,255 152,212,255 158,215,255 156,214,255 154,215,255 161,218,255 148,210,255 142,206,255 139,207,255 137,207,255 139,206,255 141,207,255 141,207,255 143,207,255 146,207,255 151,208,255 160,215,255 165,218,255 174,220,255 183,223,255 188,224,255 188,224,255 192,226,255 199,234,255 204,238,255 207,242,255 194,231,255 164,215,255 147,203,255 146,204,255 142,205,255 139,206,255 138,208,255 138,208,255 137,207,255 137,207,255 135,208,255 131,207,255 137,207,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 154,214,255 160,220,255 159,221,255 155,218,255 160,220,255 155,216,255 155,215,255 142,210,255 143,211,255 142,211,255 139,207,255 140,208,255 144,211,255 154,214,255 164,222,255 183,226,255 185,225,255 191,227,255 199,232,255 192,225,255 189,226,255 188,227,255 193,229,255 197,237,255 205,243,255 179,229,255 173,224,255 173,226,255 173,224,255 167,222,255 170,222,255 181,233,255 181,233,255 176,229,255 172,229,255 180,230,255 171,227,255 165,224,255 166,224,255 152,215,255 141,210,255 138,209,255 140,207,255 141,209,255 141,209,255 138,210,255 141,209,255 142,209,255 140,212,255 143,212,255 143,214,255 150,212,255 155,208,255 170,194,212 182,176,83 177,162,41 177,159,41 168,151,42 160,144,41 160,147,43 159,148,45 161,150,49 161,150,49 155,143,45 151,139,43 153,139,44 158,144,47 157,145,47 162,150,52 175,163,65 190,177,77 200,184,85 209,193,94 217,201,100 217,204,102 224,208,107 229,213,110 231,211,107 225,205,101 232,212,106 255,242,129 255,255,146 255,255,164
152,214,255 154,217,255 158,216,255 154,215,255 159,220,255 158,216,255 157,220,255 152,217,255 148,213,255 148,216,255 150,218,255 152,217,255 154,217,255 160,221,255 164,222,255 173,226,255 175,226,255 176,227,255 176,230,255 183,233,255 180,230,255 180,225,255 166,222,255 164,222,255 164,219,255 167,219,255 162,219,255 166,222,255 169,221,255 175,225,255 168,223,255 152,214,255 148,213,255 143,211,255 141,208,255 142,210,255 143,211,255 142,210,255 143,211,255 142,210,255 143,210,255 146,210,255 141,209,255 143,211,255 147,215,255 151,217,255 151,217,255 159,221,255 164,222,255 165,223,255 164,223,255 155,216,255 146,214,255 148,213,255 145,214,255 146,214,255 151,216,255 154,216,255 149,214,255 146,211,255 160,219,255 169,221,255 192,233,255 207,242,255 184,232,255 173,224,255 166,221,255 154,214,255 155,217,255 164,222,255 163,224,255 165,224,255 169,229,255 174,230,255 176,228,255 173,226,255 170,227,255 167,224,255 171,220,255 166,223,255 190,233,255 181,228,255 168,221,255 166,222,255 154,215,255 153,214,255 156,214,255 154,217,255 146,211,255 144,209,255 143,211,255 143,211,255 147,216,255 166,219,255 184,227,255 195,230,255 182,204,220 181,190,162 176,162,49 175,160,41 171,160,46 165,155,47 159,147,49 152,142,48 150,140,50 148,139,52 147,138,51 148,139,52 148,137,50 149,135,49 154,136,49 155,137,50 155,142,51 155,142,51 164,151,60 176,161,71 184,169,79 191,176,86 199,184,92 198,185,92 194,180,85 194,180,85 202,185,89 209,191,93 210,192,92 227,210,103 254,235,124 255,255,140
191,185,210 168,207,255 148,210,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 148,216,255 151,219,255 146,214,255 154,217,255 153,216,255 144,212,255 142,210,255 144,211,255 149,214,255 150,215,255 150,212,255 146,211,255 142,211,255 142,210,255 143,210,255 141,209,255 146,214,255 150,212,255 148,215,255 153,215,255 152,214,255 151,212,255 140,211,255 140,211,255 143,211,255 144,211,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 145,213,255 146,214,255 145,214,255 146,214,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 150,212,255 154,217,255 164,223,255 170,225,255 168,223,255 163,222,255 151,213,255 149,214,255 146,214,255 148,216,255 147,215,255 147,215,255 151,213,255 152,214,255 153,216,255 154,217,255 155,218,255 159,220,255 163,220,255 160,221,255 160,221,255 159,220,255 161,223,255 164,224,255 165,225,255 164,223,255 163,221,255 161,220,255 158,221,255 158,217,255 148,206,255 149,210,255 156,214,255 154,216,255 161,217,255 173,222,255 185,217,255 192,199,167 177,168,71 169,154,44 165,148,41 159,145,50 151,138,47 151,142,55 145,137,54 144,134,56 143,132,57 141,130,57 140,128,58 135,126,52 134,121,48 136,125,52 142,127,50 148,131,53 143,131,49 147,135,53 152,140,58 160,148,68 171,156,77 176,161,80 178,164,80 180,166,82 174,164,74 173,163,71 173,160,67 185,171,76 196,179,83 206,187,92 222,204,102 246,229,120
