151,213,255 151,213,255 152,214,255 151,213,255 149,211,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,215,255 157,216,255 158,217,255 161,217,255 159,215,255 158,217,255 160,216,255 171,219,255 189,226,255 200,231,255 203,233,255 211,236,255 194,231,255 168,220,255 158,217,255 155,214,255 153,215,255 155,214,255 154,214,255 153,216,255 152,214,255 153,215,255 154,216,255 155,215,255 155,214,255 157,216,255 156,215,255 158,214,255 160,216,255 166,219,255 168,220,255 168,221,255 177,225,255 179,221,255 178,221,255 175,225,255 233,206,199 212,203,227 171,217,255 169,225,255 167,223,255 176,225,255 176,224,255 179,226,255 180,227,255 176,226,255 167,219,255 161,218,255 166,220,255 170,224,255 173,223,255 173,223,255 172,222,255 170,219,255 170,220,255 169,222,255 170,222,255 169,222,255 169,222,255 161,218,255 161,217,255 163,216,255 161,217,255 163,219,255 160,216,255 155,215,255 155,217,255 153,216,255 157,216,255 157,216,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 161,221,255 162,221,255 166,221,255 165,219,255 161,217,255 161,220,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 167,221,255 170,220,255 167,219,255 168,220,255 166,218,255 166,217,255 168,220,255 170,220,255 172,220,255 180,225,255 189,227,255 199,231,255 208,236,255 209,237,255 202,232,255 200,229,255 192,225,255 184,223,255 185,224,255 184,222,255 175,222,255 169,219,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 156,215,255 161,220,255 165,222,255 168,222,255 171,221,255 171,223,255 174,222,255 195,234,255 206,236,255 206,239,255 207,238,255 208,238,255 206,237,255 189,231,255 176,224,255 164,220,255 159,218,255 157,217,255 156,216,255 157,217,255 155,218,255 158,218,255 158,218,255 160,216,255 163,219,255 164,221,255 163,219,255 164,220,255 168,223,255 173,226,255 175,225,255 182,230,255 186,229,255 191,227,255 189,227,255 184,228,255 142,86,23 160,90,32 179,138,118 162,224,255 159,225,255 170,223,255 171,221,255 174,222,255 174,222,255 169,222,255 167,221,255 163,220,255 165,222,255 170,224,255 171,224,255 173,223,255 172,222,255 170,219,255 169,221,255 167,221,255 169,223,255 170,223,255 169,222,255 164,221,255 164,221,255 167,221,255 166,222,255 170,224,255 175,225,255 167,221,255 161,220,255 160,220,255 161,220,255 164,220,255 164,221,255 163,220,255 164,221,255 161,220,255 161,220,255 159,219,255 162,221,255 166,224,255 172,227,255 183,228,255 186,229,255 183,227,255 176,226,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 169,223,255 173,223,255 173,223,255 176,226,255 170,223,255 171,224,255 178,227,255 188,228,255 191,230,255 197,233,255 211,236,255 214,238,255 218,240,255 216,241,255 215,241,255 209,237,255 203,233,255 197,233,255 194,232,255 195,233,255 195,232,255 184,229,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 156,216,255 156,216,255 157,217,255 162,221,255 166,221,255 170,223,255 173,223,255 174,222,255 181,225,255 183,229,255 189,229,255 187,227,255 184,227,255 186,226,255 186,227,255 188,227,255 186,226,255 180,227,255 173,223,255 167,222,255 167,221,255 165,222,255 167,221,255 170,222,255 170,222,255 169,222,255 171,224,255 173,226,255 173,223,255 175,225,255 175,225,255 180,225,255 190,231,255 196,234,255 205,241,255 206,242,255 208,239,255 155,102,38 174,141,93 153,90,41 148,134,118 209,111,26 169,222,255 163,220,255 163,220,255 166,219,255 164,220,255 165,222,255 163,220,255 164,220,255 163,220,255 164,220,255 165,219,255 163,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 171,224,255 173,223,255 169,224,255 178,227,255 191,231,255 187,228,255 166,223,255 161,222,255 165,221,255 168,223,255 169,222,255 169,222,255 170,223,255 173,223,255 177,226,255 181,229,255 188,229,255 197,232,255 199,234,255 203,236,255 206,236,255 199,233,255 188,229,255 182,226,255 176,224,255 165,222,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 169,222,255 171,224,255 174,222,255 174,222,255 173,221,255 176,225,255 176,225,255 181,226,255 182,225,255 185,225,255 188,225,255 188,228,255 189,229,255 190,227,255 190,227,255 187,228,255 186,226,255 185,225,255 178,226,255 175,223,255 177,221,255 182,220,255 170,209,255 158,197,250
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,218,255 161,220,255 161,220,255 161,220,255 163,219,255 164,221,255 163,223,255 163,223,255 168,223,255 169,224,255 171,224,255 171,224,255 173,223,255 186,229,255 188,231,255 178,225,255 176,224,255 172,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 167,225,255 170,225,255 169,222,255 170,223,255 170,223,255 169,223,255 168,223,255 176,226,255 182,229,255 185,228,255 188,229,255 199,232,255 209,238,255 217,244,255 213,240,255 219,248,255 152,120,106 110,120,128 174,136,90 150,80,20 203,200,204 169,187,213 224,123,28 168,222,255 177,221,255 249,159,65 255,186,72 178,221,255 168,227,255 169,223,255 169,223,255 168,223,255 169,223,255 173,223,255 180,227,255 173,226,255 169,224,255 170,223,255 169,221,255 170,223,255 171,224,255 175,225,255 170,223,255 167,221,255 166,223,255 166,223,255 164,224,255 165,222,255 163,219,255 163,220,255 163,220,255 161,218,255 163,220,255 163,220,255 167,221,255 169,221,255 171,220,255 173,221,255 178,223,255 182,226,255 180,224,255 181,226,255 178,226,255 173,224,255 172,227,255 167,222,255 167,221,255 168,222,255 168,222,255 168,223,255 167,221,255 169,224,255 170,223,255 170,223,255 169,222,255 171,224,255 173,223,255 170,222,255 169,223,255 168,222,255 168,222,255 168,220,255 170,222,255 169,222,255 168,220,255 169,222,255 169,222,255 170,223,255 170,223,255 172,222,255 169,222,255 168,223,255 166,221,255 156,207,255 150,195,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 154,217,255 154,217,255 154,217,255 154,217,255 157,217,255 159,219,255 164,221,255 164,221,255 164,221,255 168,223,255 173,226,255 176,227,255 176,226,255 172,227,255 173,223,255 179,223,255 196,234,255 200,234,255 195,234,255 189,226,255 181,225,255 175,225,255 173,223,255 173,223,255 173,223,255 177,226,255 177,226,255 176,226,255 177,226,255 181,226,255 185,228,255 196,234,255 195,233,255 191,232,255 195,233,255 203,234,255 203,232,255 201,232,255 200,232,255 200,232,255 130,151,197 125,91,59 160,168,188 190,228,255 152,97,43 192,238,255 161,118,73 135,82,16 181,121,82 189,236,255 116,104,106 236,140,68 216,132,31 200,122,24 190,181,192 165,71,0 255,198,104 192,231,255 194,232,255 191,229,255 191,229,255 193,231,255 194,232,255 194,232,255 187,228,255 176,227,255 173,223,255 175,225,255 177,225,255 175,225,255 167,221,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 167,220,255 170,225,255 173,226,255 175,225,255 173,223,255 175,225,255 173,223,255 175,225,255 175,225,255 171,224,255 173,226,255 173,223,255 173,223,255 171,224,255 173,226,255 173,221,255 173,222,255 173,220,255 174,216,255 173,213,255 171,211,255 168,208,255 172,213,255 182,221,255 189,224,255 189,227,255 189,228,255 189,228,255 191,229,255 186,226,255 181,226,255 178,225,255 174,223,255 179,226,255 179,222,255 179,222,255 177,222,255 175,223,255 177,220,255 177,220,255 170,214,255 165,205,255 160,196,250 152,192,242 138,178,224 135,165,205 124,155,190 120,147,175 117,144,172 119,146,174 115,142,172
157,216,255 161,217,255 166,219,255 167,221,255 163,221,255 165,218,255 161,217,255 161,220,255 161,221,255 161,221,255 162,222,255 169,224,255 174,223,255 180,225,255 187,229,255 182,225,255 182,227,255 189,228,255 191,228,255 180,228,255 178,225,255 173,223,255 170,223,255 169,223,255 168,223,255 170,225,255 176,226,255 176,226,255 176,226,255 176,225,255 183,227,255 185,228,255 189,227,255 191,229,255 187,225,255 191,229,255 191,230,255 189,228,255 187,226,255 180,227,255 195,164,143 137,90,29 136,92,39 128,80,22 150,109,41 105,85,65 211,203,209 210,166,124 142,86,8 185,118,52 179,120,61 239,179,109 170,103,37 217,114,3 186,229,255 180,225,255 172,221,255 89,85,121 240,215,198 188,228,255 180,227,255 177,226,255 177,228,255 178,227,255 177,226,255 179,229,255 179,228,255 176,225,255 182,227,255 183,228,255 183,227,255 173,223,255 169,222,255 168,223,255 169,224,255 170,223,255 169,222,255 171,224,255 175,225,255 175,225,255 176,226,255 175,225,255 175,225,255 176,226,255 175,225,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 160,178,175 163,185,197 165,190,214 168,195,234 168,198,248 168,207,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 120,148,173 113,141,166 117,137,163 117,137,163 120,139,160 121,140,161
187,226,255 193,231,255 198,231,255 206,234,255 204,234,255 202,232,255 187,226,255 172,222,255 168,221,255 171,221,255 171,221,255 178,226,255 190,227,255 186,226,255 196,234,255 196,234,255 191,231,255 192,232,255 182,227,255 170,223,255 172,222,255 170,223,255 169,221,255 166,223,255 165,222,255 164,221,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,221,255 168,222,255 168,222,255 170,223,255 173,226,255 171,224,255 171,224,255 170,223,255 167,220,255 124,101,86 183,230,255 164,223,255 98,112,133 109,68,23 116,77,49 121,85,56 128,83,19 245,47,0 184,88,14 146,90,52 168,224,255 102,90,95 186,101,21 232,215,205 255,178,90 159,225,255 164,223,255 181,134,113 158,220,255 162,223,255 160,220,255 161,220,255 164,221,255 162,222,255 161,221,255 164,221,255 164,220,255 165,221,255 165,221,255 165,222,255 165,221,255 166,222,255 165,222,255 165,222,255 166,219,255 166,219,255 163,220,255 164,221,255 165,222,255 169,221,255 168,221,255 166,224,255 167,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 151,160,141 134,151,143 128,150,154 136,153,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 117,135,148 120,138,151 122,141,151 123,142,152 130,147,151 131,146,149
212,241,255 213,242,255 211,240,255 215,241,255 218,242,255 220,242,255 220,241,255 210,238,255 200,231,255 198,231,255 198,231,255 198,231,255 196,231,255 191,227,255 182,227,255 174,223,255 179,226,255 182,226,255 180,225,255 185,228,255 193,230,255 196,230,255 194,231,255 188,228,255 188,229,255 187,228,255 195,233,255 197,232,255 197,232,255 194,231,255 178,225,255 173,222,255 180,225,255 189,227,255 196,231,255 195,230,255 185,225,255 181,225,255 179,227,255 218,222,253 161,197,255 173,224,255 187,182,198 121,120,137 112,72,18 191,205,242 168,230,255 125,94,71 119,69,9 122,80,26 190,224,255 178,223,255 153,151,202 148,92,27 195,111,31 196,114,19 233,191,178 255,197,128 207,128,37 147,219,255 170,219,255 161,220,255 162,222,255 161,221,255 162,221,255 162,221,255 162,221,255 161,220,255 163,223,255 166,224,255 166,223,255 166,223,255 165,222,255 165,222,255 166,223,255 168,221,255 168,221,255 168,222,255 169,222,255 173,223,255 176,226,255 175,225,255 175,225,255 173,226,255 168,223,255 163,223,255 167,221,255 162,217,255 156,193,244 146,177,220 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 148,161,145 125,142,146 126,148,152 138,157,148 138,157,148 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 202,232,255 200,233,255 202,233,255 204,232,255 201,234,255 201,234,255 196,234,255 194,232,255 194,231,255 191,228,255 184,227,255 179,227,255 182,227,255 181,226,255 179,226,255 191,229,255 194,233,255 196,233,255 196,234,255 196,234,255 195,233,255 196,234,255 196,231,255 194,233,255 194,233,255 191,230,255 182,225,255 188,228,255 188,229,255 192,231,255 192,231,255 186,229,255 188,228,255 189,228,255 221,211,215 194,224,255 181,226,255 118,79,47 111,67,14 97,53,27 189,118,74 210,109,64 166,120,94 97,56,9 102,61,16 213,149,103 147,101,85 152,94,32 168,98,22 188,116,25 169,101,27 148,92,27 193,115,48 255,155,41 255,173,121 244,202,205 189,222,255 176,224,255 176,224,255 176,225,255 176,224,255 174,222,255 174,222,255 174,222,255 173,223,255 176,222,255 180,224,255 181,226,255 181,226,255 183,228,255 183,228,255 181,225,255 176,222,255 171,224,255 171,224,255 171,224,255 168,221,255 161,216,255 162,209,255 160,206,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 139,153,146 119,140,149 121,142,149 131,150,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 180,225,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 188,228,255 186,229,255 188,226,255 187,225,255 184,229,255 183,228,255 178,225,255 179,226,255 179,226,255 179,227,255 179,227,255 179,226,255 179,226,255 177,226,255 177,226,255 173,226,255 170,223,255 173,224,255 177,226,255 177,227,255 175,225,255 175,225,255 176,226,255 175,225,255 173,223,255 170,223,255 168,223,255 168,222,255 169,223,255 166,225,255 177,216,255 132,88,37 118,70,25 108,67,18 96,52,12 85,49,18 84,45,13 80,48,18 88,44,14 80,48,14 80,51,18 73,41,11 103,63,27 106,55,18 113,61,31 122,53,24 145,64,35 173,85,49 187,93,54 237,131,83 255,152,98 255,156,109 255,160,101 242,204,210 187,228,255 179,230,255 185,226,255 186,226,255 185,228,255 187,226,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 134,146,139 130,143,142 129,141,145
