151,213,255 151,213,255 151,213,255 149,211,255 152,214,255 153,215,255 153,215,255 153,215,255 156,215,255 157,216,255 160,216,255 162,215,255 158,217,255 163,220,255 188,225,255 200,231,255 211,236,255 204,234,255 168,220,255 155,214,255 153,215,255 155,214,255 154,214,255 153,215,255 153,215,255 153,216,255 155,214,255 157,216,255 157,216,255 159,215,255 166,219,255 168,221,255 174,222,255 179,221,255 178,224,255 183,226,255 212,203,227 165,225,255 167,223,255 176,225,255 178,224,255 180,228,255 176,226,255 166,219,255 166,220,255 170,224,255 175,225,255 173,224,255 170,219,255 170,219,255 169,221,255 169,222,255 166,220,255 161,217,255 163,216,255 161,217,255 160,216,255 155,215,255 153,216,255 156,216,255 157,216,255 158,217,255 159,218,255 159,218,255 158,217,255 155,218,255 161,221,255 164,221,255 165,219,255 161,217,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 168,220,255 168,220,255 168,220,255 166,217,255 167,219,255 170,220,255 176,223,255 189,227,255 199,231,255 209,237,255 204,232,255 200,229,255 187,225,255 185,224,255 184,222,255 172,220,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 161,220,255 169,222,255 172,222,255 174,222,255 186,230,255 203,232,255 201,232,255 201,232,255 204,233,255 198,233,255 178,225,255 171,223,255 166,219,255 164,220,255 162,221,255 170,222,255 172,221,255 172,221,255 172,222,255 171,224,255 173,226,255 176,225,255 186,230,255 194,231,255 197,232,255 199,234,255 135,84,27 162,106,41 180,108,44 164,224,255 164,222,255 167,219,255 172,221,255 167,221,255 162,222,255 163,220,255 165,222,255 166,220,255 168,221,255 165,218,255 166,220,255 163,220,255 166,220,255 165,222,255 169,222,255 173,223,255 171,224,255 188,229,255 182,227,255 162,221,255 165,222,255 168,223,255 169,222,255 168,221,255 169,221,255 169,223,255 171,224,255 185,228,255 197,235,255 206,236,255 200,234,255 182,230,255 173,223,255 165,222,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 176,226,255 177,226,255 181,229,255 181,225,255 182,226,255 195,230,255 199,233,255 204,234,255 207,237,255 206,236,255 208,236,255 206,236,255 198,232,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 153,215,255 157,217,255 159,218,255 159,218,255 161,217,255 162,222,255 162,222,255 168,223,255 171,224,255 171,224,255 180,227,255 185,228,255 178,225,255 173,223,255 173,223,255 173,223,255 172,222,255 174,222,255 169,222,255 165,223,255 167,222,255 170,223,255 169,221,255 167,222,255 176,226,255 181,226,255 184,225,255 196,229,255 213,238,255 217,244,255 216,245,255 152,100,38 200,225,255 155,85,25 172,235,255 216,115,20 169,223,255 238,200,202 255,182,66 183,226,255 176,219,255 167,221,255 166,221,255 169,221,255 174,222,255 170,223,255 169,222,255 169,221,255 170,223,255 171,224,255 170,223,255 166,220,255 166,223,255 164,224,255 164,221,255 163,220,255 164,220,255 164,221,255 164,221,255 167,221,255 170,222,255 175,225,255 180,227,255 184,228,255 183,227,255 180,228,255 175,226,255 169,224,255 168,222,255 168,222,255 167,221,255 168,222,255 168,223,255 169,222,255 170,219,255 169,222,255 169,222,255 167,221,255 167,221,255 168,220,255 168,220,255 168,221,255 171,221,255 169,222,255 169,222,255 170,223,255 172,222,255 168,223,255 163,218,255 161,206,255 153,188,247 145,174,221 128,156,192
154,217,255 154,217,255 154,217,255 154,217,255 158,217,255 163,219,255 164,221,255 166,223,255 173,226,255 176,227,255 176,226,255 173,226,255 179,223,255 199,234,255 197,236,255 189,226,255 175,225,255 173,223,255 173,223,255 177,226,255 177,226,255 176,226,255 178,225,255 184,229,255 196,234,255 191,228,255 195,233,255 203,234,255 202,234,255 200,231,255 200,232,255 103,90,85 121,129,149 190,228,255 140,141,164 213,232,255 135,82,16 203,229,255 196,184,186 236,140,68 218,128,15 198,158,133 165,71,0 185,227,255 194,232,255 191,229,255 195,230,255 195,233,255 194,232,255 181,229,255 173,223,255 175,225,255 178,226,255 169,222,255 165,222,255 165,222,255 165,222,255 165,222,255 168,222,255 171,223,255 175,225,255 175,225,255 175,225,255 175,225,255 172,227,255 171,224,255 173,223,255 175,225,255 173,226,255 173,221,255 173,220,255 174,217,255 173,213,255 170,210,255 168,209,255 182,221,255 187,225,255 189,227,255 189,228,255 189,228,255 182,227,255 178,225,255 173,222,255 178,222,255 179,222,255 179,227,255 177,220,255 177,220,255 169,211,255 160,199,254 152,192,242 134,170,213 125,156,191 120,147,175 117,144,172 116,143,173
167,219,255 174,222,255 184,225,255 183,226,255 170,218,255 165,219,255 163,220,255 164,221,255 171,221,255 181,225,255 192,232,255 196,232,255 184,228,255 190,227,255 170,223,255 169,222,255 169,222,255 167,221,255 166,223,255 165,222,255 165,221,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 176,224,255 174,222,255 173,223,255 175,222,255 139,86,41 156,177,212 120,86,52 138,84,23 124,80,42 136,79,19 206,88,13 151,92,17 129,98,90 136,95,50 231,171,128 178,221,255 171,221,255 107,100,100 172,225,255 167,225,255 162,222,255 165,222,255 166,223,255 167,224,255 167,224,255 170,223,255 170,223,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 164,224,255 167,224,255 169,223,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 151,165,146 144,166,159 139,164,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 218,242,255 205,236,255 184,226,255 185,228,255 191,227,255 196,231,255 183,226,255 179,227,255 184,227,255 182,227,255 180,228,255 183,228,255 182,226,255 173,223,255 177,225,255 177,225,255 181,228,255 181,228,255 173,223,255 169,223,255 168,223,255 180,223,255 182,229,255 176,224,255 173,223,255 170,219,255 128,151,189 170,224,255 198,229,255 115,80,24 173,210,255 154,132,124 175,36,0 170,100,42 173,228,255 103,111,157 201,89,7 238,134,16 165,230,255 177,228,255 166,216,255 167,219,255 163,220,255 161,220,255 161,220,255 159,218,255 161,217,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 163,223,255 168,222,255 171,224,255 174,222,255 173,226,255 168,223,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 153,165,147 126,143,145 130,150,151 138,156,155 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 196,234,255 200,233,255 201,234,255 202,232,255 200,235,255 204,232,255 201,234,255 196,234,255 194,232,255 190,231,255 187,226,255 179,227,255 181,225,255 179,226,255 191,229,255 195,233,255 196,233,255 196,234,255 194,232,255 197,232,255 194,233,255 191,230,255 185,225,255 188,228,255 192,231,255 192,231,255 186,229,255 189,227,255 183,230,255 194,224,255 127,153,201 114,70,17 97,53,27 219,129,87 255,176,131 97,56,9 138,85,44 178,132,116 152,94,32 194,114,28 179,95,15 148,92,27 226,133,30 255,172,120 244,202,205 176,224,255 178,224,255 176,225,255 176,224,255 174,222,255 174,222,255 174,222,255 178,224,255 181,226,255 181,226,255 183,228,255 181,225,255 173,223,255 171,224,255 171,224,255 161,219,255 165,212,255 160,206,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 140,154,147 119,140,149 124,144,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 188,228,255 189,227,255 187,225,255 183,228,255 180,225,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 173,226,255 175,225,255 174,223,255 175,225,255 171,224,255 175,225,255 175,225,255 170,220,255 168,223,255 168,222,255 169,222,255 167,230,255 119,75,24 103,64,34 97,53,13 85,49,18 78,43,16 78,40,5 77,45,11 74,44,16 86,46,10 99,48,11 122,60,31 160,85,58 183,95,59 221,119,79 255,143,89 255,156,109 255,161,124 201,215,255 176,227,255 182,226,255 182,225,255 186,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,226,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 172,219,255 173,221,255 178,219,255 180,217,255 181,218,255 176,220,255 176,219,255 171,223,255 174,224,255 173,222,255 175,221,255 172,222,255 172,222,255 176,219,255 173,192,243 212,126,107 186,95,60 155,77,49 140,70,46 118,56,29 97,39,15 117,58,30 144,83,51 123,75,46 116,65,41 137,77,52 126,68,44 120,60,37 137,70,45 149,68,39 170,82,46 210,111,72 223,118,74 246,131,79 255,143,84 205,173,168 160,174,186 148,178,200 150,180,204 155,185,209 148,178,200 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 149,180,211 155,188,207 151,177,196 143,171,196 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 151,184,226 147,183,224 140,135,153 171,98,86 182,90,58 170,86,51 161,84,51 152,77,48 151,78,48 146,77,46 137,70,45 151,87,61 125,72,49 122,69,44 110,57,32 105,56,34 113,60,37 119,61,39 118,56,29 148,78,49 175,95,61 182,97,60 194,99,54 221,110,62 254,125,62 170,146,120 129,146,148 125,150,147 129,152,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 157,161,146 150,157,141 161,162,143 161,161,145 162,162,146 159,160,141
