135,185,255 132,185,255 135,185,255 133,186,255 144,194,255 159,212,255 177,221,255 181,224,255 188,232,255 201,241,255 196,235,255 202,241,255 195,237,255 183,224,255 177,220,255 173,220,255 163,211,255 155,208,255 167,212,255 185,223,255 198,235,255 209,244,255 209,244,255 198,237,255 142,209,255 129,204,255 129,206,255 131,209,255 132,209,255 132,210,255 132,210,255 132,210,255 129,207,255 129,203,255 125,203,255 123,202,255 131,201,255 139,204,255 137,205,255 136,206,255 140,208,255 150,212,255 151,213,255 154,215,255 132,204,255 127,204,255 127,204,255 129,203,255 128,204,255 131,205,255 137,209,255 139,207,255 145,212,255 146,215,255 154,216,255 162,223,255 160,221,255 151,212,255 138,208,255 137,207,255 128,206,255 137,206,255 162,220,255 170,222,255 172,230,255 185,229,255 190,231,255 193,233,255 203,243,255 210,246,255 210,246,255 214,251,255 212,251,255 208,247,255 202,240,255 191,229,255 193,231,255 182,220,255 182,220,255 179,216,255 153,197,255 160,207,255 167,211,255 166,212,255 146,201,255 140,202,255 132,204,255 126,204,255 129,204,255 127,205,255 129,203,255 126,204,255 131,208,255 131,209,255 135,210,255 135,210,255
142,191,255 150,202,255 158,208,255 153,206,255 158,207,255 163,215,255 166,219,255 172,222,255 174,223,255 178,225,255 173,223,255 174,223,255 174,222,255 170,220,255 179,227,255 177,225,255 167,219,255 163,216,255 166,219,255 175,225,255 180,228,255 185,230,255 193,233,255 202,240,255 184,234,255 161,219,255 145,213,255 136,208,255 127,204,255 127,205,255 127,205,255 134,209,255 140,207,255 132,210,255 135,207,255 153,218,255 168,224,255 177,229,255 176,224,255 172,228,255 198,241,255 207,247,255 165,219,255 151,213,255 150,215,255 146,212,255 128,204,255 134,208,255 150,212,255 169,222,255 194,239,255 180,231,255 143,211,255 131,206,255 127,203,255 126,204,255 129,206,255 131,208,255 136,208,255 139,209,255 152,214,255 164,221,255 152,213,255 178,230,255 192,235,255 194,235,255 194,236,255 199,239,255 204,242,255 207,246,255 207,245,255 205,244,255 203,243,255 200,240,255 198,238,255 198,237,255 200,239,255 206,246,255 201,241,255 202,242,255 199,241,255 201,241,255 203,241,255 199,238,255 180,231,255 165,227,255 162,225,255 162,224,255 137,209,255 130,208,255 129,207,255 132,210,255 133,211,255 140,212,255 155,220,255 149,215,255
159,217,255 156,215,255 157,215,255 158,216,255 159,217,255 151,211,255 144,211,255 146,213,255 144,211,255 143,210,255 139,210,255 138,208,255 133,208,255 133,207,255 131,205,255 130,204,255 131,205,255 133,207,255 135,207,255 141,209,255 142,210,255 140,208,255 139,207,255 143,210,255 136,206,255 134,209,255 131,206,255 131,205,255 144,209,255 159,214,255 183,228,255 201,243,255 208,247,255 196,240,255 175,228,255 165,221,255 168,227,255 173,225,255 183,226,255 195,235,255 202,241,255 207,241,255 188,234,255 154,215,255 152,214,255 162,222,255 152,213,255 144,213,255 168,221,255 184,227,255 173,223,255 181,229,255 181,234,255 174,229,255 164,223,255 153,214,255 152,215,255 149,214,255 138,209,255 136,208,255 136,208,255 152,217,255 146,211,255 164,223,255 177,226,255 182,228,255 181,229,255 188,235,255 186,235,255 189,233,255 188,236,255 202,245,255 190,237,255 183,233,255 180,230,255 178,227,255 182,232,255 182,232,255 186,234,255 186,234,255 190,239,255 185,235,255 184,233,255 182,236,255 181,235,255 172,228,255 165,223,255 159,221,255 150,216,255 148,217,255 147,216,255 143,215,255 143,215,255 146,215,255 149,217,255 146,215,255
161,217,255 160,216,255 157,215,255 153,215,255 151,214,255 149,214,255 143,212,255 145,213,255 146,215,255 138,210,255 135,210,255 131,205,255 131,208,255 129,206,255 132,209,255 131,208,255 129,206,255 132,209,255 133,211,255 134,212,255 135,210,255 137,209,255 135,210,255 134,209,255 130,209,255 132,210,255 134,208,255 148,213,255 180,225,255 184,225,255 191,231,255 198,237,255 206,242,255 218,253,255 224,255,255 211,247,255 210,248,255 212,253,255 194,232,255 181,224,255 171,222,255 181,231,255 177,227,255 165,224,255 164,223,255 171,227,255 170,224,255 167,228,255 191,236,255 204,243,255 199,241,255 187,233,255 162,222,255 157,221,255 155,218,255 146,214,255 143,211,255 140,211,255 144,215,255 145,214,255 143,214,255 146,214,255 158,222,255 157,220,255 150,217,255 146,215,255 144,212,255 147,215,255 149,214,255 151,214,255 154,218,255 154,218,255 154,218,255 149,214,255 143,212,255 150,215,255 153,216,255 152,216,255 151,218,255 151,217,255 150,219,255 147,217,255 145,214,255 145,217,255 159,222,255 180,234,255 191,240,255 180,237,255 168,227,255 161,223,255 155,221,255 151,220,255 148,220,255 153,218,255 151,219,255 148,218,255
139,210,255 146,215,255 150,216,255 146,215,255 142,211,255 162,221,255 173,226,255 184,234,255 187,236,255 186,235,255 171,228,255 163,223,255 163,223,255 164,223,255 158,222,255 154,217,255 159,223,255 158,222,255 153,219,255 158,224,255 154,217,255 146,215,255 147,216,255 140,211,255 141,210,255 146,211,255 154,213,255 168,223,255 184,227,255 183,229,255 182,225,255 193,235,255 204,243,255 218,253,255 227,255,255 225,255,255 225,255,255 226,255,255 225,255,255 204,242,255 168,221,255 146,213,255 143,215,255 149,217,255 152,217,255 149,218,255 147,216,255 141,213,255 139,212,255 138,210,255 139,212,255 139,212,255 138,211,255 140,213,255 140,213,255 134,213,255 134,212,255 137,212,255 134,213,255 136,212,255 136,212,255 135,210,255 161,224,255 177,229,255 155,222,255 139,212,255 145,213,255 146,215,255 147,216,255 146,215,255 147,216,255 147,217,255 148,218,255 147,217,255 149,219,255 148,218,255 148,218,255 152,222,255 154,223,255 158,225,255 161,226,255 160,228,255 161,225,255 164,228,255 164,228,255 161,224,255 159,225,255 158,225,255 155,225,255 155,222,255 161,225,255 175,231,255 165,228,255 157,224,255 152,222,255 148,218,255
156,222,255 162,221,255 156,223,255 153,222,255 156,223,255 161,223,255 164,223,255 165,224,255 167,223,255 168,224,255 155,217,255 150,216,255 149,214,255 149,214,255 143,212,255 140,214,255 143,217,255 141,213,255 140,213,255 139,212,255 136,211,255 140,211,255 144,212,255 159,222,255 177,225,255 188,230,255 189,231,255 192,231,255 198,239,255 205,244,255 198,240,255 201,241,255 208,247,255 214,254,255 219,251,255 222,254,255 222,254,255 214,249,255 212,247,255 212,249,255 208,249,255 188,235,255 157,220,255 147,215,255 147,215,255 150,219,255 153,219,255 167,229,255 148,217,255 143,215,255 153,218,255 156,222,255 149,218,255 143,215,255 140,214,255 140,214,255 141,213,255 140,213,255 140,214,255 140,213,255 141,212,255 143,214,255 151,216,255 160,222,255 160,224,255 148,217,255 144,216,255 143,215,255 152,222,255 152,221,255 146,215,255 148,216,255 151,221,255 150,220,255 150,220,255 148,218,255 147,217,255 144,217,255 144,217,255 146,215,255 146,215,255 143,217,255 142,216,255 144,216,255 143,217,255 143,217,255 142,216,255 144,216,255 142,216,255 143,216,255 146,216,255 142,216,255 147,216,255 144,216,255 146,215,255 149,219,255
151,221,255 150,220,255 150,219,255 151,220,255 155,222,255 162,225,255 171,228,255 180,230,255 187,236,255 188,235,255 167,227,255 149,219,255 144,212,255 142,211,255 141,212,255 138,210,255 139,209,255 143,211,255 146,214,255 144,212,255 155,217,255 158,216,255 183,228,255 195,236,255 205,237,255 216,248,255 219,252,255 219,244,255 166,120,81 157,111,74 210,240,255 204,240,255 210,240,255 204,240,255 199,238,255 208,246,255 214,251,255 212,252,255 204,241,255 218,249,255 215,251,255 205,241,255 175,224,255 170,227,255 164,224,255 162,222,255 165,224,255 169,222,255 169,228,255 168,227,255 170,226,255 160,222,255 158,222,255 153,219,255 146,215,255 143,215,255 143,215,255 143,215,255 149,219,255 153,222,255 160,224,255 170,227,255 174,229,255 177,230,255 169,221,255 172,226,255 179,229,255 191,236,255 200,241,255 211,246,255 195,239,255 168,222,255 157,221,255 150,219,255 153,222,255 148,217,255 147,217,255 148,217,255 149,218,255 148,218,255 150,220,255 149,219,255 147,217,255 147,217,255 146,218,255 148,218,255 146,219,255 145,218,255 147,217,255 147,219,255 161,225,255 164,228,255 159,223,255 147,220,255 157,221,255 159,223,255
180,233,255 173,230,255 165,225,255 172,232,255 159,222,255 155,218,255 152,218,255 151,218,255 163,221,255 171,227,255 163,223,255 149,215,255 149,218,255 151,216,255 148,216,255 144,216,255 160,222,255 190,235,255 200,236,255 205,243,255 212,244,255 208,240,255 195,231,255 196,232,255 200,236,255 205,240,255 210,241,255 217,250,255 222,244,255 185,130,49 200,151,100 255,186,103 217,240,255 199,234,255 197,240,255 201,239,255 205,239,255 213,248,255 216,248,255 210,245,255 216,246,255 212,248,255 207,244,255 201,242,255 186,235,255 176,230,255 168,228,255 162,224,255 150,219,255 147,216,255 148,216,255 148,216,255 154,218,255 152,218,255 146,215,255 145,217,255 147,216,255 145,217,255 148,218,255 152,218,255 161,220,255 177,231,255 170,227,255 175,230,255 173,227,255 174,226,255 187,234,255 192,236,255 205,245,255 210,247,255 213,245,255 202,241,255 186,236,255 169,228,255 168,228,255 163,225,255 158,225,255 158,225,255 161,225,255 160,224,255 164,228,255 161,225,255 156,223,255 154,224,255 152,222,255 152,222,255 152,222,255 153,223,255 153,222,255 156,223,255 159,223,255 159,223,255 157,224,255 158,225,255 160,224,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 150,219,255 155,221,255 151,220,255 153,219,255 155,221,255 153,219,255 148,217,255 146,215,255 147,216,255 156,222,255 162,224,255 160,224,255 165,225,255 168,225,255 178,227,255 180,228,255 188,228,255 195,235,255 197,235,255 191,231,255 193,231,255 197,231,255 162,108,72 156,92,30 123,92,69 159,64,19 196,235,255 255,207,159 209,211,236 172,215,255 169,220,255 175,222,255 168,226,255 173,230,255 175,236,255 176,230,255 170,230,255 171,231,255 169,229,255 169,230,255 168,229,255 166,229,255 165,228,255 161,225,255 153,224,255 146,219,255 147,217,255 145,217,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 147,217,255 147,217,255 146,218,255 146,218,255 148,218,255 148,218,255 149,219,255 153,222,255 154,223,255 155,224,255 159,223,255 160,224,255 162,225,255 160,228,255 164,229,255 165,225,255 168,228,255 170,229,255 170,231,255 170,231,255 172,232,255 175,236,255 178,236,255 172,232,255 166,229,255 164,229,255 165,228,255 165,228,255 165,228,255 161,225,255 157,224,255 155,225,255 154,224,255 150,221,255 153,222,255 155,222,255 156,223,255
165,229,255 166,229,255 168,228,255 165,228,255 164,229,255 159,223,255 158,225,255 157,224,255 155,225,255 155,225,255 151,220,255 150,220,255 157,224,255 160,224,255 155,222,255 151,220,255 150,220,255 160,222,255 169,224,255 179,230,255 195,235,255 211,248,255 215,248,255 183,233,255 180,229,255 106,114,144 160,213,255 110,81,75 153,206,255 132,91,60 127,80,48 167,102,38 162,95,47 127,88,85 137,89,87 160,133,159 184,214,255 186,222,255 168,228,255 162,225,255 163,222,255 162,226,255 166,229,255 183,237,255 174,230,255 165,224,255 162,227,255 159,226,255 153,224,255 152,222,255 151,220,255 155,224,255 154,223,255 148,221,255 149,219,255 148,218,255 149,219,255 149,219,255 156,222,255 159,226,255 172,231,255 175,232,255 160,228,255 158,225,255 157,224,255 159,226,255 166,229,255 175,235,255 170,230,255 164,229,255 167,230,255 167,230,255 163,225,255 165,228,255 168,228,255 168,227,255 169,230,255 168,229,255 162,227,255 162,227,255 160,225,255 155,225,255 154,224,255 156,223,255 154,224,255 155,225,255 153,222,255 151,221,255 152,222,255 152,223,255 150,223,255 148,221,255 157,224,255 159,223,255 160,222,255 159,223,255
