43,40,57 51,48,65 50,50,62 63,58,60 69,62,62 62,55,58 47,41,46 42,38,47 61,54,64 66,59,62 84,74,75 87,77,78 112,98,100 113,99,101 94,82,84 87,80,83 74,68,75 66,63,69 53,53,63 71,64,74 66,54,54 47,45,46 49,58,101 83,118,197 81,118,197 85,122,201 86,124,205 87,125,206 89,130,212 91,129,212 87,125,208 89,125,207 94,140,222 97,143,225 100,145,244 108,161,255 105,152,252 114,152,235 123,161,244 114,155,237 115,156,238 114,155,237 106,149,230 110,148,231 101,139,222 93,129,211 96,132,214 103,137,219 95,130,209 92,127,206 89,124,203 89,123,205 88,122,204 98,118,200 120,106,106 80,69,76 63,56,66 78,66,68 111,99,99 112,100,100 111,99,99 114,102,102 92,80,80 85,73,73 103,91,96 70,63,73 55,52,67 52,49,64 57,68,97 86,117,191 98,82,80 111,99,99 124,112,112 104,92,92 86,74,76 67,57,61 47,43,54 77,67,71 71,61,65 92,82,83 99,85,87 94,80,82 67,57,58 66,56,57 60,50,54 89,79,80 65,53,65 70,59,68 88,78,77 66,55,62 106,95,102 188,173,151 172,156,150 94,82,84 73,63,64 75,65,66
43,40,57 44,41,58 45,45,57 63,58,60 69,62,62 63,56,59 58,52,57 46,42,51 57,50,60 77,70,73 101,91,92 96,86,87 105,91,93 106,92,94 88,76,78 54,47,50 47,40,52 45,41,52 45,45,55 55,48,58 69,57,57 57,47,46 32,36,65 85,121,193 83,120,199 85,122,201 85,121,203 85,121,203 83,120,199 82,118,200 82,118,200 82,119,198 82,120,203 81,119,202 83,124,208 95,140,225 96,132,216 95,133,216 95,133,216 93,134,216 91,132,214 92,130,213 92,128,212 92,128,212 89,127,210 85,121,203 86,122,204 88,122,204 89,124,203 89,124,203 87,122,201 85,119,201 84,118,200 94,117,182 113,99,104 75,64,71 62,53,64 107,95,97 114,102,102 104,94,95 61,55,60 81,71,72 90,78,78 102,90,90 93,81,86 68,61,71 60,57,72 53,50,67 50,56,75 75,92,135 130,118,120 109,97,97 92,80,80 80,68,68 85,73,75 75,63,65 42,44,58 70,63,66 71,61,65 89,79,80 102,88,90 88,74,76 68,58,59 67,57,58 66,56,60 85,75,76 73,61,73 75,64,73 109,99,98 73,62,69 77,66,73 188,173,151 162,146,140 117,103,105 102,92,93 102,92,93
45,43,63 43,41,61 43,42,59 62,56,61 75,65,66 70,60,64 66,55,62 51,48,54 94,87,90 100,90,91 85,78,78 83,76,76 97,85,87 97,86,93 88,77,84 57,51,56 41,40,55 38,37,52 39,38,53 44,44,54 59,52,52 59,51,57 37,36,51 91,117,193 88,127,205 86,125,201 86,123,202 86,123,202 86,122,204 88,123,202 85,120,199 87,122,201 83,119,201 85,121,203 85,123,204 87,125,206 88,124,206 92,128,210 89,125,207 90,124,206 88,122,204 89,123,205 87,123,205 87,123,205 83,119,201 85,119,201 84,119,196 84,119,198 89,124,201 89,124,203 109,118,172 111,111,139 94,90,110 111,102,128 121,100,98 78,68,72 70,60,64 115,106,102 109,93,89 112,99,96 54,53,58 67,62,61 92,78,80 131,121,122 81,70,77 59,55,66 58,57,74 52,51,68 53,50,65 111,97,112 126,113,106 99,85,85 89,75,75 90,76,76 84,70,72 75,63,65 48,45,60 52,47,65 70,67,71 89,82,82 105,91,93 97,83,85 70,60,61 70,60,61 87,77,81 89,79,83 80,70,74 77,69,75 121,109,109 74,64,63 95,85,84 205,191,166 116,100,96 112,98,98 89,79,80 88,78,79
103,98,100 89,84,86 76,75,92 83,77,82 77,67,68 82,72,76 77,67,71 78,68,72 106,96,100 95,85,89 82,75,75 92,85,85 98,86,88 94,83,90 89,78,85 55,49,56 39,38,53 38,37,52 39,38,53 41,41,51 51,48,54 54,45,58 37,37,45 85,111,175 88,127,203 88,127,203 89,126,205 89,126,205 89,127,201 91,126,205 91,126,205 90,125,204 87,124,203 89,123,205 86,124,205 87,123,205 87,121,203 86,122,204 83,119,201 85,119,201 89,123,205 87,121,203 85,121,203 85,121,203 87,121,203 90,121,206 102,131,201 108,135,204 108,135,206 99,124,193 123,116,119 121,109,114 116,102,107 111,100,95 105,93,95 81,70,77 82,72,76 109,98,95 111,95,91 106,93,90 66,65,70 65,59,64 120,106,108 121,111,112 79,68,75 59,55,66 60,59,76 75,72,87 95,83,95 116,104,104 116,99,102 82,68,68 88,74,74 83,69,69 84,70,72 79,67,69 53,50,65 73,69,78 62,58,69 95,85,89 112,98,100 99,85,87 70,60,61 99,89,90 100,90,94 77,67,71 84,74,78 108,100,106 109,97,97 78,68,67 79,70,66 149,132,122 116,100,98 95,83,83 75,65,66 78,68,69
85,78,81 58,51,54 56,53,59 113,107,112 130,123,123 94,84,88 102,91,98 81,71,75 65,59,66 49,45,54 86,76,80 93,83,87 101,91,95 93,80,88 81,70,77 47,43,52 43,42,57 37,36,51 39,38,53 38,38,48 47,45,55 47,45,53 39,37,45 78,103,158 92,127,204 91,126,203 91,126,203 90,125,202 90,125,202 89,126,203 91,126,203 93,125,203 92,123,199 92,125,196 97,121,199 105,127,188 123,137,176 167,153,177 185,172,169 205,186,163 198,174,148 192,168,142 171,154,128 195,177,156 179,159,139 208,184,162 202,176,151 204,183,156 174,156,126 197,179,149 197,174,145 201,175,154 175,161,145 121,107,109 74,62,67 64,58,65 87,77,76 113,102,85 107,91,76 109,93,87 61,57,66 65,56,67 123,106,107 110,98,98 72,65,68 57,55,65 60,60,72 81,75,82 78,69,82 71,63,80 110,98,100 78,66,68 87,75,77 90,78,80 105,93,95 103,91,93 121,107,109 118,105,113 75,71,84 97,86,95 110,96,98 107,93,95 117,107,108 123,113,114 98,86,88 85,74,81 83,75,81 84,77,77 86,74,76 86,74,76 106,96,95 108,98,97 119,107,107 72,62,63 79,69,70 84,74,75
86,78,84 57,49,55 49,45,54 51,47,56 68,61,71 71,63,69 85,77,83 85,77,83 92,84,90 48,46,56 68,61,64 95,83,88 101,91,95 97,84,92 86,73,81 47,45,55 43,41,61 37,37,49 39,39,49 39,39,49 44,44,54 47,45,55 38,37,42 83,94,132 96,128,206 96,128,206 96,129,204 91,127,201 89,127,199 88,119,195 93,115,185 88,116,182 166,164,186 174,173,178 201,179,171 200,179,166 183,169,144 194,177,151 192,171,144 204,180,156 214,188,167 165,146,121 188,167,142 204,185,160 180,159,136 205,184,159 179,155,131 166,147,122 167,146,123 190,169,146 139,124,115 80,64,77 66,63,67 64,52,64 75,63,65 122,111,104 123,110,103 121,107,91 105,89,76 109,94,85 77,69,77 84,77,80 128,112,110 90,78,80 73,65,71 52,51,56 54,51,66 53,50,65 51,59,79 80,70,90 91,81,80 88,76,81 81,67,69 104,90,92 111,97,99 105,91,93 116,102,104 104,90,92 87,73,78 135,123,128 123,109,111 126,112,114 121,111,112 99,89,90 101,89,89 82,72,76 75,67,75 80,70,71 66,59,62 84,77,80 106,96,97 109,99,100 93,81,83 71,61,62 81,71,72 75,65,66
71,63,69 57,49,55 51,47,58 47,43,54 61,54,64 66,58,66 56,48,54 56,48,56 65,59,64 48,46,56 96,86,90 103,91,96 85,75,79 92,79,87 84,73,80 46,44,56 43,42,59 37,37,49 39,39,49 39,39,49 39,39,49 46,44,54 37,35,43 81,82,105 93,101,121 88,93,117 82,90,108 94,100,119 106,106,116 112,105,115 127,113,115 159,146,139 183,157,134 204,180,154 199,175,151 187,166,141 189,170,147 173,152,127 189,165,139 197,176,151 189,170,145 174,162,134 185,168,142 195,178,152 187,170,144 184,167,143 177,160,136 186,167,144 189,168,145 162,140,120 105,86,88 82,65,66 62,57,59 82,70,72 161,149,139 157,142,122 128,114,98 104,90,76 110,94,81 117,101,88 102,79,68 224,196,185 136,118,113 112,100,102 70,63,66 51,50,55 52,51,68 50,49,66 66,65,82 110,99,108 86,75,84 80,69,76 77,63,65 103,89,91 119,105,107 118,104,106 106,92,94 95,81,86 74,60,65 115,103,105 127,113,115 94,80,82 73,63,64 73,63,64 73,61,61 68,58,59 50,41,54 80,72,78 63,56,59 60,55,57 107,97,98 92,82,83 95,83,85 79,69,70 73,63,64 80,70,71
58,55,61 51,48,54 48,44,53 48,44,53 47,43,54 60,56,67 52,48,59 51,47,56 50,48,56 54,52,62 105,93,95 98,86,88 77,67,71 82,74,80 81,75,80 44,41,56 43,41,53 38,36,46 38,38,48 39,39,51 52,49,64 71,68,83 89,86,101 89,88,103 107,105,113 136,133,137 122,120,121 129,127,128 169,159,137 182,168,139 185,168,140 193,172,145 200,176,150 202,178,152 195,174,151 180,163,139 198,179,156 202,181,158 203,182,159 210,188,168 198,183,161 191,176,154 194,180,155 198,184,159 185,171,146 184,169,147 180,165,143 184,169,147 182,167,147 158,142,127 109,93,89 91,75,71 74,63,60 149,136,129 148,131,121 174,156,137 130,114,97 113,97,82 113,99,83 141,118,105 190,162,149 208,180,167 158,138,129 69,58,55 109,99,98 92,82,86 58,60,76 53,51,71 106,99,109 97,86,93 77,69,75 71,65,72 77,67,71 104,90,92 100,88,90 103,91,93 93,81,83 95,83,85 82,70,72 129,117,119 115,103,105 74,62,64 71,64,64 72,65,65 68,58,59 70,60,59 41,39,47 51,49,61 65,54,61 56,50,55 57,50,64 84,76,82 84,74,75 81,71,72 75,65,66 73,63,64
56,52,61 52,48,57 53,49,60 48,44,55 47,43,54 48,44,57 51,48,54 50,48,56 50,48,60 46,44,56 94,84,83 95,85,84 79,69,73 91,80,89 80,72,80 41,38,53 41,38,53 34,32,40 66,64,74 38,37,52 63,62,79 71,70,87 75,72,87 99,90,103 128,117,110 157,143,125 161,150,135 169,158,141 177,166,147 186,173,150 193,181,155 184,167,141 189,172,148 189,172,148 184,169,147 199,184,162 193,178,156 188,173,151 192,177,155 192,177,157 194,179,159 198,183,163 172,157,135 186,171,149 188,173,151 171,156,136 191,176,156 204,189,169 161,147,129 174,160,144 150,136,122 92,78,64 149,137,125 143,129,113 171,155,138 177,159,140 140,125,105 109,93,80 125,106,90 183,160,147 157,143,127 170,156,142 164,147,137 122,111,108 87,77,81 86,78,86 132,121,130 118,106,108 114,100,102 82,70,75 70,62,70 57,54,69 72,65,77 110,98,100 103,91,93 96,84,86 87,75,77 89,77,79 96,84,86 115,103,105 103,93,94 75,65,66 70,60,61 73,63,64 64,54,55 63,53,57 48,47,50 49,48,63 62,60,70 60,54,61 50,49,64 49,48,63 77,69,77 78,68,69 70,60,61 75,65,66
56,52,61 51,47,56 60,56,67 53,49,60 48,44,55 51,47,60 47,44,50 46,44,52 48,46,58 43,41,53 86,76,75 85,75,74 78,68,72 82,71,80 81,70,79 41,38,53 39,36,51 76,74,82 74,70,81 58,57,74 70,69,86 67,66,83 74,73,90 87,87,99 96,96,108 150,139,134 162,148,134 156,142,128 162,147,136 165,149,134 168,152,135 182,162,144 186,169,145 186,169,145 190,175,153 186,171,149 179,164,142 177,162,140 176,161,139 172,157,137 187,172,152 172,157,137 168,153,131 176,161,139 190,175,153 171,156,136 188,173,153 188,173,153 172,158,142 151,137,121 155,141,125 148,134,120 129,114,103 145,129,112 177,159,140 181,163,142 169,154,132 142,127,107 199,173,159 204,178,166 105,90,79 56,43,38 51,39,39 43,33,37 36,30,35 39,32,44 45,45,55 60,60,70 97,85,87 85,71,76 67,60,70 57,56,71 59,55,66 111,99,101 105,93,95 96,84,86 82,70,72 88,76,78 114,102,104 114,102,104 103,93,94 71,61,62 70,60,61 66,56,57 61,51,52 60,50,54 50,49,52 46,45,60 55,52,67 63,57,62 49,48,63 53,52,67 69,61,69 70,60,61 70,60,61 80,70,71
