153,206,255 166,216,255 175,222,255 175,223,255 181,225,255 184,226,255 177,217,255 168,205,255 175,212,255 180,217,255 170,211,255 153,198,255 151,191,255 161,208,255 162,213,255 173,221,255 183,223,255 192,231,255 199,234,255 200,236,255 200,235,255 200,234,255 157,215,255 129,198,255 126,198,255 129,196,255 127,198,255 130,197,255 128,196,255 133,195,255 133,195,255 131,195,255 123,198,255 124,202,255 126,200,255 134,200,255 137,202,255 133,203,255 131,201,255 138,203,255 137,204,255 147,210,255 142,206,255 123,197,255 124,201,255 121,199,255 121,199,255 123,201,255 127,202,255 134,202,255 133,202,255 141,204,255 147,209,255 152,213,255 159,214,255 156,214,255 143,208,255 133,201,255 132,203,255 126,201,255 131,202,255 154,216,255 166,220,255 171,221,255 179,219,255 183,225,255 189,227,255 199,234,255 201,235,255 203,237,255 203,237,255 199,234,255 189,224,255 183,218,255 184,222,255 161,198,255 159,199,255 161,204,255 163,203,255 168,207,255 179,217,255 195,230,255 188,232,255 154,207,255 139,207,255 129,201,255 125,202,255 126,200,255 124,201,255 124,201,255 124,201,255 125,202,255 127,202,255 134,201,255 127,202,255 124,201,255
155,208,255 161,211,255 166,217,255 167,215,255 165,215,255 166,216,255 169,220,255 171,220,255 169,218,255 169,218,255 175,219,255 169,215,255 171,213,255 177,222,255 165,213,255 160,213,255 160,212,255 166,216,255 174,221,255 182,225,255 186,228,255 192,233,255 190,231,255 169,221,255 145,210,255 135,202,255 130,200,255 126,199,255 122,199,255 126,198,255 132,202,255 132,199,255 126,200,255 129,201,255 157,215,255 171,220,255 173,223,255 162,215,255 177,226,255 199,239,255 193,237,255 153,208,255 143,205,255 143,208,255 132,202,255 126,201,255 129,201,255 141,209,255 168,218,255 183,231,255 175,227,255 135,202,255 130,201,255 124,201,255 121,199,255 125,202,255 127,202,255 128,203,255 137,201,255 145,207,255 153,215,255 149,208,255 174,223,255 186,230,255 189,229,255 191,231,255 192,233,255 197,236,255 200,236,255 200,236,255 200,236,255 197,235,255 195,233,255 193,231,255 191,231,255 195,235,255 202,240,255 197,234,255 198,233,255 198,233,255 198,233,255 202,237,255 198,233,255 181,225,255 159,221,255 153,218,255 157,215,255 131,201,255 125,202,255 125,202,255 124,201,255 128,202,255 138,207,255 148,215,255 141,210,255 136,204,255
150,209,255 152,210,255 155,208,255 154,209,255 144,207,255 138,204,255 139,204,255 141,203,255 139,204,255 138,202,255 131,202,255 130,200,255 130,200,255 129,199,255 129,199,255 129,201,255 133,199,255 136,203,255 136,203,255 135,203,255 135,203,255 139,207,255 137,204,255 132,200,255 132,200,255 127,202,255 128,202,255 141,206,255 164,214,255 187,227,255 202,239,255 202,240,255 185,228,255 169,217,255 166,217,255 167,218,255 172,219,255 177,222,255 190,229,255 196,232,255 194,234,255 181,228,255 139,207,255 148,210,255 159,216,255 145,207,255 145,208,255 161,215,255 180,219,255 171,215,255 177,222,255 176,222,255 170,220,255 161,214,255 149,208,255 146,208,255 142,207,255 135,204,255 131,204,255 131,203,255 146,209,255 143,208,255 158,217,255 169,222,255 173,223,255 172,223,255 178,227,255 178,227,255 176,223,255 180,228,255 198,239,255 186,227,255 173,223,255 172,222,255 172,222,255 176,226,255 173,223,255 178,227,255 178,228,255 180,228,255 178,228,255 176,229,255 178,226,255 171,223,255 168,224,255 165,218,255 152,214,255 144,210,255 143,212,255 139,211,255 140,209,255 140,209,255 140,209,255 143,210,255 140,209,255 137,209,255
156,209,255 151,209,255 148,210,255 148,209,255 145,208,255 139,207,255 140,209,255 138,206,255 131,203,255 128,199,255 125,202,255 124,201,255 126,201,255 126,201,255 127,202,255 129,201,255 126,200,255 129,204,255 128,202,255 130,202,255 129,201,255 126,204,255 128,203,255 130,202,255 129,201,255 131,202,255 156,212,255 177,218,255 181,219,255 188,227,255 192,233,255 201,240,255 216,246,255 213,245,255 201,241,255 210,245,255 201,240,255 185,218,255 168,216,255 171,219,255 178,223,255 172,221,255 153,215,255 157,216,255 167,221,255 168,218,255 170,225,255 183,233,255 196,237,255 195,233,255 178,227,255 157,213,255 150,214,255 150,208,255 144,206,255 139,207,255 136,204,255 137,209,255 137,209,255 138,210,255 141,210,255 152,213,255 153,215,255 149,211,255 140,209,255 136,204,255 142,207,255 142,207,255 145,208,255 146,209,255 151,210,255 151,210,255 140,209,255 139,208,255 144,211,255 144,211,255 144,210,255 145,208,255 139,210,255 141,210,255 140,209,255 140,209,255 144,209,255 156,218,255 178,232,255 190,236,255 180,230,255 164,223,255 157,221,255 146,215,255 148,214,255 148,214,255 146,215,255 144,212,255 143,211,255 140,209,255
145,208,255 147,208,255 140,208,255 140,208,255 156,216,255 169,219,255 180,228,255 188,233,255 177,226,255 163,220,255 157,215,255 156,214,255 154,213,255 153,212,255 149,210,255 151,214,255 147,209,255 145,210,255 154,218,255 141,209,255 139,211,255 142,209,255 135,203,255 133,206,255 147,210,255 153,213,255 164,215,255 180,221,255 180,219,255 180,221,255 195,234,255 203,240,255 215,248,255 218,249,255 217,250,255 215,248,255 216,247,255 216,247,255 188,229,255 157,209,255 140,208,255 142,210,255 145,210,255 148,209,255 152,213,255 142,211,255 138,207,255 136,208,255 132,204,255 133,205,255 133,206,255 132,202,255 134,205,255 135,209,255 135,209,255 132,205,255 134,205,255 133,204,255 133,204,255 133,204,255 133,204,255 148,214,255 168,226,255 156,216,255 133,206,255 133,206,255 140,209,255 141,210,255 142,210,255 142,210,255 143,212,255 143,212,255 142,212,255 143,212,255 142,211,255 143,212,255 150,213,255 151,214,255 154,218,255 155,219,255 155,222,255 156,218,255 162,221,255 161,221,255 154,218,255 153,217,255 153,216,255 151,218,255 151,215,255 153,217,255 165,224,255 163,222,255 151,218,255 149,215,255 145,210,255 147,215,255
156,215,255 152,214,255 149,215,255 152,216,255 155,218,255 161,217,255 164,216,255 166,221,255 161,220,255 155,215,255 148,211,255 149,210,255 146,206,255 140,208,255 140,208,255 140,208,255 138,207,255 138,207,255 135,202,255 132,203,255 138,206,255 137,209,255 159,214,255 170,220,255 181,226,255 182,225,255 190,231,255 197,236,255 199,235,255 191,229,255 202,238,255 203,238,255 208,239,255 169,141,114 219,246,255 214,250,255 208,239,255 206,241,255 206,243,255 198,237,255 169,224,255 148,212,255 140,208,255 140,208,255 141,211,255 144,212,255 158,219,255 144,212,255 139,207,255 144,212,255 151,214,255 148,210,255 137,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 138,209,255 141,208,255 145,211,255 151,214,255 156,216,255 143,211,255 141,209,255 139,208,255 147,209,255 151,213,255 143,212,255 146,210,255 148,212,255 148,215,255 150,214,255 142,212,255 142,211,255 142,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 139,211,255 139,211,255 139,211,255 139,211,255 140,209,255 137,209,255 141,208,255 139,211,255 140,212,255 138,210,255 138,210,255 143,212,255 146,215,255
151,213,255 145,211,255 146,212,255 155,219,255 156,219,255 165,220,255 176,226,255 185,228,255 181,228,255 155,214,255 147,210,255 135,203,255 136,205,255 136,205,255 135,203,255 135,203,255 139,208,255 137,205,255 143,206,255 150,209,255 160,213,255 183,224,255 191,233,255 198,235,255 210,242,255 215,246,255 203,235,255 201,236,255 202,239,255 195,234,255 198,234,255 197,236,255 140,100,77 146,98,51 198,135,86 211,246,255 200,241,255 198,233,255 208,244,255 207,240,255 195,233,255 172,220,255 163,220,255 158,217,255 161,221,255 162,222,255 163,220,255 161,222,255 163,220,255 165,218,255 157,216,255 156,215,255 151,215,255 141,210,255 141,210,255 137,209,255 137,209,255 140,213,255 150,214,255 156,218,255 164,221,255 168,222,255 172,222,255 164,217,255 171,222,255 172,223,255 184,230,255 194,234,255 203,240,255 195,234,255 168,217,255 154,213,255 142,212,255 144,213,255 144,213,255 142,211,255 142,211,255 143,213,255 143,213,255 145,215,255 143,213,255 141,210,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 142,211,255 144,213,255 155,219,255 159,222,255 153,218,255 144,214,255 151,215,255 152,216,255 154,218,255
163,223,255 164,220,255 165,225,255 155,214,255 148,211,255 146,212,255 153,215,255 161,217,255 163,219,255 158,216,255 146,209,255 148,210,255 150,213,255 145,210,255 142,211,255 157,217,255 187,230,255 186,228,255 198,235,255 203,235,255 196,231,255 187,221,255 192,227,255 196,231,255 203,233,255 208,239,255 204,241,255 205,241,255 195,234,255 185,229,255 145,106,63 163,153,171 203,228,255 145,101,61 177,162,153 255,181,58 164,137,119 207,240,255 210,240,255 207,238,255 204,240,255 202,239,255 195,233,255 182,226,255 167,221,255 166,219,255 154,213,255 149,215,255 142,211,255 142,211,255 143,212,255 146,213,255 148,214,255 140,209,255 143,212,255 143,212,255 139,211,255 142,212,255 148,215,255 153,217,255 173,226,255 169,222,255 171,224,255 173,223,255 168,223,255 178,226,255 185,227,255 197,237,255 199,237,255 201,237,255 196,235,255 185,226,255 164,223,255 164,223,255 154,217,255 154,218,255 155,217,255 157,222,255 155,218,255 154,219,255 157,216,255 154,218,255 149,216,255 149,216,255 149,215,255 149,215,255 149,215,255 149,216,255 152,216,255 153,217,255 153,217,255 152,216,255 151,218,255 154,216,255 156,219,255 153,218,255
152,214,255 152,214,255 155,217,255 151,213,255 148,214,255 148,214,255 148,214,255 150,214,255 143,213,255 141,210,255 140,209,255 142,211,255 153,215,255 159,218,255 165,218,255 166,220,255 175,222,255 175,218,255 181,221,255 185,225,255 191,230,255 190,226,255 184,222,255 183,221,255 187,225,255 179,223,255 172,224,255 188,228,255 188,239,255 98,93,92 171,220,255 111,81,66 156,216,255 100,88,90 181,211,255 146,134,124 199,205,222 169,220,255 163,222,255 167,220,255 166,224,255 163,223,255 161,225,255 161,225,255 164,224,255 162,222,255 160,219,255 148,215,255 142,212,255 142,211,255 142,211,255 141,210,255 142,211,255 142,211,255 142,211,255 142,212,255 142,212,255 140,213,255 142,212,255 143,212,255 142,212,255 143,213,255 143,211,255 143,212,255 146,212,255 143,214,255 146,216,255 148,215,255 154,216,255 158,218,255 153,221,255 158,221,255 162,221,255 161,221,255 163,222,255 164,224,255 164,225,255 166,223,255 167,225,255 170,225,255 171,224,255 171,224,255 160,224,255 160,224,255 159,222,255 159,223,255 158,222,255 159,222,255 149,219,255 148,218,255 147,216,255 148,215,255 145,216,255 147,217,255 149,216,255 150,217,255
162,222,255 161,221,255 164,223,255 160,219,255 153,217,255 150,217,255 150,217,255 153,217,255 149,215,255 146,212,255 148,214,255 150,217,255 153,217,255 149,215,255 148,214,255 148,214,255 159,216,255 168,219,255 177,222,255 194,232,255 204,239,255 204,242,255 170,220,255 173,222,255 172,221,255 155,215,255 154,217,255 165,219,255 191,219,255 170,225,255 153,84,53 138,75,40 143,95,66 128,81,31 110,62,4 157,88,3 176,108,49 161,125,135 170,158,174 181,204,255 164,214,255 163,220,255 174,227,255 162,223,255 156,219,255 158,218,255 156,215,255 150,217,255 146,215,255 146,215,255 144,213,255 146,212,255 143,213,255 142,212,255 145,215,255 145,215,255 143,215,255 147,216,255 155,219,255 161,224,255 165,226,255 158,221,255 149,219,255 152,219,255 154,219,255 162,222,255 168,226,255 166,224,255 159,223,255 163,223,255 166,222,255 161,220,255 162,222,255 159,224,255 161,221,255 162,223,255 163,222,255 159,222,255 158,222,255 154,217,255 153,217,255 151,215,255 147,217,255 147,217,255 147,217,255 150,214,255 146,216,255 148,215,255 147,216,255 145,215,255 144,213,255 150,217,255 153,217,255 151,219,255 151,218,255 153,217,255
