136,186,255 135,185,255 135,185,255 133,186,255 134,184,255 135,185,255 137,187,255 139,186,255 145,195,255 154,204,255 162,213,255 174,222,255 191,231,255 201,238,255 193,231,255 196,236,255 203,243,255 198,240,255 192,233,255 192,232,255 176,221,255 167,216,255 168,218,255 170,223,255 178,227,255 178,223,255 181,217,255 180,217,255 190,225,255 202,237,255 200,238,255 200,240,255 169,222,255 146,206,255 130,202,255 127,204,255 128,205,255 128,206,255 132,209,255 132,209,255 132,209,255 132,210,255 132,210,255 137,207,255 128,206,255 128,204,255 126,203,255 126,204,255 129,200,255 132,202,255 138,203,255 141,203,255 139,203,255 134,201,255 136,204,255 144,209,255 145,209,255 150,215,255 158,216,255 134,205,255 127,204,255 127,203,255 126,204,255 126,203,255 127,205,255 126,204,255 131,205,255 136,206,255 141,208,255 138,208,255 141,209,255 149,214,255 153,213,255 155,215,255 164,222,255 159,220,255 155,215,255 144,210,255 137,208,255 138,208,255 126,204,255 131,205,255 137,207,255 156,216,255 169,222,255 172,221,255 177,227,255 187,231,255 190,231,255 191,230,255 193,233,255 196,236,255 210,246,255 209,245,255 211,245,255 213,247,255 216,252,255 214,250,255 212,248,255 210,248,255 209,247,255 198,236,255 196,234,255 190,228,255 194,232,255 182,220,255 175,212,255 182,216,255 176,210,255 160,198,255 156,198,255 164,206,255 158,207,255 145,201,255 136,199,255 131,200,255 126,197,255 130,202,255 130,202,255 128,203,255 132,203,255 129,203,255 126,204,255 128,205,255 133,208,255 135,207,255 138,209,255 137,209,255
137,187,255 136,186,255 136,186,255 134,187,255 136,186,255 143,193,255 147,197,255 151,198,255 157,207,255 162,212,255 164,214,255 171,220,255 182,227,255 190,233,255 185,229,255 186,229,255 193,233,255 191,231,255 185,229,255 190,235,255 189,234,255 174,223,255 172,220,255 171,221,255 172,222,255 173,223,255 181,224,255 189,227,255 202,237,255 205,241,255 202,238,255 203,242,255 187,237,255 170,229,255 145,213,255 136,211,255 137,209,255 128,206,255 128,205,255 128,205,255 128,205,255 127,204,255 127,205,255 135,202,255 130,205,255 127,205,255 125,202,255 133,204,255 141,207,255 148,210,255 167,226,255 164,223,255 149,209,255 150,212,255 171,229,255 181,234,255 164,223,255 151,214,255 148,214,255 139,210,255 131,210,255 126,204,255 127,204,255 125,203,255 128,206,255 137,209,255 147,214,255 159,220,255 166,224,255 148,212,255 135,207,255 131,208,255 134,204,255 138,205,255 137,204,255 136,206,255 136,206,255 135,207,255 137,208,255 140,207,255 137,210,255 143,211,255 152,217,255 156,216,255 168,224,255 176,228,255 183,231,255 190,233,255 194,233,255 196,234,255 198,236,255 203,241,255 211,247,255 211,247,255 210,244,255 213,247,255 211,247,255 212,248,255 206,241,255 204,242,255 203,241,255 201,239,255 207,244,255 208,246,255 207,245,255 200,238,255 198,236,255 207,242,255 205,240,255 198,237,255 183,226,255 188,231,255 182,232,255 163,219,255 152,213,255 144,212,255 143,210,255 140,212,255 131,208,255 128,204,255 131,205,255 131,205,255 129,206,255 132,209,255 135,210,255 137,209,255 146,214,255 140,211,255
150,198,255 152,200,255 154,202,255 154,206,255 165,214,255 165,214,255 164,213,255 164,212,255 161,215,255 163,216,255 167,220,255 165,219,255 167,219,255 169,217,255 163,217,255 163,215,255 162,215,255 158,213,255 155,213,255 156,215,255 156,214,255 158,213,255 156,214,255 154,213,255 151,212,255 154,212,255 165,218,255 166,219,255 168,220,255 168,220,255 171,220,255 178,227,255 176,226,255 171,224,255 160,219,255 148,212,255 137,209,255 129,206,255 127,204,255 127,204,255 135,206,255 143,213,255 154,222,255 168,226,255 162,223,255 152,214,255 148,213,255 167,224,255 173,226,255 174,227,255 176,226,255 175,228,255 177,227,255 192,232,255 212,246,255 211,246,255 206,250,255 180,233,255 143,211,255 149,214,255 170,229,255 155,224,255 136,206,255 141,208,255 156,218,255 165,224,255 182,227,255 194,234,255 200,239,255 189,235,255 166,224,255 153,218,255 140,211,255 140,210,255 134,209,255 131,209,255 131,209,255 129,207,255 131,209,255 135,207,255 140,207,255 148,213,255 162,221,255 158,217,255 173,226,255 189,234,255 195,236,255 196,236,255 195,236,255 195,236,255 198,236,255 203,241,255 204,242,255 203,241,255 207,242,255 209,244,255 207,245,255 203,241,255 198,237,255 198,237,255 196,234,255 198,236,255 199,238,255 198,238,255 201,240,255 202,241,255 200,240,255 204,242,255 204,239,255 202,241,255 206,241,255 203,241,255 198,242,255 187,237,255 181,235,255 170,229,255 175,227,255 169,227,255 147,216,255 137,209,255 138,210,255 138,210,255 135,210,255 136,211,255 139,212,255 147,216,255 159,221,255 153,219,255
163,222,255 163,222,255 164,222,255 160,219,255 163,218,255 163,218,255 159,216,255 151,211,255 145,210,255 145,210,255 144,208,255 139,206,255 140,208,255 137,208,255 136,209,255 136,207,255 133,208,255 129,207,255 128,205,255 130,204,255 130,204,255 130,204,255 133,207,255 133,207,255 131,209,255 130,205,255 136,206,255 137,208,255 137,208,255 136,209,255 138,209,255 140,208,255 138,208,255 136,206,255 131,205,255 131,208,255 130,204,255 131,205,255 147,215,255 162,220,255 178,228,255 191,236,255 202,244,255 212,252,255 207,242,255 198,243,255 187,237,255 166,222,255 165,225,255 168,227,255 175,228,255 176,223,255 192,232,255 194,232,255 196,235,255 203,237,255 195,238,255 180,228,255 152,215,255 143,212,255 159,221,255 164,223,255 156,218,255 151,217,255 161,217,255 179,229,255 192,232,255 178,224,255 176,226,255 174,222,255 178,228,255 171,224,255 164,223,255 163,221,255 155,218,255 154,217,255 152,218,255 144,216,255 139,212,255 138,209,255 138,210,255 139,212,255 146,214,255 146,209,255 155,216,255 169,222,255 176,224,255 179,225,255 178,226,255 179,225,255 183,230,255 185,232,255 185,229,255 184,228,255 187,232,255 199,238,255 193,237,255 187,232,255 180,228,255 178,228,255 175,224,255 175,224,255 173,223,255 177,227,255 180,228,255 181,229,255 181,229,255 186,233,255 181,227,255 178,227,255 175,227,255 172,229,255 168,225,255 163,223,255 164,223,255 163,223,255 159,221,255 154,218,255 150,216,255 148,216,255 147,215,255 145,214,255 143,215,255 145,214,255 146,215,255 149,214,255 148,216,255 144,212,255
159,214,255 159,214,255 163,218,255 159,217,255 155,214,255 155,213,255 151,213,255 151,213,255 146,213,255 143,211,255 144,212,255 155,220,255 143,212,255 138,211,255 135,210,255 134,209,255 129,206,255 129,206,255 132,209,255 132,210,255 132,209,255 131,208,255 131,208,255 132,209,255 131,209,255 133,210,255 135,213,255 136,211,255 135,210,255 135,210,255 132,210,255 132,210,255 132,209,255 131,208,255 133,207,255 132,209,255 137,207,255 155,214,255 178,225,255 183,224,255 189,229,255 191,233,255 198,237,255 204,239,255 212,247,255 222,254,255 224,255,255 213,247,255 208,246,255 212,250,255 215,255,255 198,234,255 187,228,255 176,225,255 167,220,255 179,229,255 176,225,255 173,223,255 165,224,255 161,225,255 165,225,255 172,228,255 168,222,255 169,229,255 184,234,255 193,237,255 205,241,255 199,239,255 187,235,255 176,228,255 160,219,255 158,220,255 158,220,255 155,216,255 148,213,255 143,211,255 140,211,255 140,211,255 143,214,255 145,214,255 145,214,255 145,214,255 147,215,255 158,221,255 157,221,255 155,218,255 151,217,255 147,215,255 144,212,255 144,212,255 149,214,255 149,214,255 151,214,255 151,214,255 154,218,255 155,219,255 158,220,255 153,217,255 148,214,255 143,212,255 147,215,255 152,215,255 152,215,255 153,216,255 150,217,255 151,217,255 151,217,255 153,216,255 148,216,255 144,216,255 144,216,255 145,217,255 154,223,255 161,225,255 180,237,255 192,242,255 184,239,255 177,234,255 170,228,255 161,223,255 159,222,255 155,221,255 153,219,255 153,219,255 151,219,255 153,221,255 150,219,255 148,217,255
141,208,255 144,211,255 145,210,255 147,215,255 144,212,255 142,210,255 139,210,255 145,210,255 160,218,255 156,218,255 175,227,255 186,236,255 186,235,255 170,229,255 157,221,255 149,214,255 146,211,255 147,215,255 150,215,255 147,216,255 148,217,255 146,216,255 148,217,255 148,217,255 146,215,255 149,218,255 155,221,255 155,216,255 138,209,255 138,211,255 138,211,255 138,211,255 132,211,255 133,211,255 134,209,255 141,209,255 154,215,255 167,221,255 178,226,255 181,224,255 179,222,255 180,225,255 192,233,255 199,240,255 209,246,255 220,252,255 229,255,255 225,255,255 222,255,255 224,255,255 227,255,255 225,255,255 213,249,255 177,227,255 152,213,255 151,217,255 162,221,255 164,223,255 168,227,255 166,225,255 166,225,255 166,224,255 155,218,255 155,217,255 149,217,255 149,217,255 152,217,255 152,217,255 151,216,255 148,216,255 146,215,255 146,215,255 143,217,255 143,215,255 139,210,255 139,211,255 137,212,255 139,211,255 137,212,255 137,212,255 137,212,255 137,212,255 139,211,255 148,216,255 164,222,255 162,220,255 146,215,255 138,210,255 139,210,255 140,211,255 146,215,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 149,217,255 149,218,255 157,221,255 159,223,255 159,223,255 159,223,255 159,227,255 162,226,255 169,229,255 177,237,255 178,236,255 179,237,255 180,238,255 179,233,255 172,231,255 172,231,255 171,230,255 168,227,255 167,227,255 175,232,255 167,228,255 168,228,255 159,223,255 156,223,255 155,222,255
139,211,255 145,214,255 157,221,255 158,220,255 149,218,255 149,218,255 157,220,255 170,226,255 175,230,255 179,227,255 184,233,255 187,235,255 185,238,255 183,236,255 175,235,255 166,229,255 163,226,255 167,227,255 168,228,255 160,224,255 156,223,255 153,219,255 156,222,255 156,222,255 152,217,255 149,217,255 149,217,255 153,222,255 143,217,255 145,216,255 147,216,255 143,212,255 143,212,255 147,216,255 158,217,255 166,223,255 169,222,255 176,224,255 192,232,255 198,236,255 193,230,255 187,227,255 195,236,255 201,242,255 214,251,255 220,252,255 230,255,255 226,255,255 227,255,255 223,255,255 221,251,255 223,255,255 223,255,255 218,253,255 193,236,255 159,217,255 143,211,255 143,212,255 141,209,255 142,210,255 140,212,255 141,212,255 140,213,255 141,212,255 140,213,255 138,211,255 141,211,255 141,212,255 140,211,255 138,214,255 142,215,255 140,213,255 136,215,255 138,214,255 137,213,255 137,212,255 138,213,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 139,209,255 158,221,255 171,227,255 172,229,255 160,224,255 145,214,255 147,215,255 147,215,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 148,217,255 150,219,255 151,220,255 151,220,255 151,220,255 153,222,255 147,220,255 148,218,255 149,218,255 148,217,255 146,219,255 154,223,255 154,223,255 154,223,255 151,220,255 150,220,255 150,218,255 147,216,255 146,215,255 143,215,255 144,218,255 146,218,255 150,219,255 154,224,255 153,222,255 152,222,255 154,225,255 161,225,255 154,224,255 150,219,255 147,216,255 146,218,255 144,216,255
150,219,255 153,219,255 159,221,255 155,219,255 153,219,255 155,221,255 156,223,255 160,222,255 159,220,255 160,218,255 163,222,255 170,229,255 171,227,255 161,223,255 149,218,255 144,216,255 141,212,255 140,212,255 133,212,255 136,211,255 134,212,255 137,212,255 139,212,255 136,211,255 139,211,255 138,210,255 138,211,255 138,211,255 136,211,255 137,213,255 143,215,255 166,222,255 182,230,255 187,232,255 197,239,255 201,240,255 200,236,255 198,238,255 205,245,255 210,247,255 211,247,255 206,241,255 204,243,255 209,245,255 211,248,255 209,248,255 208,246,255 214,250,255 219,251,255 220,252,255 212,247,255 207,246,255 208,247,255 209,248,255 210,250,255 199,240,255 175,229,255 163,222,255 154,215,255 153,216,255 155,217,255 165,221,255 172,222,255 187,234,255 170,223,255 160,216,255 153,217,255 163,222,255 170,224,255 168,225,255 163,222,255 149,215,255 143,215,255 143,215,255 143,215,255 143,214,255 143,212,255 141,213,255 141,213,255 140,214,255 144,216,255 144,216,255 148,216,255 153,219,255 162,221,255 166,222,255 164,222,255 153,216,255 149,217,255 147,215,255 150,219,255 156,223,255 160,223,255 158,223,255 152,218,255 149,218,255 157,220,255 153,220,255 150,220,255 151,220,255 151,220,255 148,218,255 148,218,255 147,217,255 147,217,255 147,217,255 145,217,255 147,216,255 147,216,255 147,217,255 146,215,255 143,218,255 145,217,255 145,217,255 145,217,255 146,215,255 144,216,255 144,216,255 141,213,255 144,216,255 146,219,255 147,217,255 147,216,255 147,216,255 147,216,255 145,217,255 145,218,255 146,219,255
159,221,255 155,219,255 152,218,255 151,217,255 152,218,255 153,219,255 156,222,255 162,224,255 166,225,255 171,228,255 178,231,255 187,236,255 187,235,255 186,237,255 168,227,255 152,219,255 149,218,255 143,212,255 140,212,255 141,213,255 139,212,255 136,211,255 139,209,255 142,211,255 146,214,255 144,212,255 144,212,255 151,214,255 158,216,255 165,218,255 182,225,255 194,235,255 201,236,255 202,239,255 210,248,255 215,251,255 218,251,255 215,246,255 207,242,255 209,245,255 209,245,255 207,244,255 202,241,255 203,241,255 203,241,255 199,241,255 194,235,255 205,245,255 211,248,255 213,249,255 213,250,255 203,238,255 212,249,255 218,249,255 215,248,255 210,247,255 186,233,255 175,225,255 168,227,255 163,226,255 164,224,255 162,222,255 168,224,255 164,223,255 163,226,255 168,228,255 163,226,255 168,228,255 165,224,255 160,223,255 162,222,255 158,222,255 149,218,255 144,216,255 144,216,255 143,215,255 145,214,255 146,215,255 150,220,255 155,222,255 159,223,255 161,223,255 171,228,255 175,230,255 178,231,255 177,227,255 169,221,255 174,227,255 176,226,255 181,230,255 190,235,255 197,239,255 208,242,255 210,245,255 193,236,255 170,221,255 161,220,255 159,221,255 149,218,255 149,218,255 151,220,255 148,217,255 148,218,255 147,217,255 148,218,255 149,219,255 146,219,255 150,220,255 152,222,255 145,219,255 145,217,255 148,217,255 145,217,255 146,219,255 148,218,255 148,218,255 145,218,255 145,218,255 148,218,255 149,219,255 159,226,255 161,226,255 164,229,255 161,226,255 149,219,255 152,222,255 156,223,255 156,223,255
181,236,255 174,231,255 169,228,255 165,225,255 170,229,255 169,228,255 154,216,255 151,217,255 153,220,255 152,218,255 157,223,255 166,228,255 169,228,255 173,232,255 169,229,255 153,219,255 153,219,255 153,219,255 154,222,255 155,221,255 146,215,255 143,212,255 156,215,255 183,228,255 199,235,255 197,233,255 200,239,255 206,241,255 205,240,255 203,234,255 193,229,255 192,227,255 199,236,255 202,239,255 204,241,255 213,245,255 218,247,255 219,248,255 212,244,255 213,245,255 198,238,255 193,234,255 185,234,255 187,237,255 196,239,255 197,238,255 195,239,255 198,240,255 203,240,255 210,244,255 212,244,255 211,247,255 214,250,255 215,248,255 213,249,255 212,248,255 207,247,255 209,246,255 206,243,255 191,235,255 174,228,255 168,227,255 165,224,255 155,219,255 151,217,255 150,216,255 148,217,255 149,218,255 148,216,255 157,220,255 158,222,255 156,222,255 143,217,255 144,216,255 145,217,255 147,216,255 144,216,255 144,217,255 147,220,255 153,222,255 155,221,255 163,225,255 179,233,255 177,231,255 179,234,255 180,233,255 174,228,255 174,228,255 188,235,255 191,236,255 199,240,255 207,246,255 210,247,255 213,245,255 213,245,255 205,241,255 192,238,255 177,229,255 165,225,255 164,223,255 160,222,255 157,221,255 155,222,255 157,221,255 159,223,255 159,223,255 158,222,255 160,224,255 159,223,255 156,223,255 151,220,255 149,219,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 152,222,255 153,222,255 153,220,255 157,221,255 158,222,255 159,223,255 156,223,255 156,223,255 159,223,255 160,224,255 161,226,255
