136,186,255 135,185,255 133,186,255 134,184,255 135,185,255 138,186,255 145,195,255 157,207,255 172,220,255 191,231,255 202,239,255 198,234,255 203,243,255 197,238,255 194,234,255 176,221,255 170,218,255 168,221,255 178,227,255 175,218,255 179,216,255 190,225,255 204,239,255 202,240,255 169,222,255 135,202,255 126,203,255 128,205,255 130,208,255 132,210,255 132,209,255 131,209,255 137,207,255 128,206,255 128,204,255 124,205,255 129,200,255 134,202,255 144,206,255 139,203,255 135,202,255 140,208,255 145,209,255 155,222,255 138,209,255 127,204,255 129,202,255 126,203,255 127,205,255 125,204,255 136,206,255 141,208,255 139,209,255 144,211,255 153,213,255 160,217,255 161,222,255 155,215,255 139,207,255 136,208,255 126,204,255 133,208,255 153,213,255 169,222,255 174,227,255 181,229,255 190,231,255 192,232,255 196,236,255 210,246,255 207,243,255 212,246,255 216,252,255 212,248,255 210,248,255 209,247,255 195,235,255 191,229,255 194,232,255 177,215,255 179,213,255 176,210,255 156,195,255 163,204,255 158,207,255 140,199,255 129,198,255 126,197,255 131,201,255 128,203,255 132,203,255 127,204,255 128,205,255 133,208,255 135,207,255 136,206,255
140,189,255 140,189,255 140,192,255 152,202,255 161,211,255 159,206,255 159,211,255 164,216,255 165,215,255 176,224,255 173,223,255 175,225,255 176,224,255 172,222,255 169,219,255 178,226,255 174,222,255 165,214,255 162,215,255 168,221,255 179,225,255 186,229,255 190,230,255 198,239,255 193,237,255 175,230,255 151,216,255 140,211,255 134,209,255 127,205,255 126,203,255 129,206,255 139,206,255 136,208,255 133,207,255 145,212,255 164,223,255 174,228,255 179,229,255 169,222,255 186,233,255 205,247,255 196,242,255 154,214,255 144,212,255 146,214,255 131,209,255 127,204,255 142,209,255 161,220,255 188,233,255 193,238,255 155,215,255 138,208,255 131,205,255 127,204,255 128,207,255 127,205,255 134,209,255 137,208,255 144,212,255 158,219,255 156,214,255 173,226,255 190,234,255 194,235,255 194,235,255 198,237,255 202,239,255 207,246,255 207,245,255 209,244,255 205,243,255 204,242,255 198,237,255 196,235,255 199,238,255 203,242,255 202,241,255 198,237,255 203,241,255 206,241,255 202,240,255 203,240,255 192,240,255 169,228,255 160,224,255 162,220,255 145,214,255 130,205,255 131,205,255 133,207,255 134,209,255 135,210,255 149,217,255 153,216,255
158,217,255 158,217,255 156,215,255 160,215,255 163,218,255 154,212,255 146,211,255 146,211,255 142,209,255 142,210,255 139,210,255 137,209,255 134,209,255 129,206,255 130,204,255 130,204,255 130,204,255 133,207,255 131,209,255 139,211,255 139,210,255 139,210,255 137,208,255 139,210,255 139,209,255 133,205,255 129,206,255 130,204,255 134,205,255 151,212,255 172,222,255 192,237,255 209,249,255 209,244,255 187,234,255 168,222,255 165,225,255 168,225,255 178,225,255 192,232,255 195,235,255 204,240,255 199,242,255 166,221,255 141,210,255 158,220,255 162,220,255 150,213,255 159,215,255 182,227,255 180,226,255 178,228,255 180,230,255 177,230,255 165,224,255 155,217,255 153,216,255 150,216,255 139,210,255 137,210,255 137,209,255 146,214,255 152,215,255 161,222,255 177,226,255 182,228,255 181,229,255 186,233,255 188,235,255 189,233,255 188,236,255 200,240,255 196,240,255 186,233,255 182,232,255 178,227,255 180,229,255 180,230,255 186,234,255 186,234,255 190,237,255 189,235,255 185,234,255 181,235,255 179,236,255 171,230,255 169,229,255 158,220,255 155,218,255 149,217,255 148,216,255 143,212,255 146,215,255 146,215,255 151,216,255 146,214,255
159,214,255 161,216,255 161,219,255 155,214,255 153,214,255 151,213,255 146,213,255 142,209,255 156,221,255 143,212,255 135,210,255 136,211,255 129,206,255 131,208,255 132,210,255 132,209,255 131,208,255 132,209,255 131,209,255 133,211,255 136,211,255 135,210,255 134,209,255 132,210,255 132,209,255 131,208,255 131,208,255 137,207,255 167,220,255 182,225,255 189,229,255 194,234,255 203,238,255 212,247,255 223,255,255 219,251,255 208,246,255 213,254,255 204,240,255 187,228,255 170,221,255 176,227,255 176,225,255 173,226,255 160,224,255 165,225,255 172,226,255 171,228,255 184,234,255 198,236,255 200,240,255 187,235,255 167,223,255 159,221,255 158,220,255 150,212,255 143,211,255 140,211,255 140,211,255 146,214,255 145,214,255 146,214,255 158,221,255 157,221,255 151,218,255 147,216,255 144,212,255 147,215,255 148,213,255 151,214,255 153,217,255 155,219,255 158,220,255 151,217,255 143,212,255 147,215,255 152,215,255 153,217,255 150,217,255 150,216,255 153,216,255 148,216,255 144,216,255 145,217,255 154,223,255 170,230,255 192,242,255 184,239,255 172,228,255 165,224,255 159,222,255 155,221,255 153,219,255 151,219,255 153,222,255 148,217,255
138,208,255 143,212,255 153,215,255 146,214,255 142,211,255 155,218,255 171,228,255 180,234,255 187,237,255 186,236,255 177,231,255 168,227,255 161,220,255 164,223,255 160,224,255 157,221,255 155,218,255 159,223,255 153,219,255 153,218,255 162,224,255 146,216,255 147,217,255 146,215,255 137,208,255 140,212,255 152,216,255 162,222,255 174,222,255 184,227,255 185,225,255 187,232,255 199,240,255 211,248,255 224,254,255 229,255,255 228,255,255 223,255,255 225,255,255 223,255,255 182,229,255 153,215,255 139,213,255 146,215,255 148,216,255 149,218,255 149,217,255 141,213,255 140,213,255 137,210,255 138,211,255 139,213,255 138,211,255 140,213,255 138,214,255 140,213,255 137,212,255 137,212,255 135,213,255 137,212,255 136,211,255 138,210,255 149,215,255 177,231,255 169,228,255 139,211,255 143,211,255 146,215,255 147,216,255 147,217,255 147,216,255 147,217,255 149,218,255 149,218,255 148,218,255 150,220,255 146,219,255 150,220,255 155,224,255 158,225,255 161,226,255 162,227,255 160,227,255 162,226,255 165,227,255 162,226,255 157,224,255 160,224,255 157,224,255 158,222,255 159,223,255 171,231,255 166,229,255 161,225,255 153,223,255 149,219,255
150,219,255 161,223,255 159,221,255 153,219,255 156,222,255 159,223,255 163,223,255 164,223,255 167,224,255 170,227,255 156,218,255 152,218,255 151,213,255 149,214,255 146,214,255 140,212,255 140,214,255 141,213,255 140,213,255 139,212,255 139,212,255 137,210,255 142,215,255 148,216,255 166,225,255 178,228,255 189,232,255 188,231,255 193,238,255 206,247,255 205,244,255 195,235,255 207,246,255 210,246,255 214,249,255 220,252,255 222,254,255 215,250,255 212,246,255 211,247,255 210,249,255 197,242,255 168,227,255 150,216,255 145,214,255 146,214,255 153,219,255 164,228,255 155,221,255 143,215,255 151,219,255 158,221,255 156,222,255 147,216,255 140,217,255 141,213,255 141,212,255 141,213,255 140,214,255 140,213,255 141,212,255 143,214,255 151,216,255 157,221,255 164,223,255 154,215,255 147,215,255 144,212,255 146,218,255 152,222,255 150,220,255 147,216,255 157,221,255 151,220,255 151,220,255 151,220,255 148,218,255 147,217,255 147,217,255 145,218,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 141,218,255 145,217,255 144,216,255 142,216,255 143,216,255 144,216,255 144,216,255 146,215,255 148,216,255 144,216,255 146,218,255
159,221,255 153,219,255 152,218,255 152,218,255 153,219,255 162,226,255 166,225,255 174,228,255 186,235,255 187,235,255 179,234,255 156,218,255 149,218,255 142,211,255 141,213,255 139,212,255 138,210,255 139,210,255 146,214,255 144,212,255 151,214,255 158,216,255 172,222,255 193,233,255 201,236,255 204,242,255 215,251,255 218,251,255 212,244,255 210,245,255 209,245,255 202,241,255 203,241,255 203,241,255 195,239,255 205,245,255 211,248,255 217,254,255 209,244,255 212,249,255 217,250,255 215,248,255 186,233,255 170,224,255 163,226,255 164,224,255 168,227,255 168,224,255 163,226,255 165,228,255 168,228,255 165,224,255 163,223,255 159,222,255 149,218,255 144,216,255 143,215,255 145,214,255 147,217,255 153,222,255 159,223,255 168,227,255 174,229,255 178,231,255 170,222,255 173,228,255 176,226,255 186,233,255 194,236,255 208,242,255 205,243,255 175,225,255 161,220,255 151,217,255 149,218,255 151,220,255 148,218,255 147,217,255 148,218,255 148,221,255 150,220,255 152,222,255 145,218,255 147,217,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 159,226,255 163,226,255 162,227,255 149,219,255 154,224,255 156,223,255
180,235,255 172,232,255 168,228,255 173,232,255 169,228,255 155,219,255 153,220,255 150,216,255 160,222,255 161,220,255 164,223,255 155,217,255 151,217,255 148,216,255 151,217,255 145,214,255 151,216,255 176,228,255 199,235,255 198,236,255 210,245,255 207,242,255 200,234,255 195,231,255 199,236,255 199,234,255 208,240,255 216,245,255 213,243,255 212,247,255 199,239,255 188,233,255 185,235,255 192,235,255 195,236,255 197,238,255 202,239,255 207,243,255 210,246,255 212,248,255 213,246,255 211,247,255 205,245,255 205,245,255 192,236,255 179,233,255 167,227,255 162,224,255 152,218,255 150,216,255 148,217,255 147,215,255 154,217,255 152,219,255 143,217,255 145,217,255 147,216,255 144,216,255 144,219,255 148,217,255 152,218,255 172,228,255 174,228,255 175,230,255 175,227,255 168,225,255 186,233,255 190,233,255 205,244,255 207,244,255 213,245,255 209,241,255 195,241,255 179,234,255 169,228,255 165,227,255 157,224,255 159,223,255 161,225,255 160,224,255 162,226,255 162,226,255 155,222,255 154,223,255 152,222,255 152,222,255 152,222,255 153,223,255 154,223,255 156,223,255 158,222,255 160,224,255 157,224,255 157,224,255 160,224,255 161,225,255
160,224,255 159,223,255 156,223,255 157,224,255 155,222,255 153,219,255 153,222,255 151,217,255 153,219,255 155,221,255 149,218,255 146,215,255 147,216,255 152,218,255 159,221,255 160,224,255 164,223,255 166,225,255 175,225,255 178,225,255 187,227,255 191,232,255 196,234,255 195,233,255 188,229,255 195,230,255 191,229,255 182,229,255 184,228,255 202,237,255 202,240,255 190,235,255 174,232,255 180,233,255 170,230,255 177,226,255 196,216,255 150,103,53 205,178,144 177,228,255 170,230,255 173,228,255 170,230,255 168,228,255 168,228,255 166,229,255 165,228,255 165,227,255 154,224,255 147,217,255 147,217,255 145,218,255 145,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 145,218,255 145,218,255 144,218,255 147,217,255 146,218,255 146,219,255 148,218,255 149,219,255 153,223,255 154,223,255 153,224,255 157,224,255 161,223,255 163,225,255 158,228,255 164,229,255 163,225,255 165,228,255 170,229,255 169,230,255 170,230,255 172,232,255 175,233,255 177,234,255 177,232,255 168,228,255 165,230,255 165,230,255 165,228,255 165,228,255 164,229,255 159,226,255 155,225,255 154,224,255 153,222,255 150,220,255 153,223,255 156,223,255
164,228,255 165,230,255 168,228,255 166,229,255 165,228,255 160,224,255 159,223,255 155,222,255 155,225,255 155,225,255 154,223,255 152,222,255 155,224,255 160,224,255 157,224,255 155,221,255 151,220,255 153,220,255 170,224,255 175,225,255 188,232,255 204,242,255 214,247,255 205,242,255 174,227,255 179,227,255 172,226,255 160,222,255 158,222,255 166,226,255 174,227,255 176,228,255 179,227,255 176,224,255 95,104,127 183,237,255 123,107,120 121,95,83 194,228,255 212,227,255 238,212,191 166,230,255 161,225,255 173,232,255 183,235,255 167,227,255 160,227,255 161,226,255 158,225,255 153,223,255 153,222,255 154,223,255 155,225,255 150,220,255 149,219,255 148,218,255 149,219,255 148,218,255 151,220,255 156,225,255 166,228,255 175,234,255 166,229,255 157,227,255 157,224,255 159,226,255 165,230,255 175,235,255 171,231,255 164,229,255 164,232,255 167,230,255 163,225,255 162,225,255 166,229,255 166,229,255 168,229,255 170,231,255 164,229,255 162,227,255 162,225,255 159,223,255 154,224,255 155,222,255 154,224,255 154,224,255 153,223,255 153,222,255 152,222,255 150,221,255 151,225,255 147,220,255 153,222,255 160,224,255 162,221,255 160,224,255
