194,219,255 199,224,255 188,221,255 180,214,255 184,212,255 194,219,255 193,220,255 185,215,255 147,191,255 142,192,255 144,190,255 142,190,255 144,192,255 162,199,250 161,189,241 68,81,109 140,126,110 195,172,143 216,197,162 198,178,146 192,169,138 214,191,160 189,166,135 205,183,149 189,167,131 255,231,195 224,200,165 228,206,172 158,194,255 151,190,255 150,189,254 150,190,252 140,182,255 141,181,250 146,184,246 149,187,249 146,183,248 147,184,249 156,191,252 150,184,250 153,188,249 157,192,253 153,188,249 148,186,246 140,179,244 148,185,250 138,178,247 134,177,247 136,176,245 140,177,242 147,182,243 146,186,248 133,187,255 126,179,255 128,181,255 126,180,251 129,179,249 135,178,246 147,164,197 161,167,184 155,183,219 154,182,232 155,173,229 108,110,126 142,132,122 149,143,136 146,174,224 138,186,255 141,186,255 133,183,255 128,186,255 131,190,255 143,190,255 139,178,245 140,178,240 141,178,243 145,176,248 144,182,252 148,175,244 149,184,247 155,190,249 156,192,248 156,192,246 159,198,253 147,195,255 135,192,255 133,188,255 136,186,255 135,188,255 144,187,255 160,190,244 166,196,250 175,200,251 168,196,246 168,198,252 167,199,250
175,206,253 183,209,255 182,209,248 195,220,255 188,213,255 188,218,255 187,217,255 188,221,255 183,216,255 170,213,255 171,213,255 144,199,255 144,197,255 173,207,255 167,188,225 55,63,72 183,164,139 220,201,166 188,170,138 179,162,127 203,184,149 197,177,145 192,172,142 191,169,135 150,127,96 214,190,153 208,186,150 226,204,168 150,193,255 142,182,255 139,182,254 144,183,250 137,180,250 139,182,252 142,181,248 143,182,249 147,181,247 147,184,251 151,186,249 157,190,254 152,189,254 137,180,250 137,180,250 135,178,250 136,176,247 139,178,245 137,177,246 138,178,247 146,184,246 160,195,254 172,207,255 170,205,255 150,202,255 147,202,255 157,202,255 166,207,255 165,203,255 122,146,193 110,107,113 157,148,133 152,143,135 118,115,119 113,106,104 105,100,99 144,131,124 145,133,123 148,139,135 159,169,205 140,195,255 127,195,255 142,203,255 157,208,255 178,219,255 173,206,255 135,162,219 125,143,197 115,131,160 137,156,203 134,187,255 138,182,255 138,178,247 134,182,250 135,185,255 132,188,255 125,193,255 122,196,255 124,195,255 125,196,255 122,197,255 131,193,255 148,191,255 150,190,255 147,192,255 144,188,253 146,187,251 145,185,247
163,199,253 163,198,250 164,198,253 163,197,252 164,196,249 166,197,253 166,198,251 174,206,255 173,205,254 173,206,250 192,218,255 161,208,255 148,198,255 154,187,247 65,73,82 65,68,75 212,187,157 223,204,167 196,177,142 207,188,153 211,192,157 213,194,159 184,164,132 199,176,145 213,191,153 213,194,155 212,189,158 200,186,159 187,218,255 171,206,255 171,208,255 168,204,255 143,181,251 140,184,249 139,182,252 137,180,250 153,187,253 155,193,253 151,190,255 153,190,255 138,196,255 126,194,255 126,194,255 139,192,255 150,189,255 150,190,252 156,192,248 153,189,245 156,191,254 149,184,247 147,186,251 138,185,255 139,180,255 136,184,252 142,178,248 145,176,234 112,115,126 108,106,114 137,124,119 145,133,123 125,115,116 109,101,109 107,99,107 128,119,115 132,123,115 149,139,129 141,129,119 137,124,117 159,162,171 147,165,193 155,188,255 158,196,255 159,196,255 168,197,255 113,106,109 111,97,97 125,110,99 149,130,116 160,153,163 177,195,231 175,212,255 173,211,255 160,208,255 145,203,255 137,199,255 125,195,255 124,196,255 129,197,255 137,201,255 148,207,255 149,202,255 153,207,255 142,192,255 153,195,252 170,205,255 174,205,250
183,218,255 185,217,255 179,209,255 174,204,255 174,204,254 181,212,255 182,214,255 178,213,255 161,204,255 163,203,255 155,203,255 142,204,255 152,209,255 150,201,255 55,60,70 97,95,96 199,179,149 237,218,181 216,197,160 209,190,153 199,179,147 226,204,170 219,197,163 208,186,152 235,211,174 213,194,157 212,190,154 227,213,195 187,218,255 178,215,255 172,209,255 175,212,255 164,199,255 164,204,255 160,198,255 159,197,255 173,208,255 188,221,255 180,215,255 177,212,255 166,213,255 142,201,255 129,198,255 152,200,255 165,202,253 165,205,255 177,213,255 182,215,255 182,219,255 177,212,255 175,214,255 163,213,255 161,212,255 156,209,255 136,181,248 115,111,124 101,99,107 113,105,113 133,121,121 136,125,120 116,106,110 106,99,109 110,98,110 134,125,117 124,114,113 117,108,102 131,120,113 142,133,127 130,119,116 147,130,131 161,165,178 158,193,254 175,202,255 99,107,137 109,97,99 104,94,93 116,104,94 149,135,121 149,133,120 135,130,129 127,138,165 115,128,154 131,147,174 165,196,252 155,205,255 134,199,255 149,202,255 159,207,255 160,199,255 175,214,255 178,212,255 180,215,255 177,212,255 168,203,255 157,197,255 155,193,255
174,213,255 172,210,255 176,210,255 177,212,255 176,213,255 176,213,255 172,205,255 178,215,255 179,213,255 183,211,255 122,121,138 139,136,142 150,142,159 104,132,186 64,64,76 142,135,135 183,165,135 178,158,128 225,205,173 181,161,131 183,162,135 187,167,135 183,163,131 202,182,150 201,177,142 198,175,144 207,185,149 210,204,197 159,197,255 158,196,255 162,197,255 155,193,255 164,199,255 163,198,255 157,192,253 161,196,255 161,197,251 172,209,255 176,213,255 173,208,255 180,213,255 188,221,255 148,207,255 136,196,255 149,192,255 157,192,255 145,143,139 145,126,91 222,146,86 219,190,170 172,207,255 169,204,255 169,203,255 149,164,198 105,105,115 105,105,113 107,102,104 113,108,110 118,108,109 141,127,129 118,112,119 105,102,106 113,106,104 127,121,112 111,101,105 121,111,112 103,92,89 127,118,112 104,98,103 131,119,119 154,140,126 147,136,121 117,113,107 101,99,97 107,97,101 100,86,88 110,96,98 133,118,109 139,124,113 123,111,101 141,125,123 109,97,102 126,113,108 136,132,126 135,187,255 144,194,255 148,191,255 146,187,253 158,195,255 157,196,255 163,203,255 157,197,255 162,197,255 160,198,255 173,211,255 172,210,255
170,205,255 169,205,255 169,204,255 169,208,255 167,205,255 160,200,255 164,199,255 154,188,245 154,174,218 86,94,112 105,89,87 128,110,105 136,122,108 73,69,78 74,79,89 133,126,124 232,216,185 159,138,111 196,176,144 208,185,154 147,124,95 196,176,146 166,145,118 199,179,147 223,199,166 205,181,148 208,186,150 216,211,210 154,191,255 154,192,254 155,192,255 154,191,255 155,192,255 153,190,255 154,190,255 152,191,255 153,192,255 156,190,255 163,198,255 157,192,251 158,194,248 163,202,255 147,206,255 129,199,255 133,195,255 150,179,249 123,95,66 124,85,53 224,122,22 255,192,85 158,163,212 144,184,255 115,135,177 102,106,119 105,102,108 106,102,111 125,117,123 116,109,107 116,109,109 145,134,131 134,124,125 105,100,102 119,112,110 119,112,110 121,107,109 107,97,98 119,107,107 131,122,118 104,98,103 103,93,94 139,124,115 107,98,94 103,93,97 97,91,98 101,90,97 100,86,88 103,88,96 121,105,101 147,131,118 169,155,139 129,117,122 106,95,104 110,101,97 123,114,108 136,156,198 163,201,255 160,200,255 159,201,255 160,198,255 158,196,254 157,192,255 157,192,255 160,195,255 160,195,254 162,198,254 160,199,252
170,209,255 176,213,255 170,209,255 174,210,255 177,211,255 154,172,208 118,120,136 106,95,102 103,89,89 99,86,81 111,98,91 111,98,91 132,119,114 67,67,79 70,74,87 96,91,90 210,191,166 210,190,158 212,190,156 219,197,163 221,197,162 202,180,146 198,174,141 226,204,168 232,210,172 190,168,130 221,197,160 203,199,191 167,202,255 165,200,255 163,201,255 156,196,255 173,211,255 166,204,255 161,199,255 153,196,255 154,197,255 160,199,255 154,194,255 149,192,255 142,195,255 140,196,255 146,202,255 159,211,255 154,93,75 139,79,40 168,101,58 82,47,22 80,42,25 96,48,19 130,76,38 194,110,64 117,106,113 104,93,100 105,100,118 112,108,117 134,127,125 133,127,118 112,105,105 144,137,137 137,127,131 112,104,110 127,120,120 109,102,102 135,122,117 98,91,89 101,94,92 100,93,96 98,85,95 111,103,109 147,135,123 146,136,124 128,118,117 103,97,102 102,94,100 98,86,91 115,102,110 108,98,97 165,154,139 192,179,156 164,154,144 117,107,108 109,100,96 135,122,115 134,125,119 149,155,172 158,181,233 148,177,234 144,193,255 143,179,235 146,184,254 150,184,250 137,192,255 135,191,255 135,192,255 142,192,255
175,210,255 172,212,255 170,202,253 147,176,221 97,103,124 90,78,78 100,83,86 98,85,82 89,76,69 96,84,72 96,85,80 111,98,95 125,112,109 72,70,80 67,70,81 80,79,82 155,142,121 174,155,128 237,214,183 213,191,157 212,188,155 211,189,155 233,209,176 248,224,187 210,186,149 215,191,154 238,215,175 235,216,179 232,229,233 175,205,255 165,200,255 158,202,255 165,205,255 157,199,255 160,205,255 150,199,255 170,208,255 175,215,255 168,207,255 173,211,255 164,211,255 158,207,255 159,207,255 164,200,255 100,49,23 88,44,14 88,43,20 62,29,4 52,28,6 57,31,10 115,61,25 147,76,34 154,85,56 115,105,106 129,123,116 122,115,115 117,107,108 137,128,122 114,107,107 120,114,109 102,92,93 113,102,109 110,100,104 109,99,103 130,118,118 99,94,93 94,87,90 102,89,97 99,84,92 107,95,97 134,121,114 162,148,134 128,112,108 116,104,104 104,92,97 97,85,90 125,111,113 106,96,100 121,114,112 142,132,122 147,136,129 134,121,116 115,105,104 130,117,110 122,111,104 154,138,123 134,128,133 131,118,128 109,122,150 112,108,121 114,115,138 118,114,125 132,163,221 129,162,235 132,185,255 131,175,251
120,114,119 121,109,111 126,114,116 107,94,91 93,77,75 94,78,74 97,81,77 91,78,73 90,75,66 108,97,92 109,98,95 96,85,80 102,96,91 103,101,97 68,71,78 61,60,63 124,114,104 149,133,116 210,190,160 221,201,169 212,193,156 198,179,140 216,195,154 226,203,163 250,227,187 255,240,203 255,232,192 207,185,149 213,189,156 217,193,158 254,230,193 213,200,177 173,203,255 166,203,255 166,205,255 162,209,255 159,207,255 164,204,255 165,206,255 166,206,255 164,203,255 163,204,255 163,199,255 128,103,126 77,43,23 56,29,11 88,63,46 91,66,47 101,76,57 88,66,46 76,42,24 105,53,21 150,67,29 148,98,83 119,107,109 110,105,102 118,113,112 118,113,112 135,123,113 130,118,106 100,94,99 110,99,106 104,94,98 108,98,97 115,105,104 99,92,92 97,90,90 104,89,97 101,84,90 112,95,96 119,106,103 132,119,112 163,146,136 142,125,115 107,95,100 102,90,92 120,106,106 111,101,105 113,108,110 134,128,119 140,131,116 157,142,133 108,98,99 115,105,106 134,122,112 176,165,150 161,148,141 114,104,105 107,97,101 110,98,100 126,114,114 123,112,107 134,118,112 127,114,107 127,114,109 120,104,100
131,120,113 120,107,102 111,95,93 97,81,79 90,77,72 93,77,73 93,77,73 88,76,64 95,81,81 95,85,89 98,87,84 104,93,86 81,76,73 137,129,118 120,118,116 75,73,74 102,96,87 130,123,107 148,136,110 174,157,129 211,191,159 205,186,151 220,196,159 240,216,181 255,252,212 255,249,211 240,217,177 255,233,195 248,227,186 254,230,193 248,226,188 237,215,179 219,196,154 231,213,194 170,201,255 169,204,255 160,207,255 154,208,255 161,208,255 164,204,255 161,200,255 165,205,255 164,203,255 116,64,63 77,41,19 78,52,31 112,78,60 114,80,60 109,78,57 98,73,56 81,56,37 94,46,17 120,55,18 159,87,50 113,108,105 107,102,99 107,102,101 111,106,105 138,127,120 128,115,108 93,88,90 120,112,118 104,97,95 123,112,109 116,106,110 98,91,91 102,95,95 101,89,94 104,90,92 137,122,113 121,108,105 118,107,104 164,149,138 163,147,132 104,94,93 111,95,93 108,97,94 108,96,98 113,103,107 136,128,115 203,194,167 168,159,142 104,93,100 115,105,109 129,119,107 185,174,157 140,130,120 134,125,121 105,97,103 110,99,106 123,112,109 136,125,118 125,111,111 119,108,105 121,107,107 126,110,108
