194,219,255 197,222,255 198,225,255 186,219,255 180,214,255 178,210,255 188,217,255 194,219,255 193,220,255 190,220,255 173,206,255 145,189,255 142,192,255 143,189,255 142,190,255 141,189,255 144,192,255 155,197,255 161,198,249 162,190,242 68,81,109 63,59,53 186,167,142 203,183,151 216,197,162 196,177,142 196,176,146 202,179,148 214,191,160 186,163,134 182,162,130 205,183,147 189,167,131 224,200,165 237,209,171 228,204,169 228,206,172 181,199,239 157,190,252 150,189,254 150,189,254 149,189,251 150,189,254 137,179,254 141,181,250 144,181,246 149,187,249 147,185,247 146,183,248 144,181,246 154,188,254 151,186,247 150,184,250 151,185,251 155,190,251 156,191,252 153,188,249 151,186,247 144,184,246 140,179,244 148,185,250 142,181,248 134,177,247 131,176,245 136,176,245 138,177,244 144,182,244 149,184,245 146,186,248 134,184,255 128,182,255 126,179,255 128,181,255 125,181,253 130,179,252 129,179,249 135,178,246 148,176,226 156,162,179 160,174,197 155,183,219 150,182,222 150,179,226 148,166,222 108,110,126 119,108,105 146,136,124 147,147,155 146,174,224 144,183,250 141,184,255 141,186,255 133,183,255 129,186,255 128,187,255 136,187,255 143,190,255 139,182,252 141,178,243 141,179,241 141,178,243 145,176,248 147,178,250 145,182,249 148,175,244 146,180,246 151,189,251 156,191,250 156,192,248 157,193,247 158,194,248 159,199,255 147,195,255 140,192,255 133,192,255 131,186,255 136,186,255 136,188,255 139,187,255 149,189,247 160,190,244 165,195,249 169,199,253 176,201,252 168,196,246 168,198,252 167,199,250 171,203,254
185,212,253 192,217,255 191,216,255 189,216,255 201,225,255 197,222,255 189,216,255 194,219,255 191,218,255 191,219,255 191,224,255 163,206,255 144,200,255 148,199,255 149,205,255 134,192,255 142,195,255 160,200,255 174,211,255 156,180,227 64,74,90 96,87,81 192,171,144 195,175,143 186,168,136 197,179,147 183,163,133 200,181,146 203,183,151 177,157,127 182,162,130 186,164,130 177,155,121 192,168,133 234,206,168 215,193,157 255,231,196 164,188,237 148,185,252 142,182,253 141,181,252 143,183,252 146,185,250 134,177,249 137,180,250 142,179,246 144,181,246 145,182,247 145,182,247 146,183,248 148,185,250 147,182,245 147,181,249 145,182,249 146,184,246 142,181,246 142,181,246 142,179,246 142,181,248 142,181,248 147,184,249 142,181,248 134,177,245 135,178,246 142,181,246 152,190,252 163,198,255 171,206,255 165,201,255 148,195,255 145,199,255 140,192,255 142,191,255 142,192,255 148,193,255 148,191,255 140,175,238 117,133,169 136,126,125 169,160,154 156,160,164 149,156,170 129,136,150 117,117,129 112,107,109 124,113,110 149,137,127 143,137,132 149,155,174 153,177,224 152,195,255 145,198,255 131,196,255 132,195,255 136,199,255 148,201,255 162,209,255 164,204,255 145,182,247 140,173,244 140,172,241 131,162,218 137,170,230 138,176,248 141,182,248 139,179,252 138,178,247 144,183,250 143,182,247 143,184,250 141,186,253 137,185,255 130,188,255 130,192,255 123,193,255 125,192,255 131,193,255 129,191,255 134,192,255 147,194,253 167,197,251 167,197,251 167,198,255 167,198,254 157,192,244 155,190,249 155,189,246 158,192,249
166,201,251 168,200,251 169,199,249 174,205,250 180,211,254 182,211,254 177,206,249 174,207,251 180,211,254 179,211,251 185,215,255 181,211,255 180,212,255 187,217,255 185,220,255 138,200,255 147,200,255 163,203,255 171,207,255 62,80,106 55,63,72 149,135,117 211,191,159 195,176,141 191,174,139 190,173,138 197,178,143 199,180,145 193,174,139 179,161,131 176,156,124 191,172,137 195,175,143 206,184,150 224,200,163 197,175,139 209,190,155 175,205,255 161,197,255 149,187,255 144,184,253 143,182,247 143,182,249 139,179,250 139,182,250 142,180,250 138,178,247 142,180,250 149,183,249 150,185,248 153,188,251 159,192,255 163,196,255 167,202,255 147,191,255 134,185,255 138,187,255 133,183,255 132,181,254 136,179,251 141,182,248 142,181,248 142,182,251 141,182,246 145,185,247 152,190,250 157,193,249 164,201,252 162,197,249 150,192,251 143,191,255 147,194,255 158,200,255 161,202,255 161,201,251 155,184,227 109,122,150 108,106,118 125,114,109 148,144,123 133,129,119 113,111,107 111,108,114 104,101,105 108,101,101 124,112,114 148,136,126 150,140,128 139,127,117 153,141,129 154,163,186 144,191,255 128,192,255 137,195,255 156,206,255 164,204,255 175,213,255 181,217,255 178,205,255 122,135,165 108,109,128 125,115,119 123,112,119 133,145,169 141,187,255 151,192,255 159,197,255 154,193,255 142,192,255 137,194,255 136,195,255 130,194,255 123,195,255 123,198,255 121,198,255 123,197,255 122,197,255 122,196,255 126,193,255 131,193,255 133,195,255 136,195,255 140,192,255 136,192,255 146,195,255 166,199,255 157,193,249 158,194,250
163,199,253 164,199,251 165,199,254 162,196,251 161,195,250 165,197,248 165,197,250 162,196,251 168,200,253 172,202,252 173,205,254 171,203,252 172,205,249 180,209,252 180,214,255 145,204,255 147,197,255 152,193,255 147,184,235 59,67,76 69,72,79 167,149,128 223,204,169 223,204,167 202,183,148 205,186,151 198,178,146 197,178,143 217,198,163 196,176,144 190,171,136 203,178,148 213,191,153 226,204,166 232,210,174 212,189,158 214,200,173 189,221,255 185,221,255 172,208,255 176,213,255 178,215,255 162,200,255 144,182,252 142,186,251 141,181,250 139,182,252 139,182,250 151,185,251 160,195,255 155,193,255 146,185,250 153,190,255 149,192,255 131,196,255 125,195,255 126,194,255 130,190,255 154,197,255 154,193,255 157,197,255 162,198,254 162,198,254 159,198,251 161,196,255 157,190,254 156,191,254 146,185,250 139,186,255 139,182,255 132,185,255 137,180,250 145,181,251 148,181,252 115,131,169 96,99,110 107,105,113 123,113,114 154,141,134 144,134,124 124,114,115 111,104,107 105,98,108 116,108,116 132,123,119 121,112,106 132,123,115 137,127,117 146,134,124 138,126,116 137,128,122 157,160,169 135,153,181 152,181,238 150,188,255 157,196,255 156,193,255 157,192,255 134,150,200 109,102,105 109,95,95 128,113,104 123,109,93 146,127,115 148,141,151 149,158,183 173,202,249 175,212,255 173,211,255 165,205,255 155,208,255 143,201,255 139,201,255 133,200,255 125,197,255 128,200,255 131,199,255 136,199,255 149,208,255 148,207,255 155,208,255 161,215,255 157,209,255 142,192,255 155,197,254 163,200,247 174,205,252 181,212,255
183,218,255 184,219,255 181,213,255 178,208,255 174,204,255 174,206,255 175,207,255 181,214,255 182,214,255 180,213,255 169,207,255 162,205,255 163,203,255 159,203,255 145,201,255 141,204,255 152,209,255 144,203,255 90,127,192 59,64,74 97,95,96 185,169,138 223,204,169 237,218,181 216,197,160 213,194,157 193,174,139 200,180,148 226,204,170 227,205,171 203,184,149 203,179,146 235,211,174 255,234,196 212,190,156 226,204,168 227,213,195 184,220,255 186,219,255 176,213,255 172,209,255 171,208,255 172,209,255 162,197,255 164,204,255 163,201,255 160,198,255 159,197,255 173,208,255 185,218,255 186,219,255 180,215,255 177,212,255 174,214,255 155,209,255 138,200,255 129,198,255 137,196,255 163,199,255 164,201,252 165,205,255 172,207,255 179,212,255 185,219,255 182,219,255 177,212,255 179,216,255 175,214,255 163,213,255 163,216,255 173,211,255 162,208,255 136,181,248 110,143,178 105,104,109 103,101,109 113,105,113 120,110,114 137,126,123 133,122,117 116,106,110 108,100,108 106,99,109 117,105,117 134,125,117 117,108,104 130,121,117 114,105,99 131,120,113 145,136,128 127,118,112 132,121,118 147,130,131 161,154,152 149,173,218 158,199,255 175,202,255 126,146,190 88,87,104 114,102,104 104,94,93 117,104,99 117,107,95 148,134,118 149,133,120 144,134,124 134,136,150 124,135,162 115,128,154 112,118,137 150,174,223 165,206,255 155,205,255 140,202,255 140,198,255 154,207,255 159,207,255 156,199,255 169,208,255 175,213,255 178,212,255 177,212,255 181,218,255 172,207,255 168,203,255 158,198,255 156,194,255 154,192,250
184,216,255 182,214,255 185,215,255 182,212,255 186,216,255 184,219,255 181,213,255 182,217,255 179,211,255 183,218,255 179,219,255 172,212,255 175,212,255 160,192,245 150,179,236 149,174,229 162,187,242 158,195,255 51,75,106 63,63,75 130,123,123 207,191,158 217,198,163 221,201,169 233,214,179 212,192,160 188,168,138 178,158,128 232,212,180 202,179,148 214,194,162 201,179,145 202,180,142 225,203,165 207,187,155 217,198,159 215,206,198 168,203,255 165,201,255 163,202,255 168,204,255 163,199,253 165,201,255 169,203,255 172,208,255 168,203,255 165,199,255 168,204,255 175,210,255 180,216,255 188,221,255 182,215,255 181,214,255 180,213,255 183,218,255 175,215,255 138,200,255 133,192,255 154,193,255 156,194,254 164,198,255 160,197,248 135,135,130 165,134,113 205,198,201 235,194,163 176,218,254 179,214,255 178,215,255 179,214,255 177,208,255 166,189,225 114,124,142 101,104,115 105,103,111 105,99,104 113,107,112 106,104,105 124,114,115 124,114,115 113,105,113 104,100,109 105,105,105 118,111,111 131,122,114 110,105,107 119,112,112 118,112,107 108,99,93 124,115,109 121,112,108 112,104,110 133,121,121 156,142,128 153,144,129 159,156,160 147,150,157 103,104,109 102,92,93 114,100,105 100,88,90 110,98,100 112,101,98 146,132,116 140,125,114 134,119,108 139,124,113 135,119,117 109,96,104 123,109,109 115,110,109 143,167,212 135,195,255 133,192,255 147,196,255 150,195,255 154,193,255 157,191,255 165,203,255 170,208,255 173,211,255 165,203,255 168,206,255 173,206,255 170,205,255 170,205,255 165,200,255 158,193,254
169,207,255 165,205,255 165,205,255 169,204,255 171,207,255 167,206,255 165,204,255 168,207,255 170,205,255 169,207,255 169,204,255 172,209,255 148,174,209 116,104,116 115,95,88 129,114,103 150,125,122 172,160,165 61,69,74 65,67,83 136,129,127 235,218,192 152,134,104 183,162,135 210,190,158 216,196,164 175,155,125 202,182,152 196,176,144 170,149,122 189,171,141 204,182,148 202,178,145 217,193,160 211,188,157 202,180,146 207,202,201 151,190,255 154,191,255 154,192,254 159,196,255 154,191,255 154,191,255 156,193,255 156,193,255 152,189,254 155,192,255 153,191,253 157,192,253 161,196,255 170,206,255 170,209,255 164,200,254 165,199,254 170,205,255 179,216,255 151,207,255 128,196,255 136,194,255 138,188,255 127,158,216 127,119,125 110,96,71 158,105,78 224,139,84 225,184,164 203,184,202 166,196,255 159,192,254 159,196,255 147,163,203 110,108,120 106,100,107 101,105,109 104,103,106 119,114,113 113,108,107 113,111,112 135,124,121 150,139,136 118,110,116 107,100,103 110,104,109 116,109,107 121,115,108 113,103,102 112,100,105 117,107,106 111,99,99 114,105,101 121,112,108 99,93,98 121,111,110 144,132,122 145,132,125 131,118,113 106,99,97 101,94,94 100,95,97 103,93,97 97,83,85 100,86,91 102,88,93 140,123,113 141,124,114 125,110,101 149,135,121 125,108,109 111,99,104 123,110,107 127,115,105 122,124,124 145,178,238 150,197,255 156,196,255 150,191,255 152,193,255 153,190,255 152,189,254 154,192,252 160,195,255 163,198,255 167,202,255 166,199,255 164,200,254 169,205,255 172,208,255 171,207,255
172,208,255 175,215,255 172,211,255 171,207,255 172,211,255 175,211,255 167,206,255 165,201,255 171,198,255 169,189,244 145,156,185 132,133,152 94,84,88 102,90,80 109,97,87 127,112,101 133,118,109 113,100,95 62,65,74 68,73,83 128,121,121 173,158,136 226,206,174 150,127,98 168,146,112 198,176,142 212,190,156 155,132,101 196,176,146 190,169,142 182,162,130 203,184,149 216,192,159 215,191,158 233,209,174 216,194,156 217,210,210 154,190,255 154,191,255 155,192,255 155,192,255 152,191,255 151,190,255 154,191,255 158,192,255 153,189,255 155,188,255 152,190,255 154,192,255 153,192,255 157,191,255 161,196,255 153,191,253 153,191,255 155,196,255 156,199,255 143,202,255 133,201,255 129,202,255 128,197,255 163,168,217 153,90,39 121,74,11 127,70,28 170,105,43 202,125,51 207,121,50 198,135,104 158,175,220 132,141,180 107,110,121 100,98,106 104,103,108 106,102,113 113,110,116 130,123,126 119,112,110 110,109,114 122,110,115 158,143,134 136,126,130 109,99,103 109,102,105 118,111,111 116,109,109 125,114,109 118,104,106 104,98,93 118,109,105 113,104,100 125,115,116 105,99,106 101,94,97 118,107,100 126,115,108 110,101,97 104,97,100 101,94,97 98,92,99 99,88,95 102,88,93 99,84,92 101,89,94 127,115,105 144,130,114 175,161,143 178,165,144 119,107,107 104,93,102 106,96,97 130,119,114 110,99,96 138,150,174 166,195,242 161,199,255 162,200,255 158,200,255 156,198,255 158,198,255 154,195,248 156,194,255 153,191,253 153,193,253 154,192,252 155,192,255 155,193,253 154,194,254 154,194,254
170,209,255 175,212,255 175,211,255 169,208,255 174,210,255 174,212,255 177,203,249 148,160,184 118,120,136 111,104,114 103,91,93 103,89,89 99,86,81 103,91,81 112,96,90 114,101,94 132,119,114 76,69,72 65,67,81 68,72,85 96,91,90 180,165,145 165,147,117 212,190,156 212,190,156 202,180,146 222,200,164 219,195,160 202,180,146 178,155,124 209,187,153 249,227,191 232,210,172 216,194,156 219,197,159 214,190,153 203,199,191 173,203,255 165,203,255 168,203,255 163,201,255 156,196,255 163,201,255 172,210,255 166,204,255 164,199,255 157,196,255 147,198,255 154,197,255 161,198,255 158,196,255 156,196,255 149,192,255 145,197,255 138,194,255 144,200,255 146,202,255 153,208,255 163,201,255 139,78,60 139,79,40 164,91,48 130,73,44 70,44,21 80,42,25 86,46,12 113,59,25 139,85,47 194,110,64 160,118,94 112,110,111 103,102,107 105,100,118 112,108,119 115,112,118 141,134,132 133,127,118 117,107,106 126,119,119 151,138,133 137,127,131 122,111,118 111,103,109 120,113,113 109,102,102 123,112,107 126,115,112 94,87,85 101,94,92 105,98,96 103,92,99 100,87,97 111,103,109 136,125,118 154,145,130 138,130,119 128,118,117 107,100,100 99,93,100 102,94,100 98,86,91 108,95,103 113,103,107 114,105,101 165,154,139 177,167,145 197,184,161 150,140,130 117,107,108 105,98,96 124,113,106 132,120,110 134,125,119 147,146,151 154,167,195 164,187,239 148,177,234 147,189,255 149,190,255 139,172,218 146,184,254 148,184,254 145,186,252 137,192,255 135,191,255 138,195,255 142,192,255 144,194,255
176,211,255 174,213,255 173,213,255 175,207,255 164,193,238 155,171,209 107,100,110 96,80,76 102,85,88 102,89,86 95,82,79 91,78,71 90,78,66 94,81,74 110,96,96 106,93,88 131,118,115 71,63,69 68,71,82 65,68,79 81,80,83 126,117,102 180,163,139 213,193,161 221,198,167 200,178,144 219,196,165 224,200,167 205,183,149 220,196,163 242,218,181 238,214,177 193,169,132 222,198,161 234,210,173 255,241,201 216,197,160 225,212,189 193,201,231 168,206,255 167,202,255 161,200,255 164,207,255 166,206,255 162,204,255 166,206,255 157,204,255 154,202,255 174,212,255 176,215,255 173,213,255 169,208,255 172,210,255 165,208,255 159,208,255 161,209,255 160,208,255 159,200,255 131,112,116 100,49,23 97,53,23 106,60,32 76,39,13 57,32,2 55,31,9 55,26,6 71,45,22 123,69,33 155,84,42 164,85,41 143,107,99 110,107,111 125,119,112 122,115,115 109,102,102 123,113,114 141,132,126 126,112,112 115,108,111 116,106,105 103,93,94 114,104,108 117,106,113 114,104,108 110,100,104 123,111,111 115,105,104 100,95,94 94,87,90 106,96,100 101,88,96 100,85,93 105,93,95 128,117,114 148,133,122 161,147,133 127,111,107 114,98,96 101,90,97 104,92,97 97,85,90 114,100,102 120,106,106 108,98,102 120,113,111 151,143,132 144,134,124 157,146,139 132,119,114 109,99,98 121,110,107 133,122,115 121,110,103 139,125,111 150,136,120 136,130,135 136,123,133 138,145,168 118,123,147 121,111,115 124,125,148 129,126,143 133,136,156 149,180,238 146,179,252 144,191,255 146,191,255 145,189,255
