84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 67,64,70 43,42,59 41,38,53 46,43,58 74,63,72 86,68,79 88,77,84 86,75,82 77,70,73 72,65,68 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 128,114,100 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 147,134,113 154,141,120 140,126,112 139,125,111 143,129,115 142,127,118 133,118,109 150,135,126 151,136,127 144,127,117 172,156,141 178,162,145 172,156,139 155,138,128 148,131,121 150,134,117 164,148,131 170,154,137 152,136,119 140,124,107 154,139,119 148,133,113 127,110,100 127,110,102 141,125,110 165,151,124 171,157,132 163,149,124 158,141,117 159,142,118 157,140,116 150,132,113 147,132,112 178,159,136 196,175,150 190,169,144 181,160,135 182,161,136 178,157,132 177,156,131 185,164,139 187,166,141 185,164,139 183,162,137 182,161,136 176,157,132 161,144,118 154,138,121 154,138,121 149,134,114 135,119,106 123,106,96 116,99,91 127,109,104 126,113,110 120,107,100 117,104,101 98,91,91 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,86 123,110,105 130,118,118 103,91,91 86,74,74 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 92,81,88 82,71,78 81,70,77 99,89,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 61,58,64 41,40,57 41,38,53 46,43,58 71,60,69 86,68,79 85,74,81 82,71,78 77,70,73 75,68,71 59,57,69 48,45,62 48,45,62 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 141,127,109 139,126,105 149,136,115 148,134,118 146,132,116 142,128,112 139,124,115 133,118,109 146,131,122 151,136,127 143,126,116 155,139,124 158,142,125 144,128,111 126,109,99 120,103,93 129,113,96 152,136,119 161,145,128 137,121,104 135,119,102 149,134,114 155,139,122 141,125,112 141,125,112 158,142,127 172,158,133 170,156,131 166,152,127 167,150,126 171,154,130 161,144,120 154,136,117 150,135,115 181,162,139 195,174,149 189,168,143 177,156,131 173,152,127 174,153,128 177,156,131 185,164,139 183,162,137 178,157,132 176,155,130 182,161,136 179,160,135 165,148,122 154,138,121 154,138,121 154,138,121 144,128,115 131,115,102 124,107,99 129,111,106 128,115,112 124,111,104 117,104,101 98,91,91 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,94 126,113,110 115,103,103 96,84,84 89,77,77 91,81,82 104,94,95 112,98,98 72,66,73 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 88,77,84 80,69,76 77,66,73 104,94,93 100,86,86 88,74,74 76,62,64 71,61,62 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 55,52,58 39,38,55 43,40,55 45,42,57 70,59,68 85,67,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 129,115,101 135,121,107 132,118,104 129,115,101 139,124,115 133,119,105 134,121,100 149,136,115 149,136,115 142,129,108 139,125,107 130,115,106 126,111,102 129,114,105 135,120,111 137,120,110 135,119,104 134,118,101 133,117,100 130,113,103 124,107,97 136,120,103 141,125,108 141,125,108 133,117,100 138,122,105 171,156,136 171,156,136 152,138,111 151,137,112 166,151,131 163,147,130 158,144,119 165,151,126 181,160,137 187,166,143 180,163,139 159,141,122 155,140,120 180,161,138 193,172,147 189,168,143 171,150,125 166,145,120 182,161,136 185,164,139 177,156,131 174,153,128 180,159,134 185,164,139 188,167,142 174,155,130 165,148,122 152,135,125 144,127,117 144,127,117 141,125,108 141,126,106 138,121,113 138,120,115 135,122,119 124,111,104 123,110,107 100,93,93 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 119,105,110 96,84,86 90,78,80 90,78,80 95,85,86 115,105,106 116,102,102 68,62,69 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 75,64,71 108,98,97 105,91,91 89,75,75 76,62,64 72,62,63 66,56,57 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 84,74,75 55,51,60 42,41,56 48,45,62 46,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,92 114,101,94 116,104,94 112,100,90 126,114,102 127,115,103 134,120,106 137,123,109 143,129,111 137,123,109 128,114,100 133,119,105 127,113,99 123,109,95 127,113,99 128,113,102 135,120,109 130,115,104 128,113,102 134,118,103 133,117,102 141,125,108 141,125,108 140,124,109 136,120,105 138,123,103 152,137,117 150,135,115 136,121,101 159,144,124 184,169,147 161,146,124 143,128,108 142,127,107 161,145,128 158,142,125 156,141,119 172,153,130 184,163,138 189,168,143 183,157,132 164,146,125 157,142,122 186,167,144 209,188,163 200,179,154 182,161,136 195,174,149 196,175,150 186,167,142 173,154,129 170,149,124 169,148,123 182,161,136 184,163,138 174,155,130 166,149,123 164,148,131 164,148,131 170,155,135 165,150,130 141,126,106 154,132,124 149,131,126 126,113,110 127,114,111 124,110,110 105,98,101 94,84,88 87,76,85 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,101 89,79,83 89,79,83 91,81,85 95,85,86 120,106,108 111,94,95 61,57,70 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 100,88,90 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 73,64,75 69,62,65 79,66,74 114,97,100 99,86,83 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 82,72,73 77,67,68 52,48,57 41,40,55 48,45,62 46,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 48,48,58 42,41,58 42,41,58 53,50,65 64,61,76 80,77,83 96,83,76 99,87,77 113,101,91 132,120,108 133,121,109 130,116,102 136,122,108 146,133,112 141,127,109 135,121,107 137,123,109 132,118,104 129,115,101 134,120,106 139,125,111 141,127,113 141,127,113 134,120,106 133,118,98 140,125,105 147,131,114 145,129,112 145,130,110 154,139,119 159,144,124 162,147,127 145,130,110 135,120,100 154,139,119 170,155,133 148,133,113 138,123,103 136,121,101 168,153,131 178,163,141 165,150,128 167,148,125 175,154,129 181,160,135 156,143,120 149,133,116 151,136,116 187,168,145 199,178,153 178,157,132 184,163,138 192,171,146 168,147,122 158,144,117 162,148,121 169,148,123 175,154,129 183,162,137 181,160,135 165,146,121 159,142,116 162,148,123 173,159,134 165,150,130 150,135,115 137,122,102 147,125,117 135,117,112 127,113,115 124,110,112 120,106,106 105,98,101 96,86,90 92,81,90 75,68,78 66,62,71 87,79,87 111,97,102 112,98,100 109,95,100 96,86,90 100,90,94 100,90,94 95,85,86 124,110,112 107,90,91 53,49,62 53,51,71 56,59,81 56,64,92 61,68,93 82,85,107 89,80,93 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 70,61,72 68,59,70 68,61,64 79,66,74 114,97,100 94,81,78 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 53,52,67 62,61,66 68,63,62 80,71,65 111,99,87 130,115,104 130,115,104 126,112,98 127,113,99 140,126,112 141,127,113 137,122,111 144,129,118 132,117,106 126,111,100 139,125,111 138,122,105 137,121,104 137,121,106 136,120,105 142,127,107 147,132,112 148,133,113 145,130,110 147,132,112 154,139,119 174,157,133 173,156,132 149,134,114 142,127,107 157,142,122 156,143,122 137,123,107 136,120,105 150,135,115 190,169,146 196,170,149 173,154,129 168,149,124 172,153,128 178,159,134 163,148,126 148,134,116 149,136,113 190,169,144 198,177,152 178,157,132 190,169,144 189,168,143 158,141,115 154,139,117 164,149,127 179,155,129 184,160,134 184,163,138 174,153,128 165,148,124 173,156,132 185,168,144 185,167,146 161,148,127 138,119,103 134,113,98 144,125,113 135,119,113 133,116,117 128,111,112 117,103,105 100,93,93 104,94,93 98,91,94 71,68,83 68,66,74 91,80,87 111,97,99 112,98,98 109,95,97 94,84,88 100,90,94 101,91,95 101,91,92 118,108,112 92,85,88 46,46,58 49,50,69 55,56,77 59,66,91 76,78,103 106,97,112 83,75,83 97,85,87 129,117,119 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 68,59,72 68,60,66 80,68,73 120,103,104 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 70,63,66 46,44,56 38,37,54 39,38,53 39,38,53 45,45,57 86,73,81 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 43,40,57 52,51,66 53,52,67 58,57,62 68,63,62 84,75,69 113,101,89 115,100,89 114,99,88 128,114,100 130,116,102 133,119,105 140,126,112 135,120,109 134,119,108 122,107,96 118,103,92 132,117,106 130,113,103 129,113,100 131,115,100 136,120,105 148,133,113 150,135,115 151,136,116 150,135,115 145,130,110 145,130,110 171,154,130 167,150,126 151,136,116 142,127,107 158,143,123 163,150,129 141,127,111 144,128,113 158,143,123 196,175,152 205,179,158 201,172,150 196,167,145 182,163,138 176,157,132 163,148,126 154,140,122 171,158,135 210,189,164 191,170,145 182,161,136 185,164,139 170,149,124 157,140,114 162,147,125 179,164,142 198,174,148 190,166,140 177,156,131 174,153,130 185,164,141 185,164,141 173,155,134 153,135,116 146,133,112 138,119,103 145,124,111 152,133,121 134,119,110 130,114,110 132,116,114 111,97,99 94,87,87 118,109,103 116,106,105 73,70,85 71,69,77 100,89,96 116,102,104 119,105,105 106,92,94 95,85,89 95,85,89 106,96,100 118,108,109 109,99,103 77,70,73 45,45,57 48,49,68 51,52,71 64,67,89 87,86,103 114,107,119 84,76,84 116,104,106 135,123,125 112,100,102 84,76,82 64,58,65 63,54,65 65,56,69 66,57,70 68,60,66 82,70,75 115,98,99 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
71,59,61 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 52,52,64 61,59,67 85,78,78 108,98,88 116,104,92 116,104,92 125,110,99 123,108,97 120,105,94 135,120,109 134,119,108 134,119,108 129,114,103 126,111,100 126,111,100 135,119,106 137,121,106 134,119,99 135,119,102 136,121,99 148,133,111 152,138,113 148,133,111 138,123,103 145,130,110 165,148,124 161,144,120 143,129,113 137,123,107 158,144,128 176,162,137 165,151,126 165,151,126 171,157,132 192,171,146 197,176,151 201,172,148 195,166,142 175,156,131 173,154,129 169,149,129 167,149,128 194,170,148 201,177,153 177,160,109 176,160,88 156,141,53 159,146,46 154,137,41 148,131,53 166,148,75 185,163,114 173,153,121 168,149,124 178,159,134 170,153,129 163,145,124 156,142,124 139,125,109 143,122,107 147,126,113 153,132,119 140,123,115 125,111,111 127,114,111 123,109,111 104,90,95 101,89,94 123,107,103 126,109,110 96,92,101 84,80,89 117,105,107 121,109,114 106,96,97 93,83,84 96,86,90 96,86,90 104,94,98 108,100,106 94,86,94 69,62,72 45,45,55 52,50,70 49,47,67 58,56,76 96,92,101 111,104,104 102,92,93 136,124,126 131,119,121 95,84,93 64,57,69 53,49,62 58,51,61 63,55,63 65,56,67 69,61,69 89,77,82 106,89,90 84,70,72 77,63,65 70,60,61 65,55,56 64,54,58 60,50,54 61,51,52 59,49,50
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,70 56,49,61 42,42,52 38,37,54 46,45,60 56,55,72 52,51,68 52,51,66 55,53,65 78,70,76 95,84,81 104,92,80 116,104,92 126,111,100 119,104,93 115,100,89 123,108,97 122,107,96 126,111,100 135,120,109 137,122,111 128,113,102 123,106,98 127,110,100 128,112,99 133,117,102 144,129,107 155,140,118 150,136,111 155,140,118 152,137,117 152,137,117 163,146,122 171,154,130 140,126,110 135,121,105 156,142,126 171,156,134 161,147,122 156,142,117 164,150,125 185,164,139 197,176,151 187,163,141 178,154,132 158,144,117 158,144,117 160,140,120 157,139,118 186,167,101 176,161,53 184,166,46 187,164,37 176,150,28 179,150,31 175,145,31 172,147,31 166,140,31 145,127,25 141,126,34 138,123,42 173,157,113 154,138,121 159,143,126 149,134,123 127,112,101 137,116,101 154,133,120 157,136,125 136,119,111 127,113,113 131,118,115 121,107,109 99,85,90 100,88,93 126,110,106 129,112,113 104,94,98 106,96,100 121,109,111 110,98,103 95,85,86 88,78,79 91,81,85 96,86,90 92,82,86 87,79,85 67,60,70 55,51,62 45,45,57 51,49,69 51,50,67 78,71,85 109,99,103 92,82,83 115,105,106 135,123,125 115,103,108 86,75,84 61,54,66 52,48,61 56,49,59 61,52,63 64,55,66 69,61,69 89,77,82 102,85,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 62,56,63 49,45,54 42,42,52 38,37,52 46,45,60 55,54,69 50,49,64 44,43,58 51,50,65 66,63,69 94,88,81 112,101,94 116,104,94 128,113,102 133,118,107 134,119,108 135,120,109 130,116,102 127,113,99 137,123,109 140,126,112 129,115,101 122,107,96 127,112,101 128,114,98 130,116,100 154,137,113 164,147,123 154,137,113 151,133,112 149,136,115 148,135,114 163,148,126 168,153,131 134,123,108 144,133,118 154,143,128 154,140,122 154,141,118 151,136,114 164,149,127 195,174,149 197,176,151 181,160,135 166,149,123 157,145,115 167,147,129 176,154,118 203,183,77 212,187,59 199,171,34 204,173,40 203,173,35 203,173,33 199,166,29 185,150,16 186,150,21 187,152,27 173,143,27 163,139,32 146,126,20 138,121,25 145,131,73 158,144,119 150,133,123 140,124,109 138,119,105 156,137,121 156,137,121 137,120,110 139,124,115 137,122,111 117,106,99 89,79,80 107,90,93 127,114,109 125,112,109 108,96,98 100,88,90 100,90,91 92,82,86 89,79,80 85,75,76 94,84,88 93,83,87 87,77,81 79,72,75 51,49,59 44,43,58 44,42,62 53,50,67 54,52,62 101,91,95 120,110,114 104,92,94 125,113,115 123,113,112 104,93,100 76,67,78 67,63,76 51,48,63 52,48,59 54,50,59 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 68,58,59 63,53,54 65,55,56 68,58,59 70,60,61
