84,73,80 79,68,75 93,83,84 92,82,83 44,46,60 41,38,53 46,43,58 80,72,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 128,114,100 130,116,102 133,119,105 144,130,114 146,133,112 154,141,120 140,126,112 142,128,114 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 177,161,144 158,141,131 148,131,121 157,141,124 172,156,139 152,136,119 147,132,112 150,135,115 127,110,100 133,116,106 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 196,175,150 183,162,137 181,160,135 178,157,132 183,162,137 188,167,142 185,164,139 183,162,137 178,159,134 161,144,118 154,138,121 152,136,119 135,119,106 120,103,95 124,106,101 126,113,110 117,104,101 106,96,97 91,81,85 77,69,75 67,60,70 75,66,77 84,74,78 116,102,104 130,118,118 92,80,80 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 40,42,56 43,40,55 45,42,57 77,69,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 129,115,101 135,121,107 128,114,100 139,124,113 127,113,95 146,133,112 150,136,118 142,128,110 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 129,112,102 122,105,95 143,127,110 148,132,115 133,117,100 142,127,107 168,153,133 154,139,119 156,140,123 169,154,134 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 171,153,132 193,172,147 178,157,132 166,145,120 170,149,124 180,159,134 178,157,132 176,155,130 185,164,139 185,166,141 165,148,122 149,133,120 148,132,119 141,125,110 134,117,109 136,118,113 133,120,117 123,110,107 106,96,97 88,78,82 80,72,78 74,67,77 77,68,79 96,86,90 126,112,114 102,90,90 90,78,78 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 64,71,94 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 105,91,91 80,66,66 73,63,64 67,57,58 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 84,74,75 43,41,53 47,44,61 46,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,97 111,99,89 126,114,102 127,115,103 130,116,102 143,129,111 129,114,103 134,120,106 130,116,102 125,111,97 127,112,101 127,112,101 129,114,103 134,118,103 133,117,102 140,124,107 138,122,107 135,119,104 144,129,109 149,134,114 134,119,99 176,161,139 170,155,133 145,130,110 149,133,116 164,148,131 151,136,114 176,157,132 189,168,143 184,158,133 155,142,119 171,156,134 205,184,159 183,162,137 188,167,142 196,175,150 176,157,132 174,153,128 170,149,124 185,164,139 176,157,132 166,149,123 163,147,130 165,149,132 162,147,127 149,126,115 149,131,126 128,115,112 130,117,114 110,100,101 93,83,87 85,77,85 73,69,78 85,74,83 117,103,108 112,98,103 89,79,83 89,79,83 92,82,83 120,106,108 89,78,85 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 104,92,94 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 72,61,70 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,76 77,67,68 40,38,50 48,45,62 46,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,77 103,91,81 132,120,108 133,121,109 133,119,105 146,133,112 136,122,106 136,122,108 132,118,104 132,118,104 137,123,109 141,127,113 135,121,107 134,119,99 140,125,105 149,133,116 142,127,107 154,139,119 164,149,129 150,135,115 135,120,100 162,147,125 154,139,119 138,123,103 150,135,113 183,168,146 165,150,128 172,153,128 182,161,136 156,143,120 145,129,114 170,155,133 199,178,153 180,159,134 195,174,149 168,147,122 159,145,118 169,148,123 175,154,129 185,164,139 166,147,122 159,142,116 168,154,129 171,157,132 150,135,115 143,120,109 136,118,113 127,113,115 124,111,108 110,100,101 96,86,90 83,74,85 65,61,70 87,79,87 112,98,103 106,92,97 96,86,90 104,94,98 93,83,84 124,110,112 78,67,74 55,51,71 56,59,81 57,65,93 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 94,81,78 81,67,69 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 66,58,66 96,83,91 85,72,80 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,59,64 70,64,59 105,93,83 119,104,93 125,110,99 130,116,102 137,123,109 141,127,113 137,122,111 127,112,101 128,113,102 135,119,104 129,113,98 134,118,103 149,134,114 151,136,116 151,136,116 149,134,114 149,134,114 177,160,136 159,142,118 144,129,109 163,150,127 140,126,110 140,124,109 181,162,139 200,176,154 187,161,138 186,160,137 179,160,135 163,148,126 145,134,117 186,172,147 192,171,146 181,160,135 187,166,141 158,141,115 161,146,124 186,162,136 185,161,135 170,149,124 175,156,133 189,170,147 182,164,143 159,141,122 138,119,103 146,125,112 137,122,113 135,119,117 123,109,109 94,84,83 116,107,103 96,90,95 64,62,70 94,83,90 113,99,101 111,97,99 95,85,89 99,89,93 108,98,99 115,105,109 60,56,65 50,48,68 54,55,74 69,71,96 113,103,121 78,70,78 124,112,114 117,105,107 82,74,80 64,55,66 66,57,70 68,59,72 70,59,66 119,105,107 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
69,57,59 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 52,52,62 74,71,75 102,93,85 114,102,90 117,105,93 129,114,103 121,106,95 143,128,117 133,118,107 126,111,100 125,110,99 134,118,105 137,121,104 134,119,99 137,122,100 147,132,110 150,136,111 143,128,108 145,130,110 167,150,126 152,135,111 137,123,107 172,158,133 168,154,129 161,146,124 181,160,135 200,179,154 205,175,149 194,164,138 177,156,131 169,149,129 173,155,136 209,188,165 187,166,141 177,158,123 156,139,92 160,142,98 173,154,117 191,168,139 179,155,129 175,154,129 180,161,138 168,149,126 147,134,113 141,127,109 144,123,108 153,134,122 126,112,112 127,114,111 116,104,106 98,86,88 123,107,103 119,102,103 75,71,80 111,99,101 116,104,106 103,93,94 96,86,90 100,90,94 113,105,111 98,90,98 50,48,58 51,49,69 50,48,68 74,73,90 115,108,108 96,86,87 139,127,129 107,95,97 68,61,73 57,50,60 63,55,63 66,57,68 75,64,71 112,98,100 84,70,72 75,61,63 64,54,55 64,54,58 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 65,61,70 93,83,82 104,92,80 123,111,99 121,106,95 115,100,89 126,111,100 122,107,96 135,120,109 134,119,108 121,104,96 127,110,100 128,112,97 141,126,104 155,140,118 150,136,111 154,139,119 152,137,117 173,156,132 152,135,111 135,121,105 164,149,127 161,147,122 156,142,117 174,153,128 196,175,150 187,163,141 172,148,126 158,144,117 160,140,120 167,148,121 187,172,82 184,166,46 187,162,36 178,149,30 175,145,31 172,147,33 145,121,16 141,126,34 156,139,72 154,138,121 159,143,126 140,125,114 127,112,103 154,133,120 150,131,119 127,113,113 131,118,115 108,96,98 94,82,84 126,110,106 126,109,110 100,90,94 121,109,111 100,88,90 87,77,78 91,81,85 95,85,89 86,78,84 67,60,70 47,45,57 51,49,69 51,50,67 97,88,99 102,92,93 115,105,106 130,118,120 90,77,85 61,54,66 55,48,58 61,52,63 64,55,66 77,66,73 104,90,92 84,70,72 80,66,68 70,60,61 61,51,55 60,50,54 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,58 45,41,50 38,37,52 49,49,61 49,48,63 44,43,58 54,52,62 90,85,84 115,104,97 125,111,97 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 147,134,113 147,134,113 173,158,136 144,129,107 145,134,119 150,136,118 153,140,117 151,136,114 187,166,141 202,181,156 180,159,134 159,145,118 168,148,130 191,169,133 209,188,64 207,180,48 204,173,40 204,174,34 201,168,31 198,163,29 188,153,26 179,147,23 164,140,33 145,128,23 136,122,64 155,141,116 143,127,114 135,119,106 156,137,121 147,130,120 139,124,115 137,122,111 97,87,88 100,86,88 127,114,109 120,106,106 97,85,87 95,85,86 85,75,76 82,72,73 95,85,89 87,77,81 82,75,78 48,46,56 43,42,59 51,50,67 61,59,69 121,111,115 103,91,93 125,113,115 113,103,104 81,70,79 68,64,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 63,53,54 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 49,45,54 42,38,47 39,38,53 46,45,60 48,47,62 45,44,59 55,54,69 80,76,87 106,97,91 121,109,99 137,123,109 133,119,105 137,123,107 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 158,144,119 156,139,113 165,146,121 166,142,118 153,140,117 139,125,107 154,139,117 150,137,116 158,147,130 134,123,106 151,137,121 165,150,130 196,175,150 195,174,149 183,161,141 180,158,138 212,197,76 222,201,60 224,195,50 226,195,48 223,187,42 218,178,32 215,175,31 203,162,23 203,161,29 183,143,18 170,138,26 152,128,23 142,122,34 144,126,64 140,126,97 131,114,104 151,131,113 138,120,101 141,125,110 121,106,97 98,81,87 106,90,84 128,110,105 124,107,99 89,81,87 85,75,79 85,75,79 84,74,78 89,79,80 86,76,77 94,82,82 48,44,53 46,42,51 83,76,79 99,89,90 108,98,99 133,121,123 123,111,113 121,109,114 73,70,76 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 78,66,68 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 47,43,52 41,37,46 39,38,53 50,49,64 53,52,67 57,56,71 63,62,77 70,66,79 95,86,80 125,113,103 135,121,107 134,120,106 141,127,111 155,140,120 148,133,113 149,134,114 160,142,121 170,152,131 176,157,134 183,159,135 192,168,144 191,167,143 158,145,122 132,118,102 171,150,137 232,183,104 162,143,120 124,113,98 135,121,105 162,147,127 203,182,157 193,172,147 183,162,139 199,180,125 237,214,72 246,218,66 246,213,67 240,204,59 220,182,47 214,172,36 210,168,32 199,154,21 195,152,23 186,149,23 174,142,26 154,130,27 137,117,27 135,118,49 159,148,104 145,129,114 144,124,106 148,123,106 144,123,108 121,106,97 89,75,80 103,85,80 140,111,80 121,88,36 89,79,83 91,81,85 91,81,85 89,79,83 86,76,77 91,81,82 100,88,88 54,50,59 104,97,100 107,97,98 73,63,64 53,48,64 90,84,89 121,115,120 93,87,94 56,55,70 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 96,83,80 98,85,82 69,57,59 60,50,51 63,53,54 71,61,62
