166,201,251 170,205,253 174,206,255 174,206,255 174,206,255 182,211,255 186,212,255 181,210,255 191,221,255 176,214,255 145,198,255 160,195,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 193,174,139 203,184,149 185,168,133 169,150,125 185,168,133 171,152,117 230,206,169 205,178,146 201,192,175 158,199,254 145,185,254 149,189,251 142,183,249 141,181,252 139,179,252 134,177,247 144,183,250 150,184,250 156,190,255 158,192,255 164,200,255 143,190,255 130,188,255 128,186,255 137,184,255 134,179,250 143,184,250 139,179,250 142,181,248 151,190,255 155,193,253 162,201,255 153,193,253 146,190,253 148,193,255 164,197,255 162,201,254 157,184,223 107,114,126 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 153,141,129 141,129,119 158,148,147 158,188,238 136,194,255 157,204,255 171,206,255 178,212,255 181,213,255 126,137,164 116,105,112 126,115,110 143,136,136 152,190,250 158,198,255 158,193,255 138,191,255 137,195,255 123,194,255 124,197,255 121,195,255 119,197,255 120,198,255 124,194,255 124,192,255 130,195,255 129,195,255 142,192,255 165,204,255 160,191,247 162,192,244 157,186,245
169,204,254 164,199,251 164,196,249 170,202,253 168,203,255 172,203,255 169,203,255 165,202,253 174,206,255 164,208,255 143,199,255 150,195,255 154,188,245 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 204,187,150 186,167,140 204,182,146 239,217,179 219,197,161 218,195,164 216,213,217 186,220,255 178,213,255 185,218,255 163,202,255 146,185,252 147,184,251 143,183,252 144,184,255 163,201,255 158,196,255 151,188,253 153,197,255 135,195,255 122,197,255 134,192,255 163,203,255 167,202,255 167,206,255 171,205,255 173,208,255 167,203,255 156,196,255 147,192,255 138,191,255 136,186,255 135,183,255 136,186,254 119,138,171 98,98,108 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 125,113,101 146,134,122 123,114,110 152,143,139 141,145,158 159,184,239 151,189,255 158,195,255 139,159,201 104,102,103 111,95,93 124,107,99 144,128,115 151,134,135 153,179,216 171,201,253 162,197,255 156,196,255 153,206,255 146,205,255 127,197,255 134,202,255 141,199,255 161,211,255 155,209,255 171,219,255 165,214,255 143,188,255 161,195,250 170,202,253 182,211,255 174,203,248
187,218,255 180,213,255 184,217,255 185,216,255 184,216,255 187,217,255 172,211,255 157,212,255 157,207,255 145,190,255 157,192,253 160,194,255 87,101,140 67,65,77 178,163,143 212,192,160 224,205,168 226,207,172 184,164,132 182,162,132 240,220,188 212,193,156 182,163,126 215,191,156 207,188,153 223,204,167 192,212,240 172,207,255 167,206,255 166,205,255 167,206,255 172,207,255 175,206,255 170,201,255 173,205,255 186,217,255 189,221,255 185,218,255 185,216,255 186,218,255 159,209,255 136,195,255 159,197,255 156,194,254 161,199,255 174,210,255 178,210,255 172,209,255 178,215,255 176,213,255 181,218,255 179,216,255 179,210,255 118,134,161 105,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 118,108,109 118,109,103 114,105,97 141,132,126 118,109,105 138,128,118 157,143,129 169,168,183 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 148,134,120 145,129,114 126,115,112 135,121,123 111,98,108 130,119,116 151,174,212 139,195,255 146,195,255 158,197,255 163,198,255 166,204,255 176,210,255 169,205,255 172,211,255 171,212,255 167,205,255 159,197,255 153,191,253 151,189,251
170,205,255 169,208,255 167,206,255 165,204,255 169,204,255 168,206,255 169,208,255 168,204,255 127,130,148 101,89,89 123,113,101 156,139,129 67,69,83 69,69,79 179,164,142 159,141,109 187,167,137 209,189,157 141,120,93 191,171,141 197,179,149 212,195,160 191,172,135 199,179,147 195,172,141 199,177,143 178,201,237 153,191,249 151,191,253 153,192,255 150,191,255 155,193,255 154,192,254 157,192,255 157,192,253 163,196,255 169,205,255 166,201,253 165,199,254 174,206,255 181,213,255 139,200,255 141,193,255 141,185,255 141,184,254 149,189,255 145,186,252 143,186,254 151,190,255 160,198,255 158,193,255 145,176,234 110,114,129 98,102,104 107,106,111 119,113,118 112,107,109 122,115,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 111,101,105 117,107,106 109,98,95 130,121,117 100,93,93 128,117,112 149,135,121 128,120,107 101,97,91 102,95,93 107,95,97 95,82,90 98,86,91 130,113,105 138,120,117 132,116,114 127,117,116 110,99,108 128,112,106 125,121,115 156,181,250 154,197,255 149,192,255 151,189,251 153,191,253 151,191,251 157,197,255 163,202,255 165,200,255 163,204,255 170,209,255 169,206,255 175,210,255
174,210,255 175,211,255 176,212,255 175,211,255 172,203,250 170,187,232 124,124,136 107,100,103 100,89,86 107,94,87 128,117,102 135,125,115 64,69,77 71,75,79 162,151,134 197,177,145 204,183,156 182,162,132 210,191,154 190,170,138 206,185,158 149,128,101 224,204,172 202,180,146 202,178,145 222,200,162 179,203,252 156,194,255 157,191,255 156,190,255 157,191,255 155,192,255 153,192,255 154,191,255 151,191,255 156,194,254 155,193,253 154,191,255 153,193,255 148,193,255 153,199,255 141,200,255 139,201,255 132,197,255 138,196,255 148,201,255 157,205,255 148,197,255 145,199,255 148,198,255 135,159,208 107,107,117 98,102,106 102,100,108 115,111,122 133,128,125 120,115,117 111,108,112 156,143,138 137,124,121 105,98,101 123,116,116 117,107,106 128,115,112 104,95,91 118,109,103 122,112,113 105,97,103 105,98,98 138,126,114 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 115,104,101 154,141,118 200,188,162 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 156,196,255 152,192,254 150,189,254 152,191,255 154,191,255 152,191,255 153,190,255 153,192,255
173,207,255 169,205,255 167,206,255 136,162,208 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 105,92,85 121,110,103 61,66,76 60,63,72 110,100,88 175,156,129 202,183,148 211,192,155 203,184,147 224,205,170 205,183,149 209,185,150 192,170,132 230,206,169 235,213,175 214,190,153 190,188,198 175,206,255 170,209,255 165,203,255 175,209,255 172,211,255 172,210,255 166,204,255 153,201,255 171,212,255 172,210,255 168,203,255 152,201,255 144,206,255 147,206,255 153,207,255 175,210,255 168,211,255 157,198,255 161,199,255 155,196,255 155,196,255 167,203,255 127,145,185 113,105,124 108,108,120 112,106,111 109,107,108 111,105,110 126,119,117 143,134,130 111,105,112 118,106,106 115,103,108 120,113,111 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 99,84,92 98,85,93 108,98,102 146,133,126 151,143,132 124,113,110 107,97,98 105,93,98 97,82,90 116,103,111 104,97,95 143,133,123 176,163,142 161,151,129 121,114,114 114,104,108 140,123,113 123,112,105 135,133,141 147,164,209 132,160,212 132,180,255 120,134,171 139,168,227 133,169,225 140,192,255 136,195,255 144,193,255 144,191,255 150,197,255
160,163,181 138,138,150 112,97,105 92,75,67 96,81,72 98,79,81 94,78,74 89,77,67 117,106,101 103,89,94 103,91,91 72,63,59 67,67,75 67,70,81 81,79,77 163,152,135 215,197,167 209,187,151 201,179,145 205,183,149 193,171,137 225,196,163 235,212,170 251,228,188 212,189,149 195,172,132 220,199,158 253,225,198 244,228,197 188,200,222 161,205,255 159,204,255 154,199,255 155,204,255 165,202,255 168,208,255 165,203,255 158,199,255 168,206,255 160,204,255 161,205,255 157,200,255 165,203,255 173,207,255 170,210,255 176,213,255 176,211,255 158,189,232 140,142,156 117,98,102 112,103,114 123,111,116 118,98,91 159,129,112 125,99,74 163,113,69 149,115,95 119,102,108 128,121,121 104,93,102 109,96,106 105,97,103 109,99,98 126,112,112 96,91,90 94,87,90 106,88,97 99,85,90 113,103,104 128,117,114 157,142,131 153,132,119 124,113,108 106,95,102 98,86,91 122,105,108 106,98,104 130,123,121 124,115,109 127,118,112 140,129,124 115,105,109 123,112,105 134,122,110 160,149,134 135,122,115 125,111,116 114,101,111 122,115,118 122,105,108 127,115,103 144,128,124 125,122,126 135,141,173 135,138,156 143,139,148
120,103,104 125,109,105 95,77,74 94,80,80 92,76,70 96,80,76 87,74,67 96,83,76 107,97,96 97,85,87 107,94,89 81,71,70 130,129,122 68,73,79 69,69,69 111,103,90 159,141,122 164,143,116 193,176,141 199,180,145 209,190,153 250,226,191 255,235,193 255,232,190 242,219,179 255,232,192 255,234,196 228,201,169 204,185,148 230,204,165 232,215,176 233,235,232 159,207,255 170,208,255 162,206,255 161,204,255 155,205,255 170,207,255 163,205,255 163,204,255 164,208,255 160,203,255 157,202,255 155,201,255 161,199,255 140,166,210 121,127,146 118,113,115 112,106,111 111,108,112 128,117,124 130,104,94 112,54,32 143,73,40 149,98,63 101,56,23 110,54,18 147,96,68 123,111,111 98,95,101 115,104,111 102,95,98 121,112,108 114,102,107 102,92,93 100,95,97 102,89,97 96,86,90 118,104,104 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 157,146,139 105,98,98 116,107,103 131,121,111 175,164,149 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 130,117,110 122,106,104 125,112,109 121,110,107 135,119,115
100,89,86 96,83,80 90,79,76 90,77,72 96,80,74 91,73,68 88,77,72 90,78,78 108,98,99 95,83,83 109,98,93 72,60,65 151,138,117 135,127,114 102,96,89 84,78,71 133,124,109 151,138,117 177,161,130 190,172,142 190,171,136 239,220,183 249,226,184 240,217,175 236,213,173 243,220,180 255,242,205 255,250,210 240,216,181 255,255,210 251,230,189 230,208,172 219,190,168 255,241,214 174,212,255 166,210,255 171,205,255 168,209,255 169,204,255 164,204,255 165,205,255 166,204,255 164,199,255 151,182,229 122,121,138 108,106,118 112,107,109 114,108,113 113,108,107 112,107,109 131,104,97 127,69,36 65,41,19 64,43,18 83,46,22 78,44,22 54,28,5 104,56,27 173,114,86 91,86,88 114,106,112 104,97,97 124,113,110 109,102,102 98,93,95 101,94,97 97,87,91 103,93,94 133,121,111 119,108,103 117,105,105 167,156,139 163,152,137 104,93,90 106,90,86 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 104,97,97 118,111,111 134,125,117 196,182,164 168,154,140 139,130,126 113,102,109 109,98,107 123,111,111 141,129,119 118,109,105 127,114,109 130,115,106 128,110,105 124,110,110
98,85,82 89,76,71 88,75,68 84,69,60 88,71,61 91,78,73 93,78,67 95,82,77 100,89,84 94,81,76 128,110,105 75,63,65 159,141,120 177,164,141 151,140,125 143,133,123 115,106,91 148,137,118 162,147,127 147,132,110 127,107,89 164,143,118 220,195,165 255,233,196 255,232,195 235,212,172 234,210,173 252,229,189 241,217,180 255,255,209 255,253,212 246,220,179 236,219,184 194,171,140 235,220,184 160,198,255 148,194,255 151,195,255 158,199,255 159,198,255 162,196,255 159,200,255 133,154,204 116,114,126 114,113,116 127,124,128 125,113,113 123,113,114 110,100,104 118,111,114 130,82,64 118,59,31 68,36,20 134,91,74 183,122,90 179,124,93 86,66,48 92,52,29 172,92,51 109,87,79 109,101,107 105,98,101 133,122,117 102,95,93 98,96,97 115,105,109 94,87,87 107,97,96 125,112,105 133,117,111 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 101,90,87 108,98,97 102,95,95 121,110,105 137,125,115 149,141,130 121,112,108 123,112,109 165,150,139 210,193,169 183,167,150 170,160,148 116,106,110 113,103,104 116,106,107 137,125,113 133,120,113 125,112,105 136,122,106 131,119,109 120,103,106
