176,211,255 177,212,255 177,214,255 170,210,255 170,208,255 183,210,255 179,215,255 170,216,255 153,209,255 133,203,255 132,195,255 151,193,255 163,202,255 181,211,255 189,221,255 188,222,255 186,219,255 182,214,255 177,212,255 182,218,255 178,210,255 153,193,253 145,184,251 145,184,251 147,184,251 145,181,251 136,180,254 136,180,254 147,186,253 154,188,254 149,186,253 144,181,248 145,186,252 144,185,251 145,190,255 135,192,255 125,196,255 120,198,255 122,189,255 140,187,255 161,196,255 153,191,251 148,181,241 73,76,96 174,161,140 196,177,154 165,146,123 181,164,140 206,182,156 198,172,147 223,197,172 229,203,178 229,201,172 201,173,144 231,204,170 243,216,182 255,238,202 251,224,188 255,237,200 255,246,211 238,221,186 222,208,190 104,100,113 111,108,114 128,117,112 131,120,115 137,126,121 137,128,122 119,114,116 108,104,113 105,101,110 106,99,109 137,128,122 116,106,105 134,124,123 121,115,110 154,148,139 149,140,132 128,119,115 128,121,124 142,135,133 162,156,151 167,179,201 160,171,198 148,188,255 155,192,255 159,198,255 154,193,255 159,196,255 163,200,255 168,188,245 114,104,108 104,94,98 104,90,95 136,115,115 132,122,112 143,132,127 154,134,125 177,168,183 188,201,231 172,212,255 175,212,255 174,210,255 166,208,255 156,212,255 147,207,255 132,198,255 135,199,255 129,199,255 125,197,255 119,197,255 122,197,255 125,195,255 125,196,255 125,196,255 138,200,255 134,197,255 128,195,255 141,199,255 145,200,255 133,194,255 136,192,255 143,191,255 164,200,254 173,202,249 174,203,250 178,207,252 184,213,255
168,204,255 169,205,255 170,206,255 143,180,229 125,161,215 150,181,239 165,203,255 157,202,255 146,201,255 135,200,255 133,192,255 151,193,255 168,207,255 182,214,255 188,221,255 188,222,255 186,219,255 182,214,255 177,212,255 182,218,255 182,214,255 163,201,255 151,188,255 149,186,251 149,186,251 147,184,251 140,183,255 140,183,255 152,189,255 165,201,255 177,213,255 156,191,254 153,190,255 156,195,255 162,202,255 133,195,255 123,198,255 122,197,255 131,191,255 145,192,255 163,198,255 167,202,255 116,144,194 89,85,94 171,152,125 193,174,149 196,177,152 185,168,144 195,171,145 195,169,144 199,173,148 214,188,163 233,205,176 200,172,143 231,204,170 219,192,158 255,232,196 252,225,189 247,223,186 255,240,205 224,207,172 221,207,189 104,100,113 111,108,114 142,133,127 153,144,138 156,147,141 131,122,118 113,108,110 103,99,108 101,97,106 106,99,109 145,136,130 122,112,111 120,110,109 137,131,126 109,103,96 131,122,116 155,146,142 127,120,120 119,112,110 148,141,139 144,142,143 165,149,147 162,180,220 141,189,255 150,189,254 150,188,255 152,191,255 157,191,255 109,118,157 107,95,97 104,94,95 109,95,100 129,111,110 115,104,97 150,130,121 148,124,118 148,135,130 168,154,154 156,197,250 167,204,253 174,210,255 175,203,255 151,197,255 147,207,255 152,205,255 147,207,255 143,205,255 130,201,255 123,195,255 125,195,255 132,198,255 134,198,255 145,201,255 160,208,255 162,208,255 153,208,255 173,217,255 171,216,255 160,213,255 145,197,255 143,191,255 160,196,250 167,197,249 172,202,254 178,207,254 186,212,255
174,216,255 174,216,255 107,149,210 67,68,98 52,55,77 43,55,77 55,73,111 96,140,214 131,182,255 129,183,255 136,189,255 151,195,255 166,204,255 169,206,253 174,211,255 180,212,255 178,210,255 174,206,255 171,206,255 170,204,255 171,206,255 168,202,255 168,202,255 175,210,255 172,209,255 168,204,255 170,206,255 169,205,255 177,213,255 187,218,255 189,222,255 188,221,255 185,218,255 185,218,255 179,217,255 181,216,255 157,206,255 148,206,255 128,197,255 147,194,255 162,197,255 152,187,235 51,66,84 146,137,129 186,172,145 210,192,162 211,193,163 185,168,144 200,176,150 190,164,139 213,187,162 199,173,148 211,183,154 182,154,125 222,195,161 186,159,125 225,198,166 255,237,205 230,206,169 241,222,187 213,194,157 192,178,162 105,101,112 111,108,114 119,114,113 122,117,116 125,120,119 121,111,112 106,100,107 104,100,109 103,99,108 107,100,110 137,128,122 129,119,118 121,111,110 125,119,114 114,107,107 109,99,98 128,119,113 150,144,139 126,119,119 116,109,112 119,106,101 159,147,149 172,156,143 162,163,195 164,199,255 170,204,255 166,191,244 92,105,133 100,87,106 104,98,103 110,100,101 110,96,98 116,102,102 111,98,95 157,136,125 143,123,114 149,131,126 139,123,117 137,135,147 120,121,140 122,122,148 107,98,120 130,116,129 140,161,196 170,194,239 174,203,255 151,199,255 136,197,255 142,201,255 164,208,255 167,208,255 164,204,255 157,199,255 173,207,255 179,218,255 184,216,255 179,210,255 174,214,255 182,219,255 177,213,255 162,203,255 158,196,255 158,196,255 154,192,254 155,193,253 156,194,254
192,222,255 194,224,255 144,177,221 69,61,78 56,57,80 55,53,73 51,52,71 47,55,85 46,67,88 55,70,115 109,138,185 149,177,229 149,194,254 156,194,254 158,196,255 159,197,255 155,193,253 155,193,253 161,199,255 160,198,255 154,192,252 158,196,255 161,200,255 160,199,252 158,196,255 154,192,252 159,197,255 159,197,255 162,196,251 172,202,254 181,214,255 179,212,255 177,209,255 177,209,255 177,210,255 187,218,255 187,218,255 180,221,255 144,200,255 143,193,255 148,185,234 57,83,120 65,73,82 183,164,141 194,175,148 210,190,158 206,186,154 206,186,154 183,163,133 185,164,137 216,191,161 194,169,139 186,162,136 190,166,140 191,169,135 184,162,128 211,183,154 240,213,179 224,200,167 198,174,141 252,223,188 167,156,141 112,105,115 114,107,117 116,104,118 123,112,121 128,118,119 130,120,124 106,100,107 101,98,104 109,106,112 111,108,112 136,127,123 125,118,118 104,96,102 113,106,109 119,112,110 113,103,104 104,94,95 119,113,108 111,104,104 111,104,107 111,103,109 139,132,130 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,94 108,101,104 107,95,100 98,86,91 116,101,109 110,96,98 142,126,113 143,126,116 141,123,118 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 110,96,96 131,140,142 137,188,255 127,197,255 135,193,255 144,193,255 151,189,255 153,190,255 155,189,255 160,194,255 167,201,255 171,206,255 172,207,255 168,204,255 165,201,255 165,204,255 168,207,255 167,205,255 168,206,255 170,207,255 168,205,255 157,196,255 154,191,255
182,210,255 191,217,255 97,115,155 67,59,78 54,55,78 55,53,73 53,51,73 50,52,68 58,57,72 59,58,75 55,60,70 108,100,108 129,135,163 146,183,248 152,189,254 152,190,250 154,192,252 154,192,252 155,192,255 156,193,255 151,188,253 152,189,255 153,190,255 154,192,254 152,189,254 154,191,255 155,192,255 152,190,252 153,193,255 155,190,249 158,194,250 172,208,255 163,199,253 160,195,254 161,196,255 163,199,253 170,207,255 180,213,255 150,207,255 130,195,255 72,104,132 59,66,80 103,101,111 190,171,148 214,196,166 192,171,146 193,172,147 189,168,141 190,170,140 197,177,145 200,177,146 191,168,137 177,156,129 181,160,133 191,174,139 146,129,94 192,169,138 226,204,168 217,193,160 199,175,142 227,202,172 145,137,124 120,112,120 113,106,116 120,108,120 130,119,128 152,143,139 143,133,134 105,99,104 103,100,104 105,102,106 120,109,116 121,112,108 120,113,113 107,100,103 112,99,107 116,104,109 122,112,113 97,87,88 123,117,112 115,108,108 97,89,95 106,98,104 126,119,117 146,134,124 145,133,123 120,104,102 113,108,107 99,92,92 103,91,93 101,94,97 100,93,96 93,81,86 94,82,87 100,84,97 100,85,93 135,118,110 149,131,126 130,112,111 124,112,114 142,131,124 135,121,123 110,98,112 110,97,107 129,118,115 130,112,107 135,119,113 144,133,128 153,197,255 151,198,255 150,195,255 148,192,255 149,189,255 146,186,255 149,186,253 152,189,255 152,189,254 155,192,255 158,196,255 161,199,255 161,199,255 162,200,255 162,200,255 162,200,255 172,208,255 175,211,255 166,211,255 171,206,255
178,200,255 175,202,255 50,59,82 59,57,77 55,53,73 56,54,74 55,53,73 52,50,70 59,57,77 57,56,73 61,55,76 106,95,104 120,110,111 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 154,192,254 155,193,255 153,190,255 152,189,255 151,190,255 151,190,255 151,190,255 151,190,255 153,192,255 151,190,255 155,192,255 152,191,255 154,191,255 158,195,255 156,194,254 155,193,253 155,193,253 156,191,252 165,199,255 166,204,255 142,201,255 142,191,255 74,69,85 57,61,76 142,130,130 205,185,153 217,197,165 202,182,152 193,173,143 173,153,123 197,177,147 197,177,147 202,179,148 183,160,129 180,159,132 178,157,130 182,164,132 196,178,146 202,180,146 221,199,165 215,190,160 188,163,133 209,186,157 130,123,121 128,118,117 115,107,115 113,104,117 122,113,124 132,124,130 149,140,136 118,113,115 105,99,104 106,99,102 120,110,109 110,100,99 123,111,116 127,117,118 112,100,100 106,99,99 122,99,98 113,111,107 120,110,111 125,114,121 107,96,105 109,101,109 103,93,97 133,120,117 134,122,112 99,89,88 101,91,95 99,92,95 99,92,95 99,88,95 100,89,96 97,83,88 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,123 165,152,131 132,120,125 106,97,108 106,95,104 109,99,103 129,118,113 116,104,104 124,113,122 173,189,225 167,204,255 167,204,255 160,200,255 161,201,255 161,201,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 158,196,255 158,196,255 161,196,255 164,199,255 168,201,255 166,199,255 161,199,255 164,199,255
165,175,195 148,161,176 67,59,78 58,56,76 55,53,73 56,54,74 52,50,70 53,51,71 63,61,81 62,61,78 87,83,94 118,105,102 124,110,112 122,110,110 147,170,208 162,199,255 161,198,255 161,198,255 163,201,255 155,193,255 155,192,255 161,198,255 160,200,255 158,198,255 156,195,255 154,193,255 151,190,255 144,193,255 143,192,255 153,192,255 159,197,255 152,189,255 154,191,255 149,187,255 145,192,255 142,194,255 140,192,255 138,197,255 132,198,255 128,150,193 62,60,68 58,59,78 167,152,141 223,198,168 222,197,167 225,206,171 198,179,144 206,186,156 198,178,148 205,185,155 211,188,157 200,177,146 167,146,119 189,168,141 200,177,146 209,186,155 219,197,163 221,199,165 222,197,167 198,173,143 207,183,157 141,134,134 153,143,142 119,111,119 109,100,113 114,105,116 156,148,154 155,146,142 128,123,125 102,100,101 104,99,98 129,118,113 114,103,100 116,106,107 129,117,119 136,117,103 97,90,93 96,85,78 166,115,58 112,100,102 114,102,114 102,90,104 93,85,93 123,111,113 133,120,115 146,134,122 136,126,125 107,97,101 114,107,110 102,95,98 103,92,99 104,93,100 102,87,97 100,85,93 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,184,163 197,185,159 143,132,127 107,100,100 104,93,102 106,96,100 125,114,109 136,124,124 123,109,111 149,143,134 147,184,249 156,193,255 153,191,255 154,192,255 154,192,255 153,192,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 153,190,255 153,190,255 150,188,255 147,185,255 154,191,255 154,191,255 153,190,255 150,191,255
122,110,110 130,121,117 61,57,79 55,53,73 53,51,71 56,54,74 56,54,74 52,50,70 67,65,85 63,61,81 102,88,105 117,103,103 123,109,109 119,107,107 127,120,132 167,203,255 169,204,255 166,207,255 168,206,255 167,205,255 169,203,255 174,213,255 174,211,255 172,209,255 174,210,255 170,205,255 159,200,255 156,201,255 161,207,255 176,212,255 172,212,255 170,209,255 165,207,255 164,204,255 155,205,255 144,203,255 150,207,255 154,207,255 150,203,255 68,75,98 62,62,72 74,77,84 175,162,141 220,196,163 242,218,185 238,214,181 210,186,153 212,189,158 200,177,146 197,174,143 215,192,161 214,191,160 206,186,154 200,180,148 200,180,148 227,203,168 245,221,186 210,186,151 220,196,163 235,211,178 184,167,141 116,107,118 145,135,134 145,133,133 106,102,111 111,108,114 118,108,112 112,103,114 115,104,111 129,124,126 113,108,110 131,119,119 107,98,109 112,104,110 129,117,119 83,62,47 154,118,71 113,76,61 143,79,12 176,110,39 97,88,82 95,82,101 102,89,97 110,100,101 141,125,119 156,141,132 149,134,125 156,141,132 103,93,97 110,100,104 97,85,97 106,94,106 95,82,90 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 105,103,104 104,97,100 121,108,105 142,129,122 121,108,105 134,121,118 147,128,116 143,132,141 151,175,224 144,153,176 156,162,183 141,191,255 139,194,255 122,144,187 144,153,178 147,185,255 152,176,221 146,182,254 133,188,255 133,195,255 137,195,255 140,193,255 140,194,255 140,193,255 143,195,255
114,102,102 115,106,102 55,51,73 56,54,74 53,51,71 52,50,70 60,58,78 52,50,70 53,51,71 66,64,84 98,84,101 117,103,105 120,106,108 120,106,111 122,104,101 144,163,210 169,207,255 171,206,255 167,205,255 163,201,255 154,200,255 152,202,255 155,202,255 152,199,255 150,198,255 151,199,255 145,201,255 152,198,255 173,211,255 174,213,255 170,209,255 163,201,255 163,203,255 165,207,255 170,210,255 165,208,255 161,206,255 165,206,255 160,193,237 61,59,71 69,72,83 103,99,110 193,175,145 219,195,162 221,197,164 234,210,177 226,202,169 209,186,155 191,168,137 184,161,130 221,198,167 222,199,168 216,196,164 198,178,146 190,170,138 210,186,151 219,195,160 212,188,153 212,188,155 229,205,172 172,154,133 108,99,114 128,117,124 137,125,130 113,106,116 111,108,114 132,122,126 103,91,105 110,89,89 110,96,101 116,99,102 103,96,106 108,95,103 107,96,103 142,121,119 203,149,63 123,75,32 142,91,36 156,82,7 146,97,57 161,99,27 236,156,72 168,108,54 110,97,107 134,117,118 142,126,120 165,150,141 148,131,121 109,99,103 122,110,115 99,88,95 108,97,104 94,81,89 96,83,91 118,108,109 121,111,112 102,92,96 105,98,101 135,129,136 153,148,136 115,111,103 145,134,131 156,143,136 110,104,109 113,106,104 119,105,105 133,120,115 137,124,119 124,111,106 148,134,118 151,136,127 127,117,118 125,115,116 134,119,127 118,121,130 117,110,120 120,109,116 118,116,112 121,113,119 118,104,104 137,121,119 146,147,166 154,192,255 139,166,205 148,201,255 148,186,244 143,191,255 140,166,212
107,97,98 87,80,83 54,55,76 50,48,68 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 58,56,76 100,88,102 123,106,109 123,106,109 127,111,109 126,110,108 112,113,134 147,205,255 152,202,255 156,201,255 164,204,255 163,204,255 161,204,255 155,200,255 155,200,255 159,198,255 164,203,255 166,206,255 164,206,255 168,206,255 170,205,255 168,205,255 161,200,255 164,204,255 160,200,255 164,204,255 161,200,255 157,197,255 157,198,255 106,119,145 55,57,73 68,73,83 126,123,129 223,204,177 178,157,134 181,160,133 210,185,155 230,204,179 169,149,119 187,167,137 175,155,125 197,177,147 199,179,149 185,165,135 198,178,148 193,171,137 200,178,144 208,184,151 205,181,148 202,178,145 213,189,156 157,144,123 111,107,116 120,112,120 125,114,121 118,116,117 120,113,123 139,129,133 107,105,115 98,97,102 104,98,103 106,94,106 121,91,90 143,95,81 182,111,92 196,107,76 100,55,11 144,91,50 136,71,32 136,68,7 202,132,108 173,96,22 174,85,38 141,76,55 136,93,48 116,109,107 129,117,117 141,128,121 173,157,142 164,142,134 161,147,129 103,92,99 110,99,106 99,88,95 96,85,92 120,110,111 121,111,112 100,95,97 105,99,104 118,112,119 128,120,126 103,100,104 117,107,111 147,134,129 126,119,122 104,97,97 114,102,104 121,110,107 130,119,114 131,121,109 161,149,137 177,165,153 137,128,124 130,120,124 125,114,121 104,95,106 109,100,111 108,100,108 118,110,116 121,111,115 120,110,114 130,117,114 133,120,117 138,124,124 127,111,107 134,131,137 120,109,118 128,116,118 121,111,115
