176,211,255 177,212,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 186,217,255 189,221,255 186,219,255 173,207,255 180,216,255 178,210,255 147,185,255 145,184,249 147,184,251 142,178,248 136,180,254 147,186,253 150,185,248 145,182,249 145,186,252 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 100,103,123 174,161,140 205,186,163 169,150,127 206,182,156 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,245,209 255,244,209 238,221,186 115,109,116 110,106,117 128,117,112 140,129,124 135,126,120 119,114,116 109,105,114 101,94,104 137,128,122 117,107,106 129,123,118 154,148,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 111,101,105 104,94,98 138,126,116 116,102,107 143,132,127 165,147,142 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,198,255 129,199,255 122,194,255 118,197,255 125,195,255 124,196,255 136,198,255 134,197,255 130,194,255 148,201,255 133,194,255 136,188,255 162,198,252 173,202,249 177,206,253 182,211,255
160,200,255 156,196,255 80,98,138 51,72,107 112,136,196 138,178,240 141,193,255 129,187,255 149,193,255 167,205,255 182,217,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 165,198,255 164,197,255 167,202,255 160,195,255 154,191,255 168,202,255 189,220,255 182,215,255 178,210,255 176,213,255 161,210,255 134,199,255 125,197,255 135,194,255 163,198,255 130,162,211 109,98,93 178,158,128 197,178,151 210,191,164 195,171,145 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 111,105,112 110,106,117 130,124,115 146,140,131 135,125,124 110,104,111 103,99,108 105,98,108 139,130,124 115,105,104 126,120,115 107,100,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 103,93,97 109,99,100 119,105,105 110,99,96 159,136,123 151,130,117 153,131,123 139,167,203 140,166,212 128,158,198 141,150,191 167,213,255 170,214,255 154,205,255 134,198,255 136,198,255 153,206,255 154,197,255 170,205,255 179,214,255 179,217,255 187,219,255 179,221,255 147,192,255 158,196,254 155,194,249 155,194,249 168,203,253
192,222,255 187,220,255 77,69,86 55,56,79 53,51,71 50,54,69 55,76,97 122,138,186 157,185,237 151,196,255 159,197,255 160,198,255 158,196,255 161,199,255 160,198,255 155,193,253 165,203,255 166,205,255 161,199,255 158,196,255 162,200,255 166,200,255 182,212,255 184,217,255 179,211,255 177,209,255 187,218,255 188,219,255 159,209,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 246,217,182 108,101,104 113,106,116 114,102,116 134,124,128 123,113,117 100,94,101 106,103,109 104,103,108 136,127,123 108,101,101 114,107,110 122,115,113 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 108,96,101 111,99,104 116,102,107 144,128,115 141,124,116 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 140,194,255 149,194,255 155,192,255 157,191,255 165,199,255 171,206,255 176,212,255 164,200,255 169,208,255 172,211,255 167,205,255 167,204,255 155,192,255 154,191,255
182,210,255 179,201,242 61,53,72 54,55,78 55,53,73 50,51,70 58,57,72 55,58,78 87,79,87 129,135,163 149,186,251 152,189,254 154,192,252 153,190,255 156,193,255 151,188,253 153,190,255 154,192,254 152,189,254 156,193,255 152,190,252 153,193,255 156,191,250 167,203,255 163,199,253 161,196,255 162,198,252 170,207,255 167,215,255 129,196,255 72,104,132 73,69,82 185,166,143 214,196,166 180,159,134 198,177,152 190,170,140 183,160,129 200,177,146 177,156,129 185,168,133 164,147,112 192,169,138 220,198,162 201,177,144 227,202,172 128,121,124 113,107,114 120,108,120 137,127,126 146,136,137 105,99,104 104,101,105 123,110,118 121,112,108 109,102,102 112,99,107 116,104,109 117,107,108 115,105,104 115,108,108 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,97 135,118,110 143,125,122 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,126 153,197,255 152,197,255 148,192,255 149,189,255 149,186,253 151,188,255 152,189,254 158,196,255 159,197,255 161,199,255 162,200,255 161,199,255 172,208,255 175,211,255 166,205,255
176,199,253 104,125,160 66,64,84 55,53,73 56,54,74 52,50,70 59,57,77 64,62,82 100,88,93 122,110,110 142,150,180 159,191,255 153,190,255 155,193,255 156,194,255 155,192,255 153,193,255 153,193,255 153,192,255 153,192,255 150,190,255 156,192,255 161,195,255 157,191,255 155,188,252 151,189,255 150,190,255 153,193,255 147,198,255 136,203,255 65,63,71 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,138 169,148,121 189,169,137 205,185,153 222,200,166 232,210,176 210,185,155 199,176,147 144,135,131 126,119,122 112,103,116 121,113,121 157,148,144 118,116,117 101,99,100 128,118,119 112,107,106 117,104,112 122,111,108 97,91,98 119,106,99 104,97,95 122,110,122 106,97,108 106,96,100 123,110,107 115,106,102 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,173,150 182,170,144 108,100,108 101,89,101 102,92,96 136,125,122 104,92,92 171,170,185 159,196,255 161,198,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 154,191,255 154,191,255 153,192,255
128,116,116 88,82,89 56,54,74 55,53,73 53,51,71 52,50,70 66,64,84 71,72,91 116,102,102 123,109,109 121,107,107 167,198,243 171,204,255 170,208,255 168,206,255 167,202,255 176,215,255 172,211,255 172,207,255 167,202,255 154,201,255 145,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,198,255 138,200,255 142,204,255 113,140,197 60,60,70 130,122,130 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 199,179,147 204,186,156 205,183,149 238,214,179 214,190,155 214,190,157 194,177,149 137,127,126 143,134,130 106,102,111 122,114,120 125,120,117 125,117,125 117,107,111 130,119,126 111,99,104 118,108,109 128,108,99 111,91,82 122,85,32 175,101,26 104,82,87 97,85,97 111,99,101 142,126,120 165,150,139 140,125,116 110,100,104 101,91,95 102,91,98 96,83,91 102,89,97 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 125,112,109 138,125,122 145,143,163 154,174,229 148,181,243 148,188,255 149,191,255 127,170,240 142,185,253 143,190,255 141,185,255 141,189,255 141,190,255 143,193,255 144,192,255 147,193,255
114,102,102 78,72,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 65,63,83 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 168,206,255 163,201,255 154,200,255 158,205,255 152,199,255 150,198,255 151,198,255 152,198,255 173,211,255 176,211,255 165,203,255 163,203,255 170,211,255 165,208,255 161,206,255 167,203,255 56,66,82 69,72,83 177,164,157 209,185,152 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 216,196,164 193,175,145 204,182,148 219,195,160 213,189,154 230,206,173 172,154,133 117,106,115 132,122,126 113,106,116 113,105,111 109,97,111 110,89,89 115,96,103 105,98,108 108,95,103 121,110,117 211,157,71 123,75,32 165,93,27 150,103,42 161,99,27 243,172,101 110,97,107 134,117,118 147,134,127 158,141,131 109,99,103 110,100,104 106,95,102 94,81,89 112,99,107 118,108,109 102,92,96 110,104,111 157,152,140 115,111,103 158,147,142 123,117,112 113,106,104 119,106,103 139,126,121 124,111,106 156,139,131 137,128,111 125,115,116 137,130,128 119,112,122 120,109,116 124,110,110 109,101,107 137,121,119 151,172,211 139,166,205 148,201,255 149,180,236 144,178,246
103,93,94 64,62,74 53,51,71 51,49,69 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 155,200,255 162,202,255 159,200,255 155,200,255 155,200,255 160,199,255 165,204,255 164,206,255 168,206,255 168,206,255 159,198,255 168,208,255 161,201,255 161,200,255 159,199,255 157,186,245 58,57,74 67,72,82 200,183,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 198,178,148 197,175,141 195,173,139 214,190,157 213,189,156 208,184,151 160,147,126 121,114,126 118,110,118 126,124,125 129,120,131 105,103,113 100,99,104 105,97,103 112,95,101 156,108,94 191,104,77 95,50,6 126,73,32 129,66,17 176,106,55 166,89,15 180,112,67 189,146,101 113,106,104 128,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,89,96 111,100,107 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 143,137,130 102,95,95 111,99,99 122,111,106 133,123,111 182,170,158 166,154,142 125,115,119 106,97,108 109,100,111 106,98,106 124,114,118 118,108,112 128,115,112 135,122,119 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 55,53,73 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,100,97 151,138,135 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 162,199,255 161,200,255 159,198,255 159,200,255 153,208,255 153,205,255 153,206,255 158,206,255 153,201,255 159,199,255 165,204,255 111,122,151 67,66,83 74,79,89 169,152,144 231,211,181 153,133,103 168,148,118 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 213,189,156 146,136,114 105,101,110 106,103,109 127,120,123 142,132,131 92,97,96 101,95,100 166,106,83 179,95,62 143,80,49 126,62,36 137,73,47 120,67,40 94,50,24 96,43,16 113,51,13 128,68,14 190,102,46 198,118,82 109,102,102 130,119,114 180,169,154 132,123,108 101,90,97 112,98,98 106,92,92 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 161,156,144 101,93,99 108,96,101 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 112,104,112 116,109,109 123,112,109 132,121,118 130,119,114 120,110,109 109,102,102 127,111,105 125,108,114
95,82,90 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,118,108 137,125,115 118,107,114 152,199,255 153,200,255 150,199,255 156,201,255 151,199,255 157,200,255 157,200,255 163,202,255 165,204,255 168,207,255 167,206,255 168,206,255 166,204,255 163,205,255 165,203,255 66,72,89 72,71,88 73,78,88 166,149,141 185,165,135 211,191,161 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 208,184,151 216,192,159 212,188,155 141,130,113 109,105,118 110,107,113 135,128,128 155,142,137 104,102,110 126,90,84 152,74,48 113,54,26 96,49,26 92,50,28 102,53,31 95,50,29 84,43,25 95,46,24 112,49,27 145,72,42 178,98,57 208,112,70 123,106,107 141,128,121 181,170,155 164,155,140 100,90,94 106,92,92 100,86,86 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 165,160,148 114,106,112 110,98,103 121,111,110 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 115,107,113 140,129,124 137,127,117 119,107,112 123,113,114 123,112,109 142,122,113 121,105,103
