136,144,164 151,164,194 146,176,239 149,187,249 141,178,245 147,184,249 150,185,246 149,181,248 145,181,253 144,180,252 138,176,248 141,179,241 144,179,242 148,181,243 152,186,241 153,184,242 163,195,248 162,197,247 150,190,250 147,191,254 136,184,250 131,177,255 128,178,255 128,178,255 129,179,255 133,180,255 137,180,252 137,180,252 134,179,250 133,181,251 135,180,251 136,184,252 134,174,245 135,165,230 113,122,133 111,109,117 112,110,118 112,108,119 120,118,116 120,109,118 112,108,121 117,113,124 117,113,124 108,106,114 102,100,108 102,102,114 122,110,115 131,120,129 110,106,117 108,106,118 110,103,113 122,117,119 106,99,111 177,166,159 157,147,146 159,148,155 113,107,114 111,108,114 108,107,110 112,107,106 135,128,126 135,128,126 160,150,151 146,136,137 83,74,85 77,77,89 140,133,131 185,171,146 204,186,156 156,139,129 168,153,133 166,148,127 147,133,133 96,94,95 94,91,95 98,94,103 102,91,98 105,93,81 105,95,71 102,93,76 120,102,97 122,106,93 127,111,105 137,121,117 137,122,111 127,114,107 108,98,102 156,145,140 183,173,151 185,175,153 172,159,138 144,135,118 106,96,97 106,96,97 102,88,93 102,88,93 116,104,106 100,90,91 98,93,92 101,94,97 101,94,97 107,102,104 115,105,109 131,118,113 153,140,135 167,156,149 171,160,153 158,145,142 102,92,96 101,91,95 118,108,112 128,118,119 140,124,122 160,141,127 216,197,174 206,189,165 137,122,111 155,138,128 156,139,131 128,116,121 111,99,111 117,105,117 111,99,111 111,101,105 106,100,107 139,127,129 140,129,126 138,127,124
133,127,118 121,121,118 112,124,148 116,131,176 130,159,206 132,157,210 142,166,226 140,185,243 142,180,252 139,179,252 137,177,250 139,178,243 148,185,250 158,191,253 164,198,253 174,205,255 177,209,255 176,211,255 163,201,255 162,207,255 165,215,255 159,209,255 160,208,255 157,206,255 145,192,255 147,192,255 159,199,255 156,196,255 151,192,255 146,190,255 135,179,253 135,179,244 123,145,204 97,115,155 120,120,132 114,112,120 115,111,120 129,122,132 132,127,129 124,113,120 119,112,122 127,122,124 119,113,118 109,105,114 108,104,113 104,101,107 132,121,118 131,120,129 115,111,122 112,110,122 114,107,117 122,116,121 106,99,111 186,175,168 158,148,147 117,106,113 112,106,113 106,103,109 109,108,111 124,119,118 126,120,115 143,137,132 160,150,151 136,126,127 80,71,82 79,79,91 136,129,127 194,180,155 209,191,161 131,115,100 175,159,142 168,150,129 147,133,133 97,95,96 95,92,96 101,96,98 135,126,99 148,142,65 167,159,55 173,160,60 178,164,67 173,161,81 144,134,94 133,117,111 134,119,108 133,121,109 114,104,105 138,127,120 183,173,151 185,175,153 192,179,158 170,161,144 123,113,114 106,96,97 102,88,93 110,96,101 98,86,88 100,90,91 97,92,91 105,98,101 94,87,90 107,102,104 113,103,107 132,119,114 133,120,115 154,143,136 161,150,143 146,133,128 107,97,98 104,94,95 120,110,111 134,124,123 142,127,118 177,158,142 211,192,169 210,193,169 164,149,138 183,166,156 185,168,160 119,107,112 109,97,109 113,101,113 111,99,111 121,111,115 105,99,106 119,107,109 138,127,122 136,125,120
106,101,98 96,94,90 91,93,93 107,99,105 119,110,123 153,136,137 161,145,139 136,161,201 138,179,245 137,179,254 137,179,254 139,178,245 146,185,252 156,191,252 159,193,248 167,199,250 175,208,252 174,207,249 165,200,248 159,198,251 159,199,255 151,201,255 158,208,255 168,208,255 171,212,255 172,212,255 173,208,255 173,205,255 172,207,255 169,206,255 153,178,220 111,123,147 110,111,116 126,124,134 109,115,116 110,113,120 127,115,127 127,116,125 121,109,121 118,113,115 137,126,123 133,122,119 110,97,107 108,96,108 108,96,108 116,97,115 134,117,123 124,113,122 116,112,123 114,112,124 121,115,120 114,107,119 135,128,138 137,126,119 169,160,156 123,112,119 118,112,119 105,102,108 114,113,116 127,122,121 135,129,120 160,154,145 153,143,144 111,101,102 76,70,77 87,85,97 124,119,118 188,173,151 216,198,168 195,181,156 185,169,152 167,149,128 151,137,137 101,92,103 120,115,103 165,158,97 158,150,56 163,145,29 184,164,36 188,168,36 194,171,40 195,175,43 195,182,50 204,195,80 144,133,89 135,120,111 130,119,112 154,142,130 182,169,148 189,176,155 189,176,155 179,168,151 144,132,134 107,95,97 102,88,93 102,88,93 101,89,91 110,100,101 92,87,86 102,95,98 114,107,110 106,101,103 110,100,104 134,121,116 133,120,115 137,125,125 126,114,114 137,125,115 136,127,121 142,133,129 127,118,114 149,140,132 211,199,169 213,196,172 214,193,168 196,179,155 192,175,165 188,171,161 182,165,157 124,112,114 130,118,130 109,97,109 113,101,113 113,103,107 111,105,112 117,105,107 136,126,114 131,121,109
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,107 135,120,109 131,126,123 124,131,156 144,173,220 147,186,251 149,187,247 65,83,119 55,73,111 98,128,180 154,185,241 152,185,247 150,185,248 149,186,251 146,183,248 140,183,253 143,182,247 145,182,247 148,189,253 152,190,252 152,190,252 156,190,255 158,191,251 142,173,218 128,131,153 114,114,126 122,120,132 113,109,120 113,109,118 115,111,120 119,111,119 128,115,125 144,134,138 142,132,136 142,132,136 120,110,114 111,101,105 111,101,105 113,101,113 112,108,117 112,109,113 137,121,119 181,171,159 171,166,154 159,155,145 123,116,116 114,106,112 87,80,83 134,125,117 143,132,125 149,138,131 121,117,111 121,117,111 139,130,126 134,125,121 161,151,141 163,153,143 119,107,109 114,103,98 75,84,86 76,79,90 129,118,141 195,180,160 225,206,169 222,205,177 187,170,146 180,165,143 151,137,137 135,124,107 168,163,90 163,148,58 171,152,39 190,163,29 194,165,22 213,179,36 216,184,40 214,185,42 220,197,59 228,208,80 218,203,82 182,173,113 133,120,117 137,122,111 175,160,140 185,170,150 195,180,158 194,180,155 170,156,140 147,133,133 104,87,93 104,87,90 102,90,95 105,93,98 100,88,93 106,99,102 112,105,108 106,101,103 121,111,115 132,119,114 137,124,119 130,113,116 102,90,92 135,120,111 144,130,116 165,147,126 206,189,165 205,187,157 223,204,169 220,198,164 214,196,164 133,117,104 120,105,96 147,131,118 158,143,134 121,112,108 181,172,168 123,113,114 111,100,109 111,100,109 108,100,106 106,98,104 116,106,105 134,126,115
74,70,90 75,67,84 117,95,100 110,92,91 103,85,84 109,93,89 129,114,105 124,114,113 85,77,96 90,83,93 143,158,190 171,208,255 68,63,79 74,70,90 66,64,74 59,66,89 54,85,130 146,187,240 154,209,255 149,204,255 140,187,255 137,180,248 121,157,211 118,139,189 118,139,187 118,139,187 106,123,156 104,108,123 110,107,113 103,108,118 114,105,116 114,105,116 113,106,116 114,108,115 135,129,136 144,132,137 164,147,150 160,150,154 157,147,151 124,114,118 131,121,125 134,124,128 155,145,149 113,103,107 112,110,111 137,127,126 182,170,158 165,154,147 126,118,124 115,108,118 126,113,121 143,131,131 99,92,90 92,82,83 97,86,79 102,91,84 123,114,110 75,66,62 140,126,112 164,150,136 139,130,115 167,158,143 143,138,137 86,81,80 74,69,71 96,90,56 139,129,89 181,161,143 221,202,167 235,214,187 208,189,166 179,166,134 139,123,117 157,144,92 165,148,70 165,145,41 184,152,36 196,162,32 204,169,31 206,170,21 228,190,43 236,200,55 248,215,78 246,216,87 244,221,94 224,212,75 179,169,127 142,129,122 148,131,121 159,139,130 192,178,153 200,183,159 163,149,133 133,119,119 104,88,84 111,94,97 104,92,97 96,84,89 116,106,110 104,97,100 111,106,108 100,95,97 103,93,97 124,113,110 130,119,116 118,106,108 98,91,91 133,118,109 146,132,118 145,121,115 153,131,111 225,202,171 206,189,165 158,143,121 157,143,129 114,101,111 107,96,103 131,120,115 153,138,129 175,164,161 136,127,119 115,106,102 110,100,101 146,135,132 128,118,122 102,94,102 107,101,108 119,115,109
80,76,96 76,72,92 74,70,90 75,69,90 86,79,79 105,92,87 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 66,60,81 57,55,75 63,61,81 65,60,76 74,75,94 68,71,89 186,218,255 171,218,255 129,151,183 114,124,142 115,112,129 114,105,120 104,107,118 107,107,115 116,109,109 116,107,118 111,102,113 108,104,113 111,102,113 120,112,120 132,121,128 152,142,141 152,142,141 158,144,146 165,152,149 156,144,149 128,121,124 120,113,116 129,122,125 118,111,114 121,114,117 118,107,114 125,115,114 152,141,138 179,169,159 154,146,154 115,107,115 132,124,132 132,122,126 145,132,129 120,107,104 119,112,115 92,83,79 102,93,89 92,87,89 92,86,91 121,114,117 111,104,102 128,121,121 122,115,115 95,85,103 79,71,79 98,80,48 91,68,39 180,153,67 163,131,87 199,175,149 227,207,177 203,186,160 180,167,135 125,114,52 144,132,64 154,133,50 157,134,33 180,146,35 192,155,31 200,161,31 214,176,29 228,190,43 240,202,57 254,221,84 253,227,90 246,221,77 232,210,63 216,206,96 147,131,118 184,167,139 202,183,148 202,178,154 199,177,143 187,161,136 119,99,92 107,90,91 113,97,95 109,95,97 98,86,91 104,99,101 98,91,94 105,103,104 97,92,94 101,91,95 116,106,110 115,105,109 134,124,123 101,91,90 130,117,112 145,133,123 114,98,94 144,129,118 183,167,152 156,143,140 124,112,114 127,116,123 106,100,107 113,105,111 130,118,118 141,129,117 168,154,129 135,124,121 100,89,98 108,101,101 161,149,139 123,111,111 105,98,101 105,98,108 105,99,104
72,68,88 74,70,90 68,64,84 69,63,84 80,70,90 95,81,83 119,105,107 52,48,61 58,60,74 64,61,76 64,61,76 63,56,70 73,67,90 78,74,96 67,63,85 66,60,81 75,66,90 70,61,85 70,71,94 125,128,135 118,115,130 110,113,124 106,105,122 112,108,121 131,120,129 134,129,131 131,127,138 112,108,119 119,115,124 122,113,124 116,107,118 142,135,133 154,140,142 159,146,139 161,148,141 161,148,145 142,128,133 117,104,114 116,108,114 127,120,123 116,109,112 116,107,118 122,113,124 160,151,145 164,156,143 160,155,143 161,154,157 121,113,121 116,108,116 123,115,123 134,124,125 141,128,121 128,115,112 120,113,116 131,122,114 143,134,126 128,123,120 83,78,77 80,78,79 82,78,87 74,71,77 69,66,72 59,57,67 65,64,67 105,84,61 110,88,52 154,135,53 172,155,48 227,205,169 212,192,162 202,184,154 126,115,71 154,140,74 169,149,74 161,139,45 161,134,30 171,137,33 180,146,31 190,154,25 207,171,26 223,187,42 236,200,55 249,216,81 255,226,88 246,216,62 239,212,53 227,208,71 167,152,101 157,143,114 209,190,153 194,175,148 186,167,142 141,121,62 165,141,90 170,157,136 111,94,95 110,96,101 97,85,90 104,99,101 98,91,94 96,94,95 96,91,93 109,99,103 113,103,107 111,101,105 123,113,112 123,113,112 122,112,111 124,115,109 119,103,99 139,124,113 125,111,113 115,105,109 120,112,120 115,106,119 108,104,117 112,104,110 118,106,106 128,114,114 154,140,115 194,181,149 141,131,109 114,107,107 131,119,109 183,174,159 160,154,145 119,112,122 105,99,104
67,63,85 71,67,89 80,76,98 66,62,82 65,61,81 81,71,75 72,68,77 58,55,70 57,54,69 60,57,72 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 66,62,82 79,75,95 74,70,90 110,105,123 114,106,123 115,107,124 115,111,122 133,125,131 136,125,132 139,128,135 133,125,133 137,129,137 123,111,123 112,103,114 134,126,132 133,125,131 135,125,129 135,125,129 136,126,130 116,108,114 115,106,119 121,113,119 133,126,129 116,109,112 113,106,109 119,112,122 157,147,148 159,150,146 158,149,145 153,146,146 134,126,134 109,101,109 122,114,122 129,121,129 134,124,125 137,124,121 134,118,114 122,112,116 123,112,109 151,140,135 113,104,100 104,99,98 116,109,112 108,101,104 122,116,109 157,152,140 84,82,83 60,56,65 82,73,54 79,63,46 81,67,42 133,122,60 187,177,97 210,194,152 206,191,151 109,102,34 158,142,57 153,133,43 145,121,27 156,128,31 168,136,32 178,148,34 185,153,29 200,165,29 214,176,41 224,186,53 240,206,74 252,224,87 246,219,64 237,210,51 224,201,59 211,200,95 147,131,116 186,172,145 166,151,131 111,95,62 95,68,36 109,80,49 185,163,125 144,128,124 117,108,102 97,88,84 97,88,84 100,94,99 99,93,98 110,107,111 107,99,105 106,99,102 116,109,112 114,104,105 139,127,117 132,118,102 109,97,97 125,116,112 122,113,109 113,103,107 107,96,105 120,108,120 107,100,112 101,98,113 111,102,113 114,107,110 116,106,110 143,129,111 182,166,135 209,193,160 158,147,142 128,117,114 161,149,137 190,180,156 167,159,137 118,112,117
87,83,105 66,62,84 69,65,87 69,65,85 62,58,78 72,68,77 58,60,74 55,52,67 54,51,66 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 68,64,84 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 155,148,151 156,143,140 155,145,146 142,132,133 115,106,119 114,105,118 117,103,116 103,101,109 104,102,110 104,102,110 107,101,108 106,100,107 112,106,113 125,117,123 128,119,132 122,114,120 119,114,116 119,114,116 118,113,115 115,110,112 128,118,122 121,111,110 134,124,123 126,119,122 116,108,116 115,107,115 120,112,120 121,113,119 121,111,115 133,119,119 133,119,119 128,118,117 146,136,124 121,110,105 110,101,97 100,93,93 115,108,111 112,105,108 130,121,115 166,158,145 123,111,113 105,96,107 55,51,60 58,54,63 79,68,77 80,69,62 91,77,48 75,60,20 113,103,54 110,94,36 125,102,42 140,120,45 160,135,48 174,145,42 172,140,38 172,138,38 165,129,30 168,140,32 169,140,37 170,141,40 191,164,60 215,189,78 221,194,62 227,203,54 226,202,53 218,207,65 160,143,117 173,156,130 103,89,64 102,90,51 105,83,38 104,79,35 159,137,117 190,175,155 128,117,112 126,115,112 117,105,105 102,94,100 106,98,104 114,106,112 114,101,109 99,92,95 126,119,122 123,113,114 138,126,116 157,141,137 112,100,102 123,113,114 121,111,112 110,104,109 106,98,106 113,104,115 104,95,108 102,97,113 115,106,117 108,101,104 115,103,115 132,118,104 139,128,111 144,133,118 117,106,101 119,108,105 140,129,110 148,137,118 199,183,166 122,109,117
67,63,83 69,65,85 71,67,87 83,79,99 62,58,78 60,57,74 64,61,78 55,52,69 65,62,77 57,54,69 59,56,71 81,78,95 68,65,82 65,61,81 80,76,96 81,77,97 72,68,88 71,67,87 81,77,97 82,78,98 146,137,148 155,147,153 158,147,154 158,147,154 137,126,133 120,109,116 115,103,115 114,102,114 116,104,116 106,106,114 108,102,107 114,106,112 116,108,116 122,114,120 128,118,122 123,114,125 116,107,118 119,111,117 137,127,128 158,151,151 120,113,113 111,104,104 126,119,119 120,109,116 120,109,116 113,105,111 122,114,120 114,108,115 114,107,110 115,105,109 137,125,127 125,114,111 130,119,116 135,124,121 172,160,150 153,140,137 116,105,102 104,92,94 111,104,107 115,108,111 152,141,134 171,162,145 129,119,123 163,153,154 108,103,105 56,53,59 55,48,60 97,89,95 97,90,74 71,66,38 69,57,27 73,58,20 82,67,20 97,80,33 108,88,40 152,124,56 166,139,51 169,140,48 160,131,41 158,129,39 161,132,42 163,135,40 175,147,50 211,184,80 209,188,66 211,189,55 225,198,52 236,210,73 119,105,62 79,65,40 70,58,32 72,53,26 101,84,45 145,128,89 159,138,125 199,184,146 188,171,145 166,152,125 112,101,98 95,88,91 113,104,115 106,98,104 135,122,130 109,97,102 132,120,125 123,109,109 131,117,117 103,93,97 123,113,117 116,106,107 115,105,106 107,96,103 113,102,109 114,103,110 101,94,104 105,98,112 117,106,115 103,97,104 107,100,103 119,107,107 118,104,104 105,91,93 123,109,109 118,104,104 139,124,113 135,120,109 129,119,118 107,96,105
