136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,195,248 155,191,245 147,191,254 136,184,250 129,177,255 128,178,255 129,179,255 134,181,254 137,180,252 134,179,250 133,181,251 136,181,252 134,174,245 123,138,172 111,109,117 112,110,118 119,117,118 123,110,118 112,108,121 119,115,126 110,108,116 102,100,108 106,103,109 135,117,128 110,106,117 110,103,115 129,124,126 106,99,111 139,130,124 163,153,157 113,107,114 109,108,113 120,115,114 135,128,126 141,134,132 156,146,145 83,74,85 83,83,91 187,173,148 204,186,156 161,145,128 148,137,118 147,133,133 92,90,91 94,90,99 102,91,98 107,96,77 101,95,61 120,102,97 135,117,116 137,121,117 137,122,111 121,108,103 141,131,135 183,173,151 191,181,159 160,151,134 106,96,97 101,91,92 102,88,93 116,104,106 104,97,97 104,97,100 101,94,97 108,101,104 135,122,117 153,140,135 163,152,145 161,148,145 102,92,96 116,106,110 132,122,126 140,124,122 202,185,161 201,184,160 137,122,111 165,149,136 141,127,127 111,99,111 113,101,113 110,100,104 106,100,107 144,130,130 138,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,255 178,214,255 159,199,255 163,208,255 162,213,255 167,212,255 166,207,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,241 118,120,145 121,122,127 113,113,121 121,112,123 130,122,130 121,115,120 132,122,123 128,118,117 109,100,113 107,98,111 124,110,115 133,116,122 110,106,117 118,112,117 118,111,121 121,114,126 159,150,144 120,110,114 114,108,115 104,103,108 121,116,115 129,123,116 160,154,147 125,115,114 78,69,80 84,84,92 178,164,139 210,191,164 188,173,153 158,147,128 148,134,134 98,93,95 119,116,92 166,156,85 169,151,33 170,150,32 190,172,43 180,175,54 168,154,127 133,116,106 133,121,109 127,118,112 182,172,150 189,179,157 185,176,159 132,122,123 100,90,91 102,88,93 97,85,87 104,97,97 115,108,111 111,104,107 113,106,109 137,124,119 133,120,115 160,149,146 137,124,117 129,120,116 117,107,106 135,125,124 186,173,150 213,196,172 211,194,170 185,170,159 200,184,171 119,105,105 123,111,123 110,98,110 117,107,111 111,105,112 132,118,118 131,121,111
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 151,185,251 147,184,249 141,184,254 142,179,244 146,185,250 152,190,252 155,193,255 161,194,254 160,191,236 129,130,151 112,110,122 116,112,123 115,111,120 125,117,125 128,115,125 134,124,128 136,126,130 124,114,118 111,101,105 110,98,110 111,107,116 124,111,119 163,152,137 171,166,154 144,137,137 113,105,111 92,85,88 145,136,128 147,136,129 140,136,130 129,125,119 118,109,105 158,148,138 157,147,137 108,96,96 73,82,84 88,83,101 162,147,127 212,193,156 180,163,137 154,138,121 148,134,134 165,157,107 174,159,69 171,152,39 187,159,18 204,175,30 214,182,38 215,187,46 216,196,68 216,201,80 134,119,108 133,119,124 182,167,147 192,177,155 192,178,153 171,157,141 110,96,101 104,87,93 100,88,93 102,90,95 94,87,90 114,107,110 122,112,116 133,120,115 131,118,113 116,102,104 130,115,106 143,129,115 193,175,154 163,146,122 223,204,169 211,191,159 166,150,137 129,114,105 170,155,144 122,111,106 166,157,153 115,105,106 109,98,107 106,98,104 106,98,104 130,124,119
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 146,201,255 149,204,255 140,187,255 130,172,229 113,141,191 118,139,187 111,132,180 104,108,123 110,107,113 108,104,113 122,113,124 113,106,116 132,125,135 142,130,135 164,147,150 159,149,153 141,131,135 131,121,125 125,115,119 123,113,117 112,110,111 160,147,140 171,165,156 126,118,124 122,109,119 140,128,128 99,92,90 99,90,82 102,91,84 123,114,110 115,106,102 160,146,132 139,130,115 171,162,147 99,92,95 74,69,71 149,140,82 152,132,114 221,202,167 206,185,160 170,152,131 139,123,117 163,149,83 168,148,44 184,152,36 205,170,32 202,166,21 228,190,43 243,206,64 249,219,90 244,221,94 210,214,106 138,126,116 148,131,121 164,147,137 199,182,158 163,149,133 103,89,94 106,89,90 104,92,97 117,107,111 99,92,95 111,106,108 106,96,100 118,107,104 130,119,116 104,94,95 126,111,102 146,132,118 147,124,113 207,186,161 206,189,165 148,131,123 121,108,118 107,96,103 142,127,116 168,155,150 136,127,119 109,102,100 145,134,131 128,118,122 105,97,105 111,109,110
72,68,88 69,65,85 69,66,83 82,76,81 111,97,97 127,119,127 63,62,79 62,59,76 60,57,74 76,70,93 71,67,89 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,110,130 112,108,121 109,105,116 127,128,133 115,106,117 110,106,115 108,104,113 129,121,129 147,133,135 160,147,140 160,146,146 163,149,151 117,106,113 116,109,112 119,112,115 114,106,114 124,115,111 146,137,129 163,154,146 151,141,145 113,105,113 136,126,130 141,128,121 125,112,109 120,111,103 108,99,91 89,84,83 83,77,84 87,84,90 89,85,94 91,87,96 70,70,78 104,83,56 117,90,58 169,144,57 220,197,168 240,220,190 180,163,135 120,108,42 148,129,47 150,128,24 174,139,33 194,154,29 210,170,33 228,190,43 247,210,70 254,223,90 246,219,73 231,209,64 173,159,73 177,161,128 203,184,147 203,187,154 181,164,115 130,112,80 113,97,91 110,96,98 112,105,108 94,87,90 98,96,97 102,92,96 120,110,114 109,99,103 120,110,109 111,100,97 139,128,121 134,118,112 150,135,124 124,112,117 124,111,119 111,107,118 113,105,111 118,106,111 152,136,119 162,148,134 110,100,101 139,127,117 170,160,150 111,106,103 105,99,106
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 138,127,134 125,114,121 122,114,120 128,116,128 121,107,120 135,128,131 145,134,127 151,140,133 127,119,125 112,103,116 125,118,121 125,115,116 113,103,107 133,125,133 160,151,147 160,151,147 154,147,150 116,108,116 125,117,125 128,118,122 137,124,121 130,114,108 126,114,119 138,127,124 121,112,108 107,102,104 116,109,112 113,108,110 81,80,71 69,66,70 96,79,51 90,70,40 148,134,39 205,189,131 227,207,177 118,104,61 133,116,51 133,113,25 159,131,32 170,139,32 185,155,28 202,167,29 219,185,44 237,205,63 252,225,81 246,214,59 232,206,57 225,203,69 149,134,112 193,178,140 137,118,91 98,72,33 143,113,69 144,125,109 111,102,98 103,94,90 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 123,107,103 112,100,102 123,114,108 120,111,105 110,97,107 115,106,117 100,98,110 111,102,113 108,101,101 140,128,118 194,179,139 194,177,149 116,105,102 168,157,138 172,161,142 120,112,118
87,83,105 71,67,89 74,70,90 62,58,78 81,78,82 55,52,67 54,51,66 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 154,146,152 154,142,142 155,145,146 118,108,109 114,105,118 117,103,116 101,101,109 104,102,110 107,101,108 108,102,109 119,111,117 128,119,132 121,114,117 119,114,113 118,113,115 118,111,114 127,117,116 134,124,123 113,106,109 121,113,121 120,112,120 121,111,115 134,120,120 133,119,119 137,128,113 129,118,111 110,101,97 108,101,104 111,104,107 130,121,115 166,156,144 109,96,104 55,51,60 56,48,56 78,67,60 91,77,48 97,83,38 117,104,54 125,102,42 151,127,47 174,145,42 172,140,38 166,131,34 171,137,33 169,140,37 177,148,47 209,183,72 221,194,62 227,203,54 226,207,56 160,143,117 164,148,117 87,75,36 105,83,38 117,93,40 192,176,145 128,117,112 126,115,110 100,92,98 106,98,104 107,94,102 99,92,95 126,119,122 127,117,121 149,133,129 112,100,102 124,114,115 120,110,111 106,98,106 114,100,113 101,96,112 115,106,117 107,98,109 125,111,111 139,128,111 126,113,108 123,112,109 140,129,110 187,176,157 143,127,121
66,62,82 83,79,99 80,76,96 67,63,83 64,61,78 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 153,142,149 128,117,124 116,105,112 116,104,116 121,109,121 109,105,114 109,101,107 121,113,121 145,135,139 132,123,134 116,107,118 127,120,120 160,153,153 114,107,107 114,107,107 120,109,116 115,104,111 113,105,111 122,114,120 114,107,110 125,115,116 135,124,121 131,120,117 163,151,139 163,150,145 117,106,103 116,104,109 115,108,111 159,148,141 151,140,133 158,148,149 120,115,117 42,38,49 77,69,75 113,106,90 61,54,25 62,51,16 79,64,17 95,75,27 132,104,36 161,134,46 166,137,45 158,129,39 153,124,34 162,134,37 194,167,63 206,185,63 210,187,49 242,214,64 104,90,47 72,58,44 97,78,51 90,73,34 124,108,64 202,185,157 195,178,152 140,126,110 95,88,91 115,106,117 116,103,111 112,100,105 132,120,125 133,119,119 104,94,98 120,110,114 116,106,107 109,99,100 114,103,110 101,95,102 105,98,112 118,107,116 102,94,100 112,100,102 118,104,104 104,90,95 117,103,103 136,121,110 142,127,116 108,98,102
67,64,79 67,63,83 68,65,82 64,61,78 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 108,104,115 106,102,113 114,105,116 115,106,117 122,109,119 117,105,117 113,106,116 119,112,115 154,146,152 129,118,125 123,113,117 138,128,132 155,145,149 130,120,121 118,108,109 122,112,113 116,106,105 123,113,112 114,104,105 124,114,115 140,126,128 132,123,119 166,145,130 193,179,165 166,157,149 114,104,103 122,112,113 115,105,106 124,114,113 158,148,138 178,169,150 153,144,140 94,91,106 63,63,75 63,58,57 149,142,124 45,46,27 48,48,32 53,50,37 50,44,35 61,52,37 83,71,45 93,76,39 95,80,42 74,62,21 78,67,23 87,72,25 124,105,39 176,158,58 193,171,52 54,47,6 144,130,105 196,179,144 177,156,129 184,163,138 195,176,149 190,173,149 169,158,143 102,95,95 118,110,118 133,121,126 130,117,110 134,120,120 116,103,111 97,87,91 117,107,111 104,97,100 101,92,103 110,104,109 101,100,105 100,99,104 111,103,111 102,94,102 107,100,103 114,104,108 122,112,116 114,104,108 124,110,110 134,123,108 117,107,106
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 68,65,82 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 116,107,120 119,110,123 133,121,126 123,111,116 137,125,130 139,128,135 146,140,145 112,109,113 125,117,123 152,142,146 157,147,151 145,135,139 109,99,103 109,99,100 122,112,113 123,113,114 130,120,119 134,124,123 185,177,166 182,174,163 209,198,181 187,172,150 187,174,151 136,121,112 121,112,104 120,110,109 153,144,140 165,156,152 152,142,143 157,147,135 173,165,143 159,150,142 67,64,79 73,73,85 62,57,54 116,109,89 52,52,36 47,43,33 55,49,42 52,46,41 46,42,34 48,43,31 35,30,16 33,26,10 39,32,16 45,38,22 52,41,24 71,56,20 147,127,39 198,177,55 117,107,38 171,155,111 193,175,143 190,169,142 188,168,138 190,171,144 187,170,144 124,111,106 113,106,104 130,124,117 152,141,138 166,155,140 148,135,130 95,82,90 97,87,91 115,105,109 119,107,112 133,121,123 105,99,106 110,104,111 111,105,112 108,100,108 105,97,105 105,98,101 104,93,102 113,102,111 123,113,117 125,112,109 130,117,112 137,128,124
