128,118,119 109,99,100 106,96,97 119,135,187 93,145,230 98,146,235 98,146,235 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 101,149,238 102,148,238 101,147,237 104,151,247 104,152,245 105,153,246 105,152,248 103,154,246 100,154,255 106,159,255 106,160,255 102,158,255 102,162,255 107,168,255 119,170,255 116,169,255 110,161,249 113,164,252 126,174,252 132,182,250 149,186,251 166,204,255 175,210,255 173,201,251 157,185,235 145,173,223 126,156,206 96,126,166 71,87,116 51,61,81 46,45,48 55,51,60 122,112,113 126,117,100 191,177,148 218,199,164 254,231,191 212,186,147 228,207,166 230,209,168 233,210,170 219,196,156 232,210,172 236,214,176 223,205,161 161,177,204 116,186,255 118,188,255 137,193,255 150,193,255 158,196,255 150,188,255 158,189,247 171,202,255 170,201,255 157,190,250 144,179,242 142,179,246 146,183,250 158,188,251 164,194,255 166,195,254 175,204,255 192,216,255 190,218,255 143,202,255 147,193,255 158,196,255 151,189,249 151,189,249 154,192,254 156,196,255 156,196,255 156,196,255 155,193,255 151,189,251 147,185,247 148,186,248 149,186,251 154,187,249 162,190,254 175,205,255 187,211,255 179,210,255 183,212,255 187,216,255 190,219,255 188,220,255 186,218,255 165,208,255 125,185,255 132,183,255 136,183,255 131,185,255 126,183,255 138,183,255 160,193,255 160,195,254 148,183,242 164,192,246 180,209,254 181,210,255 161,194,254 165,198,255 176,206,255 172,202,255 173,208,255 166,208,255 162,203,255 153,199,255 132,187,255 126,173,255 120,171,255 112,164,249 115,162,249 115,162,249
128,118,119 109,99,100 106,96,97 122,134,185 95,146,236 98,146,237 98,146,237 98,146,235 100,148,239 99,147,236 100,148,237 100,148,237 105,153,242 104,155,243 109,160,248 118,170,255 115,170,255 114,168,255 104,156,254 106,158,255 116,169,255 116,175,255 115,181,255 114,180,255 116,177,255 110,174,255 118,168,255 112,163,251 107,158,246 106,157,245 119,167,249 112,160,240 120,161,243 136,178,253 142,183,247 140,176,246 144,180,250 144,180,250 138,176,246 144,181,248 161,185,243 146,162,210 73,81,101 58,57,72 121,115,110 121,112,95 191,177,148 213,194,159 255,233,193 238,212,173 222,201,160 221,200,159 240,217,177 230,207,167 236,214,176 233,211,173 223,204,165 158,176,212 114,187,255 132,193,255 143,194,255 154,194,254 172,208,255 175,211,255 178,210,255 178,210,255 177,209,255 171,206,255 162,198,252 160,199,252 163,202,255 175,207,255 180,212,255 180,212,255 179,211,255 191,217,255 190,221,255 164,215,255 147,193,255 153,196,255 141,184,254 141,184,254 143,184,248 145,185,243 146,186,248 149,189,251 148,185,250 152,189,254 156,194,255 155,193,255 161,199,255 175,209,255 187,212,255 196,222,255 192,218,255 185,216,255 190,219,255 190,219,255 191,220,255 187,219,255 182,213,255 175,214,255 142,199,255 125,189,255 128,185,255 123,187,255 130,190,255 146,193,255 175,213,255 185,213,255 188,216,255 196,217,255 201,223,255 200,223,255 193,217,255 198,222,255 210,231,255 209,230,255 208,232,255 196,227,255 164,203,255 150,194,255 132,185,255 122,170,255 113,164,255 113,164,252 114,162,253 114,162,253
124,114,115 108,98,99 117,107,108 127,134,159 99,148,232 100,148,241 100,148,241 102,150,239 102,150,241 104,152,245 105,153,246 104,152,241 118,167,251 135,178,248 148,191,255 152,196,255 135,187,255 128,182,255 114,167,255 116,172,255 116,175,255 111,172,255 105,166,255 110,163,255 102,157,254 104,154,253 108,154,248 109,155,245 106,157,245 105,156,244 108,155,242 107,153,245 109,153,247 110,154,248 110,153,250 105,150,247 108,153,250 108,153,250 110,154,246 116,159,242 125,171,253 124,178,251 144,184,255 120,134,157 133,130,115 138,129,112 186,172,145 202,183,148 221,198,158 217,191,152 213,192,151 221,200,159 255,234,194 242,219,179 255,233,195 243,221,183 230,207,178 152,181,238 130,185,255 137,185,255 148,188,255 156,194,252 168,203,255 170,205,255 166,197,255 166,197,255 161,192,250 156,189,251 157,193,249 157,190,252 156,189,251 159,189,250 160,190,251 157,193,249 158,194,250 160,197,246 164,195,253 177,205,255 161,207,255 142,199,255 131,188,255 128,185,255 135,183,255 139,181,255 144,183,250 144,183,250 144,181,248 146,183,250 148,186,248 149,187,249 155,193,251 162,196,251 162,198,252 164,200,254 164,192,254 158,193,252 159,192,252 159,192,252 161,194,254 158,196,254 162,200,255 174,201,255 158,208,255 139,196,255 140,194,255 148,201,255 179,216,255 181,221,255 197,221,255 197,222,255 198,223,255 200,223,255 200,223,255 208,231,255 215,232,255 215,232,255 225,238,255 221,234,255 214,231,255 209,233,255 194,218,255 185,215,255 172,205,255 161,201,255 150,193,255 142,185,255 129,174,255 130,175,255
133,121,121 114,102,104 121,108,116 131,127,140 100,148,239 102,149,245 102,150,243 101,149,242 102,150,243 102,150,243 102,150,243 102,150,243 104,152,245 118,161,244 124,167,250 113,162,246 111,160,246 107,155,244 105,155,250 105,155,250 107,155,248 107,155,248 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 109,157,246 109,157,246 108,156,245 108,157,243 107,156,242 107,155,244 111,159,248 111,159,248 112,158,248 115,161,251 117,163,255 121,167,255 123,173,254 130,178,255 137,186,255 158,196,255 146,171,222 153,139,123 161,151,129 203,182,157 190,166,133 209,186,146 206,183,143 212,189,149 236,213,173 243,217,176 239,213,172 255,240,201 255,244,203 226,215,198 138,184,255 125,185,255 134,186,255 147,192,255 157,192,253 153,191,249 148,186,244 151,186,247 151,186,247 148,185,250 146,183,248 145,182,247 145,182,247 144,181,246 142,181,246 144,183,248 143,183,252 146,183,248 149,187,249 149,187,249 155,190,251 158,196,254 178,215,255 175,219,255 158,208,255 158,208,255 166,204,255 160,198,255 152,189,255 142,181,246 139,178,243 144,181,246 142,179,244 142,179,246 144,181,248 145,183,245 147,185,247 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 150,184,250 156,191,252 157,196,255 150,197,255 172,215,255 188,221,255 190,222,255 196,224,255 198,224,255 198,224,255 192,216,255 184,208,253 185,209,255 185,210,252 193,218,255 204,222,255 204,222,255 201,224,255 201,224,255 198,218,255 202,222,255 203,226,255 207,230,255 203,225,255 199,221,255 195,220,255 194,218,255 190,220,255 182,213,255
153,141,141 118,106,108 115,102,110 132,123,119 110,152,238 107,155,248 108,156,245 108,156,245 108,156,245 107,155,248 104,152,245 106,154,247 107,155,248 107,153,247 108,154,248 108,155,251 109,157,246 109,158,244 110,156,248 110,156,248 111,159,250 112,160,251 112,160,249 112,160,249 112,160,249 112,160,249 111,159,248 116,164,253 119,167,255 119,167,255 119,168,254 121,170,255 122,171,255 122,171,255 126,175,255 127,174,255 130,177,255 129,177,255 133,179,255 139,181,255 139,182,254 150,183,255 154,189,252 91,112,149 166,147,131 183,164,139 207,189,159 199,175,142 223,199,162 229,205,168 251,225,186 243,217,178 232,206,165 255,230,189 254,226,186 247,226,185 227,220,204 156,198,255 141,198,255 132,191,255 135,191,255 132,185,255 135,185,255 134,184,255 134,186,255 137,185,253 149,183,251 147,184,249 147,184,249 142,179,244 140,177,242 135,180,249 135,180,249 135,180,251 138,178,247 142,180,242 153,191,253 167,204,255 178,210,255 187,216,255 185,216,255 183,218,255 175,210,255 171,207,255 161,200,255 154,192,254 144,183,248 143,182,247 143,182,249 136,180,245 141,178,245 144,181,248 147,185,247 147,185,247 146,183,248 145,182,247 151,181,244 165,195,255 171,201,255 173,203,255 182,212,255 182,217,255 180,212,255 181,210,253 187,212,254 194,214,255 194,222,255 197,223,255 195,221,255 192,217,255 177,200,254 164,193,250 161,191,243 167,197,247 170,198,248 170,198,248 170,198,250 175,203,253 192,214,255 190,212,253 190,216,253 198,224,255 201,227,255 199,225,255 194,222,254 193,221,255 191,222,255 190,219,255
142,133,129 117,107,106 113,103,107 135,123,123 112,152,241 107,155,244 108,156,247 108,157,243 108,157,243 111,159,248 114,161,248 124,170,248 131,174,255 122,169,255 113,160,255 113,161,252 113,161,252 113,161,252 113,161,250 112,160,249 111,159,248 111,159,248 109,157,246 108,156,245 109,157,246 111,159,248 112,158,250 121,168,255 133,176,255 142,185,255 146,187,253 146,187,253 144,185,251 145,186,252 142,183,249 143,182,249 146,186,248 149,187,247 147,185,243 148,186,246 149,182,246 147,184,249 154,186,255 107,111,126 178,164,139 200,180,148 212,192,160 202,180,146 226,202,167 231,204,170 248,219,186 237,208,175 148,117,66 217,164,100 255,231,187 254,239,192 229,218,211 169,208,255 161,209,255 144,203,255 147,202,255 136,194,255 136,193,255 137,194,255 145,193,255 157,205,255 176,211,255 181,212,255 178,211,253 151,186,245 142,181,248 142,180,240 149,184,245 154,189,250 161,196,255 164,200,255 160,195,255 160,194,255 158,192,255 159,192,254 159,192,254 161,194,255 162,195,255 155,188,250 154,189,252 145,182,247 136,179,249 136,179,249 134,179,250 133,178,249 136,179,247 144,181,248 146,183,250 148,186,248 151,186,249 158,193,252 168,202,255 174,206,255 188,217,255 196,224,255 193,221,255 183,209,253 178,209,255 177,205,255 179,203,252 181,205,250 191,218,255 193,221,255 189,216,255 185,214,255 169,199,251 157,191,248 160,189,248 161,190,249 161,192,248 157,191,246 158,191,251 172,202,254 186,212,255 184,211,252 184,211,252 185,212,253 194,216,255 197,219,255 193,219,255 195,221,255 194,216,255 192,213,255
147,136,133 119,108,105 111,101,105 129,117,117 120,160,249 118,166,255 118,166,255 119,168,254 120,169,255 131,177,255 165,199,255 180,210,255 180,210,255 167,210,255 142,182,253 123,171,255 120,168,255 118,166,255 116,164,253 114,162,251 109,157,246 111,159,248 113,161,250 112,160,249 113,161,250 114,162,251 120,166,255 129,177,255 155,193,255 152,192,255 141,184,254 139,182,252 142,181,248 143,182,249 143,182,249 148,185,250 153,191,251 158,193,252 158,194,248 161,195,250 160,191,249 155,195,245 136,171,230 179,165,149 172,153,126 193,173,141 196,176,144 201,179,145 230,206,171 222,195,163 213,182,143 221,191,149 168,139,90 252,206,151 255,219,148 255,211,121 226,219,217 142,200,255 152,197,255 154,207,255 174,212,255 175,213,255 184,216,255 185,217,255 192,223,255 189,222,255 187,222,255 189,221,255 189,219,255 187,216,255 180,213,255 185,214,255 171,203,252 164,200,255 164,200,255 160,196,252 154,189,250 154,188,255 148,182,250 141,178,243 141,178,243 141,178,243 141,178,243 142,179,244 148,182,250 148,182,250 144,181,248 142,179,246 139,177,247 140,178,248 144,180,250 142,179,246 142,179,246 145,183,245 151,186,245 155,191,245 158,194,248 163,200,249 174,207,251 182,213,255 179,210,255 178,207,250 171,201,251 162,197,249 173,203,253 175,203,253 175,206,251 175,210,255 165,200,252 155,194,247 157,187,248 151,186,247 153,183,246 154,184,247 159,189,252 153,188,249 154,187,251 165,194,251 176,206,255 175,206,253 175,206,253 178,209,255 173,208,255 170,205,255 165,201,255 167,203,255 172,207,255 169,204,254
151,136,125 134,118,112 116,106,107 136,123,131 119,177,255 137,187,255 142,191,255 145,190,255 152,191,255 165,203,255 176,206,255 184,213,255 190,219,255 193,219,255 189,219,255 145,192,255 123,171,255 118,169,255 120,168,255 118,166,255 117,163,253 119,165,255 118,167,253 117,164,251 119,165,255 119,165,255 121,171,252 130,177,252 142,183,247 138,183,254 138,178,247 146,187,251 154,195,250 161,200,253 171,205,255 169,205,255 164,200,254 171,206,254 180,210,255 179,210,255 180,214,253 184,217,255 80,91,102 191,170,143 175,154,127 178,157,130 210,191,156 201,179,145 219,197,163 209,186,155 229,197,151 130,98,52 118,75,28 172,101,28 210,138,49 255,230,174 224,155,99 178,189,218 156,193,255 168,205,255 176,211,255 178,210,255 174,206,255 166,201,253 183,214,255 187,218,255 186,217,255 181,214,255 175,207,255 175,207,255 180,212,255 181,213,255 179,212,255 171,204,250 161,197,251 157,193,249 151,186,247 146,184,246 145,182,249 138,177,244 134,177,247 134,177,247 134,178,252 135,179,253 137,180,248 142,179,244 146,183,248 148,185,250 139,183,255 130,180,255 131,180,253 134,177,245 137,176,243 139,178,245 142,181,248 145,183,245 149,187,247 151,186,249 154,192,252 161,201,251 162,202,252 160,196,252 153,188,251 148,177,224 156,169,186 158,161,179 156,175,206 149,187,245 144,184,246 147,179,246 147,179,246 146,183,250 146,180,246 146,181,244 148,182,248 149,183,249 144,183,248 148,185,250 153,188,251 153,188,251 156,191,252 156,191,252 151,185,253 147,181,249 146,180,246 148,182,248 153,188,249 160,196,252
150,135,124 144,128,122 114,104,105 144,122,116 122,179,255 131,196,255 142,198,255 148,197,255 146,191,255 105,124,157 80,95,113 116,149,193 153,185,236 172,209,255 169,207,255 169,203,255 159,198,255 158,198,255 164,198,255 165,199,255 164,199,255 165,200,255 169,204,255 166,205,255 153,199,255 138,189,255 130,188,255 135,190,255 155,195,255 157,197,255 154,192,254 155,193,251 163,198,250 168,203,255 172,202,255 171,203,255 165,197,250 161,195,250 169,198,255 168,199,255 161,191,241 80,106,139 151,133,128 197,177,147 207,187,157 197,174,145 185,166,131 205,166,134 202,157,122 225,174,139 160,106,56 120,71,22 140,99,50 168,107,46 218,130,42 255,164,24 248,200,142 222,172,128 163,203,255 175,207,255 171,205,255 160,194,255 146,187,253 151,188,255 161,196,255 161,196,255 161,196,255 163,199,255 154,189,248 155,190,249 161,198,249 158,194,250 168,203,255 171,202,255 165,201,255 163,200,251 161,197,253 152,189,254 144,181,248 139,177,247 134,177,247 133,176,248 132,177,248 132,177,248 137,177,248 138,177,244 144,181,246 148,185,250 137,185,255 132,184,255 127,180,255 125,178,255 129,177,255 129,177,255 131,179,249 140,179,246 149,174,225 151,167,205 155,176,224 153,183,235 153,183,235 148,178,232 152,180,230 119,117,127 119,112,112 145,138,122 145,144,133 155,168,194 140,185,255 138,185,255 140,186,255 138,189,255 132,187,255 130,187,255 130,188,255 134,193,255 142,191,255 150,189,255 143,177,245 139,173,241 142,176,242 142,177,240 142,176,242 147,181,247 144,180,250 146,179,250 144,181,248 148,186,248
156,138,133 151,133,128 108,96,98 123,106,109 123,171,255 121,192,255 141,199,255 143,198,255 128,178,255 69,73,106 60,60,70 47,55,75 48,55,67 72,88,115 82,114,167 149,181,248 186,218,255 183,221,255 186,217,255 185,216,255 191,221,255 194,224,255 195,225,255 195,225,255 188,226,255 165,209,255 152,206,255 164,204,255 193,219,255 191,217,255 178,211,255 163,201,255 142,192,255 143,192,255 146,194,255 148,193,255 146,191,255 148,189,253 152,192,252 166,191,246 99,122,145 62,65,76 182,166,149 209,191,159 211,193,161 192,172,140 204,160,134 140,74,44 151,83,45 166,93,50 201,119,63 162,87,42 98,55,20 102,54,29 122,63,33 143,71,34 182,90,37 233,140,67 236,173,153 155,188,252 156,184,255 152,191,255 144,184,255 137,177,248 145,182,247 145,182,247 147,184,249 147,184,249 144,181,246 146,183,250 149,187,249 145,183,245 145,182,247 148,182,248 146,183,248 143,182,247 143,182,247 142,183,249 139,179,248 148,182,248 144,183,250 140,178,248 139,178,245 138,177,244 147,183,253 153,190,255 162,198,254 173,205,255 152,198,255 146,195,255 137,193,255 139,193,255 145,192,255 150,195,255 156,194,255 148,174,222 114,119,129 132,120,122 163,158,144 162,155,139 141,143,143 126,125,130 124,120,114 107,101,106 120,116,110 147,137,125 145,135,123 149,140,121 163,163,171 150,184,241 135,197,255 136,193,255 127,194,255 132,193,255 144,202,255 157,206,255 167,207,255 182,213,255 170,200,255 141,168,207 132,145,189 129,136,150 132,145,162 149,164,198 134,182,255 132,185,255 139,183,255 143,181,253
