128,118,119 106,96,97 107,123,175 93,145,230 98,146,235 98,146,235 99,147,238 99,147,236 100,148,237 101,149,238 102,148,238 106,152,242 104,152,245 105,152,248 103,154,246 100,154,255 106,160,255 104,157,255 102,162,255 110,171,255 118,171,255 110,161,249 119,171,255 132,182,252 149,186,251 170,209,255 177,205,255 157,185,235 137,165,215 102,138,183 71,87,116 52,57,67 51,47,56 122,112,113 154,144,122 222,206,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 137,193,255 149,192,255 158,196,255 158,189,247 170,201,255 158,191,251 144,179,242 146,183,250 154,184,247 164,194,255 166,195,254 191,215,255 190,218,255 135,187,255 150,195,255 151,189,249 153,190,255 156,196,255 156,196,255 158,196,255 153,191,253 147,185,247 149,187,249 152,185,247 162,190,254 181,211,255 183,209,255 183,212,255 189,218,255 188,220,255 186,218,255 142,197,255 132,187,255 136,183,255 131,184,255 134,179,255 160,193,255 148,183,242 155,188,248 180,209,254 164,198,255 164,197,255 176,206,255 172,207,255 172,212,255 162,203,255 145,192,255 128,175,255 120,171,255 114,163,247 115,162,249
123,113,114 108,98,99 114,123,162 98,146,237 100,148,241 100,148,237 100,148,239 101,149,240 104,152,241 115,164,248 130,178,255 143,191,255 135,190,255 118,174,255 111,168,255 113,180,255 111,183,255 115,181,255 111,168,255 104,157,255 109,157,246 105,156,244 106,157,245 108,154,244 109,154,251 113,160,245 109,157,239 110,158,240 110,158,240 119,165,243 135,179,255 144,178,246 64,72,92 129,126,113 144,134,112 211,195,162 240,217,177 213,192,151 221,200,159 251,228,188 227,205,167 246,224,186 225,205,173 119,186,255 135,184,255 145,186,252 164,200,255 174,206,255 178,210,255 174,206,255 170,204,255 163,200,251 162,197,249 166,198,249 171,203,254 169,204,254 173,208,255 179,210,255 170,209,255 144,192,255 134,187,255 134,182,255 143,184,250 144,183,250 146,183,250 147,184,251 154,192,254 155,193,255 173,208,255 183,214,255 179,210,255 172,202,255 175,207,255 180,212,255 175,212,255 176,213,255 170,213,255 129,197,255 129,191,255 132,197,255 161,203,255 185,216,255 195,220,255 198,223,255 201,222,255 210,229,255 210,229,255 220,237,255 214,233,255 210,234,255 177,212,255 160,201,255 138,184,255 125,174,255 116,164,253 114,165,253
130,118,118 110,98,103 137,133,146 100,148,239 101,148,244 101,149,242 102,150,243 102,150,243 102,150,243 104,152,245 125,168,251 127,170,253 114,163,249 107,157,252 105,155,250 106,154,247 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 107,155,244 108,154,244 113,159,249 117,163,255 121,171,252 127,175,255 148,191,255 175,200,251 151,137,121 175,160,138 194,168,143 208,185,145 210,187,147 227,204,164 249,223,182 225,199,160 240,219,178 226,215,198 114,188,255 134,186,255 147,192,255 157,192,253 152,190,248 155,190,251 149,187,249 145,182,247 146,183,248 144,181,246 142,181,246 144,183,248 144,183,250 149,187,249 152,190,252 156,191,252 169,207,255 169,213,255 148,201,255 161,199,255 153,191,253 143,182,247 139,178,243 144,181,246 142,181,246 146,183,250 148,186,248 146,184,246 146,183,248 143,184,248 142,183,247 151,185,251 158,193,254 150,195,255 162,207,255 186,219,255 194,224,255 200,226,255 198,224,255 187,211,255 187,211,255 190,215,255 206,224,255 209,227,255 207,230,255 200,220,255 203,223,255 203,226,255 206,229,255 199,221,255 194,219,255 183,211,255 173,204,255
153,141,141 109,97,102 130,121,117 110,152,238 108,156,249 108,156,245 108,156,245 106,154,247 106,154,247 107,155,248 106,152,246 109,155,249 109,157,246 110,156,248 110,156,248 111,159,250 112,160,249 112,160,249 112,160,249 112,160,249 116,164,253 119,167,255 120,168,255 121,170,255 122,171,255 122,171,255 127,174,255 130,177,255 129,177,255 134,178,252 139,182,254 151,188,255 120,141,178 166,147,131 205,186,159 181,163,131 223,199,162 242,219,179 245,219,180 232,206,165 240,214,175 246,225,182 227,220,204 142,199,255 130,189,255 135,191,255 138,184,255 135,185,255 134,186,255 145,183,253 147,184,249 147,184,249 140,177,242 135,180,249 135,180,249 135,180,251 142,180,242 153,191,253 172,207,255 183,213,255 185,216,255 182,217,255 172,208,255 161,200,255 146,185,250 143,182,247 143,182,249 136,180,245 141,178,245 147,185,247 147,185,247 146,183,248 151,181,244 171,201,255 173,203,255 182,212,255 180,210,255 182,211,255 187,212,254 195,217,255 197,223,255 195,221,255 185,209,255 171,193,252 161,191,243 170,198,248 170,198,248 170,198,250 188,210,251 190,212,253 190,216,253 202,228,255 199,225,255 194,222,254 193,221,255 190,220,255
134,125,121 109,99,100 125,113,113 117,157,246 111,159,248 112,161,247 114,163,249 125,168,251 147,185,247 155,193,253 129,178,253 120,166,255 114,162,253 116,164,253 114,162,251 109,157,246 111,159,248 107,155,244 107,155,244 111,159,248 119,167,249 149,189,255 159,197,255 152,190,252 146,185,252 143,182,249 146,183,248 149,187,249 156,192,248 153,191,251 149,182,244 146,184,246 117,108,102 172,155,129 206,186,154 200,178,144 228,204,169 238,211,177 221,189,155 172,139,87 227,168,109 255,252,220 221,216,218 164,208,255 155,209,255 164,212,255 159,206,255 161,208,255 167,209,255 187,220,255 195,225,255 192,222,255 162,197,247 160,192,245 164,199,251 170,206,255 172,208,255 160,195,255 155,189,255 149,183,249 148,185,252 148,185,252 145,182,249 147,184,251 142,180,250 140,178,248 141,178,245 140,179,246 142,179,246 145,182,249 147,185,247 157,192,251 167,203,255 177,210,255 190,220,255 184,214,254 178,207,254 171,203,255 175,203,253 177,206,251 186,220,255 178,211,255 165,200,252 159,187,249 156,186,247 160,188,250 156,189,249 156,189,251 175,203,253 181,210,255 181,210,253 183,212,255 187,216,255 185,214,255 191,220,255 180,209,254
153,141,129 108,97,94 140,121,125 123,174,255 131,183,255 133,182,255 140,183,255 167,209,255 185,216,255 191,221,255 191,219,255 159,197,255 122,169,254 118,166,255 118,166,255 118,163,250 119,165,255 115,161,251 116,163,248 118,167,253 123,171,249 143,184,248 135,179,253 139,181,255 149,189,251 158,193,254 160,195,255 161,196,255 174,204,255 176,206,255 177,210,254 157,193,247 198,177,152 176,155,130 176,156,126 197,178,143 227,205,171 214,182,148 108,78,32 126,90,43 199,143,80 255,172,69 231,187,149 133,194,255 157,198,255 178,209,255 181,211,255 180,209,255 190,219,255 190,219,255 186,218,255 180,212,252 181,212,255 185,217,255 178,209,252 163,194,250 156,191,250 148,183,244 145,182,247 141,177,247 134,177,247 133,178,249 134,179,250 137,180,250 141,178,243 144,181,246 139,182,254 138,179,245 138,177,244 141,178,245 145,182,249 145,183,245 153,188,247 154,193,248 164,201,252 165,202,253 161,197,251 157,192,242 158,185,224 157,179,222 155,188,248 151,186,247 147,181,249 147,180,251 147,182,245 148,183,246 150,185,248 150,184,250 154,190,246 158,194,250 162,198,252 162,198,254 151,186,247 148,183,246 153,188,251 160,195,254
150,135,124 110,99,96 147,125,119 122,179,255 136,194,255 148,198,255 146,191,255 89,108,129 101,134,178 153,185,236 168,206,255 171,205,255 159,198,255 164,198,255 165,199,255 164,199,255 167,202,255 168,203,255 153,199,255 130,188,255 136,191,255 155,195,255 158,193,255 154,192,254 163,198,250 171,203,255 171,203,255 165,197,250 163,197,252 168,199,255 161,191,241 79,82,91 184,164,134 207,187,157 180,160,128 192,173,136 202,157,122 197,142,101 120,71,22 140,99,50 213,138,68 255,154,26 248,200,142 212,188,180 174,206,255 171,205,255 156,189,255 149,188,255 161,196,255 161,196,255 163,199,255 154,189,248 158,194,248 158,194,248 168,203,255 168,199,255 163,200,251 161,197,253 147,184,249 140,176,246 134,177,247 132,177,248 132,177,248 137,177,248 142,179,244 148,185,250 137,185,255 129,181,255 125,178,255 129,177,255 129,177,255 133,178,245 149,174,225 158,172,209 154,184,236 153,183,235 153,183,237 123,136,164 119,112,112 149,139,127 151,164,190 140,185,255 138,184,255 140,186,255 132,187,255 129,187,255 133,192,255 142,191,255 149,183,251 139,173,241 142,176,242 143,178,241 147,181,247 144,180,250 146,179,250 146,185,252
154,136,131 118,104,109 119,102,105 119,167,255 137,199,255 148,202,255 129,179,255 72,68,81 50,58,78 50,57,69 45,69,100 111,147,217 179,211,251 181,212,255 181,212,255 185,215,255 194,224,255 194,224,255 188,226,255 164,214,255 166,206,255 193,219,255 192,218,255 178,213,255 141,191,255 144,192,255 146,191,255 146,191,255 152,192,254 158,193,243 73,96,119 145,135,136 196,178,146 203,185,153 195,170,140 129,66,42 146,78,40 192,110,63 173,98,53 97,54,19 100,47,22 128,63,26 167,75,22 218,136,89 158,191,255 154,182,255 149,187,255 138,178,249 141,178,243 145,182,247 146,183,248 145,182,247 147,184,249 145,183,245 145,182,247 146,183,248 143,182,247 142,181,246 141,181,250 142,183,247 144,183,250 139,178,245 137,176,243 147,183,253 162,198,254 177,208,255 156,202,255 151,197,255 145,199,255 151,198,255 161,201,255 150,184,241 109,114,124 151,138,131 164,157,141 131,133,133 124,122,120 101,96,98 119,115,109 145,135,123 145,136,117 156,156,164 141,189,255 137,193,255 127,194,255 141,198,255 158,207,255 170,210,255 179,214,255 137,165,217 120,133,177 119,119,131 131,146,180 135,183,255 137,190,255 147,190,255
133,120,117 111,101,102 109,97,97 132,162,225 178,215,255 185,216,255 119,123,138 59,57,69 56,55,72 53,52,69 62,59,74 62,60,72 115,105,109 180,175,191 179,209,255 183,214,255 179,210,253 179,210,253 184,213,255 187,216,255 191,222,255 187,217,255 188,218,255 192,219,255 182,213,255 179,210,255 179,218,255 137,199,255 153,198,255 165,186,232 64,68,70 198,179,156 213,193,161 193,173,141 111,69,45 79,37,15 94,55,27 116,72,42 84,43,16 71,36,11 62,31,12 63,32,13 125,62,31 197,111,63 220,123,70 196,171,194 138,184,248 141,182,248 138,183,250 136,181,248 137,180,250 149,186,251 149,186,253 155,193,255 165,203,255 148,196,255 127,186,255 127,190,255 137,184,255 139,182,252 144,185,251 145,184,251 149,188,255 154,191,255 149,189,249 154,189,248 143,186,254 141,184,255 146,187,253 146,188,247 129,147,171 109,109,117 121,114,112 132,126,117 134,128,123 112,105,105 105,102,106 128,118,117 127,117,116 132,123,115 144,135,127 134,125,117 146,136,135 177,173,182 144,180,236 141,192,255 163,197,255 151,195,255 162,184,245 109,96,106 107,98,94 126,110,108 142,130,120 158,140,137 170,166,186 174,202,254
128,115,112 115,105,106 106,98,104 124,139,182 176,211,255 173,203,255 71,74,94 60,58,70 56,55,72 52,51,68 66,63,78 87,85,97 121,112,108 118,109,101 159,198,253 168,204,255 167,199,252 166,198,251 163,197,252 163,197,252 163,198,248 162,197,249 163,198,250 175,206,253 176,204,255 176,204,255 186,217,255 151,204,255 153,196,255 69,89,115 72,73,76 209,188,163 228,205,174 198,173,143 85,48,24 64,33,12 55,30,13 63,38,19 58,33,14 60,35,18 62,36,22 47,26,11 83,36,4 148,80,40 165,81,35 204,102,62 170,209,255 151,189,251 148,188,255 144,184,253 143,184,250 157,192,253 168,204,255 154,191,255 161,197,255 141,199,255 126,196,255 131,191,255 158,198,255 169,205,255 169,209,255 178,211,255 181,214,255 177,212,255 172,205,255 156,199,255 149,203,255 151,205,255 155,197,255 117,131,179 107,98,109 103,103,113 130,124,119 143,137,128 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,115 121,112,104 145,136,128 128,118,117 132,123,117 155,146,140 157,168,208 149,193,255 156,189,251 93,96,103 107,99,105 100,93,96 119,105,110 140,130,120 141,127,113 138,125,120 132,125,135
