178,210,255 179,211,255 172,209,255 172,207,255 180,213,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 189,218,255 191,221,255 187,218,255 173,207,255 180,216,255 179,211,255 147,185,255 145,184,249 147,184,251 142,178,248 136,180,254 146,185,252 150,185,248 143,182,249 146,185,252 146,186,255 134,191,255 123,196,255 122,194,255 128,187,255 161,196,255 151,190,255 100,103,123 174,161,140 205,186,163 172,153,130 206,182,156 201,175,150 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,247,211 255,244,209 238,221,186 115,109,116 110,106,117 128,117,112 140,129,124 135,126,120 119,114,116 109,105,114 101,94,104 137,128,122 117,107,106 129,123,118 154,148,139 139,128,123 125,113,113 144,134,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 114,104,108 104,94,98 138,126,116 116,102,107 143,132,127 165,147,142 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 135,200,255 130,200,255 122,194,255 118,197,255 124,196,255 124,196,255 136,198,255 132,197,255 129,196,255 148,201,255 133,195,255 138,190,255 163,199,253 173,202,249 177,206,253 183,212,255
162,200,255 158,196,255 82,98,138 53,71,107 112,137,192 138,178,240 141,193,255 129,187,255 149,193,255 167,205,255 184,216,255 187,220,255 187,217,255 173,208,255 175,210,255 176,211,255 165,198,255 164,197,255 167,202,255 160,195,255 155,193,255 169,203,255 189,220,255 179,215,255 179,209,255 178,213,255 165,211,255 135,195,255 128,195,255 135,194,255 163,198,255 130,162,211 109,98,93 178,158,128 197,178,151 210,191,164 195,171,145 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,115 146,140,131 135,125,124 110,104,111 103,99,108 105,98,108 139,130,124 115,105,104 126,120,115 107,100,98 137,126,123 154,143,138 118,108,109 142,134,142 156,134,137 176,173,177 148,192,255 156,201,255 165,197,255 100,117,162 103,93,97 109,99,100 119,105,105 110,99,96 159,136,123 151,130,117 153,131,123 141,169,205 140,166,212 128,158,198 141,150,191 167,213,255 170,214,255 152,205,255 135,199,255 136,198,255 154,205,255 155,198,255 170,205,255 179,215,255 177,215,255 187,218,255 179,220,255 147,192,255 158,197,252 155,194,249 156,195,250 169,204,254
194,221,255 188,219,255 78,68,86 57,55,79 53,51,71 50,54,69 55,76,97 122,139,182 157,185,237 151,196,255 161,196,255 162,197,255 161,196,255 161,199,255 160,198,255 156,194,254 166,204,255 166,205,255 162,200,255 158,196,255 162,200,255 168,199,255 181,213,255 184,217,255 179,211,255 177,209,255 185,216,255 188,219,255 159,210,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 112,105,115 114,102,116 134,124,128 123,113,117 101,95,102 106,103,109 104,103,108 136,127,123 109,102,102 114,107,110 122,115,113 102,90,92 125,113,115 118,108,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 108,96,101 112,100,105 114,100,105 144,128,115 141,124,116 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 124,120,112 140,191,255 128,197,255 140,194,255 149,194,255 155,192,255 155,192,255 163,200,255 171,206,255 176,212,255 163,199,255 169,208,255 172,211,255 167,205,255 167,204,255 154,191,255 152,191,255
184,209,255 180,200,242 62,52,72 56,54,78 55,53,73 50,51,70 58,57,72 55,59,74 87,79,87 129,135,163 151,185,251 154,188,254 156,191,252 153,190,255 156,193,255 152,189,254 153,189,255 154,191,255 153,191,253 156,194,255 153,191,251 155,193,255 154,192,250 165,201,255 163,199,253 162,197,255 164,198,253 172,207,255 167,216,255 129,196,255 72,104,132 73,69,82 185,166,143 214,195,168 180,159,134 198,177,152 190,170,138 183,160,129 200,177,146 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 227,198,163 127,120,123 113,106,116 120,109,118 137,127,126 146,136,140 105,99,106 105,103,104 123,110,120 121,112,108 109,102,102 114,101,111 116,104,109 118,106,108 117,105,107 116,106,107 100,92,100 121,114,112 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 99,84,94 135,118,110 143,125,122 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 126,112,112 142,131,128 153,196,255 152,197,255 148,191,255 149,189,255 153,187,255 153,187,255 152,189,254 158,196,255 159,197,255 162,200,255 162,200,255 160,198,255 169,207,255 174,212,255 163,209,255
176,199,253 104,125,160 65,63,83 53,51,71 56,54,74 52,50,70 60,58,78 64,62,82 100,88,93 122,110,110 142,150,180 159,191,255 153,190,255 155,192,255 156,193,255 155,192,255 155,192,255 155,192,255 156,193,255 155,192,255 152,190,255 158,194,255 162,196,255 157,191,255 156,189,253 151,189,255 150,190,255 155,195,255 147,198,255 136,203,255 65,63,71 92,84,92 207,184,155 216,193,164 192,172,142 190,170,140 197,177,147 202,179,148 192,169,138 171,147,121 192,169,138 207,184,153 222,200,166 232,210,176 210,185,155 199,176,147 143,134,130 126,119,122 113,101,113 122,111,118 158,146,146 121,113,119 102,100,101 125,113,118 145,114,106 124,83,54 177,114,47 109,97,85 116,109,107 102,95,95 119,111,119 106,97,108 104,97,100 123,110,107 115,106,102 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,173,150 182,170,144 108,100,108 99,90,101 100,93,96 135,126,122 104,92,92 171,170,185 161,198,255 161,198,255 160,200,255 161,201,255 157,197,255 159,196,255 160,197,255 154,191,255 153,191,253 153,191,253 147,186,251 154,191,255 154,191,255 153,192,255
128,116,116 85,78,88 58,56,76 57,55,75 53,51,71 52,50,70 66,64,84 75,71,91 117,103,103 123,109,109 121,107,107 169,200,245 171,205,255 172,210,255 168,206,255 167,202,255 174,214,255 170,210,255 170,209,255 165,203,255 156,201,255 145,205,255 173,211,255 168,203,255 157,202,255 153,197,255 141,200,255 138,200,255 142,204,255 113,140,197 60,60,70 130,122,130 214,189,159 243,218,188 220,195,165 210,185,155 202,179,148 207,184,153 206,183,152 201,178,147 206,186,156 205,181,148 238,214,179 214,190,155 213,189,156 196,179,151 139,129,128 143,134,130 108,101,113 124,113,122 126,120,115 123,112,121 123,106,112 123,107,92 112,66,29 146,107,64 175,125,92 203,123,37 168,85,0 138,101,57 95,86,97 100,86,91 108,101,104 142,127,118 165,150,141 140,125,116 110,100,104 101,91,95 102,91,98 96,83,91 102,89,97 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,114,120 104,96,102 135,119,115 125,112,109 138,125,122 145,143,163 154,174,229 148,180,247 151,187,255 146,192,255 127,170,240 142,185,253 143,190,255 141,185,255 141,188,255 141,191,255 143,193,255 144,192,255 146,193,255
116,104,104 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 68,64,84 117,103,103 120,106,106 117,104,112 140,133,136 169,207,255 167,204,255 163,200,255 154,200,255 156,205,255 150,199,255 148,198,255 150,200,255 150,198,255 172,210,255 176,212,255 165,204,255 163,203,255 168,209,255 165,208,255 161,207,255 168,204,255 56,66,82 69,72,83 177,164,157 209,184,154 221,196,166 233,208,178 217,192,162 191,168,137 191,168,137 230,207,176 218,195,164 195,175,145 205,181,148 219,195,160 213,189,154 230,206,173 172,154,133 120,109,118 132,122,126 113,106,118 115,104,113 110,96,109 126,92,88 161,96,77 150,71,32 110,62,19 151,92,33 199,121,43 141,73,14 213,114,36 203,113,71 102,84,79 100,86,91 104,97,100 133,116,117 149,134,125 157,142,133 109,99,103 110,100,104 104,93,100 94,81,89 112,99,107 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,116,114 113,106,104 121,105,101 134,121,118 124,111,108 158,138,131 136,129,111 126,113,121 140,128,128 116,114,122 120,109,116 124,110,110 109,101,107 135,121,123 152,175,211 139,167,203 148,201,255 149,180,236 147,180,251
103,93,92 64,62,72 53,51,71 51,49,69 51,49,69 60,58,78 50,48,68 74,68,89 125,108,111 122,105,108 129,113,111 123,107,105 147,202,255 157,202,255 162,202,255 159,200,255 156,201,255 156,201,255 161,200,255 166,205,255 164,204,255 168,206,255 170,205,255 159,198,255 168,208,255 161,201,255 161,200,255 157,197,255 153,181,243 58,57,74 67,72,82 200,183,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 198,178,148 197,175,141 195,173,139 214,190,157 213,189,156 208,184,151 160,147,126 121,114,126 118,110,118 128,124,118 132,121,128 168,101,90 184,92,62 147,74,46 138,68,35 132,75,46 122,74,45 117,61,35 132,69,36 127,61,29 141,64,4 205,114,72 114,87,82 107,94,102 118,106,106 128,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,89,96 111,100,107 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 143,137,130 102,95,95 110,98,98 122,111,106 133,123,111 182,170,158 166,154,142 125,115,119 106,97,108 109,100,111 106,98,104 124,114,115 118,108,109 128,115,112 135,122,119 127,111,107 124,121,127 114,106,112 130,118,123
94,82,87 55,54,71 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 76,71,89 132,117,108 135,120,111 116,103,100 151,138,135 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 162,199,255 161,200,255 159,198,255 160,201,255 153,208,255 156,206,255 154,207,255 158,206,255 153,201,255 159,199,255 165,204,255 116,127,156 67,66,83 74,79,89 169,152,144 231,211,181 153,133,103 168,148,118 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 213,189,156 146,136,114 105,101,110 106,103,109 130,119,116 155,123,109 138,73,50 103,51,32 88,50,31 96,53,34 105,62,43 79,41,24 88,43,22 104,55,35 119,63,39 144,77,50 210,120,80 199,97,59 132,124,111 123,107,103 111,101,100 135,122,117 180,169,154 134,123,108 101,90,97 112,98,98 106,92,92 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 161,156,144 101,93,99 108,96,101 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 107,98,109 112,103,114 115,108,111 123,111,111 132,121,118 130,119,114 120,110,109 109,102,102 127,111,105 125,108,114
95,83,88 56,55,72 50,48,68 52,50,70 55,53,73 51,49,69 57,55,75 77,72,90 149,134,125 136,121,112 130,118,108 137,125,115 121,110,117 152,199,255 153,200,255 150,198,255 156,201,255 151,199,255 157,200,255 157,200,255 163,202,255 165,205,255 167,205,255 168,207,255 168,206,255 166,204,255 163,205,255 165,203,255 68,74,91 72,71,88 73,78,88 166,149,141 185,165,135 211,191,161 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 208,184,151 216,192,159 212,188,155 141,130,113 109,105,118 110,107,113 137,130,130 142,72,48 102,54,29 78,42,22 63,36,18 68,37,18 63,32,13 50,28,10 54,24,7 69,34,19 91,50,30 114,63,39 166,86,52 175,95,59 164,119,98 132,116,110 114,104,108 139,126,119 181,170,155 166,155,140 100,90,94 106,92,92 100,86,86 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 165,160,148 114,106,112 111,99,104 121,111,110 139,126,119 198,184,166 181,166,155 159,146,141 129,122,125 108,99,110 105,96,107 115,107,115 140,129,126 137,127,117 119,107,112 123,113,114 123,112,109 142,122,113 121,105,103
