178,210,255 179,211,255 178,213,255 171,208,255 172,207,255 183,209,255 179,214,255 170,216,255 153,209,255 133,203,255 132,195,255 151,193,255 163,202,255 184,212,255 191,221,255 189,221,255 187,218,255 183,213,255 177,212,255 182,218,255 179,211,255 153,193,253 145,184,251 145,184,251 147,184,251 145,181,251 136,180,254 136,180,254 146,185,252 154,188,254 149,188,255 144,183,250 146,185,252 145,184,251 147,190,255 135,192,255 123,196,255 124,196,255 118,192,255 140,187,255 161,196,255 153,191,251 148,181,241 73,76,96 174,161,140 196,177,154 167,148,125 181,164,140 206,182,156 198,172,147 220,194,169 229,203,178 229,201,172 201,173,144 231,204,170 243,216,182 255,238,202 253,226,190 255,237,200 255,246,211 238,221,186 222,208,190 104,100,113 111,108,114 128,117,112 131,120,115 137,126,121 137,128,122 119,114,116 108,104,113 105,101,110 106,99,109 137,128,122 116,106,105 134,124,123 121,115,110 154,148,139 150,139,132 129,118,115 130,120,124 144,134,133 164,155,151 167,179,201 160,171,198 148,188,255 155,192,255 159,198,255 154,193,255 159,196,255 163,200,255 168,188,245 116,106,110 104,94,98 104,90,95 136,115,115 132,122,112 143,132,127 154,134,125 177,168,183 188,201,231 172,212,255 175,212,255 174,210,255 166,208,255 156,212,255 147,207,255 135,201,255 135,200,255 130,200,255 125,197,255 119,197,255 120,198,255 124,196,255 124,197,255 125,196,255 138,200,255 132,197,255 132,195,255 140,199,255 144,199,255 133,195,255 137,193,255 143,191,255 164,200,254 173,202,249 174,203,250 180,209,254 185,214,255
169,203,255 170,204,255 171,205,255 143,178,228 126,160,215 150,182,235 165,204,255 157,202,255 146,201,255 135,200,255 133,192,255 151,193,255 168,207,255 185,215,255 189,220,255 189,221,255 187,218,255 183,213,255 177,212,255 182,218,255 184,216,255 163,201,255 151,188,255 149,186,251 149,186,251 147,184,251 140,183,255 140,183,255 151,188,255 167,203,255 174,213,255 156,194,255 155,189,255 158,195,255 164,202,255 137,194,255 125,197,255 125,195,255 128,193,255 145,192,255 163,198,255 167,202,255 116,144,194 89,85,94 171,152,125 193,174,149 198,179,154 185,168,144 195,171,145 195,169,144 200,174,149 214,188,163 233,205,176 200,172,143 231,204,170 219,192,158 255,232,196 254,227,191 247,223,186 255,240,205 229,212,177 222,208,190 104,100,113 111,108,114 142,133,127 153,144,138 156,147,141 131,122,118 113,108,110 103,99,108 101,97,106 106,99,109 145,136,130 122,112,111 120,110,109 137,131,126 109,103,96 132,121,116 156,145,142 129,119,120 121,111,110 150,140,139 144,142,143 165,149,147 162,180,220 141,189,255 150,189,254 150,188,255 152,191,255 157,191,255 109,118,157 108,96,98 104,94,95 109,95,100 129,111,110 115,104,97 150,130,121 148,124,118 148,135,130 168,154,154 156,197,250 167,204,253 174,210,255 175,203,255 151,197,255 147,207,255 154,207,255 145,208,255 144,207,255 130,202,255 123,196,255 127,194,255 134,197,255 136,197,255 145,201,255 160,208,255 160,208,255 156,209,255 171,216,255 172,215,255 160,213,255 146,199,255 145,190,255 160,196,250 167,197,249 172,202,254 182,208,254 187,213,255
175,215,255 175,215,255 108,148,210 69,68,99 53,54,77 43,54,81 55,72,115 96,140,214 131,182,255 129,183,255 136,189,255 151,195,255 166,204,255 170,205,253 175,210,255 181,211,255 179,209,255 175,205,255 171,206,255 171,205,255 171,206,255 168,202,255 169,203,255 175,210,255 172,209,255 168,204,255 170,207,255 169,206,255 177,213,255 187,218,255 186,222,255 185,221,255 186,217,255 186,217,255 182,218,255 181,217,255 159,209,255 150,208,255 129,197,255 147,194,255 162,197,255 152,187,235 51,66,84 146,137,129 186,172,145 210,192,162 211,193,163 185,168,144 200,176,150 190,164,139 213,187,162 199,173,148 211,183,154 182,154,125 222,195,161 186,159,125 225,198,166 255,237,205 230,206,169 241,222,187 210,193,156 194,180,164 104,100,111 110,107,113 119,114,113 122,117,116 125,120,119 121,111,112 106,100,107 103,99,108 103,99,108 107,100,110 137,128,122 129,119,118 122,112,111 125,119,114 114,107,107 110,98,98 129,118,113 152,143,139 128,118,119 118,108,112 119,106,101 159,147,149 172,156,143 162,163,195 164,199,255 172,206,255 166,191,244 92,105,133 100,87,106 104,98,103 110,100,101 110,96,98 116,102,102 111,98,95 157,136,125 143,123,114 149,131,126 139,123,117 139,137,149 120,121,140 122,122,148 107,98,120 130,116,129 140,161,196 170,194,239 178,207,255 148,199,255 137,199,255 142,202,255 162,209,255 165,209,255 162,205,255 158,200,255 173,207,255 181,217,255 181,216,255 179,210,255 174,214,255 182,219,255 177,213,255 162,203,255 158,196,254 158,196,255 155,193,255 155,193,253 156,194,254
194,221,255 196,223,255 145,176,221 70,60,78 58,56,80 55,53,73 51,52,71 47,55,85 46,67,88 55,71,111 109,138,181 149,177,229 149,194,254 158,193,254 160,195,255 161,196,255 158,193,254 158,193,254 161,199,255 160,198,255 155,193,253 159,197,255 161,200,255 160,199,252 159,197,255 154,192,252 159,197,255 160,198,255 164,195,251 172,204,255 181,214,255 179,212,255 177,209,255 177,209,255 177,210,255 185,216,255 186,217,255 180,221,255 144,202,255 143,193,255 148,185,234 57,83,120 65,73,82 183,164,141 194,175,148 210,190,158 206,186,154 206,186,154 183,163,133 185,164,137 216,191,161 194,169,139 186,162,136 190,166,140 191,169,135 184,162,128 211,183,154 240,213,179 224,200,167 198,174,141 251,222,187 169,158,143 111,104,114 113,106,116 116,104,118 123,112,121 128,118,119 130,120,124 107,101,108 101,98,104 109,106,112 111,108,112 136,127,123 126,119,119 105,97,103 113,106,109 119,112,110 115,103,105 105,93,95 121,112,108 113,103,104 113,103,107 111,103,109 136,129,127 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,94 108,101,104 107,95,100 100,88,93 114,99,107 111,97,99 142,126,113 143,126,116 141,123,118 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 108,96,96 128,141,142 137,188,255 127,196,255 135,193,255 145,194,255 151,189,255 153,190,255 155,189,255 158,195,255 165,202,255 170,205,255 172,207,255 168,204,255 164,200,255 165,204,255 168,207,255 167,205,255 167,205,255 170,207,255 166,203,255 157,196,255 154,191,255
184,209,255 192,216,255 99,115,155 68,58,78 56,54,78 55,53,73 53,51,73 50,52,68 58,57,72 57,59,75 55,60,68 108,100,108 129,135,163 148,182,248 154,188,254 154,189,250 156,191,252 156,191,252 155,192,255 156,193,255 152,189,254 152,189,254 153,190,255 154,191,255 153,191,253 154,192,254 155,192,255 153,191,251 155,193,255 153,191,249 158,194,250 172,208,255 163,199,253 161,197,253 161,196,255 165,199,254 172,207,255 180,213,255 150,208,255 130,195,255 72,104,132 59,66,80 103,101,111 190,171,148 214,195,168 192,171,146 193,172,147 189,168,141 190,170,138 197,177,145 200,177,146 191,168,137 177,156,129 180,159,132 193,174,139 148,129,94 192,169,138 226,204,168 215,191,158 199,175,142 227,198,163 151,140,125 120,113,123 113,106,116 120,109,118 131,120,127 152,143,139 143,133,137 105,99,106 103,101,102 105,103,104 120,109,116 121,112,108 119,112,112 107,99,105 114,101,111 116,104,109 123,111,113 100,88,90 125,116,112 116,106,107 99,89,93 106,98,104 129,122,120 146,134,124 145,133,123 120,104,102 113,108,107 99,92,92 103,91,93 101,94,97 100,93,96 93,81,86 94,82,87 99,83,96 100,85,93 135,118,110 149,131,126 130,112,111 124,112,114 142,131,124 135,121,123 110,98,112 110,97,107 129,118,115 129,113,107 131,120,113 144,133,130 153,196,255 150,196,255 149,194,255 149,193,255 149,189,255 146,186,255 153,187,255 154,188,255 152,189,254 154,191,255 158,196,255 160,198,255 162,200,255 162,200,255 162,200,255 161,199,255 169,207,255 174,212,255 165,213,255 167,207,255
178,200,255 175,202,255 50,59,82 64,62,82 55,53,73 56,54,74 55,53,73 52,50,70 59,57,77 59,58,73 63,57,78 106,95,104 120,110,111 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 154,191,255 155,192,255 153,190,255 152,189,254 153,190,255 153,190,255 153,190,255 154,191,255 153,192,255 151,190,255 155,192,255 152,191,255 154,191,255 159,196,255 156,194,254 155,193,253 155,193,253 156,191,252 165,199,255 166,204,255 143,203,255 142,192,255 74,69,85 57,61,76 142,130,130 205,185,155 217,197,167 202,181,154 193,172,145 173,153,123 198,178,148 198,178,148 202,179,148 183,160,129 182,158,132 180,156,130 184,164,132 198,178,146 202,180,146 221,199,165 215,190,160 188,163,133 209,186,157 130,123,121 128,118,117 115,107,115 115,103,115 124,113,122 135,125,129 149,137,137 119,111,117 105,99,104 106,99,102 120,111,105 110,100,104 120,116,110 139,91,33 216,155,71 105,99,94 112,99,96 114,102,102 118,111,109 121,114,117 105,97,103 109,101,109 101,94,97 131,118,115 135,123,113 99,89,88 101,91,95 99,92,95 99,92,95 99,88,95 101,90,97 97,83,88 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,123 165,152,131 132,120,125 106,97,108 104,96,104 108,101,104 128,119,113 115,105,104 124,113,122 173,189,225 167,204,255 167,204,255 160,200,255 161,201,255 161,201,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 158,196,255 158,196,255 161,196,255 164,199,255 168,201,255 168,201,255 161,199,255 164,199,255
165,175,195 148,161,176 67,59,78 60,58,78 56,54,74 56,54,74 52,50,70 55,53,73 63,61,81 62,61,78 87,83,94 118,105,102 124,110,112 122,110,110 147,170,208 162,199,255 161,198,255 161,198,255 163,201,255 155,192,255 155,192,255 160,197,255 162,200,255 160,198,255 158,195,255 156,193,255 152,191,255 144,193,255 144,193,255 154,193,255 159,197,255 152,189,255 155,192,255 150,188,255 145,192,255 142,194,255 141,193,255 138,197,255 132,198,255 128,149,195 62,60,68 58,59,78 167,152,141 223,198,170 221,196,168 225,205,173 198,178,146 206,186,156 197,177,147 204,184,154 211,188,157 200,177,146 169,145,119 191,167,141 202,177,147 210,185,155 219,197,163 221,199,165 222,197,167 198,173,143 206,182,156 139,132,132 153,143,142 121,113,121 111,99,111 116,105,114 157,147,151 156,144,144 129,121,127 102,100,101 104,99,98 109,83,71 123,80,33 106,69,27 124,89,53 137,116,114 151,85,35 121,80,35 141,108,83 109,102,105 112,103,114 100,91,104 93,85,93 120,113,116 134,121,118 145,133,123 136,126,125 107,97,101 114,107,110 102,95,98 103,92,99 103,92,99 102,87,97 100,85,93 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,184,163 197,185,159 143,132,127 107,100,100 102,94,102 104,97,100 124,115,109 135,125,124 123,109,111 149,143,134 149,186,251 156,193,255 153,191,255 154,192,255 156,194,255 156,195,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 153,190,255 153,190,255 151,190,255 147,186,253 154,191,255 154,191,255 153,190,255 150,191,255
122,110,110 130,121,117 64,60,84 57,55,75 55,53,73 56,54,74 56,54,74 52,50,70 67,65,85 60,61,80 97,88,101 117,103,103 123,109,109 119,107,109 129,122,134 167,203,255 169,205,255 166,207,255 169,207,255 167,205,255 169,204,255 174,213,255 172,211,255 170,209,255 172,211,255 168,207,255 157,201,255 156,201,255 161,207,255 176,212,255 173,213,255 170,209,255 163,208,255 164,204,255 156,205,255 146,206,255 150,208,255 154,207,255 150,203,255 68,75,98 62,62,72 74,77,84 175,162,141 220,195,165 242,217,187 238,213,183 210,185,155 212,189,158 200,177,146 197,174,143 215,192,161 214,191,160 208,185,154 202,179,148 202,179,148 228,201,167 245,221,186 210,186,151 220,196,163 234,210,177 185,168,142 116,107,118 145,135,134 145,133,133 108,101,113 113,106,116 119,106,114 114,103,112 114,102,107 129,124,126 109,108,111 223,163,79 105,61,35 149,79,30 171,90,27 196,125,54 197,123,46 125,99,74 106,69,56 116,87,63 93,85,93 95,84,93 104,90,95 109,102,105 141,125,119 157,142,131 149,134,125 156,141,132 103,93,97 110,100,104 97,85,97 106,94,106 95,82,90 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 108,101,101 104,96,102 123,107,105 144,128,122 121,108,105 134,121,118 147,128,116 143,132,141 151,174,226 144,152,180 156,162,181 139,192,255 142,192,255 122,144,187 144,153,178 147,185,255 152,176,221 146,183,248 133,189,255 133,196,255 137,195,255 140,193,255 140,194,255 136,195,255 145,194,255
116,104,104 114,105,101 57,53,77 56,54,74 53,51,71 52,50,70 60,58,78 52,50,70 53,51,71 63,64,83 97,88,101 117,103,103 120,106,106 120,105,113 122,104,101 144,163,210 169,207,255 171,206,255 166,203,255 163,200,255 154,200,255 152,202,255 153,202,255 150,199,255 148,198,255 150,200,255 149,200,255 150,198,255 172,210,255 174,213,255 170,209,255 165,203,255 163,203,255 164,206,255 168,209,255 165,208,255 161,207,255 165,206,255 161,194,238 61,59,71 69,72,83 103,99,110 193,175,145 219,194,164 221,196,166 234,209,179 226,201,171 211,188,157 191,168,137 184,161,130 221,198,167 222,199,168 218,195,164 200,177,146 192,169,138 212,185,151 219,195,160 212,188,153 212,188,155 229,205,172 172,154,133 111,102,117 128,117,124 137,125,130 113,106,118 113,106,116 133,120,128 104,90,103 126,92,88 161,95,81 181,104,85 93,51,13 110,62,19 172,110,52 113,67,8 177,99,21 141,73,14 205,112,9 199,97,34 172,93,29 102,84,79 104,81,92 102,88,93 109,102,105 133,116,117 143,127,121 165,150,141 147,132,123 109,99,103 121,111,115 99,88,95 107,96,103 94,81,89 96,83,91 118,108,109 121,111,112 103,91,93 107,97,101 135,128,138 153,148,136 116,110,101 147,134,129 156,143,138 111,103,109 113,106,104 121,105,103 135,119,113 133,120,117 124,111,108 148,134,116 152,135,127 127,116,123 126,113,121 134,120,125 120,120,130 115,113,121 120,109,116 118,116,112 121,113,119 118,104,104 135,121,123 147,150,172 154,193,255 139,167,203 148,201,255 148,186,244 146,186,255 140,169,214
107,97,96 87,80,80 54,55,74 50,48,68 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 60,58,78 99,87,101 123,106,109 122,105,108 127,111,109 126,110,108 116,114,136 149,204,255 153,201,255 159,204,255 164,204,255 163,204,255 161,204,255 156,201,255 156,201,255 160,199,255 165,204,255 168,206,255 165,205,255 168,206,255 170,205,255 166,205,255 161,200,255 164,204,255 160,200,255 164,204,255 160,199,255 157,197,255 157,198,255 108,121,149 55,57,73 68,73,83 126,123,129 223,204,177 178,157,134 181,160,133 210,185,155 230,204,179 169,149,119 187,167,137 175,155,125 197,177,147 199,179,149 185,165,135 198,178,148 193,171,137 200,178,144 208,184,151 205,181,148 202,178,145 213,189,156 157,144,123 111,107,116 120,112,120 125,114,121 120,116,110 123,113,117 141,131,132 159,92,81 188,96,66 165,87,57 146,76,47 150,72,44 128,71,42 107,52,23 84,40,14 107,51,25 121,58,25 120,54,20 123,62,15 169,86,19 228,137,95 185,93,65 98,85,95 116,103,111 119,107,107 129,117,117 141,128,121 173,157,142 164,142,134 161,147,129 103,92,99 110,99,106 99,88,95 96,85,92 120,110,111 121,111,112 100,95,97 105,99,104 118,112,119 128,120,126 103,100,104 117,107,111 147,134,129 126,119,122 104,97,97 114,102,104 121,110,107 130,119,114 131,121,109 161,149,137 177,165,153 137,128,124 130,120,124 125,114,121 104,95,106 109,100,111 109,101,107 118,111,114 121,111,112 120,110,111 130,117,114 133,120,117 138,124,124 127,111,107 134,131,137 120,109,118 128,116,118 121,111,115
