151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,215,255 157,216,255 157,216,255 161,217,255 159,215,255 158,217,255 160,216,255 173,221,255 186,225,255 200,231,255 203,233,255 211,236,255 198,233,255 171,218,255 159,215,255 155,214,255 153,215,255 153,215,255 155,215,255 153,216,255 152,214,255 153,215,255 154,216,255 155,215,255 155,214,255 157,216,255 156,215,255 158,214,255 160,216,255 166,219,255 168,220,255 171,221,255 178,224,255 178,222,255 180,224,255 176,224,255 208,218,254 191,218,255 169,219,255 170,223,255 171,220,255 176,222,255 176,222,255 181,226,255 180,228,255 176,226,255 168,220,255 161,218,255 166,220,255 169,223,255 173,223,255 173,223,255 172,222,255 169,218,255 169,219,255 169,222,255 170,222,255 169,222,255 169,222,255 161,218,255 161,217,255 163,216,255 161,218,255 163,219,255 160,216,255 155,215,255 155,218,255 153,216,255 157,216,255 157,216,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 161,221,255 162,221,255 166,221,255 165,219,255 161,217,255 161,220,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 167,221,255 170,220,255 167,219,255 168,220,255 166,218,255 166,217,255 168,220,255 170,220,255 172,220,255 180,225,255 189,227,255 199,231,255 208,236,255 209,237,255 202,232,255 200,229,255 192,225,255 184,223,255 185,224,255 184,222,255 175,222,255 169,219,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 156,215,255 161,220,255 164,221,255 168,222,255 171,221,255 171,223,255 174,222,255 191,228,255 205,237,255 206,239,255 207,238,255 209,240,255 206,236,255 193,233,255 179,225,255 165,221,255 159,218,255 157,217,255 157,217,255 157,217,255 155,218,255 158,218,255 158,218,255 160,216,255 163,219,255 164,221,255 163,219,255 164,220,255 168,222,255 175,224,255 176,224,255 181,228,255 188,231,255 193,229,255 191,229,255 184,229,255 139,108,89 145,123,128 194,221,255 168,221,255 163,223,255 172,222,255 172,220,255 176,223,255 176,222,255 170,223,255 167,221,255 164,221,255 165,222,255 169,223,255 171,224,255 173,223,255 172,222,255 169,218,255 168,220,255 167,221,255 169,223,255 170,223,255 169,222,255 164,221,255 164,221,255 167,221,255 166,223,255 170,224,255 175,224,255 167,221,255 161,220,255 160,220,255 161,220,255 164,220,255 164,221,255 163,220,255 164,221,255 161,220,255 161,220,255 159,219,255 162,221,255 166,224,255 172,227,255 183,228,255 186,229,255 183,227,255 176,226,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 169,223,255 173,223,255 173,223,255 176,226,255 170,223,255 171,224,255 178,227,255 188,228,255 191,230,255 197,233,255 211,236,255 214,238,255 218,240,255 216,241,255 215,241,255 209,237,255 203,233,255 197,233,255 194,232,255 195,233,255 195,232,255 184,229,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 156,216,255 156,216,255 157,217,255 162,221,255 164,222,255 169,224,255 173,223,255 174,222,255 181,225,255 184,228,255 188,230,255 187,227,255 184,227,255 185,228,255 185,226,255 188,227,255 187,226,255 180,227,255 173,223,255 167,222,255 167,222,255 165,222,255 167,221,255 170,222,255 170,222,255 169,222,255 171,224,255 173,226,255 173,223,255 175,225,255 175,225,255 180,225,255 190,230,255 198,233,255 203,236,255 209,240,255 209,238,255 135,112,97 134,81,26 178,116,60 155,90,35 224,192,176 169,224,255 163,220,255 166,220,255 167,219,255 166,217,255 164,221,255 164,221,255 165,221,255 164,221,255 164,220,255 165,219,255 163,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 171,224,255 173,223,255 168,223,255 178,227,255 191,231,255 187,227,255 166,223,255 161,222,255 165,221,255 168,223,255 169,222,255 169,222,255 170,223,255 173,223,255 177,226,255 181,229,255 188,229,255 197,232,255 199,234,255 203,236,255 206,236,255 199,233,255 188,229,255 182,226,255 176,224,255 165,222,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 169,222,255 171,224,255 174,222,255 174,222,255 173,221,255 176,225,255 176,225,255 181,226,255 182,225,255 185,225,255 188,225,255 188,228,255 189,229,255 190,227,255 190,227,255 187,228,255 186,226,255 185,225,255 178,226,255 175,223,255 177,221,255 182,220,255 170,209,255 158,197,250
154,216,255 154,216,255 154,216,255 154,216,255 154,216,255 155,218,255 161,220,255 161,220,255 161,220,255 163,219,255 164,221,255 163,223,255 163,223,255 168,223,255 170,223,255 173,226,255 171,224,255 176,225,255 185,228,255 188,231,255 178,225,255 176,224,255 173,223,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 167,225,255 169,224,255 169,222,255 170,223,255 170,223,255 169,223,255 168,223,255 176,226,255 182,229,255 185,228,255 188,229,255 199,232,255 207,238,255 217,243,255 215,245,255 213,242,255 223,215,234 122,87,60 168,130,93 159,81,37 214,218,247 146,101,66 255,207,157 171,223,255 173,221,255 206,182,149 224,213,220 160,224,255 168,226,255 170,224,255 171,224,255 168,223,255 169,223,255 173,223,255 180,227,255 173,226,255 169,224,255 170,223,255 169,221,255 170,223,255 171,224,255 175,225,255 170,223,255 167,221,255 166,223,255 166,223,255 164,224,255 165,222,255 163,220,255 163,220,255 163,220,255 161,218,255 163,220,255 163,220,255 167,221,255 169,221,255 171,220,255 173,221,255 178,223,255 182,226,255 180,224,255 181,226,255 178,226,255 173,224,255 172,227,255 167,222,255 167,221,255 168,222,255 168,222,255 168,223,255 167,221,255 169,224,255 170,223,255 170,223,255 169,222,255 171,224,255 173,223,255 170,222,255 169,223,255 168,222,255 168,222,255 168,220,255 170,222,255 169,222,255 168,220,255 169,222,255 169,222,255 170,223,255 170,223,255 172,222,255 169,222,255 168,223,255 166,221,255 156,207,255 150,195,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 154,217,255 155,218,255 154,217,255 154,217,255 157,217,255 159,219,255 164,221,255 164,221,255 164,221,255 168,223,255 173,226,255 176,227,255 176,226,255 176,226,255 171,224,255 181,224,255 196,233,255 201,235,255 195,234,255 190,227,255 181,225,255 173,223,255 175,225,255 173,223,255 173,223,255 177,226,255 177,226,255 175,225,255 176,227,255 182,227,255 185,228,255 196,234,255 195,233,255 191,232,255 195,233,255 203,234,255 203,232,255 201,232,255 198,232,255 202,233,255 212,240,255 135,146,175 210,236,255 208,238,255 147,99,45 211,245,255 154,108,69 148,74,20 192,151,120 192,226,255 159,105,67 250,217,190 214,136,40 243,143,31 173,96,45 255,162,59 212,228,253 192,231,255 194,232,255 193,231,255 193,231,255 193,231,255 195,233,255 194,232,255 187,228,255 176,225,255 176,224,255 177,226,255 179,226,255 177,226,255 169,222,255 165,222,255 165,222,255 165,222,255 167,221,255 168,222,255 168,222,255 171,224,255 175,225,255 175,225,255 176,224,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 176,226,255 176,224,255 176,224,255 175,225,255 173,226,255 173,221,255 173,222,255 173,220,255 174,216,255 173,213,255 171,211,255 168,208,255 172,213,255 182,221,255 189,224,255 189,227,255 189,228,255 189,228,255 191,229,255 186,226,255 179,227,255 176,225,255 176,225,255 181,225,255 179,222,255 179,222,255 177,222,255 175,223,255 177,220,255 177,220,255 170,214,255 165,205,255 160,196,250 152,192,242 138,178,224 135,165,205 124,155,190 122,146,175 119,143,172 119,143,172 117,141,172
157,216,255 161,217,255 166,219,255 167,221,255 163,221,255 165,218,255 161,217,255 161,220,255 161,221,255 161,220,255 162,222,255 169,224,255 174,222,255 178,226,255 187,229,255 182,225,255 180,228,255 190,231,255 191,228,255 180,228,255 178,225,255 173,223,255 172,222,255 171,223,255 168,223,255 169,224,255 175,225,255 175,225,255 176,226,255 177,226,255 183,227,255 185,228,255 189,227,255 191,229,255 188,226,255 191,229,255 191,230,255 189,228,255 187,226,255 182,226,255 220,218,228 125,81,41 130,78,18 121,78,29 147,133,133 125,91,59 195,227,255 177,134,99 146,83,11 178,120,69 211,200,181 199,180,166 179,98,21 216,117,9 176,205,255 180,228,255 189,209,255 234,160,83 177,229,255 184,229,255 180,227,255 179,228,255 176,226,255 176,226,255 177,226,255 179,229,255 178,227,255 177,225,255 182,226,255 183,227,255 183,227,255 173,223,255 169,222,255 168,223,255 169,224,255 170,223,255 170,223,255 170,223,255 175,225,255 173,223,255 175,225,255 173,223,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 171,221,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 160,178,175 163,185,197 165,190,214 168,195,234 168,198,248 170,209,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 166,199,241 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 120,148,173 113,141,166 115,135,161 117,137,163 120,139,160 121,140,161
187,226,255 193,231,255 198,231,255 206,234,255 204,234,255 202,232,255 187,226,255 172,222,255 168,221,255 171,220,255 171,220,255 178,225,255 190,226,255 186,226,255 195,233,255 195,233,255 191,230,255 192,231,255 182,227,255 170,223,255 172,222,255 170,223,255 168,222,255 164,224,255 165,222,255 164,221,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,221,255 168,222,255 168,222,255 170,223,255 173,226,255 171,224,255 171,224,255 169,224,255 167,222,255 143,88,59 145,160,165 162,214,255 110,84,61 124,71,16 124,90,49 141,89,41 125,77,23 214,77,10 185,93,13 178,103,54 110,103,133 138,100,65 214,110,4 179,220,255 219,202,203 178,226,255 171,227,255 255,195,130 154,224,255 160,220,255 161,221,255 161,221,255 164,221,255 162,222,255 161,221,255 164,221,255 164,220,255 165,222,255 165,221,255 165,221,255 165,221,255 166,222,255 165,222,255 166,223,255 166,220,255 166,220,255 164,221,255 164,221,255 168,222,255 168,220,255 168,221,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 151,160,141 134,151,143 128,150,154 136,153,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 117,135,148 120,138,151 122,141,151 123,142,152 130,147,151 131,146,149
212,241,255 213,242,255 211,240,255 215,241,255 218,242,255 220,242,255 220,241,255 210,238,255 200,231,255 198,231,255 198,231,255 198,231,255 196,231,255 190,227,255 182,227,255 174,223,255 179,226,255 182,226,255 180,225,255 185,228,255 193,230,255 196,230,255 194,231,255 188,228,255 188,229,255 188,229,255 195,233,255 197,232,255 194,232,255 194,231,255 178,225,255 173,222,255 180,225,255 189,227,255 196,231,255 195,230,255 185,225,255 181,225,255 179,227,255 215,221,242 130,161,219 174,222,255 184,218,255 128,151,189 118,77,30 184,200,238 193,223,255 132,82,38 161,46,0 142,76,21 209,218,255 173,219,255 108,95,116 161,90,21 225,124,15 230,146,66 201,220,255 195,207,242 114,73,24 159,221,255 163,220,255 161,220,255 162,221,255 162,222,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,223,255 166,223,255 165,222,255 165,222,255 166,223,255 168,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,226,255 168,223,255 163,223,255 167,221,255 162,217,255 156,193,244 145,176,219 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 148,161,145 125,142,146 126,148,152 138,157,148 138,157,148 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 202,232,255 200,233,255 202,233,255 203,233,255 203,233,255 201,234,255 196,234,255 194,232,255 194,231,255 191,228,255 185,229,255 179,227,255 182,226,255 181,225,255 180,227,255 192,230,255 194,233,255 195,232,255 196,234,255 196,234,255 195,233,255 195,233,255 198,233,255 195,232,255 196,233,255 191,230,255 182,225,255 188,228,255 188,229,255 193,232,255 192,231,255 186,229,255 188,228,255 189,228,255 180,158,152 177,221,255 175,221,255 127,78,40 109,63,26 102,62,26 181,100,71 216,144,130 187,155,139 103,67,9 106,68,18 232,220,220 146,105,103 186,118,57 172,104,30 203,125,27 210,124,35 203,112,23 234,129,26 255,182,46 248,206,213 192,220,255 176,223,255 176,225,255 176,224,255 176,225,255 176,224,255 174,222,255 173,221,255 174,223,255 173,223,255 176,222,255 178,222,255 181,226,255 181,226,255 183,228,255 183,228,255 181,225,255 176,222,255 171,224,255 171,224,255 170,223,255 167,220,255 161,216,255 162,209,255 160,206,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 139,153,146 119,140,149 121,142,149 131,150,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 180,225,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 188,228,255 188,226,255 187,225,255 184,229,255 183,228,255 178,225,255 179,226,255 179,226,255 179,227,255 179,227,255 179,226,255 179,226,255 177,226,255 177,226,255 173,226,255 170,223,255 176,227,255 177,226,255 177,227,255 175,225,255 173,226,255 174,227,255 175,225,255 173,223,255 169,224,255 166,224,255 167,224,255 164,225,255 169,224,255 211,212,231 118,90,63 136,106,89 117,69,24 106,57,19 96,56,22 92,51,20 108,62,25 122,71,32 89,52,12 88,53,15 109,64,29 123,69,19 126,71,17 125,71,21 127,67,28 129,60,27 155,78,41 174,87,46 233,125,71 255,151,97 255,152,92 255,179,152 204,221,255 186,226,255 183,229,255 184,228,255 185,228,255 186,226,255 185,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 134,146,139 130,143,142 129,141,145
