151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 156,215,255 157,216,255 159,215,255 162,215,255 158,217,255 165,219,255 186,225,255 200,231,255 209,237,255 206,234,255 171,218,255 156,215,255 153,215,255 153,215,255 155,215,255 153,215,255 153,215,255 153,216,255 155,214,255 157,216,255 157,216,255 159,215,255 166,219,255 171,221,255 175,221,255 178,222,255 178,224,255 181,226,255 191,218,255 169,223,255 171,220,255 176,222,255 178,222,255 182,227,255 176,226,255 166,219,255 166,220,255 169,223,255 175,225,255 173,224,255 169,218,255 170,219,255 169,221,255 169,222,255 166,220,255 161,217,255 163,216,255 161,217,255 160,216,255 155,215,255 153,216,255 156,216,255 157,216,255 158,217,255 159,218,255 159,218,255 158,217,255 155,218,255 161,221,255 164,221,255 165,219,255 161,217,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 168,220,255 168,220,255 168,220,255 166,217,255 167,219,255 170,220,255 176,223,255 189,227,255 199,231,255 209,237,255 204,232,255 200,229,255 187,225,255 185,224,255 184,222,255 172,220,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 161,220,255 168,223,255 170,223,255 174,222,255 187,228,255 201,232,255 201,232,255 200,231,255 202,233,255 199,232,255 182,224,255 171,224,255 167,220,255 164,220,255 162,221,255 170,222,255 172,221,255 172,221,255 172,222,255 171,224,255 173,226,255 176,224,255 186,229,255 195,232,255 199,232,255 193,231,255 119,88,67 155,89,32 216,219,241 158,223,255 166,220,255 169,219,255 173,221,255 167,221,255 162,222,255 163,220,255 165,222,255 166,220,255 168,221,255 165,218,255 166,220,255 163,220,255 166,220,255 165,222,255 169,222,255 173,223,255 170,223,255 188,229,255 182,227,255 162,221,255 165,222,255 168,223,255 169,222,255 168,221,255 169,221,255 169,223,255 171,224,255 185,228,255 197,235,255 206,236,255 200,234,255 182,230,255 173,223,255 165,222,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 176,226,255 177,226,255 181,229,255 181,225,255 182,226,255 195,230,255 199,233,255 204,234,255 207,237,255 206,236,255 208,236,255 206,236,255 198,232,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 157,217,255 159,218,255 159,218,255 161,217,255 162,222,255 162,222,255 171,221,255 171,224,255 173,226,255 179,226,255 185,228,255 178,225,255 173,223,255 172,222,255 173,223,255 172,222,255 174,222,255 169,222,255 165,223,255 167,222,255 170,223,255 169,221,255 167,222,255 176,226,255 181,226,255 185,225,255 196,229,255 210,238,255 216,246,255 215,244,255 147,99,45 222,229,255 159,81,37 124,137,167 247,193,143 169,221,255 203,221,255 250,217,169 159,223,255 162,222,255 169,222,255 166,221,255 169,221,255 174,222,255 170,223,255 169,222,255 169,221,255 170,223,255 171,224,255 170,223,255 166,220,255 166,223,255 164,224,255 164,221,255 163,220,255 164,220,255 164,221,255 164,221,255 167,221,255 170,222,255 175,225,255 180,227,255 184,228,255 183,227,255 180,228,255 175,226,255 169,224,255 168,222,255 168,222,255 167,221,255 168,222,255 168,223,255 169,222,255 170,219,255 169,222,255 169,222,255 167,221,255 167,221,255 168,220,255 168,220,255 168,221,255 171,221,255 169,222,255 169,222,255 170,223,255 172,222,255 168,223,255 163,218,255 161,206,255 153,188,247 145,174,221 128,156,192
154,217,255 154,217,255 154,217,255 154,217,255 158,217,255 163,219,255 164,221,255 166,223,255 173,226,255 176,227,255 179,225,255 173,226,255 181,224,255 200,235,255 196,235,255 190,227,255 175,225,255 173,223,255 173,223,255 177,227,255 177,226,255 175,225,255 178,227,255 184,229,255 196,234,255 191,228,255 195,233,255 203,234,255 202,234,255 198,232,255 202,233,255 167,183,219 218,244,255 208,238,255 109,86,83 207,228,255 148,74,20 197,231,255 157,103,65 250,217,190 232,127,12 193,111,39 255,162,59 177,231,255 194,232,255 193,231,255 196,231,255 195,233,255 194,232,255 180,228,255 176,224,255 177,226,255 180,227,255 172,222,255 165,222,255 165,222,255 167,221,255 168,222,255 169,224,255 171,224,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 176,224,255 176,224,255 173,226,255 173,221,255 173,220,255 174,217,255 173,213,255 170,210,255 168,209,255 182,221,255 187,225,255 189,227,255 189,228,255 189,228,255 180,228,255 176,225,255 174,223,255 178,222,255 179,222,255 179,227,255 177,220,255 177,220,255 169,211,255 160,199,254 152,192,242 134,170,213 125,156,191 122,146,175 119,143,172 118,142,173
167,219,255 174,222,255 184,225,255 183,226,255 170,218,255 165,219,255 163,220,255 164,221,255 171,221,255 181,225,255 190,232,255 197,233,255 183,226,255 190,227,255 170,223,255 169,222,255 168,223,255 165,222,255 166,223,255 165,222,255 165,221,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 176,224,255 174,222,255 173,223,255 173,222,255 143,94,58 127,93,63 132,84,30 157,107,47 216,217,240 179,162,152 150,76,0 147,97,23 171,121,49 174,109,47 198,172,162 173,225,255 157,219,255 255,184,93 169,223,255 165,225,255 165,222,255 163,223,255 166,223,255 167,224,255 167,224,255 170,222,255 169,222,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 165,225,255 167,224,255 168,222,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 151,165,146 144,166,159 139,164,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 218,242,255 205,236,255 184,226,255 185,228,255 191,227,255 196,231,255 182,224,255 179,227,255 184,227,255 182,227,255 180,228,255 183,228,255 182,226,255 173,223,255 177,225,255 178,226,255 181,228,255 178,227,255 173,226,255 169,223,255 168,223,255 180,223,255 182,229,255 176,224,255 173,223,255 172,222,255 118,115,130 168,222,255 207,224,246 111,73,25 178,165,173 126,85,56 217,36,0 159,102,33 161,214,255 99,87,99 224,110,22 253,166,80 160,226,255 165,214,255 161,218,255 161,221,255 161,220,255 161,220,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 164,221,255 164,221,255 163,223,255 168,222,255 173,223,255 174,222,255 173,226,255 168,223,255 167,220,255 167,225,255 159,204,255 148,184,238 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 153,165,147 126,143,145 130,150,151 138,156,155 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 196,234,255 200,233,255 201,234,255 202,232,255 200,235,255 203,233,255 201,234,255 196,234,255 194,232,255 190,231,255 187,226,255 179,227,255 181,225,255 180,227,255 192,230,255 194,232,255 196,233,255 196,234,255 194,232,255 198,233,255 195,232,255 194,231,255 185,225,255 188,228,255 192,231,255 192,231,255 186,229,255 189,227,255 192,232,255 177,221,255 119,130,172 117,71,34 102,62,26 193,108,84 220,172,170 103,67,9 172,107,52 173,132,130 186,118,57 188,116,27 214,128,28 203,112,23 255,150,21 236,194,201 192,220,255 174,223,255 178,224,255 176,225,255 176,224,255 173,221,255 174,223,255 174,222,255 178,224,255 181,226,255 181,226,255 183,228,255 181,225,255 173,223,255 171,224,255 170,223,255 161,219,255 165,212,255 160,206,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 140,154,147 119,140,149 124,144,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 186,229,255 189,227,255 187,225,255 183,228,255 180,225,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 173,226,255 175,225,255 174,223,255 175,225,255 171,224,255 173,226,255 175,225,255 170,220,255 165,223,255 166,223,255 165,226,255 159,211,255 110,82,55 105,65,42 102,53,15 89,49,15 95,52,17 95,48,14 85,48,8 81,47,4 118,64,14 116,61,7 123,68,25 127,61,27 164,87,50 212,114,68 255,150,96 255,155,95 218,188,201 184,222,255 181,227,255 185,225,255 186,226,255 185,228,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,226,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 172,219,255 173,221,255 178,219,255 180,217,255 181,218,255 176,220,255 176,219,255 171,223,255 174,224,255 173,222,255 175,221,255 172,222,255 172,222,255 174,221,255 169,218,255 206,149,146 191,102,69 149,75,41 136,67,38 118,65,40 109,60,40 86,44,22 70,30,5 64,33,10 83,40,21 134,80,60 132,72,49 131,69,42 147,78,49 163,79,48 179,87,50 223,119,80 235,129,79 255,137,80 255,156,100 171,176,186 158,173,189 146,179,202 153,180,210 153,186,209 149,179,201 137,167,189 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 149,180,211 155,188,207 151,177,196 143,171,196 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 151,184,226 144,180,221 145,165,191 173,123,119 193,97,68 172,84,48 158,81,48 155,81,56 158,85,57 148,78,49 144,74,48 148,78,52 104,56,31 116,65,39 116,60,36 109,58,32 113,57,33 122,62,37 134,67,42 146,71,42 180,94,60 196,106,66 214,112,65 224,110,63 251,135,79 150,150,134 127,150,147 127,148,146 130,151,149 128,151,146 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,147 152,159,143 161,162,143 161,161,145 162,162,146 159,160,141
