41,40,55 42,41,56 52,51,66 51,49,61 65,60,62 72,62,63 67,57,58 67,57,61 52,43,54 40,36,47 45,43,53 61,57,68 64,58,63 70,60,64 86,76,77 88,78,79 109,95,97 114,97,100 112,95,96 99,85,90 86,80,87 75,69,76 76,69,79 70,63,73 55,54,69 52,51,66 74,64,65 65,55,56 47,45,41 38,37,54 76,101,172 82,118,204 84,119,198 85,120,199 91,126,205 88,124,206 89,125,207 90,126,208 92,128,210 90,126,210 88,124,206 88,126,207 89,132,215 95,143,225 91,139,221 100,140,242 110,160,255 109,157,255 105,148,245 110,152,240 121,164,243 114,157,238 114,160,242 108,153,238 113,155,243 110,151,235 110,148,231 109,147,230 103,146,227 95,133,216 92,128,210 94,130,212 100,136,218 97,133,215 95,132,211 90,127,206 90,127,206 90,126,208 88,124,206 88,123,202 88,123,202 107,114,151 118,106,108 102,92,93 70,59,68 65,55,59 77,67,68 111,98,95 114,101,98 106,92,92 113,99,101 125,111,113 98,86,88 89,77,79 93,77,75 102,88,88 85,74,81 61,59,69 57,54,69 52,49,64 52,49,66 73,85,118 85,116,199 96,90,97 102,88,90 119,105,107 132,118,120 111,97,99 99,85,87 85,71,71 71,57,57 41,37,50 63,58,57 76,69,69 69,62,60 82,72,76 99,89,90 94,84,85 93,83,84 67,57,58 67,57,58 62,54,60 62,54,60 79,71,77 87,80,78 62,54,60 70,59,66 78,66,71 95,83,83 59,51,57 103,97,102 174,160,146 188,174,147 152,141,134 93,81,81 77,70,68 74,64,63 80,70,69
41,40,55 42,41,56 46,45,60 50,48,60 65,60,62 77,67,68 67,57,58 66,56,60 57,48,59 46,42,53 48,46,56 61,57,68 64,58,63 77,67,71 95,85,86 96,86,87 107,93,95 113,96,99 107,90,91 82,68,73 58,52,59 54,47,57 59,55,66 53,49,60 46,45,60 44,43,58 70,60,61 66,56,57 48,46,42 41,41,53 63,88,157 82,118,202 84,119,198 85,120,199 87,122,201 85,121,203 87,123,205 87,123,205 85,121,203 81,119,200 82,119,198 85,121,203 80,121,203 84,130,210 80,126,206 89,131,219 101,146,243 106,146,244 99,138,230 98,139,223 104,145,225 103,145,222 103,147,223 99,142,225 96,138,224 94,135,217 95,133,216 98,136,219 96,137,219 90,126,210 88,124,206 89,125,207 89,125,207 88,124,206 88,125,204 87,124,203 86,123,202 87,123,205 88,124,206 87,122,201 85,120,199 103,108,143 111,99,104 96,84,86 70,59,68 65,55,59 97,87,88 121,108,105 112,99,96 96,84,86 90,78,83 102,90,95 89,77,79 92,80,82 96,80,78 111,97,97 80,69,76 60,58,68 58,55,70 53,50,65 52,48,68 59,67,97 74,100,174 100,90,94 119,105,107 116,102,104 109,95,97 90,76,78 84,70,72 87,73,73 71,57,57 42,37,53 57,51,56 75,68,68 69,62,60 80,70,74 99,89,90 96,86,87 87,77,78 67,57,58 67,57,58 63,55,61 63,55,61 80,72,78 82,75,73 62,54,60 71,60,67 93,81,86 96,84,84 61,53,59 81,75,80 170,156,142 190,176,149 144,133,126 105,93,93 102,95,93 97,87,86 85,75,74
41,40,55 43,42,57 43,42,57 48,46,58 64,59,61 74,64,65 68,58,59 67,57,61 66,57,68 49,45,56 47,43,52 69,62,74 92,84,90 99,89,93 97,87,88 85,75,76 103,89,91 112,95,98 104,87,90 83,71,76 54,48,55 40,37,43 39,38,53 38,37,52 43,42,57 43,42,57 63,53,54 67,57,58 55,48,48 39,36,42 55,79,139 87,126,204 87,122,201 87,122,201 87,122,201 86,122,204 83,119,201 85,121,203 83,119,201 82,119,198 83,120,197 82,121,199 85,119,201 85,119,201 85,119,201 83,119,203 92,127,216 93,131,216 92,128,210 95,129,211 95,129,211 94,128,212 89,125,211 88,124,210 87,125,206 87,125,206 87,125,208 88,124,208 88,124,208 87,123,207 85,121,203 83,119,201 83,119,201 85,121,203 86,123,202 86,123,202 86,123,202 85,121,203 83,119,201 84,119,198 83,118,197 108,109,132 116,99,100 94,82,84 70,59,68 71,61,65 115,105,106 118,105,102 111,98,95 92,84,90 52,48,57 56,50,57 84,74,75 93,81,83 123,110,107 113,99,101 74,63,70 59,57,67 61,58,73 57,54,69 50,47,76 55,54,71 88,99,141 132,120,120 124,110,112 106,92,94 88,74,76 85,71,73 84,70,72 84,70,70 78,64,64 51,46,62 47,42,60 64,59,61 68,63,60 79,69,73 98,86,88 101,91,92 88,78,79 67,57,58 68,58,59 66,58,64 64,56,62 80,72,78 79,72,70 70,62,68 79,68,75 109,97,99 96,84,84 64,54,58 77,72,74 178,164,150 199,185,158 132,119,114 118,106,106 95,88,86 100,90,89 102,92,91
47,44,59 46,43,58 45,42,57 45,44,61 60,59,64 73,63,64 71,61,62 67,57,58 65,54,63 61,54,64 75,69,74 101,94,97 102,92,96 93,81,86 85,73,78 97,83,88 104,90,95 103,89,94 98,84,89 87,74,82 56,49,59 36,39,48 39,38,53 37,36,51 42,41,56 42,41,56 51,44,54 61,51,55 55,53,54 37,37,49 48,64,112 85,126,208 88,125,202 90,125,202 90,125,202 90,125,204 90,125,204 88,125,204 88,125,204 87,124,201 86,124,198 86,123,202 86,122,204 86,123,202 86,123,202 87,123,205 87,123,205 85,121,205 87,123,207 87,123,205 87,124,203 87,123,205 87,123,205 85,121,203 86,122,204 86,122,204 88,122,204 88,122,204 85,119,201 86,117,200 86,117,200 85,120,199 84,118,200 84,118,200 87,122,199 88,124,198 89,125,199 98,118,171 108,114,135 105,100,118 62,63,86 112,99,107 115,103,108 96,81,89 78,65,73 82,69,77 114,102,102 109,93,89 119,103,99 98,86,88 53,51,61 53,49,62 82,76,81 97,85,85 131,119,119 102,90,90 73,65,71 58,55,70 60,59,76 56,55,72 49,51,65 50,52,66 110,99,106 129,117,117 111,97,97 90,76,76 87,73,75 102,88,90 88,74,76 78,66,66 74,62,62 53,51,61 50,46,66 52,49,66 72,64,70 82,75,75 104,90,90 105,93,98 96,84,89 71,59,64 71,59,64 77,67,71 92,82,86 81,70,77 89,78,87 80,69,78 80,68,73 133,121,126 97,85,85 72,60,62 97,87,88 190,178,166 171,154,144 109,93,91 106,92,94 84,74,75 91,81,82 84,74,75
107,98,109 95,86,97 86,77,88 77,76,93 79,78,83 84,74,75 74,64,65 91,81,82 75,64,73 58,50,58 101,93,99 99,92,95 93,83,87 85,73,78 86,74,79 98,84,89 103,89,94 102,88,93 97,83,88 86,73,81 56,49,61 36,39,48 38,37,52 37,36,51 41,40,55 39,38,53 47,44,59 50,43,53 51,48,54 38,38,48 37,54,85 87,126,204 89,126,203 91,126,203 90,125,202 91,126,203 91,126,203 89,126,203 89,126,205 87,124,201 89,127,201 88,125,202 88,125,202 88,125,204 87,124,203 87,123,205 87,123,205 87,123,207 87,123,207 87,123,205 85,122,201 87,122,201 88,123,202 87,122,199 93,125,203 90,122,202 85,119,201 85,119,201 83,117,199 85,117,197 91,123,201 99,127,200 109,134,203 109,134,203 107,132,201 107,133,199 109,126,189 126,115,110 122,113,109 120,107,104 92,85,88 115,103,103 109,95,100 85,73,78 79,68,75 88,76,81 109,98,93 111,96,87 114,99,90 101,89,91 66,64,74 55,51,64 90,82,88 122,110,110 121,109,109 95,83,83 72,64,70 59,56,71 63,62,79 67,66,83 83,79,90 95,91,100 113,103,102 117,105,110 95,81,86 83,69,74 89,75,77 89,75,77 82,68,70 81,69,69 79,67,69 63,59,70 52,46,67 82,78,91 62,55,67 76,69,72 107,93,93 112,100,105 96,84,89 73,61,66 69,57,62 121,111,115 106,96,100 79,68,75 72,61,70 77,66,75 107,95,100 132,120,125 97,85,85 78,66,68 86,76,77 138,126,114 121,106,95 113,97,95 91,77,79 75,65,66 77,67,68 79,69,70
85,75,79 72,62,66 68,57,64 92,83,94 135,128,131 134,124,123 97,87,88 78,68,72 82,72,76 81,71,75 91,81,85 81,70,77 73,65,71 84,74,78 93,83,87 90,83,86 105,91,96 102,88,93 90,78,83 75,64,71 49,45,58 35,39,52 37,36,51 37,37,49 39,38,53 37,37,49 46,46,56 45,45,55 48,46,54 41,39,47 39,44,70 89,124,201 90,125,202 90,125,202 90,125,202 91,126,203 92,127,204 91,126,203 91,126,203 89,126,203 91,127,201 93,125,203 93,125,205 90,125,202 86,123,202 86,125,203 83,127,203 90,122,202 94,119,200 100,119,197 118,129,187 130,140,187 163,159,179 160,154,161 167,156,163 161,152,163 145,141,152 151,146,162 157,152,168 146,142,155 169,160,171 186,171,162 188,167,156 225,199,185 250,224,212 214,188,178 149,129,120 89,74,65 134,123,106 170,156,142 161,148,143 113,106,104 85,78,81 68,62,67 72,66,73 95,84,81 113,101,89 111,100,83 104,92,82 95,84,81 61,57,68 53,51,61 95,80,88 126,112,114 116,104,109 81,69,74 73,65,71 58,55,70 66,64,76 96,92,101 93,86,86 89,82,85 95,88,91 111,99,101 93,81,81 79,67,67 90,76,76 84,70,70 100,86,86 99,85,85 85,78,76 88,77,86 81,69,81 111,100,107 62,58,69 65,63,75 111,97,97 105,93,98 96,84,89 88,76,81 90,78,83 127,117,121 95,85,89 86,76,80 83,76,76 82,75,75 102,92,93 103,93,94 95,85,86 84,74,75 100,90,91 108,98,99 111,99,99 109,97,97 77,67,68 72,62,63 78,68,69 84,74,75
89,82,85 66,59,62 54,46,52 53,46,56 71,66,68 98,91,89 111,104,104 97,86,93 106,95,102 88,77,84 86,75,82 76,72,83 40,38,50 57,49,55 89,77,82 86,79,82 105,91,96 104,90,95 89,77,82 74,63,70 48,44,57 33,37,50 39,38,53 37,37,49 41,40,55 39,39,51 43,43,53 45,45,55 46,44,52 41,39,47 33,38,62 89,122,197 91,126,203 90,125,202 91,126,203 91,126,203 91,126,203 91,126,203 90,125,202 88,125,202 90,126,200 93,125,203 94,125,201 111,130,190 117,135,193 130,141,183 150,150,178 162,155,165 170,159,152 179,163,148 195,177,158 200,181,156 212,189,158 200,176,150 204,185,162 175,155,135 180,158,138 202,181,156 197,176,151 187,166,143 212,186,165 202,176,153 216,190,167 201,176,157 225,200,183 221,199,181 188,172,155 135,123,113 108,97,92 93,83,82 70,60,59 75,65,64 75,65,66 84,77,77 82,72,73 110,97,92 120,105,94 113,99,85 104,89,78 105,92,85 68,61,73 52,48,61 104,92,97 119,105,105 96,84,86 78,66,71 70,62,68 52,49,64 57,55,67 61,57,66 72,69,73 66,61,79 59,56,71 90,83,86 103,91,91 78,66,66 87,73,73 87,73,73 121,107,107 103,89,89 101,91,90 117,103,108 131,117,117 110,97,105 83,79,90 79,75,86 117,103,103 109,97,102 119,107,112 125,113,118 130,118,123 127,117,121 104,94,98 96,86,90 82,75,75 80,73,76 78,68,69 74,64,65 75,65,66 91,81,82 103,93,94 109,99,100 115,103,103 101,89,89 73,63,64 75,65,66 82,72,73 74,64,65
86,75,82 62,54,60 47,46,51 48,44,53 51,47,56 62,55,65 67,60,70 66,58,66 73,65,73 77,69,77 82,74,82 93,82,89 55,53,65 49,46,52 91,77,82 98,86,91 95,83,88 95,83,88 94,82,87 79,69,73 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 44,44,54 44,41,47 30,32,46 92,111,162 95,121,185 97,123,187 95,121,183 99,122,185 101,124,187 101,122,186 95,113,169 95,110,153 91,108,141 94,106,139 125,126,147 187,172,163 191,175,160 210,184,161 200,174,151 191,167,141 189,169,139 200,176,152 194,167,149 195,166,146 201,172,150 207,178,158 186,161,142 164,142,122 191,167,145 208,184,162 192,168,146 183,159,137 208,184,162 189,168,145 215,189,168 213,191,173 110,91,79 85,68,60 68,57,52 54,45,41 44,37,35 43,36,36 41,36,38 36,30,35 55,49,56 63,58,60 84,77,80 104,92,92 133,120,117 107,92,83 104,90,76 108,94,80 75,68,71 56,47,58 123,113,114 125,109,107 92,80,80 77,67,66 63,57,62 51,51,59 52,51,66 49,48,63 51,50,67 55,57,82 86,81,97 95,82,92 88,78,82 85,75,79 80,68,70 79,67,69 122,110,112 107,93,95 107,93,95 106,92,94 114,100,102 90,76,81 78,64,69 108,96,98 138,126,128 122,110,112 122,110,112 116,104,106 104,92,94 88,78,79 93,86,86 86,76,77 75,64,71 75,66,79 80,70,74 74,63,70 61,51,55 93,83,87 106,96,95 108,98,97 101,89,91 92,80,82 73,63,64 79,69,70 80,70,71 79,69,70
72,61,68 61,53,59 51,50,55 52,48,57 46,42,51 55,48,58 65,58,68 64,56,64 55,47,55 54,46,54 61,53,61 58,50,56 47,45,57 80,77,83 106,92,97 98,86,91 86,74,79 88,76,81 96,84,89 77,67,71 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 37,37,47 43,43,53 44,44,54 42,38,47 43,42,47 85,89,104 94,100,121 93,98,122 87,93,114 88,91,113 98,99,120 111,108,125 104,97,107 114,103,110 124,114,113 142,136,127 172,154,135 187,163,139 200,176,150 203,182,155 191,170,145 191,167,145 193,172,149 190,166,144 174,148,127 193,167,146 195,174,149 204,180,158 189,167,147 178,158,138 184,167,143 193,176,152 194,177,153 188,171,147 180,162,141 215,195,175 159,137,119 209,188,173 76,60,54 54,41,36 45,38,38 41,36,35 42,37,39 42,36,41 41,37,46 41,37,50 48,43,59 55,50,66 80,76,87 98,95,99 119,111,117 139,125,127 112,96,90 115,100,91 90,78,80 86,73,81 121,109,111 121,105,103 82,70,70 77,67,66 60,54,59 48,48,58 52,51,66 51,50,65 56,54,78 73,79,98 112,104,110 101,90,97 79,68,77 82,72,76 76,64,66 81,69,71 115,103,105 119,105,107 116,102,104 100,86,88 110,96,98 87,73,78 75,61,66 79,67,69 128,116,118 122,110,112 95,83,85 75,65,66 70,60,61 70,63,63 69,62,62 70,60,61 65,54,61 52,43,56 77,69,77 71,61,62 59,49,53 71,63,69 106,96,95 95,85,84 94,82,84 93,81,83 78,68,69 80,70,71 74,64,65 82,72,73
59,55,64 52,48,57 51,47,56 47,43,54 47,43,54 47,43,52 58,54,63 61,57,66 53,49,58 52,49,55 55,52,58 44,44,52 53,49,58 105,91,93 103,89,91 103,91,96 81,69,74 86,73,81 88,77,84 77,69,75 45,43,55 33,40,54 40,37,52 37,35,45 40,38,48 41,39,49 36,35,50 53,52,67 64,63,78 71,70,85 87,82,98 92,88,101 101,99,107 113,110,116 122,119,125 109,106,110 108,105,109 162,150,138 172,159,136 181,162,137 182,163,138 190,171,144 198,174,148 198,172,149 205,179,156 201,182,157 180,161,136 185,164,139 195,174,149 202,181,156 191,170,145 206,185,160 206,189,165 195,178,154 202,185,161 196,179,155 194,180,155 195,181,156 195,178,154 188,170,149 151,131,113 115,92,77 139,112,96 255,255,250 86,79,89 73,69,82 62,60,72 68,66,67 67,66,55 61,63,46 56,57,38 54,57,35 59,62,52 72,74,69 52,51,54 56,53,59 88,85,89 75,65,69 130,116,116 95,82,75 97,81,77 108,92,90 125,111,111 110,98,98 84,74,75 81,71,72 61,56,58 55,55,67 60,59,76 57,56,73 65,61,81 113,106,120 98,90,96 91,83,89 71,69,79 69,63,70 80,68,73 80,68,70 112,100,102 104,90,92 108,96,98 91,81,82 95,83,85 95,81,86 82,68,73 104,90,92 132,118,120 112,100,102 74,64,65 74,64,65 68,58,59 71,61,65 70,60,64 71,61,65 62,55,58 44,42,50 54,51,66 65,59,64 62,55,58 51,47,56 60,56,65 69,66,70 92,87,84 83,76,76 81,71,72 80,70,71 70,60,61 74,64,65
