165,214,255 169,218,255 170,220,255 172,222,255 173,221,255 176,222,255 174,220,255 164,211,255 152,199,255 163,212,255 173,220,255 167,211,255 145,191,255 147,190,255 139,187,255 150,198,255 159,207,255 162,208,255 169,213,255 170,216,255 174,222,255 179,227,255 180,229,255 187,231,255 192,230,255 199,232,255 198,236,255 195,233,255 190,233,255 156,213,255 124,193,255 118,194,255 117,193,255 117,192,255 117,189,255 121,191,255 124,193,255 124,194,255 124,192,255 124,192,255 119,195,255 124,192,255 119,194,255 119,193,255 119,193,255 119,195,255 124,200,255 132,201,255 131,199,255 126,194,255 121,197,255 128,200,255 132,202,255 132,202,255 141,204,255 151,208,255 126,196,255 116,195,255 118,194,255 120,194,255 117,193,255 119,194,255 119,193,255 117,192,255 122,198,255 123,196,255 127,194,255 124,199,255 135,206,255 139,206,255 142,210,255 151,211,255 153,213,255 153,213,255 144,207,255 128,201,255 126,199,255 125,200,255 121,196,255 120,195,255 131,202,255 148,211,255 157,214,255 169,216,255 171,220,255 172,222,255 175,226,255 176,223,255 181,229,255 189,232,255 202,240,255 200,238,255 197,235,255 197,235,255 197,234,255 189,225,255 174,219,255 175,220,255 171,215,255 146,192,255 149,192,255 159,203,255 163,206,255 160,203,255 163,205,255 167,209,255 185,223,255 195,232,255 198,235,255 189,232,255 166,218,255 136,203,255 129,200,255 128,198,255 122,197,255 117,196,255 116,195,255 119,195,255 119,194,255 119,194,255 118,193,255 120,196,255 119,195,255 119,195,255 121,198,255 118,199,255 113,197,255 115,196,255
159,208,255 163,212,255 164,213,255 166,216,255 167,214,255 171,218,255 171,218,255 175,220,255 175,218,255 175,222,255 178,225,255 173,220,255 171,219,255 173,219,255 167,215,255 173,220,255 183,232,255 178,226,255 166,213,255 164,213,255 164,212,255 166,212,255 169,214,255 175,222,255 183,226,255 192,230,255 198,236,255 200,238,255 195,235,255 176,227,255 151,212,255 125,195,255 125,201,255 125,201,255 120,195,255 120,193,255 117,190,255 116,192,255 118,194,255 119,195,255 116,195,255 122,194,255 119,194,255 116,194,255 120,195,255 127,200,255 140,206,255 162,219,255 156,212,255 143,204,255 136,205,255 157,218,255 164,222,255 163,221,255 146,207,255 147,206,255 131,201,255 122,198,255 117,195,255 117,196,255 116,195,255 116,194,255 117,195,255 121,197,255 136,201,255 149,212,255 148,209,255 126,199,255 118,197,255 119,195,255 122,198,255 129,198,255 129,198,255 127,196,255 124,197,255 122,198,255 124,200,255 125,201,255 126,200,255 136,205,255 142,208,255 146,206,255 158,215,255 173,221,255 178,226,255 179,228,255 177,227,255 184,229,255 188,233,255 197,237,255 203,241,255 203,241,255 201,239,255 202,240,255 202,239,255 198,234,255 188,233,255 188,233,255 189,233,255 182,229,255 181,225,255 181,226,255 184,229,255 181,226,255 188,231,255 190,233,255 195,233,255 201,239,255 200,238,255 195,239,255 178,230,255 144,210,255 133,203,255 135,207,255 131,205,255 129,199,255 120,196,255 117,196,255 119,195,255 119,195,255 118,193,255 120,196,255 121,197,255 126,202,255 130,204,255 119,199,255 118,197,255 117,198,255
158,205,255 161,208,255 161,208,255 162,210,255 157,207,255 159,209,255 159,210,255 161,209,255 163,208,255 162,209,255 160,210,255 159,211,255 160,210,255 161,208,255 158,210,255 151,205,255 153,204,255 155,206,255 152,206,255 151,204,255 148,204,255 149,205,255 147,203,255 161,213,255 165,218,255 162,215,255 158,217,255 163,219,255 177,225,255 175,220,255 166,222,255 151,211,255 128,205,255 125,201,255 120,197,255 116,195,255 116,194,255 118,194,255 129,202,255 146,213,255 161,219,255 154,216,255 145,212,255 131,202,255 153,212,255 162,220,255 167,218,255 166,222,255 164,220,255 168,218,255 177,226,255 198,238,255 201,240,255 207,246,255 181,233,255 144,205,255 138,201,255 145,209,255 157,219,255 129,201,255 122,197,255 125,201,255 149,210,255 167,218,255 178,223,255 184,229,255 191,231,255 176,225,255 155,218,255 138,204,255 130,200,255 120,196,255 119,195,255 119,195,255 116,197,255 121,197,255 120,196,255 124,200,255 131,200,255 148,209,255 151,214,255 146,208,255 160,218,255 177,230,255 183,231,255 185,232,255 185,233,255 189,232,255 188,231,255 194,232,255 194,232,255 194,232,255 196,234,255 199,238,255 195,238,255 191,234,255 185,232,255 183,230,255 185,231,255 185,234,255 186,234,255 190,237,255 192,235,255 192,235,255 193,233,255 194,235,255 194,233,255 198,237,255 198,237,255 194,235,255 190,232,255 180,226,255 176,226,255 171,221,255 164,222,255 151,213,255 129,200,255 122,202,255 124,201,255 123,200,255 124,201,255 125,202,255 127,203,255 138,208,255 148,209,255 135,210,255 136,206,255 125,203,255
155,211,255 155,211,255 157,210,255 151,208,255 150,206,255 141,205,255 129,195,255 134,199,255 133,199,255 131,200,255 133,199,255 132,198,255 126,196,255 123,196,255 122,197,255 121,196,255 119,195,255 119,195,255 118,194,255 120,196,255 120,195,255 121,197,255 124,200,255 127,196,255 129,195,255 129,195,255 126,197,255 128,199,255 131,197,255 129,195,255 124,197,255 122,197,255 120,197,255 120,197,255 119,195,255 136,209,255 147,208,255 160,216,255 184,229,255 195,235,255 211,245,255 210,245,255 192,237,255 183,229,255 155,217,255 161,216,255 165,218,255 161,220,255 164,221,255 167,220,255 186,219,255 185,227,255 196,232,255 191,229,255 180,228,255 152,213,255 132,203,255 142,205,255 151,211,255 151,211,255 141,208,255 140,207,255 147,209,255 171,224,255 175,225,255 171,220,255 160,216,255 168,217,255 171,221,255 169,222,255 163,218,255 149,214,255 143,211,255 147,208,255 143,210,255 133,204,255 127,201,255 126,202,255 122,198,255 128,202,255 139,205,255 136,203,255 145,206,255 158,215,255 163,216,255 167,219,255 168,216,255 169,215,255 169,221,255 168,220,255 166,218,255 168,220,255 173,225,255 184,232,255 185,232,255 173,223,255 169,222,255 167,220,255 165,218,255 159,218,255 165,218,255 167,220,255 168,221,255 169,222,255 175,223,255 176,224,255 173,221,255 170,223,255 165,218,255 166,217,255 163,215,255 159,214,255 162,219,255 161,218,255 155,212,255 150,211,255 139,206,255 136,208,255 135,207,255 133,205,255 130,204,255 131,205,255 134,204,255 134,204,255 137,203,255 133,203,255 132,204,255 126,203,255
154,208,255 153,206,255 150,206,255 149,206,255 146,207,255 137,208,255 127,202,255 127,204,255 134,208,255 136,207,255 125,201,255 121,197,255 118,196,255 118,196,255 120,195,255 120,195,255 118,196,255 118,196,255 117,197,255 117,195,255 117,195,255 117,196,255 119,195,255 119,195,255 120,196,255 120,196,255 117,198,255 117,198,255 120,197,255 120,197,255 117,198,255 122,198,255 120,197,255 121,198,255 137,206,255 167,218,255 169,216,255 172,220,255 186,226,255 185,228,255 195,235,255 201,240,255 208,248,255 158,168,215 213,218,253 193,233,255 202,240,255 212,247,255 188,223,255 183,222,255 169,212,255 164,214,255 169,215,255 176,219,255 167,218,255 159,217,255 145,210,255 150,215,255 156,214,255 162,221,255 161,221,255 167,223,255 177,226,255 190,234,255 198,238,255 195,235,255 178,232,255 167,220,255 154,210,255 148,213,255 146,210,255 145,208,255 136,203,255 132,203,255 129,203,255 130,201,255 131,205,255 131,205,255 131,205,255 133,204,255 139,205,255 143,210,255 148,212,255 145,210,255 142,207,255 136,204,255 136,202,255 131,203,255 134,204,255 134,204,255 137,203,255 137,203,255 141,207,255 143,208,255 148,208,255 143,207,255 131,203,255 129,201,255 136,206,255 140,207,255 138,206,255 138,206,255 138,205,255 136,204,255 138,205,255 138,205,255 136,203,255 131,203,255 133,205,255 135,207,255 142,210,255 157,223,255 179,233,255 184,232,255 182,236,255 168,224,255 164,222,255 154,216,255 148,215,255 146,213,255 146,212,255 144,210,255 143,210,255 143,210,255 138,208,255 137,207,255 137,209,255 127,203,255
137,200,255 143,206,255 136,202,255 126,196,255 124,200,255 138,201,255 151,208,255 157,215,255 167,221,255 174,228,255 166,225,255 148,209,255 139,203,255 134,201,255 132,202,255 134,201,255 138,205,255 136,203,255 133,203,255 132,202,255 133,203,255 133,203,255 134,203,255 139,206,255 137,207,255 128,199,255 125,200,255 125,201,255 124,200,255 124,200,255 125,201,255 121,199,255 130,199,255 134,201,255 151,209,255 168,217,255 171,219,255 172,219,255 174,219,255 182,227,255 193,235,255 201,241,255 205,220,255 132,106,83 188,133,90 240,208,224 219,255,255 218,252,255 218,249,255 217,247,255 182,225,255 148,213,255 143,204,255 149,213,255 157,214,255 160,218,255 159,217,255 160,219,255 158,216,255 155,216,255 151,213,255 150,211,255 142,209,255 148,212,255 144,211,255 144,211,255 143,210,255 141,209,255 136,208,255 136,203,255 139,206,255 137,206,255 128,202,255 124,201,255 125,202,255 124,201,255 124,201,255 126,202,255 126,202,255 125,202,255 128,201,255 136,205,255 152,212,255 151,212,255 137,204,255 126,202,255 125,202,255 125,202,255 135,206,255 135,207,255 133,203,255 133,203,255 139,206,255 139,206,255 139,206,255 133,205,255 131,205,255 130,204,255 133,208,255 136,206,255 138,205,255 138,209,255 140,211,255 144,212,255 147,215,255 149,214,255 146,215,255 151,216,255 151,216,255 160,222,255 168,227,255 170,229,255 170,229,255 171,230,255 165,224,255 164,223,255 163,221,255 162,220,255 158,221,255 155,222,255 163,225,255 160,222,255 157,223,255 146,216,255 143,210,255 142,209,255 147,215,255 138,208,255
148,209,255 147,208,255 143,206,255 138,205,255 144,210,255 163,218,255 169,221,255 171,224,255 180,228,255 183,231,255 178,230,255 172,228,255 162,221,255 156,217,255 156,217,255 158,216,255 154,212,255 153,210,255 145,209,255 146,210,255 148,212,255 146,210,255 141,207,255 142,209,255 149,214,255 142,208,255 135,206,255 138,208,255 132,204,255 132,202,255 142,205,255 148,206,255 158,210,255 162,213,255 168,216,255 177,225,255 183,228,255 182,227,255 178,221,255 191,230,255 206,237,255 211,237,255 132,122,121 158,179,225 231,172,124 216,201,223 255,238,199 255,207,176 216,244,255 217,247,255 208,249,255 190,235,255 158,221,255 141,208,255 129,203,255 130,201,255 128,202,255 126,203,255 126,204,255 129,204,255 129,204,255 129,203,255 128,202,255 125,203,255 124,202,255 124,202,255 124,202,255 125,202,255 127,201,255 125,203,255 126,203,255 128,202,255 126,203,255 125,202,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 124,202,255 128,202,255 138,208,255 162,220,255 162,220,255 152,215,255 136,208,255 132,204,255 132,204,255 132,201,255 132,202,255 132,204,255 133,205,255 136,206,255 137,207,255 141,207,255 140,207,255 141,210,255 141,210,255 140,208,255 141,209,255 140,207,255 137,207,255 137,208,255 140,208,255 142,210,255 143,210,255 140,211,255 141,209,255 141,209,255 140,206,255 137,207,255 134,204,255 133,205,255 134,204,255 139,207,255 140,210,255 140,210,255 140,211,255 143,210,255 150,211,255 149,217,255 144,212,255 142,210,255 135,207,255 137,209,255 135,207,255 139,206,255 137,207,255
145,210,255 143,211,255 143,210,255 143,210,255 148,213,255 151,211,255 152,212,255 152,212,255 160,218,255 161,218,255 156,217,255 148,208,255 136,206,255 130,205,255 125,203,255 125,202,255 125,202,255 125,202,255 125,202,255 126,203,255 124,201,255 124,201,255 126,202,255 126,202,255 125,201,255 124,199,255 124,201,255 131,202,255 146,207,255 165,219,255 180,224,255 182,227,255 188,229,255 187,228,255 188,229,255 195,236,255 204,241,255 202,239,255 209,236,255 143,99,69 155,102,47 152,98,39 186,140,103 139,108,69 214,113,32 191,117,49 236,150,48 208,240,255 208,224,255 201,242,255 212,242,255 209,244,255 202,239,255 185,231,255 158,217,255 146,209,255 143,207,255 143,207,255 146,211,255 151,212,255 163,220,255 170,223,255 160,216,255 145,207,255 143,207,255 150,212,255 152,214,255 154,216,255 148,209,255 142,206,255 133,205,255 130,204,255 128,202,255 129,203,255 130,204,255 129,203,255 131,202,255 127,204,255 128,205,255 135,206,255 138,205,255 141,208,255 151,213,255 153,215,255 155,213,255 143,207,255 140,207,255 139,206,255 145,207,255 151,211,255 155,212,255 155,212,255 143,208,255 140,207,255 147,209,255 141,208,255 140,208,255 141,209,255 141,209,255 138,208,255 137,207,255 137,207,255 137,207,255 136,208,255 136,206,255 137,207,255 137,207,255 134,209,255 133,208,255 133,208,255 133,208,255 135,207,255 135,207,255 136,208,255 136,208,255 133,205,255 130,205,255 130,205,255 140,208,255 140,209,255 139,207,255 139,207,255 134,209,255 133,208,255 133,208,255 137,208,255 141,208,255 143,210,255
142,208,255 140,207,255 140,207,255 144,211,255 150,215,255 155,216,255 159,217,255 165,222,255 177,230,255 180,230,255 176,231,255 171,222,255 149,206,255 143,206,255 134,201,255 128,202,255 128,202,255 128,201,255 125,203,255 124,202,255 124,202,255 129,203,255 131,202,255 130,201,255 134,205,255 138,206,255 148,204,255 160,213,255 184,228,255 194,227,255 197,232,255 199,236,255 215,246,255 218,249,255 208,240,255 201,234,255 200,235,255 201,233,255 168,173,181 204,238,255 206,227,255 115,90,87 201,203,203 164,200,255 141,92,27 224,206,217 219,198,185 255,155,37 189,195,223 208,227,255 210,229,255 215,235,255 206,234,255 197,235,255 176,221,255 163,216,255 157,216,255 157,214,255 154,215,255 162,221,255 161,219,255 156,218,255 163,217,255 158,217,255 158,218,255 158,217,255 160,215,255 156,215,255 156,215,255 150,212,255 138,208,255 134,209,255 130,205,255 129,204,255 129,204,255 135,207,255 139,209,255 148,209,255 150,212,255 157,215,255 163,219,255 166,219,255 171,222,255 169,220,255 156,215,255 163,218,255 172,221,255 176,225,255 185,230,255 188,231,255 201,239,255 202,240,255 185,230,255 161,217,255 153,214,255 142,209,255 140,208,255 141,209,255 141,209,255 138,208,255 137,207,255 138,208,255 138,209,255 141,209,255 141,208,255 139,210,255 139,210,255 138,208,255 137,207,255 137,207,255 138,208,255 140,208,255 140,208,255 140,208,255 140,208,255 140,207,255 138,208,255 138,208,255 152,217,255 151,216,255 151,216,255 151,216,255 142,209,255 143,210,255 141,213,255 149,214,255 149,214,255 152,217,255
159,219,255 154,215,255 159,220,255 153,216,255 138,207,255 140,208,255 143,211,255 145,210,255 160,220,255 164,222,255 167,226,255 169,227,255 154,217,255 146,210,255 145,209,255 145,209,255 145,209,255 142,209,255 130,202,255 137,203,255 160,212,255 181,225,255 181,226,255 182,225,255 193,234,255 196,236,255 193,231,255 184,222,255 184,222,255 189,227,255 191,229,255 194,233,255 209,241,255 212,244,255 209,241,255 200,234,255 200,234,255 207,232,255 138,126,140 186,152,150 148,79,43 151,75,35 174,97,60 171,105,71 133,72,25 116,68,25 158,99,42 159,88,33 176,104,69 187,123,97 201,141,127 216,173,169 234,214,226 215,224,255 215,235,255 193,233,255 182,233,255 171,223,255 161,217,255 158,217,255 156,214,255 147,209,255 142,209,255 138,208,255 143,206,255 141,207,255 137,207,255 144,211,255 148,210,255 146,211,255 133,205,255 133,208,255 134,209,255 137,207,255 136,208,255 137,207,255 138,208,255 146,211,255 148,213,255 161,219,255 172,225,255 173,224,255 168,224,255 170,226,255 166,218,255 166,218,255 180,227,255 181,229,255 191,233,255 195,235,255 204,239,255 204,239,255 205,239,255 197,234,255 183,231,255 167,220,255 155,214,255 155,213,255 155,213,255 148,210,255 146,211,255 143,211,255 152,212,255 151,214,255 151,214,255 151,214,255 152,212,255 144,212,255 143,210,255 144,212,255 143,211,255 143,210,255 142,209,255 143,210,255 143,211,255 143,211,255 142,211,255 142,211,255 148,213,255 149,209,255 148,213,255 148,213,255 148,210,255 150,212,255 152,214,255 152,214,255 150,215,255 151,216,255
