165,214,255 170,219,255 172,222,255 173,221,255 175,221,255 167,214,255 152,199,255 169,218,255 168,212,255 145,191,255 144,190,255 148,196,255 159,207,255 164,209,255 169,215,255 174,222,255 178,229,255 186,234,255 192,230,255 199,233,255 195,233,255 190,233,255 134,199,255 119,193,255 117,193,255 114,189,255 121,191,255 124,193,255 124,194,255 127,191,255 119,195,255 121,194,255 119,193,255 119,193,255 119,195,255 128,201,255 131,199,255 126,194,255 125,197,255 132,202,255 136,201,255 149,209,255 126,196,255 117,193,255 120,194,255 117,193,255 119,193,255 118,193,255 122,198,255 129,198,255 124,199,255 135,206,255 139,207,255 148,208,255 153,213,255 152,213,255 129,202,255 126,199,255 122,197,255 121,196,255 131,202,255 155,212,255 169,216,255 171,220,255 171,222,255 176,223,255 181,229,255 195,238,255 198,236,255 197,235,255 196,233,255 194,231,255 174,219,255 185,230,255 152,198,255 149,192,255 162,205,255 162,205,255 163,205,255 174,216,255 193,230,255 198,235,255 181,228,255 145,204,255 129,200,255 122,197,255 118,197,255 116,195,255 119,194,255 119,194,255 118,193,255 119,195,255 118,194,255 121,198,255 115,196,255 113,197,255
158,206,255 162,210,255 166,214,255 163,211,255 163,211,255 164,212,255 166,215,255 166,219,255 166,218,255 168,217,255 166,215,255 166,213,255 168,218,255 172,221,255 162,213,255 157,207,255 157,207,255 166,214,255 174,222,255 184,228,255 185,232,255 192,236,255 180,226,255 152,212,255 131,208,255 124,200,255 119,195,255 117,192,255 115,194,255 121,195,255 130,200,255 123,191,255 118,193,255 139,204,255 154,214,255 169,219,255 170,220,255 157,214,255 182,228,255 199,242,255 183,231,255 143,199,255 140,206,255 141,206,255 121,198,255 120,195,255 124,199,255 140,207,255 172,220,255 186,233,255 156,216,255 128,198,255 119,194,255 119,194,255 119,194,255 117,196,255 120,195,255 124,199,255 129,203,255 141,208,255 148,209,255 149,209,255 173,225,255 181,230,255 183,233,255 187,232,255 187,232,255 194,235,255 198,237,255 200,240,255 198,239,255 192,236,255 188,236,255 187,235,255 186,236,255 186,234,255 192,236,255 192,235,255 193,233,255 193,233,255 195,234,255 198,237,255 194,234,255 171,219,255 160,218,255 151,216,255 153,217,255 123,196,255 120,196,255 119,195,255 119,195,255 123,200,255 135,206,255 142,209,255 129,203,255 124,201,255
150,206,255 152,205,255 151,208,255 150,206,255 136,202,255 136,201,255 135,201,255 133,202,255 135,201,255 129,199,255 124,197,255 121,196,255 119,195,255 120,196,255 120,196,255 121,196,255 121,197,255 130,200,255 133,199,255 131,200,255 131,202,255 135,201,255 131,199,255 122,198,255 120,197,255 119,196,255 124,197,255 143,204,255 168,218,255 192,232,255 211,245,255 198,238,255 174,220,255 154,216,255 165,218,255 168,221,255 164,221,255 184,227,255 188,230,255 200,236,255 195,240,255 162,221,255 131,202,255 153,210,255 151,211,255 137,204,255 137,203,255 160,217,255 171,221,255 163,216,255 172,221,255 177,227,255 165,218,255 153,214,255 138,206,255 142,206,255 132,203,255 123,197,255 122,198,255 125,201,255 143,209,255 142,205,255 161,218,255 167,220,255 171,220,255 173,219,255 175,227,255 174,226,255 171,223,255 176,228,255 194,241,255 177,225,255 169,222,255 168,221,255 165,224,255 172,225,255 173,226,255 175,228,255 180,228,255 180,228,255 175,228,255 174,227,255 175,226,255 168,223,255 165,222,255 159,215,255 151,212,255 139,206,255 138,210,255 136,208,255 130,204,255 133,205,255 137,207,255 139,205,255 133,205,255 129,204,255
154,208,255 153,206,255 149,206,255 146,207,255 134,204,255 127,204,255 134,208,255 131,202,255 121,197,255 118,196,255 118,196,255 120,195,255 118,196,255 117,197,255 117,195,255 117,195,255 119,195,255 119,195,255 120,196,255 118,197,255 117,198,255 120,197,255 118,197,255 121,198,255 120,197,255 124,201,255 162,213,255 169,216,255 178,222,255 185,228,255 195,235,255 203,243,255 202,212,255 213,218,253 202,243,255 207,249,255 188,223,255 174,216,255 162,212,255 169,215,255 178,220,255 166,222,255 145,210,255 155,212,255 162,221,255 161,221,255 169,222,255 187,234,255 198,238,255 190,235,255 168,221,255 154,210,255 146,211,255 147,207,255 136,203,255 131,203,255 130,201,255 131,205,255 131,205,255 131,205,255 139,205,255 143,211,255 146,211,255 142,207,255 137,203,255 132,202,255 134,204,255 134,204,255 137,203,255 141,207,255 145,207,255 146,207,255 131,203,255 131,203,255 141,208,255 138,206,255 138,205,255 138,206,255 138,205,255 138,205,255 131,203,255 133,205,255 139,209,255 151,219,255 179,233,255 182,235,255 171,227,255 164,222,255 148,215,255 146,213,255 146,212,255 141,208,255 143,210,255 138,208,255 137,207,255 131,206,255
142,205,255 142,205,255 131,201,255 133,203,255 158,216,255 169,221,255 178,226,255 182,231,255 169,222,255 159,213,255 148,210,255 152,212,255 154,212,255 145,209,255 144,208,255 145,209,255 141,207,255 142,209,255 149,214,255 132,201,255 133,207,255 126,200,255 130,201,255 129,200,255 146,207,255 155,213,255 169,218,255 175,223,255 174,220,255 184,224,255 194,234,255 208,236,255 185,194,217 247,204,171 238,228,227 236,244,255 222,250,255 216,248,255 164,224,255 143,208,255 135,203,255 138,209,255 142,208,255 141,208,255 138,209,255 134,204,255 133,202,255 126,203,255 125,201,255 125,201,255 124,202,255 122,203,255 126,203,255 128,201,255 128,202,255 124,201,255 124,201,255 124,201,255 126,202,255 126,202,255 126,199,255 153,215,255 164,224,255 144,210,255 128,202,255 130,204,255 134,203,255 134,204,255 133,205,255 136,206,255 138,208,255 140,207,255 138,209,255 137,208,255 141,209,255 141,208,255 140,211,255 144,212,255 150,218,255 149,218,255 151,216,255 151,216,255 157,219,255 152,217,255 147,216,255 147,216,255 145,214,255 146,214,255 144,212,255 149,214,255 161,222,255 154,215,255 140,212,255 142,210,255 141,209,255 142,209,255
150,213,255 147,209,255 142,209,255 150,215,255 159,216,255 157,215,255 166,218,255 166,216,255 152,214,255 151,211,255 145,207,255 140,207,255 139,202,255 133,200,255 133,200,255 135,202,255 130,202,255 130,201,255 127,200,255 124,200,255 131,202,255 133,203,255 157,214,255 169,222,255 173,223,255 174,222,255 189,231,255 200,238,255 194,236,255 183,222,255 128,101,94 135,118,110 188,201,227 214,147,79 240,158,66 255,160,61 203,241,255 207,245,255 209,247,255 192,235,255 155,211,255 141,205,255 129,206,255 131,205,255 139,209,255 147,214,255 158,214,255 137,203,255 132,204,255 140,210,255 143,211,255 138,206,255 132,203,255 128,202,255 128,202,255 129,203,255 129,203,255 129,203,255 127,204,255 128,205,255 132,204,255 145,206,255 152,214,255 153,214,255 137,206,255 132,201,255 130,205,255 137,208,255 140,207,255 137,207,255 142,210,255 143,208,255 141,209,255 141,209,255 138,208,255 137,207,255 137,207,255 136,208,255 135,207,255 137,207,255 134,209,255 133,208,255 133,208,255 133,208,255 135,207,255 133,205,255 132,204,255 127,205,255 130,205,255 139,205,255 138,205,255 137,207,255 130,204,255 127,205,255 137,207,255 141,209,255
142,208,255 141,207,255 142,209,255 150,215,255 157,216,255 164,220,255 177,230,255 180,230,255 174,225,255 149,206,255 143,206,255 131,201,255 128,202,255 125,203,255 124,202,255 124,202,255 129,204,255 130,201,255 134,205,255 143,208,255 160,213,255 184,228,255 198,231,255 198,234,255 215,246,255 215,246,255 204,237,255 200,235,255 209,233,255 183,195,230 206,227,255 131,92,53 191,227,255 141,92,27 213,238,255 255,172,61 189,195,223 199,224,255 214,234,255 206,234,255 185,224,255 164,212,255 157,216,255 155,212,255 160,219,255 161,219,255 160,219,255 162,220,255 158,218,255 158,216,255 156,215,255 156,215,255 143,210,255 133,208,255 130,205,255 129,204,255 135,207,255 139,209,255 148,210,255 153,215,255 163,219,255 169,222,255 171,222,255 156,215,255 170,218,255 173,222,255 185,230,255 192,233,255 202,240,255 185,230,255 155,214,255 145,210,255 140,208,255 141,209,255 138,208,255 137,207,255 138,208,255 141,209,255 141,208,255 139,210,255 138,208,255 137,207,255 138,208,255 138,208,255 140,208,255 140,208,255 140,207,255 138,208,255 143,212,255 153,215,255 151,216,255 146,211,255 142,209,255 141,213,255 151,213,255 150,215,255
162,222,255 158,219,255 159,222,255 142,211,255 142,210,255 141,208,255 153,213,255 157,215,255 163,221,255 151,214,255 145,209,255 144,208,255 144,208,255 131,206,255 140,206,255 166,218,255 185,230,255 184,229,255 198,239,255 199,235,255 187,225,255 184,222,255 190,228,255 193,231,255 207,239,255 212,244,255 201,235,255 205,239,255 155,150,166 139,122,142 147,78,42 164,85,46 196,130,96 132,71,24 108,54,6 159,89,29 150,78,43 154,93,75 168,125,121 216,196,208 214,229,255 197,231,255 185,236,255 172,225,255 160,219,255 158,216,255 146,211,255 141,208,255 143,206,255 137,207,255 142,209,255 148,210,255 139,206,255 133,208,255 134,209,255 137,207,255 137,207,255 138,208,255 145,210,255 152,214,255 168,221,255 164,220,255 167,223,255 165,217,255 172,218,255 178,226,255 185,227,255 201,239,255 203,238,255 204,238,255 191,231,255 176,226,255 161,220,255 161,219,255 151,213,255 150,215,255 151,216,255 154,217,255 154,217,255 154,216,255 147,215,255 144,211,255 146,214,255 144,212,255 143,210,255 143,211,255 145,213,255 143,212,255 144,212,255 150,212,255 148,213,255 148,213,255 151,213,255 152,214,255 153,213,255 150,215,255
146,211,255 148,212,255 148,213,255 145,209,255 143,210,255 141,209,255 141,209,255 142,209,255 140,207,255 139,206,255 137,203,255 143,207,255 149,214,255 149,214,255 156,217,255 162,221,255 168,221,255 170,218,255 174,222,255 181,224,255 191,230,255 184,222,255 180,218,255 181,221,255 179,222,255 173,223,255 168,224,255 170,197,254 105,62,43 102,51,27 105,54,26 134,76,41 163,94,54 155,82,50 107,51,27 77,36,18 87,46,28 86,41,20 126,71,42 169,97,58 184,117,90 198,201,250 167,220,255 162,221,255 157,224,255 162,221,255 147,216,255 138,209,255 137,207,255 137,207,255 137,207,255 137,207,255 137,207,255 138,208,255 138,208,255 137,209,255 140,208,255 140,207,255 138,209,255 135,210,255 138,210,255 138,209,255 138,208,255 138,208,255 138,212,255 140,211,255 139,213,255 139,213,255 146,211,255 153,216,255 151,216,255 152,214,255 157,220,255 155,218,255 161,220,255 163,221,255 159,221,255 164,220,255 166,222,255 173,226,255 173,224,255 161,221,255 158,220,255 159,221,255 157,221,255 155,219,255 157,221,255 151,217,255 146,214,255 143,212,255 142,210,255 142,210,255 142,211,255 141,213,255 145,210,255 146,211,255
158,221,255 155,218,255 157,220,255 154,216,255 150,212,255 143,211,255 145,213,255 146,214,255 141,209,255 141,209,255 143,211,255 150,215,255 150,212,255 148,212,255 142,209,255 141,208,255 159,215,255 168,220,255 174,221,255 195,234,255 206,242,255 195,235,255 166,219,255 169,222,255 159,217,255 148,210,255 153,207,255 119,121,164 96,53,34 74,38,20 83,42,22 101,55,29 97,46,22 83,37,11 76,38,17 64,29,14 64,32,16 66,31,16 75,37,16 117,63,29 155,78,45 158,103,92 167,208,255 159,217,255 155,216,255 158,216,255 147,215,255 141,212,255 139,210,255 141,209,255 143,210,255 143,210,255 139,210,255 137,209,255 138,210,255 138,210,255 137,209,255 143,211,255 149,216,255 158,225,255 155,224,255 152,217,255 143,217,255 146,214,255 149,217,255 158,222,255 168,227,255 160,222,255 156,218,255 159,220,255 159,221,255 152,219,255 162,221,255 160,219,255 162,220,255 161,219,255 155,216,255 155,218,255 153,213,255 149,214,255 146,214,255 146,214,255 146,213,255 146,213,255 146,213,255 144,211,255 143,210,255 142,210,255 142,211,255 138,212,255 140,211,255 146,214,255 147,215,255 149,214,255 147,215,255 147,215,255
