151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,215,255 156,216,255 156,215,255 160,216,255 157,216,255 158,217,255 170,220,255 179,227,255 191,226,255 204,234,255 211,236,255 206,233,255 174,220,255 155,217,255 154,216,255 155,215,255 153,216,255 152,215,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 156,216,255 159,218,255 165,218,255 166,220,255 169,222,255 169,221,255 172,220,255 176,222,255 174,222,255 173,223,255 176,226,255 172,229,255 168,214,255 169,215,255 172,222,255 178,220,255 184,224,255 145,83,27 91,111,164 139,107,65 157,80,27 214,189,186 125,117,106 255,179,97 171,224,255 173,223,255 189,225,255 184,210,255 171,222,255 170,220,255 163,225,255 167,221,255 166,220,255 163,220,255 161,217,255 161,217,255 164,220,255 161,220,255 158,217,255 156,216,255 156,215,255 158,217,255 157,216,255 157,215,255 157,216,255 158,217,255 158,218,255 157,217,255 156,216,255 158,217,255 161,217,255 163,219,255 166,220,255 167,221,255 167,219,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 165,219,255 168,220,255 168,221,255 170,219,255 169,218,255 165,218,255 165,219,255 168,220,255 172,220,255 178,223,255 183,226,255 196,231,255 211,236,255 212,235,255 208,236,255 202,232,255 197,230,255 188,226,255 188,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 161,220,255 162,221,255 166,223,255 169,224,255 170,223,255 173,221,255 191,229,255 201,234,255 207,237,255 212,238,255 212,237,255 211,239,255 194,232,255 173,225,255 167,220,255 160,216,255 157,217,255 156,216,255 156,216,255 157,217,255 157,217,255 158,218,255 158,218,255 160,220,255 162,221,255 162,221,255 164,221,255 165,222,255 169,221,255 177,226,255 183,228,255 184,229,255 185,230,255 188,228,255 188,228,255 184,229,255 177,226,255 182,226,255 101,97,110 101,99,109 191,227,255 170,221,255 89,102,146 136,88,32 168,215,255 122,84,36 152,83,18 205,162,145 192,224,255 200,110,34 185,213,245 185,220,255 240,211,180 255,176,90 188,230,255 174,218,255 179,219,255 167,221,255 168,222,255 164,221,255 165,222,255 169,222,255 168,222,255 171,223,255 170,223,255 162,221,255 158,221,255 159,218,255 161,220,255 161,220,255 161,220,255 162,221,255 161,220,255 161,220,255 159,218,255 159,218,255 164,221,255 169,223,255 177,225,255 181,227,255 185,229,255 180,229,255 173,223,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 167,221,255 172,222,255 170,223,255 175,225,255 175,225,255 173,222,255 173,223,255 182,226,255 191,230,255 200,234,255 200,234,255 206,236,255 215,241,255 218,243,255 218,243,255 213,239,255 211,236,255 201,232,255 199,233,255 195,234,255 195,233,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 159,218,255 164,221,255 170,223,255 172,223,255 171,225,255 178,225,255 187,228,255 188,228,255 190,228,255 190,227,255 187,225,255 188,228,255 191,228,255 188,227,255 178,227,255 175,225,255 168,220,255 167,221,255 165,222,255 168,222,255 170,222,255 171,223,255 170,225,255 171,224,255 173,226,255 173,226,255 171,225,255 171,224,255 175,226,255 183,228,255 196,231,255 198,233,255 205,238,255 201,234,255 199,232,255 194,231,255 202,219,252 142,85,27 147,91,28 141,88,22 126,85,36 196,200,204 141,94,44 169,185,235 157,214,255 140,81,22 145,85,17 181,131,100 160,222,255 142,132,120 250,163,68 203,138,81 254,147,37 199,108,37 244,127,18 243,209,187 163,225,255 167,221,255 166,220,255 168,222,255 171,224,255 175,225,255 176,224,255 185,230,255 191,231,255 181,226,255 167,221,255 164,220,255 166,223,255 169,221,255 169,222,255 170,223,255 171,224,255 174,222,255 177,225,255 180,228,255 190,230,255 197,232,255 200,235,255 204,239,255 205,238,255 197,233,255 188,227,255 179,227,255 170,225,255 165,222,255 163,219,255 163,219,255 167,220,255 167,224,255 169,223,255 169,223,255 169,223,255 171,224,255 174,222,255 175,225,255 174,223,255 173,222,255 176,223,255 176,222,255 182,226,255 185,225,255 186,224,255 188,226,255 188,227,255 193,230,255 191,228,255 188,227,255 189,225,255 186,224,255 182,224,255 181,223,255 180,223,255 180,225,255 184,224,255 184,218,255 165,206,255 152,193,248
152,214,255 153,215,255 154,216,255 154,217,255 158,218,255 159,218,255 159,218,255 161,217,255 163,219,255 161,221,255 162,221,255 166,223,255 170,225,255 173,223,255 176,226,255 174,222,255 182,226,255 188,231,255 182,227,255 178,225,255 171,225,255 171,224,255 172,222,255 172,222,255 172,222,255 175,225,255 172,222,255 169,222,255 168,223,255 169,224,255 175,225,255 173,223,255 168,220,255 169,221,255 172,222,255 180,227,255 185,230,255 186,229,255 191,230,255 206,236,255 218,244,255 218,242,255 219,245,255 221,247,255 216,244,255 202,229,255 136,106,50 186,220,255 169,222,255 178,227,255 127,85,45 130,78,16 125,70,16 85,78,76 121,95,83 151,86,29 156,94,20 192,120,54 192,123,56 232,177,123 194,114,30 217,117,12 220,210,228 157,224,255 201,227,255 175,107,46 163,221,255 168,223,255 173,223,255 170,223,255 170,225,255 166,223,255 168,222,255 168,222,255 168,222,255 167,221,255 163,220,255 163,220,255 165,219,255 166,220,255 163,220,255 165,222,255 164,222,255 166,221,255 173,226,255 173,223,255 178,222,255 183,223,255 181,224,255 179,222,255 178,226,255 176,225,255 173,223,255 171,224,255 169,221,255 165,222,255 166,224,255 166,224,255 166,224,255 170,225,255 171,224,255 175,225,255 172,222,255 172,222,255 169,221,255 168,222,255 168,222,255 169,221,255 169,221,255 169,223,255 169,221,255 169,221,255 169,221,255 171,223,255 170,223,255 171,221,255 170,223,255 170,223,255 170,223,255 169,222,255 169,223,255 161,216,255 155,206,255 153,199,255 144,180,236 134,169,217 124,157,199 119,152,187
156,216,255 156,216,255 156,216,255 153,218,255 159,218,255 161,220,255 162,221,255 163,220,255 164,221,255 168,222,255 175,225,255 176,224,255 176,225,255 173,226,255 173,226,255 186,227,255 202,233,255 200,234,255 194,232,255 182,227,255 178,227,255 176,224,255 174,222,255 173,223,255 176,224,255 177,226,255 176,225,255 176,227,255 180,227,255 184,227,255 191,230,255 193,233,255 192,231,255 194,232,255 201,231,255 202,231,255 203,233,255 202,234,255 203,233,255 204,234,255 204,234,255 206,234,255 208,236,255 209,239,255 212,238,255 149,126,113 190,206,255 202,240,255 199,236,255 190,234,255 124,118,143 108,68,4 194,165,141 198,197,228 129,77,47 133,87,32 255,81,5 171,87,2 164,122,68 212,226,255 138,88,55 204,111,6 206,231,255 209,211,236 172,228,255 183,217,255 218,218,215 176,224,255 173,223,255 177,225,255 170,223,255 168,222,255 168,222,255 166,223,255 166,223,255 169,221,255 170,222,255 170,222,255 175,224,255 175,225,255 175,225,255 175,225,255 173,223,255 176,226,255 175,225,255 175,225,255 175,225,255 179,226,255 176,224,255 174,222,255 173,223,255 175,225,255 180,223,255 173,221,255 177,222,255 174,216,255 171,211,255 168,208,255 172,211,255 176,216,255 184,221,255 185,225,255 186,226,255 190,227,255 188,228,255 183,228,255 179,227,255 179,226,255 180,227,255 182,226,255 183,226,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 174,222,255 174,215,255 166,204,255 159,197,255 149,190,243 137,179,227 136,168,208 128,156,190 122,149,179 117,145,170 116,143,171 112,140,172
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 164,221,255 173,226,255 177,226,255 184,227,255 190,227,255 181,226,255 187,225,255 198,233,255 194,231,255 183,226,255 179,226,255 175,225,255 171,224,255 170,223,255 169,224,255 175,225,255 177,226,255 175,225,255 173,223,255 180,226,255 186,229,255 190,231,255 191,232,255 188,228,255 188,231,255 188,229,255 190,231,255 188,229,255 187,228,255 187,228,255 187,227,255 185,228,255 185,228,255 185,228,255 188,233,255 199,234,255 98,85,78 202,234,255 223,234,255 144,100,62 123,89,59 107,69,48 109,63,22 247,217,216 185,227,255 202,228,255 116,81,25 125,63,5 141,86,16 229,184,190 240,183,166 140,78,51 168,83,10 255,144,27 255,150,32 179,219,255 182,183,206 225,222,239 187,227,255 184,227,255 185,230,255 175,225,255 171,221,255 169,221,255 170,223,255 169,224,255 170,223,255 171,224,255 174,227,255 175,225,255 176,224,255 174,222,255 173,223,255 171,224,255 173,223,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 159,186,225 158,183,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,222,255 180,224,255 179,220,255 172,210,255 165,191,237 162,190,224 168,195,234 168,202,241 165,198,244 157,188,233 147,178,213 130,161,192 130,157,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 117,137,163 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 188,227,255 174,221,255 166,219,255 167,222,255 167,222,255 176,224,255 183,226,255 188,226,255 196,234,255 196,231,255 190,231,255 185,228,255 178,225,255 170,223,255 170,223,255 169,222,255 167,221,255 168,220,255 164,221,255 163,222,255 165,221,255 165,222,255 165,222,255 165,222,255 164,225,255 167,224,255 168,222,255 166,224,255 170,225,255 171,224,255 170,223,255 169,222,255 170,223,255 171,221,255 169,222,255 169,222,255 169,221,255 168,223,255 167,225,255 182,225,255 155,112,77 200,162,145 182,125,94 122,80,28 104,61,12 105,59,22 91,51,17 219,151,108 184,104,68 198,216,255 106,70,21 107,70,15 145,93,20 193,113,74 187,103,61 236,141,62 124,57,0 165,97,7 247,152,36 217,121,24 255,198,61 199,217,253 167,220,255 169,221,255 167,221,255 166,220,255 166,220,255 165,221,255 166,223,255 163,223,255 164,221,255 164,221,255 165,222,255 164,221,255 166,223,255 166,223,255 168,222,255 168,222,255 168,222,255 168,223,255 166,224,255 166,223,255 166,223,255 168,223,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 126,148,162 128,148,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 134,153,161 127,147,161 123,148,170 131,163,191 132,167,199 140,177,213 141,178,216 137,170,205 124,151,179 132,144,166 132,146,156 135,148,163 133,153,169 128,145,167 125,139,162 118,138,162 115,138,163 116,140,158 119,141,157 119,139,155 117,137,151 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 218,242,255 213,238,255 197,231,255 196,231,255 198,231,255 197,230,255 195,233,255 189,228,255 181,226,255 176,223,255 180,225,255 182,226,255 179,226,255 181,229,255 192,231,255 197,231,255 191,228,255 191,228,255 189,227,255 189,227,255 194,231,255 197,232,255 197,232,255 195,229,255 182,225,255 173,221,255 178,225,255 190,231,255 192,232,255 191,231,255 181,226,255 178,222,255 178,225,255 178,224,255 174,228,255 169,224,255 169,224,255 187,219,255 202,186,226 213,163,173 133,73,32 124,67,23 123,68,25 109,60,20 104,55,19 94,50,20 84,43,16 84,45,17 92,52,18 110,66,24 155,111,60 93,59,16 93,54,11 139,85,26 156,89,23 167,97,19 169,97,15 167,94,19 154,85,29 147,87,33 190,116,46 255,181,134 235,209,230 181,218,255 165,223,255 168,222,255 169,221,255 165,222,255 164,224,255 168,222,255 168,220,255 168,222,255 171,221,255 172,222,255 172,227,255 173,226,255 173,226,255 173,226,255 171,224,255 168,223,255 166,223,255 167,221,255 164,213,255 155,194,247 139,175,220 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 139,156,151 134,152,151 131,150,144 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 130,140,144 132,142,146 134,144,148 131,147,147 132,148,146 131,148,143 131,147,147 130,146,146 130,147,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 200,233,255 200,236,255 200,236,255 201,234,255 206,236,255 204,237,255 200,233,255 195,233,255 193,231,255 189,227,255 188,226,255 182,227,255 179,226,255 179,226,255 182,226,255 184,227,255 192,233,255 195,232,255 193,232,255 197,232,255 197,232,255 198,233,255 198,233,255 198,233,255 198,231,255 194,231,255 186,229,255 184,227,255 190,230,255 193,232,255 193,232,255 190,230,255 191,229,255 192,230,255 189,227,255 187,232,255 193,226,255 182,194,243 207,157,163 211,121,99 189,96,68 168,80,44 150,73,38 152,82,51 139,77,50 124,65,37 112,59,32 85,45,22 81,43,26 70,38,22 63,39,15 66,38,11 77,44,19 80,45,20 76,40,11 100,53,19 108,57,20 125,64,30 150,77,47 175,95,59 188,98,56 202,107,62 255,143,92 255,153,110 255,175,153 219,205,247 179,219,255 178,226,255 186,226,255 185,225,255 186,224,255 180,227,255 181,225,255 175,225,255 171,224,255 170,223,255 167,222,255 163,218,255 164,217,255 165,213,255 163,209,255 158,203,255 158,198,246 148,179,214 124,152,175 121,142,161 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 139,158,147 120,136,147 117,138,145 122,145,154 137,155,142 139,157,140 143,157,138 143,157,138 143,157,138 132,150,133 131,149,134 133,147,138 133,147,143 133,147,143 133,147,140 131,148,143 130,147,142 130,144,135 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 179,226,255 181,228,255 183,228,255 183,228,255 184,229,255 183,226,255 189,227,255 186,229,255 187,228,255 186,230,255 186,230,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,228,255 177,229,255 176,226,255 174,227,255 176,224,255 174,222,255 171,224,255 171,224,255 171,224,255 171,223,255 169,221,255 167,224,255 172,222,255 173,217,255 220,165,163 209,129,115 202,105,70 185,90,56 183,95,59 181,90,55 182,93,60 171,87,54 164,83,49 169,89,55 158,83,52 145,76,45 114,56,30 114,62,41 103,60,41 87,49,30 89,46,29 87,42,21 135,78,59 131,71,50 139,76,52 140,73,48 152,82,53 168,86,57 204,114,74 224,128,88 228,123,79 238,125,75 251,136,84 255,141,88 245,194,195 200,229,255 194,226,255 190,227,255 186,224,255 179,220,255 177,213,255 166,205,255 154,196,244 155,195,241 148,189,232 143,179,220 138,173,207 135,164,193 133,161,184 129,158,176 124,148,166 129,145,156 125,140,154 126,141,157 121,140,148 131,149,146 140,154,147 150,165,139 146,159,136 159,165,136 168,174,135 166,171,135 160,170,137 146,161,137 130,152,145 147,163,144 144,162,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 139,149,141 138,148,142 137,147,141 135,145,139 134,146,142 134,146,142 130,143,144 129,141,145
