151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 155,214,255 156,216,255 156,215,255 160,216,255 158,217,255 170,220,255 186,225,255 203,233,255 211,236,255 191,228,255 163,219,255 154,216,255 156,214,255 152,215,255 156,216,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 161,217,255 169,222,255 172,222,255 176,222,255 174,222,255 176,225,255 176,224,255 168,214,255 168,221,255 182,224,255 184,224,255 144,97,65 182,212,255 157,80,27 160,206,255 239,142,60 171,224,255 169,226,255 185,213,255 171,222,255 176,221,255 167,221,255 166,220,255 163,219,255 161,217,255 164,220,255 159,218,255 156,216,255 156,215,255 157,216,255 157,215,255 157,216,255 158,217,255 156,216,255 156,216,255 160,216,255 163,219,255 166,220,255 167,219,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 163,219,255 168,220,255 169,221,255 169,218,255 165,218,255 167,219,255 171,221,255 178,223,255 188,228,255 207,232,255 212,235,255 204,234,255 200,229,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 158,218,255 163,220,255 170,223,255 173,224,255 176,225,255 196,229,255 203,234,255 202,233,255 202,233,255 203,234,255 194,232,255 176,224,255 167,221,255 162,221,255 161,220,255 166,220,255 168,220,255 168,222,255 170,222,255 172,222,255 173,223,255 176,224,255 178,227,255 188,227,255 192,231,255 198,231,255 196,230,255 185,232,255 132,153,192 124,77,27 111,75,44 185,221,255 119,100,88 186,224,255 133,145,178 147,84,12 182,223,255 174,117,77 255,224,161 235,176,99 255,147,27 238,184,134 171,219,255 166,220,255 168,222,255 168,223,255 170,223,255 176,227,255 185,228,255 176,225,255 164,221,255 164,221,255 167,221,255 167,222,255 168,223,255 168,222,255 168,222,255 173,225,255 179,225,255 197,232,255 205,236,255 197,235,255 183,226,255 170,223,255 164,221,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 171,224,255 176,227,255 176,228,255 177,227,255 179,226,255 182,225,255 194,232,255 199,233,255 205,236,255 210,239,255 210,239,255 209,237,255 208,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
153,215,255 153,215,255 154,217,255 157,217,255 159,218,255 161,217,255 163,219,255 159,219,255 164,221,255 169,224,255 173,223,255 173,223,255 182,226,255 181,226,255 178,225,255 171,225,255 173,223,255 173,223,255 173,223,255 173,223,255 169,222,255 168,223,255 170,223,255 173,223,255 168,220,255 170,222,255 178,225,255 182,227,255 183,226,255 197,233,255 215,241,255 220,244,255 218,244,255 217,245,255 224,217,217 111,96,104 178,231,255 110,106,126 134,82,20 125,70,16 137,114,85 191,153,132 147,85,11 182,133,97 255,207,153 187,107,23 212,132,46 170,222,255 175,201,255 243,210,173 167,222,255 173,223,255 171,224,255 168,223,255 168,222,255 169,223,255 168,222,255 164,221,255 166,220,255 167,221,255 165,222,255 164,224,255 169,224,255 174,227,255 183,227,255 186,229,255 185,228,255 180,228,255 176,225,255 175,225,255 170,223,255 168,222,255 166,224,255 166,224,255 168,223,255 169,222,255 171,221,255 172,222,255 169,221,255 168,222,255 168,220,255 168,220,255 168,222,255 169,221,255 169,221,255 168,221,255 171,221,255 170,223,255 169,224,255 170,223,255 168,222,255 162,215,255 163,209,255 156,192,248 141,177,222 126,158,196
156,216,255 156,216,255 153,218,255 159,218,255 161,220,255 163,220,255 164,221,255 171,224,255 176,224,255 176,225,255 171,224,255 177,226,255 202,233,255 196,235,255 185,230,255 178,227,255 173,223,255 172,222,255 176,224,255 177,226,255 176,227,255 180,227,255 187,227,255 192,232,255 192,231,255 198,233,255 202,231,255 203,233,255 203,233,255 203,233,255 204,234,255 206,234,255 207,237,255 212,238,255 121,97,62 204,238,255 199,236,255 183,237,255 108,68,4 194,165,141 186,175,172 147,88,40 255,81,5 170,107,33 212,226,255 138,88,55 221,155,82 192,218,255 172,228,255 172,114,90 177,225,255 173,223,255 173,223,255 169,221,255 168,222,255 166,223,255 169,221,255 170,222,255 172,221,255 175,225,255 175,225,255 176,224,255 176,226,255 175,225,255 175,225,255 177,225,255 176,224,255 173,223,255 173,223,255 180,223,255 172,221,255 172,216,255 171,211,255 170,210,255 174,214,255 184,221,255 186,226,255 190,227,255 188,228,255 183,228,255 179,226,255 180,227,255 181,226,255 178,221,255 176,219,255 179,222,255 179,222,255 174,222,255 167,207,255 159,197,255 149,190,243 135,173,217 132,160,194 122,149,179 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 175,222,255 165,219,255 160,221,255 162,222,255 169,223,255 178,226,255 187,228,255 193,233,255 185,226,255 188,231,255 173,223,255 168,225,255 168,223,255 165,222,255 165,222,255 168,222,255 168,222,255 167,221,255 169,222,255 170,225,255 170,223,255 175,225,255 176,224,255 176,224,255 174,222,255 174,222,255 174,222,255 173,223,255 172,222,255 170,225,255 160,199,255 187,223,255 223,226,237 138,85,28 120,71,31 99,59,25 240,161,122 196,219,255 73,69,78 117,71,12 214,144,86 227,142,103 191,93,47 174,93,12 221,119,19 223,205,202 102,75,43 171,223,255 173,226,255 170,224,255 168,222,255 168,222,255 167,224,255 167,224,255 169,223,255 170,224,255 169,223,255 169,223,255 169,224,255 170,223,255 170,222,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 143,167,196 141,175,214 158,195,246 166,204,255 165,207,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 209,238,255 191,230,255 182,229,255 182,227,255 194,232,255 186,224,255 182,225,255 182,227,255 187,227,255 177,227,255 183,227,255 184,228,255 177,225,255 175,225,255 175,225,255 180,226,255 180,227,255 178,225,255 167,225,255 170,225,255 178,227,255 183,227,255 173,226,255 171,224,255 171,224,255 171,224,255 169,222,255 173,226,255 176,208,255 179,173,207 116,72,32 117,67,23 102,60,18 97,54,19 95,54,25 97,53,23 135,85,54 154,106,63 97,61,12 157,96,33 170,91,27 189,106,21 213,129,26 192,107,9 180,100,12 255,160,46 175,219,255 163,222,255 166,223,255 167,221,255 165,222,255 164,221,255 167,221,255 168,221,255 166,223,255 167,224,255 170,225,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 139,155,155 130,145,159 120,142,156 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 200,233,255 200,236,255 200,233,255 206,236,255 203,236,255 195,233,255 193,231,255 191,227,255 182,225,255 179,226,255 179,226,255 184,227,255 192,233,255 194,231,255 195,232,255 197,232,255 198,233,255 198,233,255 198,231,255 191,229,255 185,228,255 190,230,255 195,232,255 190,230,255 191,229,255 188,226,255 190,230,255 193,226,255 199,181,210 214,124,102 189,96,68 155,74,38 157,85,50 139,77,50 118,61,32 88,48,25 81,43,26 58,32,9 62,38,12 77,44,19 80,43,17 98,51,17 108,57,20 140,71,38 168,91,58 188,98,56 236,125,79 255,146,103 255,175,153 194,217,255 180,225,255 186,226,255 188,226,255 182,229,255 181,225,255 171,224,255 170,223,255 167,222,255 164,217,255 167,215,255 163,209,255 157,200,254 151,184,228 124,152,175 124,142,159 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 127,145,144 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 133,147,138 133,146,145 133,147,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 178,225,255 179,226,255 181,226,255 182,227,255 182,225,255 188,226,255 187,228,255 186,230,255 183,227,255 182,227,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 175,226,255 175,227,255 173,223,255 176,224,255 173,221,255 171,224,255 169,222,255 170,222,255 169,221,255 168,222,255 168,221,255 199,144,142 199,107,77 188,93,59 180,92,56 178,86,54 173,87,55 165,84,50 159,82,47 156,87,56 122,64,38 114,65,45 89,53,31 90,47,30 121,69,48 129,69,48 134,71,47 146,76,50 144,66,38 195,105,65 221,120,77 233,120,70 252,137,85 244,145,106 219,223,255 190,222,255 179,220,255 172,213,255 164,200,255 143,185,233 136,178,224 131,172,215 126,163,201 125,154,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 143,157,150 152,165,138 154,164,140 167,173,134 163,170,136 151,166,142 135,157,150 149,166,142 134,151,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 143,153,145 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 171,225,255 175,226,255 173,227,255 177,226,255 177,225,255 179,225,255 176,226,255 179,226,255 176,223,255 178,219,255 175,222,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 174,220,255 169,221,255 169,221,255 170,220,255 170,218,255 174,202,252 199,137,135 188,92,61 182,86,55 171,85,53 157,75,46 163,82,53 161,80,51 162,81,52 174,96,66 154,81,53 136,71,48 126,66,41 115,62,39 107,61,43 101,54,31 106,59,38 100,51,29 104,53,29 119,63,41 143,76,49 173,95,65 208,120,84 193,102,62 212,110,63 230,115,65 208,165,161 156,159,170 136,157,166 125,152,153 135,157,145 134,151,146 121,143,147 117,137,142 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 168,170,144 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 168,173,141 168,173,141 163,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 165,168,137 168,165,141 165,162,136 162,163,140 164,165,142 165,166,143 161,164,142 162,163,140 161,164,144 163,166,146 164,165,144
140,162,166 141,171,184 155,198,250 163,213,255 163,214,255 164,212,255 166,213,255 171,210,255 170,212,255 164,202,246 155,191,234 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 150,178,201 151,179,211 153,182,225 154,185,228 152,183,226 139,170,205 138,162,191 186,131,120 176,88,52 163,79,46 157,77,43 148,73,46 143,69,44 126,61,38 133,70,46 134,71,49 125,65,40 113,57,33 111,60,36 99,52,29 93,48,27 93,47,31 88,50,33 87,51,31 92,51,31 102,53,33 103,56,35 112,54,30 144,80,54 159,82,49 169,88,54 190,99,59 221,119,70 239,128,82 181,143,126 148,154,141 137,157,143 135,149,145 131,147,145 127,145,144 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 173,172,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 162,163,140 158,163,143 152,159,141 150,153,141 151,154,142 155,159,144 152,156,141 154,158,143 157,159,142 154,156,139 152,156,141
