128,118,122 106,96,100 100,116,164 97,148,236 98,147,233 98,146,235 99,147,236 100,148,237 98,149,237 101,149,238 102,150,239 104,152,245 101,147,237 103,154,244 99,154,249 103,154,255 97,151,253 101,154,255 104,165,255 107,163,255 110,161,249 118,166,255 130,179,252 143,187,252 171,207,255 181,209,255 164,190,236 129,155,201 109,138,183 81,113,153 49,64,80 45,50,56 51,47,56 122,112,113 152,142,120 223,205,173 250,227,187 222,201,160 234,213,172 233,210,168 229,205,168 248,224,187 229,202,159 119,185,255 116,186,255 134,186,255 145,185,255 142,182,253 151,189,251 152,190,250 136,174,244 135,173,247 140,178,252 152,185,249 159,192,252 178,206,255 193,218,255 175,210,255 135,186,255 160,195,254 149,187,245 152,192,252 155,197,255 157,197,255 156,194,255 148,186,248 146,184,246 148,185,250 148,186,246 162,191,250 180,211,255 175,203,255 182,210,255 189,217,255 186,218,255 184,216,255 135,189,255 130,185,255 136,184,255 130,184,255 133,179,255 153,187,255 144,179,242 157,190,250 177,206,253 159,192,252 162,195,255 171,203,255 170,204,255 166,205,255 152,198,255 130,182,255 119,171,255 114,164,255 113,161,250 115,161,251
123,113,117 108,98,102 110,120,154 99,147,240 100,148,239 100,148,239 101,149,242 102,150,239 109,156,243 120,168,250 136,182,255 139,186,255 126,178,255 108,163,255 112,172,255 114,181,255 117,184,255 115,178,255 113,166,255 109,159,255 108,156,245 108,156,245 109,155,245 108,154,246 116,162,244 115,161,241 116,162,240 117,163,241 119,166,241 130,177,250 139,182,254 147,180,244 57,63,84 129,126,113 142,132,110 214,196,164 240,217,177 213,192,151 226,205,164 247,224,182 228,204,167 249,225,188 227,205,171 120,187,255 133,187,255 150,188,255 168,202,255 176,211,255 180,210,255 176,206,255 172,204,255 165,199,254 164,196,247 172,202,254 176,206,255 171,203,254 184,212,255 183,212,255 165,206,255 140,194,255 135,184,255 138,182,255 144,182,252 144,183,248 146,183,250 148,185,252 154,192,254 158,196,254 178,210,255 185,216,255 181,212,255 174,206,255 173,205,255 182,214,255 172,209,255 176,213,255 164,210,255 126,193,255 126,187,255 133,194,255 161,204,255 187,218,255 197,221,255 199,224,255 203,224,255 210,228,255 210,228,255 222,236,255 216,236,255 207,234,255 158,199,255 138,185,255 121,170,254 116,164,253 115,163,254 112,163,253
130,119,116 110,98,100 138,134,147 100,147,245 101,149,242 102,149,245 102,150,243 102,150,243 105,153,246 126,168,254 136,178,253 125,171,249 117,163,255 111,158,255 107,157,254 107,154,250 107,155,248 107,155,246 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 106,154,245 108,154,246 108,156,245 111,159,248 116,164,253 122,172,253 131,179,255 159,200,255 175,200,251 150,136,120 172,157,135 194,169,141 209,186,146 209,186,146 221,200,159 246,227,188 228,201,165 243,221,183 233,218,196 119,186,255 137,185,255 146,189,255 158,193,255 156,191,252 158,191,255 153,187,253 148,182,250 149,183,251 146,183,248 143,182,249 145,184,251 146,183,248 153,188,247 156,191,250 161,194,254 170,208,255 153,207,255 147,200,255 155,193,251 151,189,251 139,179,250 141,178,245 144,181,248 144,181,248 144,181,246 148,185,250 147,184,249 146,183,248 143,184,248 142,183,247 150,189,254 157,197,255 149,198,255 160,205,255 184,216,255 195,225,255 200,226,255 195,221,255 185,209,254 188,212,255 194,220,255 210,229,255 210,229,255 209,233,255 201,222,255 207,228,255 204,227,255 201,223,255 191,217,255 182,211,255 169,203,255 160,195,255
151,140,137 108,96,98 129,120,116 110,151,246 107,155,244 108,156,249 107,155,248 104,152,245 106,154,247 107,153,247 110,154,246 111,155,249 112,158,248 108,157,243 109,157,246 111,159,250 112,160,251 111,159,250 111,159,248 109,157,246 116,164,253 118,166,255 116,164,253 122,170,255 122,171,255 124,171,255 123,172,255 127,176,255 130,178,255 136,180,254 144,182,254 151,188,253 130,151,188 164,148,131 204,185,158 185,162,131 228,201,165 167,141,100 199,131,59 241,200,143 237,211,172 240,218,182 224,215,196 137,197,255 135,191,255 136,192,255 137,183,255 139,183,255 140,182,255 149,182,255 148,182,250 147,181,249 140,176,246 134,179,248 134,177,247 138,178,249 144,179,242 157,192,255 178,210,255 190,219,255 192,218,255 177,212,255 170,206,255 161,201,251 151,183,252 146,183,248 139,179,248 139,177,247 142,178,248 147,184,249 147,184,249 146,183,248 151,181,244 167,197,255 166,200,255 178,213,255 177,212,255 184,213,255 191,216,255 197,219,255 195,221,255 194,220,255 183,207,255 166,193,250 165,195,249 174,202,254 171,199,249 170,198,248 189,211,254 192,214,255 193,219,255 204,230,255 198,224,255 193,219,255 193,220,255 193,218,255
144,131,126 110,96,96 129,117,119 112,152,241 111,160,246 111,159,248 118,167,253 132,174,249 152,192,254 137,180,250 120,168,255 114,162,253 112,163,255 116,164,253 111,159,248 109,157,246 109,157,246 107,155,244 109,157,246 111,159,248 139,182,254 156,195,255 158,196,255 151,191,251 152,189,255 146,183,250 144,182,244 148,186,246 154,190,246 151,189,247 148,186,246 144,184,246 111,106,103 171,159,133 209,189,159 207,183,150 233,202,153 109,75,30 220,118,26 217,140,55 250,191,118 255,240,159 231,222,218 165,212,255 153,207,255 158,209,255 152,200,255 152,201,255 167,205,255 187,218,255 190,222,255 182,213,255 157,193,247 153,189,245 159,198,251 169,206,255 167,203,255 157,192,255 152,190,252 151,189,251 149,186,251 151,188,255 147,184,251 147,184,249 140,178,248 138,176,246 138,178,249 137,180,250 144,181,248 145,183,245 151,189,251 157,192,251 172,203,255 185,214,255 193,220,255 187,214,253 177,205,255 171,203,254 175,203,253 182,211,255 185,217,255 178,211,255 166,200,255 156,189,251 158,186,248 162,189,246 159,189,250 159,192,254 176,205,252 181,210,253 183,210,251 185,212,253 190,216,255 190,216,255 193,219,255 181,210,255
156,141,130 111,99,104 134,120,120 127,175,255 126,179,255 124,176,255 149,196,253 173,216,255 186,217,255 189,219,255 169,207,255 140,186,255 119,167,255 118,166,255 115,161,251 115,163,252 115,161,251 117,163,253 116,163,248 120,169,255 141,181,252 142,183,249 134,179,250 138,183,254 147,186,251 158,193,255 157,192,251 161,197,253 174,206,255 173,205,255 178,208,255 161,195,250 204,183,158 176,156,126 162,104,69 172,112,69 123,72,19 112,74,28 149,94,24 216,154,75 255,192,72 248,211,156 213,219,240 133,192,255 160,204,255 176,211,255 186,212,255 181,210,255 188,219,255 189,220,255 185,215,255 181,211,251 186,218,255 188,219,252 176,204,254 158,192,247 150,185,244 148,183,244 146,183,248 141,177,247 136,176,245 136,179,249 137,180,250 138,178,249 142,180,242 142,179,244 139,177,247 138,179,245 140,177,242 139,175,245 143,182,247 146,184,246 155,190,249 158,197,250 170,202,251 171,203,252 164,198,253 158,193,243 164,193,236 158,184,228 155,188,250 150,185,248 147,181,247 149,183,249 149,184,247 149,182,246 151,184,248 147,187,249 158,194,248 160,196,250 165,200,248 164,199,249 151,189,247 150,185,246 154,189,248 160,196,250
148,134,120 110,98,100 147,129,128 125,186,255 142,197,255 149,199,255 159,199,255 98,116,142 123,155,195 164,195,251 166,206,255 157,195,255 149,190,255 149,187,245 151,188,253 151,190,255 156,194,255 152,192,254 142,189,255 127,185,255 132,188,255 158,196,255 155,190,251 152,192,252 165,199,254 173,204,255 174,206,255 167,199,250 170,202,255 166,201,253 170,198,248 66,71,81 168,140,111 122,62,37 126,77,41 156,94,52 209,131,83 120,66,32 98,49,27 111,60,25 151,75,33 216,122,79 210,211,232 164,199,255 181,210,253 172,202,252 151,190,255 149,190,255 163,198,255 163,199,255 165,199,255 152,186,243 162,199,248 163,197,252 171,206,255 166,201,253 164,201,252 158,193,252 145,182,247 139,175,245 132,175,245 133,178,247 133,178,247 137,177,248 144,181,248 147,185,245 133,185,255 128,180,255 127,177,254 128,176,255 128,179,253 134,179,248 150,178,230 156,176,220 154,189,241 151,185,240 151,187,243 121,136,168 124,114,113 154,140,124 149,167,205 138,181,255 138,185,255 137,185,255 133,185,255 131,186,255 133,188,255 141,191,255 146,180,246 140,174,240 138,177,244 138,177,242 145,183,245 146,179,250 144,177,248 151,185,253
153,138,129 116,104,106 119,107,107 117,170,255 136,198,255 143,198,255 129,178,255 72,65,79 50,58,76 51,58,72 50,80,118 119,159,230 181,211,251 180,213,255 181,212,255 188,218,255 197,224,255 196,223,255 186,224,255 159,208,255 164,206,255 188,219,255 186,217,255 171,205,255 143,192,255 147,190,255 150,191,255 150,189,254 154,192,252 152,196,241 83,103,127 141,132,126 103,56,24 68,33,8 88,47,18 117,67,34 95,49,21 76,35,17 72,34,17 68,30,11 96,46,13 150,74,34 212,114,50 182,177,206 148,188,255 147,186,253 148,188,255 133,181,251 141,178,245 147,184,249 146,183,248 140,177,242 148,185,250 142,180,242 145,182,247 144,183,248 142,183,247 142,183,247 142,183,247 147,185,247 142,180,250 139,178,245 139,178,245 149,186,253 163,199,255 174,205,255 148,196,255 143,196,255 142,196,255 148,195,255 159,199,255 149,184,245 110,117,129 153,140,133 163,158,144 132,136,138 124,126,121 100,95,97 125,114,111 147,135,123 144,135,120 155,159,172 142,190,255 137,194,255 125,195,255 141,199,255 157,206,255 172,212,255 175,208,255 135,164,221 126,140,188 118,121,139 132,149,192 134,184,255 136,188,255 146,186,255
134,118,114 114,102,102 111,97,102 132,165,229 180,215,255 181,219,255 120,133,150 59,57,69 57,56,73 55,54,71 56,58,74 56,55,70 116,106,110 180,183,201 178,208,255 186,217,255 178,209,254 183,214,255 184,213,255 192,222,255 190,221,255 189,219,255 190,220,255 191,221,255 179,214,255 173,210,255 170,211,255 128,196,255 159,201,255 169,190,236 64,68,70 181,165,134 84,42,20 57,31,10 56,34,14 50,31,17 63,37,23 58,30,17 53,30,15 48,29,6 52,26,5 133,82,47 167,89,43 195,108,65 141,185,255 139,182,250 141,177,247 141,182,248 137,180,248 137,180,250 143,182,247 149,183,249 151,188,255 156,193,255 165,203,255 141,187,255 132,190,255 126,188,255 134,181,255 138,178,251 142,183,249 142,180,252 146,185,250 153,190,255 151,191,253 156,191,252 146,190,255 145,185,255 148,190,251 151,193,254 137,159,189 112,115,124 117,112,111 130,124,115 134,127,125 112,105,108 106,103,109 122,115,115 124,114,113 139,131,118 144,136,125 132,123,115 148,139,135 175,177,191 144,179,242 140,194,255 162,198,255 154,193,255 164,188,248 107,99,107 107,98,90 127,109,104 144,130,116 156,143,140 167,172,198 177,208,255
129,113,109 117,105,105 109,99,103 130,146,184 177,209,255 169,204,254 66,74,90 61,59,71 55,54,71 52,51,68 64,63,80 83,82,97 119,108,105 116,106,105 159,197,255 167,203,255 166,197,253 166,197,253 164,199,251 165,200,252 165,200,250 164,199,251 165,200,250 174,207,253 174,204,254 174,204,255 189,218,255 140,199,255 158,195,255 73,93,119 71,73,73 132,91,60 73,37,17 70,37,12 69,49,31 100,71,51 112,80,64 100,76,52 96,75,52 83,63,43 55,40,20 88,49,21 129,61,25 160,79,43 155,155,181 187,217,255 165,201,255 144,183,250 145,184,251 143,183,254 141,181,250 159,197,255 163,198,255 153,190,255 153,196,255 132,197,255 123,198,255 134,192,255 165,206,255 166,205,255 170,207,255 179,211,255 179,215,255 171,206,255 168,202,255 150,194,255 148,202,255 146,200,255 151,193,255 117,137,181 104,102,110 103,103,113 132,126,121 146,140,131 121,114,112 108,100,106 103,101,102 135,125,124 121,111,110 132,123,117 124,116,105 146,138,127 124,115,111 136,126,116 156,147,141 156,174,214 150,197,255 155,188,250 96,103,117 107,99,105 101,94,92 119,105,105 140,131,116 144,130,114 139,126,123 134,132,152
