128,118,122 109,99,103 106,96,100 110,126,174 97,148,236 98,147,233 98,146,235 99,147,236 99,147,236 100,148,237 100,148,237 99,150,238 101,149,238 101,149,238 102,150,241 105,151,243 101,147,237 102,150,241 103,154,246 100,155,250 103,154,255 104,155,255 99,152,255 99,156,255 104,165,255 106,165,255 110,162,255 110,161,249 118,166,255 124,172,254 134,182,250 150,190,252 171,207,255 177,209,255 180,209,255 156,182,228 129,155,201 120,146,192 98,130,170 77,103,136 49,64,80 48,59,70 45,44,47 55,51,60 122,112,113 124,115,98 191,177,148 218,199,164 250,227,187 208,182,143 229,208,167 236,215,174 233,210,168 219,196,154 233,209,172 233,209,172 229,202,159 168,174,202 116,186,255 118,188,255 134,186,255 142,185,255 146,186,255 144,184,255 151,189,251 153,191,251 143,183,245 137,175,245 135,173,247 137,175,249 144,177,248 154,187,249 159,192,252 173,201,255 185,213,255 194,219,255 175,210,255 132,194,255 153,193,255 156,194,252 149,187,245 152,190,248 156,196,255 156,198,255 157,197,255 156,196,255 155,193,255 147,185,247 146,184,246 147,185,247 145,186,250 151,189,249 162,191,250 173,203,253 178,206,255 178,206,255 182,210,255 188,216,255 190,218,255 185,217,255 184,216,255 158,204,255 121,181,255 130,182,255 136,184,255 131,186,255 127,185,255 134,180,255 153,187,255 151,185,251 149,184,245 164,191,248 177,206,253 174,202,254 157,190,252 164,197,255 171,203,255 160,198,255 173,207,255 164,204,255 152,198,255 140,188,255 122,180,255 119,171,255 114,164,255 110,161,249 115,162,249 115,161,251
128,118,122 109,99,103 107,97,101 113,126,172 97,148,240 98,146,235 98,146,235 99,147,236 99,147,236 100,148,237 100,148,237 100,151,239 102,153,241 105,157,242 110,161,251 112,162,255 107,157,254 104,154,251 105,155,252 115,166,255 114,171,255 115,176,255 113,176,255 114,175,255 112,176,255 110,172,255 115,167,255 111,162,250 113,161,250 121,168,253 116,162,240 124,166,241 145,184,249 148,186,248 144,178,244 154,188,254 151,185,251 151,185,251 149,186,251 155,188,250 167,188,234 126,143,186 56,64,80 58,57,72 121,115,110 119,110,93 190,176,147 214,195,160 255,234,194 238,212,173 221,200,159 219,198,157 240,217,175 228,205,163 237,213,176 230,206,169 228,202,163 163,175,210 114,187,255 131,193,255 150,196,255 156,195,255 169,208,255 169,208,255 177,208,255 177,208,255 174,205,255 165,200,255 159,197,255 162,197,255 168,199,255 179,209,255 185,215,255 181,212,255 183,214,255 196,218,255 187,219,255 152,204,255 147,193,255 153,194,255 143,184,250 144,185,249 146,186,248 149,187,247 150,190,250 150,190,250 152,189,254 155,192,255 154,192,254 155,193,255 159,199,255 172,208,255 187,212,255 193,220,255 187,218,255 185,214,255 189,218,255 191,220,255 191,220,255 184,216,255 184,216,255 171,214,255 136,193,255 125,187,255 128,186,255 125,187,255 127,187,255 153,199,255 175,214,255 188,214,255 181,208,255 193,214,255 201,223,255 198,222,255 189,214,255 193,218,255 208,231,255 197,226,255 201,228,255 183,218,255 149,193,255 137,184,255 117,174,255 112,165,254 112,162,255 111,162,252 114,162,255 114,162,255
124,114,118 108,98,102 117,107,111 127,135,155 99,148,234 100,148,239 101,149,238 101,149,242 104,151,249 104,152,245 105,153,242 119,166,253 135,179,255 147,185,255 163,203,255 155,201,255 138,188,255 116,170,255 116,173,255 116,175,255 116,176,255 110,173,255 112,169,255 106,160,255 103,153,252 106,153,249 106,154,245 108,154,246 108,156,245 108,154,244 107,153,245 110,154,246 108,152,246 109,153,245 108,152,246 110,154,246 109,153,245 112,157,242 118,162,238 124,167,246 126,174,252 133,185,252 164,198,255 96,108,132 133,130,115 137,128,111 184,170,143 205,186,151 221,198,158 217,191,152 215,194,153 222,201,160 255,234,192 242,219,177 255,232,195 237,215,177 230,207,176 154,182,234 127,186,255 137,185,255 151,189,255 159,197,255 167,203,255 169,205,255 168,199,255 168,199,255 160,190,251 161,194,254 161,194,254 157,193,247 155,191,245 158,191,251 161,194,254 158,192,249 163,197,254 167,198,254 171,203,254 174,210,255 150,201,255 137,195,255 132,190,255 128,186,255 135,184,255 138,183,254 144,183,248 143,182,247 144,181,248 146,183,248 149,187,249 151,189,251 161,194,254 166,195,252 164,201,250 165,202,249 162,196,251 159,193,248 159,193,248 163,197,252 164,198,253 160,199,254 167,205,255 172,203,255 152,207,255 136,192,255 137,190,255 146,200,255 174,212,255 183,219,255 196,222,255 197,222,255 198,224,255 200,222,255 202,225,255 210,233,255 215,232,255 216,233,255 230,238,255 220,237,255 215,232,255 208,230,255 181,212,255 170,205,255 159,198,255 142,187,254 136,179,255 128,170,255 124,169,255 124,169,255
133,122,119 114,102,102 121,109,114 133,129,142 101,148,246 102,149,245 104,151,247 102,149,245 102,150,243 102,150,243 102,150,243 104,152,245 120,162,248 128,170,245 123,167,243 110,157,242 112,158,250 108,155,251 107,154,254 105,155,252 107,154,250 107,155,248 107,155,248 107,155,246 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,155,244 107,155,246 108,156,247 109,157,248 110,156,246 108,156,245 114,162,251 119,167,255 122,171,255 126,176,255 135,183,255 147,192,255 165,206,255 152,177,228 153,139,123 156,146,124 195,174,149 192,168,135 207,184,144 202,179,139 213,190,150 230,209,168 242,223,184 240,214,173 255,239,203 255,248,210 233,218,196 138,185,255 130,183,255 137,185,255 146,189,255 158,193,255 155,190,251 153,188,249 155,188,252 152,185,249 147,181,249 148,182,250 147,181,249 145,182,247 144,181,246 144,183,250 144,183,250 144,183,250 149,184,247 154,189,248 155,190,249 156,189,249 165,200,255 181,218,255 161,215,255 143,202,255 157,205,255 160,198,255 155,193,255 148,185,252 138,178,249 142,179,246 144,181,248 141,178,245 140,177,242 144,181,246 144,181,246 147,184,249 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 147,186,251 154,194,254 154,197,255 149,199,255 173,214,255 188,220,255 193,224,255 194,222,255 199,225,255 195,221,255 190,214,255 184,208,255 186,211,253 191,217,254 199,222,255 205,224,255 205,224,255 203,227,255 200,224,255 198,219,255 203,224,255 207,230,255 207,230,255 199,221,255 192,218,255 189,218,255 185,215,255 176,211,255 171,206,255
151,140,137 117,105,105 114,102,107 131,122,118 110,151,246 107,155,246 107,155,246 108,156,249 107,155,248 105,153,246 106,154,247 106,154,247 107,153,247 108,152,244 111,155,247 109,155,249 112,158,248 110,156,246 109,158,244 109,157,246 111,159,250 111,159,248 111,159,250 112,160,251 111,159,248 111,159,248 114,162,251 118,166,255 118,166,255 118,166,255 120,168,255 122,170,255 122,171,255 122,171,255 124,171,255 126,175,255 127,176,255 128,178,255 134,180,255 139,181,255 144,182,254 154,186,253 154,192,250 95,116,153 164,148,131 181,162,135 209,191,161 197,175,141 228,201,165 230,207,167 190,160,116 236,168,96 241,200,143 244,222,175 253,226,190 248,226,188 224,215,196 150,196,255 141,192,255 135,191,255 136,192,255 135,182,255 141,185,255 138,182,255 140,182,255 145,183,255 149,180,252 148,182,250 147,181,249 141,177,247 138,178,249 134,179,248 134,177,247 137,180,250 140,179,246 146,181,244 157,192,255 172,207,255 183,214,255 193,217,255 192,218,255 186,218,255 171,206,255 169,205,255 161,201,251 153,191,251 148,182,250 146,183,250 139,179,248 138,178,247 141,177,247 145,181,251 147,184,249 147,184,249 146,183,248 146,183,248 151,181,244 165,195,255 167,197,255 166,200,255 178,213,255 175,214,255 178,215,255 184,213,255 191,216,255 197,217,255 195,221,255 195,221,255 194,220,255 188,212,255 176,201,254 162,191,250 165,195,249 172,202,254 173,201,253 170,198,248 170,198,248 176,205,250 192,214,255 192,214,255 193,219,255 200,226,255 200,226,255 195,221,254 193,219,255 193,220,255 194,219,255 193,217,255
148,135,130 120,107,104 114,100,102 132,120,122 112,152,241 108,157,243 108,156,245 108,156,245 108,156,245 109,157,248 119,164,251 126,169,250 119,164,249 112,160,253 110,161,253 111,162,254 111,162,254 110,161,253 111,159,248 111,159,248 111,159,248 109,157,246 109,157,246 108,156,245 111,159,248 111,159,248 114,160,250 126,174,255 135,179,253 141,184,254 144,185,251 144,185,251 144,182,252 143,181,251 142,180,250 143,181,251 146,185,250 148,186,248 146,186,248 144,184,244 148,183,246 145,184,249 149,183,251 103,109,128 174,164,140 199,179,149 213,193,163 205,181,146 118,86,40 143,105,57 231,187,147 255,191,104 255,200,109 255,211,103 255,232,146 241,220,177 234,224,214 175,206,255 157,210,255 142,201,255 138,196,255 132,191,255 132,189,255 133,190,255 145,191,255 160,203,255 172,204,255 174,207,253 163,198,248 146,183,248 139,179,248 138,179,245 145,184,249 151,186,247 160,195,254 161,197,253 158,193,255 161,196,255 163,198,255 164,198,255 163,196,255 165,198,255 163,196,255 157,190,252 154,189,250 146,184,246 135,178,248 135,178,248 134,179,250 134,179,250 136,179,247 142,179,246 146,184,246 148,186,248 149,184,247 157,192,251 171,200,255 180,208,255 194,218,255 196,224,255 193,220,255 183,209,255 176,206,255 178,206,255 180,204,253 183,207,252 196,223,255 192,220,254 189,216,255 186,211,255 167,199,252 155,191,247 158,189,247 161,192,250 164,193,250 159,189,250 161,194,254 174,205,252 187,213,255 184,211,250 186,211,251 190,215,255 197,217,255 197,218,255 197,219,255 195,221,255 193,215,255 190,211,255
147,134,129 120,107,104 109,97,99 126,114,116 118,158,247 115,164,250 116,164,253 118,166,255 126,174,254 146,190,253 171,206,255 180,210,255 168,204,255 140,185,255 124,171,255 116,167,255 116,167,255 117,168,255 115,163,252 108,156,245 109,157,246 113,161,250 111,159,248 112,160,249 113,161,250 114,162,251 126,174,255 151,191,255 156,193,255 146,186,255 142,187,255 139,184,253 143,184,250 143,184,250 146,187,253 148,186,248 152,190,248 157,193,249 155,191,245 158,192,247 156,192,248 153,189,243 137,175,235 172,160,148 169,155,128 195,174,147 195,175,145 211,180,143 189,139,93 151,110,61 123,95,55 247,172,84 196,148,105 255,232,134 255,218,174 255,244,207 219,222,233 145,203,255 150,201,255 157,207,255 172,211,255 174,213,255 178,212,255 182,217,255 188,221,255 188,219,255 190,222,255 187,221,255 182,216,255 180,211,255 178,211,255 178,211,255 165,202,251 165,201,255 168,204,255 160,195,254 155,190,251 149,188,253 143,182,247 144,181,246 142,179,244 142,179,244 142,179,244 145,182,247 148,182,248 147,181,247 142,179,246 140,177,244 141,178,245 141,178,245 144,180,250 142,179,246 142,180,242 145,183,245 153,188,249 157,193,247 161,200,253 167,204,253 181,214,255 190,216,255 184,210,254 175,204,249 169,199,251 162,197,249 173,203,253 176,205,252 182,213,255 175,208,254 166,201,251 158,194,250 156,189,253 152,185,247 155,183,247 157,185,249 156,190,247 152,190,250 156,189,253 168,198,250 176,207,254 175,206,251 178,207,252 180,209,254 178,211,255 175,207,255 173,208,255 176,211,255 173,209,254 169,204,254
155,141,127 132,116,110 115,104,113 133,125,131 122,180,255 137,187,255 135,184,255 139,183,246 160,201,254 173,212,255 181,212,255 188,217,255 189,219,255 189,218,255 155,197,255 129,176,255 118,169,255 118,169,255 116,167,255 115,163,252 116,164,253 116,165,251 116,165,251 116,163,250 116,162,254 119,165,255 129,177,255 142,185,253 138,179,245 136,181,250 139,177,247 149,188,253 154,195,248 161,201,251 168,203,255 162,199,250 165,202,251 169,204,252 178,208,255 177,206,251 180,212,252 182,213,255 81,91,111 193,173,143 182,143,113 156,84,49 173,89,54 172,91,39 131,69,13 121,63,12 128,80,22 153,90,37 224,138,49 255,162,32 255,199,79 255,204,129 205,216,243 133,193,255 156,194,255 170,205,255 177,212,255 181,211,255 177,209,255 172,207,255 185,218,255 187,220,255 186,219,255 181,212,255 176,207,254 179,212,255 182,215,255 187,218,255 176,207,252 166,198,247 158,194,248 151,187,243 149,184,245 144,182,244 144,181,248 137,175,245 134,177,249 134,177,249 135,180,251 136,181,252 136,179,247 142,179,244 147,184,249 146,184,246 137,180,252 132,179,252 134,182,252 136,177,243 134,177,245 139,180,246 143,182,247 147,185,245 152,190,250 155,190,253 158,196,254 162,199,248 165,202,251 158,194,250 155,190,251 153,182,229 163,180,202 158,168,186 159,180,215 149,187,247 143,182,247 147,180,244 147,180,244 146,183,250 147,181,247 147,182,245 145,182,247 147,184,249 147,185,247 151,189,251 156,191,252 155,190,251 158,194,250 158,194,250 151,188,253 146,183,248 147,181,247 149,183,249 154,189,248 160,196,250
148,134,120 142,126,120 114,103,112 141,123,122 125,186,255 139,197,255 146,197,255 152,199,255 159,199,255 118,139,174 92,105,133 132,164,204 164,195,251 169,207,255 165,204,255 153,193,255 149,190,255 149,187,249 152,190,250 149,186,251 151,190,255 153,192,255 158,196,255 151,192,255 142,189,255 132,185,255 131,188,255 133,189,255 158,196,255 155,193,253 152,192,254 153,193,251 165,199,254 170,204,255 175,204,255 174,206,255 167,199,250 166,201,253 172,202,255 172,201,255 170,198,248 100,123,159 140,124,118 173,145,116 122,62,37 123,73,42 134,77,37 171,99,51 209,131,83 150,72,26 101,55,27 97,48,26 111,60,25 137,71,37 158,82,42 246,144,83 210,211,232 165,198,255 175,204,251 181,210,253 172,202,252 160,195,255 146,190,253 155,189,255 163,198,255 163,198,255 165,201,255 164,198,255 152,186,243 156,192,246 162,199,248 166,200,255 171,206,255 170,202,255 164,201,252 164,201,252 158,193,252 149,186,251 142,179,246 137,176,243 132,175,245 133,176,248 133,178,247 133,178,247 137,177,248 137,178,244 144,181,248 147,185,245 133,185,255 128,184,255 128,178,255 127,177,254 128,176,255 126,179,255 131,179,249 139,178,245 150,178,230 153,173,217 156,182,230 152,187,239 151,185,240 146,182,236 149,185,239 123,122,139 124,114,113 147,138,119 152,143,135 154,172,210 138,181,255 137,184,255 139,185,255 136,185,255 133,185,255 131,186,255 132,187,255 133,188,255 141,191,255 143,186,255 141,175,241 141,175,241 138,177,244 139,178,243 141,179,241 145,183,245 146,179,250 144,177,248 147,181,249 151,189,251
155,140,131 150,135,126 107,97,96 126,114,114 122,175,255 121,193,255 137,196,255 140,193,255 128,177,255 68,74,106 62,60,70 45,53,71 51,58,72 84,103,136 94,130,186 156,188,255 185,215,255 185,216,255 185,216,255 185,216,255 191,221,255 194,224,255 196,223,255 194,221,255 183,221,255 161,205,255 147,200,255 163,205,255 188,219,255 187,216,255 175,207,255 157,196,255 143,192,255 146,191,255 152,193,255 152,193,255 149,188,253 152,190,252 154,193,248 161,193,244 110,130,154 60,61,80 179,165,140 102,55,23 75,40,15 83,42,15 104,60,30 117,63,29 104,58,30 89,47,25 74,36,17 72,34,17 71,33,14 84,40,14 122,64,29 176,89,44 217,119,55 250,177,136 158,194,255 148,188,255 150,189,255 151,190,255 139,184,255 135,180,251 145,182,249 145,182,247 148,185,250 147,184,249 140,177,242 146,183,250 151,189,251 146,184,246 147,184,249 148,185,250 146,186,248 144,185,249 143,184,248 143,184,248 142,182,244 151,185,251 142,180,250 138,176,246 138,177,244 139,178,245 147,184,251 151,189,249 161,197,253 165,199,255 145,193,255 143,193,255 133,190,255 135,189,255 141,188,255 146,191,251 150,189,254 150,178,230 119,126,138 136,126,127 161,158,145 162,157,143 142,146,148 131,135,137 126,126,126 107,101,106 125,114,111 151,139,127 147,135,123 151,142,127 162,166,179 151,186,245 137,196,255 134,194,255 125,195,255 130,194,255 144,201,255 156,205,255 170,210,255 176,212,255 163,194,252 140,169,214 140,154,202 130,139,162 139,150,179 148,165,208 133,183,255 128,181,255 134,181,254 142,178,248
