91,79,93 85,76,91 65,60,78 59,56,73 65,62,79 62,60,84 87,75,91 60,57,74 55,51,73 58,51,79 62,56,77 79,70,85 107,91,104 108,94,107 70,62,79 94,82,94 102,90,102 96,84,96 103,88,108 121,104,110 135,118,121 107,90,93 114,98,111 116,100,113 80,68,84 71,63,80 66,63,78 229,203,178 246,216,188 253,224,193 241,224,196 114,98,94 115,96,100 115,96,100 107,88,92 100,85,93 93,84,95 55,51,64 66,62,75 200,178,160 239,206,195 240,211,180 94,84,104 76,66,86 55,50,68 51,47,67 53,47,68 62,59,74 79,72,84 69,60,71 101,92,105 83,74,87 112,94,103 105,88,91 128,111,117 94,76,87 94,79,89 133,118,128 109,97,109 82,70,82 54,50,63 51,48,65 59,55,75 59,55,75 62,56,77 55,53,77 79,65,80 89,76,86 67,60,74 55,52,69 65,62,79 53,50,67 73,69,89 53,54,77 55,56,79 58,56,80 56,54,78 52,50,74 52,50,74 67,63,85 75,71,91 62,59,76 62,58,78 64,60,80 64,60,82 67,64,79 112,99,109 116,103,113 94,84,102 85,75,93 117,102,112 112,96,111 100,84,99 107,91,106 101,87,104 74,69,85 108,95,116 63,57,80 71,68,85 157,199,255 162,202,255 158,200,255 157,199,255 161,202,255 166,202,255 182,195,225 255,242,207 175,163,133 88,84,104 173,202,255 179,208,255 178,208,255 179,209,255 176,206,255 176,206,255 178,208,255 180,210,255 178,209,255 172,203,255 172,204,255 168,201,255 167,202,255 166,203,255 178,206,255 183,209,255 183,209,255 183,208,255 182,207,255
109,97,111 83,74,89 65,60,78 58,55,72 65,62,79 62,60,82 116,104,120 60,57,74 55,51,73 65,58,86 62,56,77 86,77,92 106,90,103 98,84,97 64,56,73 89,77,89 96,84,96 96,84,96 108,94,111 137,120,123 146,129,132 112,95,98 103,87,100 117,101,114 81,69,85 64,56,73 68,63,79 234,211,196 135,107,94 207,181,156 208,190,169 114,98,96 116,97,101 114,95,99 107,88,92 95,80,88 82,73,84 56,52,65 61,57,70 126,108,87 233,214,179 218,196,158 90,80,98 71,61,81 55,50,68 51,47,67 53,47,68 55,52,67 76,69,81 64,55,66 82,73,86 91,82,95 114,96,105 112,95,98 148,131,137 102,84,95 109,94,104 117,102,112 102,90,102 86,74,86 65,61,74 51,48,65 54,50,70 55,51,71 56,50,71 51,49,73 137,123,138 94,81,91 113,106,120 53,50,67 65,62,79 58,55,72 64,60,80 50,51,74 53,54,77 58,56,80 56,54,78 52,50,74 53,51,75 65,61,83 75,71,91 64,61,78 62,58,78 65,61,81 62,58,80 68,63,79 111,98,108 126,113,123 109,97,113 102,90,106 116,101,111 113,97,112 120,104,119 107,91,106 98,84,101 66,61,77 104,91,112 68,62,85 73,70,87 163,203,253 174,213,250 170,209,255 170,209,255 168,203,255 163,204,255 189,193,208 255,239,202 175,163,135 131,127,149 173,202,255 173,202,255 171,200,255 175,205,255 173,203,255 173,202,255 174,203,255 173,202,255 168,201,255 171,200,255 172,203,255 171,204,255 163,204,255 167,205,255 180,207,255 185,211,255 185,211,255 183,208,255 183,208,255
103,91,105 84,75,90 63,58,76 55,52,69 62,59,76 60,59,76 122,111,120 59,56,73 55,51,73 70,63,91 68,62,83 106,97,112 107,91,104 103,89,102 55,47,64 87,75,87 91,79,91 121,109,121 117,104,114 135,119,115 135,118,121 127,110,113 106,90,103 107,91,104 82,70,86 63,55,72 53,45,62 100,88,100 96,83,93 80,67,77 110,89,89 118,101,102 116,97,101 112,93,97 115,96,100 99,84,92 89,82,94 60,53,67 55,51,64 68,54,69 79,77,87 72,59,80 77,72,90 75,65,85 59,54,72 53,47,68 52,46,67 57,54,69 68,61,73 75,66,77 89,80,93 90,81,94 111,93,102 122,105,108 125,108,114 83,65,76 89,74,84 96,81,91 93,81,93 82,70,82 68,64,77 53,50,67 54,50,70 50,46,66 54,48,69 46,44,68 125,111,126 85,72,82 85,78,92 52,49,66 60,57,74 58,55,72 55,51,71 52,48,72 55,51,75 53,51,75 52,50,74 55,53,77 53,51,75 64,60,82 78,74,94 65,62,79 61,57,77 66,62,82 57,58,79 113,100,119 111,98,108 122,109,119 116,98,109 115,97,108 134,119,129 111,95,110 106,90,105 117,101,116 105,91,108 70,65,81 100,87,108 72,66,89 67,64,81 53,70,92 173,203,255 187,201,238 138,152,189 187,209,252 191,209,233 218,186,170 244,214,186 161,148,127 185,180,209 175,202,255 177,204,255 176,206,255 176,206,255 176,206,255 179,208,255 181,212,255 186,212,255 175,210,255 155,200,255 158,204,255 164,206,255 171,211,255 174,209,255 183,213,255 187,213,255 186,212,255 186,212,255 187,212,255
97,85,99 83,74,89 60,55,73 57,54,71 60,57,74 66,61,79 108,95,105 61,56,72 59,57,79 60,57,84 86,77,99 104,90,105 105,91,106 104,91,101 57,50,64 76,67,82 116,101,111 120,105,113 111,94,100 116,99,105 138,119,123 140,121,125 102,87,97 99,83,98 97,83,98 62,58,71 47,41,66 83,73,91 104,89,99 102,87,95 127,110,116 115,98,101 112,95,98 107,90,93 113,96,99 111,97,99 92,77,87 64,55,68 56,48,65 60,56,76 76,71,98 57,55,79 50,48,70 72,67,83 51,46,62 54,50,74 51,47,71 52,47,65 55,51,62 65,61,70 85,78,90 85,73,85 111,93,102 113,96,99 120,103,106 89,71,80 97,82,92 104,89,99 86,74,86 81,69,81 60,57,72 52,49,64 53,49,69 52,48,68 50,48,70 54,48,69 120,105,115 82,70,84 60,55,71 54,51,68 58,55,72 53,50,67 58,55,72 51,49,73 51,49,73 53,51,75 51,49,73 53,51,75 53,51,75 65,61,83 66,62,82 67,64,81 62,58,78 62,58,78 70,65,83 127,112,122 120,105,113 127,112,120 124,108,121 104,88,101 114,98,111 107,91,104 107,91,108 111,95,112 103,91,107 59,56,73 62,58,80 65,61,83 64,60,82 62,60,80 61,72,101 69,78,117 64,76,98 174,203,255 222,204,183 237,203,169 195,167,138 134,120,104 199,206,241 181,209,255 181,209,255 179,209,255 180,210,255 181,211,255 181,209,255 183,211,255 187,216,255 180,210,255 175,209,255 176,212,255 171,207,255 172,208,255 175,205,255 175,206,255 178,208,255 180,210,255 180,208,255 161,189,241
93,81,95 75,66,81 60,55,73 54,51,68 58,55,72 61,56,74 115,102,112 91,82,95 82,77,93 60,54,75 97,85,101 118,100,109 115,97,106 108,95,105 55,48,62 85,76,89 104,89,99 109,94,102 128,111,117 127,110,116 110,91,95 120,101,105 120,105,113 103,88,98 94,80,95 56,52,65 48,42,65 63,55,72 128,113,123 116,102,107 127,110,116 107,90,93 111,94,97 106,89,92 106,89,92 94,80,82 105,90,100 66,57,70 55,47,64 58,54,74 69,64,91 57,55,79 46,44,66 77,72,88 54,44,64 51,47,71 48,44,68 48,42,65 55,50,66 61,56,72 67,66,81 72,67,83 119,104,112 113,96,99 119,102,105 91,73,82 95,80,90 99,84,94 96,84,96 85,73,85 62,59,74 53,50,65 50,46,66 51,47,67 46,44,66 65,59,80 98,83,93 68,56,70 63,58,74 55,52,69 59,56,73 53,50,67 60,57,74 51,49,73 51,49,73 53,51,75 51,49,73 53,51,75 55,53,77 68,64,86 74,70,90 64,61,78 62,58,78 60,56,76 101,96,114 131,116,126 113,98,106 116,101,111 109,93,106 107,91,104 105,89,102 116,100,113 111,95,108 109,95,108 94,85,98 58,55,72 61,57,79 64,60,82 65,61,83 60,61,80 77,79,93 71,67,87 66,60,83 197,187,163 255,232,202 241,205,174 183,152,129 106,91,82 181,200,251 171,204,255 172,205,255 175,208,255 173,206,255 173,206,255 172,205,255 176,210,255 180,212,255 182,213,255 180,212,255 178,213,255 177,213,255 177,213,255 177,214,255 176,213,255 170,194,243 121,145,194 107,123,159 107,113,134
111,97,112 80,68,84 58,55,72 52,49,66 55,52,69 58,51,65 112,98,103 112,98,103 134,117,120 80,61,75 101,87,102 114,97,103 109,92,98 96,83,93 62,55,69 68,61,73 89,75,88 109,94,104 101,83,92 111,93,102 121,104,107 133,116,119 127,110,116 111,94,100 86,75,84 76,69,81 47,44,59 44,41,58 116,104,116 128,114,114 123,106,109 107,90,93 119,102,105 109,92,95 106,89,92 94,80,85 114,100,105 66,54,68 52,48,59 53,48,66 67,65,87 59,57,79 45,43,65 101,92,107 50,41,63 48,44,68 46,42,66 48,42,65 54,49,65 60,55,71 59,54,70 70,62,79 125,112,122 112,93,95 118,104,109 89,74,84 119,104,114 97,82,92 93,81,93 103,91,103 52,47,63 55,50,66 48,44,64 51,47,67 44,46,60 64,61,76 119,105,118 66,57,72 62,59,74 54,51,66 60,57,74 53,50,67 53,50,67 51,49,73 51,49,73 52,50,74 53,51,75 57,55,79 60,58,80 66,62,84 74,70,90 64,60,80 65,59,80 58,52,73 108,99,112 127,113,118 111,96,104 112,96,109 114,98,113 112,96,111 105,89,102 119,103,116 126,110,123 100,88,100 93,86,98 59,54,72 59,57,81 62,60,84 63,61,81 62,58,80 95,91,113 231,212,189 79,60,64 218,185,158 249,217,183 237,210,176 176,157,130 128,116,128 170,205,255 166,206,255 167,207,255 171,210,255 172,212,255 173,212,255 175,213,255 176,214,255 176,213,255 175,214,255 172,213,255 174,211,255 176,210,255 177,201,248 124,142,168 115,121,151 108,108,136 115,122,147 100,102,127 96,98,123
115,101,116 63,51,67 53,50,67 51,48,65 54,51,68 61,54,68 125,111,116 113,99,104 137,120,123 134,118,116 111,97,110 118,101,107 107,90,96 102,89,99 70,63,77 54,46,63 65,50,70 89,72,92 105,87,96 111,93,102 132,115,118 134,117,120 130,113,119 111,94,100 99,88,97 79,70,83 52,47,63 41,38,55 82,70,82 128,114,114 120,103,106 108,91,94 121,104,107 116,99,102 108,91,94 94,80,85 97,83,88 86,74,88 52,48,59 52,47,65 55,53,75 58,56,78 44,42,64 117,103,120 52,48,68 47,43,67 48,44,68 55,49,72 52,47,63 63,58,74 63,58,74 57,49,66 100,87,97 113,94,96 112,98,103 89,73,86 99,84,94 96,81,91 86,74,86 92,80,92 58,53,69 53,48,64 50,46,66 50,46,66 44,46,60 64,61,76 111,97,110 68,59,74 62,59,74 55,52,67 55,52,69 52,49,66 53,50,67 55,54,71 51,49,73 51,49,73 52,50,74 58,56,80 58,56,78 80,76,98 73,69,89 64,60,80 63,57,78 54,50,70 90,83,95 137,123,128 109,94,102 112,96,109 114,98,113 107,91,106 124,108,121 128,112,125 113,97,110 106,94,106 91,84,96 62,57,75 55,53,77 59,57,81 64,62,82 62,58,80 65,61,83 230,201,177 244,215,193 245,216,185 255,228,193 228,201,165 148,127,116 89,81,100 166,204,255 161,211,255 162,212,255 173,213,255 172,212,255 173,213,255 176,215,255 177,217,255 180,219,255 174,215,255 174,210,255 129,148,199 97,110,129 99,112,131 109,116,139 116,119,141 118,123,149 105,110,136 96,98,123 97,99,124
95,83,97 66,57,72 54,49,67 53,50,67 57,54,71 69,62,74 111,96,104 109,95,100 141,124,127 118,101,102 92,74,83 116,99,102 111,94,97 96,83,91 70,63,75 52,47,63 54,49,65 54,51,66 58,51,65 98,84,101 116,99,102 123,106,109 130,113,114 113,96,97 123,108,116 91,79,91 53,49,62 42,37,55 51,46,64 123,108,116 127,110,113 115,98,101 123,106,107 122,105,106 101,84,90 96,82,84 88,73,83 91,79,93 58,54,65 53,51,63 58,55,72 71,69,91 45,43,65 52,48,72 47,43,67 47,43,67 50,46,70 53,50,67 51,48,63 52,49,64 52,49,66 51,46,64 110,94,107 116,98,95 118,101,107 83,69,84 100,85,95 97,82,92 86,74,86 93,81,93 56,51,67 55,50,66 50,46,66 53,49,69 51,48,63 56,51,67 83,74,85 68,59,74 68,65,80 55,52,67 60,57,74 51,48,65 53,50,67 52,48,68 52,50,74 52,50,74 52,50,74 53,51,73 60,58,78 72,68,90 68,64,84 62,58,78 62,60,82 49,47,71 55,51,73 90,80,98 86,79,93 105,96,107 98,84,97 102,88,101 131,116,126 142,127,135 117,101,114 106,94,106 93,86,98 61,56,74 51,49,71 57,55,77 64,62,84 64,60,82 62,58,80 135,119,117 182,158,136 212,188,153 247,225,189 160,142,121 109,97,113 81,74,88 181,220,255 178,221,255 178,220,255 181,221,255 182,222,255 183,223,255 184,221,255 185,219,255 188,211,255 139,148,191 101,105,136 98,104,125 104,107,129 106,109,131 110,111,134 104,105,126 100,102,127 98,100,125 97,99,124 97,99,124
92,83,96 75,68,82 53,50,67 51,47,67 55,51,71 65,58,70 109,94,102 107,93,98 111,94,97 143,126,127 105,87,96 119,102,105 109,92,95 95,82,90 81,74,84 53,49,62 54,49,65 51,48,65 52,48,68 63,57,78 115,98,104 121,104,107 127,110,111 125,108,109 103,88,96 87,73,86 55,48,62 44,39,57 45,39,62 84,68,85 118,101,104 114,97,100 126,110,108 122,106,104 102,85,91 94,80,82 90,75,83 84,72,86 55,51,62 53,51,63 60,57,74 65,63,85 45,43,65 50,46,70 50,46,70 48,44,68 50,46,70 51,48,65 52,49,64 48,45,60 54,51,68 48,43,61 107,91,104 122,104,101 123,106,112 85,71,86 95,80,90 88,73,83 93,81,93 86,74,86 56,51,67 55,50,66 51,47,67 50,46,66 47,44,59 62,57,73 89,80,91 63,54,69 64,61,76 53,50,65 61,58,75 51,48,65 52,49,66 57,53,73 51,49,73 53,51,75 55,53,77 56,54,76 58,56,76 65,61,83 62,58,78 71,67,87 64,62,84 49,47,69 49,47,71 51,52,75 61,58,75 87,75,89 96,82,95 97,83,96 116,101,111 118,105,113 113,97,110 102,90,102 94,85,98 59,54,72 52,50,72 57,55,77 68,64,86 58,56,78 63,54,78 196,181,170 230,207,178 186,160,135 191,167,141 131,109,117 95,83,113 110,109,144 180,221,255 178,224,255 181,222,255 182,221,255 182,222,255 184,219,255 182,211,255 113,131,167 99,101,128 93,102,125 96,104,124 100,102,127 105,102,129 102,99,126 95,98,120 93,99,120 98,100,125 96,98,123 95,97,122 90,92,117
92,85,99 86,81,97 45,43,63 43,41,63 44,42,64 67,55,69 126,114,116 108,91,94 116,97,101 128,111,114 129,112,115 137,123,125 117,103,105 98,83,91 95,87,95 56,51,67 52,47,63 50,47,62 51,48,65 54,51,68 117,102,110 123,106,109 124,105,109 120,101,105 120,103,109 109,91,102 56,49,63 41,38,55 43,39,61 45,42,59 115,98,99 118,101,102 112,96,92 113,97,93 123,106,109 96,81,89 91,76,84 91,80,89 50,43,55 59,55,68 59,55,68 58,55,72 51,47,69 48,44,68 52,48,72 53,49,73 48,44,66 50,46,66 51,48,65 47,44,61 51,47,67 50,46,66 86,78,95 129,112,115 141,122,129 79,65,80 103,91,103 89,77,89 84,72,84 84,72,84 60,52,69 55,50,66 51,48,63 51,47,67 47,41,62 60,52,71 92,81,88 66,57,72 53,50,67 52,49,64 57,53,73 51,48,65 55,52,69 55,51,71 55,50,77 52,50,74 51,49,71 64,60,80 73,69,89 62,58,78 61,57,77 62,58,78 62,58,78 47,48,71 49,47,71 51,52,75 57,55,75 90,81,96 97,86,95 101,90,99 119,100,114 114,98,94 121,102,116 96,82,95 101,87,100 59,54,70 52,50,74 56,54,78 56,54,78 54,57,75 112,99,109 218,189,158 228,208,178 148,134,118 125,113,125 94,79,99 96,87,109 196,211,245 188,225,255 184,226,255 189,224,255 184,212,246 109,125,152 96,110,133 97,109,133 95,104,127 97,100,122 98,99,122 93,102,125 95,102,125 99,97,121 98,96,120 94,94,120 96,101,125 95,100,124 96,98,123 91,93,118 91,91,117
