178,210,255 179,211,255 178,213,255 172,209,255 172,207,255 183,210,255 179,215,255 170,216,255 153,209,255 133,203,255 132,195,255 151,193,255 163,202,255 181,211,255 189,221,255 188,222,255 186,219,255 182,214,255 177,212,255 182,218,255 178,210,255 153,193,253 145,184,251 145,184,251 147,184,251 145,181,251 136,180,254 136,180,254 147,186,253 154,188,254 149,186,253 146,183,250 145,185,254 144,184,253 145,190,255 136,192,255 124,194,255 124,196,255 118,191,255 140,187,255 161,196,255 153,191,251 148,181,241 73,76,96 174,161,140 196,177,154 165,146,123 181,164,140 206,182,156 198,172,147 223,197,172 229,203,178 229,201,172 201,173,144 231,204,170 243,216,182 255,238,202 251,224,188 255,237,200 255,246,211 238,221,186 222,208,190 104,100,113 111,108,114 128,117,112 131,120,115 137,126,121 137,128,122 119,114,116 108,104,113 105,101,110 106,99,109 137,128,122 116,106,105 134,124,123 121,115,110 154,148,139 149,140,132 128,119,115 128,121,124 142,135,133 162,156,151 167,179,201 160,171,198 148,188,255 155,192,255 159,198,255 154,193,255 159,196,255 163,200,255 168,188,245 115,105,109 104,94,98 104,90,95 136,115,115 132,122,112 143,132,127 154,134,125 177,168,183 188,201,231 172,212,255 175,212,255 174,210,255 166,208,255 156,212,255 147,207,255 132,198,255 135,200,255 129,199,255 125,197,255 119,197,255 122,197,255 125,195,255 125,196,255 125,196,255 138,200,255 134,199,255 131,193,255 140,198,255 146,201,255 133,194,255 136,192,255 143,191,255 164,200,254 173,202,249 174,203,250 178,207,252 184,213,255
169,203,255 170,204,255 171,205,255 144,179,229 126,160,215 150,181,239 165,203,255 157,202,255 146,201,255 135,200,255 133,192,255 151,193,255 168,207,255 182,214,255 188,221,255 188,222,255 186,219,255 182,214,255 177,212,255 182,218,255 182,214,255 163,201,255 151,188,255 149,186,251 149,186,251 147,184,251 140,183,255 140,183,255 152,189,255 167,203,255 177,213,255 158,193,255 153,190,255 156,195,255 162,202,255 137,194,255 125,197,255 125,195,255 128,193,255 145,192,255 163,198,255 167,202,255 116,144,194 89,85,94 171,152,125 193,174,149 196,177,152 185,168,144 195,171,145 195,169,144 199,173,148 214,188,163 233,205,176 200,172,143 231,204,170 219,192,158 255,232,196 252,225,189 247,223,186 255,240,205 226,209,174 222,208,190 104,100,113 111,108,114 142,133,127 153,144,138 156,147,141 131,122,118 113,108,110 103,99,108 101,97,106 106,99,109 145,136,130 122,112,111 120,110,109 137,131,126 109,103,96 131,122,116 155,146,142 127,120,120 119,112,110 148,141,139 144,142,143 165,149,147 162,180,220 141,189,255 150,189,254 150,188,255 152,191,255 157,191,255 109,118,157 108,96,98 104,94,95 109,95,100 129,111,110 115,104,97 150,130,121 148,124,118 148,135,130 168,154,154 156,197,250 167,204,253 174,210,255 175,203,255 151,197,255 147,207,255 152,205,255 147,207,255 143,206,255 130,202,255 123,196,255 127,194,255 134,197,255 136,197,255 145,201,255 162,210,255 162,210,255 155,208,255 171,215,255 173,218,255 160,213,255 145,197,255 143,191,255 160,196,250 167,197,249 172,202,254 178,207,254 186,212,255
175,215,255 175,215,255 108,148,210 68,67,98 53,54,77 43,55,77 55,73,111 96,140,214 131,182,255 129,183,255 136,189,255 151,195,255 166,204,255 169,206,253 174,211,255 180,212,255 178,210,255 174,206,255 171,206,255 170,204,255 171,206,255 168,202,255 168,202,255 175,210,255 172,209,255 168,204,255 170,206,255 169,205,255 177,213,255 187,218,255 189,222,255 188,221,255 185,218,255 185,218,255 179,216,255 182,216,255 160,208,255 150,208,255 129,197,255 147,194,255 162,197,255 152,187,235 51,66,84 146,137,129 186,172,145 210,192,162 211,193,163 185,168,144 200,176,150 190,164,139 213,187,162 199,173,148 211,183,154 182,154,125 222,195,161 186,159,125 225,198,166 255,237,205 230,206,169 241,222,187 213,194,157 193,179,163 105,101,112 111,108,114 119,114,113 122,117,116 125,120,119 121,111,112 106,100,107 104,100,109 103,99,108 107,100,110 137,128,122 129,119,118 121,111,110 125,119,114 114,107,107 109,99,98 128,119,113 150,144,139 126,119,119 116,109,112 119,106,101 159,147,149 172,156,143 162,163,195 164,199,255 170,204,255 166,191,244 92,105,133 100,87,106 104,98,103 110,100,101 110,96,98 116,102,102 111,98,95 157,136,125 143,123,114 149,131,126 139,123,117 137,135,147 120,121,140 122,122,148 107,98,120 130,116,129 140,161,196 170,194,239 176,205,255 151,200,255 136,198,255 142,202,255 164,208,255 167,208,255 164,204,255 157,199,255 173,207,255 181,217,255 181,217,255 180,211,255 174,214,255 182,219,255 177,213,255 162,203,255 158,196,255 158,196,255 154,192,254 155,193,253 156,194,254
194,221,255 196,223,255 145,176,221 70,60,78 58,56,80 55,53,73 51,52,71 47,55,85 46,67,88 55,70,115 109,138,185 149,177,229 149,194,254 156,194,254 158,196,255 159,197,255 155,193,253 155,193,253 161,199,255 160,198,255 154,192,252 158,196,255 163,199,255 162,198,252 161,196,255 156,191,252 159,197,255 159,197,255 162,196,251 172,202,254 181,214,255 179,212,255 177,209,255 177,209,255 178,210,255 186,217,255 186,217,255 180,221,255 144,201,255 143,193,255 148,185,234 57,83,120 65,73,82 183,164,141 194,175,148 210,190,158 206,186,154 206,186,154 183,163,133 185,164,137 216,191,161 194,169,139 186,162,136 190,166,140 191,169,135 184,162,128 211,183,154 240,213,179 224,200,167 198,174,141 252,223,188 168,157,142 112,105,115 114,107,117 116,104,118 123,112,121 128,118,119 130,120,124 106,100,107 101,98,104 109,106,112 111,108,112 136,127,123 125,118,118 104,96,102 113,106,109 119,112,110 113,103,104 104,94,95 119,113,108 111,104,104 111,104,107 111,103,109 139,132,130 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,94 108,101,104 107,95,100 98,86,91 116,101,109 111,97,99 142,126,113 143,126,116 141,123,118 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 110,96,96 131,140,142 137,188,255 127,196,255 135,193,255 144,192,255 151,189,255 153,190,255 155,189,255 160,194,255 167,201,255 171,206,255 172,207,255 169,205,255 165,201,255 165,204,255 168,207,255 167,205,255 168,206,255 170,207,255 168,205,255 157,196,255 154,191,255
184,209,255 192,216,255 99,115,155 68,58,78 56,54,78 55,53,73 53,51,73 50,52,68 58,57,72 57,58,77 55,60,70 108,100,108 129,135,163 146,183,248 152,189,254 152,190,250 154,192,252 154,192,252 155,192,255 156,193,255 151,188,253 152,189,254 155,189,255 156,190,255 155,190,253 156,191,254 155,192,255 152,190,250 153,193,255 155,190,249 158,194,250 172,208,255 163,199,255 161,196,255 161,196,255 165,199,255 172,207,255 180,213,255 150,208,255 130,195,255 72,104,132 59,66,80 103,101,111 190,171,148 214,195,168 192,171,146 193,172,147 189,168,141 190,170,138 197,177,145 200,177,146 191,168,137 177,156,129 180,159,132 193,174,139 148,129,94 192,169,138 226,204,168 215,191,158 199,175,142 229,200,169 149,137,125 120,111,122 113,106,116 120,109,118 131,120,127 152,143,139 143,133,137 105,99,106 103,101,102 105,102,106 120,109,116 121,112,108 121,111,112 109,99,103 111,98,108 115,105,109 122,112,113 98,86,88 123,117,112 114,107,107 97,90,93 107,99,105 126,119,119 146,134,124 145,133,123 120,104,102 113,108,107 99,92,92 103,91,93 101,94,97 100,93,96 93,81,86 94,82,87 99,83,96 100,85,93 135,118,110 149,131,126 130,112,111 124,112,114 142,131,124 135,121,123 110,98,112 110,97,107 129,118,115 130,112,107 135,119,113 144,133,130 153,196,255 151,197,255 150,195,255 148,192,255 149,189,255 146,186,255 149,186,253 152,189,255 152,189,254 155,192,255 158,196,255 161,199,255 161,199,255 162,200,255 162,200,255 162,200,255 172,208,255 175,211,255 166,211,255 171,206,255
178,200,255 175,202,255 50,59,82 59,57,77 55,53,73 56,54,74 55,53,73 52,50,70 59,57,77 59,58,73 61,55,76 106,95,104 120,110,111 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 154,191,255 155,192,255 153,190,255 152,189,255 153,190,255 153,190,255 153,190,255 153,190,255 153,192,255 151,190,255 155,192,255 152,191,255 154,191,255 158,195,255 156,194,254 155,193,253 155,193,253 156,191,252 165,199,255 166,204,255 143,202,255 142,192,255 74,69,85 57,61,76 142,130,130 205,185,153 217,197,165 202,182,152 193,173,143 173,153,123 197,177,147 197,177,147 202,179,148 183,160,129 180,159,132 178,157,130 182,164,132 196,178,146 202,180,146 221,199,165 215,190,160 188,163,133 209,186,157 130,123,121 128,118,117 115,107,115 113,104,117 122,113,124 132,124,130 149,140,136 118,113,115 105,99,104 106,99,102 120,110,109 110,100,99 126,112,114 126,114,114 113,99,104 106,101,103 109,103,98 115,109,102 118,111,111 121,113,119 104,96,104 109,101,109 103,93,97 132,119,116 135,123,113 99,89,88 101,91,95 99,92,95 99,92,95 99,88,95 100,89,96 97,83,88 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,123 165,152,131 132,120,125 106,97,108 106,95,104 109,99,103 129,118,113 116,104,104 124,113,122 173,189,225 167,204,255 167,204,255 160,200,255 161,201,255 161,201,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 158,196,255 158,196,255 161,196,255 164,199,255 168,201,255 168,201,255 161,199,255 164,199,255
165,175,195 148,161,176 67,59,78 58,56,76 55,53,73 56,54,74 52,50,70 53,51,71 63,61,81 62,61,78 87,83,94 118,105,102 124,110,112 122,110,110 147,170,208 162,199,255 161,198,255 161,198,255 163,201,255 155,192,255 155,192,255 161,198,255 162,200,255 160,198,255 158,195,255 156,193,255 151,190,255 144,193,255 143,192,255 154,193,255 159,197,255 152,189,255 155,192,255 150,188,255 145,192,255 142,194,255 140,192,255 138,197,255 132,198,255 128,149,195 62,60,68 58,59,78 167,152,141 223,198,168 222,197,167 225,206,171 198,179,144 206,186,156 198,178,148 205,185,155 211,188,157 200,177,146 167,146,119 189,168,141 200,177,146 209,186,155 219,197,163 221,199,165 222,197,167 198,173,143 207,183,157 141,134,134 153,143,142 119,111,119 109,100,113 114,105,116 156,148,154 155,146,142 128,123,125 102,100,101 104,99,98 129,118,113 114,103,100 117,105,105 131,118,115 118,117,110 111,89,83 169,106,30 138,116,108 112,105,108 114,102,114 100,91,104 95,84,93 122,112,113 134,121,118 146,134,124 136,126,125 107,97,101 114,107,110 102,95,98 103,92,99 104,93,100 102,87,97 100,85,93 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,184,163 197,185,159 143,132,127 107,100,100 104,93,102 106,96,100 125,114,109 136,124,124 123,109,111 149,143,134 147,184,249 156,193,255 153,191,255 154,192,255 154,192,255 153,192,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 153,190,255 153,190,255 150,188,255 147,185,255 154,191,255 154,191,255 153,190,255 150,191,255
122,110,110 130,121,117 61,57,79 55,53,73 53,51,71 56,54,74 56,54,74 52,50,70 67,65,85 63,61,81 102,88,105 117,103,103 123,109,109 119,107,109 127,120,132 167,203,255 169,205,255 166,207,255 169,207,255 167,205,255 169,203,255 174,213,255 174,210,255 172,208,255 174,210,255 171,206,255 159,200,255 156,201,255 161,207,255 176,212,255 172,212,255 170,209,255 165,207,255 164,204,255 155,205,255 144,203,255 150,207,255 154,207,255 150,203,255 68,75,98 62,62,72 74,77,84 175,162,141 220,196,163 242,218,185 238,214,181 210,186,153 212,189,158 200,177,146 197,174,143 215,192,161 214,191,160 206,186,154 200,180,148 200,180,148 227,203,168 245,221,186 210,186,151 220,196,163 235,211,178 184,167,141 116,107,118 145,135,134 145,133,133 106,102,111 111,108,114 118,108,112 112,103,114 115,104,111 129,124,126 113,108,110 131,119,119 107,98,109 103,99,110 121,93,80 176,126,82 112,81,62 149,81,9 146,88,33 104,93,100 104,81,78 102,85,88 102,89,97 118,104,104 141,125,119 157,142,131 149,134,125 156,141,132 103,93,97 110,100,104 97,85,97 107,95,107 95,82,90 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 107,102,104 103,98,100 121,108,105 142,129,122 121,108,105 134,121,118 147,128,116 143,132,141 151,175,224 144,153,176 156,162,183 141,191,255 139,194,255 122,144,187 144,153,178 147,185,255 152,176,221 146,182,254 133,188,255 133,195,255 137,195,255 140,193,255 140,194,255 138,194,255 145,194,255
114,102,102 115,106,102 55,51,73 56,54,74 53,51,71 52,50,70 60,58,78 52,50,70 53,51,71 66,64,84 98,84,101 117,103,103 120,106,106 120,105,113 122,104,101 144,163,210 169,207,255 171,206,255 167,204,255 163,200,255 154,200,255 157,203,255 155,202,255 152,199,255 150,198,255 151,199,255 148,201,255 152,198,255 173,211,255 174,213,255 170,209,255 163,201,255 163,203,255 165,207,255 170,210,255 165,208,255 161,206,255 165,206,255 160,193,237 61,59,71 69,72,83 103,99,110 193,175,145 219,195,162 221,197,164 234,210,177 226,202,169 209,186,155 191,168,137 184,161,130 221,198,167 222,199,168 216,196,164 198,178,146 190,170,138 210,186,151 219,195,160 212,188,153 212,188,155 229,205,172 172,154,133 108,99,114 128,117,124 137,125,130 111,107,116 111,108,114 132,122,126 103,91,105 110,89,89 110,95,103 116,99,102 103,96,106 108,95,103 132,98,96 143,79,0 103,60,15 146,80,23 185,95,17 209,147,75 213,126,40 132,86,47 183,128,74 117,86,74 117,105,110 133,116,117 143,127,121 165,150,141 147,132,123 109,99,103 121,111,115 99,88,95 108,97,104 94,81,89 96,83,91 118,108,109 121,111,112 103,91,93 107,97,101 135,128,138 153,148,136 116,110,101 147,134,129 156,143,138 110,104,111 112,108,102 119,106,103 133,120,113 135,122,119 124,111,108 148,134,116 152,135,127 127,117,121 126,114,116 134,119,127 118,121,130 118,111,121 120,109,116 118,116,112 121,113,119 118,104,104 135,122,119 145,148,166 154,192,255 139,166,205 148,201,255 148,186,244 146,189,255 141,167,213
107,97,98 87,80,83 54,55,76 50,48,68 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 58,56,76 100,88,102 123,106,109 123,106,109 127,111,109 126,110,108 112,113,134 147,205,255 152,202,255 156,201,255 164,204,255 163,204,255 161,204,255 156,201,255 157,200,255 160,199,255 164,203,255 168,206,255 165,205,255 168,206,255 170,205,255 166,205,255 161,200,255 164,204,255 160,200,255 164,204,255 161,200,255 157,197,255 157,198,255 106,119,145 57,56,73 69,72,83 126,123,129 223,204,177 178,157,134 181,160,133 210,185,155 230,204,179 168,148,118 187,167,137 175,155,125 197,177,147 199,179,149 185,165,135 198,178,148 193,171,137 200,178,144 208,184,151 205,181,148 202,178,145 213,189,156 157,144,123 111,107,116 120,112,120 125,114,121 120,115,117 121,112,123 141,127,132 107,105,115 100,99,104 104,93,102 143,94,85 187,109,83 201,108,76 181,89,57 92,41,4 119,70,30 131,75,26 122,64,0 164,93,49 151,77,2 233,144,72 184,103,53 220,148,82 111,104,102 118,108,107 130,118,118 141,128,121 173,157,142 164,142,134 161,147,129 103,92,101 110,99,108 99,88,95 96,85,92 120,110,111 121,111,112 100,95,97 105,99,104 118,112,119 128,120,126 103,100,104 117,107,111 147,134,129 126,119,122 104,97,97 114,102,104 121,110,107 130,119,114 131,121,109 161,149,137 177,165,153 137,128,124 130,120,124 125,114,121 104,95,106 109,100,111 108,100,108 118,110,116 121,111,115 120,110,114 130,117,114 133,120,117 138,124,124 127,111,107 134,131,137 120,109,118 128,116,118 121,111,115
