128,118,119 109,99,100 106,96,97 112,128,180 95,146,234 98,147,233 98,146,235 99,147,240 99,147,236 100,148,237 100,148,237 100,148,237 101,149,238 101,150,236 102,150,239 105,151,243 103,149,239 103,149,241 105,153,246 99,151,247 103,157,255 106,160,255 104,158,255 102,158,255 102,162,255 108,169,255 112,170,255 112,163,251 110,161,249 122,169,255 129,178,251 134,182,248 158,196,255 169,207,255 178,208,255 167,196,243 148,177,224 127,156,203 110,143,189 90,117,158 58,75,97 50,60,76 45,45,45 55,51,60 122,112,113 124,115,98 191,177,148 218,199,164 254,231,191 212,186,147 228,207,166 230,209,168 233,210,170 219,196,156 232,210,172 236,214,176 223,205,161 161,177,204 116,186,255 118,188,255 137,194,255 147,190,255 153,191,255 147,185,255 158,188,249 167,198,255 160,191,249 148,180,247 141,174,247 141,177,249 143,176,247 159,189,250 161,191,252 166,195,252 180,209,255 193,219,255 184,216,255 144,196,255 151,194,255 157,192,253 151,186,247 153,188,249 154,192,252 156,196,255 156,196,255 156,196,255 155,193,255 148,186,248 148,186,248 147,185,247 148,185,250 152,185,247 162,190,254 175,205,255 185,209,255 178,209,255 182,210,255 187,215,255 190,218,255 189,219,255 187,217,255 164,206,255 125,183,255 130,182,255 136,184,255 131,187,255 127,185,255 138,184,255 155,189,255 150,185,244 147,182,241 163,191,245 177,206,251 176,205,252 159,192,252 166,199,255 171,206,255 165,198,255 171,206,255 164,206,255 156,199,255 146,193,255 126,181,255 123,173,255 116,166,255 111,162,250 115,161,251 115,161,251
128,118,119 109,99,100 107,97,98 115,127,178 95,146,238 98,146,235 98,146,235 99,147,240 99,147,236 100,148,237 100,148,237 100,148,237 105,153,242 103,155,240 106,157,245 117,167,255 113,164,255 109,159,255 104,156,252 109,160,255 116,172,255 117,178,255 114,180,255 116,179,255 114,175,255 109,173,255 118,170,255 113,161,250 107,158,246 115,162,249 117,165,245 116,162,240 128,170,245 144,185,251 144,181,246 142,179,246 146,183,250 146,183,250 143,181,251 146,180,248 162,185,237 139,156,199 65,73,91 58,57,72 121,115,110 118,109,92 191,177,148 213,194,159 255,234,194 237,211,172 223,202,161 221,200,159 240,217,177 229,206,166 236,214,176 234,212,174 223,204,165 158,176,212 114,187,255 131,193,255 145,196,255 157,197,255 172,208,255 174,210,255 179,211,255 179,211,255 178,210,255 170,204,255 163,199,255 159,198,253 164,200,255 177,209,255 181,213,255 184,216,255 181,213,255 194,218,255 190,221,255 162,210,255 149,192,255 153,192,255 142,181,248 143,182,249 144,186,247 146,186,246 147,187,247 150,190,250 149,186,251 153,190,255 156,194,255 154,192,254 160,198,255 173,207,255 187,212,255 196,222,255 191,217,255 183,214,255 189,218,255 190,219,255 191,220,255 187,217,255 186,216,255 175,214,255 142,195,255 123,187,255 128,186,255 123,188,255 131,191,255 149,197,255 177,216,255 189,217,255 187,215,255 194,215,255 202,224,255 201,223,255 191,216,255 198,222,255 206,229,255 204,226,255 204,229,255 193,224,255 155,197,255 144,190,255 127,181,255 119,170,255 111,161,255 111,162,252 113,161,254 114,162,255
124,114,115 108,98,99 117,107,108 127,134,159 99,148,234 100,148,239 101,149,238 102,150,243 104,152,245 104,152,245 105,153,246 108,156,245 125,175,255 144,182,254 159,197,255 154,197,255 139,189,255 126,177,255 115,168,255 114,171,255 114,175,255 110,174,255 106,166,255 109,162,255 103,155,253 104,154,253 107,155,248 110,154,246 105,156,244 109,155,245 107,153,243 106,152,246 110,154,248 108,151,248 109,153,247 105,151,245 108,154,248 108,154,248 111,156,241 119,162,245 126,172,254 125,179,250 154,193,255 109,123,146 133,130,115 137,128,111 186,172,145 204,185,150 221,198,158 217,191,152 213,192,151 221,200,159 255,235,195 242,219,179 255,233,195 243,221,183 230,207,178 152,181,238 128,186,255 137,185,255 148,188,255 158,196,254 169,204,255 169,204,255 168,199,255 167,198,255 159,189,250 161,194,254 158,194,250 157,190,250 156,189,249 163,194,252 161,192,250 157,193,247 161,197,251 162,199,248 164,198,253 173,208,255 156,205,255 137,198,255 130,191,255 125,187,255 136,183,255 139,181,255 144,183,248 144,183,248 144,181,248 146,183,248 149,187,249 151,189,251 158,196,254 164,198,253 164,200,254 164,200,254 162,190,252 158,193,252 158,192,247 162,196,251 162,196,251 163,198,255 167,202,255 174,201,255 156,206,255 136,193,255 140,193,255 148,200,255 175,212,255 183,220,255 197,221,255 197,222,255 198,223,255 200,223,255 201,224,255 209,232,255 215,232,255 216,233,255 228,238,255 225,234,255 214,232,255 208,231,255 185,215,255 176,210,255 165,202,255 150,194,255 144,187,255 135,176,255 126,171,255 126,171,255
133,121,121 114,102,104 121,108,116 131,127,140 101,149,240 102,149,245 104,151,247 102,149,245 102,150,243 102,150,243 102,150,243 102,150,243 106,154,247 122,163,245 125,166,248 114,162,244 112,159,246 108,156,247 105,155,250 105,155,250 107,155,248 107,155,246 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 108,156,245 107,155,244 107,156,242 107,156,242 107,155,244 111,159,248 110,156,246 112,159,246 117,164,251 120,166,255 123,170,255 123,173,254 134,182,255 139,188,255 162,200,255 150,175,226 153,139,123 159,149,127 203,182,157 188,164,131 209,186,146 205,182,142 212,189,149 235,212,172 245,219,178 239,213,172 255,239,200 255,246,205 226,215,198 140,184,255 127,184,255 134,186,255 147,192,255 157,192,253 153,191,249 149,187,245 153,188,249 153,188,249 146,183,248 145,182,247 145,182,247 145,182,249 144,181,248 142,181,246 143,182,247 143,184,250 146,184,246 149,187,247 151,189,249 156,191,250 160,198,255 177,216,255 169,217,255 149,203,255 158,208,255 163,201,255 158,196,255 151,188,253 140,178,248 142,178,248 144,181,248 141,178,245 142,179,246 144,181,248 145,183,245 146,184,246 147,184,249 147,184,249 144,185,249 144,185,249 142,183,247 147,184,249 155,193,253 156,197,255 148,197,255 172,213,255 188,220,255 193,225,255 197,225,255 198,224,255 198,224,255 191,215,255 183,207,254 185,209,254 187,212,252 195,221,255 204,222,255 204,222,255 200,224,255 200,224,255 198,219,255 201,222,255 205,226,255 208,229,255 203,223,255 197,221,255 193,220,255 190,219,255 186,218,255 175,208,255
151,139,139 117,105,107 115,102,110 132,123,119 110,152,240 108,156,249 107,155,248 108,156,247 107,155,246 107,155,248 104,152,245 106,154,247 107,155,248 106,152,244 111,155,247 108,156,249 108,157,243 109,157,246 110,156,248 110,156,248 112,160,251 112,160,251 112,160,249 111,159,248 112,160,249 112,160,249 112,160,249 115,163,252 120,166,255 119,167,255 118,167,253 121,170,255 122,171,255 122,171,255 126,173,255 126,174,255 128,176,255 129,177,255 132,179,254 139,181,255 142,182,255 153,186,255 158,193,255 92,113,150 164,148,131 182,163,136 208,190,160 198,176,142 224,200,163 231,205,166 250,224,183 240,217,175 231,206,162 253,226,183 254,228,189 248,227,184 228,220,207 156,198,255 140,197,255 132,191,255 135,191,255 132,184,255 136,184,255 134,182,255 137,185,255 142,185,255 148,182,250 146,183,248 145,182,247 142,179,246 138,176,246 135,180,247 137,180,248 135,180,249 138,179,245 142,180,240 153,191,251 169,206,253 178,210,255 188,217,255 186,217,255 185,220,255 170,205,255 171,207,255 162,201,254 154,192,252 144,183,248 146,183,250 141,181,250 136,179,247 141,178,245 144,181,248 147,185,247 147,185,247 145,182,247 145,182,247 151,181,244 165,195,255 170,200,255 170,202,255 180,212,255 178,214,255 178,212,255 184,214,254 188,214,251 196,216,255 197,223,255 198,224,255 195,221,255 191,216,255 177,200,254 164,192,254 164,193,250 168,198,252 171,199,253 169,197,251 168,196,246 175,204,249 192,214,255 190,212,255 193,216,254 200,223,255 203,226,255 199,222,255 193,221,255 193,220,255 194,220,255 192,217,255
145,134,131 118,106,106 115,103,108 131,121,120 111,153,241 108,156,247 108,156,249 108,156,245 111,159,250 111,159,248 118,163,250 128,171,254 125,170,255 116,164,255 111,161,255 110,161,249 111,162,250 111,162,250 113,161,250 112,160,249 111,159,248 109,157,246 109,157,246 108,156,245 109,157,246 111,159,248 113,159,251 124,171,255 132,175,254 143,183,255 146,187,253 145,186,252 144,185,251 142,183,249 142,183,249 144,183,250 147,187,249 149,187,247 149,187,247 148,186,246 149,182,246 147,184,249 150,182,251 107,110,128 177,165,139 199,179,147 213,193,161 205,181,146 224,200,165 227,203,166 251,225,186 235,209,168 243,216,173 255,246,202 204,141,74 255,230,185 228,219,211 174,205,255 160,209,255 144,203,255 142,200,255 133,192,255 134,192,255 135,193,255 145,194,255 160,205,255 173,208,255 180,211,255 171,203,252 148,186,246 139,180,246 140,180,242 146,184,246 153,188,249 160,195,254 161,197,253 158,193,254 160,194,255 158,192,255 159,192,254 159,192,254 162,195,255 162,195,255 155,188,250 154,189,252 145,182,247 135,178,248 134,177,247 134,179,248 133,178,247 136,179,247 142,179,246 146,183,248 148,185,250 149,184,247 158,193,252 169,203,255 175,207,255 190,219,255 194,222,255 193,221,255 180,206,252 178,208,255 178,206,255 179,203,252 181,205,250 192,219,255 193,221,255 189,216,255 189,215,255 168,200,253 156,190,247 159,188,247 161,190,249 163,194,250 158,192,247 158,192,249 172,202,252 187,213,255 184,211,250 184,211,250 186,213,252 195,217,255 197,220,255 196,218,255 195,221,255 192,214,255 190,211,255
144,133,130 121,109,109 110,98,103 125,115,114 119,161,249 115,163,254 116,164,255 118,166,255 118,167,251 137,180,252 170,203,255 181,211,255 178,210,255 157,201,255 134,175,255 120,171,255 116,167,255 117,168,255 116,164,253 113,161,250 111,159,248 113,161,250 113,161,250 112,160,249 113,161,250 114,162,251 122,168,255 136,183,255 158,195,255 151,191,255 142,185,255 139,182,252 142,181,248 143,182,249 144,183,250 148,186,248 152,190,248 157,193,249 157,193,247 158,192,247 160,191,249 154,193,246 136,171,232 177,163,149 171,154,128 192,172,142 196,176,144 202,178,143 234,210,175 220,196,163 227,198,163 226,198,158 246,216,172 174,138,91 178,110,36 236,171,93 220,215,217 146,199,255 152,198,255 157,206,255 174,210,255 176,212,255 183,213,255 186,216,255 189,222,255 188,221,255 189,224,255 189,221,255 183,215,255 183,214,255 178,214,255 182,213,255 168,204,249 164,200,254 167,203,255 160,196,252 154,189,250 154,188,255 147,181,249 141,178,245 141,178,245 141,178,245 141,178,243 144,181,246 148,182,250 148,182,250 144,181,248 141,178,245 141,177,247 141,177,247 144,180,250 142,179,246 142,179,244 146,183,248 151,186,245 156,192,246 162,198,252 165,202,251 178,211,255 183,214,255 179,210,253 178,207,252 171,201,253 161,196,248 173,203,253 175,203,253 178,209,254 177,210,255 165,200,250 160,196,252 156,189,251 151,186,247 153,183,246 156,186,249 158,188,251 153,188,249 155,188,250 166,196,250 176,207,254 175,206,251 176,207,252 178,209,254 173,209,254 171,206,255 171,205,255 170,207,255 172,208,253 169,204,254
155,138,128 134,116,111 117,105,107 135,124,131 120,178,255 136,186,255 138,187,255 139,185,247 150,190,250 168,206,255 179,209,255 185,214,255 190,219,255 191,217,255 178,209,255 138,186,255 119,170,255 118,168,255 117,168,255 119,167,255 116,164,253 118,166,255 116,165,251 117,164,251 117,163,255 119,165,255 124,172,254 136,178,253 143,184,250 138,183,254 138,178,247 148,189,253 154,195,250 161,200,253 170,204,255 162,199,250 164,201,250 169,205,250 179,210,255 180,209,254 180,212,252 183,214,255 86,94,110 193,172,145 176,155,128 180,159,132 211,189,155 205,176,143 229,172,141 188,127,95 180,112,76 213,134,93 130,67,14 235,202,154 225,129,32 254,174,88 247,191,169 224,186,136 165,193,255 172,203,255 176,211,255 180,210,255 174,205,255 170,204,255 184,217,255 187,218,255 186,217,255 179,212,255 177,209,255 178,208,255 181,211,255 183,214,255 180,211,254 167,200,246 158,194,248 155,191,247 150,185,246 146,184,246 144,181,248 137,175,245 134,177,249 134,177,249 134,178,252 135,179,253 136,179,247 142,179,244 146,183,250 146,184,246 138,182,255 131,179,255 131,180,253 134,177,245 136,177,243 139,178,245 143,182,249 144,182,244 151,189,249 153,188,251 155,193,251 165,201,255 167,203,255 160,196,250 153,188,249 150,178,228 159,174,192 158,164,181 157,177,205 149,187,247 144,183,248 147,180,244 147,180,244 145,182,249 146,180,246 146,181,244 148,182,248 148,182,248 145,183,245 151,186,249 156,191,252 155,190,251 156,191,250 156,191,250 151,185,251 147,181,247 146,180,246 148,182,248 154,189,250 157,193,249
149,132,122 143,125,120 115,103,105 143,122,118 124,184,255 134,194,255 146,197,255 149,196,255 151,190,255 106,127,162 83,97,118 122,153,196 157,189,240 170,206,255 170,210,255 163,199,255 155,196,255 158,196,255 158,196,254 158,196,255 158,196,255 160,198,255 163,201,255 161,199,255 150,196,255 135,186,255 128,186,255 129,189,255 155,194,255 157,197,255 154,192,254 155,193,251 163,198,250 168,203,255 173,203,255 173,205,255 166,198,249 163,197,252 168,199,255 172,201,255 167,195,245 90,113,149 148,130,125 193,174,147 203,185,155 195,176,141 194,160,128 189,125,99 147,80,53 151,85,55 144,81,48 166,94,55 206,127,79 158,98,44 152,83,29 185,107,54 203,110,33 222,145,128 207,184,185 177,203,251 174,203,255 161,195,255 148,189,255 152,189,255 162,197,255 162,197,255 164,200,255 162,198,252 154,189,250 155,189,246 166,201,251 159,193,248 170,204,255 167,198,254 163,200,251 164,201,252 157,193,249 151,188,253 144,181,248 139,178,245 134,177,245 134,177,247 133,178,249 133,178,249 137,177,248 137,178,244 144,181,248 147,185,247 136,186,255 130,184,255 127,180,255 125,178,255 132,178,255 128,178,255 131,179,249 138,177,244 150,175,226 152,170,210 152,176,225 151,186,238 150,184,239 148,178,230 150,180,232 122,122,134 116,109,109 148,136,124 150,141,133 152,167,199 138,182,255 137,184,255 140,187,255 135,186,255 130,185,255 128,185,255 130,188,255 133,192,255 139,192,255 142,187,255 141,175,241 140,174,240 142,177,240 142,177,238 142,177,240 147,182,245 146,179,250 146,179,250 146,180,246 148,186,246
155,140,131 150,135,126 107,97,96 124,112,112 119,172,255 122,191,255 143,199,255 143,197,255 128,178,255 70,76,108 62,60,70 47,55,75 51,58,72 78,94,123 88,119,177 151,184,248 186,218,255 182,220,255 186,217,255 186,217,255 191,221,255 194,224,255 197,224,255 194,221,255 189,224,255 164,207,255 150,203,255 163,205,255 191,219,255 190,216,255 177,210,255 159,199,255 146,192,255 146,190,255 149,193,255 149,192,255 147,190,255 149,189,251 153,192,247 166,191,246 103,126,149 61,63,79 180,165,145 207,189,159 207,190,162 203,176,142 200,153,121 128,66,39 95,49,23 86,41,18 95,51,23 111,60,32 119,69,38 107,61,31 86,45,18 82,42,17 84,43,14 96,50,20 145,82,51 185,151,158 157,186,245 155,192,255 143,186,255 136,181,250 143,182,249 145,182,247 147,184,249 147,184,249 144,181,246 145,182,249 148,186,248 145,183,245 147,184,249 147,184,249 145,184,249 143,184,248 143,184,248 142,183,247 141,182,246 149,183,249 144,183,250 140,178,248 138,177,242 138,177,242 147,184,251 152,190,250 161,197,253 170,201,255 149,194,255 144,194,255 135,192,255 137,191,255 144,191,255 148,193,253 152,192,252 148,176,228 117,124,136 134,124,125 161,158,145 163,156,140 145,145,145 129,130,133 124,122,123 105,99,104 118,114,108 147,137,125 144,134,122 150,141,122 163,166,175 148,183,244 134,196,255 136,195,255 127,195,255 132,193,255 143,201,255 154,206,255 169,209,255 179,213,255 167,197,255 142,171,214 137,152,197 128,138,158 137,149,171 148,166,202 136,182,255 131,182,255 134,183,255 142,180,252
