128,118,119 106,96,97 103,119,171 95,146,234 98,147,233 98,146,237 99,147,236 100,148,237 100,148,237 101,149,238 100,149,235 102,150,241 103,149,239 104,152,243 102,154,250 103,157,255 104,158,255 104,157,255 102,162,255 112,168,255 116,167,255 110,161,249 128,176,254 132,182,252 158,196,255 174,211,255 173,202,249 148,177,224 125,156,203 94,127,173 58,75,97 50,55,63 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 137,194,255 144,187,255 151,189,255 158,188,249 166,197,255 152,184,251 141,174,247 144,180,252 156,186,249 161,191,252 174,203,255 191,217,255 184,216,255 138,184,255 156,197,252 151,186,247 152,190,250 156,196,255 156,196,255 158,196,255 151,189,251 148,186,248 148,185,250 151,184,246 162,190,254 181,211,255 182,208,255 182,210,255 189,217,255 189,219,255 187,217,255 140,192,255 130,185,255 136,184,255 131,185,255 134,180,255 155,189,255 146,181,240 156,189,249 177,206,251 163,197,254 164,197,255 171,206,255 169,204,254 167,207,255 156,199,255 138,190,255 125,175,255 116,166,255 114,163,249 115,161,251
123,113,114 108,98,99 112,121,160 99,147,240 100,148,239 101,149,240 101,149,240 102,150,241 105,153,242 119,168,252 133,179,255 142,190,255 132,183,255 112,169,255 111,168,255 114,181,255 111,183,255 114,180,255 110,167,255 106,157,255 108,154,244 106,157,245 108,154,244 108,154,246 112,158,250 116,162,244 110,158,238 112,160,240 113,161,241 124,170,248 135,179,255 144,178,244 61,67,88 129,126,113 142,132,110 214,196,164 238,215,175 213,192,151 221,200,159 250,227,187 227,205,167 247,225,187 225,205,173 119,186,255 133,185,255 146,187,253 165,201,255 175,207,255 178,210,255 177,209,255 171,206,255 164,201,248 163,198,250 170,202,251 172,204,253 168,203,251 179,209,255 179,210,255 168,211,255 140,191,255 134,186,255 136,183,255 143,183,252 144,183,248 146,183,250 147,184,251 154,192,254 156,194,254 172,207,255 186,217,255 179,210,255 173,203,255 172,204,255 180,212,255 175,210,255 176,211,255 169,211,255 126,194,255 129,189,255 131,195,255 161,204,255 187,218,255 197,221,255 198,223,255 202,223,255 210,228,255 210,229,255 222,237,253 214,234,255 208,233,255 167,207,255 149,195,255 130,177,255 120,168,255 118,166,255 112,163,253
130,118,118 110,98,103 137,133,146 100,148,239 101,149,242 102,149,245 102,150,243 102,150,243 102,150,243 106,154,247 134,175,255 122,168,248 116,163,250 109,156,252 106,156,251 106,154,247 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 106,154,243 110,157,244 110,157,244 117,163,253 121,171,252 130,178,255 151,194,255 173,198,249 150,136,120 173,158,136 195,170,142 209,186,146 210,187,147 226,203,163 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,192,255 158,193,254 153,191,249 156,191,252 149,187,249 146,183,248 146,183,248 145,182,249 142,181,246 144,183,248 144,183,248 149,187,247 152,190,250 158,193,252 170,208,255 165,213,255 148,201,255 159,197,255 152,190,250 142,180,250 139,177,247 144,181,248 144,181,248 146,183,250 148,186,248 146,184,246 146,183,248 143,184,248 142,183,247 148,185,250 158,196,255 148,196,255 160,205,255 185,217,255 195,225,255 199,225,255 198,224,255 186,210,255 187,211,255 191,216,255 207,225,255 209,227,255 207,231,255 200,221,255 204,225,255 205,226,255 204,225,255 194,218,255 189,216,255 177,209,255 165,199,255
151,139,139 109,97,102 129,120,116 110,152,240 107,155,246 108,156,247 107,155,246 105,153,246 106,154,247 107,155,248 110,154,246 109,155,249 108,157,243 110,156,246 110,156,248 112,160,251 112,160,249 111,159,248 112,160,249 112,160,249 116,164,253 120,166,255 119,167,255 121,170,255 122,171,255 123,172,255 126,174,255 128,176,255 130,178,255 137,179,254 142,182,255 151,188,255 125,146,183 164,148,131 205,186,159 185,162,131 224,200,163 241,218,178 242,219,177 231,206,162 238,212,173 242,221,180 228,220,207 139,199,255 130,189,255 135,191,255 137,183,255 136,184,255 137,185,255 147,183,253 145,182,247 145,182,247 140,177,244 135,180,247 137,180,248 136,179,249 142,180,240 153,191,251 175,210,255 185,215,255 186,217,255 177,212,255 172,208,255 162,201,254 146,185,250 144,183,248 141,181,250 139,177,247 141,178,245 147,185,247 147,185,247 146,183,248 151,181,244 170,200,255 170,202,255 180,212,255 178,211,255 184,213,255 188,214,251 196,218,255 198,224,255 195,221,255 184,208,255 169,193,251 164,193,250 173,201,255 170,198,252 168,196,246 189,211,254 190,212,255 193,216,254 204,227,255 200,223,255 193,221,255 193,220,255 192,217,255
138,127,124 110,98,100 127,117,116 113,155,243 111,159,250 111,159,248 112,160,249 127,168,250 154,192,254 151,190,255 122,171,255 116,164,255 113,164,252 116,164,253 113,161,250 111,159,248 111,159,248 107,155,244 108,156,245 112,160,249 124,172,254 153,192,255 159,197,255 153,191,253 146,185,252 143,182,249 144,182,244 148,186,246 156,192,246 151,189,247 150,183,245 146,184,246 114,108,103 171,157,130 206,186,154 202,180,146 230,206,171 242,215,181 217,191,150 248,221,178 194,148,91 234,172,100 222,219,223 162,213,255 155,207,255 160,209,255 157,204,255 159,205,255 166,208,255 187,220,255 195,225,255 185,215,255 158,195,246 156,191,243 160,197,248 170,207,255 170,206,255 158,193,254 155,189,255 150,184,250 148,185,252 148,185,252 145,182,249 147,184,251 142,180,250 139,177,247 138,178,247 136,179,247 142,179,246 145,182,247 148,185,250 156,191,250 168,204,255 179,212,255 190,220,255 184,214,252 178,206,255 170,202,253 175,203,253 178,207,252 187,219,255 178,211,255 168,202,255 157,190,252 156,186,247 160,188,250 157,190,250 157,190,250 175,204,251 181,210,253 182,212,252 183,213,253 187,216,255 191,217,255 196,222,255 180,209,254
157,140,132 113,100,97 137,120,123 125,173,255 129,182,255 127,176,255 140,182,255 172,214,255 185,216,255 190,220,255 186,216,255 150,187,255 120,168,255 116,167,255 118,166,255 116,163,250 116,164,253 115,161,251 116,163,248 118,167,253 132,173,253 144,185,251 134,178,252 139,181,255 149,189,251 158,193,254 158,193,252 161,197,253 176,206,255 176,206,255 178,209,255 159,193,248 200,179,156 176,155,128 176,156,126 198,176,142 226,194,160 201,162,132 190,145,101 126,79,27 148,84,15 241,168,84 255,192,73 148,193,255 159,197,255 176,211,255 184,212,255 180,209,255 187,218,255 191,220,255 183,215,253 180,211,255 183,213,253 187,217,255 180,209,254 161,196,248 155,190,249 149,184,245 145,182,247 140,176,246 134,177,245 133,178,249 135,180,251 138,178,249 141,178,245 142,179,244 139,179,252 139,178,245 138,177,244 143,177,245 143,182,249 146,184,246 154,189,248 155,194,247 170,201,255 171,202,255 161,198,249 158,193,243 159,189,229 157,184,225 156,189,251 151,186,249 147,181,247 149,183,251 147,182,245 148,183,246 149,184,247 146,186,248 156,192,246 160,196,250 162,199,250 162,198,252 153,188,247 149,184,247 154,189,252 160,195,254
149,132,122 112,99,96 147,126,122 124,184,255 140,195,255 148,198,255 151,190,255 94,112,136 107,138,181 157,189,240 165,207,255 167,205,255 155,196,255 156,194,252 159,197,255 158,196,255 159,199,255 161,199,255 150,196,255 129,187,255 130,190,255 155,194,255 158,193,255 153,193,253 163,198,250 171,203,255 173,205,255 166,198,249 165,199,254 171,200,255 167,195,245 75,78,87 181,162,135 203,185,155 187,158,127 196,156,122 147,80,53 151,88,55 159,87,48 206,127,79 148,82,30 186,116,65 203,110,33 182,155,148 176,202,250 174,203,255 154,191,255 148,188,255 162,197,255 162,197,255 164,200,254 154,189,250 163,198,250 159,194,246 170,204,255 164,199,251 164,201,252 157,193,249 146,183,248 140,176,246 134,177,245 132,177,248 133,178,249 137,177,248 142,179,246 146,183,248 136,186,255 127,180,255 125,178,255 132,178,255 128,178,255 134,179,246 150,175,226 155,173,213 152,187,239 150,184,239 153,183,235 123,138,170 116,109,109 153,138,127 148,163,195 138,182,255 138,185,255 141,187,255 130,185,255 129,187,255 132,191,255 139,192,255 146,180,246 140,174,240 142,177,240 143,178,239 147,182,245 146,179,250 146,179,250 150,184,250
153,138,129 116,104,106 117,105,105 115,168,255 139,199,255 145,200,255 129,179,255 74,67,81 50,58,78 50,57,71 46,72,107 115,151,223 179,211,251 180,211,255 182,213,255 185,215,255 194,221,255 196,223,255 189,224,255 163,211,255 165,207,255 191,219,255 188,217,255 174,211,255 145,191,255 146,189,255 148,191,255 147,190,255 153,191,251 158,193,245 76,99,122 143,133,132 197,179,149 204,187,159 205,171,137 135,72,37 92,46,20 85,44,17 99,48,20 109,59,28 88,44,14 77,37,14 82,41,12 112,58,24 155,121,128 155,184,243 147,186,253 136,181,250 139,178,245 145,182,247 145,182,247 144,181,246 146,183,248 144,182,244 146,183,248 144,183,248 142,183,247 142,183,247 141,182,248 144,184,246 144,183,250 138,177,242 137,176,241 149,186,253 163,199,255 175,206,255 153,198,255 145,198,255 144,198,255 150,197,255 160,200,255 150,185,244 108,115,127 153,140,133 164,157,141 136,136,136 124,124,119 98,93,95 118,114,108 145,135,123 144,135,116 156,159,168 138,187,255 137,193,255 127,195,255 139,200,255 155,207,255 172,212,255 178,213,255 137,167,221 123,138,183 116,120,135 132,150,186 137,183,255 140,189,255 146,189,255
136,120,116 114,102,102 111,98,95 132,165,229 182,214,255 182,215,255 121,128,142 59,57,69 56,55,72 55,54,71 59,58,75 60,57,72 117,107,111 180,178,198 179,209,255 183,214,255 175,208,252 179,212,255 181,212,255 186,218,255 192,222,255 188,218,255 189,219,255 193,220,255 180,214,255 176,211,255 172,212,255 132,198,255 153,198,254 168,189,235 65,69,71 192,177,155 208,190,158 190,172,142 141,84,53 127,68,38 80,45,20 58,31,13 75,46,26 88,50,29 108,55,32 72,30,8 56,30,18 80,42,25 170,97,54 229,159,135 141,182,248 137,180,248 137,180,248 136,179,249 141,181,250 148,185,252 149,186,253 156,193,255 165,203,255 143,194,255 128,188,255 128,190,255 136,182,255 138,177,253 143,184,250 144,183,248 147,186,251 151,189,251 149,189,249 155,190,249 146,190,255 144,184,255 148,189,255 149,191,248 132,152,176 111,114,123 120,113,113 132,126,117 134,128,123 112,105,105 105,102,106 123,116,116 124,114,113 136,128,115 143,134,126 134,125,117 146,136,135 175,173,185 142,180,238 142,194,255 164,198,255 153,194,255 163,187,247 110,99,108 107,98,92 127,111,107 144,129,118 158,145,140 165,167,192 178,206,255
127,111,107 115,103,103 109,99,103 130,145,190 178,208,255 173,203,255 71,74,92 60,58,70 56,55,72 53,52,69 66,63,80 87,84,99 121,112,108 118,109,103 158,197,252 168,204,255 164,198,253 163,197,252 162,199,250 163,200,251 164,199,251 163,198,250 166,198,249 174,205,252 174,204,254 174,204,255 189,218,255 144,202,255 153,197,255 72,92,118 72,73,76 210,189,164 225,207,175 199,176,145 122,63,33 115,58,29 64,33,10 89,60,40 200,128,91 234,149,110 252,158,106 255,183,129 86,65,52 53,25,16 131,70,34 176,89,46 171,199,255 149,188,253 145,186,252 144,184,255 142,183,249 158,193,254 167,202,255 154,191,255 154,196,255 137,197,255 125,197,255 131,191,255 160,200,255 166,206,255 169,209,255 179,212,255 179,215,255 175,210,255 170,203,255 155,198,255 149,203,255 148,202,255 153,195,255 115,132,177 103,101,111 103,103,113 133,127,122 146,140,131 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,117 123,114,106 146,137,129 128,118,117 133,122,117 151,145,138 156,172,212 152,196,255 154,187,249 97,102,112 107,99,105 101,94,94 119,105,107 140,130,118 141,130,115 136,125,122 136,132,145
