148,198,255 156,206,255 166,214,255 172,221,255 181,224,255 184,226,255 187,225,255 185,220,255 173,210,255 177,214,255 180,217,255 173,212,255 148,193,255 149,193,255 153,202,255 162,213,255 180,220,255 187,227,255 196,231,255 202,237,255 199,235,255 199,235,255 175,225,255 130,200,255 128,200,255 131,198,255 129,199,255 130,197,255 128,196,255 134,198,255 133,195,255 131,195,255 126,197,255 126,198,255 123,202,255 130,202,255 137,202,255 131,201,255 129,201,255 138,203,255 143,205,255 148,206,255 150,212,255 126,198,255 124,201,255 122,199,255 122,199,255 124,201,255 124,201,255 133,201,255 132,201,255 139,203,255 147,209,255 149,210,255 160,215,255 156,214,255 146,208,255 133,201,255 134,202,255 128,200,255 130,203,255 151,214,255 163,220,255 170,220,255 179,219,255 184,225,255 189,227,255 195,233,255 203,237,255 205,239,255 205,239,255 200,236,255 195,230,255 185,220,255 179,217,255 181,219,255 158,195,255 156,199,255 158,201,255 163,204,255 170,208,255 184,222,255 188,230,255 159,211,255 139,207,255 131,204,255 125,202,255 124,201,255 124,201,255 124,201,255 124,201,255 125,202,255 129,202,255 134,201,255 129,201,255 124,202,255
151,201,255 159,209,255 163,211,255 167,216,255 165,213,255 167,215,255 167,215,255 173,220,255 169,218,255 170,219,255 170,219,255 168,219,255 166,214,255 175,222,255 170,218,255 162,211,255 160,211,255 161,213,255 172,219,255 180,225,255 183,227,255 191,233,255 191,233,255 173,223,255 148,213,255 137,204,255 130,200,255 126,200,255 122,198,255 125,196,255 132,202,255 133,200,255 127,196,255 130,200,255 152,213,255 165,222,255 173,223,255 167,220,255 168,220,255 195,234,255 200,240,255 162,210,255 141,204,255 144,209,255 138,207,255 124,199,255 127,202,255 138,206,255 164,217,255 182,230,255 178,228,255 141,206,255 130,202,255 124,201,255 123,201,255 125,202,255 127,202,255 127,202,255 135,202,255 142,207,255 154,217,255 150,209,255 170,220,255 184,228,255 189,229,255 189,229,255 191,232,255 194,235,255 199,235,255 202,238,255 200,236,255 197,236,255 195,233,255 194,232,255 191,231,255 193,233,255 195,235,255 198,235,255 197,235,255 198,233,255 198,233,255 200,235,255 198,233,255 188,228,255 158,220,255 154,219,255 157,216,255 136,204,255 125,202,255 125,202,255 124,201,255 128,202,255 135,203,255 146,213,255 141,211,255 135,203,255
153,208,255 153,208,255 158,210,255 156,209,255 145,206,255 140,202,255 141,203,255 141,203,255 139,204,255 138,202,255 135,201,255 133,200,255 129,199,255 129,199,255 129,199,255 130,200,255 134,200,255 134,201,255 136,203,255 136,203,255 136,203,255 137,204,255 136,204,255 132,200,255 134,202,255 127,202,255 130,201,255 141,203,255 160,212,255 181,226,255 205,240,255 204,242,255 185,228,255 171,219,255 162,214,255 167,219,255 170,219,255 177,221,255 188,227,255 197,233,255 199,235,255 188,228,255 145,210,255 142,207,255 160,217,255 154,213,255 143,205,255 156,211,255 181,220,255 174,218,255 178,223,255 176,222,255 171,221,255 163,217,255 150,209,255 145,207,255 142,207,255 135,204,255 132,203,255 131,201,255 146,209,255 144,209,255 156,215,255 170,223,255 172,222,255 172,223,255 177,226,255 178,227,255 178,225,255 180,228,255 194,235,255 190,231,255 173,223,255 172,222,255 170,223,255 173,223,255 173,223,255 178,227,255 178,226,255 180,230,255 180,228,255 176,229,255 178,225,255 177,223,255 166,225,255 167,218,255 157,215,255 145,211,255 142,211,255 139,211,255 140,209,255 140,209,255 140,209,255 143,210,255 141,209,255 138,210,255
158,211,255 158,211,255 150,208,255 147,208,255 148,209,255 141,205,255 140,208,255 140,209,255 131,203,255 131,202,255 126,200,255 127,201,255 126,201,255 126,201,255 126,201,255 127,202,255 126,200,255 129,204,255 127,201,255 130,202,255 130,200,255 128,203,255 128,203,255 130,202,255 130,202,255 130,201,255 150,209,255 175,217,255 181,219,255 188,227,255 189,229,255 198,237,255 215,245,255 214,249,255 202,242,255 209,245,255 207,246,255 189,222,255 171,216,255 169,217,255 181,220,255 176,218,255 160,219,255 154,216,255 164,221,255 169,217,255 170,222,255 176,227,255 196,237,255 197,236,255 180,228,255 158,214,255 150,214,255 149,207,255 144,206,255 140,208,255 137,205,255 137,209,255 139,208,255 140,209,255 141,210,255 150,213,255 152,216,255 148,210,255 141,210,255 137,205,255 142,207,255 143,208,255 146,209,255 146,209,255 150,209,255 151,210,255 140,209,255 139,208,255 141,210,255 144,210,255 144,210,255 145,207,255 143,209,255 140,210,255 141,209,255 138,209,255 144,209,255 154,217,255 170,225,255 188,236,255 179,229,255 164,224,255 161,220,255 151,215,255 148,214,255 148,214,255 148,214,255 146,211,255 146,211,255 143,211,255
144,207,255 147,208,255 141,209,255 137,205,255 156,216,255 169,219,255 180,228,255 188,233,255 182,229,255 165,222,255 157,215,255 157,215,255 155,214,255 151,210,255 151,209,255 151,213,255 148,210,255 148,213,255 155,219,255 148,211,255 139,211,255 142,209,255 137,204,255 134,205,255 147,207,255 152,211,255 162,217,255 177,220,255 182,221,255 180,221,255 191,229,255 199,235,255 213,245,255 218,249,255 218,249,255 217,248,255 217,247,255 216,247,255 196,236,255 161,213,255 139,207,255 140,208,255 144,209,255 148,209,255 148,211,255 145,210,255 139,207,255 138,207,255 133,205,255 133,205,255 136,207,255 135,203,255 136,204,255 135,209,255 135,209,255 134,205,255 132,205,255 132,205,255 133,204,255 133,204,255 133,204,255 146,211,255 170,228,255 165,222,255 134,206,255 134,206,255 141,209,255 143,209,255 143,208,255 144,209,255 145,211,255 143,212,255 142,212,255 142,212,255 143,213,255 143,212,255 148,214,255 151,214,255 154,218,255 159,221,255 157,221,255 156,218,255 159,221,255 160,219,255 153,217,255 153,216,255 153,217,255 151,218,255 152,216,255 153,217,255 164,224,255 163,222,255 151,218,255 147,216,255 146,211,255 147,215,255
156,215,255 152,214,255 149,215,255 152,215,255 155,218,255 163,219,255 164,217,255 166,221,255 162,221,255 155,215,255 148,211,255 149,210,255 147,207,255 142,207,255 139,207,255 140,208,255 138,207,255 137,209,255 136,203,255 135,201,255 138,206,255 137,209,255 157,215,255 170,220,255 178,223,255 182,225,255 180,225,255 196,236,255 202,239,255 187,226,255 197,236,255 202,239,255 207,243,255 210,245,255 214,246,255 213,245,255 207,237,255 205,240,255 205,242,255 205,242,255 177,228,255 152,214,255 139,208,255 138,207,255 141,210,255 146,211,255 160,219,255 151,213,255 139,208,255 143,211,255 151,214,255 150,213,255 138,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 138,210,255 141,208,255 145,211,255 148,210,255 156,216,255 147,209,255 143,208,255 139,208,255 147,209,255 150,214,255 140,213,255 142,213,255 148,212,255 148,211,255 148,214,255 146,212,255 145,210,255 143,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 139,211,255 139,211,255 139,211,255 139,211,255 140,209,255 138,210,255 142,209,255 141,210,255 141,210,255 140,209,255 138,210,255 140,212,255 144,213,255
153,212,255 145,211,255 146,212,255 152,215,255 156,219,255 166,220,255 173,223,255 186,229,255 183,227,255 163,219,255 146,209,255 138,203,255 136,205,255 136,205,255 135,203,255 135,203,255 140,209,255 138,207,255 141,206,255 146,209,255 158,214,255 178,221,255 189,231,255 196,233,255 208,240,255 213,246,255 207,238,255 198,238,255 199,236,255 221,236,254 198,234,255 199,236,255 196,234,255 194,232,255 200,239,255 208,243,255 205,242,255 200,235,255 212,245,255 208,241,255 199,235,255 175,221,255 165,219,255 161,217,255 157,218,255 164,221,255 164,216,255 164,221,255 163,220,255 165,219,255 157,216,255 156,215,255 152,216,255 142,211,255 141,210,255 137,209,255 139,208,255 142,212,255 150,214,255 153,217,255 163,220,255 169,224,255 172,223,255 166,219,255 171,221,255 173,222,255 184,230,255 194,234,255 202,242,255 194,235,255 166,220,255 156,215,255 147,210,255 146,212,255 144,213,255 143,211,255 143,211,255 143,213,255 143,213,255 145,215,255 143,213,255 141,210,255 143,212,255 143,212,255 143,211,255 143,211,255 143,211,255 142,211,255 142,211,255 155,219,255 161,221,255 155,218,255 148,215,255 151,215,255 152,216,255 154,218,255
161,224,255 163,222,255 165,226,255 155,217,255 148,211,255 146,212,255 153,215,255 159,218,255 161,220,255 157,217,255 146,209,255 150,212,255 151,214,255 144,212,255 139,208,255 153,217,255 186,228,255 187,229,255 192,234,255 201,236,255 199,234,255 187,221,255 191,226,255 195,232,255 202,234,255 207,238,255 207,240,255 205,237,255 214,233,255 169,116,71 166,126,119 180,231,255 188,235,255 188,228,255 198,234,255 200,240,255 204,241,255 205,240,255 212,241,255 210,240,255 205,241,255 200,240,255 198,236,255 185,228,255 171,220,255 164,221,255 152,214,255 149,216,255 142,211,255 142,211,255 143,212,255 148,215,255 149,216,255 141,210,255 142,211,255 143,212,255 139,211,255 141,211,255 148,214,255 152,216,255 174,227,255 170,223,255 171,224,255 171,224,255 168,223,255 179,227,255 185,227,255 197,236,255 202,239,255 203,235,255 198,234,255 189,229,255 164,223,255 164,223,255 154,217,255 154,218,255 155,217,255 157,222,255 156,219,255 156,219,255 157,216,255 155,219,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,216,255 152,216,255 152,216,255 153,217,255 152,216,255 151,218,255 154,216,255 156,219,255 155,218,255
153,215,255 152,214,255 156,218,255 151,215,255 148,214,255 148,214,255 148,214,255 149,215,255 143,213,255 141,210,255 141,210,255 140,208,255 152,214,255 158,217,255 158,217,255 166,220,255 175,222,255 178,218,255 181,221,255 185,225,255 191,230,255 192,228,255 186,224,255 184,222,255 181,221,255 188,222,255 188,218,255 226,212,214 106,101,100 160,135,132 203,209,230 255,180,95 244,176,104 166,229,255 161,220,255 161,221,255 163,222,255 174,227,255 172,226,255 166,226,255 160,223,255 166,222,255 166,222,255 167,224,255 164,223,255 164,225,255 159,222,255 149,216,255 142,212,255 142,212,255 142,211,255 142,211,255 142,212,255 142,212,255 142,212,255 142,212,255 143,212,255 140,213,255 142,212,255 143,212,255 142,212,255 143,213,255 143,211,255 143,212,255 143,213,255 144,213,255 148,215,255 150,214,255 154,216,255 157,217,255 153,221,255 156,218,255 159,222,255 159,222,255 162,222,255 164,225,255 164,225,255 167,225,255 167,225,255 168,226,255 171,224,255 173,226,255 160,224,255 160,224,255 159,222,255 159,225,255 158,222,255 159,222,255 151,218,255 146,217,255 147,216,255 148,215,255 145,216,255 151,215,255 151,215,255 151,218,255
162,222,255 161,221,255 163,221,255 159,221,255 153,217,255 150,217,255 150,217,255 152,218,255 151,218,255 146,212,255 146,212,255 151,218,255 153,217,255 152,215,255 143,213,255 148,214,255 159,216,255 170,219,255 177,222,255 191,231,255 204,239,255 204,241,255 174,223,255 171,222,255 177,218,255 152,211,255 146,145,150 172,197,239 151,162,151 144,117,99 176,152,126 144,176,227 192,192,229 217,213,237 161,214,255 165,219,255 164,221,255 163,223,255 158,221,255 155,220,255 158,218,255 157,222,255 176,224,255 170,224,255 158,221,255 156,219,255 153,217,255 150,217,255 146,215,255 146,215,255 146,215,255 148,214,255 143,213,255 143,213,255 145,215,255 145,215,255 145,214,255 147,216,255 155,219,255 161,223,255 165,225,255 158,221,255 149,219,255 152,219,255 155,217,255 162,222,255 166,226,255 164,224,255 158,221,255 163,223,255 166,222,255 159,218,255 160,223,255 160,223,255 161,221,255 162,223,255 163,222,255 158,221,255 158,221,255 154,217,255 153,217,255 151,215,255 147,217,255 147,217,255 147,217,255 150,214,255 146,216,255 149,216,255 149,215,255 145,215,255 144,213,255 150,217,255 154,218,255 153,218,255 153,217,255 153,217,255
