151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 159,215,255 163,216,255 160,216,255 160,216,255 173,222,255 193,228,255 202,232,255 212,237,255 197,232,255 166,215,255 154,216,255 154,216,255 155,215,255 155,214,255 153,215,255 154,216,255 156,216,255 156,215,255 156,215,255 159,215,255 160,216,255 167,218,255 171,221,255 173,222,255 173,221,255 172,220,255 175,221,255 173,221,255 171,220,255 174,222,255 171,224,255 173,224,255 179,226,255 171,221,255 163,217,255 166,220,255 173,223,255 175,225,255 172,221,255 171,220,255 169,222,255 169,222,255 169,222,255 165,218,255 164,215,255 161,217,255 164,220,255 158,213,255 159,218,255 157,216,255 156,215,255 157,216,255 158,217,255 161,217,255 159,219,255 158,218,255 157,217,255 164,220,255 165,219,255 166,219,255 165,218,255 163,219,255 161,218,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 170,220,255 171,221,255 167,219,255 167,219,255 168,222,255 172,220,255 180,225,255 187,227,255 204,234,255 203,235,255 203,231,255 200,229,255 188,222,255 187,225,255 175,223,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 158,218,255 167,221,255 172,222,255 173,223,255 175,226,255 196,231,255 202,233,255 202,233,255 200,234,255 200,234,255 194,231,255 176,224,255 171,220,255 166,219,255 166,219,255 167,221,255 168,222,255 171,221,255 171,221,255 173,223,255 171,224,255 175,225,255 180,227,255 193,230,255 197,232,255 197,231,255 195,233,255 182,230,255 174,223,255 116,116,116 208,220,244 167,219,255 166,220,255 168,220,255 166,220,255 164,221,255 165,222,255 166,220,255 167,221,255 167,220,255 166,219,255 164,221,255 164,221,255 164,221,255 167,222,255 170,223,255 168,223,255 184,227,255 187,228,255 169,223,255 164,220,255 167,221,255 169,221,255 169,221,255 168,222,255 167,221,255 168,223,255 180,227,255 190,230,255 206,237,255 204,233,255 188,228,255 177,226,255 166,223,255 163,220,255 163,220,255 163,220,255 168,221,255 168,222,255 168,222,255 175,225,255 178,225,255 179,226,255 179,226,255 179,226,255 191,230,255 197,233,255 202,234,255 207,237,255 206,239,255 208,236,255 208,236,255 209,237,255 201,232,255 199,232,255 195,234,255 186,225,255
155,214,255 155,214,255 153,215,255 154,216,255 157,216,255 158,217,255 159,218,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 174,222,255 183,228,255 186,226,255 173,227,255 173,223,255 173,223,255 173,223,255 174,222,255 174,222,255 169,224,255 168,223,255 170,223,255 170,223,255 169,222,255 171,224,255 180,228,255 186,227,255 185,224,255 200,233,255 218,242,255 219,246,255 218,244,255 212,240,255 187,227,255 125,93,61 134,91,56 162,117,94 248,189,159 171,217,255 166,220,255 164,221,255 166,220,255 167,221,255 169,221,255 173,223,255 178,221,255 170,223,255 170,223,255 169,221,255 171,224,255 173,223,255 169,222,255 169,221,255 164,224,255 164,224,255 161,218,255 161,220,255 164,221,255 164,221,255 164,221,255 170,222,255 170,222,255 177,225,255 184,229,255 183,228,255 183,227,255 178,225,255 170,223,255 170,225,255 168,223,255 167,221,255 167,221,255 168,222,255 169,221,255 169,221,255 169,221,255 169,221,255 167,221,255 167,221,255 167,221,255 169,221,255 169,221,255 171,221,255 171,221,255 169,222,255 171,221,255 174,222,255 168,221,255 166,219,255 162,205,255 154,189,248 144,172,222 130,157,196
155,214,255 156,216,255 154,217,255 154,217,255 160,216,255 163,220,255 164,221,255 164,221,255 169,224,255 175,225,255 177,226,255 177,226,255 173,223,255 193,232,255 202,234,255 196,234,255 179,227,255 176,224,255 173,223,255 173,223,255 177,226,255 177,226,255 179,226,255 184,227,255 192,231,255 192,231,255 194,232,255 197,230,255 198,234,255 198,232,255 199,233,255 203,232,255 208,238,255 204,234,255 204,225,255 209,239,255 183,161,155 202,187,197 126,82,31 231,155,97 183,135,90 223,229,220 210,223,249 255,213,175 196,231,255 194,231,255 193,231,255 194,232,255 194,232,255 188,229,255 174,222,255 175,225,255 179,227,255 175,225,255 166,223,255 167,221,255 167,222,255 167,222,255 166,223,255 171,224,255 173,226,255 176,226,255 175,225,255 176,226,255 170,225,255 173,223,255 173,226,255 171,224,255 173,223,255 176,222,255 174,221,255 171,214,255 172,213,255 168,209,255 168,209,255 180,220,255 185,225,255 188,227,255 188,227,255 189,228,255 184,227,255 179,227,255 174,223,255 180,225,255 178,221,255 176,224,255 176,224,255 176,219,255 169,211,255 159,198,253 155,192,243 133,169,212 130,156,193 122,147,173 117,144,172 117,144,172
168,217,255 176,222,255 182,225,255 186,226,255 175,222,255 168,221,255 165,219,255 164,221,255 165,222,255 175,226,255 182,225,255 196,234,255 189,227,255 189,228,255 178,225,255 173,223,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 168,222,255 169,224,255 173,223,255 173,223,255 173,223,255 175,225,255 173,223,255 173,223,255 172,222,255 173,223,255 176,221,255 132,87,43 127,87,35 121,72,32 121,88,63 216,221,247 123,78,32 198,123,51 232,204,204 222,125,45 233,148,68 156,179,233 253,191,117 168,223,255 166,224,255 168,225,255 162,222,255 164,223,255 167,224,255 169,223,255 171,223,255 171,224,255 167,224,255 166,223,255 168,222,255 168,222,255 167,224,255 167,224,255 167,224,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 168,223,255 166,221,255 171,212,255 152,183,230 135,159,188 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 142,176,215 156,192,246 157,202,255 162,207,255 156,191,241 137,167,205 144,164,178 149,169,193 141,169,194 136,158,190 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 124,137,152
211,236,255 213,238,255 215,239,255 216,240,255 218,243,255 215,239,255 192,231,255 184,229,255 186,229,255 191,231,255 188,228,255 182,224,255 180,228,255 184,227,255 179,226,255 185,228,255 184,228,255 177,225,255 177,225,255 177,225,255 179,226,255 180,227,255 177,225,255 168,223,255 167,222,255 174,222,255 183,230,255 178,226,255 175,225,255 173,226,255 171,224,255 172,220,255 118,91,75 178,210,255 170,226,255 115,71,33 144,108,77 130,95,80 138,78,26 230,91,7 179,172,184 145,108,84 189,183,188 164,216,255 218,215,242 175,214,255 164,222,255 164,221,255 161,220,255 161,220,255 163,220,255 164,220,255 165,222,255 167,222,255 164,221,255 164,221,255 165,222,255 165,222,255 162,222,255 168,223,255 173,223,255 174,222,255 173,226,255 170,223,255 167,220,255 166,224,255 159,204,255 144,180,234 140,164,195 139,157,170 135,150,153 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,158 119,144,166 122,147,173 119,139,165 124,136,158 125,139,149 132,146,156 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 126,138,146 125,140,145 130,145,150 135,152,147
196,231,255 197,232,255 200,233,255 201,234,255 202,232,255 199,234,255 203,233,255 201,234,255 199,235,255 200,230,255 191,230,255 188,227,255 182,225,255 181,225,255 179,226,255 180,228,255 193,232,255 195,232,255 195,233,255 195,233,255 197,232,255 195,232,255 196,234,255 188,229,255 182,227,255 190,231,255 192,231,255 189,233,255 188,226,255 191,227,255 192,231,255 180,225,255 166,196,255 179,228,255 111,70,39 116,60,26 161,196,255 172,220,255 94,59,32 135,85,25 163,224,255 221,232,255 178,106,22 224,119,6 215,218,238 229,228,245 172,222,255 178,224,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 174,223,255 182,225,255 183,228,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 164,217,255 165,212,255 161,206,255 157,200,254 147,184,222 129,152,179 127,141,164 126,139,154 139,153,149 148,161,145 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,145,144 116,137,144 126,148,150 143,154,143 145,158,142 145,158,144 138,151,137 136,147,134 135,147,143 135,146,147 135,147,140 133,147,140 131,148,143 135,145,139 132,146,142 133,146,145 132,144,148
179,227,255 178,226,255 180,225,255 180,225,255 181,229,255 183,226,255 183,226,255 185,228,255 188,226,255 188,226,255 183,228,255 181,226,255 178,225,255 181,225,255 182,226,255 177,227,255 174,223,255 177,226,255 173,223,255 176,224,255 181,224,255 174,223,255 175,226,255 172,227,255 175,225,255 170,220,255 167,221,255 165,222,255 165,222,255 165,223,255 171,221,255 156,216,255 130,115,125 103,69,51 107,61,24 94,55,25 84,49,24 103,62,42 138,87,30 101,56,12 160,82,13 172,94,12 171,97,4 163,89,14 203,109,21 244,200,174 185,223,255 184,221,255 188,222,255 183,224,255 183,226,255 183,225,255 187,227,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 140,180,228 132,173,214 129,164,198 124,156,182 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,151 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 143,158,144 141,157,155 140,156,154 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 141,154,142 136,148,141 134,148,141 134,148,141 133,146,147
169,211,255 174,221,255 173,224,255 175,226,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 174,219,255 174,219,255 175,219,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 170,220,255 169,220,255 172,210,255 168,194,238 200,109,92 193,100,70 173,80,50 175,86,57 168,86,59 135,59,35 95,43,22 83,38,17 64,28,8 76,36,11 116,60,38 136,73,49 161,88,60 178,97,65 215,119,81 230,125,81 245,135,84 237,150,109 174,175,180 167,174,186 149,174,198 145,179,205 151,186,209 149,179,201 136,166,188 132,163,180 133,155,159 130,152,156 134,156,146 135,157,147 117,138,147 118,137,145 122,141,149 123,142,150 123,143,148 124,140,149 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,169,137 164,168,139 167,166,139 161,162,139 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 164,213,255 159,214,255 164,210,255 165,212,255 168,213,255 170,210,255 163,203,249 158,189,234 146,179,214 142,173,208 152,180,212 156,186,206 149,177,198 145,170,196 139,164,190 136,164,189 145,173,198 150,178,201 150,178,203 150,178,212 153,183,221 151,187,228 144,180,221 137,168,199 136,163,191 147,154,166 181,109,90 181,90,53 175,87,51 173,87,57 167,83,52 161,81,45 172,91,57 147,77,46 136,72,44 115,59,35 112,61,37 112,59,32 111,58,33 115,57,33 130,63,38 160,85,54 173,89,58 205,111,72 206,103,61 226,122,85 155,144,125 146,153,146 132,145,144 131,152,150 127,150,145 124,147,142 127,151,140 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,141 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 149,155,142 158,162,145 152,158,145 162,163,144 161,163,146 160,162,145 162,163,144
