151,213,255 151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 157,216,255 159,215,255 162,215,255 160,216,255 163,216,255 163,220,255 174,223,255 193,228,255 201,232,255 209,237,255 211,236,255 197,232,255 178,220,255 159,215,255 154,216,255 154,216,255 153,216,255 155,214,255 154,213,255 153,215,255 154,216,255 154,217,255 155,215,255 156,215,255 157,216,255 157,216,255 160,216,255 160,216,255 165,218,255 166,220,255 171,221,255 173,222,255 173,221,255 172,220,255 171,222,255 175,221,255 174,222,255 172,222,255 169,218,255 174,222,255 172,222,255 173,223,255 174,223,255 179,226,255 178,224,255 167,219,255 165,219,255 166,220,255 170,223,255 173,223,255 175,225,255 172,221,255 170,219,255 171,220,255 169,222,255 169,222,255 170,223,255 167,221,255 165,218,255 164,215,255 163,216,255 163,216,255 161,217,255 158,213,255 156,215,255 156,215,255 157,215,255 156,215,255 156,215,255 159,218,255 158,217,255 161,217,255 161,217,255 159,219,255 158,218,255 157,217,255 162,221,255 161,217,255 167,221,255 166,219,255 163,219,255 163,219,255 163,216,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 168,220,255 171,221,255 171,221,255 167,219,255 168,220,255 167,221,255 168,222,255 169,222,255 176,222,255 181,226,255 187,227,255 194,234,255 209,237,255 203,235,255 203,231,255 202,229,255 189,224,255 189,223,255 187,225,255 178,223,255 171,221,255 168,218,255
152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 158,218,255 163,220,255 168,223,255 171,221,255 170,222,255 173,226,255 177,226,255 197,235,255 204,234,255 209,237,255 212,237,255 212,235,255 206,235,255 199,233,255 175,225,255 163,220,255 162,221,255 157,217,255 157,217,255 156,215,255 157,217,255 158,218,255 159,218,255 163,219,255 163,219,255 162,221,255 162,221,255 166,223,255 169,223,255 170,222,255 176,224,255 184,229,255 190,230,255 188,231,255 186,229,255 182,230,255 185,232,255 181,228,255 169,224,255 169,217,255 172,218,255 169,224,255 173,223,255 173,223,255 177,225,255 174,222,255 167,221,255 166,220,255 165,222,255 169,223,255 173,223,255 175,225,255 172,221,255 170,219,255 169,221,255 168,222,255 169,221,255 171,224,255 168,222,255 168,222,255 168,220,255 167,221,255 168,222,255 175,225,255 172,222,255 166,223,255 158,217,255 159,218,255 161,220,255 164,220,255 164,220,255 164,220,255 163,219,255 163,219,255 161,220,255 161,220,255 164,221,255 166,223,255 174,222,255 186,229,255 185,228,255 180,227,255 170,223,255 167,219,255 165,222,255 164,221,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 166,219,255 170,223,255 173,223,255 173,223,255 175,225,255 175,225,255 173,226,255 180,227,255 184,229,255 195,232,255 200,234,255 207,237,255 213,238,255 215,242,255 214,241,255 212,238,255 211,236,255 203,235,255 197,231,255 194,233,255 197,230,255 188,231,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 154,217,255 157,217,255 164,221,255 168,222,255 172,222,255 174,222,255 176,225,255 180,228,255 187,228,255 184,228,255 186,227,255 184,224,255 182,226,255 187,228,255 188,227,255 188,226,255 179,226,255 176,224,255 167,221,255 167,221,255 166,220,255 169,221,255 170,222,255 170,223,255 170,223,255 170,223,255 175,225,255 175,225,255 171,224,255 175,225,255 175,226,255 186,230,255 196,234,255 205,241,255 202,238,255 199,235,255 198,233,255 182,230,255 178,226,255 126,148,207 156,104,33 191,123,51 178,224,255 166,220,255 164,221,255 165,219,255 166,220,255 164,220,255 164,220,255 163,219,255 166,219,255 163,219,255 165,222,255 165,222,255 165,222,255 166,220,255 166,220,255 165,219,255 164,221,255 167,221,255 168,223,255 173,226,255 173,226,255 171,224,255 188,228,255 189,228,255 176,227,255 166,220,255 164,220,255 166,223,255 166,224,255 169,221,255 170,222,255 172,222,255 174,222,255 180,227,255 185,228,255 194,231,255 198,233,255 200,234,255 206,236,255 203,232,255 194,232,255 184,227,255 178,227,255 166,224,255 164,221,255 164,221,255 164,221,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 170,222,255 172,222,255 172,223,255 173,223,255 174,222,255 176,224,255 174,223,255 180,224,255 184,227,255 187,226,255 187,226,255 190,228,255 193,228,255 191,229,255 188,228,255 187,226,255 187,225,255 182,225,255 179,222,255 173,221,255 177,216,255 174,213,255 159,198,251
155,214,255 155,214,255 155,214,255 153,215,255 154,216,255 157,217,255 161,217,255 159,218,255 161,220,255 159,218,255 161,220,255 162,222,255 163,223,255 167,221,255 170,223,255 170,223,255 171,224,255 173,223,255 181,228,255 187,232,255 187,227,255 181,226,255 173,227,255 174,222,255 173,223,255 173,223,255 173,223,255 174,222,255 176,224,255 171,224,255 170,225,255 169,224,255 171,224,255 171,224,255 170,223,255 169,222,255 171,224,255 176,227,255 186,229,255 189,228,255 188,227,255 199,234,255 208,240,255 218,242,255 218,245,255 219,245,255 219,245,255 214,243,255 187,227,255 134,145,187 110,75,37 127,84,49 244,199,176 208,121,39 173,218,255 171,221,255 166,220,255 163,223,255 168,223,255 169,223,255 169,223,255 169,223,255 173,222,255 179,225,255 182,225,255 177,225,255 170,225,255 170,223,255 170,222,255 170,223,255 173,223,255 173,223,255 168,221,255 168,220,255 169,221,255 164,224,255 163,223,255 164,221,255 161,220,255 161,217,255 163,220,255 163,220,255 164,221,255 165,222,255 169,221,255 169,221,255 171,221,255 180,224,255 182,227,255 180,225,255 178,225,255 180,224,255 176,223,255 171,224,255 168,224,255 168,223,255 168,223,255 168,223,255 168,222,255 168,222,255 168,222,255 170,222,255 170,223,255 169,221,255 171,223,255 171,224,255 170,222,255 168,222,255 167,221,255 166,220,255 168,220,255 170,222,255 170,222,255 170,222,255 171,221,255 171,221,255 170,223,255 170,223,255 173,221,255 173,221,255 167,220,255 164,217,255 157,208,255 153,196,255 141,176,235 136,166,220 129,156,197 126,154,186
155,214,255 155,214,255 156,216,255 154,217,255 154,217,255 157,216,255 161,217,255 163,220,255 164,221,255 164,221,255 165,222,255 169,224,255 175,225,255 177,226,255 179,226,255 176,224,255 173,223,255 177,226,255 200,234,255 202,234,255 196,234,255 187,227,255 179,226,255 176,224,255 173,223,255 173,223,255 176,226,255 177,226,255 177,226,255 177,225,255 182,225,255 184,227,255 192,231,255 193,232,255 191,231,255 194,232,255 197,230,255 201,235,255 198,234,255 199,233,255 199,233,255 202,233,255 204,232,255 208,238,255 204,234,255 215,236,255 208,233,255 212,237,255 183,161,155 140,94,55 207,231,255 137,93,42 231,155,97 211,225,255 227,120,34 175,228,255 210,223,249 254,213,166 220,225,249 196,231,255 194,231,255 194,232,255 193,231,255 195,233,255 194,232,255 192,232,255 181,226,255 174,222,255 175,225,255 177,225,255 175,225,255 171,224,255 166,223,255 167,221,255 167,221,255 167,222,255 167,222,255 166,224,255 169,224,255 173,223,255 173,226,255 175,225,255 176,226,255 175,225,255 176,226,255 175,225,255 171,224,255 173,223,255 173,226,255 171,224,255 173,223,255 173,223,255 176,222,255 172,221,255 172,220,255 174,213,255 172,213,255 170,211,255 168,209,255 170,211,255 180,220,255 184,222,255 186,226,255 189,228,255 188,227,255 188,227,255 187,226,255 183,226,255 179,227,255 177,226,255 178,225,255 178,221,255 178,221,255 177,222,255 178,226,255 174,222,255 176,219,255 170,213,255 164,204,255 162,196,251 155,192,243 141,179,223 140,167,208 127,153,190 122,147,173 117,144,172 117,144,172 115,142,172
156,215,255 159,218,255 163,219,255 164,220,255 166,219,255 166,220,255 161,217,255 161,220,255 161,221,255 161,221,255 161,220,255 164,225,255 171,225,255 176,225,255 188,227,255 189,228,255 178,225,255 182,227,255 193,233,255 186,229,255 181,229,255 177,226,255 173,223,255 171,224,255 168,223,255 167,222,255 175,225,255 178,226,255 174,227,255 174,227,255 177,226,255 185,228,255 189,228,255 189,228,255 191,230,255 189,227,255 191,229,255 191,230,255 188,227,255 185,228,255 184,227,255 188,228,255 192,226,255 183,226,255 123,109,109 129,81,34 110,72,37 220,211,222 133,92,61 179,175,188 216,242,255 139,95,55 203,127,69 177,226,255 158,117,99 255,199,139 255,155,20 255,160,44 245,156,71 221,227,255 184,230,255 183,230,255 178,227,255 178,227,255 178,226,255 177,226,255 179,226,255 177,226,255 180,227,255 181,228,255 183,227,255 177,225,255 170,223,255 168,223,255 168,223,255 170,223,255 170,223,255 170,223,255 175,225,255 176,225,255 175,225,255 175,225,255 175,225,255 175,225,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 165,205,255 155,191,236 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 169,209,255 172,212,255 178,216,255 176,221,255 178,223,255 176,220,255 168,208,255 160,191,236 159,187,221 169,195,232 167,200,242 169,198,243 160,191,236 143,175,213 133,164,199 133,160,188 133,158,182 126,151,177 122,147,173 116,141,167 115,135,161 117,137,163 119,138,159 120,139,160
185,226,255 189,228,255 196,231,255 204,233,255 206,234,255 204,234,255 200,231,255 181,223,255 172,220,255 171,221,255 171,220,255 172,222,255 181,227,255 186,226,255 191,230,255 195,233,255 191,230,255 192,231,255 190,227,255 176,225,255 171,224,255 170,223,255 169,224,255 164,224,255 165,222,255 165,222,255 163,223,255 165,221,255 165,222,255 166,223,255 165,222,255 167,221,255 167,219,255 167,219,255 170,222,255 173,226,255 173,226,255 171,224,255 170,223,255 172,222,255 172,222,255 169,221,255 167,221,255 125,145,187 124,102,82 163,188,239 126,96,81 126,74,14 110,71,30 123,88,61 134,84,40 133,76,18 224,123,28 191,120,33 238,170,80 221,121,37 175,150,149 171,223,255 151,208,255 221,153,94 163,222,255 162,223,255 162,221,255 162,222,255 161,220,255 161,220,255 163,220,255 163,220,255 164,221,255 165,221,255 168,222,255 164,221,255 165,221,255 165,222,255 165,222,255 166,220,255 166,220,255 166,220,255 164,221,255 167,221,255 166,224,255 166,224,255 166,224,255 168,223,255 169,222,255 168,222,255 166,223,255 166,223,255 166,221,255 164,217,255 164,208,255 154,187,233 141,164,191 130,148,161 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,161 123,148,174 125,157,185 137,170,203 137,178,217 139,180,219 142,170,206 126,150,181 128,145,165 133,147,157 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 212,240,255 215,241,255 216,240,255 220,242,255 220,242,255 216,240,255 202,233,255 201,232,255 201,232,255 200,230,255 197,232,255 194,232,255 184,227,255 181,226,255 179,226,255 179,227,255 181,226,255 179,226,255 191,230,255 196,233,255 195,232,255 191,228,255 191,230,255 191,230,255 192,231,255 195,233,255 195,233,255 194,232,255 187,227,255 176,223,255 177,221,255 183,226,255 196,234,255 197,232,255 190,227,255 181,224,255 182,227,255 179,226,255 179,226,255 178,224,255 171,224,255 129,95,61 178,220,255 193,223,255 212,227,255 116,73,28 138,148,182 186,222,255 91,82,104 124,65,19 196,91,20 146,132,149 159,214,255 163,92,37 243,157,86 235,209,228 216,214,224 165,202,255 212,203,218 162,223,255 163,219,255 164,221,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 165,222,255 165,223,255 165,223,255 169,222,255 169,222,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,226,255 169,224,255 163,224,255 167,221,255 161,216,255 156,193,244 145,176,219 140,169,196 129,151,167 141,156,159 141,156,144 137,156,145 151,163,143 164,168,139 162,168,139 158,168,144 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 136,154,151 132,150,149 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 130,143,144 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 120,139,149 125,140,147 125,142,144 126,143,145 132,149,141 141,154,142
196,231,255 197,232,255 198,233,255 200,233,255 201,234,255 203,233,255 200,233,255 200,233,255 203,233,255 203,233,255 201,234,255 199,235,255 200,230,255 194,232,255 189,228,255 188,224,255 182,225,255 182,225,255 181,226,255 179,226,255 180,228,255 188,228,255 193,232,255 197,232,255 195,233,255 195,233,255 195,232,255 197,232,255 195,232,255 196,234,255 193,230,255 185,228,255 182,227,255 186,229,255 192,231,255 192,231,255 189,233,255 187,227,255 188,226,255 189,227,255 192,231,255 188,229,255 134,154,198 196,226,255 179,228,255 132,82,51 107,66,35 96,64,34 161,196,255 173,223,255 179,231,255 105,70,43 135,85,25 198,224,255 182,225,255 181,144,118 178,106,22 231,129,39 221,201,181 213,216,236 229,228,245 176,223,255 176,222,255 178,224,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 174,223,255 178,225,255 182,225,255 182,227,255 182,227,255 183,228,255 181,226,255 174,222,255 171,224,255 171,224,255 170,223,255 167,220,255 164,214,255 162,209,255 161,206,255 161,208,255 154,196,242 144,177,210 129,152,179 124,142,166 128,140,164 125,138,153 139,153,149 146,160,141 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 138,155,145 120,139,149 119,140,147 126,148,150 143,153,145 146,157,142 146,157,142 145,158,144 141,154,140 138,151,137 136,147,134 135,147,143 135,146,147 135,146,145 135,147,140 133,147,140 131,148,143 132,146,139 135,145,139 132,146,142 133,147,143 132,144,148 127,142,145
179,227,255 179,227,255 179,227,255 181,226,255 180,225,255 179,227,255 181,229,255 183,226,255 183,226,255 186,229,255 187,227,255 188,226,255 188,226,255 184,229,255 184,229,255 179,226,255 179,226,255 179,226,255 182,226,255 182,226,255 177,227,255 177,227,255 176,225,255 177,226,255 175,225,255 172,222,255 181,224,255 182,225,255 177,226,255 176,225,255 172,227,255 173,228,255 175,225,255 173,223,255 170,223,255 168,222,255 166,223,255 166,223,255 166,223,255 167,225,255 171,221,255 175,226,255 111,119,147 180,165,175 139,105,87 117,72,39 100,57,24 95,54,27 95,60,35 115,79,59 134,91,58 146,95,38 117,72,28 158,92,40 185,106,31 189,110,19 193,119,26 183,108,20 166,95,42 221,127,39 254,210,184 185,226,255 188,224,255 185,226,255 190,224,255 188,225,255 183,226,255 185,228,255 184,226,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 184,222,255 173,218,255 171,213,255 163,203,253 154,194,242 154,194,242 144,185,226 140,181,220 138,171,204 132,164,190 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,147 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 143,158,144 141,159,144 133,152,146 131,147,145 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 147,156,137 144,153,136 142,150,140 139,150,139 137,150,138 136,148,141 134,146,139 132,146,139 132,146,139 130,143,142 129,141,145
