85,77,83 80,72,78 79,68,75 97,85,87 93,81,83 70,66,75 42,45,56 39,39,51 44,44,56 72,63,74 83,71,76 89,76,84 87,74,82 79,71,77 77,69,75 67,60,70 48,47,62 44,46,62 69,69,81 79,79,91 110,100,101 122,103,91 118,103,92 123,108,97 130,116,102 136,122,108 133,119,105 136,122,108 144,131,110 146,133,112 150,137,116 153,140,119 140,126,112 139,125,111 144,130,116 143,128,117 136,121,110 153,138,127 154,139,128 141,126,115 167,152,141 180,165,145 176,161,141 159,144,124 150,135,115 151,135,120 162,148,123 171,156,136 156,140,125 147,131,118 157,139,120 147,129,110 126,110,95 122,105,97 136,119,109 163,147,132 172,157,135 163,148,126 151,136,114 157,142,120 157,140,114 153,135,116 144,131,110 173,156,132 196,175,150 190,169,144 182,161,136 182,161,136 174,153,128 176,155,130 183,162,137 184,163,138 190,169,144 186,160,137 187,161,138 182,161,136 159,142,116 152,137,115 151,136,114 149,134,114 135,119,106 120,104,91 116,100,94 123,107,103 129,113,107 123,108,99 116,103,100 106,96,100 88,78,82 81,71,75 72,64,70 65,57,65 77,65,77 81,70,77 99,82,83 127,111,105 134,118,112 106,93,88 89,79,78 87,77,78 96,82,84 113,96,99 79,72,82 51,50,67 61,65,80 73,75,100 76,78,103 70,77,102 76,74,96 111,96,106 103,89,91 100,83,89 111,99,104 108,98,102 94,83,92 91,80,89 91,80,89 82,71,80 81,70,77 95,85,84 97,83,85 90,76,78 79,69,70 72,62,63 67,57,58 67,57,58 68,58,59 64,54,55
87,79,85 83,75,81 82,71,78 96,84,86 86,74,76 65,61,70 41,43,57 39,39,51 42,42,54 69,60,71 81,69,74 85,72,80 85,72,80 77,69,75 78,70,76 64,57,67 48,47,62 44,46,62 60,60,72 73,71,83 101,94,94 124,108,95 115,100,89 115,100,89 126,112,98 129,115,101 127,113,99 127,113,99 141,127,111 143,129,111 137,124,103 149,136,115 148,134,120 144,130,116 140,126,112 140,125,114 134,119,108 142,127,116 154,139,128 143,128,117 154,140,126 156,141,121 147,132,112 124,108,91 123,107,90 129,113,100 152,137,115 161,146,126 142,126,111 136,120,107 152,134,115 152,134,115 137,121,106 137,120,110 157,141,128 169,153,136 172,157,135 164,149,127 166,149,125 173,156,132 163,146,120 153,135,116 151,138,117 180,163,139 196,175,150 192,171,146 175,154,129 169,150,125 174,153,128 177,156,131 188,167,142 182,161,136 178,157,132 176,152,128 184,160,136 182,161,136 166,149,123 154,139,117 154,139,117 155,140,120 144,128,113 133,117,104 125,110,101 129,113,109 130,114,110 125,110,101 118,105,102 99,89,93 87,77,81 80,70,74 76,67,78 66,57,68 77,65,77 81,70,77 105,88,89 130,114,108 121,105,103 98,85,82 89,79,80 94,84,85 107,93,95 114,97,100 75,68,78 52,51,68 62,66,81 74,74,100 74,74,100 63,70,95 73,71,93 111,96,104 112,98,100 109,92,98 114,102,107 100,90,94 89,78,87 87,76,85 89,78,87 80,69,78 78,67,74 103,93,92 98,84,86 88,74,76 72,62,63 72,62,63 67,57,58 65,55,56 65,55,56 64,54,55
85,77,85 83,75,83 89,78,87 93,81,83 87,75,77 61,57,66 36,38,54 42,41,56 43,42,57 64,57,69 82,70,75 90,75,83 83,70,78 78,70,76 72,64,70 60,53,63 46,45,60 43,45,61 56,56,68 63,63,75 90,87,91 116,105,90 119,104,93 114,99,88 128,114,100 135,121,107 135,121,107 129,115,101 141,127,109 133,119,103 132,118,100 149,135,117 150,136,118 144,130,112 140,126,108 132,118,104 123,108,99 129,114,103 139,124,113 140,125,114 132,118,104 135,120,100 135,120,100 131,115,102 124,108,95 131,115,100 142,126,109 140,124,107 130,114,99 138,122,107 170,152,133 172,154,135 156,141,121 150,134,119 163,148,128 165,150,130 159,141,120 172,153,128 184,158,133 193,167,142 178,161,135 161,143,124 155,142,121 177,160,136 197,176,151 189,168,143 171,150,125 161,144,118 180,161,136 187,166,141 178,157,132 175,154,129 178,157,132 189,168,143 187,166,141 177,156,131 166,149,123 150,134,117 147,131,114 144,129,109 141,125,110 142,126,113 137,123,109 139,124,115 137,121,119 126,110,108 124,110,110 100,90,94 89,79,83 85,75,79 84,72,84 75,63,77 82,70,82 89,78,85 114,100,100 123,107,105 100,86,88 94,80,82 93,80,88 94,84,85 112,98,100 118,101,104 67,60,72 55,54,71 60,63,85 64,71,96 61,68,93 66,73,98 78,76,98 108,96,101 106,92,94 115,98,104 103,90,98 87,76,83 86,75,84 86,75,84 87,76,85 68,57,66 72,61,68 112,100,102 104,90,92 88,74,76 70,60,61 73,63,64 64,54,55 63,53,54 64,54,55 64,54,55
72,64,70 71,63,69 88,78,82 92,80,82 85,75,76 55,53,61 41,43,59 46,45,62 45,44,61 60,56,67 85,75,79 86,73,81 87,74,82 78,70,76 68,60,66 55,51,60 41,40,55 42,44,60 55,54,69 64,63,78 85,83,91 111,100,93 122,107,98 112,97,88 126,111,100 129,114,103 133,119,105 134,120,106 143,129,113 139,124,113 128,114,100 134,121,100 126,112,98 121,107,93 126,112,98 129,114,103 133,118,109 130,115,106 126,111,102 133,119,105 130,116,100 138,122,105 138,122,105 140,124,107 136,120,107 142,126,111 149,134,114 148,133,113 136,121,101 157,142,122 184,169,147 162,143,118 144,129,107 142,126,109 161,146,124 158,143,123 150,134,117 171,154,130 185,161,137 191,167,143 181,160,135 163,145,124 158,143,123 180,161,136 212,186,161 202,176,151 182,161,134 191,170,143 196,175,148 194,170,146 172,148,124 169,148,123 171,150,125 180,159,134 185,164,139 175,156,131 163,146,120 164,149,127 163,148,128 169,155,130 165,150,128 143,128,108 154,135,121 150,130,123 129,113,109 128,112,108 125,111,111 108,98,102 91,80,87 88,77,84 81,74,84 69,62,72 79,71,77 105,93,95 119,105,107 110,96,98 90,78,80 90,78,80 92,80,82 93,83,84 119,105,107 114,97,98 61,57,70 53,55,71 55,60,84 55,63,91 55,63,91 74,80,108 88,83,99 100,88,90 107,95,95 118,104,106 87,76,83 70,62,70 75,66,77 76,67,78 75,64,73 68,57,66 76,68,74 113,99,101 96,84,86 87,75,77 68,58,59 72,62,63 64,54,55 65,55,56 63,53,54 60,50,51
63,55,61 68,60,66 90,83,86 85,73,75 77,66,73 49,49,61 35,39,54 48,47,64 44,43,60 54,50,63 87,79,85 90,77,85 87,76,83 79,71,77 66,58,64 53,49,60 40,42,56 40,42,58 51,50,65 63,62,77 78,76,84 92,86,81 103,90,83 110,98,88 133,118,107 134,119,108 132,118,104 134,120,106 147,134,113 141,127,111 135,121,105 137,123,109 129,114,103 127,112,101 133,118,107 137,123,109 141,127,111 140,126,112 132,118,104 132,118,100 135,122,101 149,133,116 145,129,112 144,129,107 152,136,119 157,142,122 163,149,124 143,128,108 135,120,100 150,135,115 170,156,129 149,131,110 137,121,104 136,120,105 168,153,133 180,162,141 165,150,130 167,150,126 173,154,129 179,160,135 167,146,121 152,134,115 149,133,116 185,164,137 207,181,156 188,162,137 183,162,135 194,170,144 171,145,122 161,142,119 166,145,122 170,149,124 174,153,128 185,164,139 183,162,137 162,143,118 158,141,115 158,144,119 171,157,132 170,156,129 156,141,119 139,121,102 147,126,115 136,118,115 128,111,112 125,109,107 120,106,106 107,97,101 99,88,95 89,78,85 73,71,79 65,63,71 87,79,85 109,97,99 113,99,101 110,96,98 94,82,84 97,85,87 100,88,90 96,86,87 123,109,111 105,91,96 52,49,64 51,53,69 54,61,84 57,65,93 59,67,95 85,87,112 89,77,91 93,81,83 123,111,111 119,107,112 85,74,83 70,61,72 68,59,70 68,59,70 72,61,70 68,57,66 75,67,73 113,99,99 97,83,85 87,75,77 71,61,62 71,61,62 61,51,52 67,57,58 66,56,57 60,50,51
61,50,57 73,62,69 94,84,85 85,78,81 73,65,73 53,49,62 41,40,57 44,43,60 42,41,58 48,45,60 84,76,84 96,86,90 85,75,79 80,72,78 64,56,62 51,49,57 43,43,55 45,42,57 50,49,64 53,52,67 64,62,70 71,64,64 78,69,63 108,98,88 132,120,108 126,114,102 126,112,98 127,113,99 140,126,110 142,128,112 139,125,111 144,130,116 135,120,109 127,112,101 142,128,114 140,125,105 140,124,107 137,121,104 136,120,103 141,126,106 145,130,110 149,134,114 145,130,110 144,129,109 154,139,119 174,157,133 174,157,133 151,136,116 143,128,108 152,137,117 156,143,122 136,122,106 139,128,113 147,136,121 186,167,144 195,169,144 170,153,129 167,150,126 171,150,125 181,160,135 165,148,124 148,134,120 148,132,115 189,171,141 199,173,148 179,153,132 190,169,146 190,166,144 165,140,121 154,137,113 166,148,118 178,154,128 183,159,133 187,166,141 171,150,125 163,146,122 171,154,130 185,166,141 189,172,148 155,142,119 136,117,101 136,115,102 141,125,112 134,121,116 128,114,114 127,114,109 118,104,104 102,92,96 104,93,100 100,92,100 72,70,80 67,63,74 89,81,89 111,97,99 110,98,100 109,97,99 97,87,91 102,92,96 101,91,95 103,91,93 124,110,112 93,82,89 50,48,60 51,52,71 52,59,82 56,64,92 71,76,100 107,100,114 82,71,80 96,82,84 130,116,116 119,107,109 78,70,78 65,58,68 64,55,66 68,59,70 70,59,68 67,56,65 78,67,74 121,104,107 97,83,85 85,73,75 70,60,61 68,58,59 60,50,51 60,50,51 63,53,57 60,50,54
60,49,56 78,67,74 88,78,79 79,72,75 69,61,69 48,46,58 39,38,55 42,41,58 41,40,57 43,43,55 78,70,78 97,87,91 81,71,75 78,70,76 65,57,65 48,48,58 41,40,55 44,39,55 51,50,65 55,54,69 58,56,66 68,62,67 81,71,70 109,98,91 113,101,89 111,99,87 128,114,100 134,120,106 130,116,100 141,127,111 136,122,108 135,121,107 123,108,97 115,100,89 130,115,104 130,114,99 129,113,98 129,113,98 134,118,101 149,134,114 150,135,115 155,140,120 151,136,116 147,132,112 145,130,110 170,149,126 170,149,126 151,136,116 142,126,109 161,146,126 161,146,126 142,127,107 140,129,112 155,141,123 197,176,149 208,178,152 194,170,148 195,171,149 187,166,141 180,159,134 165,146,121 152,136,121 172,154,135 207,187,157 195,171,145 183,160,129 191,169,133 169,148,123 159,140,115 164,147,121 181,160,137 199,175,149 189,168,141 176,155,130 171,150,125 188,167,144 192,168,146 181,162,139 155,135,117 151,133,114 136,117,101 143,122,109 151,135,122 135,119,113 128,116,106 132,120,110 110,96,96 100,90,94 118,105,102 121,107,107 78,71,81 69,69,79 97,86,95 114,100,102 117,105,107 109,97,99 93,83,87 94,84,88 107,97,101 121,109,111 112,98,100 76,68,74 45,45,57 51,49,69 52,55,75 64,67,89 94,88,109 115,104,111 82,71,78 116,102,104 133,119,119 108,98,99 76,68,76 60,56,65 63,54,65 66,57,68 70,58,70 73,62,71 84,73,80 116,102,104 85,71,73 76,64,66 66,56,57 61,51,52 64,54,58 60,50,51 61,51,55 59,49,53
58,52,59 82,71,80 85,73,78 80,73,76 62,56,63 41,39,51 39,38,55 43,42,57 38,37,52 42,42,54 79,70,81 84,74,78 72,62,66 77,69,77 63,54,65 48,44,57 36,35,50 42,41,58 55,52,69 57,54,71 50,49,64 60,58,66 81,76,78 107,96,91 115,105,93 114,104,92 125,110,99 125,110,99 115,101,87 135,121,107 137,123,109 134,120,106 129,114,103 122,107,96 125,110,99 134,118,105 140,124,107 135,120,100 134,118,101 136,120,103 148,133,111 151,136,116 147,132,112 142,127,107 143,128,108 161,143,122 166,145,120 143,129,111 137,123,109 153,139,125 180,162,141 171,152,127 164,150,125 169,155,130 191,170,147 204,176,149 200,174,149 196,170,145 176,152,128 176,155,130 170,153,129 165,151,124 189,172,148 203,177,152 178,159,134 174,155,130 168,149,124 160,141,116 169,150,127 184,164,134 187,163,137 187,166,139 173,152,127 169,148,121 181,162,137 173,154,131 165,145,125 158,143,123 135,119,104 141,120,105 146,125,112 153,134,120 145,125,116 125,109,107 125,112,109 125,111,111 103,91,93 102,90,92 123,107,103 127,111,109 97,89,97 77,77,89 118,106,111 120,106,111 114,100,102 95,83,85 94,84,88 97,87,91 103,93,97 110,100,104 95,85,89 68,62,69 46,48,62 49,50,69 50,51,70 55,56,77 106,94,110 114,104,108 100,90,94 138,124,126 126,114,116 97,87,91 65,59,66 55,52,58 59,50,61 63,54,65 67,55,67 74,63,70 93,81,86 105,91,96 84,70,72 76,64,66 68,58,59 67,57,58 65,55,59 59,49,50 61,51,55 61,51,55
71,60,69 92,79,87 98,81,87 82,75,78 56,52,61 44,42,54 43,40,57 41,40,55 37,36,51 39,39,51 70,66,77 80,70,74 71,61,65 69,61,69 56,47,58 45,41,54 37,36,51 43,42,59 58,55,72 55,52,69 51,50,65 58,56,66 74,71,77 96,85,78 102,92,82 111,101,91 126,111,100 120,105,94 111,96,85 122,107,96 125,111,97 127,113,99 134,119,108 141,126,115 127,112,101 124,108,95 128,112,97 129,113,98 131,115,100 144,128,111 155,140,118 151,136,116 156,141,121 151,136,116 151,136,116 156,138,117 172,153,128 142,128,114 134,119,108 150,136,122 171,156,134 163,146,120 156,142,117 163,148,126 183,159,137 205,176,152 191,165,142 178,154,130 161,142,119 162,142,122 159,142,118 163,142,119 177,160,136 196,168,139 176,155,128 177,156,129 184,163,138 196,170,145 196,175,150 196,171,143 191,167,141 176,155,132 175,156,131 174,157,122 168,151,127 152,137,117 157,142,122 154,138,121 127,110,100 137,116,101 155,134,121 155,134,121 134,119,110 126,113,110 132,119,114 118,105,100 98,86,91 100,83,89 125,109,105 128,112,110 106,96,100 104,97,107 126,112,117 112,98,103 97,83,85 87,75,77 93,83,87 95,85,89 88,78,82 86,76,80 69,65,76 56,52,63 48,47,62 49,51,67 51,47,67 76,69,83 110,99,106 91,81,85 116,106,110 138,124,126 116,104,106 82,74,82 58,56,64 50,48,58 54,50,59 58,49,60 66,54,68 72,60,72 92,80,85 99,85,90 87,73,75 81,69,71 73,63,64 68,58,59 63,53,57 58,48,49 65,55,56 63,53,57
76,69,72 100,90,91 99,85,85 86,75,82 54,50,59 43,41,53 38,37,52 41,40,55 37,36,51 39,41,57 69,65,76 85,74,83 74,64,68 63,55,63 53,49,60 45,43,55 35,38,47 42,45,56 52,51,68 49,48,65 45,44,59 51,51,63 62,60,72 97,88,84 108,99,91 111,100,93 127,112,101 130,115,104 135,120,109 134,119,108 129,115,101 126,112,98 132,118,102 139,125,109 128,114,98 119,105,91 125,111,97 131,115,102 130,114,99 152,137,115 164,147,121 152,138,113 149,134,112 154,139,119 144,129,109 163,145,124 173,156,132 142,127,116 144,129,118 155,141,127 154,141,120 157,144,121 154,139,119 161,143,124 192,171,146 205,179,154 183,159,137 169,150,127 158,140,119 167,147,127 164,146,125 164,145,122 190,173,149 202,178,154 194,169,139 200,174,149 202,179,148 195,170,140 193,170,141 195,169,146 193,169,145 187,166,141 186,162,140 184,163,140 170,153,129 164,152,126 158,145,124 153,139,125 139,125,111 135,116,102 155,134,121 156,137,125 137,122,113 141,126,117 141,126,115 119,106,101 89,76,84 105,89,85 129,113,107 129,113,109 114,100,102 100,90,91 102,90,92 95,81,83 87,77,78 86,76,77 91,81,82 93,83,84 85,75,76 75,68,71 49,49,61 46,44,56 43,42,59 51,50,65 61,54,66 102,91,100 121,107,112 102,90,92 124,112,114 123,111,111 102,92,96 77,70,80 65,65,77 50,50,62 51,49,57 55,48,58 62,53,64 70,58,70 92,80,82 95,81,83 83,66,67 82,68,68 80,70,74 70,60,64 63,53,54 64,54,55 70,60,61 68,58,59
