85,77,83 79,71,77 92,80,82 93,81,83 53,53,65 41,41,53 44,44,56 85,74,83 86,73,81 87,74,82 78,70,76 71,63,69 48,47,62 57,57,69 77,77,89 110,100,101 118,103,92 123,108,97 130,116,102 135,121,107 134,120,106 144,131,110 147,134,113 155,142,121 140,126,112 140,126,112 146,131,120 136,121,110 157,142,131 141,126,115 167,152,141 178,163,143 163,148,128 150,135,115 157,142,122 172,158,131 156,140,125 152,134,115 154,136,117 126,110,95 126,109,101 157,141,126 172,157,135 155,140,118 156,141,119 157,140,114 145,126,110 162,147,127 196,175,150 184,163,138 182,161,136 174,153,128 181,160,135 185,164,139 190,169,144 187,161,138 184,163,138 159,142,116 152,137,115 149,134,114 135,119,106 114,99,90 122,106,102 129,113,107 118,102,98 109,97,97 88,78,82 78,68,72 66,58,66 77,65,77 84,74,78 116,100,98 134,118,112 95,84,81 89,79,80 96,82,84 104,92,97 53,50,65 61,65,80 75,77,102 72,79,104 76,74,96 117,103,103 97,83,88 111,99,104 96,85,94 91,80,89 91,80,89 82,71,78 89,79,80 97,83,85 83,69,71 77,67,68 67,57,58 65,55,56 65,55,56
90,82,88 83,75,81 93,81,83 85,73,75 45,45,57 42,42,54 41,41,53 79,68,77 85,72,80 85,72,80 77,69,75 65,57,63 48,47,62 49,49,61 64,64,76 99,94,93 121,106,95 114,99,88 129,115,101 135,121,107 127,113,99 141,127,113 130,116,102 143,130,109 149,135,119 142,128,112 139,124,113 132,117,106 142,127,116 144,129,118 140,126,112 136,121,101 127,111,96 121,105,90 142,126,111 152,137,117 133,117,102 146,128,109 161,143,124 155,140,120 156,140,125 170,155,135 165,150,128 172,153,130 183,162,137 171,154,128 151,132,116 170,155,135 195,174,149 180,159,134 160,143,117 173,154,129 180,159,134 176,155,130 174,153,128 184,163,138 185,164,139 168,151,125 148,133,113 148,133,113 141,125,110 134,120,106 130,114,108 136,120,118 123,107,103 105,93,93 86,76,80 82,71,78 73,64,77 79,67,79 94,84,88 130,114,112 111,94,95 92,80,82 91,81,82 109,95,97 94,82,87 53,50,65 62,65,83 73,75,100 65,72,97 73,71,93 114,100,100 109,95,100 109,97,102 93,82,91 87,76,85 86,75,84 67,56,63 95,85,86 104,90,92 80,66,68 72,62,63 67,57,58 64,54,55 65,55,56
77,69,75 77,69,75 92,80,82 86,76,77 43,43,55 45,44,61 45,44,61 75,67,75 87,74,82 85,72,80 72,64,70 63,55,61 43,42,57 50,49,64 63,62,77 83,81,89 123,108,99 111,96,87 127,112,101 129,114,103 130,116,102 141,127,111 130,116,102 136,122,106 132,118,104 127,113,99 129,114,103 126,111,102 126,111,102 132,118,104 127,113,97 140,124,107 138,122,105 133,117,104 140,124,107 150,135,115 136,121,101 177,162,140 174,155,130 147,132,110 148,133,113 164,149,129 150,134,117 174,155,130 193,169,145 185,164,139 156,141,121 171,153,132 210,184,159 185,164,137 184,163,136 198,177,150 184,160,136 174,153,128 173,152,127 185,164,139 175,156,131 163,146,120 165,150,130 159,144,124 159,144,122 144,125,111 153,133,126 132,116,112 130,114,112 110,98,100 91,80,87 88,77,84 72,65,75 80,72,78 117,105,105 113,99,101 90,78,80 90,78,80 93,83,84 120,106,108 88,77,84 55,53,73 55,60,84 52,60,88 70,76,104 88,83,99 104,92,92 116,104,104 92,81,88 69,60,71 80,71,82 80,69,78 69,61,67 105,93,95 100,88,90 78,66,68 73,63,64 64,54,55 60,50,51 61,51,52
63,55,61 80,72,78 87,75,77 77,66,73 33,35,49 48,47,64 44,43,60 69,63,70 93,80,88 87,76,83 70,62,68 56,49,59 40,42,56 44,43,58 59,58,73 78,76,84 103,90,83 104,92,82 133,118,107 134,119,108 129,115,101 147,134,113 135,121,107 137,123,109 129,114,103 132,117,106 135,121,107 141,127,111 135,121,107 134,120,102 135,122,101 148,132,115 143,128,106 152,136,119 162,147,125 151,137,112 135,120,100 164,150,125 158,140,119 137,121,104 147,131,116 182,164,143 165,150,130 173,154,131 179,160,135 167,146,121 147,131,114 170,152,131 207,181,156 173,152,125 198,174,148 171,145,122 162,143,120 170,149,124 174,153,128 187,166,141 166,147,122 158,141,115 162,148,123 173,159,134 156,141,119 143,122,111 138,120,117 128,111,112 125,109,107 110,98,100 99,88,95 83,75,83 66,64,72 87,79,85 113,99,99 109,95,97 94,82,84 105,93,95 93,83,84 123,109,111 70,61,72 53,52,69 54,61,84 55,63,91 76,78,103 89,77,91 103,91,91 124,112,112 85,74,83 68,59,70 69,60,71 72,61,70 68,60,66 108,96,96 97,83,85 78,66,68 71,61,62 61,51,52 68,58,59 63,53,54
59,48,55 86,76,77 85,78,81 71,63,71 45,42,57 44,43,60 39,38,55 63,59,70 96,86,90 85,75,79 70,62,68 56,48,56 42,42,54 46,45,60 52,51,66 61,59,67 73,63,62 97,88,82 120,108,96 126,114,102 130,116,102 139,125,109 141,127,111 136,122,108 129,114,103 125,110,99 137,121,106 130,114,99 134,118,101 143,128,108 150,135,115 152,137,117 149,134,114 150,135,115 178,159,136 158,139,116 145,130,110 165,152,131 140,126,112 139,128,113 179,162,138 202,177,149 184,163,140 178,159,136 180,159,134 164,147,123 146,134,122 185,170,148 198,172,149 182,161,136 192,169,140 165,141,117 163,145,126 187,166,141 189,165,139 170,149,124 172,153,130 186,167,144 186,167,144 158,140,119 131,112,96 146,127,115 138,125,118 128,115,110 127,111,109 98,86,88 114,102,104 94,83,90 68,64,75 91,83,91 112,98,100 111,99,101 95,85,89 103,93,97 110,98,100 122,105,108 55,53,63 50,49,64 53,59,80 68,73,99 111,102,113 80,69,78 125,111,111 123,109,109 78,70,78 64,55,66 66,57,68 70,59,68 70,59,66 116,104,109 94,80,82 74,64,65 66,56,57 64,54,55 61,51,52 59,49,53
58,52,59 86,74,79 82,75,78 63,57,64 38,37,52 42,41,56 39,38,53 60,56,69 86,76,80 74,64,68 71,63,71 51,42,55 37,36,51 52,49,66 57,54,71 51,50,65 74,68,73 103,94,90 115,105,93 116,104,92 130,115,104 120,106,90 143,129,113 130,116,102 122,107,96 123,108,97 135,119,106 138,122,105 134,119,99 137,121,104 148,133,111 151,136,116 145,130,110 143,128,108 170,149,124 151,133,112 137,123,109 174,156,137 172,155,129 161,147,122 180,161,138 203,177,152 202,176,151 191,165,140 179,155,131 171,154,130 172,157,137 207,189,159 185,164,139 180,159,134 157,140,116 164,143,120 185,166,139 192,171,144 180,161,136 169,150,125 185,161,137 176,152,130 151,136,114 141,125,110 142,123,109 155,134,121 129,111,108 127,114,111 119,107,109 98,86,88 122,106,102 116,99,105 71,71,83 113,103,107 119,105,110 105,91,93 93,83,87 101,91,95 118,108,112 102,90,95 49,49,61 49,51,67 48,49,68 69,65,89 116,106,110 95,85,89 141,127,129 106,96,100 68,62,69 57,50,60 62,53,64 67,55,67 78,66,71 112,100,105 82,68,70 71,61,62 67,57,58 64,54,58 60,50,51 61,51,55
71,60,69 99,85,90 85,78,81 56,52,61 41,40,55 43,42,57 37,36,51 57,55,67 82,72,76 71,61,65 65,57,65 47,40,52 37,36,51 57,54,71 57,54,71 51,50,65 62,61,64 91,84,82 102,92,82 121,109,97 123,108,97 111,96,85 126,111,100 122,108,94 134,119,108 134,119,108 122,106,93 128,112,97 130,114,99 141,125,108 155,140,118 151,136,116 155,140,120 151,136,116 174,153,128 152,137,115 134,119,108 167,154,133 164,147,121 156,142,117 172,153,130 201,175,150 191,165,142 167,148,123 162,142,122 159,142,118 166,146,114 196,175,152 176,155,128 187,163,139 193,167,142 196,175,150 193,167,142 177,156,131 175,156,131 176,157,132 156,141,121 157,142,122 140,124,109 130,113,103 155,134,121 148,131,123 127,114,111 132,119,114 113,99,101 99,82,88 125,109,105 126,109,110 98,91,101 126,112,117 104,90,95 88,76,78 93,83,87 93,83,87 88,78,82 69,65,76 44,44,56 51,50,67 51,47,67 101,93,101 95,85,89 116,106,110 134,120,122 87,79,85 58,56,64 53,49,58 58,49,60 66,54,68 78,65,73 101,89,94 87,73,75 78,68,69 70,60,61 63,53,57 61,51,52 64,54,58
78,71,74 96,84,84 91,80,87 53,49,58 38,37,52 41,40,55 37,36,51 48,47,62 86,75,84 74,64,68 56,49,59 46,42,55 36,39,48 50,49,66 49,48,65 39,38,53 50,53,64 88,82,87 113,104,96 121,109,99 134,119,108 139,124,113 136,121,110 130,116,102 140,126,110 137,123,107 125,111,97 129,115,101 130,114,101 149,134,114 164,147,121 147,133,108 148,133,113 144,129,109 177,160,136 147,132,112 147,132,121 149,135,117 153,140,117 154,139,119 181,164,138 203,178,150 180,156,134 162,143,120 167,147,127 173,155,134 189,170,147 204,183,156 195,170,140 205,184,159 198,173,143 194,171,142 191,166,147 191,167,143 186,162,140 173,152,129 167,155,129 153,140,119 144,130,114 134,117,107 155,134,121 145,128,118 140,125,116 137,122,111 102,87,95 99,82,83 129,113,107 121,108,105 93,83,84 93,81,83 89,75,77 85,75,76 92,82,83 86,76,77 82,75,78 46,46,58 39,38,53 49,48,65 62,55,67 122,109,117 103,91,93 124,112,114 114,102,104 78,72,79 63,63,75 51,49,57 55,48,58 61,52,63 74,63,70 98,86,88 82,65,66 86,74,74 71,61,65 64,54,55 70,60,61 70,60,61
77,70,70 80,68,68 80,73,76 48,46,58 41,40,55 41,40,57 37,36,53 42,41,56 65,58,68 72,59,67 56,47,58 43,41,53 38,38,48 48,47,62 46,45,60 44,43,58 53,55,69 74,72,80 105,99,92 121,109,97 136,122,108 133,119,105 137,123,109 143,127,112 150,135,115 152,137,117 144,129,107 144,129,109 155,139,122 156,138,117 160,143,119 160,143,119 156,138,119 143,129,111 152,138,113 157,138,124 165,151,133 140,126,110 153,134,118 162,147,127 195,174,147 198,175,144 185,164,137 180,155,138 203,176,144 187,172,134 198,173,116 184,164,105 192,172,124 206,182,149 200,176,150 207,183,159 182,158,136 187,161,138 176,155,132 161,143,122 151,136,116 141,125,108 131,115,102 134,113,102 155,130,113 138,119,105 139,125,109 123,108,97 95,83,85 102,89,84 122,106,100 122,105,106 93,83,84 85,75,79 84,74,78 81,71,72 93,83,84 86,76,77 91,84,84 44,44,56 42,45,56 79,75,86 97,85,87 114,100,105 130,118,118 121,107,109 117,106,113 81,74,86 64,61,78 51,49,61 58,49,62 61,52,63 73,63,67 114,104,103 89,72,73 95,83,83 73,63,67 60,50,51 65,55,56 70,60,61
75,68,68 74,62,62 70,64,71 48,48,60 43,42,57 41,40,57 41,40,57 41,40,55 51,49,61 54,47,57 48,44,53 43,41,53 39,39,49 50,49,64 52,51,66 57,56,71 60,61,80 69,69,81 89,82,80 123,111,101 134,120,106 134,120,106 140,126,112 154,138,121 152,137,117 150,135,115 157,142,120 170,153,129 180,161,136 180,159,134 194,170,146 191,167,145 165,148,124 129,115,101 166,149,123 181,162,137 172,156,139 126,112,98 138,119,103 163,148,128 203,178,148 192,171,146 182,158,134 176,159,83 166,152,37 171,151,35 175,154,32 176,152,31 168,147,25 163,144,33 156,140,68 177,160,111 175,150,131 187,163,139 174,155,132 162,148,123 175,160,138 176,161,139 136,117,103 149,130,118 147,122,105 148,122,101 150,126,102 126,106,97 97,78,80 104,88,82 121,106,97 119,103,101 86,76,77 92,82,86 91,81,85 91,81,82 87,77,78 89,79,80 98,91,91 48,48,60 98,91,103 107,95,100 71,65,70 54,50,61 95,85,89 131,117,119 97,86,93 62,58,71 62,58,78 52,49,64 54,47,59 63,54,65 78,68,72 110,100,99 98,81,82 94,82,84 67,57,61 61,51,52 66,56,57 71,61,62
