154,223,255 149,217,255 148,213,255 148,212,255 146,210,255 144,211,255 143,210,255 132,204,255 129,206,255 131,205,255 131,205,255 130,204,255 128,202,255 126,202,255 126,202,255 124,202,255 124,202,255 125,203,255 127,205,255 136,203,255 157,214,255 165,211,255 171,219,255 181,225,255 172,220,255 172,220,255 184,228,255 199,234,255 200,235,255 196,234,255 188,227,255 195,234,255 201,239,255 203,241,255 208,246,255 209,248,255 211,246,255 209,247,255 213,249,255 207,247,255 202,241,255 207,245,255 207,246,255 213,246,255 209,244,255 190,233,255 160,211,255 190,186,195 137,84,39 113,77,67 108,85,70 155,93,12 155,105,20 153,121,77 161,96,55 144,97,20 196,87,1 216,119,17 206,118,39 231,139,55 255,157,12 142,217,255 100,83,84 128,208,255 131,203,255 131,202,255 129,203,255 129,204,255 127,204,255 129,203,255 129,203,255 129,203,255 129,203,255 129,204,255 129,204,255 132,204,255 139,206,255 146,206,255 151,212,255 156,214,255 148,210,255 142,205,255 139,205,255 137,203,255 136,206,255 140,207,255 142,209,255 141,209,255 138,206,255 138,206,255 140,208,255 141,209,255 141,208,255 142,210,255 141,209,255 138,208,255 140,208,255 140,207,255 139,206,255 137,207,255 137,207,255 134,209,255 134,209,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 134,209,255 136,206,255 137,207,255 136,206,255 136,208,255 134,209,255 131,209,255 131,209,255 136,208,255 137,207,255 139,207,255 139,207,255 136,206,255 136,206,255 131,203,255 132,204,255 140,207,255 141,209,255 140,208,255 146,211,255
149,218,255 141,210,255 132,204,255 130,204,255 128,202,255 127,201,255 126,200,255 126,200,255 124,201,255 126,200,255 126,200,255 125,202,255 126,203,255 125,202,255 125,202,255 124,201,255 124,201,255 127,204,255 139,209,255 155,215,255 174,226,255 182,227,255 192,231,255 197,235,255 198,238,255 198,237,255 193,234,255 199,239,255 204,241,255 202,241,255 197,235,255 197,235,255 202,240,255 200,238,255 202,240,255 200,240,255 204,241,255 207,245,255 212,248,255 208,247,255 201,239,255 201,239,255 201,239,255 208,241,255 209,244,255 200,241,255 181,229,255 140,86,27 153,175,236 170,204,255 164,213,255 127,82,38 127,76,0 112,79,42 117,77,43 150,85,23 192,41,0 205,103,3 187,161,138 140,126,128 255,136,17 158,218,255 194,221,255 151,213,255 139,209,255 133,204,255 133,207,255 129,204,255 130,205,255 130,204,255 132,203,255 133,203,255 132,204,255 130,205,255 134,209,255 137,209,255 141,209,255 150,212,255 152,215,255 155,214,255 151,211,255 146,207,255 144,208,255 146,210,255 154,216,255 157,215,255 164,223,255 164,223,255 153,215,255 142,210,255 141,210,255 143,208,255 141,208,255 142,210,255 141,209,255 138,208,255 140,208,255 140,207,255 139,206,255 137,207,255 137,207,255 136,208,255 136,208,255 137,207,255 136,208,255 136,208,255 135,207,255 136,208,255 137,209,255 137,207,255 140,207,255 138,208,255 136,208,255 134,209,255 135,207,255 135,207,255 140,211,255 145,214,255 145,213,255 142,210,255 140,210,255 138,208,255 141,208,255 140,207,255 143,209,255 143,210,255 144,211,255 151,213,255
174,229,255 162,220,255 143,211,255 140,211,255 132,204,255 127,201,255 130,204,255 127,204,255 123,203,255 125,202,255 125,202,255 136,208,255 136,208,255 133,207,255 136,210,255 143,211,255 146,214,255 154,216,255 167,220,255 185,230,255 193,230,255 196,232,255 199,236,255 213,246,255 214,246,255 213,244,255 198,236,255 200,235,255 202,238,255 196,234,255 199,234,255 198,233,255 197,235,255 197,235,255 193,232,255 189,231,255 191,233,255 197,238,255 201,241,255 209,248,255 204,242,255 200,235,255 206,241,255 213,248,255 211,246,255 204,243,255 204,190,203 102,129,168 171,226,255 147,204,255 174,218,255 100,77,74 128,81,29 171,208,255 153,213,255 125,101,68 134,74,4 153,91,17 157,215,255 164,221,255 201,120,43 255,143,39 171,205,255 181,209,255 136,202,255 134,201,255 132,204,255 133,205,255 135,207,255 132,203,255 136,208,255 141,209,255 148,213,255 150,212,255 152,214,255 164,221,255 168,223,255 173,224,255 170,223,255 156,218,255 163,219,255 169,222,255 172,226,255 177,232,255 187,235,255 190,233,255 200,240,255 201,241,255 197,240,255 177,227,255 165,220,255 151,213,255 142,210,255 139,211,255 141,209,255 138,208,255 140,208,255 140,207,255 140,207,255 138,208,255 138,208,255 140,208,255 141,209,255 139,210,255 141,209,255 140,208,255 140,207,255 138,208,255 138,208,255 138,209,255 138,209,255 140,207,255 137,209,255 137,209,255 140,207,255 140,207,255 147,214,255 151,213,255 150,215,255 151,216,255 146,214,255 142,210,255 141,210,255 145,214,255 150,215,255 150,215,255 150,216,255 158,219,255
166,225,255 164,223,255 146,211,255 141,209,255 141,209,255 142,209,255 143,210,255 136,208,255 132,204,255 133,207,255 152,214,255 176,225,255 178,227,255 180,227,255 191,234,255 194,234,255 195,235,255 195,234,255 184,223,255 185,224,255 191,229,255 195,230,255 198,234,255 202,239,255 208,244,255 207,243,255 202,237,255 203,238,255 206,239,255 194,231,255 180,227,255 177,227,255 181,229,255 183,230,255 185,230,255 185,229,255 188,233,255 191,235,255 192,236,255 202,240,255 208,242,255 207,241,255 205,241,255 206,243,255 208,243,255 192,239,255 115,89,66 196,232,255 205,235,255 116,93,90 134,70,24 128,68,18 116,66,33 111,120,170 143,191,255 136,99,75 128,78,4 133,78,6 136,117,119 136,99,84 204,132,45 204,118,16 179,139,114 156,192,255 142,195,255 134,190,255 139,192,255 139,198,255 143,205,255 136,203,255 136,203,255 142,208,255 144,211,255 142,209,255 153,213,255 170,222,255 170,223,255 171,223,255 171,223,255 169,219,255 167,217,255 171,222,255 175,227,255 179,229,255 188,233,255 194,236,255 200,238,255 200,239,255 199,236,255 197,236,255 189,232,255 176,229,255 161,219,255 160,217,255 153,218,255 144,212,255 146,214,255 146,214,255 147,215,255 152,214,255 147,215,255 147,215,255 148,217,255 151,219,255 148,216,255 143,212,255 141,212,255 143,211,255 143,211,255 144,211,255 144,211,255 144,211,255 144,212,255 146,213,255 145,213,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 146,211,255 146,211,255 148,213,255 150,215,255 152,214,255 149,214,255 152,214,255 155,218,255
141,207,255 141,207,255 136,208,255 132,203,255 131,202,255 134,204,255 138,208,255 137,207,255 150,212,255 156,212,255 169,221,255 178,222,255 181,225,255 183,223,255 189,226,255 186,226,255 191,231,255 194,233,255 192,227,255 186,220,255 187,224,255 187,224,255 185,225,255 186,226,255 191,230,255 197,236,255 201,232,255 209,241,255 209,241,255 195,234,255 177,224,255 174,225,255 168,224,255 167,223,255 173,225,255 170,224,255 173,225,255 169,223,255 173,225,255 176,226,255 183,227,255 185,228,255 189,232,255 183,231,255 184,229,255 162,150,138 170,206,255 144,132,148 123,89,67 144,91,46 156,77,29 160,79,27 148,90,57 162,98,38 135,89,32 117,66,11 105,52,0 100,51,0 87,51,2 125,69,4 136,69,0 146,78,35 181,116,75 172,129,96 157,145,175 167,156,194 146,152,212 149,186,255 151,197,255 149,200,255 147,204,255 141,205,255 139,206,255 141,208,255 141,209,255 142,211,255 141,210,255 142,210,255 143,211,255 143,211,255 142,210,255 144,212,255 143,211,255 149,215,255 154,218,255 158,217,255 165,220,255 166,222,255 173,225,255 173,223,255 166,222,255 160,220,255 163,219,255 163,218,255 159,221,255 161,220,255 168,224,255 167,223,255 165,224,255 169,223,255 167,224,255 167,224,255 173,222,255 173,225,255 172,225,255 168,227,255 154,218,255 149,215,255 149,215,255 151,216,255 149,214,255 150,216,255 150,215,255 150,215,255 150,216,255 150,216,255 150,215,255 149,214,255 149,214,255 148,213,255 148,213,255 146,211,255 145,210,255 145,210,255 145,210,255 142,211,255 143,212,255 145,214,255
140,207,255 140,207,255 139,206,255 140,207,255 141,208,255 145,209,255 151,213,255 151,213,255 152,214,255 152,213,255 154,215,255 159,217,255 167,219,255 170,218,255 171,219,255 177,222,255 183,224,255 191,230,255 193,230,255 184,224,255 178,223,255 177,222,255 181,221,255 181,220,255 169,221,255 167,220,255 169,220,255 177,225,255 186,230,255 185,228,255 175,224,255 172,220,255 168,224,255 167,223,255 161,216,255 155,219,255 153,216,255 151,216,255 152,214,255 151,217,255 158,222,255 162,221,255 164,223,255 161,220,255 154,216,255 108,71,56 139,79,38 145,72,40 155,83,48 151,77,41 156,82,46 170,84,50 203,113,69 227,135,80 222,137,84 148,79,41 90,42,17 80,36,10 80,43,17 97,51,25 143,87,53 145,82,51 142,76,46 146,76,43 159,82,47 185,105,64 191,109,62 185,112,80 203,163,180 162,197,255 167,203,255 156,202,255 152,204,255 141,206,255 142,210,255 142,210,255 138,208,255 137,209,255 137,209,255 140,207,255 140,207,255 141,209,255 138,211,255 142,210,255 144,212,255 144,212,255 144,212,255 148,213,255 151,213,255 152,214,255 152,215,255 150,216,255 155,218,255 155,219,255 155,219,255 155,219,255 158,220,255 159,221,255 158,220,255 158,222,255 159,224,255 160,223,255 162,222,255 163,222,255 163,222,255 160,222,255 158,220,255 157,220,255 157,220,255 155,221,255 152,218,255 154,217,255 153,216,255 153,216,255 150,215,255 149,214,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 146,214,255 148,213,255 149,214,255 150,215,255 151,216,255
143,211,255 140,208,255 141,209,255 143,210,255 146,214,255 146,214,255 148,213,255 148,213,255 142,210,255 141,209,255 142,210,255 155,213,255 160,215,255 164,216,255 171,221,255 181,226,255 195,235,255 202,241,255 206,242,255 191,232,255 166,219,255 168,222,255 171,220,255 163,218,255 150,216,255 148,213,255 146,215,255 152,215,255 163,219,255 163,219,255 168,223,255 167,223,255 166,222,255 166,222,255 165,221,255 161,224,255 164,224,255 164,223,255 163,221,255 160,219,255 158,217,255 163,219,255 155,217,255 150,222,255 144,155,213 129,79,48 115,54,36 110,53,24 116,59,30 118,61,30 118,59,29 126,65,33 159,87,50 176,94,47 187,104,53 183,104,60 148,75,47 113,48,25 78,38,15 85,42,25 85,44,24 85,44,26 81,39,26 97,51,33 107,54,29 114,57,28 149,88,54 159,85,47 185,102,53 228,128,80 187,173,197 165,200,255 166,206,255 165,211,255 165,220,255 168,223,255 155,217,255 152,218,255 149,215,255 149,215,255 149,215,255 151,217,255 159,221,255 163,222,255 168,221,255 165,221,255 158,221,255 161,221,255 162,221,255 162,221,255 161,219,255 157,216,255 159,221,255 157,221,255 158,220,255 158,220,255 158,222,255 158,222,255 158,222,255 153,220,255 152,219,255 152,218,255 154,217,255 148,216,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 145,214,255 145,214,255 144,211,255 143,210,255 142,209,255 142,211,255 142,211,255 140,211,255 140,211,255 139,210,255 142,211,255 146,214,255 147,215,255 147,215,255 147,215,255 149,214,255 149,214,255 149,214,255 149,214,255
140,211,255 140,211,255 140,211,255 141,212,255 145,213,255 145,214,255 143,212,255 140,212,255 140,212,255 139,211,255 142,211,255 150,216,255 158,220,255 165,221,255 177,225,255 187,232,255 192,233,255 192,230,255 180,228,255 165,224,255 155,218,255 158,217,255 155,222,255 146,215,255 148,213,255 148,213,255 144,212,255 147,215,255 144,216,255 144,216,255 147,216,255 148,217,255 148,218,255 149,219,255 159,222,255 167,226,255 169,229,255 162,225,255 164,224,255 164,223,255 169,220,255 170,224,255 178,225,255 130,82,78 137,67,43 116,59,40 102,50,29 93,48,27 88,47,27 96,56,31 106,62,34 110,60,29 128,72,38 140,77,42 147,78,40 156,84,47 146,77,46 127,64,33 94,46,21 74,38,16 68,37,18 66,35,16 77,43,25 82,46,26 88,48,23 93,49,23 124,73,45 141,78,45 157,83,45 185,106,62 190,103,60 167,106,88 187,211,255 178,207,252 208,229,255 210,242,255 197,240,255 191,235,255 183,231,255 175,225,255 173,223,255 175,224,255 175,228,255 178,229,255 180,228,255 178,226,255 178,226,255 183,231,255 190,235,255 187,232,255 176,229,255 168,223,255 168,221,255 167,221,255 162,222,255 162,220,255 158,220,255 156,218,255 155,217,255 152,215,255 152,214,255 152,214,255 148,213,255 142,211,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 141,213,255 141,213,255 141,213,255 144,212,255 144,212,255 149,214,255 153,216,255 151,214,255 148,213,255 148,213,255 149,215,255 149,214,255 149,214,255 146,214,255 144,212,255 151,213,255 150,213,255 149,207,255 141,204,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 140,212,255 140,212,255 140,212,255 148,217,255 159,220,255 163,221,255 166,225,255 168,227,255 165,223,255 164,222,255 162,221,255 152,214,255 146,214,255 141,212,255 144,212,255 143,212,255 140,213,255 143,211,255 143,211,255 141,212,255 141,212,255 143,212,255 143,212,255 141,213,255 141,213,255 143,212,255 145,214,255 145,214,255 143,215,255 146,216,255 148,217,255 152,215,255 151,216,255 154,217,255 163,219,255 159,106,108 132,72,47 121,58,27 99,53,27 84,42,20 76,42,24 71,40,21 70,39,20 82,47,22 84,43,16 113,67,41 111,65,37 113,62,34 114,59,30 103,57,29 99,55,27 86,44,20 70,36,16 63,31,15 61,30,11 72,38,20 73,39,21 73,39,19 75,41,21 84,44,19 126,76,45 150,87,52 166,94,57 150,76,40 161,83,53 146,127,159 182,195,239 166,204,255 174,220,255 171,227,255 172,224,255 165,225,255 166,224,255 164,223,255 164,223,255 162,221,255 162,221,255 162,220,255 163,221,255 164,223,255 164,223,255 163,222,255 162,221,255 161,221,255 161,221,255 163,218,255 161,220,255 158,220,255 161,219,255 158,220,255 159,221,255 155,217,255 155,219,255 155,218,255 154,217,255 148,217,255 151,216,255 150,215,255 147,215,255 149,217,255 149,217,255 153,221,255 158,220,255 158,220,255 155,219,255 159,221,255 162,222,255 166,225,255 168,224,255 168,223,255 164,222,255 165,224,255 165,224,255 169,228,255 166,225,255 169,223,255 166,220,255 159,206,255 151,200,255 127,170,213 118,156,187
142,211,255 142,211,255 142,211,255 143,211,255 143,211,255 141,213,255 146,215,255 149,215,255 158,220,255 165,224,255 166,225,255 152,216,255 145,215,255 146,215,255 145,215,255 147,215,255 146,214,255 146,214,255 146,215,255 145,214,255 145,214,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 146,214,255 146,214,255 146,215,255 146,215,255 144,216,255 148,218,255 152,218,255 155,218,255 154,217,255 151,217,255 150,216,255 148,216,255 153,215,255 154,217,255 181,201,255 158,133,147 142,77,56 120,60,35 104,53,29 91,51,28 78,43,28 64,37,19 59,32,14 60,33,15 73,42,23 78,47,28 73,37,19 73,35,16 79,43,21 75,41,19 68,37,18 66,35,16 66,35,16 53,26,8 58,32,11 60,31,11 63,31,15 63,34,14 67,36,17 81,50,31 73,37,17 108,63,40 133,74,46 128,62,28 138,72,40 156,83,53 158,93,72 159,131,148 154,190,255 158,206,255 154,213,255 152,215,255 149,217,255 149,217,255 149,218,255 149,218,255 148,216,255 148,216,255 146,216,255 148,217,255 158,222,255 158,222,255 160,223,255 161,224,255 160,222,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 161,223,255 163,223,255 161,223,255 158,222,255 159,222,255 165,225,255 163,222,255 162,221,255 163,222,255 163,222,255 158,222,255 158,220,255 160,222,255 162,221,255 158,222,255 157,220,255 158,222,255 156,218,255 155,222,255 155,222,255 154,218,255 164,223,255 159,216,255 152,205,255 144,186,243 125,167,213 113,147,184 103,138,172 100,133,166 103,135,161
