154,223,255 148,216,255 148,212,255 146,210,255 143,210,255 135,207,255 129,206,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 122,205,255 136,203,255 157,214,255 168,217,255 178,225,255 172,220,255 175,221,255 197,232,255 200,235,255 193,232,255 192,231,255 201,239,255 204,242,255 209,248,255 211,246,255 213,249,255 210,250,255 202,241,255 205,243,255 211,244,255 209,244,255 178,227,255 164,211,255 137,84,39 109,78,66 152,90,9 155,105,20 165,113,83 145,91,41 196,87,1 179,118,16 237,145,61 255,157,12 152,205,255 212,190,184 131,203,255 129,203,255 128,203,255 127,204,255 131,202,255 129,203,255 129,203,255 130,205,255 132,204,255 139,206,255 148,208,255 155,213,255 148,210,255 139,205,255 137,203,255 136,206,255 139,206,255 141,209,255 138,206,255 137,208,255 141,209,255 141,208,255 142,210,255 141,208,255 140,208,255 139,206,255 137,207,255 137,207,255 134,209,255 137,207,255 134,209,255 134,209,255 133,208,255 134,209,255 135,207,255 136,206,255 136,208,255 133,208,255 131,209,255 136,208,255 139,207,255 139,207,255 136,206,255 135,207,255 131,203,255 140,207,255 141,209,255 142,209,255
160,221,255 141,209,255 129,206,255 127,204,255 123,200,255 127,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 126,202,255 135,206,255 148,211,255 173,225,255 186,230,255 195,234,255 208,241,255 214,244,255 208,238,255 198,236,255 203,240,255 198,238,255 199,234,255 197,235,255 201,239,255 190,233,255 195,235,255 205,243,255 209,248,255 202,240,255 200,235,255 210,244,255 210,246,255 206,241,255 133,89,63 155,210,255 159,215,255 158,141,142 130,81,16 186,226,255 112,89,86 167,44,0 204,154,112 164,215,255 226,123,29 200,200,228 157,149,155 142,209,255 135,207,255 133,205,255 130,205,255 132,203,255 137,207,255 141,209,255 142,210,255 148,210,255 156,213,255 161,219,255 157,216,255 157,214,255 159,216,255 163,220,255 170,223,255 183,228,255 186,232,255 174,226,255 154,214,255 147,209,255 138,209,255 139,211,255 141,208,255 140,208,255 139,206,255 138,208,255 138,208,255 139,210,255 139,210,255 139,210,255 137,208,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 138,208,255 146,214,255 148,216,255 148,216,255 143,212,255 139,210,255 142,210,255 146,211,255 149,214,255 153,216,255
171,230,255 154,217,255 143,211,255 140,208,255 143,210,255 140,210,255 130,202,255 134,204,255 170,219,255 174,223,255 176,221,255 190,231,255 192,232,255 186,224,255 185,224,255 191,229,255 197,233,255 202,239,255 210,246,255 207,242,255 200,235,255 201,234,255 185,228,255 176,224,255 180,228,255 188,233,255 187,231,255 188,233,255 192,236,255 202,242,255 210,244,255 208,242,255 209,246,255 211,246,255 236,225,220 200,226,255 200,230,255 151,88,39 129,69,19 105,55,22 180,199,246 173,200,255 126,76,2 211,159,109 205,168,153 181,109,22 209,132,29 135,105,61 147,200,255 145,198,255 141,200,255 141,203,255 140,206,255 138,208,255 144,211,255 150,212,255 169,221,255 172,225,255 171,223,255 169,220,255 169,219,255 173,225,255 180,230,255 189,234,255 197,235,255 204,243,255 204,241,255 191,229,255 176,229,255 156,214,255 153,213,255 148,213,255 143,211,255 142,211,255 150,212,255 144,212,255 145,214,255 146,215,255 144,212,255 139,211,255 141,209,255 141,209,255 143,210,255 142,209,255 142,210,255 142,210,255 143,211,255 146,211,255 148,213,255 148,213,255 146,211,255 148,213,255 150,215,255 152,214,255 150,215,255 153,215,255
141,207,255 138,209,255 133,204,255 131,202,255 136,206,255 137,207,255 150,212,255 159,214,255 178,222,255 181,225,255 185,224,255 188,226,255 191,231,255 195,230,255 186,220,255 187,224,255 185,224,255 186,226,255 191,230,255 198,234,255 206,238,255 209,241,255 182,229,255 175,224,255 168,224,255 172,225,255 170,224,255 173,225,255 173,225,255 173,223,255 183,227,255 188,231,255 183,231,255 184,229,255 75,71,63 152,163,223 123,89,67 151,78,35 163,82,30 148,90,57 147,90,32 120,74,19 105,52,0 93,46,0 126,70,5 136,69,0 158,85,44 207,123,63 157,145,175 147,141,189 146,183,255 151,197,255 149,205,255 142,206,255 139,206,255 141,208,255 142,211,255 141,210,255 143,211,255 143,211,255 142,210,255 144,212,255 148,214,255 154,218,255 165,220,255 165,221,255 173,225,255 172,221,255 158,218,255 163,219,255 161,219,255 159,221,255 168,224,255 165,224,255 169,223,255 167,224,255 171,223,255 175,224,255 172,225,255 162,221,255 149,215,255 149,215,255 151,216,255 150,215,255 150,215,255 151,217,255 150,216,255 150,215,255 149,214,255 148,213,255 148,213,255 145,210,255 145,210,255 145,210,255 143,212,255 145,214,255
141,209,255 139,207,255 141,207,255 142,210,255 150,212,255 146,211,255 141,209,255 141,209,255 151,212,255 160,216,255 170,220,255 174,222,255 186,225,255 199,234,255 192,233,255 170,220,255 177,221,255 177,220,255 158,216,255 152,215,255 162,221,255 175,225,255 173,226,255 170,223,255 171,227,255 170,226,255 154,218,255 155,219,255 148,214,255 152,214,255 154,218,255 155,217,255 147,220,255 144,199,255 127,72,20 133,70,37 134,68,38 140,71,40 145,72,40 169,89,50 208,116,61 172,89,40 135,73,46 124,73,49 91,46,25 103,57,31 102,50,29 101,52,32 128,65,41 152,82,51 170,84,36 212,127,90 164,185,249 165,201,255 156,203,255 148,206,255 147,210,255 145,214,255 143,212,255 142,211,255 145,210,255 144,211,255 148,213,255 151,213,255 146,211,255 148,213,255 149,215,255 150,216,255 150,213,255 154,217,255 157,221,255 158,220,255 159,221,255 159,221,255 157,220,255 157,221,255 158,220,255 157,221,255 154,217,255 150,219,255 149,219,255 149,219,255 148,216,255 147,215,255 148,213,255 146,214,255 144,212,255 142,211,255 141,210,255 142,211,255 146,214,255 147,215,255 149,214,255 151,213,255 152,214,255 152,215,255
140,211,255 140,211,255 140,211,255 146,214,255 148,213,255 141,213,255 140,212,255 140,212,255 149,214,255 155,216,255 172,221,255 187,231,255 200,235,255 203,236,255 181,229,255 160,219,255 162,221,255 154,216,255 148,213,255 148,213,255 147,215,255 153,214,255 154,215,255 158,217,255 161,220,255 161,220,255 172,225,255 178,230,255 175,229,255 164,223,255 171,222,255 176,221,255 159,170,230 132,76,68 109,53,27 100,49,25 98,49,27 104,56,27 109,55,19 138,75,40 151,75,33 170,92,48 149,76,44 107,52,23 75,37,16 72,38,18 77,43,23 82,46,24 95,49,21 109,59,28 158,90,54 184,101,61 215,123,70 163,118,126 179,207,255 198,225,255 201,240,255 186,237,255 177,234,255 165,224,255 165,224,255 173,227,255 179,230,255 183,231,255 178,225,255 182,230,255 191,234,255 183,230,255 170,221,255 167,223,255 163,222,255 162,221,255 158,220,255 158,220,255 152,215,255 152,214,255 149,214,255 141,213,255 140,212,255 142,211,255 143,212,255 143,212,255 143,211,255 143,211,255 142,211,255 141,209,255 144,212,255 146,214,255 143,211,255 145,214,255 145,214,255 145,214,255 140,212,255 146,215,255 143,212,255 142,210,255
140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 140,212,255 140,212,255 144,216,255 159,220,255 163,221,255 170,229,255 166,222,255 164,222,255 158,217,255 147,215,255 141,212,255 144,212,255 141,213,255 143,211,255 143,211,255 141,212,255 143,212,255 143,212,255 143,215,255 143,212,255 145,214,255 143,215,255 146,216,255 147,215,255 149,218,255 154,217,255 135,138,187 135,75,50 121,58,27 101,56,35 80,44,24 71,40,21 78,44,22 84,43,16 113,67,41 104,56,27 112,59,32 103,57,29 88,47,20 71,37,17 63,31,15 68,37,18 73,38,23 73,39,19 79,41,20 116,66,35 150,87,52 149,75,39 167,85,42 146,127,159 170,204,255 172,218,255 171,227,255 168,224,255 165,224,255 164,223,255 162,222,255 162,221,255 162,220,255 163,221,255 164,223,255 163,222,255 162,221,255 161,221,255 163,218,255 162,221,255 160,219,255 158,220,255 156,218,255 154,218,255 155,218,255 151,217,255 151,216,255 150,215,255 147,215,255 149,217,255 153,221,255 158,220,255 158,220,255 159,221,255 165,224,255 168,224,255 168,223,255 165,223,255 165,224,255 169,228,255 168,225,255 167,221,255 159,206,255 136,183,240 117,159,195
143,212,255 143,212,255 143,211,255 143,211,255 146,215,255 154,223,255 161,223,255 169,228,255 158,222,255 147,217,255 147,217,255 146,216,255 146,214,255 145,214,255 146,215,255 146,215,255 147,216,255 144,216,255 145,217,255 145,217,255 147,215,255 147,216,255 147,216,255 147,219,255 155,221,255 157,220,255 152,218,255 150,216,255 149,217,255 159,221,255 153,173,230 142,89,77 119,59,34 107,56,32 81,45,25 63,33,16 59,32,14 65,36,16 82,51,32 73,37,19 74,38,16 75,39,17 60,29,10 61,29,13 56,29,11 54,28,7 60,29,10 63,32,13 63,32,13 73,39,21 91,46,23 132,73,45 139,73,39 136,67,36 169,104,83 168,180,231 156,204,255 151,210,255 152,217,255 149,217,255 149,218,255 148,216,255 148,216,255 146,216,255 154,217,255 158,222,255 160,223,255 161,224,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 160,222,255 163,223,255 161,223,255 158,222,255 165,225,255 163,222,255 165,224,255 164,223,255 159,223,255 158,220,255 160,222,255 158,222,255 157,221,255 155,217,255 153,220,255 151,215,255 157,217,255 154,211,255 132,181,254 115,157,203 104,138,175 97,132,164 98,131,162
159,223,255 161,226,255 162,225,255 165,225,255 188,231,255 197,239,255 197,239,255 198,240,255 189,237,255 171,224,255 157,221,255 151,217,255 150,216,255 149,215,255 151,217,255 154,217,255 154,217,255 155,218,255 159,220,255 159,221,255 162,225,255 168,224,255 172,230,255 178,230,255 176,229,255 175,229,255 174,231,255 159,222,255 159,224,255 179,216,255 140,79,47 122,58,32 97,49,24 89,48,30 68,37,18 57,30,12 57,30,12 56,31,12 65,38,20 68,38,21 63,36,18 55,30,13 48,27,14 44,25,11 47,26,11 51,28,15 51,28,13 45,24,11 49,26,11 55,30,13 70,36,18 105,56,34 131,73,40 112,53,25 150,76,42 170,105,84 171,201,255 185,211,255 185,231,255 177,226,255 166,225,255 161,224,255 158,220,255 155,221,255 153,219,255 153,220,255 157,221,255 155,218,255 157,221,255 160,223,255 163,226,255 165,225,255 163,223,255 164,224,255 173,231,255 186,234,255 194,234,255 208,241,255 210,242,255 210,242,255 204,240,255 202,238,255 189,233,255 184,234,255 181,235,255 175,230,255 171,222,255 155,200,255 142,175,219 120,153,195 111,138,177 102,129,168 101,129,163 99,128,155 99,128,155 95,123,155
159,223,255 160,225,255 163,226,255 167,228,255 173,230,255 169,230,255 167,227,255 167,227,255 168,228,255 171,228,255 162,225,255 161,225,255 157,224,255 159,223,255 159,223,255 160,224,255 160,224,255 161,225,255 163,226,255 163,226,255 166,226,255 180,233,255 191,235,255 205,242,255 200,241,255 186,233,255 168,225,255 161,223,255 155,219,255 155,135,156 133,62,41 103,52,28 93,45,27 74,38,20 62,33,13 61,32,12 58,31,13 56,31,12 65,40,23 53,30,15 41,22,8 39,20,6 39,22,12 37,20,10 41,22,6 46,25,12 44,25,13 47,27,18 44,24,15 40,21,9 49,26,11 102,61,43 114,59,30 113,58,29 119,56,25 178,100,70 191,203,252 181,200,255 195,233,255 188,230,255 173,230,255 163,226,255 160,222,255 155,222,255 155,222,255 157,224,255 160,224,255 159,223,255 159,223,255 161,223,255 162,224,255 162,224,255 162,225,255 162,225,255 165,224,255 170,227,255 175,224,255 173,225,255 172,226,255 172,226,255 166,225,255 166,225,255 160,217,255 155,210,255 150,195,255 141,177,231 119,154,202 111,141,179 107,135,171 104,132,168 104,132,164 102,130,162 104,133,160 104,134,158 106,136,160 97,126,155
