176,210,255 177,211,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 151,194,255 167,207,255 188,219,255 189,221,255 186,219,255 176,211,255 182,218,255 174,206,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 146,183,248 146,187,253 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 93,101,119 175,160,140 205,186,163 169,150,127 205,181,157 202,176,151 210,185,157 229,201,172 243,216,182 251,224,190 255,238,202 255,245,209 255,244,209 238,221,186 113,107,114 110,106,117 128,117,114 140,129,122 135,126,120 119,114,116 109,105,114 101,94,104 137,128,124 118,108,109 128,124,118 153,149,139 142,131,126 129,117,117 146,136,135 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,102,107 103,93,97 138,126,116 116,102,104 143,132,125 165,148,140 174,187,217 174,212,255 176,212,255 165,210,255 156,211,255 145,207,255 137,196,255 129,195,255 122,194,255 118,197,255 125,195,255 124,196,255 137,200,255 134,197,255 130,193,255 148,202,255 135,193,255 136,188,255 163,200,251 174,203,248 178,207,250 183,213,253
160,200,255 156,196,255 80,98,136 51,73,105 112,136,196 138,178,240 141,193,255 128,187,255 151,195,255 167,206,255 183,218,255 185,221,255 186,218,255 172,207,255 173,208,255 175,210,255 163,198,255 165,200,255 167,202,255 158,193,255 154,191,255 169,203,255 189,220,255 180,213,255 178,210,255 176,213,255 159,211,255 135,200,255 125,197,255 135,194,255 163,198,255 130,162,211 106,100,93 180,157,128 197,178,151 210,191,164 195,171,147 192,166,141 192,167,139 218,190,161 229,202,168 222,195,161 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 104,100,109 105,98,108 136,127,123 113,103,104 125,121,115 106,101,98 137,126,123 153,142,137 120,110,111 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 107,94,102 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 147,170,204 140,166,212 128,158,196 141,150,189 167,213,255 169,215,255 151,204,255 134,198,255 138,200,255 153,207,255 155,197,255 171,206,255 179,214,255 179,216,255 187,219,255 179,218,255 143,190,255 155,194,249 155,194,249 155,194,249 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 57,76,97 125,142,185 157,185,237 151,196,255 159,197,255 161,199,255 158,196,255 160,198,255 161,199,255 158,196,254 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 185,218,255 179,211,255 178,210,255 188,219,255 188,219,255 153,207,255 133,191,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,152 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 112,103,114 134,124,128 123,112,119 100,93,103 107,101,108 104,102,103 136,127,119 102,100,108 180,115,51 124,115,109 102,92,93 124,112,114 120,110,111 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 138,195,255 152,192,255 155,193,255 157,192,255 165,200,255 171,206,255 176,212,255 164,200,255 169,208,255 172,211,255 167,205,255 166,204,255 158,196,255 154,191,255
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 50,51,70 58,57,72 55,57,73 87,79,87 129,135,163 154,188,254 153,190,255 154,192,254 155,193,255 156,193,255 152,189,254 153,190,255 154,191,255 151,188,253 156,193,255 151,189,247 153,192,255 156,191,250 168,204,255 163,199,253 161,196,255 163,199,253 171,208,255 163,215,255 129,196,255 72,104,132 73,68,84 185,166,143 214,196,166 180,159,134 198,177,152 190,170,138 183,160,129 200,177,148 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 226,201,171 128,121,124 113,107,114 120,109,118 137,127,126 144,134,135 105,99,104 106,100,105 124,112,117 122,112,100 96,76,69 176,128,85 201,159,96 170,156,142 113,106,106 118,108,109 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 121,107,109 144,131,124 109,98,107 108,94,109 129,117,117 123,114,110 142,131,126 153,197,255 150,198,255 151,190,255 149,189,255 149,186,251 151,188,253 152,189,254 158,196,255 159,197,255 162,200,255 162,200,255 162,200,255 172,208,255 174,210,255 166,206,255
173,201,253 105,123,159 67,65,85 55,53,73 56,54,74 51,49,69 59,57,77 65,63,85 100,87,95 122,111,106 142,150,180 159,191,255 153,190,255 154,191,255 158,195,255 155,192,255 153,192,255 153,192,255 153,192,255 153,192,255 150,190,255 156,192,255 163,197,255 157,191,255 155,188,252 151,189,255 150,189,255 153,193,255 146,199,255 134,202,255 61,66,65 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 169,148,121 192,167,137 208,183,153 222,200,166 232,210,176 210,185,157 199,176,147 142,133,129 126,119,122 108,104,117 120,115,117 160,147,144 115,105,109 105,98,101 126,114,114 121,104,96 137,108,86 138,93,45 158,98,44 125,104,79 165,123,69 115,103,115 106,97,108 106,96,100 123,110,107 116,105,100 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 153,190,255 154,191,255 152,191,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 52,50,70 66,64,84 71,73,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 170,208,255 167,205,255 167,202,255 176,215,255 168,208,255 170,208,255 165,203,255 152,203,255 144,204,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 139,201,255 142,204,255 113,139,201 59,58,73 129,121,129 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 202,177,147 204,186,156 205,183,149 238,214,179 212,188,153 214,190,157 194,177,149 137,127,126 143,134,130 108,104,113 125,112,122 138,120,115 148,119,115 194,107,84 162,89,59 128,83,62 90,44,14 128,64,18 150,85,23 175,104,15 233,173,89 188,135,78 97,84,94 114,102,104 142,126,120 165,149,145 140,124,120 110,100,104 101,91,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 124,111,108 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 142,184,255 140,190,255 141,190,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 63,65,81 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 167,205,255 163,200,255 152,200,255 160,205,255 152,199,255 149,199,255 151,200,255 149,199,255 173,211,255 177,213,255 165,203,255 164,204,255 170,211,255 165,208,255 162,206,255 162,206,255 55,65,85 69,71,87 176,163,156 208,185,156 221,197,164 233,209,176 217,192,162 191,168,137 191,168,137 230,207,176 219,194,164 193,175,145 204,182,148 219,195,160 213,189,154 230,206,173 168,153,131 115,106,117 130,122,128 114,106,112 112,104,110 183,98,70 148,79,50 116,58,34 117,64,39 127,71,47 113,60,35 111,57,39 114,58,32 135,69,35 161,84,47 168,88,47 227,125,85 113,103,104 128,115,112 149,134,123 158,142,129 109,99,103 110,100,104 106,94,106 94,80,93 112,100,105 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,119 124,111,106 158,138,129 136,129,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 133,122,119 151,172,211 139,166,205 148,201,255 149,180,238 145,181,251
107,97,96 64,61,76 52,50,70 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 154,199,255 158,198,255 157,200,255 158,198,255 155,200,255 160,199,255 166,205,255 165,205,255 168,206,255 167,205,255 164,205,255 168,208,255 161,201,255 161,200,255 159,199,255 159,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 196,176,146 197,175,141 195,173,139 214,190,157 212,188,155 207,183,150 157,144,123 121,114,126 119,110,121 128,116,121 136,107,103 151,72,49 116,56,33 76,38,19 72,36,18 72,34,17 68,31,16 61,30,18 75,39,21 101,53,28 143,81,52 191,102,69 225,129,87 217,147,116 118,106,106 130,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 124,114,118 106,97,108 111,102,113 106,98,106 124,114,118 118,108,112 130,117,110 135,122,115 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 56,54,74 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 163,201,255 161,200,255 158,197,255 157,200,255 153,208,255 155,205,255 154,207,255 157,204,255 152,199,255 159,199,255 165,204,255 113,121,151 69,66,83 75,78,89 168,153,144 231,211,179 153,132,105 164,144,114 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 212,188,155 146,134,122 105,101,110 110,105,121 135,117,116 156,117,105 119,63,39 104,53,27 62,39,26 46,27,13 58,30,17 54,26,15 45,24,13 55,29,19 105,56,34 116,65,39 135,72,41 167,92,61 185,94,57 185,114,90 111,101,105 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 111,103,111 118,111,111 123,112,109 132,121,116 130,119,112 121,109,111 109,102,105 127,111,107 123,109,111
95,82,90 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,117,110 137,126,111 118,107,114 154,198,255 154,198,255 153,200,255 156,200,255 150,197,255 158,201,255 159,199,255 163,203,255 164,203,255 167,206,255 168,207,255 168,207,255 166,205,255 163,205,255 165,203,255 68,71,89 74,71,86 74,77,88 165,150,141 185,164,137 211,191,159 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 207,183,150 215,191,158 212,188,155 141,130,115 109,106,112 111,105,112 143,120,117 143,90,78 110,52,26 121,64,45 80,49,39 96,66,51 105,73,59 98,70,57 81,58,47 57,37,28 93,50,33 103,56,33 109,53,27 129,65,39 168,83,46 184,92,62 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 115,107,113 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 142,122,115 121,105,101
